 Entering Gaussian System, Link 0=g16
 Input=1cyoL2.com
 Output=1cyoL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016199/Gau-2731606.inp" -scrdir="/local/bebjones_9016199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2731607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A158  A(78,76,82)           111.9921                                         !
 ! A159  A(79,76,82)           109.5638                                         !
 ! A160  A(81,80,82)           125.971                                          !
 ! A161  A(81,80,83)           125.632                                          !
 ! A162  A(82,80,83)           108.3965                                         !
 ! A163  A(76,82,80)           123.2595                                         !
 ! A164  A(76,82,86)           131.9469                                         !
 ! A165  A(80,82,86)           104.7935                                         !
 ! A166  A(80,83,84)           124.6192                                         !
 ! A167  A(80,83,85)           109.9236                                         !
 ! A168  A(84,83,85)           125.4572                                         !
 ! A169  A(1,85,83)            125.8182                                         !
 ! A170  A(1,85,86)            127.0336                                         !
 ! A171  A(83,85,86)           107.1471                                         !
 ! A172  A(82,86,85)           109.7393                                         !
 ! A173  A(82,86,87)           129.048                                          !
 ! A174  A(85,86,87)           121.2128                                         !
 ! A175  L(2,1,4,3,-1)         180.2312                                         !
 ! A176  L(3,1,5,2,-1)         179.9262                                         !
 ! A177  L(73,1,85,2,-1)       180.1527                                         !
 ! A178  L(2,1,4,3,-2)         180.0459                                         !
 ! A179  L(3,1,5,2,-2)         179.9536                                         !
 ! A180  L(73,1,85,2,-2)       179.8559                                         !
 ! D1    D(3,1,2,6)            179.8582                                         !
 ! D2    D(3,1,2,9)             -0.0917                                         !
 ! D3    D(5,1,2,6)             -0.0954                                         !
 ! D4    D(5,1,2,9)            179.9547                                         !
 ! D5    D(73,1,2,6)           -90.1959                                         !
 ! D6    D(73,1,2,9)            89.8542                                         !
 ! D7    D(85,1,2,6)            89.9482                                         !
 ! D8    D(85,1,2,9)           -90.0016                                         !
 ! D9    D(2,1,3,10)             0.1315                                         !
 ! D10   D(2,1,3,13)          -179.8417                                         !
 ! D11   D(4,1,3,10)          -179.9144                                         !
 ! D12   D(4,1,3,13)             0.1124                                         !
 ! D13   D(73,1,3,10)          -89.9861                                         !
 ! D14   D(73,1,3,13)           90.0408                                         !
 ! D15   D(85,1,3,10)           90.1676                                         !
 ! D16   D(85,1,3,13)          -89.8055                                         !
 ! D17   D(3,1,4,14)             0.1436                                         !
 ! D18   D(3,1,4,17)           179.8285                                         !
 ! D19   D(5,1,4,14)          -179.9029                                         !
 ! D20   D(5,1,4,17)            -0.2179                                         !
 ! D21   D(73,1,4,14)          -89.8023                                         !
 ! D22   D(73,1,4,17)           89.8826                                         !
 ! D23   D(85,1,4,14)           90.0529                                         !
 ! D24   D(85,1,4,17)          -90.2622                                         !
 ! D25   D(2,1,5,18)          -179.7657                                         !
 ! D26   D(2,1,5,21)             0.0747                                         !
 ! D27   D(4,1,5,18)             0.28                                           !
 ! D28   D(4,1,5,21)          -179.8797                                         !
 ! D29   D(73,1,5,18)          -89.6479                                         !
 ! D30   D(73,1,5,21)           90.1924                                         !
 ! D31   D(85,1,5,18)           90.1985                                         !
 ! D32   D(85,1,5,21)          -89.9611                                         !
 ! D33   D(2,1,73,71)          136.153                                          !
 ! D34   D(2,1,73,74)          -44.4778                                         !
 ! D35   D(3,1,73,71)         -134.2548                                         !
 ! D36   D(3,1,73,74)           45.1144                                         !
 ! D37   D(4,1,73,71)          -43.6158                                         !
 ! D38   D(4,1,73,74)          135.7534                                         !
 ! D39   D(5,1,73,71)           45.8189                                         !
 ! D40   D(5,1,73,74)         -134.812                                          !
 ! D41   D(2,1,85,83)         -135.4794                                         !
 ! D42   D(2,1,85,86)           44.9621                                         !
 ! D43   D(3,1,85,83)          134.9283                                         !
 ! D44   D(3,1,85,86)          -44.6301                                         !
 ! D45   D(4,1,85,83)           44.2892                                         !
 ! D46   D(4,1,85,86)         -135.2692                                         !
 ! D47   D(5,1,85,83)          -45.1455                                         !
 ! D48   D(5,1,85,86)          135.2961                                         !
 ! D49   D(1,2,6,7)           -179.9937                                         !
 ! D50   D(1,2,6,22)             0.0434                                         !
 ! D51   D(9,2,6,7)             -0.0348                                         !
 ! D52   D(9,2,6,22)          -179.9977                                         !
 ! D53   D(1,2,9,8)           -179.9793                                         !
 ! D54   D(1,2,9,24)             0.0618                                         !
 ! D55   D(6,2,9,8)              0.0623                                         !
 ! D56   D(6,2,9,24)          -179.8966                                         !
 ! D57   D(1,3,10,11)          179.83                                           !
 ! D58   D(1,3,10,24)           -0.1455                                         !
 ! D59   D(13,3,10,11)          -0.1924                                         !
 ! D60   D(13,3,10,24)         179.8322                                         !
 ! D61   D(1,3,13,12)         -179.5007                                         !
 ! D62   D(1,3,13,26)           -0.3879                                         !
 ! D63   D(10,3,13,12)           0.5213                                         !
 ! D64   D(10,3,13,26)         179.6342                                         !
 ! D65   D(1,4,14,15)          179.5569                                         !
 ! D66   D(1,4,14,26)           -0.1572                                         !
 ! D67   D(17,4,14,15)          -0.185                                          !
 ! D68   D(17,4,14,26)        -179.8991                                         !
 ! D69   D(1,4,17,16)         -179.1818                                         !
 ! D70   D(1,4,17,28)           -0.0816                                         !
 ! D71   D(14,4,17,16)           0.5551                                         !
 ! D72   D(14,4,17,28)         179.6553                                         !
 ! D73   D(1,5,18,19)          179.8485                                         !
 ! D74   D(1,5,18,28)           -0.0499                                         !
 ! D75   D(21,5,18,19)          -0.019                                          !
 ! D76   D(21,5,18,28)        -179.9175                                         !
 ! D77   D(1,5,21,20)         -179.888                                          !
 ! D78   D(1,5,21,22)            0.0006                                         !
 ! D79   D(18,5,21,20)          -0.0191                                         !
 ! D80   D(18,5,21,22)         179.8695                                         !
 ! D81   D(2,6,7,8)             -0.0064                                         !
 ! D82   D(2,6,7,34)           179.9881                                         !
 ! D83   D(22,6,7,8)           179.9573                                         !
 ! D84   D(22,6,7,34)           -0.0483                                         !
 ! D85   D(2,6,22,21)            0.0728                                         !
 ! D86   D(2,6,22,23)          179.9684                                         !
 ! D87   D(7,6,22,21)         -179.8858                                         !
 ! D88   D(7,6,22,23)            0.0099                                         !
 ! D89   D(6,7,8,9)              0.0423                                         !
 ! D90   D(6,7,8,30)           179.9837                                         !
 ! D91   D(34,7,8,9)          -179.9518                                         !
 ! D92   D(34,7,8,30)           -0.0104                                         !
 ! D93   D(6,7,34,35)           59.8162                                         !
 ! D94   D(6,7,34,36)          -59.8844                                         !
 ! D95   D(6,7,34,37)          179.9672                                         !
 ! D96   D(8,7,34,35)         -120.1907                                         !
 ! D97   D(8,7,34,36)          120.1088                                         !
 ! D98   D(8,7,34,37)           -0.0396                                         !
 ! D99   D(7,8,9,2)             -0.0676                                         !
 ! D100  D(7,8,9,24)           179.892                                          !
 ! D101  D(30,8,9,2)           179.9878                                         !
 ! D102  D(30,8,9,24)           -0.0526                                         !
 ! D103  D(7,8,30,31)            0.0988                                         !
 ! D104  D(7,8,30,32)         -120.0215                                         !
 ! D105  D(7,8,30,33)          120.2338                                         !
 ! D106  D(9,8,30,31)         -179.9698                                         !
 ! D107  D(9,8,30,32)           59.9099                                         !
 ! D108  D(9,8,30,33)          -59.8348                                         !
 ! D109  D(2,9,24,10)           -0.0294                                         !
 ! D110  D(2,9,24,25)         -179.6209                                         !
 ! D111  D(8,9,24,10)         -179.9834                                         !
 ! D112  D(8,9,24,25)            0.4251                                         !
 ! D113  D(3,10,11,12)          -0.2186                                         !
 ! D114  D(3,10,11,38)         177.5412                                         !
 ! D115  D(24,10,11,12)        179.7571                                         !
 ! D116  D(24,10,11,38)         -2.4831                                         !
 ! D117  D(3,10,24,9)            0.0732                                         !
 ! D118  D(3,10,24,25)         179.664                                          !
 ! D119  D(11,10,24,9)        -179.8993                                         !
 ! D120  D(11,10,24,25)         -0.3085                                         !
 ! D121  D(10,11,12,13)          0.5057                                         !
 ! D122  D(10,11,12,42)        178.7075                                         !
 ! D123  D(38,11,12,13)       -177.1636                                         !
 ! D124  D(38,11,12,42)          1.0382                                         !
 ! D125  D(10,11,38,39)         92.0635                                         !
 ! D126  D(10,11,38,40)        -28.2044                                         !
 ! D127  D(10,11,38,41)       -148.4513                                         !
 ! D128  D(12,11,38,39)        -90.6902                                         !
 ! D129  D(12,11,38,40)        149.0419                                         !
 ! D130  D(12,11,38,41)         28.795                                          !
 ! D131  D(11,12,13,3)          -0.6663                                         !
 ! D132  D(11,12,13,26)       -179.7947                                         !
 ! D133  D(42,12,13,3)        -178.9822                                         !
 ! D134  D(42,12,13,26)          1.8895                                         !
 ! D135  D(11,12,42,43)       -151.7816                                         !
 ! D136  D(11,12,42,44)         28.3142                                         !
 ! D137  D(13,12,42,43)         26.1178                                         !
 ! D138  D(13,12,42,44)       -153.7864                                         !
 ! D139  D(3,13,26,14)           0.4197                                         !
 ! D140  D(3,13,26,27)        -178.5313                                         !
 ! D141  D(12,13,26,14)        179.4252                                         !
 ! D142  D(12,13,26,27)          0.4742                                         !
 ! D143  D(4,14,15,16)          -0.2648                                         !
 ! D144  D(4,14,15,47)         177.6019                                         !
 ! D145  D(26,14,15,16)        179.4548                                         !
 ! D146  D(26,14,15,47)         -2.6785                                         !
 ! D147  D(4,14,26,13)          -0.1291                                         !
 ! D148  D(4,14,26,27)         178.8239                                         !
 ! D149  D(15,14,26,13)       -179.8098                                         !
 ! D150  D(15,14,26,27)         -0.8568                                         !
 ! D151  D(14,15,16,17)          0.5678                                         !
 ! D152  D(14,15,16,51)        178.9968                                         !
 ! D153  D(47,15,16,17)       -177.219                                          !
 ! D154  D(47,15,16,51)          1.21                                           !
 ! D155  D(14,15,47,48)         92.1691                                         !
 ! D156  D(14,15,47,49)        -28.0542                                         !
 ! D157  D(14,15,47,50)       -148.2894                                         !
 ! D158  D(16,15,47,48)        -90.4466                                         !
 ! D159  D(16,15,47,49)        149.3302                                         !
 ! D160  D(16,15,47,50)         29.0949                                         !
 ! D161  D(15,16,17,4)          -0.7285                                         !
 ! D162  D(15,16,17,28)       -179.8367                                         !
 ! D163  D(51,16,17,4)        -179.264                                          !
 ! D164  D(51,16,17,28)          1.6278                                         !
 ! D165  D(15,16,51,52)       -152.8172                                         !
 ! D166  D(15,16,51,53)         27.3896                                         !
 ! D167  D(17,16,51,52)         25.35                                           !
 ! D168  D(17,16,51,53)       -154.4432                                         !
 ! D169  D(4,17,28,18)           0.4519                                         !
 ! D170  D(4,17,28,29)        -179.0048                                         !
 ! D171  D(16,17,28,18)        179.4396                                         !
 ! D172  D(16,17,28,29)         -0.017                                          !
 ! D173  D(5,18,19,20)           0.0514                                         !
 ! D174  D(5,18,19,56)        -179.9538                                         !
 ! D175  D(28,18,19,20)        179.9516                                         !
 ! D176  D(28,18,19,56)         -0.0536                                         !
 ! D177  D(5,18,28,17)          -0.3838                                         !
 ! D178  D(5,18,28,29)         179.075                                          !
 ! D179  D(19,18,28,17)        179.7299                                         !
 ! D180  D(19,18,28,29)         -0.8113                                         !
 ! D181  D(18,19,20,21)         -0.0587                                         !
 ! D182  D(18,19,20,60)        179.9766                                         !
 ! D183  D(56,19,20,21)        179.9468                                         !
 ! D184  D(56,19,20,60)         -0.0179                                         !
 ! D185  D(18,19,56,57)         59.6602                                         !
 ! D186  D(18,19,56,58)        -60.0569                                         !
 ! D187  D(18,19,56,59)        179.8032                                         !
 ! D188  D(20,19,56,57)       -120.3462                                         !
 ! D189  D(20,19,56,58)        119.9366                                         !
 ! D190  D(20,19,56,59)         -0.2032                                         !
 ! D191  D(19,20,21,5)           0.0515                                         !
 ! D192  D(19,20,21,22)       -179.8394                                         !
 ! D193  D(60,20,21,5)        -179.982                                          !
 ! D194  D(60,20,21,22)          0.1271                                         !
 ! D195  D(19,20,60,61)         -0.075                                          !
 ! D196  D(19,20,60,62)       -120.2441                                         !
 ! D197  D(19,20,60,63)        120.0987                                         !
 ! D198  D(21,20,60,61)        179.9664                                         !
 ! D199  D(21,20,60,62)         59.7974                                         !
 ! D200  D(21,20,60,63)        -59.8598                                         !
 ! D201  D(5,21,22,6)           -0.0961                                         !
 ! D202  D(5,21,22,23)        -179.9917                                         !
 ! D203  D(20,21,22,6)         179.7794                                         !
 ! D204  D(20,21,22,23)         -0.1162                                         !
 ! D205  D(12,42,44,45)          2.8523                                         !
 ! D206  D(12,42,44,46)       -178.7866                                         !
 ! D207  D(43,42,44,45)       -177.0504                                         !
 ! D208  D(43,42,44,46)          1.3106                                         !
 ! D209  D(16,51,53,54)          2.6956                                         !
 ! D210  D(16,51,53,55)       -178.8039                                         !
 ! D211  D(52,51,53,54)       -177.0944                                         !
 ! D212  D(52,51,53,55)          1.4061                                         !
 ! D213  D(65,64,70,68)         60.6416                                         !
 ! D214  D(65,64,70,74)       -119.2207                                         !
 ! D215  D(66,64,70,68)        -60.5557                                         !
 ! D216  D(66,64,70,74)        119.5819                                         !
 ! D217  D(67,64,70,68)       -179.9844                                         !
 ! D218  D(67,64,70,74)          0.1533                                         !
 ! D219  D(69,68,70,64)         -0.1687                                         !
 ! D220  D(69,68,70,74)        179.7254                                         !
 ! D221  D(71,68,70,64)       -179.8513                                         !
 ! D222  D(71,68,70,74)          0.0427                                         !
 ! D223  D(69,68,71,72)          0.1888                                         !
 ! D224  D(69,68,71,73)       -179.7132                                         !
 ! D225  D(70,68,71,72)        179.873                                          !
 ! D226  D(70,68,71,73)         -0.029                                          !
 ! D227  D(64,70,74,73)        179.8391                                         !
 ! D228  D(64,70,74,75)         -0.0905                                         !
 ! D229  D(68,70,74,73)         -0.0419                                         !
 ! D230  D(68,70,74,75)       -179.9714                                         !
 ! D231  D(68,71,73,1)         179.4753                                         !
 ! D232  D(68,71,73,74)          0.0024                                         !
 ! D233  D(72,71,73,1)          -0.4257                                         !
 ! D234  D(72,71,73,74)       -179.8985                                         !
 ! D235  D(1,73,74,70)        -179.4394                                         !
 ! D236  D(1,73,74,75)           0.4966                                         !
 ! D237  D(71,73,74,70)          0.0255                                         !
 ! D238  D(71,73,74,75)        179.9615                                         !
 ! D239  D(77,76,82,80)         60.6161                                         !
 ! D240  D(77,76,82,86)       -119.4749                                         !
 ! D241  D(78,76,82,80)        -60.5812                                         !
 ! D242  D(78,76,82,86)        119.3279                                         !
 ! D243  D(79,76,82,80)       -179.9562                                         !
 ! D244  D(79,76,82,86)         -0.0471                                         !
 ! D245  D(81,80,82,76)          0.1447                                         !
 ! D246  D(81,80,82,86)       -179.7853                                         !
 ! D247  D(83,80,82,76)        179.899                                          !
 ! D248  D(83,80,82,86)         -0.031                                          !
 ! D249  D(81,80,83,84)         -0.1649                                         !
 ! D250  D(81,80,83,85)        179.7715                                         !
 ! D251  D(82,80,83,84)       -179.9202                                         !
 ! D252  D(82,80,83,85)          0.0161                                         !
 ! D253  D(76,82,86,85)       -179.8863                                         !
 ! D254  D(76,82,86,87)          0.0642                                         !
 ! D255  D(80,82,86,85)          0.0351                                         !
 ! D256  D(80,82,86,87)        179.9855                                         !
 ! D257  D(80,83,85,1)        -179.6251                                         !
 ! D258  D(80,83,85,86)          0.006                                          !
 ! D259  D(84,83,85,1)           0.3106                                         !
 ! D260  D(84,83,85,86)        179.9417                                         !
 ! D261  D(1,85,86,82)         179.599                                          !
 ! D262  D(1,85,86,87)          -0.356                                          !
 ! D263  D(83,85,86,82)         -0.0263                                         !
 ! D264  D(83,85,86,87)       -179.9813                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.031711   -0.172345    0.015168
      2          7           0        1.414202   -1.535867   -0.040046
      3          7           0        1.345849    1.266453    0.048030
      4          7           0       -1.487162    1.189076    0.071996
      5          7           0       -1.405257   -1.610717   -0.016103
      6          6           0        1.263043   -2.879801   -0.077997
      7          6           0        2.544614   -3.551880   -0.111007
      8          6           0        3.482841   -2.573002   -0.092071
      9          6           0        2.754446   -1.323588   -0.046864
     10          6           0        2.695560    1.123399    0.029289
     11          6           0        3.361223    2.398939    0.060228
     12          6           0        2.369224    3.339027    0.093906
     13          6           0        1.122406    2.599835    0.094604
     14          6           0       -1.329952    2.538275    0.110654
     15          6           0       -2.600302    3.213577    0.134529
     16          6           0       -3.551163    2.230329    0.103083
     17          6           0       -2.823041    0.978101    0.074560
     18          6           0       -2.754575   -1.469263   -0.003610
     19          6           0       -3.416594   -2.755377   -0.038730
     20          6           0       -2.427934   -3.683796   -0.071813
     21          6           0       -1.183358   -2.945810   -0.057645
     22          6           0        0.056420   -3.544643   -0.085800
     23          1           0        0.085347   -4.627060   -0.118358
     24          6           0        3.359887   -0.088305   -0.014489
     25          1           0        4.442254   -0.064668   -0.030963
     26          6           0       -0.118638    3.195499    0.120050
     27          1           0       -0.147411    4.277002    0.132521
     28          6           0       -3.424925   -0.266138    0.035073
     29          1           0       -4.506888   -0.301175    0.025290
     30          6           0        4.965690   -2.693012   -0.110668
     31          1           0        5.279096   -3.737274   -0.146008
     32          1           0        5.418912   -2.244186    0.778949
     33          1           0        5.401383   -2.189797   -0.979668
     34          6           0        2.730247   -5.027257   -0.156051
     35          1           0        2.263827   -5.465493   -1.043989
     36          1           0        2.283215   -5.516746    0.714932
     37          1           0        3.787727   -5.294519   -0.175475
     38          6           0        4.832980    2.604128    0.102514
     39          1           0        5.264281    2.707424   -0.899510
     40          1           0        5.341608    1.768727    0.588108
     41          1           0        5.078086    3.515105    0.653736
     42          6           0        2.468764    4.781907    0.158894
     43          1           0        1.635498    5.291554    0.638837
     44          6           0        3.467290    5.537077   -0.307155
     45          1           0        4.311589    5.116085   -0.839223
     46          1           0        3.452539    6.614378   -0.189243
     47          6           0       -2.796306    4.684113    0.228508
     48          1           0       -2.872150    5.153315   -0.758724
     49          1           0       -1.969086    5.166777    0.752462
     50          1           0       -3.718080    4.915637    0.767544
     51          6           0       -4.994554    2.337471    0.127841
     52          1           0       -5.523729    1.482603    0.545111
     53          6           0       -5.731578    3.363599   -0.307229
     54          1           0       -5.291678    4.233930   -0.778390
     55          1           0       -6.812028    3.347868   -0.223083
     56          6           0       -4.891340   -2.953654   -0.036797
     57          1           0       -5.365816   -2.472348   -0.897910
     58          1           0       -5.355886   -2.531301    0.859995
     59          1           0       -5.149650   -4.012953   -0.070750
     60          6           0       -2.536888   -5.166996   -0.115294
     61          1           0       -3.579059   -5.489446   -0.117763
     62          1           0       -2.050407   -5.632518    0.747606
     63          1           0       -2.062421   -5.580184   -1.010908
     64          6           0        1.360271    0.055941   -5.344188
     65          1           0        1.123763    0.962603   -5.909999
     66          1           0        1.148602   -0.803836   -5.987740
     67          1           0        2.431284    0.062397   -5.142192
     68          7           0       -0.758421   -0.033255   -3.993187
     69          1           0       -1.391078   -0.006198   -4.773331
     70          6           0        0.614355   -0.010281   -4.065159
     71          6           0       -1.116519   -0.091530   -2.691242
     72          1           0       -2.133295   -0.118827   -2.337360
     73          7           0       -0.050428   -0.107330   -1.936757
     74          6           0        1.031808   -0.058021   -2.768042
     75          1           0        2.035307   -0.059169   -2.378136
     76          6           0        1.460148   -0.274620    5.351929
     77          1           0        1.269642   -1.177523    5.940703
     78          1           0        1.225219    0.589749    5.981049
     79          1           0        2.526982   -0.242438    5.131183
     80          7           0       -0.682959   -0.297458    4.037088
     81          1           0       -1.300666   -0.328776    4.828949
     82          6           0        0.690707   -0.264637    4.085211
     83          6           0       -1.065029   -0.274970    2.740777
     84          1           0       -2.087833   -0.290757    2.404026
     85          7           0       -0.013405   -0.230225    1.967547
     86          6           0        1.083901   -0.223457    2.780294
     87          1           0        2.079791   -0.188788    2.372802
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777222           0.0755219           0.0586420
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7187.3011035335 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7187.1283004348 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   87.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     7187.1043450021 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183173 LenP2D=  371582.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  2.91D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1cyo_01_solv.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=   107820075.
 Iteration    1 A*A^-1 deviation from unit magnitude is 4.22D-15 for   2290.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.66D-15 for   5337    856.
 Iteration    1 A^-1*A deviation from unit magnitude is 4.66D-15 for   2290.
 Iteration    1 A^-1*A deviation from orthogonality  is 2.99D-15 for   3127   3046.
 EnCoef did     7 forward-backward iterations
 Error on total polarization charges =  0.07240
 SCF Done:  E(RAPFD) =  -3173.14077776     A.U. after   14 cycles
            NFock= 14  Conv=0.34D-08     -V/T= 2.0035
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -15.03
 (included in total energy above)

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
