 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015464/Gau-702783.inp" -scrdir="/local/bebjones_9015464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    702784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A123       1.94140   0.00013  -0.00001   0.00125   0.00123   1.94263
   A124       1.87149  -0.00061   0.00003  -0.00460  -0.00458   1.86692
   A125       1.87936  -0.00039   0.00002  -0.00334  -0.00332   1.87605
   A126       1.87886  -0.00039   0.00002  -0.00323  -0.00321   1.87565
   A127       1.94227   0.00014  -0.00001   0.00129   0.00128   1.94355
   A128       1.94291   0.00056  -0.00003   0.00445   0.00442   1.94733
   A129       1.94299   0.00057  -0.00003   0.00455   0.00451   1.94750
   A130       1.87989  -0.00039   0.00002  -0.00327  -0.00325   1.87663
   A131       1.88016  -0.00039   0.00002  -0.00325  -0.00323   1.87692
   A132       1.87239  -0.00058   0.00003  -0.00444  -0.00442   1.86797
   A133       1.88253  -0.00034   0.00001  -0.00115  -0.00116   1.88137
   A134       1.88344  -0.00033   0.00003  -0.00382  -0.00378   1.87965
   A135       1.94909   0.00054  -0.00003   0.00487   0.00482   1.95391
   A136       1.88389  -0.00034   0.00003  -0.00388  -0.00384   1.88004
   A137       1.94940   0.00056  -0.00003   0.00499   0.00495   1.95435
   A138       1.91311  -0.00014  -0.00000  -0.00158  -0.00158   1.91152
   A139       2.19296   0.00127   0.00001   0.00560   0.00560   2.19856
   A140       2.19113   0.00106   0.00004   0.00310   0.00313   2.19426
   A141       1.89909  -0.00233  -0.00005  -0.00869  -0.00873   1.89036
   A142       2.14957  -0.00046  -0.00002  -0.00115  -0.00117   2.14840
   A143       2.30777  -0.00070  -0.00000  -0.00288  -0.00288   2.30489
   A144       1.82584   0.00117   0.00003   0.00403   0.00406   1.82990
   A145       2.18023  -0.00141  -0.00003  -0.00525  -0.00528   2.17495
   A146       1.90940   0.00267   0.00005   0.00994   0.01000   1.91941
   A147       2.19355  -0.00126  -0.00002  -0.00470  -0.00472   2.18883
   A148       2.19495   0.00062   0.00003   0.00171   0.00174   2.19669
   A149       2.21064   0.00137   0.00002   0.00509   0.00510   2.21575
   A150       1.87751  -0.00198  -0.00005  -0.00679  -0.00684   1.87068
   A151       1.91292   0.00047   0.00001   0.00151   0.00151   1.91444
   A152       2.25340   0.00002  -0.00000   0.00068   0.00068   2.25408
   A153       2.11687  -0.00049  -0.00001  -0.00219  -0.00219   2.11467
   A154       1.88246  -0.00035   0.00001  -0.00115  -0.00116   1.88130
   A155       1.88381  -0.00033   0.00003  -0.00380  -0.00377   1.88004
   A156       1.94943   0.00056  -0.00003   0.00498   0.00494   1.95437
   A157       1.88347  -0.00034   0.00003  -0.00388  -0.00385   1.87962
   A158       1.94917   0.00054  -0.00003   0.00489   0.00485   1.95401
   A159       1.91310  -0.00014  -0.00000  -0.00160  -0.00160   1.91150
   A160       2.19265   0.00128   0.00001   0.00563   0.00563   2.19829
   A161       2.19154   0.00106   0.00004   0.00312   0.00316   2.19470
   A162       1.89899  -0.00234  -0.00005  -0.00875  -0.00880   1.89019
   A163       2.14958  -0.00047  -0.00002  -0.00117  -0.00119   2.14839
   A164       2.30778  -0.00071  -0.00000  -0.00290  -0.00290   2.30488
   A165       1.82583   0.00118   0.00003   0.00407   0.00409   1.82992
   A166       2.18064  -0.00142  -0.00003  -0.00531  -0.00534   2.17530
   A167       1.90949   0.00269   0.00005   0.01003   0.01009   1.91958
   A168       2.19305  -0.00127  -0.00002  -0.00472  -0.00475   2.18831
   A169       2.19563   0.00055   0.00003   0.00145   0.00148   2.19711
   A170       2.21006   0.00145   0.00002   0.00540   0.00541   2.21547
   A171       1.87749  -0.00200  -0.00005  -0.00685  -0.00689   1.87060
   A172       1.91297   0.00047   0.00001   0.00151   0.00152   1.91449
   A173       2.25334   0.00001  -0.00000   0.00063   0.00063   2.25397
   A174       2.11687  -0.00048  -0.00001  -0.00214  -0.00215   2.11472
   A175       3.14576  -0.00003   0.00000  -0.00036  -0.00035   3.14541
   A176       3.14142  -0.00001  -0.00000  -0.00033  -0.00033   3.14109
   A177       3.14531   0.00005   0.00001   0.00012   0.00014   3.14544
   A178       3.14460  -0.00003   0.00000  -0.00064  -0.00064   3.14396
   A179       3.14293  -0.00001   0.00000  -0.00038  -0.00038   3.14255
   A180       3.13992   0.00007   0.00001   0.00045   0.00047   3.14039
    D1        3.13894   0.00000   0.00000   0.00015   0.00015   3.13909
    D2        0.00139   0.00000  -0.00000   0.00004   0.00004   0.00143
    D3       -0.00399   0.00001  -0.00000   0.00053   0.00053  -0.00346
    D4       -3.14154   0.00001  -0.00000   0.00042   0.00042  -3.14112
    D5       -1.57578   0.00005   0.00001   0.00064   0.00065  -1.57513
    D6        1.56985   0.00005   0.00000   0.00053   0.00054   1.57039
    D7        1.56748  -0.00003  -0.00001   0.00019   0.00018   1.56766
    D8       -1.57007  -0.00002  -0.00001   0.00008   0.00007  -1.57000
    D9        0.00386  -0.00002   0.00000  -0.00040  -0.00040   0.00346
   D10        3.13639   0.00001  -0.00000   0.00091   0.00091   3.13730
   D11       -3.14074   0.00001  -0.00000   0.00024   0.00024  -3.14050
   D12       -0.00821   0.00003  -0.00000   0.00156   0.00155  -0.00666
   D13       -1.57124  -0.00002  -0.00001  -0.00009  -0.00010  -1.57134
   D14        1.56129   0.00001  -0.00001   0.00122   0.00122   1.56250
   D15        1.57407   0.00003   0.00001   0.00004   0.00004   1.57411
   D16       -1.57659   0.00005   0.00000   0.00135   0.00135  -1.57523
   D17        0.00462  -0.00001   0.00000  -0.00014  -0.00014   0.00447
   D18       -3.13812  -0.00003  -0.00000  -0.00162  -0.00162  -3.13974
   D19       -3.13564  -0.00001   0.00000  -0.00053  -0.00052  -3.13617
   D20        0.00481  -0.00004   0.00000  -0.00200  -0.00200   0.00281
   D21       -1.56385  -0.00005  -0.00001  -0.00064  -0.00065  -1.56449
   D22        1.57660  -0.00008  -0.00001  -0.00212  -0.00212   1.57448
   D23        1.57606   0.00002   0.00001  -0.00019  -0.00018   1.57588
   D24       -1.56668  -0.00001   0.00001  -0.00166  -0.00165  -1.56833
   D25       -3.13642   0.00001   0.00000  -0.00018  -0.00018  -3.13660
   D26       -0.00306   0.00002  -0.00000   0.00056   0.00056  -0.00250
   D27        0.00818  -0.00002   0.00000  -0.00083  -0.00083   0.00736
   D28        3.14154  -0.00001   0.00000  -0.00009  -0.00009   3.14146
   D29       -1.56132   0.00001   0.00001  -0.00050  -0.00049  -1.56181
   D30        1.57204   0.00002   0.00001   0.00025   0.00025   1.57229
   D31        1.57656  -0.00004  -0.00001  -0.00062  -0.00063   1.57593
   D32       -1.57327  -0.00003  -0.00001   0.00012   0.00011  -1.57316
   D33        2.38543   0.00018  -0.00000   0.00077   0.00076   2.38619
   D34       -0.77137   0.00019  -0.00000   0.00165   0.00165  -0.76972
   D35       -2.32849  -0.00019   0.00000  -0.00166  -0.00166  -2.33015
   D36        0.79789  -0.00017   0.00000  -0.00077  -0.00077   0.79712
   D37       -0.75200   0.00015  -0.00000   0.00041   0.00041  -0.75159
   D38        2.37438   0.00016  -0.00000   0.00130   0.00130   2.37568
   D39        0.81328  -0.00017   0.00000  -0.00133  -0.00133   0.81195
   D40       -2.34353  -0.00016   0.00000  -0.00045  -0.00044  -2.34397
   D41       -2.35286  -0.00019   0.00000  -0.00130  -0.00130  -2.35416
   D42        0.79423  -0.00018   0.00000  -0.00099  -0.00098   0.79325
   D43        2.36105   0.00017  -0.00000   0.00112   0.00112   2.36217
   D44       -0.77504   0.00019  -0.00000   0.00144   0.00144  -0.77360
   D45        0.78456  -0.00016   0.00000  -0.00095  -0.00095   0.78361
   D46       -2.35153  -0.00015   0.00000  -0.00063  -0.00063  -2.35216
   D47       -0.78072   0.00016  -0.00000   0.00080   0.00079  -0.77992
   D48        2.36638   0.00017  -0.00000   0.00111   0.00111   2.36749
   D49       -3.13815  -0.00000   0.00000  -0.00024  -0.00023  -3.13838
   D50        0.00695  -0.00002   0.00000  -0.00101  -0.00100   0.00594
   D51        0.00011  -0.00000   0.00000  -0.00014  -0.00013  -0.00002
   D52       -3.13797  -0.00002   0.00000  -0.00091  -0.00090  -3.13888
   D53        3.13885   0.00000  -0.00000   0.00010   0.00010   3.13896
   D54       -0.00416   0.00001  -0.00000   0.00062   0.00062  -0.00354
   D55        0.00060   0.00000  -0.00000   0.00002   0.00001   0.00062
   D56        3.14078   0.00002  -0.00000   0.00053   0.00053   3.14131
   D57        3.13110   0.00002  -0.00001   0.00114   0.00113   3.13223
   D58       -0.00694   0.00001   0.00000   0.00015   0.00015  -0.00679
   D59       -0.00299   0.00000  -0.00001   0.00006   0.00005  -0.00293
   D60       -3.14103  -0.00000   0.00001  -0.00093  -0.00093   3.14123
   D61       -3.12318  -0.00007   0.00000  -0.00320  -0.00319  -3.12637
   D62        0.00203  -0.00000  -0.00000  -0.00015  -0.00015   0.00188
   D63        0.01094  -0.00005   0.00000  -0.00210  -0.00210   0.00884
   D64        3.13615   0.00002  -0.00000   0.00095   0.00094   3.13709
   D65        3.13821  -0.00003   0.00000  -0.00140  -0.00140   3.13681
   D66        0.00556  -0.00005   0.00001  -0.00284  -0.00283   0.00273
   D67       -0.00244  -0.00001   0.00000  -0.00019  -0.00019  -0.00263
   D68       -3.13510  -0.00003   0.00001  -0.00162  -0.00162  -3.13671
   D69       -3.13130  -0.00001  -0.00000  -0.00018  -0.00018  -3.13147
   D70       -0.01747   0.00009  -0.00001   0.00444   0.00444  -0.01303
   D71        0.00934  -0.00003  -0.00001  -0.00140  -0.00141   0.00794
   D72        3.12318   0.00007  -0.00001   0.00322   0.00321   3.12638
   D73        3.13266   0.00003  -0.00000   0.00141   0.00141   3.13408
   D74       -0.00997   0.00003  -0.00000   0.00153   0.00152  -0.00844
   D75       -0.00212   0.00002   0.00000   0.00081   0.00081  -0.00131
   D76        3.13844   0.00002  -0.00000   0.00092   0.00092   3.13936
   D77       -3.13380  -0.00003   0.00000  -0.00109  -0.00108  -3.13488
   D78        0.00801  -0.00003   0.00000  -0.00129  -0.00129   0.00673
   D79        0.00102  -0.00002  -0.00000  -0.00047  -0.00047   0.00055
   D80       -3.14036  -0.00002   0.00000  -0.00067  -0.00067  -3.14103
   D81       -0.00082   0.00000  -0.00000   0.00021   0.00021  -0.00060
   D82        3.14089   0.00000  -0.00000   0.00023   0.00022   3.14111
   D83        3.13734   0.00002  -0.00000   0.00097   0.00097   3.13831
   D84       -0.00414   0.00002  -0.00000   0.00099   0.00098  -0.00316
   D85       -0.00208   0.00001   0.00000   0.00031   0.00031  -0.00177
   D86        3.13740   0.00001  -0.00000   0.00063   0.00063   3.13802
   D87       -3.13976  -0.00001   0.00000  -0.00055  -0.00055  -3.14031
   D88       -0.00028  -0.00000   0.00000  -0.00024  -0.00024  -0.00052
   D89        0.00111  -0.00000  -0.00000  -0.00019  -0.00019   0.00092
   D90        3.14124  -0.00000   0.00000   0.00007   0.00007   3.14131
   D91       -3.14060  -0.00000  -0.00000  -0.00020  -0.00020  -3.14080
   D92       -0.00047   0.00000  -0.00000   0.00006   0.00006  -0.00041
   D93        1.04886   0.00001  -0.00000  -0.00043  -0.00043   1.04843
   D94       -1.03996  -0.00002   0.00000  -0.00097  -0.00097  -1.04093
   D95       -3.13716  -0.00000   0.00000  -0.00067  -0.00067  -3.13783
   D96       -2.09260   0.00001  -0.00000  -0.00041  -0.00041  -2.09301
   D97        2.10177  -0.00002   0.00000  -0.00096  -0.00096   2.10081
   D98        0.00457  -0.00001   0.00000  -0.00066  -0.00066   0.00392
   D99       -0.00112   0.00000   0.00000   0.00012   0.00012  -0.00100
   D100      -3.14132  -0.00001   0.00000  -0.00039  -0.00039   3.14147
   D101      -3.14134  -0.00000   0.00000  -0.00013  -0.00012  -3.14147
   D102       0.00165  -0.00001   0.00000  -0.00064  -0.00063   0.00101
   D103       0.00248  -0.00000   0.00000  -0.00047  -0.00047   0.00200
   D104      -2.09423   0.00001  -0.00000  -0.00030  -0.00030  -2.09453
   D105       2.09918  -0.00002   0.00000  -0.00068  -0.00068   2.09849
   D106      -3.14082  -0.00000   0.00000  -0.00017  -0.00017  -3.14099
   D107       1.04566   0.00001   0.00000   0.00000   0.00000   1.04566
   D108      -1.04412  -0.00001   0.00000  -0.00038  -0.00038  -1.04450
   D109       0.00180  -0.00002   0.00001  -0.00105  -0.00105   0.00075
   D110      -3.13095  -0.00002   0.00000  -0.00079  -0.00078  -3.13173
   D111      -3.14138  -0.00001   0.00000  -0.00047  -0.00047   3.14134
   D112       0.00905  -0.00000   0.00000  -0.00021  -0.00020   0.00885
   D113      -0.00633   0.00005   0.00001   0.00208   0.00208  -0.00425
   D114       3.08707   0.00009  -0.00000   0.00507   0.00507   3.09214
   D115       3.13176   0.00005  -0.00000   0.00305   0.00304   3.13480
   D116      -0.05802   0.00009  -0.00001   0.00605   0.00604  -0.05199
   D117       0.00403   0.00000  -0.00001   0.00063   0.00063   0.00466
   D118       3.13678  -0.00000  -0.00000   0.00036   0.00036   3.13714
   D119      -3.13359   0.00000   0.00001  -0.00047  -0.00047  -3.13405
   D120      -0.00085  -0.00000   0.00001  -0.00074  -0.00073  -0.00158
   D121       0.01222  -0.00007  -0.00001  -0.00313  -0.00313   0.00908
   D122       3.12546  -0.00008   0.00000  -0.00349  -0.00349   3.12197
   D123      -3.07905  -0.00013   0.00000  -0.00631  -0.00631  -3.08536
   D124       0.03419  -0.00013   0.00001  -0.00667  -0.00666   0.02753
   D125       1.46580   0.00011  -0.00001   0.00691   0.00690   1.47270
   D126      -0.62961   0.00002  -0.00001   0.00550   0.00549  -0.62412
   D127      -2.72604  -0.00002  -0.00001   0.00505   0.00504  -2.72100
   D128      -1.73515   0.00017  -0.00002   0.01063   0.01061  -1.72454
   D129       2.45262   0.00008  -0.00002   0.00922   0.00920   2.46182
   D130       0.35620   0.00005  -0.00002   0.00876   0.00875   0.36494
   D131      -0.01506   0.00008   0.00000   0.00341   0.00342  -0.01164
   D132      -3.14055   0.00001   0.00001   0.00041   0.00042  -3.14013
   D133      -3.12994   0.00009  -0.00000   0.00376   0.00376  -3.12619
   D134       0.02775   0.00002   0.00000   0.00076   0.00076   0.02851
   D135      -2.55415  -0.00014  -0.00001  -0.00954  -0.00955  -2.56370
   D136       0.59062  -0.00023   0.00000  -0.01390  -0.01390   0.57672
   D137       0.55422  -0.00014   0.00000  -0.00994  -0.00994   0.54429
   D138      -2.58418  -0.00023   0.00001  -0.01430  -0.01429  -2.59847
   D139       0.01174  -0.00007   0.00001  -0.00346  -0.00344   0.00829
   D140      -3.11551  -0.00001  -0.00000  -0.00022  -0.00022  -3.11573
   D141       3.13496  -0.00000   0.00000  -0.00004  -0.00003   3.13493
   D142       0.00771   0.00007  -0.00001   0.00320   0.00319   0.01090
   D143      -0.00558   0.00005   0.00000   0.00176   0.00176  -0.00382
   D144       3.08632   0.00011  -0.00001   0.00652   0.00652   3.09284
   D145       3.12724   0.00007  -0.00000   0.00318   0.00317   3.13041
   D146      -0.06405   0.00013  -0.00002   0.00795   0.00793  -0.05612
   D147      -0.01574   0.00010  -0.00001   0.00503   0.00501  -0.01073
   D148       3.11154   0.00003  -0.00000   0.00179   0.00179   3.11333
   D149       3.13583   0.00008  -0.00001   0.00342   0.00342   3.13924
   D150      -0.02007   0.00001   0.00001   0.00019   0.00019  -0.01988
   D151       0.01059  -0.00006  -0.00001  -0.00243  -0.00244   0.00815
   D152       3.12746  -0.00005  -0.00000  -0.00184  -0.00184   3.12562
   D153      -3.07916  -0.00014   0.00001  -0.00747  -0.00747  -3.08663
   D154       0.03771  -0.00013   0.00001  -0.00688  -0.00687   0.03085
   D155       1.46441   0.00010  -0.00001   0.00632   0.00631   1.47072
   D156      -0.62971   0.00001  -0.00001   0.00486   0.00485  -0.62486
   D157      -2.72605  -0.00003  -0.00001   0.00436   0.00436  -2.72169
   D158      -1.73832   0.00019  -0.00003   0.01223   0.01221  -1.72611
   D159       2.45075   0.00010  -0.00002   0.01077   0.01075   2.46150
   D160       0.35441   0.00006  -0.00002   0.01028   0.01026   0.36467
   D161      -0.01296   0.00007   0.00001   0.00251   0.00251  -0.01044
   D162      -3.12708  -0.00003   0.00001  -0.00205  -0.00204  -3.12913
   D163      -3.13133   0.00006   0.00000   0.00196   0.00196  -3.12936
   D164       0.03773  -0.00004   0.00001  -0.00260  -0.00259   0.03514
   D165      -2.56618  -0.00013  -0.00001  -0.00930  -0.00930  -2.57547
   D166       0.57938  -0.00023   0.00001  -0.01381  -0.01380   0.56558
   D167       0.54648  -0.00012  -0.00000  -0.00859  -0.00859   0.53789
   D168      -2.59115  -0.00021   0.00001  -0.01310  -0.01309  -2.60424
   D169       0.01790  -0.00009   0.00001  -0.00385  -0.00384   0.01407
   D170      -3.11445  -0.00004  -0.00000  -0.00160  -0.00160  -3.11604
   D171       3.12828   0.00002   0.00000   0.00134   0.00135   3.12963
   D172      -0.00407   0.00007  -0.00001   0.00359   0.00359  -0.00048
   D173       0.00247  -0.00002  -0.00000  -0.00086  -0.00086   0.00161
   D174      -3.14022  -0.00001  -0.00000  -0.00047  -0.00047  -3.14070
   D175      -3.13810  -0.00002   0.00000  -0.00097  -0.00097  -3.13907
   D176       0.00239  -0.00001   0.00000  -0.00059  -0.00058   0.00180
   D177      -0.00351   0.00002  -0.00000   0.00068   0.00068  -0.00283
   D178       3.12887  -0.00003   0.00001  -0.00156  -0.00155   3.12732
   D179       3.13692   0.00002  -0.00001   0.00081   0.00080   3.13772
   D180      -0.01388  -0.00003   0.00001  -0.00144  -0.00143  -0.01531
   D181      -0.00170   0.00001   0.00000   0.00053   0.00053  -0.00117
   D182       3.14056   0.00001   0.00000   0.00020   0.00020   3.14076
   D183       3.14107  -0.00000   0.00000   0.00011   0.00011   3.14118
   D184       0.00014  -0.00000   0.00000  -0.00021  -0.00021  -0.00007
   D185       1.03076   0.00002  -0.00000   0.00107   0.00107   1.03183
   D186      -1.05866  -0.00001  -0.00000   0.00067   0.00067  -1.05799
   D187       3.12783   0.00000  -0.00000   0.00077   0.00077   3.12860
   D188      -2.11220   0.00003  -0.00000   0.00155   0.00156  -2.11065
   D189       2.08156   0.00001  -0.00000   0.00115   0.00115   2.08272
   D190      -0.01513   0.00001  -0.00000   0.00126   0.00126  -0.01388
   D191       0.00050   0.00000  -0.00000  -0.00006  -0.00006   0.00044
   D192      -3.14130   0.00001  -0.00000   0.00014   0.00014  -3.14117
   D193       3.14146   0.00000  -0.00000   0.00024   0.00024  -3.14148
   D194      -0.00034   0.00001  -0.00000   0.00045   0.00044   0.00010
   D195       0.00146  -0.00000   0.00000   0.00009   0.00009   0.00155
   D196      -2.09581   0.00001  -0.00000   0.00035   0.00035  -2.09546
   D197       2.09912  -0.00001   0.00000  -0.00008  -0.00008   2.09905
   D198      -3.13935  -0.00000   0.00000  -0.00029  -0.00029  -3.13964
   D199       1.04656   0.00001  -0.00000  -0.00003  -0.00003   1.04653
   D200      -1.04169  -0.00001   0.00000  -0.00046  -0.00046  -1.04215
   D201      -0.00582   0.00002  -0.00000   0.00089   0.00089  -0.00493
   D202       3.13789   0.00001  -0.00000   0.00057   0.00057   3.13846
   D203       3.13602   0.00001  -0.00000   0.00066   0.00066   3.13668
   D204      -0.00346   0.00001  -0.00000   0.00035   0.00035  -0.00312
   D205       0.05092  -0.00002  -0.00001   0.00034   0.00032   0.05124
   D206      -3.11877   0.00006  -0.00002   0.00310   0.00308  -3.11570
   D207      -3.08743  -0.00011  -0.00000  -0.00411  -0.00411  -3.09154
   D208       0.02606  -0.00003  -0.00001  -0.00135  -0.00135   0.02471
   D209       0.04916  -0.00002  -0.00001   0.00036   0.00034   0.04950
   D210      -3.11753   0.00006  -0.00002   0.00294   0.00292  -3.11461
   D211      -3.08840  -0.00012   0.00000  -0.00425  -0.00424  -3.09264
   D212       0.02809  -0.00004  -0.00000  -0.00166  -0.00166   0.02644
   D213       1.06105   0.00015  -0.00001   0.00168   0.00168   1.06273
   D214      -2.07858   0.00016  -0.00001   0.00249   0.00249  -2.07609
   D215      -1.04876  -0.00018   0.00002  -0.00375  -0.00375  -1.05251
   D216       2.09479  -0.00016   0.00001  -0.00294  -0.00294   2.09185
   D217      -3.13583  -0.00001   0.00000  -0.00104  -0.00103  -3.13686
   D218       0.00773  -0.00000  -0.00000  -0.00023  -0.00023   0.00750
   D219      -0.00208   0.00000  -0.00000   0.00017   0.00017  -0.00191
   D220       3.13801  -0.00001   0.00000  -0.00046  -0.00046   3.13755
   D221      -3.13917   0.00000  -0.00000   0.00033   0.00033  -3.13884
   D222       0.00092  -0.00001  -0.00000  -0.00029  -0.00029   0.00063
   D223       0.00260  -0.00000   0.00000  -0.00004  -0.00004   0.00256
   D224      -3.13811   0.00002  -0.00000   0.00083   0.00083  -3.13728
   D225       3.13969  -0.00000   0.00000  -0.00019  -0.00019   3.13950
   D226      -0.00102   0.00002   0.00000   0.00068   0.00068  -0.00034
   D227       3.13937  -0.00002   0.00000  -0.00088  -0.00088   3.13849
   D228      -0.00138  -0.00000   0.00000  -0.00024  -0.00024  -0.00162
   D229      -0.00052  -0.00001  -0.00000  -0.00018  -0.00018  -0.00070
   D230      -3.14127   0.00001  -0.00000   0.00047   0.00046  -3.14081
   D231       3.12946   0.00001  -0.00000   0.00005   0.00004   3.12951
   D232       0.00067  -0.00002  -0.00000  -0.00077  -0.00078  -0.00011
   D233      -0.01124   0.00003  -0.00000   0.00093   0.00092  -0.01031
   D234      -3.14003  -0.00000  -0.00000   0.00011   0.00010  -3.13993
   D235      -3.12872  -0.00000   0.00000  -0.00020  -0.00020  -3.12892
   D236       0.01210  -0.00002   0.00000  -0.00079  -0.00078   0.01132
   D237      -0.00008   0.00002   0.00000   0.00060   0.00059   0.00052
   D238       3.14075   0.00001   0.00000   0.00001   0.00001   3.14076
   D239       1.05781   0.00016  -0.00001   0.00252   0.00251   1.06032
   D240      -2.08434   0.00016  -0.00001   0.00221   0.00221  -2.08213
   D241      -1.05199  -0.00017   0.00001  -0.00293  -0.00292  -1.05491
   D242       2.08904  -0.00017   0.00001  -0.00323  -0.00323   2.08581
   D243      -3.13838   0.00000  -0.00000  -0.00013  -0.00013  -3.13851
   D244       0.00265  -0.00000   0.00000  -0.00043  -0.00043   0.00222
   D245       0.00180   0.00000  -0.00000   0.00014   0.00014   0.00194
   D246      -3.13936   0.00001  -0.00000   0.00037   0.00037  -3.13899
   D247       3.14086  -0.00001   0.00000  -0.00030  -0.00030   3.14055
   D248      -0.00030  -0.00000   0.00000  -0.00007  -0.00007  -0.00037
   D249      -0.00197   0.00000  -0.00000   0.00001   0.00001  -0.00196
   D250       3.13905  -0.00001   0.00000  -0.00034  -0.00034   3.13872
   D251      -3.14103   0.00001  -0.00000   0.00045   0.00045  -3.14059
   D252      -0.00001   0.00000   0.00000   0.00010   0.00010   0.00010
   D253      -3.14061   0.00001  -0.00000   0.00028   0.00028  -3.14032
   D254       0.00047   0.00000   0.00000   0.00008   0.00008   0.00055
   D255       0.00050   0.00000  -0.00000   0.00002   0.00002   0.00052
   D256       3.14157  -0.00000   0.00000  -0.00018  -0.00018   3.14139
   D257      -3.13664  -0.00000  -0.00000   0.00015   0.00015  -3.13650
   D258       0.00032  -0.00000  -0.00000  -0.00009  -0.00009   0.00023
   D259       0.00438  -0.00001   0.00000  -0.00020  -0.00020   0.00418
   D260       3.14134  -0.00001   0.00000  -0.00044  -0.00044   3.14090
   D261       3.13639  -0.00000   0.00000  -0.00021  -0.00021   3.13618
   D262      -0.00473   0.00000  -0.00000  -0.00003  -0.00003  -0.00476
   D263      -0.00052   0.00000   0.00000   0.00004   0.00004  -0.00047
   D264       3.14155   0.00000  -0.00000   0.00022   0.00022  -3.14142
         Item               Value     Threshold  Converged?
 Maximum Force            0.002694     0.000450     NO 
 RMS     Force            0.000506     0.000300     NO 
 Maximum Displacement     0.069116     0.001800     NO 
 RMS     Displacement     0.008796     0.001200     NO 
 Predicted change in Energy=-2.978860D-04
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
