 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017814/Gau-1437901.inp" -scrdir="/local/bebjones_9017814/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1437902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     50        1          -0.000009819    0.000130027   -0.000202926
     51        6           0.000136219   -0.000094260   -0.000060247
     52        1           0.000014284    0.000172494    0.000001744
     53        6          -0.000391367    0.000120686    0.000149425
     54        1           0.000166578   -0.000148253    0.000320887
     55        1           0.000091008    0.000038573   -0.000074058
     56        6           0.000224037    0.000110243   -0.000257284
     57        1           0.000007791   -0.000065746    0.000048832
     58        1          -0.000020079    0.000037518    0.000076333
     59        1          -0.000078645   -0.000038042    0.000008850
     60        6          -0.000282218    0.000093889   -0.000121256
     61        1           0.000017181   -0.000074438   -0.000016947
     62        1           0.000092895    0.000040404    0.000015173
     63        1           0.000022929    0.000002897    0.000078932
     64        8          -0.000062545    0.004234471    0.002226222
     65        1          -0.000404089   -0.000907347   -0.000504823
     66        1           0.000006861   -0.000818958   -0.000577403
     67        6           0.000072171    0.001642314   -0.000745418
     68        1           0.000634067   -0.000076261   -0.000270063
     69        1           0.000229783    0.000497026    0.000085788
     70        1          -0.001432551   -0.001190738    0.002351789
     71       16           0.000086741   -0.000164227   -0.001227951
     72        1           0.000057795   -0.000094638    0.000346888
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.004520857 RMS     0.000682959

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.002589091 RMS     0.000319088
 Search for a local minimum.
 Step number   6 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Update second derivatives using D2CorX and points    3    5    4    6
 DE= -2.22D-03 DEPred=-2.34D-03 R= 9.49D-01
 TightC=F SS=  1.41D+00  RLast= 4.08D-01 DXNew= 7.1352D-01 1.2227D+00
 Trust test= 9.49D-01 RLast= 4.08D-01 DXMaxT set to 7.14D-01
 ITU=  1 -1  1  0  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00222   0.00262   0.00630   0.00895   0.00901
     Eigenvalues ---    0.00908   0.00910   0.00916   0.00924   0.01346
     Eigenvalues ---    0.01462   0.01478   0.01503   0.01511   0.01520
     Eigenvalues ---    0.01531   0.01557   0.01585   0.01627   0.01761
     Eigenvalues ---    0.01788   0.01803   0.01844   0.01890   0.01923
     Eigenvalues ---    0.01947   0.01985   0.02006   0.02020   0.02048
     Eigenvalues ---    0.02053   0.02069   0.02085   0.02105   0.02127
     Eigenvalues ---    0.02147   0.02181   0.02217   0.02223   0.02247
     Eigenvalues ---    0.02260   0.02275   0.02288   0.02309   0.02597
     Eigenvalues ---    0.02790   0.02963   0.02965   0.03022   0.03029
     Eigenvalues ---    0.03136   0.03500   0.03806   0.04093   0.04588
     Eigenvalues ---    0.05025   0.05323   0.05595   0.06428   0.07160
     Eigenvalues ---    0.07162   0.07164   0.07167   0.07170   0.07181
     Eigenvalues ---    0.07216   0.07223   0.07224   0.07236   0.07295
     Eigenvalues ---    0.07300   0.07991   0.08815   0.09570   0.10662
     Eigenvalues ---    0.11011   0.12125   0.12538   0.13558   0.14034
     Eigenvalues ---    0.15043   0.15242   0.15929   0.15990   0.15997
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16014   0.16018
     Eigenvalues ---    0.16243   0.17081   0.18107   0.20383   0.21047
     Eigenvalues ---    0.21787   0.21989   0.22131   0.22667   0.23164
     Eigenvalues ---    0.23775   0.23922   0.24057   0.24233   0.24924
     Eigenvalues ---    0.24931   0.24950   0.24960   0.24965   0.24982
     Eigenvalues ---    0.24988   0.24995   0.24996   0.24998   0.24999
     Eigenvalues ---    0.25035   0.25111   0.26984   0.32799   0.33457
     Eigenvalues ---    0.33491   0.33551   0.33577   0.33625   0.33733
     Eigenvalues ---    0.33999   0.34585   0.34685   0.34737   0.34759
     Eigenvalues ---    0.34767   0.34771   0.34796   0.34811   0.34821
     Eigenvalues ---    0.34836   0.34945   0.34995   0.35030   0.35039
     Eigenvalues ---    0.35167   0.35175   0.35181   0.35183   0.35322
     Eigenvalues ---    0.35397   0.35440   0.35529   0.35551   0.35909
     Eigenvalues ---    0.36030   0.36152   0.36161   0.36189   0.36346
     Eigenvalues ---    0.36360   0.36495   0.36595   0.37303   0.37494
     Eigenvalues ---    0.37884   0.38115   0.38583   0.38651   0.39470
     Eigenvalues ---    0.40018   0.40243   0.40938   0.41919   0.42237
     Eigenvalues ---    0.43435   0.44035   0.44237   0.44879   0.45959
     Eigenvalues ---    0.46940   0.47010   0.47903   0.48491   0.48768
     Eigenvalues ---    0.49133   0.49868   0.50148   0.50498   0.52121
     Eigenvalues ---    0.54842   0.54918   0.58841   0.60241   0.67649
 RFO step:  Lambda=-7.10842723D-04 EMin= 2.21894513D-03
 Quartic linear search produced a step of  0.07338.
 Iteration  1 RMS(Cart)=  0.02516314 RMS(Int)=  0.00026935
 Iteration  2 RMS(Cart)=  0.00040388 RMS(Int)=  0.00004992
 Iteration  3 RMS(Cart)=  0.00000023 RMS(Int)=  0.00004992
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.94176  -0.00148  -0.00024  -0.01410  -0.01438   3.92738
    R2        3.96506  -0.00154   0.00128  -0.01168  -0.01041   3.95465
    R3        3.99301  -0.00005  -0.00093  -0.00571  -0.00664   3.98637
    R4        3.97324  -0.00054   0.00337   0.00680   0.01015   3.98338
    R5        4.24753   0.00259  -0.00376   0.05562   0.05186   4.29939
    R6        2.55658   0.00052   0.00007   0.00226   0.00231   2.55889
    R7        2.55712   0.00022  -0.00004   0.00173   0.00164   2.55876
    R8        2.56245   0.00013  -0.00036  -0.00074  -0.00115   2.56130
    R9        2.55625   0.00023  -0.00036   0.00034  -0.00006   2.55618
   R10        5.05323  -0.00050  -0.00076  -0.00204  -0.00288   5.05035
   R11        2.56682   0.00064   0.00003   0.00215   0.00221   2.56903
   R12        2.55607   0.00048   0.00004   0.00215   0.00221   2.55829
   R13        2.55914   0.00084  -0.00040   0.00179   0.00138   2.56052
   R14        2.55786   0.00071  -0.00038   0.00139   0.00103   2.55889
   R15        2.75321   0.00012   0.00001  -0.00023  -0.00022   2.75299
   R16        2.64723  -0.00050   0.00012  -0.00267  -0.00256   2.64467
   R17        2.58773  -0.00032   0.00010  -0.00106  -0.00095   2.58679
   R18        2.82009   0.00012   0.00008   0.00051   0.00059   2.82069
   R19        2.75287   0.00001  -0.00007  -0.00105  -0.00112   2.75175
   R20        2.81956   0.00012   0.00005   0.00041   0.00046   2.82002
   R21        2.64181  -0.00059   0.00015  -0.00260  -0.00246   2.63935
   R22        2.73897  -0.00062   0.00072  -0.00133  -0.00059   2.73837
   R23        2.65333   0.00032   0.00019  -0.00065  -0.00050   2.65283
   R24        4.94164   0.00017  -0.00284  -0.01046  -0.01324   4.92840
   R25        2.60763   0.00043  -0.00035   0.00048   0.00016   2.60779
   R26        2.81781   0.00021   0.00002   0.00061   0.00063   2.81844
   R27        2.75572  -0.00031   0.00055  -0.00033   0.00023   2.75595
   R28        2.74626   0.00004  -0.00002  -0.00106  -0.00108   2.74517
   R29        2.64825   0.00020  -0.00016  -0.00041  -0.00057   2.64768
   R30        2.73866  -0.00010  -0.00009  -0.00147  -0.00156   2.73710
   R31        2.64912  -0.00013   0.00014  -0.00118  -0.00102   2.64809
   R32        2.60916  -0.00052   0.00028  -0.00079  -0.00052   2.60863
   R33        2.81870  -0.00000   0.00016   0.00033   0.00049   2.81919
   R34        2.75424  -0.00016  -0.00003  -0.00149  -0.00154   2.75270
   R35        2.74901  -0.00021   0.00009  -0.00096  -0.00087   2.74813
   R36        2.65171  -0.00045   0.00015  -0.00258  -0.00240   2.64931
   R37        2.75180  -0.00064   0.00052  -0.00179  -0.00128   2.75053
   R38        2.64378   0.00028  -0.00008  -0.00001  -0.00006   2.64372
   R39        2.58944   0.00050  -0.00026   0.00036   0.00009   2.58952
   R40        2.81962   0.00018   0.00000   0.00043   0.00043   2.82005
   R41        2.75122  -0.00058   0.00056  -0.00153  -0.00096   2.75026
   R42        2.82005   0.00016   0.00003   0.00049   0.00052   2.82057
   R43        2.64505   0.00044  -0.00018   0.00011  -0.00006   2.64499
   R44        2.05502   0.00007  -0.00005  -0.00057  -0.00062   2.05440
   R45        2.05421  -0.00002  -0.00002  -0.00072  -0.00074   2.05347
   R46        5.06616  -0.00062  -0.00591  -0.03739  -0.04321   5.02294
   R47        2.05284   0.00007  -0.00003  -0.00043  -0.00047   2.05237
   R48        2.05379   0.00010  -0.00007  -0.00053  -0.00060   2.05319
   R49        2.07472   0.00004  -0.00004  -0.00053  -0.00057   2.07415
   R50        2.06729   0.00003  -0.00003  -0.00052  -0.00055   2.06674
   R51        2.07390   0.00006  -0.00004  -0.00047  -0.00051   2.07338
   R52        2.07427   0.00007  -0.00003  -0.00045  -0.00048   2.07379
   R53        2.07460   0.00004  -0.00004  -0.00057  -0.00061   2.07399
   R54        2.06740   0.00003  -0.00003  -0.00050  -0.00053   2.06687
   R55        2.07641   0.00004  -0.00003  -0.00043  -0.00046   2.07595
   R56        2.06984   0.00005  -0.00005  -0.00052  -0.00057   2.06926
   R57        2.07054   0.00005  -0.00001  -0.00039  -0.00040   2.07014
   R58        2.06130   0.00013  -0.00002  -0.00013  -0.00015   2.06115
   R59        2.53458  -0.00020   0.00007  -0.00064  -0.00057   2.53401
   R60        2.05197   0.00025  -0.00007  -0.00026  -0.00033   2.05163
   R61        2.05317   0.00011  -0.00003  -0.00046  -0.00050   2.05267
   R62        2.07616   0.00004  -0.00002  -0.00049  -0.00051   2.07565
   R63        2.07105  -0.00000  -0.00006  -0.00075  -0.00081   2.07024
   R64        2.06943   0.00015  -0.00005  -0.00019  -0.00023   2.06920
   R65        2.06174   0.00014  -0.00006  -0.00028  -0.00034   2.06140
   R66        2.53340  -0.00023   0.00008  -0.00092  -0.00084   2.53256
   R67        2.05227   0.00030  -0.00012  -0.00024  -0.00035   2.05192
   R68        2.05319   0.00012  -0.00004  -0.00044  -0.00049   2.05271
   R69        2.07437   0.00003  -0.00003  -0.00053  -0.00057   2.07380
   R70        2.07409   0.00003  -0.00003  -0.00051  -0.00054   2.07355
   R71        2.06738   0.00003  -0.00002  -0.00048  -0.00050   2.06688
   R72        2.07407   0.00005  -0.00002  -0.00046  -0.00048   2.07359
   R73        2.06745   0.00003  -0.00002  -0.00048  -0.00050   2.06696
   R74        2.07458   0.00003  -0.00003  -0.00054  -0.00057   2.07400
   R75        1.83319   0.00015   0.00013   0.00039   0.00053   1.83372
   R76        1.83294   0.00014   0.00013   0.00036   0.00049   1.83343
   R77        2.06446   0.00012   0.00005   0.00010   0.00015   2.06461
   R78        2.06357  -0.00009   0.00002  -0.00077  -0.00076   2.06281
   R79        2.05624   0.00097  -0.00061   0.00209   0.00148   2.05772
   R80        3.43078   0.00049  -0.00031   0.00105   0.00075   3.43153
   R81        2.54407   0.00026  -0.00008  -0.00020  -0.00028   2.54378
    A1        1.56573   0.00009  -0.00031  -0.00053  -0.00083   1.56490
    A2        1.58326   0.00002   0.00005  -0.00009  -0.00004   1.58321
    A3        1.66535  -0.00043  -0.00094  -0.00934  -0.01027   1.65509
    A4        1.57679   0.00038   0.00062   0.00517   0.00580   1.58260
    A5        1.63975   0.00028  -0.00027   0.00201   0.00176   1.64150
    A6        1.55555  -0.00049  -0.00046  -0.00502  -0.00557   1.54998
    A7        1.43720   0.00032  -0.00044   0.00332   0.00285   1.44005
    A8        1.45354  -0.00034  -0.00122  -0.00711  -0.00833   1.44520
    A9        2.18199   0.00035  -0.00035   0.00180   0.00147   2.18345
   A10        2.20320   0.00022   0.00034   0.00218   0.00248   2.20568
   A11        1.89799  -0.00057   0.00001  -0.00399  -0.00396   1.89403
   A12        2.19632   0.00025   0.00024   0.00428   0.00440   2.20072
   A13        2.18477  -0.00001  -0.00076  -0.00245  -0.00319   2.18158
   A14        1.41978  -0.00056  -0.00173  -0.01117  -0.01276   1.40702
   A15        1.90168  -0.00023   0.00049  -0.00196  -0.00140   1.90028
   A16        2.03751   0.00060   0.00203   0.01620   0.01816   2.05568
   A17        2.17762  -0.00033  -0.00055  -0.00431  -0.00490   2.17272
   A18        2.20136   0.00074   0.00037   0.00551   0.00564   2.20700
   A19        1.90089  -0.00043   0.00004  -0.00294  -0.00294   1.89795
   A20        2.20489   0.00028   0.00006   0.00204   0.00183   2.20672
   A21        2.17680   0.00003  -0.00046  -0.00116  -0.00167   2.17513
   A22        1.89908  -0.00033   0.00028  -0.00246  -0.00221   1.89687
   A23        1.90381   0.00025  -0.00003   0.00204   0.00200   1.90581
   A24        2.18708   0.00008   0.00049   0.00249   0.00296   2.19004
   A25        2.19204  -0.00033  -0.00045  -0.00442  -0.00485   2.18719
   A26        1.85940  -0.00006   0.00000  -0.00034  -0.00035   1.85906
   A27        2.17377   0.00018   0.00020   0.00145   0.00166   2.17543
   A28        2.24994  -0.00012  -0.00021  -0.00110  -0.00130   2.24863
   A29        1.86004   0.00007  -0.00002  -0.00013  -0.00016   1.85987
   A30        2.24885  -0.00004  -0.00016  -0.00035  -0.00050   2.24835
   A31        2.17430  -0.00003   0.00018   0.00048   0.00066   2.17496
   A32        1.90345   0.00031   0.00005   0.00243   0.00248   1.90593
   A33        2.18097  -0.00005   0.00002  -0.00023  -0.00025   2.18072
   A34        2.19858  -0.00026  -0.00003  -0.00220  -0.00220   2.19638
   A35        1.90489   0.00032  -0.00035   0.00230   0.00191   1.90679
   A36        2.17781  -0.00020  -0.00018  -0.00271  -0.00290   2.17491
   A37        2.19981  -0.00012   0.00059   0.00052   0.00113   2.20094
   A38        2.02016   0.00068   0.00209   0.01237   0.01443   2.03459
   A39        1.86027  -0.00017   0.00008  -0.00103  -0.00095   1.85932
   A40        2.18905   0.00030  -0.00013   0.00131   0.00119   2.19024
   A41        2.23288  -0.00013   0.00006  -0.00017  -0.00012   2.23277
   A42        1.85635   0.00009  -0.00004  -0.00012  -0.00017   1.85618
   A43        2.25195  -0.00037  -0.00003  -0.00175  -0.00178   2.25017
   A44        2.17411   0.00029   0.00004   0.00187   0.00191   2.17602
   A45        1.90133  -0.00001  -0.00019   0.00096   0.00074   1.90207
   A46        2.18432   0.00018  -0.00000   0.00130   0.00127   2.18559
   A47        2.19753  -0.00017   0.00020  -0.00223  -0.00199   2.19553
   A48        1.90599   0.00003   0.00003   0.00135   0.00138   1.90737
   A49        2.17925   0.00001   0.00019   0.00075   0.00093   2.18017
   A50        2.19794  -0.00003  -0.00021  -0.00206  -0.00232   2.19562
   A51        1.85761   0.00014  -0.00005   0.00010   0.00006   1.85767
   A52        2.18742   0.00050   0.00001   0.00244   0.00246   2.18988
   A53        2.23732  -0.00064   0.00005  -0.00256  -0.00252   2.23480
   A54        1.85960   0.00019  -0.00000   0.00020   0.00018   1.85978
   A55        2.25217  -0.00074  -0.00002  -0.00310  -0.00312   2.24905
   A56        2.17117   0.00055   0.00002   0.00294   0.00297   2.17414
   A57        1.90060   0.00007  -0.00003   0.00128   0.00127   1.90187
   A58        2.17843  -0.00027   0.00023  -0.00031  -0.00011   2.17832
   A59        2.20303   0.00020  -0.00020  -0.00089  -0.00108   2.20195
   A60        1.90202   0.00002  -0.00009   0.00114   0.00108   1.90309
   A61        2.18035   0.00014  -0.00046  -0.00035  -0.00088   2.17947
   A62        2.20037  -0.00016   0.00057  -0.00069  -0.00009   2.20027
   A63        1.86052   0.00016  -0.00003   0.00017   0.00013   1.86065
   A64        2.17597  -0.00017  -0.00015  -0.00123  -0.00137   2.17460
   A65        2.24663   0.00001   0.00018   0.00105   0.00124   2.24787
   A66        1.86024   0.00008  -0.00006  -0.00035  -0.00042   1.85982
   A67        2.24731  -0.00001   0.00015   0.00078   0.00093   2.24824
   A68        2.17562  -0.00006  -0.00009  -0.00043  -0.00051   2.17511
   A69        1.90283   0.00008  -0.00010   0.00146   0.00137   1.90420
   A70        2.18298  -0.00007  -0.00022  -0.00085  -0.00109   2.18189
   A71        2.19735  -0.00001   0.00033  -0.00057  -0.00026   2.19709
   A72        2.24954  -0.00043   0.00050  -0.00213  -0.00165   2.24788
   A73        2.01708   0.00018  -0.00040   0.00044   0.00004   2.01713
   A74        2.01639   0.00025  -0.00008   0.00180   0.00172   2.01810
   A75        2.24154  -0.00030   0.00001  -0.00252  -0.00247   2.23907
   A76        2.01881   0.00011  -0.00010   0.00157   0.00149   2.02030
   A77        1.42844  -0.00065  -0.00098  -0.00830  -0.00926   1.41918
   A78        2.02233   0.00019   0.00013   0.00114   0.00119   2.02352
   A79        2.08267   0.00039   0.00128   0.00486   0.00612   2.08879
   A80        2.25543  -0.00020   0.00046  -0.00038   0.00006   2.25549
   A81        2.01739  -0.00001  -0.00006  -0.00013  -0.00020   2.01719
   A82        2.01034   0.00021  -0.00039   0.00056   0.00016   2.01050
   A83        2.24524  -0.00042   0.00027  -0.00277  -0.00252   2.24272
   A84        2.02166   0.00019  -0.00032   0.00059   0.00028   2.02194
   A85        2.01560   0.00023   0.00007   0.00207   0.00215   2.01776
   A86        1.94732  -0.00002   0.00001  -0.00062  -0.00061   1.94672
   A87        1.95246  -0.00019   0.00010  -0.00167  -0.00157   1.95089
   A88        1.94456  -0.00004   0.00002  -0.00079  -0.00077   1.94379
   A89        1.87437   0.00011  -0.00004   0.00118   0.00114   1.87550
   A90        1.86638   0.00006  -0.00006   0.00107   0.00101   1.86738
   A91        1.87434   0.00011  -0.00004   0.00107   0.00102   1.87537
   A92        1.94700   0.00000   0.00007  -0.00024  -0.00018   1.94682
   A93        1.94690  -0.00004   0.00002  -0.00077  -0.00075   1.94615
   A94        1.95179  -0.00022   0.00008  -0.00194  -0.00185   1.94994
   A95        1.86625   0.00006  -0.00004   0.00119   0.00115   1.86740
   A96        1.87354   0.00010  -0.00008   0.00097   0.00089   1.87442
   A97        1.87384   0.00011  -0.00006   0.00103   0.00096   1.87481
   A98        1.95955  -0.00000  -0.00006  -0.00097  -0.00102   1.95853
   A99        1.94566  -0.00000  -0.00000  -0.00030  -0.00030   1.94536
   A100       1.93105  -0.00015   0.00016  -0.00091  -0.00074   1.93031
   A101       1.87097   0.00002  -0.00005   0.00062   0.00057   1.87154
   A102       1.86926   0.00004  -0.00011   0.00023   0.00011   1.86938
   A103       1.88358   0.00010   0.00005   0.00148   0.00153   1.88511
   A104       2.02065   0.00023  -0.00006   0.00081   0.00075   2.02140
   A105       2.20868  -0.00049  -0.00012  -0.00325  -0.00337   2.20531
   A106       2.05385   0.00026   0.00018   0.00245   0.00262   2.05647
   A107       2.13560  -0.00020  -0.00012  -0.00180  -0.00192   2.13369
   A108       2.11198   0.00013   0.00013   0.00161   0.00175   2.11372
   A109       2.03524   0.00007  -0.00001   0.00026   0.00025   2.03549
   A110       1.95846  -0.00002   0.00004  -0.00083  -0.00079   1.95766
   A111       1.94488   0.00001   0.00003   0.00017   0.00020   1.94508
   A112       1.93349  -0.00026   0.00018  -0.00189  -0.00171   1.93178
   A113       1.86875   0.00008  -0.00005   0.00144   0.00139   1.87014
   A114       1.87167   0.00006  -0.00008   0.00010   0.00001   1.87168
   A115       1.88282   0.00015  -0.00013   0.00119   0.00106   1.88388
   A116       2.02166   0.00029  -0.00014   0.00073   0.00058   2.02224
   A117       2.20343  -0.00059   0.00024  -0.00257  -0.00233   2.20110
   A118       2.05806   0.00031  -0.00011   0.00190   0.00179   2.05984
   A119       2.13145  -0.00008   0.00006  -0.00022  -0.00016   2.13128
   A120       2.11432   0.00006  -0.00000   0.00067   0.00066   2.11498
   A121       2.03694   0.00003  -0.00007  -0.00026  -0.00033   2.03661
   A122       1.94553  -0.00008  -0.00008  -0.00144  -0.00152   1.94401
   A123       1.94749  -0.00007  -0.00005  -0.00117  -0.00122   1.94627
   A124       1.95039  -0.00007   0.00021  -0.00019   0.00001   1.95040
   A125       1.86658   0.00008  -0.00007   0.00096   0.00089   1.86747
   A126       1.87518   0.00007  -0.00000   0.00094   0.00094   1.87612
   A127       1.87433   0.00008  -0.00001   0.00110   0.00109   1.87542
   A128       1.94578  -0.00002  -0.00001  -0.00070  -0.00071   1.94507
   A129       1.95008  -0.00010   0.00019  -0.00051  -0.00032   1.94976
   A130       1.94849  -0.00008  -0.00006  -0.00139  -0.00145   1.94704
   A131       1.87359   0.00007  -0.00003   0.00099   0.00096   1.87455
   A132       1.86664   0.00007  -0.00007   0.00097   0.00089   1.86754
   A133       1.87486   0.00007  -0.00002   0.00084   0.00082   1.87567
   A134       1.65618  -0.00199  -0.00305  -0.02348  -0.02658   1.62960
   A135       1.64454  -0.00172  -0.00282  -0.02073  -0.02361   1.62093
   A136       1.82310   0.00021  -0.00031  -0.00086  -0.00183   1.82126
   A137       1.90743   0.00045  -0.00039   0.00193   0.00152   1.90896
   A138       1.94238  -0.00012   0.00021  -0.00195  -0.00172   1.94066
   A139       1.95354  -0.00096   0.00177  -0.00608  -0.00431   1.94923
   A140       1.89702  -0.00048   0.00062  -0.00040   0.00022   1.89724
   A141       1.85811  -0.00043   0.00048  -0.00291  -0.00244   1.85567
   A142       1.90271   0.00153  -0.00270   0.00950   0.00680   1.90951
   A143       0.94867   0.00015   0.00060   0.00302   0.00358   0.95225
   A144       2.23470  -0.00041  -0.00169  -0.00996  -0.01178   2.22292
   A145       2.74028  -0.00036  -0.00160  -0.01030  -0.01205   2.72824
   A146       2.61862  -0.00011  -0.00071  -0.00754  -0.00836   2.61026
   A147       1.70015  -0.00059   0.00085  -0.00159  -0.00074   1.69941
   A148       3.14252   0.00046   0.00032   0.00464   0.00497   3.14749
   A149       3.14899   0.00011  -0.00026  -0.00062  -0.00088   3.14811
   A150       3.18066   0.00008   0.00136   0.00572   0.00709   3.18775
   A151       3.09377  -0.00005  -0.00153  -0.00521  -0.00671   3.08706
    D1       -3.11210  -0.00006  -0.00194  -0.01190  -0.01382  -3.12591
    D2        0.03380  -0.00008  -0.00185  -0.00782  -0.00965   0.02415
    D3        0.07732  -0.00001  -0.00041  -0.00669  -0.00711   0.07021
    D4       -3.05997  -0.00003  -0.00032  -0.00261  -0.00294  -3.06291
    D5        1.53151  -0.00035  -0.00163  -0.01385  -0.01550   1.51601
    D6       -1.60578  -0.00037  -0.00154  -0.00978  -0.01133  -1.61711
    D7       -0.03129   0.00018   0.00243   0.01335   0.01580  -0.01549
    D8        3.07593   0.00019   0.00076   0.00779   0.00856   3.08448
    D9        1.03884  -0.00015  -0.00036  -0.00384  -0.00427   1.03456
   D10        3.07124   0.00011   0.00107   0.00763   0.00871   3.07995
   D11       -0.10474   0.00012  -0.00060   0.00207   0.00147  -0.10327
   D12       -2.14182  -0.00023  -0.00172  -0.00956  -0.01136  -2.15319
   D13        1.63394  -0.00024   0.00146   0.00395   0.00545   1.63939
   D14       -1.54203  -0.00023  -0.00021  -0.00161  -0.00179  -1.54382
   D15        2.70407  -0.00057  -0.00132  -0.01324  -0.01462   2.68944
   D16        0.11837  -0.00004   0.00050   0.00377   0.00423   0.12260
   D17       -3.12037  -0.00026  -0.00202  -0.02199  -0.02406   3.13876
   D18       -3.07073  -0.00008  -0.00103  -0.00141  -0.00244  -3.07317
   D19       -0.02628  -0.00031  -0.00354  -0.02717  -0.03074  -0.05702
   D20        1.75793   0.00019   0.00014   0.00510   0.00524   1.76316
   D21       -1.48081  -0.00003  -0.00237  -0.02066  -0.02306  -1.50387
   D22        3.13020   0.00026   0.00238   0.02382   0.02624  -3.12674
   D23       -0.09458  -0.00011  -0.00025  -0.00340  -0.00362  -0.09819
   D24        0.02759   0.00031   0.00373   0.02930   0.03303   0.06062
   D25        3.08600  -0.00005   0.00110   0.00207   0.00317   3.08917
   D26        1.46566   0.00069   0.00334   0.03323   0.03659   1.50225
   D27       -1.75912   0.00033   0.00071   0.00600   0.00673  -1.75239
