 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029947/Gau-517415.inp" -scrdir="/local/bebjones_9029947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    517416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.08675   3.09034   3.09453   3.09873   3.10005
 Alpha virt. eigenvalues --    3.10359   3.10717   3.10761   3.11243   3.11860
 Alpha virt. eigenvalues --    3.12486   3.12782   3.13029   3.13460   3.13929
 Alpha virt. eigenvalues --    3.14312   3.15178   3.15211   3.15568   3.16002
 Alpha virt. eigenvalues --    3.16088   3.16472   3.17216   3.17702   3.17989
 Alpha virt. eigenvalues --    3.18312   3.18673   3.18902   3.19148   3.19860
 Alpha virt. eigenvalues --    3.20108   3.20311   3.20757   3.21140   3.21534
 Alpha virt. eigenvalues --    3.21846   3.22043   3.22282   3.22713   3.22885
 Alpha virt. eigenvalues --    3.23516   3.23930   3.24241   3.24361   3.24629
 Alpha virt. eigenvalues --    3.24973   3.25298   3.25551   3.26013   3.26193
 Alpha virt. eigenvalues --    3.26572   3.26905   3.27216   3.27568   3.27602
 Alpha virt. eigenvalues --    3.27665   3.28162   3.28583   3.29109   3.29382
 Alpha virt. eigenvalues --    3.29428   3.29867   3.30085   3.30365   3.30698
 Alpha virt. eigenvalues --    3.30870   3.31150   3.31727   3.31915   3.32607
 Alpha virt. eigenvalues --    3.32618   3.33001   3.33372   3.33556   3.33873
 Alpha virt. eigenvalues --    3.34201   3.34388   3.34562   3.35098   3.35304
 Alpha virt. eigenvalues --    3.35592   3.35880   3.36083   3.36352   3.36555
 Alpha virt. eigenvalues --    3.36958   3.37197   3.37601   3.38153   3.38399
 Alpha virt. eigenvalues --    3.38581   3.38686   3.39433   3.39895   3.40214
 Alpha virt. eigenvalues --    3.40664   3.40770   3.41306   3.41714   3.41807
 Alpha virt. eigenvalues --    3.42035   3.42659   3.42994   3.43311   3.43973
 Alpha virt. eigenvalues --    3.44519   3.44982   3.45144   3.45819   3.46405
 Alpha virt. eigenvalues --    3.46807   3.47466   3.48312   3.48462   3.48812
 Alpha virt. eigenvalues --    3.49761   3.49861   3.50938   3.51638   3.51726
 Alpha virt. eigenvalues --    3.52254   3.52599   3.53336   3.54252   3.54384
 Alpha virt. eigenvalues --    3.54744   3.55413   3.55824   3.56106   3.57067
 Alpha virt. eigenvalues --    3.57384   3.58311   3.58820   3.58931   3.59552
 Alpha virt. eigenvalues --    3.60348   3.60711   3.60939   3.61490   3.62489
 Alpha virt. eigenvalues --    3.63051   3.63575   3.64318   3.65233   3.65570
 Alpha virt. eigenvalues --    3.66044   3.66472   3.66703   3.67078   3.67883
 Alpha virt. eigenvalues --    3.68140   3.68721   3.68803   3.69252   3.69835
 Alpha virt. eigenvalues --    3.70160   3.70575   3.71097   3.72258   3.72386
 Alpha virt. eigenvalues --    3.72830   3.73031   3.73312   3.73754   3.74305
 Alpha virt. eigenvalues --    3.74410   3.74823   3.75157   3.75678   3.76134
 Alpha virt. eigenvalues --    3.77225   3.77753   3.78358   3.78964   3.79047
 Alpha virt. eigenvalues --    3.79392   3.81106   3.81513   3.81858   3.82152
 Alpha virt. eigenvalues --    3.82696   3.83444   3.83976   3.85135   3.85503
 Alpha virt. eigenvalues --    3.85847   3.86664   3.87713   3.88063   3.88813
 Alpha virt. eigenvalues --    3.89552   3.90635   3.91326   3.91624   3.92507
 Alpha virt. eigenvalues --    3.93795   3.94596   3.94957   3.95093   3.95677
 Alpha virt. eigenvalues --    3.96067   3.96871   3.97176   3.98210   3.98776
 Alpha virt. eigenvalues --    3.99729   3.99865   4.00634   4.00866   4.01266
 Alpha virt. eigenvalues --    4.01374   4.01876   4.02654   4.03479   4.04269
 Alpha virt. eigenvalues --    4.04922   4.05975   4.06443   4.06959   4.07914
 Alpha virt. eigenvalues --    4.08191   4.09208   4.09638   4.10064   4.11066
 Alpha virt. eigenvalues --    4.11577   4.12530   4.13246   4.13836   4.14200
 Alpha virt. eigenvalues --    4.14754   4.15852   4.16376   4.16556   4.17168
 Alpha virt. eigenvalues --    4.17981   4.18656   4.19123   4.19507   4.19888
 Alpha virt. eigenvalues --    4.20352   4.20770   4.21303   4.22121   4.22242
 Alpha virt. eigenvalues --    4.22745   4.24405   4.24537   4.25124   4.25607
 Alpha virt. eigenvalues --    4.26400   4.27040   4.27748   4.28492   4.28799
 Alpha virt. eigenvalues --    4.29113   4.30028   4.30376   4.30705   4.31180
 Alpha virt. eigenvalues --    4.31603   4.32656   4.32964   4.34446   4.34581
 Alpha virt. eigenvalues --    4.35641   4.36133   4.36797   4.37881   4.38593
 Alpha virt. eigenvalues --    4.38693   4.39504   4.40159   4.41265   4.41954
 Alpha virt. eigenvalues --    4.42353   4.42476   4.42756   4.43768   4.44335
 Alpha virt. eigenvalues --    4.44780   4.46254   4.46657   4.46917   4.47818
 Alpha virt. eigenvalues --    4.49513   4.50300   4.51651   4.51933   4.52829
 Alpha virt. eigenvalues --    4.53224   4.53754   4.55429   4.55622   4.57690
 Alpha virt. eigenvalues --    4.59434   4.60112   4.60899   4.61549   4.63163
 Alpha virt. eigenvalues --    4.63232   4.64074   4.65604   4.65932   4.68972
 Alpha virt. eigenvalues --    4.69793   4.70315   4.71075   4.71810   4.73113
 Alpha virt. eigenvalues --    4.73824   4.74854   4.75927   4.76945   4.77458
 Alpha virt. eigenvalues --    4.78537   4.80240   4.80834   4.81382   4.82727
 Alpha virt. eigenvalues --    4.83398   4.84277   4.85399   4.86294   4.87233
 Alpha virt. eigenvalues --    4.88574   4.89790   4.92174   4.92539   4.93580
 Alpha virt. eigenvalues --    4.94131   4.94318   4.96442   4.96656   4.98262
 Alpha virt. eigenvalues --    4.99173   4.99899   5.01058   5.01731   5.03014
 Alpha virt. eigenvalues --    5.03611   5.06776   5.07952   5.08898   5.09259
 Alpha virt. eigenvalues --    5.10602   5.11448   5.12164   5.13581   5.14098
 Alpha virt. eigenvalues --    5.15532   5.16841   5.18331   5.19020   5.20277
 Alpha virt. eigenvalues --    5.21299   5.21374   5.22545   5.24031   5.25232
 Alpha virt. eigenvalues --    5.26856   5.31760   5.34613   5.35734   5.36019
 Alpha virt. eigenvalues --    5.36779   5.36934   5.37402   5.37530   5.38063
 Alpha virt. eigenvalues --    5.41451   5.42148   5.44304   5.45350   5.45638
 Alpha virt. eigenvalues --    5.47648   5.48459   5.49300   5.51166   5.52306
 Alpha virt. eigenvalues --    5.53997   5.59986   5.60957   5.61957   5.62855
 Alpha virt. eigenvalues --    5.63212   5.64160   5.64641   5.69564   5.75265
 Alpha virt. eigenvalues --    5.75808   5.76371   5.80763   5.81460   5.84677
 Alpha virt. eigenvalues --    5.86136   5.87567   5.96166   5.96546   5.98179
 Alpha virt. eigenvalues --    6.03309   6.03944   6.06598   6.07260   6.08606
 Alpha virt. eigenvalues --    6.17552   6.18640   6.31940   6.33025   6.33165
 Alpha virt. eigenvalues --    6.41175   6.51491   6.55326   6.55953   6.95893
 Alpha virt. eigenvalues --    7.10680   9.04436   9.15115   9.35714  19.53159
 Alpha virt. eigenvalues --   22.29998  22.31687  22.32276  22.41889  22.42505
 Alpha virt. eigenvalues --   22.47919  22.48524  22.57369  22.58317  22.79088
 Alpha virt. eigenvalues --   22.79824  22.85499  22.86507  22.87247  22.87525
 Alpha virt. eigenvalues --   22.96277  22.97688  22.99181  23.07169  23.22689
 Alpha virt. eigenvalues --   23.27158  23.27773  23.33838  23.35191  23.44211
 Alpha virt. eigenvalues --   23.44411  23.49355  23.64789  23.72638  23.72945
 Alpha virt. eigenvalues --   23.83448  32.90553  32.91485  32.93072  32.95444
 Alpha virt. eigenvalues --   43.87205
  Beta  occ. eigenvalues -- -256.20666 -88.95260 -30.01288 -25.86517 -25.85684
  Beta  occ. eigenvalues --  -25.85362 -19.17648 -14.33861 -14.33729 -14.33636
  Beta  occ. eigenvalues --  -14.33547 -10.22977 -10.22942 -10.22879 -10.22848
  Beta  occ. eigenvalues --  -10.22746 -10.22621 -10.22599 -10.22399 -10.22082
  Beta  occ. eigenvalues --  -10.20763 -10.20640 -10.20607 -10.20556 -10.20456
  Beta  occ. eigenvalues --  -10.20323 -10.20275 -10.20264 -10.20239 -10.20204
  Beta  occ. eigenvalues --  -10.20160 -10.20144 -10.20040 -10.20029 -10.19668
  Beta  occ. eigenvalues --  -10.19655 -10.19646 -10.19633 -10.19489 -10.19434
  Beta  occ. eigenvalues --  -10.19432 -10.19284  -7.98136  -5.92730  -5.92401
  Beta  occ. eigenvalues --   -5.91865  -3.35371  -2.11090  -2.10894  -2.10437
  Beta  occ. eigenvalues --   -1.03562  -0.97864  -0.97093  -0.97057  -0.96248
  Beta  occ. eigenvalues --   -0.82885  -0.82432  -0.82174  -0.81358  -0.81102
  Beta  occ. eigenvalues --   -0.80357  -0.80319  -0.79864  -0.77398  -0.76312
  Beta  occ. eigenvalues --   -0.74992  -0.74739  -0.73807  -0.71757  -0.70805
  Beta  occ. eigenvalues --   -0.69104  -0.68740  -0.68492  -0.65878  -0.65416
  Beta  occ. eigenvalues --   -0.65372  -0.61395  -0.60824  -0.58784  -0.57917
  Beta  occ. eigenvalues --   -0.55489  -0.54556  -0.54392  -0.54075  -0.53346
  Beta  occ. eigenvalues --   -0.52258  -0.52203  -0.51850  -0.49761  -0.49013
  Beta  occ. eigenvalues --   -0.48585  -0.46213  -0.45807  -0.45504  -0.45239
  Beta  occ. eigenvalues --   -0.45028  -0.44798  -0.44345  -0.44099  -0.43998
  Beta  occ. eigenvalues --   -0.43934  -0.43639  -0.43361  -0.43166  -0.42986
  Beta  occ. eigenvalues --   -0.41848  -0.41767  -0.41642  -0.41007  -0.40918
  Beta  occ. eigenvalues --   -0.40733  -0.40588  -0.40187  -0.39941  -0.39854
  Beta  occ. eigenvalues --   -0.39605  -0.39406  -0.39183  -0.38729  -0.38472
  Beta  occ. eigenvalues --   -0.38103  -0.37926  -0.37247  -0.36820  -0.36634
  Beta  occ. eigenvalues --   -0.36278  -0.35876  -0.35013  -0.34912  -0.34838
  Beta  occ. eigenvalues --   -0.33378  -0.32690  -0.31256  -0.31218  -0.30358
  Beta  occ. eigenvalues --   -0.30126  -0.29876  -0.28102  -0.27777  -0.27021
  Beta  occ. eigenvalues --   -0.24548  -0.23876  -0.23314  -0.22883  -0.19494
  Beta  occ. eigenvalues --   -0.19422  -0.17321
  Beta virt. eigenvalues --   -0.08644  -0.07956  -0.03387  -0.01805  -0.01752
  Beta virt. eigenvalues --   -0.00133   0.01080   0.01550   0.02782   0.03426
  Beta virt. eigenvalues --    0.03799   0.04217   0.04506   0.05242   0.05401
  Beta virt. eigenvalues --    0.05786   0.06085   0.06359   0.06826   0.07124
  Beta virt. eigenvalues --    0.07412   0.07918   0.08380   0.08592   0.09032
  Beta virt. eigenvalues --    0.09442   0.10130   0.10354   0.10565   0.10686
  Beta virt. eigenvalues --    0.10773   0.10984   0.11351   0.11683   0.12012
  Beta virt. eigenvalues --    0.12176   0.12440   0.12711   0.12862   0.13250
  Beta virt. eigenvalues --    0.13574   0.13699   0.14004   0.14119   0.14490
  Beta virt. eigenvalues --    0.14565   0.14781   0.14925   0.15045   0.15465
  Beta virt. eigenvalues --    0.15659   0.15775   0.15942   0.16314   0.16575
  Beta virt. eigenvalues --    0.16753   0.16927   0.17104   0.17332   0.17588
  Beta virt. eigenvalues --    0.18315   0.18600   0.19045   0.19166   0.19515
  Beta virt. eigenvalues --    0.19669   0.19872   0.20303   0.20624   0.20817
  Beta virt. eigenvalues --    0.20903   0.21098   0.21331   0.21479   0.21880
  Beta virt. eigenvalues --    0.22270   0.22871   0.23001   0.23319   0.24359
  Beta virt. eigenvalues --    0.24582   0.24817   0.24914   0.25093   0.25285
  Beta virt. eigenvalues --    0.25613   0.26007   0.26108   0.26458   0.26995
  Beta virt. eigenvalues --    0.27231   0.27316   0.27906   0.28130   0.28464
  Beta virt. eigenvalues --    0.28582   0.28960   0.29226   0.29526   0.29805
  Beta virt. eigenvalues --    0.29970   0.30164   0.30201   0.30493   0.30874
  Beta virt. eigenvalues --    0.31098   0.31478   0.31597   0.31907   0.32164
  Beta virt. eigenvalues --    0.32561   0.32854   0.33045   0.33487   0.33662
  Beta virt. eigenvalues --    0.34204   0.34313   0.34429   0.34763   0.35075
  Beta virt. eigenvalues --    0.35385   0.35683   0.36012   0.36322   0.36570
  Beta virt. eigenvalues --    0.36741   0.36969   0.37183   0.37644   0.37743
  Beta virt. eigenvalues --    0.37908   0.38221   0.38599   0.38672   0.38838
  Beta virt. eigenvalues --    0.39116   0.39555   0.39786   0.39825   0.40299
  Beta virt. eigenvalues --    0.40654   0.40940   0.41264   0.41462   0.41511
  Beta virt. eigenvalues --    0.41595   0.41998   0.42449   0.42640   0.42713
  Beta virt. eigenvalues --    0.42948   0.43292   0.43360   0.43706   0.44355
  Beta virt. eigenvalues --    0.44485   0.44889   0.45027   0.45323   0.45440
  Beta virt. eigenvalues --    0.45814   0.45990   0.46261   0.46562   0.46651
  Beta virt. eigenvalues --    0.47065   0.47224   0.47408   0.47495   0.47782
  Beta virt. eigenvalues --    0.48066   0.48417   0.48493   0.48709   0.48787
  Beta virt. eigenvalues --    0.48868   0.49445   0.49635   0.49971   0.50138
  Beta virt. eigenvalues --    0.50264   0.50560   0.50867   0.51262   0.51461
  Beta virt. eigenvalues --    0.51500   0.51898   0.51913   0.52149   0.52585
  Beta virt. eigenvalues --    0.52839   0.53239   0.53596   0.53867   0.53988
  Beta virt. eigenvalues --    0.54198   0.54700   0.54889   0.54921   0.55143
  Beta virt. eigenvalues --    0.55706   0.55812   0.56482   0.56625   0.56877
  Beta virt. eigenvalues --    0.57439   0.57879   0.58195   0.58301   0.58831
  Beta virt. eigenvalues --    0.58993   0.59770   0.60158   0.60387   0.60600
  Beta virt. eigenvalues --    0.60953   0.61337   0.61514   0.61691   0.62195
  Beta virt. eigenvalues --    0.62363   0.62816   0.63082   0.63280   0.63536
  Beta virt. eigenvalues --    0.63968   0.64038   0.64119   0.64647   0.64796
  Beta virt. eigenvalues --    0.65506   0.65652   0.65949   0.66290   0.66564
  Beta virt. eigenvalues --    0.67130   0.67353   0.67935   0.68111   0.68876
  Beta virt. eigenvalues --    0.68993   0.69105   0.69699   0.70095   0.70233
  Beta virt. eigenvalues --    0.70702   0.70769   0.71163   0.71298   0.71461
  Beta virt. eigenvalues --    0.71834   0.72510   0.72732   0.73063   0.73197
  Beta virt. eigenvalues --    0.73580   0.73809   0.74522   0.74648   0.75372
  Beta virt. eigenvalues --    0.75685   0.76095   0.76346   0.76501   0.77028
  Beta virt. eigenvalues --    0.77241   0.77351   0.77620   0.78262   0.78487
  Beta virt. eigenvalues --    0.78777   0.78959   0.79874   0.80235   0.80535
  Beta virt. eigenvalues --    0.80978   0.81564   0.82326   0.82642   0.82860
  Beta virt. eigenvalues --    0.83124   0.83510   0.83653   0.84107   0.84766
  Beta virt. eigenvalues --    0.84914   0.85205   0.85391   0.86751   0.86996
  Beta virt. eigenvalues --    0.87167   0.87675   0.88057   0.88456   0.88815
  Beta virt. eigenvalues --    0.88990   0.89390   0.89553   0.89761   0.90824
  Beta virt. eigenvalues --    0.91359   0.91903   0.92131   0.92189   0.92699
  Beta virt. eigenvalues --    0.93240   0.93368   0.93732   0.94263   0.95170
  Beta virt. eigenvalues --    0.95374   0.95682   0.96040   0.96428   0.96839
  Beta virt. eigenvalues --    0.97050   0.97285   0.97777   0.98347   0.98530
  Beta virt. eigenvalues --    0.98946   0.99648   0.99747   0.99918   1.00330
  Beta virt. eigenvalues --    1.00577   1.00923   1.01188   1.01436   1.01821
  Beta virt. eigenvalues --    1.02440   1.02523   1.02719   1.02920   1.03702
  Beta virt. eigenvalues --    1.03856   1.04222   1.04616   1.05165   1.05665
  Beta virt. eigenvalues --    1.06051   1.06562   1.06884   1.07197   1.07501
  Beta virt. eigenvalues --    1.08091   1.08283   1.09296   1.09730   1.09874
  Beta virt. eigenvalues --    1.10899   1.11531   1.11815   1.12048   1.12191
  Beta virt. eigenvalues --    1.12918   1.13502   1.14933   1.15352   1.15626
  Beta virt. eigenvalues --    1.15810   1.16410   1.16941   1.17184   1.17748
  Beta virt. eigenvalues --    1.18001   1.18113   1.18396   1.18915   1.19144
  Beta virt. eigenvalues --    1.19387   1.19985   1.20480   1.21097   1.21543
  Beta virt. eigenvalues --    1.22102   1.22688   1.23108   1.23377   1.24147
  Beta virt. eigenvalues --    1.24815   1.25055   1.25777   1.26121   1.26224
  Beta virt. eigenvalues --    1.26638   1.27157   1.27213   1.27745   1.28257
  Beta virt. eigenvalues --    1.28478   1.28721   1.28972   1.29374   1.29651
  Beta virt. eigenvalues --    1.29763   1.30253   1.30744   1.32789   1.33402
  Beta virt. eigenvalues --    1.34265   1.35772   1.35999   1.36648   1.36917
  Beta virt. eigenvalues --    1.37250   1.37630   1.38194   1.38428   1.39744
  Beta virt. eigenvalues --    1.41012   1.41248   1.41681   1.42116   1.42283
  Beta virt. eigenvalues --    1.43076   1.43334   1.43979   1.44947   1.45229
  Beta virt. eigenvalues --    1.45360   1.46133   1.46296   1.46551   1.46920
  Beta virt. eigenvalues --    1.47259   1.47494   1.47901   1.48290   1.48585
  Beta virt. eigenvalues --    1.49253   1.49376   1.49652   1.50306   1.50486
  Beta virt. eigenvalues --    1.50986   1.51460   1.51732   1.51867   1.52313
  Beta virt. eigenvalues --    1.52684   1.53132   1.53358   1.53461   1.53849
  Beta virt. eigenvalues --    1.54117   1.54197   1.54450   1.54733   1.55055
  Beta virt. eigenvalues --    1.55141   1.55452   1.55710   1.56073   1.56523
  Beta virt. eigenvalues --    1.56716   1.56799   1.57205   1.57469   1.57997
  Beta virt. eigenvalues --    1.58375   1.58646   1.59165   1.59426   1.59628
  Beta virt. eigenvalues --    1.59895   1.59976   1.60604   1.61058   1.61243
  Beta virt. eigenvalues --    1.61608   1.61746   1.62228   1.62450   1.62748
  Beta virt. eigenvalues --    1.63195   1.63739   1.63909   1.64185   1.64694
  Beta virt. eigenvalues --    1.65032   1.65340   1.65706   1.66298   1.66560
  Beta virt. eigenvalues --    1.66682   1.66909   1.67692   1.68089   1.68188
  Beta virt. eigenvalues --    1.68263   1.68854   1.68875   1.69789   1.70271
  Beta virt. eigenvalues --    1.70398   1.70731   1.71456   1.71549   1.71895
  Beta virt. eigenvalues --    1.72217   1.72631   1.72847   1.73356   1.73557
  Beta virt. eigenvalues --    1.74243   1.74337   1.75181   1.76035   1.76698
  Beta virt. eigenvalues --    1.76814   1.77488   1.77925   1.78410   1.79302
  Beta virt. eigenvalues --    1.79820   1.79987   1.80504   1.81306   1.82001
  Beta virt. eigenvalues --    1.82236   1.82563   1.83168   1.83934   1.84221
  Beta virt. eigenvalues --    1.84468   1.84866   1.85040   1.85362   1.85862
  Beta virt. eigenvalues --    1.86137   1.86441   1.87159   1.87367   1.87717
  Beta virt. eigenvalues --    1.88301   1.88427   1.88793   1.89199   1.89780
  Beta virt. eigenvalues --    1.89974   1.90579   1.91083   1.91308   1.92391
  Beta virt. eigenvalues --    1.92899   1.93119   1.94380   1.94496   1.95295
  Beta virt. eigenvalues --    1.96640   1.97321   1.97609   1.98023   1.98152
  Beta virt. eigenvalues --    1.98817   1.99201   1.99586   2.00051   2.00415
  Beta virt. eigenvalues --    2.00814   2.00873   2.01441   2.01644   2.02714
  Beta virt. eigenvalues --    2.03371   2.04021   2.04261   2.04654   2.05174
  Beta virt. eigenvalues --    2.05295   2.06083   2.06523   2.07052   2.07342
  Beta virt. eigenvalues --    2.07799   2.08291   2.08724   2.09613   2.09836
  Beta virt. eigenvalues --    2.10517   2.11236   2.11651   2.12271   2.12872
  Beta virt. eigenvalues --    2.13048   2.13854   2.14231   2.14818   2.15573
  Beta virt. eigenvalues --    2.15756   2.15884   2.16438   2.16927   2.17359
  Beta virt. eigenvalues --    2.18425   2.18615   2.18887   2.19537   2.20025
  Beta virt. eigenvalues --    2.20533   2.21153   2.22035   2.22514   2.23226
  Beta virt. eigenvalues --    2.23750   2.23813   2.24241   2.24716   2.24984
  Beta virt. eigenvalues --    2.25195   2.25645   2.25874   2.26255   2.27032
  Beta virt. eigenvalues --    2.27640   2.27806   2.28509   2.29264   2.29650
  Beta virt. eigenvalues --    2.30039   2.30925   2.31756   2.32081   2.32570
  Beta virt. eigenvalues --    2.33915   2.34317   2.34399   2.34675   2.35387
  Beta virt. eigenvalues --    2.35629   2.35876   2.36282   2.36740   2.37258
  Beta virt. eigenvalues --    2.37462   2.37572   2.38250   2.38374   2.38503
  Beta virt. eigenvalues --    2.38638   2.39575   2.40154   2.40796   2.41483
  Beta virt. eigenvalues --    2.41850   2.42385   2.42715   2.43167   2.44020
  Beta virt. eigenvalues --    2.44124   2.44468   2.45163   2.45214   2.45727
  Beta virt. eigenvalues --    2.46305   2.46431   2.46984   2.47135   2.48042
  Beta virt. eigenvalues --    2.49020   2.49414   2.50185   2.50594   2.51593
  Beta virt. eigenvalues --    2.52026   2.52140   2.52245   2.52808   2.53333
  Beta virt. eigenvalues --    2.53789   2.54631   2.54822   2.54957   2.55078
  Beta virt. eigenvalues --    2.55190   2.55450   2.55599   2.56127   2.56489
  Beta virt. eigenvalues --    2.56561   2.57066   2.57729   2.58486   2.58639
  Beta virt. eigenvalues --    2.58801   2.59345   2.59762   2.60013   2.60181
  Beta virt. eigenvalues --    2.60786   2.61020   2.61664   2.62114   2.62378
  Beta virt. eigenvalues --    2.62817   2.63246   2.63674   2.63886   2.64091
  Beta virt. eigenvalues --    2.64720   2.65420   2.65854   2.66542   2.66785
  Beta virt. eigenvalues --    2.67216   2.67495   2.67670   2.68146   2.68701
  Beta virt. eigenvalues --    2.68911   2.69397   2.69529   2.70042   2.70490
  Beta virt. eigenvalues --    2.71101   2.71684   2.72070   2.72393   2.72688
  Beta virt. eigenvalues --    2.73554   2.74534   2.74635   2.75193   2.75969
  Beta virt. eigenvalues --    2.76268   2.77074   2.77370   2.77849   2.78439
  Beta virt. eigenvalues --    2.79253   2.79432   2.79716   2.80319   2.80601
  Beta virt. eigenvalues --    2.80844   2.80984   2.81619   2.82374   2.82729
  Beta virt. eigenvalues --    2.83196   2.83430   2.83916   2.84389   2.84742
  Beta virt. eigenvalues --    2.84928   2.85974   2.86410   2.86533   2.86805
  Beta virt. eigenvalues --    2.87230   2.87657   2.87791   2.88489   2.89143
  Beta virt. eigenvalues --    2.89470   2.89852   2.90089   2.90981   2.91474
  Beta virt. eigenvalues --    2.92139   2.92920   2.93153   2.94036   2.94166
  Beta virt. eigenvalues --    2.94332   2.95105   2.95215   2.95639   2.96185
  Beta virt. eigenvalues --    2.96286   2.96611   2.97044   2.97813   2.97897
  Beta virt. eigenvalues --    2.98438   2.98615   2.99120   2.99379   3.00128
  Beta virt. eigenvalues --    3.00573   3.01206   3.01827   3.01865   3.02719
  Beta virt. eigenvalues --    3.03130   3.03843   3.03977   3.04697   3.04997
  Beta virt. eigenvalues --    3.05140   3.05479   3.06052   3.06213   3.06846
  Beta virt. eigenvalues --    3.07522   3.07737   3.08194   3.08379   3.08721
  Beta virt. eigenvalues --    3.09090   3.09467   3.09908   3.10049   3.10388
  Beta virt. eigenvalues --    3.10749   3.10812   3.11281   3.11901   3.12534
  Beta virt. eigenvalues --    3.12854   3.13089   3.13493   3.13950   3.14409
  Beta virt. eigenvalues --    3.15234   3.15288   3.15609   3.16069   3.16170
  Beta virt. eigenvalues --    3.16536   3.17296   3.17789   3.18077   3.18383
  Beta virt. eigenvalues --    3.18703   3.18951   3.19185   3.19893   3.20128
  Beta virt. eigenvalues --    3.20333   3.20783   3.21202   3.21602   3.21907
  Beta virt. eigenvalues --    3.22070   3.22335   3.22755   3.22945   3.23559
  Beta virt. eigenvalues --    3.23968   3.24276   3.24415   3.24662   3.25056
  Beta virt. eigenvalues --    3.25372   3.25597   3.26087   3.26256   3.26618
  Beta virt. eigenvalues --    3.26946   3.27311   3.27573   3.27658   3.27692
  Beta virt. eigenvalues --    3.28211   3.28667   3.29193   3.29415   3.29497
  Beta virt. eigenvalues --    3.29912   3.30129   3.30492   3.30786   3.30921
  Beta virt. eigenvalues --    3.31196   3.31810   3.32108   3.32740   3.32763
  Beta virt. eigenvalues --    3.33106   3.33412   3.33603   3.33973   3.34293
  Beta virt. eigenvalues --    3.34432   3.34819   3.35132   3.35387   3.35758
