 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D71       -0.01344  -0.00013   0.00109  -0.00543  -0.00436  -0.01781
   D72        3.12713  -0.00009   0.00214  -0.00185   0.00027   3.12740
   D73        3.07686   0.00059   0.00101   0.01454   0.01552   3.09238
   D74       -0.05428   0.00060   0.00165   0.01512   0.01675  -0.03753
   D75        0.01476   0.00013  -0.00146   0.00712   0.00570   0.02046
   D76       -3.11638   0.00014  -0.00083   0.00770   0.00693  -3.10945
   D77        0.00611   0.00017  -0.00047   0.00594   0.00547   0.01159
   D78        3.13987   0.00011  -0.00005   0.00423   0.00418  -3.13913
   D79       -3.13918   0.00036   0.00088   0.00734   0.00821  -3.13097
   D80       -0.00542   0.00030   0.00129   0.00563   0.00692   0.00150
   D81       -0.01674  -0.00030   0.00066  -0.00872  -0.00805  -0.02479
   D82        3.14045   0.00005   0.00025  -0.00035  -0.00008   3.14037
   D83        3.12909  -0.00053  -0.00091  -0.01032  -0.01119   3.11791
   D84        0.00310  -0.00017  -0.00131  -0.00196  -0.00322  -0.00012
   D85       -0.00502  -0.00000   0.00034  -0.00177  -0.00143  -0.00645
   D86        3.13721  -0.00007   0.00013  -0.00175  -0.00162   3.13560
   D87       -3.13829   0.00006  -0.00012   0.00004  -0.00009  -3.13838
   D88        0.00394  -0.00001  -0.00032   0.00005  -0.00027   0.00367
   D89        1.03266   0.00008   0.00028   0.00127   0.00156   1.03422
   D90       -1.05692   0.00002  -0.00040   0.00107   0.00066  -1.05625
   D91        3.13056   0.00004  -0.00032   0.00127   0.00095   3.13150
   D92       -2.11864   0.00000   0.00079  -0.00085  -0.00004  -2.11868
   D93        2.07497  -0.00006   0.00012  -0.00105  -0.00094   2.07403
   D94       -0.02074  -0.00004   0.00020  -0.00085  -0.00065  -0.02139
   D95        0.00263  -0.00017  -0.00009  -0.00283  -0.00293  -0.00030
   D96       -3.11544  -0.00015  -0.00027   0.00096   0.00069  -3.11475
   D97       -3.13957  -0.00010   0.00010  -0.00285  -0.00275   3.14087
   D98        0.02555  -0.00009  -0.00008   0.00094   0.00087   0.02642
   D99       -0.00065   0.00005   0.00033   0.00011   0.00045  -0.00020
   D100      -2.09596   0.00007   0.00041   0.00037   0.00080  -2.09516
   D101       2.09701   0.00002  -0.00013   0.00006  -0.00008   2.09693
   D102      -3.14150  -0.00003   0.00010   0.00013   0.00023  -3.14126
   D103       1.04638  -0.00001   0.00018   0.00039   0.00058   1.04696
   D104      -1.04384  -0.00006  -0.00037   0.00008  -0.00030  -1.04414
   D105      -0.00775   0.00017  -0.00153   0.00206   0.00050  -0.00726
   D106      -3.13821   0.00001   0.00042   0.00245   0.00286  -3.13535
   D107       3.10688   0.00016  -0.00127  -0.00228  -0.00356   3.10331
   D108      -0.02359   0.00000   0.00068  -0.00189  -0.00120  -0.02479
   D109      -0.02392   0.00026  -0.00137   0.01242   0.01106  -0.01286
   D110      -3.12526   0.00014  -0.00047   0.00520   0.00475  -3.12051
   D111       3.10221   0.00021  -0.00201   0.00796   0.00594   3.10815
   D112       0.00087   0.00009  -0.00110   0.00074  -0.00037   0.00050
   D113       0.03262  -0.00021   0.00090  -0.00104  -0.00011   0.03251
   D114      -3.12009  -0.00006  -0.00104  -0.00143  -0.00247  -3.12255
   D115      -3.09121  -0.00017   0.00160   0.00405   0.00567  -3.08554
   D116       0.03927  -0.00002  -0.00035   0.00366   0.00331   0.04258
   D117       0.03803  -0.00010   0.00155  -0.00986  -0.00830   0.02973
   D118      -3.10249  -0.00010   0.00217  -0.00770  -0.00552  -3.10801
   D119       3.13766   0.00003   0.00063  -0.00234  -0.00170   3.13596
   D120      -0.00285   0.00002   0.00125  -0.00018   0.00108  -0.00178
   D121       1.08205   0.00010  -0.00022   0.00479   0.00458   1.08664
   D122      -1.00773   0.00006  -0.00068   0.00447   0.00378  -1.00395
   D123      -3.11004   0.00005  -0.00097   0.00468   0.00370  -3.10634
   D124      -2.01019  -0.00004   0.00091  -0.00403  -0.00311  -2.01331
   D125       2.18321  -0.00008   0.00045  -0.00436  -0.00391   2.17930
   D126       0.08090  -0.00009   0.00016  -0.00415  -0.00399   0.07691
   D127      -0.04203  -0.00012  -0.00142   0.00453   0.00312  -0.03891
   D128       3.02813  -0.00018  -0.00042   0.00187   0.00146   3.02960
   D129       3.09847  -0.00011  -0.00204   0.00235   0.00031   3.09879
   D130      -0.11455  -0.00017  -0.00104  -0.00032  -0.00135  -0.11589
   D131      -0.66550   0.00022   0.00012   0.01540   0.01551  -0.65000
   D132       2.44317   0.00035   0.00103   0.01989   0.02093   2.46410
   D133       2.47739   0.00022   0.00087   0.01802   0.01888   2.49627
   D134      -0.69712   0.00034   0.00177   0.02251   0.02429  -0.67282
   D135      -0.08651   0.00042  -0.00005   0.01328   0.01319  -0.07333
   D136       3.03853   0.00010   0.00031   0.00453   0.00479   3.04332
   D137       3.13694   0.00047  -0.00134   0.01617   0.01478  -3.13147
   D138      -0.02120   0.00015  -0.00099   0.00742   0.00638  -0.01482
   D139      -0.00573   0.00011  -0.00192   0.00952   0.00765   0.00192
   D140       3.08867   0.00012  -0.00044   0.00799   0.00758   3.09625
   D141       3.10927   0.00012  -0.00006   0.00769   0.00769   3.11696
   D142      -0.07951   0.00013   0.00142   0.00615   0.00761  -0.07190
   D143      -0.02669  -0.00031   0.00138  -0.01034  -0.00901  -0.03570
   D144       3.13154   0.00002   0.00103  -0.00152  -0.00054   3.13100
   D145      -3.13784  -0.00032  -0.00078  -0.00820  -0.00904   3.13630
   D146       0.02039   0.00001  -0.00113   0.00062  -0.00056   0.01982
   D147       0.01570  -0.00004   0.00158  -0.00766  -0.00608   0.00961
   D148       3.12764  -0.00009   0.00075  -0.00481  -0.00408   3.12356
   D149      -3.07636  -0.00010   0.00006  -0.00628  -0.00620  -3.08255
   D150       0.03559  -0.00014  -0.00078  -0.00342  -0.00420   0.03139
   D151       1.44405   0.00015   0.00143   0.00172   0.00317   1.44722
   D152      -0.64994   0.00001   0.00075   0.00009   0.00084  -0.64910
   D153      -2.74670   0.00000   0.00078  -0.00011   0.00068  -2.74602
   D154      -1.75572   0.00019   0.00317  -0.00004   0.00313  -1.75258
   D155       2.43348   0.00006   0.00249  -0.00167   0.00080   2.43428
   D156       0.33672   0.00005   0.00252  -0.00186   0.00065   0.33736
   D157      -0.02157  -0.00004  -0.00086   0.00374   0.00285  -0.01872
   D158      -3.12916  -0.00020  -0.00138   0.00377   0.00236  -3.12680
   D159      -3.13530   0.00001  -0.00010   0.00113   0.00100  -3.13430
   D160       0.04029  -0.00015  -0.00062   0.00115   0.00052   0.04081
   D161      -2.52830  -0.00010   0.00044  -0.01212  -0.01165  -2.53996
   D162       0.61263  -0.00020  -0.00048  -0.01540  -0.01588   0.59675
   D163       0.57865  -0.00015  -0.00053  -0.00882  -0.00935   0.56930
   D164      -2.56360  -0.00026  -0.00145  -0.01210  -0.01358  -2.57718
   D165       0.05033   0.00004  -0.00237   0.00010  -0.00221   0.04812
   D166      -3.10729  -0.00003   0.00191   0.00032   0.00226  -3.10502
   D167      -3.13018   0.00024  -0.00167   0.00012  -0.00151  -3.13169
   D168      -0.00461   0.00018   0.00260   0.00035   0.00296  -0.00165
   D169       0.00704   0.00009  -0.00029   0.00166   0.00140   0.00845
   D170       3.13837   0.00003  -0.00072   0.00190   0.00120   3.13957
   D171      -3.13356   0.00005  -0.00131  -0.00183  -0.00312  -3.13668
   D172      -0.00223  -0.00001  -0.00174  -0.00159  -0.00333  -0.00556
   D173      -0.00416  -0.00026   0.00121  -0.00252  -0.00130  -0.00546
   D174      -3.12977  -0.00019  -0.00305  -0.00275  -0.00576  -3.13553
   D175       3.13629  -0.00021   0.00240   0.00150   0.00389   3.14018
   D176       0.01068  -0.00015  -0.00186   0.00127  -0.00058   0.01010
   D177       0.00205  -0.00000  -0.00057   0.00263   0.00206   0.00411
   D178       3.12969  -0.00004  -0.00043   0.00002  -0.00042   3.12927
   D179      -3.12865   0.00006  -0.00014   0.00237   0.00224  -3.12642
   D180      -0.00102   0.00002   0.00000  -0.00024  -0.00024  -0.00126
   D181       1.00344   0.00009   0.00083   0.00060   0.00146   1.00490
   D182      -1.08650   0.00002   0.00025   0.00008   0.00033  -1.08618
   D183       3.10301   0.00003   0.00015   0.00035   0.00050   3.10350
   D184      -2.15087   0.00002   0.00030   0.00090   0.00121  -2.14966
   D185       2.04237  -0.00005  -0.00028   0.00038   0.00009   2.04245
   D186      -0.05131  -0.00004  -0.00038   0.00065   0.00026  -0.05105
   D187      -0.01062  -0.00009   0.00127  -0.00625  -0.00502  -0.01565
   D188       3.12071  -0.00009   0.00066  -0.00677  -0.00616   3.11455
   D189      -3.13908  -0.00004   0.00116  -0.00377  -0.00263   3.14148
   D190      -0.00774  -0.00005   0.00055  -0.00428  -0.00376  -0.01150
   D191       0.05678   0.00002  -0.00011   0.00060   0.00051   0.05729
   D192      -2.03804   0.00004  -0.00024   0.00115   0.00093  -2.03711
   D193       2.15616  -0.00004  -0.00078   0.00037  -0.00042   2.15574
   D194      -3.10108  -0.00003   0.00004  -0.00247  -0.00244  -3.10352
   D195       1.08729  -0.00001  -0.00010  -0.00192  -0.00202   1.08527
   D196      -1.00171  -0.00009  -0.00064  -0.00270  -0.00336  -1.00507
   D197       0.00483   0.00035  -0.00068   0.00830   0.00765   0.01247
   D198       3.13081  -0.00000  -0.00028  -0.00005  -0.00031   3.13051
   D199      -3.12500   0.00036   0.00001   0.00890   0.00894  -3.11606
   D200       0.00099   0.00000   0.00041   0.00054   0.00098   0.00197
   D201      -0.02494   0.00005  -0.00134   0.00405   0.00272  -0.02222
   D202      -3.13932  -0.00004  -0.00126   0.00028  -0.00097  -3.14029
   D203       3.08292   0.00019  -0.00028   0.00870   0.00841   3.09133
   D204      -0.03146   0.00010  -0.00021   0.00493   0.00472  -0.02675
   D205       0.04726  -0.00003   0.00090  -0.00237  -0.00148   0.04578
   D206      -3.11663   0.00009   0.00189   0.00038   0.00226  -3.11437
   D207      -3.09501  -0.00013  -0.00005  -0.00573  -0.00577  -3.10078
   D208       0.02429  -0.00002   0.00093  -0.00298  -0.00203   0.02225
   D209       1.05842   0.00017   0.00187  -0.00040   0.00150   1.05992
   D210      -2.08491   0.00020   0.00183   0.00249   0.00435  -2.08056
   D211      -1.05006  -0.00019  -0.00194  -0.00240  -0.00438  -1.05443
   D212       2.08979  -0.00017  -0.00198   0.00049  -0.00152   2.08827
   D213      -3.13726  -0.00002  -0.00005  -0.00158  -0.00164  -3.13889
   D214       0.00260   0.00000  -0.00009   0.00131   0.00122   0.00381
   D215      -0.00121  -0.00001   0.00008  -0.00035  -0.00026  -0.00147
   D216      -3.14147  -0.00003   0.00011  -0.00255  -0.00244   3.13927
   D217       3.14077   0.00002   0.00028   0.00106   0.00135  -3.14107
   D218       0.00050  -0.00000   0.00032  -0.00114  -0.00084  -0.00033
   D219       0.00083   0.00002   0.00023   0.00058   0.00082   0.00164
   D220      -3.14019   0.00001   0.00046  -0.00095  -0.00050  -3.14069
   D221      -3.14115  -0.00000   0.00002  -0.00084  -0.00079   3.14125
   D222       0.00102  -0.00001   0.00026  -0.00237  -0.00211  -0.00108
   D223       3.14131  -0.00001  -0.00073   0.00162   0.00089  -3.14098
   D224       0.00065  -0.00003  -0.00036  -0.00024  -0.00058   0.00007
   D225      -0.00179   0.00001  -0.00076   0.00411   0.00337   0.00157
   D226       3.14073  -0.00000  -0.00039   0.00226   0.00189  -3.14056
   D227      -3.08586  -0.00021  -0.00155  -0.00727  -0.00875  -3.09461
   D228      -0.00212   0.00002  -0.00073   0.00489   0.00417   0.00205
   D229       0.05631  -0.00022  -0.00131  -0.00882  -0.01008   0.04624
   D230       3.14005   0.00001  -0.00049   0.00334   0.00284  -3.14029
   D231       3.08569   0.00012   0.00166   0.00612   0.00786   3.09355
   D232      -0.05675   0.00013   0.00133   0.00781   0.00920  -0.04755
   D233       0.00248  -0.00003   0.00094  -0.00571  -0.00475  -0.00228
   D234      -3.13996  -0.00001   0.00061  -0.00402  -0.00341   3.13981
         Item               Value     Threshold  Converged?
 Maximum Force            0.011675     0.000450     NO 
 RMS     Force            0.001008     0.000300     NO 
 Maximum Displacement     0.106206     0.001800     NO 
 RMS     Displacement     0.021058     0.001200     NO 
 Predicted change in Energy=-2.164494D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.132843   -0.121270   -0.482979
      2          7           0       -2.128867   -0.085870   -0.505221
      3          7           0       -0.126254    1.882350   -0.507019
      4          7           0        1.836529   -0.127511   -0.335812
      5          7           0       -0.164946   -2.077151   -0.275104
      6          6           0       -2.957070   -1.154000   -0.466220
      7          6           0       -4.338539   -0.747427   -0.578129
      8          6           0       -4.324310    0.602921   -0.701688
      9          6           0       -2.934586    0.993769   -0.653750
     10          6           0       -1.196395    2.703815   -0.631092
     11          6           0       -0.795167    4.082328   -0.634977
     12          6           0        0.561030    4.082776   -0.491934
     13          6           0        0.955925    2.690921   -0.445247
     14          6           0        2.662160    0.947659   -0.401358
     15          6           0        4.041976    0.545550   -0.397089
     16          6           0        4.036052   -0.818578   -0.328943
     17          6           0        2.645839   -1.209355   -0.306888
     18          6           0        0.904672   -2.908101   -0.212769
     19          6           0        0.487603   -4.286806   -0.126507
     20          6           0       -0.868659   -4.270325   -0.149232
     21          6           0       -1.252078   -2.882422   -0.254585
     22          6           0       -2.558152   -2.462620   -0.336462
     23          1           0       -3.330222   -3.222266   -0.318160
     24          6           0       -2.509844    2.296729   -0.717284
     25          1           0       -3.264287    3.065692   -0.832001
     26          6           0        2.260636    2.261978   -0.433990
     27          1           0        3.028180    3.022582   -0.476394
     28          6           0        2.218397   -2.515195   -0.223946
     29          1           0        2.971721   -3.291045   -0.174043
     30          6           0       -5.467065    1.543415   -0.856849
     31          1           0       -6.419798    1.012114   -0.865222
     32          1           0       -5.397921    2.108892   -1.791520
     33          1           0       -5.504748    2.272977   -0.041517
     34          6           0       -5.500450   -1.677071   -0.566397
     35          1           0       -5.541085   -2.260641    0.358823
     36          1           0       -5.452459   -2.390565   -1.395203
     37          1           0       -6.443382   -1.135571   -0.654456
     38          6           0       -1.716420    5.246993   -0.729759
     39          1           0       -2.401788    5.289353    0.123126
     40          1           0       -2.330584    5.201258   -1.634440
     41          1           0       -1.165001    6.187816   -0.748178
     42          6           0        1.423462    5.249733   -0.400664
     43          1           0        1.142815    6.095487   -1.027161
     44          6           0        2.489910    5.383378    0.389753
     45          1           0        2.798403    4.598585    1.072864
     46          1           0        3.075367    6.296664    0.390716
     47          6           0        5.204727    1.465044   -0.513723
     48          1           0        5.473729    1.913251    0.449404
     49          1           0        4.996353    2.285138   -1.204843
     50          1           0        6.081920    0.928269   -0.880029
     51          6           0        5.154734   -1.743591   -0.315869
     52          1           0        4.994885   -2.696617   -0.817968
     53          6           0        6.344900   -1.524411    0.246529
     54          1           0        6.561276   -0.613524    0.794945
     55          1           0        7.137539   -2.262726    0.188548
     56          6           0        1.410112   -5.451669   -0.046121
     57          1           0        2.084203   -5.376772    0.812864
     58          1           0        2.036218   -5.529446   -0.940790
     59          1           0        0.858950   -6.388183    0.049678
     60          6           0       -1.821295   -5.412457   -0.101721
     61          1           0       -1.297558   -6.361974    0.017211
     62          1           0       -2.415311   -5.477966   -1.019012
     63          1           0       -2.524785   -5.317035    0.731249
     64          8           0       -0.098792   -0.201597   -2.190971
     65          8           0        0.682747   -0.976320   -2.773070
     66          6           0       -1.564244    1.080443    4.888270
     67          1           0       -0.866621    1.635369    5.523939
     68          1           0       -2.009952    0.286180    5.495913
     69          1           0       -2.362829    1.763354    4.597718
     70          7           0        0.144280   -0.347660    3.722891
     71          1           0        0.562812   -0.721458    4.557127
     72          6           0       -0.902997    0.545109    3.674784
     73          6           0        0.515306   -0.633806    2.456271
     74          1           0        1.314375   -1.307474    2.190044
     75          7           0       -0.233988    0.022130    1.615719
     76          6           0       -1.118158    0.760106    2.344677
     77          1           0       -1.847493    1.393626    1.865821
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0947265           0.0906220           0.0600928
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6262.3051736010 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6262.1482091563 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  149144 LenP2D=  306215.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  2.95D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "1dp6_01_opt.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    0.999994    0.002637   -0.001316   -0.002066 Ang=   0.41 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 SCF Done:  E(RAPFD) =  -3057.89081585     A.U. after   18 cycles
            NFock= 18  Conv=0.29D-08     -V/T= 2.0034
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  149144 LenP2D=  306215.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000007200    0.008865272   -0.004159097
      2        7           0.001131564   -0.002049584    0.001034863
      3        7          -0.001269356   -0.002549256    0.000247316
      4        7          -0.000599908   -0.002873787    0.001509769
      5        7           0.000198448   -0.002339800    0.002106912
      6        6          -0.000345526    0.000705226   -0.001163916
      7        6          -0.001117439   -0.000325102    0.000226464
      8        6           0.000743903   -0.000194781   -0.000524951
      9        6          -0.000664809   -0.000047881   -0.001019181
     10        6           0.000784293    0.000634112   -0.000607049
     11        6           0.000131368   -0.001113301   -0.000531005
     12        6           0.001285910    0.000801493    0.000628577
     13        6           0.000782846    0.000683449   -0.000639347
     14        6           0.000595656    0.001911483   -0.000238466
     15        6           0.001264991   -0.000475683   -0.000146295
     16        6          -0.001102155    0.000805159    0.000795882
     17        6           0.000438661    0.000716057    0.001256101
     18        6          -0.001432519    0.000349254    0.000294611
     19        6           0.000135934    0.000511675    0.000674291
     20        6          -0.000715017   -0.000578401   -0.000664244
     21        6          -0.000859445    0.001266046   -0.000575311
     22        6          -0.001770119   -0.000671110   -0.000429386
     23        1           0.000398925    0.000215948    0.000092584
     24        6           0.000782831   -0.000955216   -0.001564191
     25        1          -0.000180439    0.000178478    0.000347373
     26        6           0.001498722    0.000216227    0.000836374
     27        1          -0.000616476   -0.000176765    0.000078286
     28        6          -0.000419349    0.000502130    0.001931322
     29        1           0.000166062   -0.000038661   -0.000433074
     30        6           0.000094197   -0.000072569    0.000007620
     31        1           0.000142667    0.000106401    0.000161358
     32        1          -0.000167101    0.000215998   -0.000013730
     33        1          -0.000110675   -0.000132934    0.000156009
     34        6          -0.000047279    0.000033731    0.000014134
     35        1           0.000171611   -0.000166449    0.000042432
     36        1           0.000149275    0.000171155   -0.000152594
     37        1           0.000029908    0.000102372    0.000207865
     38        6          -0.000101692   -0.000156515    0.000023497
     39        1           0.000039367   -0.000091857    0.000222894
     40        1           0.000014196    0.000247690    0.000038008
     41        1          -0.000224885   -0.000003412    0.000035698
     42        6          -0.000285410    0.000343371    0.000038175
     43        1          -0.000367081    0.000362544   -0.000195259
     44        6           0.000112904    0.000145070    0.000271364
     45        1           0.000694332   -0.000406381   -0.000479912
     46        1          -0.000655599   -0.000145454   -0.000053238
     47        6           0.000062463   -0.000132664   -0.000023663
     48        1          -0.000219437   -0.000142544    0.000101330
     49        1          -0.000125584    0.000243652    0.000015411
     50        1           0.000085444   -0.000231835   -0.000276713
     51        6          -0.000088699   -0.000069285    0.000002071
     52        1           0.000313805    0.000308126   -0.000321449
     53        6           0.000364297    0.000202018    0.000086740
     54        1          -0.000814039   -0.000233399    0.000382787
     55        1           0.000218956   -0.000224362   -0.000608624
     56        6           0.000092446   -0.000089401    0.000130365
     57        1          -0.000035879   -0.000195972   -0.000054398
     58        1          -0.000027872    0.000135395   -0.000263429
     59        1           0.000226339   -0.000005073   -0.000037096
     60        6          -0.000015124   -0.000086185   -0.000000147
     61        1           0.000200214   -0.000060588   -0.000110775
     62        1           0.000075700    0.000276298    0.000021017
     63        1           0.000083598   -0.000070398    0.000207236
     64        8           0.001476221   -0.004120177    0.001011689
     65        8          -0.000716877   -0.000292490    0.001181700
     66        6           0.000132413    0.000060713   -0.000414395
     67        1          -0.000158071   -0.000279596   -0.000013507
     68        1           0.000265992   -0.000189928    0.000087184
     69        1          -0.000085016    0.000225090    0.000125623
     70        7           0.000602856   -0.001828272   -0.000121008
     71        1           0.000046156   -0.000065321    0.000078009
     72        6           0.000180360    0.000357648   -0.000157280
     73        6          -0.000724265    0.001438786    0.001717119
     74        1          -0.000002380   -0.000266566   -0.000581672
     75        7           0.000318296   -0.000458855   -0.001414101
     76        6          -0.000068725    0.000705355   -0.000856155
     77        1          -0.000407077    0.000564390    0.000416597
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.008865272 RMS     0.000975245

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.004978078 RMS     0.000459901
 Search for a local minimum.
 Step number   3 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Update second derivatives using D2CorX and points    1    2    3
 DE= -1.94D-03 DEPred=-2.16D-03 R= 8.96D-01
 TightC=F SS=  1.41D+00  RLast= 2.22D-01 DXNew= 8.4853D-01 6.6650D-01
 Trust test= 8.96D-01 RLast= 2.22D-01 DXMaxT set to 6.67D-01
 ITU=  1  1  0
 Use linear search instead of GDIIS.
