 Entering Gaussian System, Link 0=g16
 Input=1dp6L2.com
 Output=1dp6L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016200/Gau-1677502.inp" -scrdir="/local/bebjones_9016200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1677503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D16   D(75,1,3,13)           81.3102                                         !
 ! D17   D(3,1,4,14)             2.6624                                         !
 ! D18   D(3,1,4,17)          -172.5317                                         !
 ! D19   D(5,1,4,14)          -172.9392                                         !
 ! D20   D(5,1,4,17)            11.8667                                         !
 ! D21   D(64,1,4,14)           93.8359                                         !
 ! D22   D(64,1,4,17)          -81.3582                                         !
 ! D23   D(75,1,4,14)          -84.2493                                         !
 ! D24   D(75,1,4,17)          100.5566                                         !
 ! D25   D(2,1,5,18)           173.0426                                         !
 ! D26   D(2,1,5,21)            -5.1369                                         !
 ! D27   D(4,1,5,18)           -10.0261                                         !
 ! D28   D(4,1,5,21)           171.7944                                         !
 ! D29   D(64,1,5,18)           82.544                                          !
 ! D30   D(64,1,5,21)          -95.6356                                         !
 ! D31   D(75,1,5,18)          -99.0099                                         !
 ! D32   D(75,1,5,21)           82.8106                                         !
 ! D33   D(2,1,64,65)         -135.0934                                         !
 ! D34   D(3,1,64,65)          136.0531                                         !
 ! D35   D(4,1,64,65)           45.3591                                         !
 ! D36   D(5,1,64,65)          -44.6475                                         !
 ! D37   D(2,1,75,73)          137.8352                                         !
 ! D38   D(2,1,75,76)          -43.2749                                         !
 ! D39   D(3,1,75,73)         -133.2131                                         !
 ! D40   D(3,1,75,76)           45.6768                                         !
 ! D41   D(4,1,75,73)          -42.5155                                         !
 ! D42   D(4,1,75,76)          136.3744                                         !
 ! D43   D(5,1,75,73)           47.3695                                         !
 ! D44   D(5,1,75,76)         -133.7405                                         !
 ! D45   D(1,2,6,7)           -178.3431                                         !
 ! D46   D(1,2,6,22)            -0.9402                                         !
 ! D47   D(9,2,6,7)             -0.3946                                         !
 ! D48   D(9,2,6,22)           177.0082                                         !
 ! D49   D(1,2,9,8)            177.3992                                         !
 ! D50   D(1,2,9,24)            -6.4214                                         !
 ! D51   D(6,2,9,8)             -0.5217                                         !
 ! D52   D(6,2,9,24)           175.6577                                         !
 ! D53   D(1,3,10,11)         -179.5098                                         !
 ! D54   D(1,3,10,24)            4.7991                                         !
 ! D55   D(13,3,10,11)           0.5334                                         !
 ! D56   D(13,3,10,24)        -175.1577                                         !
 ! D57   D(1,3,13,12)         -178.357                                          !
 ! D58   D(1,3,13,26)            8.1188                                         !
 ! D59   D(10,3,13,12)           1.6002                                         !
 ! D60   D(10,3,13,26)        -171.9239                                         !
 ! D61   D(1,4,14,15)         -176.2563                                         !
 ! D62   D(1,4,14,26)            2.4316                                         !
 ! D63   D(17,4,14,15)          -0.2359                                         !
 ! D64   D(17,4,14,26)         178.452                                          !
 ! D65   D(1,4,17,16)          175.9749                                         !
 ! D66   D(1,4,17,28)           -8.7226                                         !
 ! D67   D(14,4,17,16)          -0.0169                                         !
 ! D68   D(14,4,17,28)         175.2856                                         !
 ! D69   D(1,5,18,19)         -178.2371                                         !
 ! D70   D(1,5,18,28)            4.8899                                         !
 ! D71   D(21,5,18,19)           0.2542                                         !
 ! D72   D(21,5,18,28)        -176.6188                                         !
 ! D73   D(1,5,21,20)          179.0687                                         !
 ! D74   D(1,5,21,22)            2.1819                                         !
 ! D75   D(18,5,21,20)           0.5779                                         !
 ! D76   D(18,5,21,22)        -176.309                                          !
 ! D77   D(2,6,7,8)              1.1961                                         !
 ! D78   D(2,6,7,34)          -179.7655                                         !
 ! D79   D(22,6,7,8)          -176.256                                          !
 ! D80   D(22,6,7,34)            2.7825                                         !
 ! D81   D(2,6,22,21)           -4.3422                                         !
 ! D82   D(2,6,22,23)          179.8218                                         !
 ! D83   D(7,6,22,21)          172.7444                                         !
 ! D84   D(7,6,22,23)           -3.0916                                         !
 ! D85   D(6,7,8,9)             -1.4172                                         !
 ! D86   D(6,7,8,30)           179.2214                                         !
 ! D87   D(34,7,8,9)           179.6                                            !
 ! D88   D(34,7,8,30)            0.2386                                         !
 ! D89   D(6,7,34,35)           58.1419                                         !
 ! D90   D(6,7,34,36)          -61.6433                                         !
 ! D91   D(6,7,34,37)          178.277                                          !
 ! D92   D(8,7,34,35)         -123.0479                                         !
 ! D93   D(8,7,34,36)          117.167                                          !
 ! D94   D(8,7,34,37)           -2.9128                                         !
 ! D95   D(7,8,9,2)              1.2751                                         !
 ! D96   D(7,8,9,24)          -174.9612                                         !
 ! D97   D(30,8,9,2)          -179.3283                                         !
 ! D98   D(30,8,9,24)            4.4354                                         !
 ! D99   D(7,8,30,31)           -1.6297                                         !
 ! D100  D(7,8,30,32)         -121.662                                          !
 ! D101  D(7,8,30,33)          118.5504                                         !
 ! D102  D(9,8,30,31)          179.1174                                         !
 ! D103  D(9,8,30,32)           59.0851                                         !
 ! D104  D(9,8,30,33)          -60.7025                                         !
 ! D105  D(2,9,24,10)           -4.4844                                         !
 ! D106  D(2,9,24,25)         -179.9416                                         !
 ! D107  D(8,9,24,10)          171.219                                          !
 ! D108  D(8,9,24,25)           -4.2382                                         !
 ! D109  D(3,10,11,12)          -2.5348                                         !
 ! D110  D(3,10,11,38)        -179.5576                                         !
 ! D111  D(24,10,11,12)        173.2368                                         !
 ! D112  D(24,10,11,38)         -3.786                                          !
 ! D113  D(3,10,24,9)            5.3227                                         !
 ! D114  D(3,10,24,25)        -179.2145                                         !
 ! D115  D(11,10,24,9)        -169.8476                                         !
 ! D116  D(11,10,24,25)          5.6153                                         !
 ! D117  D(10,11,12,13)          3.2929                                         !
 ! D118  D(10,11,12,42)       -176.5027                                         !
 ! D119  D(38,11,12,13)       -179.8205                                         !
 ! D120  D(38,11,12,42)          0.3839                                         !
 ! D121  D(10,11,38,39)         64.7453                                         !
 ! D122  D(10,11,38,40)        -55.005                                          !
 ! D123  D(10,11,38,41)       -175.4639                                         !
 ! D124  D(12,11,38,39)       -111.597                                          !
 ! D125  D(12,11,38,40)        128.6527                                         !
 ! D126  D(12,11,38,41)          8.1938                                         !
 ! D127  D(11,12,13,3)          -3.1868                                         !
 ! D128  D(11,12,13,26)        170.3946                                         !
 ! D129  D(42,12,13,3)         176.6054                                         !
 ! D130  D(42,12,13,26)         -9.8132                                         !
 ! D131  D(11,12,42,43)        -34.5677                                         !
 ! D132  D(11,12,42,44)        143.4507                                         !
 ! D133  D(13,12,42,43)        145.6806                                         !
 ! D134  D(13,12,42,44)        -36.301                                          !
 ! D135  D(3,13,26,14)          -1.1014                                         !
 ! D136  D(3,13,26,27)         174.5598                                         !
 ! D137  D(12,13,26,14)       -173.7724                                         !
 ! D138  D(12,13,26,27)          1.8888                                         !
 ! D139  D(4,14,15,16)           0.406                                          !
 ! D140  D(4,14,15,47)         177.562                                          !
 ! D141  D(26,14,15,16)       -178.3115                                         !
 ! D142  D(26,14,15,47)         -1.1554                                         !
 ! D143  D(4,14,26,13)          -4.5367                                         !
 ! D144  D(4,14,26,27)         179.8233                                         !
 ! D145  D(15,14,26,13)        173.9945                                         !
 ! D146  D(15,14,26,27)         -1.6455                                         !
 ! D147  D(14,15,16,17)         -0.3879                                         !
 ! D148  D(14,15,16,51)        178.1004                                         !
 ! D149  D(47,15,16,17)       -177.4325                                         !
 ! D150  D(47,15,16,51)          1.0558                                         !
 ! D151  D(14,15,47,48)         91.4323                                         !
 ! D152  D(14,15,47,49)        -28.8743                                         !
 ! D153  D(14,15,47,50)       -149.1241                                         !
 ! D154  D(16,15,47,48)        -92.0553                                         !
 ! D155  D(16,15,47,49)        147.638                                          !
 ! D156  D(16,15,47,50)         27.3883                                         !
 ! D157  D(15,16,17,4)           0.2683                                         !
 ! D158  D(15,16,17,28)       -175.0788                                         !
 ! D159  D(51,16,17,4)        -178.3161                                         !
 ! D160  D(51,16,17,28)          6.3368                                         !
 ! D161  D(15,16,51,52)       -149.2216                                         !
 ! D162  D(15,16,51,53)         30.386                                          !
 ! D163  D(17,16,51,52)         29.0153                                         !
 ! D164  D(17,16,51,53)       -151.3771                                         !
 ! D165  D(4,17,28,18)          -1.0876                                         !
 ! D166  D(4,17,28,29)        -177.8154                                         !
 ! D167  D(16,17,28,18)        173.6138                                         !
 ! D168  D(16,17,28,29)         -3.1141                                         !
 ! D169  D(5,18,19,20)          -1.0196                                         !
 ! D170  D(5,18,19,56)         178.9908                                         !
 ! D171  D(28,18,19,20)        175.9093                                         !
 ! D172  D(28,18,19,56)         -4.0803                                         !
 ! D173  D(5,18,28,17)           3.0953                                         !
 ! D174  D(5,18,28,29)         179.8371                                         !
 ! D175  D(19,18,28,17)       -173.392                                          !
 ! D176  D(19,18,28,29)          3.3498                                         !
 ! D177  D(18,19,20,21)          1.2883                                         !
 ! D178  D(18,19,20,60)        179.8004                                         !
 ! D179  D(56,19,20,21)       -178.7227                                         !
 ! D180  D(56,19,20,60)         -0.2107                                         !
 ! D181  D(18,19,56,57)         59.6216                                         !
 ! D182  D(18,19,56,58)        -60.1438                                         !
 ! D183  D(18,19,56,59)        179.8803                                         !
 ! D184  D(20,19,56,57)       -120.3656                                         !
 ! D185  D(20,19,56,58)        119.869                                          !
 ! D186  D(20,19,56,59)         -0.1068                                         !
 ! D187  D(19,20,21,5)          -1.2239                                         !
 ! D188  D(19,20,21,22)        175.7322                                         !
 ! D189  D(60,20,21,5)        -179.816                                          !
 ! D190  D(60,20,21,22)         -2.8599                                         !
 ! D191  D(19,20,60,61)          3.9421                                         !
 ! D192  D(19,20,60,62)       -116.0947                                         !
 ! D193  D(19,20,60,63)        124.1464                                         !
 ! D194  D(21,20,60,61)       -177.7976                                         !
 ! D195  D(21,20,60,62)         62.1656                                         !
 ! D196  D(21,20,60,63)        -57.5933                                         !
 ! D197  D(5,21,22,6)            3.7243                                         !
 ! D198  D(5,21,22,23)         179.5612                                         !
 ! D199  D(20,21,22,6)        -172.7859                                         !
 ! D200  D(20,21,22,23)          3.051                                          !
 ! D201  D(12,42,44,45)         -1.388                                          !
 ! D202  D(12,42,44,46)       -179.7459                                         !
 ! D203  D(43,42,44,45)        176.5908                                         !
 ! D204  D(43,42,44,46)         -1.767                                          !
 ! D205  D(16,51,53,54)          2.8456                                         !
 ! D206  D(16,51,53,55)       -178.4037                                         !
 ! D207  D(52,51,53,54)       -177.5535                                         !
 ! D208  D(52,51,53,55)          1.1973                                         !
 ! D209  D(67,66,72,70)         60.5711                                         !
 ! D210  D(67,66,72,76)       -119.3216                                         !
 ! D211  D(68,66,72,70)        -60.6022                                         !
 ! D212  D(68,66,72,76)        119.5051                                         !
 ! D213  D(69,66,72,70)        179.9538                                         !
 ! D214  D(69,66,72,76)          0.0612                                         !
 ! D215  D(71,70,72,66)         -0.0626                                         !
 ! D216  D(71,70,72,76)        179.855                                          !
 ! D217  D(73,70,72,66)       -179.8874                                         !
 ! D218  D(73,70,72,76)          0.0302                                         !
 ! D219  D(71,70,73,74)          0.0246                                         !
 ! D220  D(71,70,73,75)       -179.8647                                         !
 ! D221  D(72,70,73,74)        179.8497                                         !
 ! D222  D(72,70,73,75)         -0.0397                                         !
 ! D223  D(66,72,76,75)        179.8959                                         !
 ! D224  D(66,72,76,77)         -0.0286                                         !
 ! D225  D(70,72,76,75)         -0.0111                                         !
 ! D226  D(70,72,76,77)       -179.9357                                         !
 ! D227  D(70,73,75,1)         179.107                                          !
 ! D228  D(70,73,75,76)          0.0321                                         !
 ! D229  D(74,73,75,1)          -0.7815                                         !
 ! D230  D(74,73,75,76)       -179.8564                                         !
 ! D231  D(1,75,76,72)        -179.0587                                         !
 ! D232  D(1,75,76,77)           0.8731                                         !
 ! D233  D(73,75,76,72)         -0.0126                                         !
 ! D234  D(73,75,76,77)        179.9192                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.125892   -0.153490   -0.495859
      2          7           0       -2.109755   -0.325818   -0.510063
      3          7           0       -0.337803    1.827751   -0.574254
      4          7           0        1.832000    0.038364   -0.378131
      5          7           0        0.055886   -2.098807   -0.269326
      6          6           0       -2.822450   -1.457459   -0.305507
      7          6           0       -4.239992   -1.206375   -0.428754
      8          6           0       -4.364444    0.108734   -0.741406
      9          6           0       -3.022534    0.642719   -0.769580
     10          6           0       -1.474767    2.525388   -0.811508
     11          6           0       -1.224387    3.939078   -0.799879
     12          6           0        0.097681    4.089339   -0.489805
     13          6           0        0.638592    2.749066   -0.397573
     14          6           0        2.531112    1.201425   -0.321258
     15          6           0        3.946714    0.953643   -0.329110
     16          6           0        4.092991   -0.405303   -0.402266
     17          6           0        2.755244   -0.948958   -0.427636
     18          6           0        1.203779   -2.822393   -0.298588
     19          6           0        0.930437   -4.229756   -0.134173
     20          6           0       -0.414663   -4.337278    0.018764
     21          6           0       -0.940733   -2.996238   -0.086027
     22          6           0       -2.285737   -2.702679   -0.067275
     23          1           0       -2.974798   -3.524266    0.082566
     24          6           0       -2.732074    1.973098   -0.953205
     25          1           0       -3.556149    2.646058   -1.153777
     26          6           0        1.980027    2.463245   -0.288854
     27          1           0        2.658010    3.303216   -0.240950
     28          6           0        2.468998   -2.297818   -0.400889
     29          1           0        3.298288   -2.992484   -0.410184
     30          6           0       -5.598043    0.899416   -0.998344
     31          1           0       -6.489710    0.274620   -0.936100
     32          1           0       -5.583040    1.353057   -1.993852
     33          1           0       -5.715379    1.712984   -0.275725
     34          6           0       -5.301897   -2.234090   -0.258357
     35          1           0       -5.255263   -2.701365    0.729967
     36          1           0       -5.208767   -3.035232   -0.998038
     37          1           0       -6.296010   -1.799561   -0.369350
     38          6           0       -2.251874    4.992701   -1.015689
     39          1           0       -3.001636    4.994170   -0.217921
     40          1           0       -2.785234    4.844171   -1.958924
     41          1           0       -1.803819    5.986446   -1.038887
     42          6           0        0.799339    5.344575   -0.291919
     43          1           0        0.468048    6.171891   -0.917161
     44          6           0        1.768011    5.582629    0.594132
     45          1           0        2.111688    4.823460    1.287390
     46          1           0        2.229122    6.560692    0.667496
     47          6           0        5.004950    1.997304   -0.328450
     48          1           0        5.319711    2.262051    0.686972
     49          1           0        4.664961    2.914699   -0.811974
     50          1           0        5.891210    1.643130   -0.859528
     51          6           0        5.303316   -1.199363   -0.477708
     52          1           0        5.222631   -2.136469   -1.024829
     53          6           0        6.489772   -0.886739    0.048089
     54          1           0        6.641757    0.008353    0.639143
     55          1           0        7.346948   -1.536615   -0.083978
     56          6           0        1.962173   -5.301364   -0.140192
     57          1           0        2.701807   -5.157072    0.653339
     58          1           0        2.507868   -5.324637   -1.088222
     59          1           0        1.513415   -6.284768    0.004115
     60          6           0       -1.239247   -5.558918    0.219672
     61          1           0       -0.615090   -6.448997    0.306384
     62          1           0       -1.927750   -5.720412   -0.615534
     63          1           0       -1.845527   -5.491263    1.127968
     64          8           0       -0.090641   -0.252469   -2.217232
     65          8           0        0.744232   -0.975823   -2.791167
     66          6           0       -1.483659    1.219502    4.847185
     67          1           0       -0.787406    1.838495    5.421278
     68          1           0       -1.871615    0.444652    5.515505
     69          1           0       -2.320807    1.851120    4.550776
     70          7           0        0.242707   -0.199938    3.694096
     71          1           0        0.710076   -0.505583    4.530213
     72          6           0       -0.845376    0.642042    3.640691
     73          6           0        0.579472   -0.543561    2.433183
     74          1           0        1.397656   -1.193466    2.169912
     75          7           0       -0.231825    0.030908    1.589456
     76          6           0       -1.121332    0.769159    2.311032
     77          1           0       -1.895601    1.340151    1.826232
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0947477           0.0910268           0.0603786
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6267.6434741245 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6267.4863423674 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   77.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     6267.4660798762 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  149327 LenP2D=  306657.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.37D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "1dp6_01_solv.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=    87350448.
 Iteration    1 A*A^-1 deviation from unit magnitude is 4.00D-15 for    103.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.86D-15 for   3751   3440.
 Iteration    1 A^-1*A deviation from unit magnitude is 3.77D-15 for    103.
 Iteration    1 A^-1*A deviation from orthogonality  is 3.00D-15 for   2701    482.
 Error on total polarization charges =  0.06832
 SCF Done:  E(RAPFD) =  -3057.93818697     A.U. after   14 cycles
            NFock= 14  Conv=0.51D-08     -V/T= 2.0034
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -12.71
 (included in total energy above)

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
