 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026999/Gau-1280401.inp" -scrdir="/local/bebjones_9026999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1280402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   344    C   11  dyz    Ryd( 4d)     0.00006       3.22028
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.19639
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.79236
   347    C   11  dz2    Ryd( 3d)     0.00053       1.76568
   348    C   11  dz2    Ryd( 4d)     0.00005       3.53080
   349    C   11  f(0)   Ryd( 4f)     0.00006       3.55716
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.66615
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.66428
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.57788
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.65463
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.24916
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.20397
 
   356    C   12  S      Cor( 1S)     0.99946     -10.14169
   357    C   12  S      Val( 2S)     0.45432      -0.27549
   358    C   12  S      Ryd( 4S)     0.00041       1.58472
   359    C   12  S      Ryd( 3S)     0.00021       1.42847
   360    C   12  S      Ryd( 5S)     0.00000      21.07900
   361    C   12  px     Val( 2p)     0.51731      -0.15310
   362    C   12  px     Ryd( 3p)     0.00279       1.13065
   363    C   12  px     Ryd( 4p)     0.00026       1.74548
   364    C   12  py     Val( 2p)     0.53986      -0.15233
   365    C   12  py     Ryd( 3p)     0.00155       1.19888
   366    C   12  py     Ryd( 4p)     0.00015       1.69861
   367    C   12  pz     Val( 2p)     0.51735      -0.20138
   368    C   12  pz     Ryd( 3p)     0.00112       0.69322
   369    C   12  pz     Ryd( 4p)     0.00008       1.32973
   370    C   12  dxy    Ryd( 3d)     0.00063       2.43006
   371    C   12  dxy    Ryd( 4d)     0.00025       3.71353
   372    C   12  dxz    Ryd( 3d)     0.00025       1.45154
   373    C   12  dxz    Ryd( 4d)     0.00008       3.12386
   374    C   12  dyz    Ryd( 3d)     0.00042       1.54618
   375    C   12  dyz    Ryd( 4d)     0.00013       3.21612
   376    C   12  dx2y2  Ryd( 3d)     0.00049       2.26748
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.78071
   378    C   12  dz2    Ryd( 3d)     0.00054       1.85516
   379    C   12  dz2    Ryd( 4d)     0.00002       3.48848
   380    C   12  f(0)   Ryd( 4f)     0.00008       3.56928
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.63776
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.73429
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.59372
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.69281
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.25653
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.27072
 
   387    C   13  S      Cor( 1S)     0.99952     -10.18444
   388    C   13  S      Val( 2S)     0.43098      -0.26120
   389    C   13  S      Ryd( 3S)     0.00089       1.47316
   390    C   13  S      Ryd( 4S)     0.00023       1.55496
   391    C   13  S      Ryd( 5S)     0.00000      21.55618
   392    C   13  px     Val( 2p)     0.53150      -0.16241
   393    C   13  px     Ryd( 3p)     0.00176       1.11089
   394    C   13  px     Ryd( 4p)     0.00023       1.82278
   395    C   13  py     Val( 2p)     0.45620      -0.13616
   396    C   13  py     Ryd( 3p)     0.00245       1.21802
   397    C   13  py     Ryd( 4p)     0.00028       1.59600
   398    C   13  pz     Val( 2p)     0.49095      -0.21390
   399    C   13  pz     Ryd( 3p)     0.00134       0.60652
   400    C   13  pz     Ryd( 4p)     0.00011       1.36928
   401    C   13  dxy    Ryd( 3d)     0.00030       3.10468
   402    C   13  dxy    Ryd( 4d)     0.00033       3.71155
   403    C   13  dxz    Ryd( 3d)     0.00049       1.76082
   404    C   13  dxz    Ryd( 4d)     0.00006       3.04562
   405    C   13  dyz    Ryd( 3d)     0.00050       1.82786
   406    C   13  dyz    Ryd( 4d)     0.00008       3.02451
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.19214
   408    C   13  dx2y2  Ryd( 4d)     0.00047       3.97835
   409    C   13  dz2    Ryd( 3d)     0.00036       2.41279
   410    C   13  dz2    Ryd( 4d)     0.00006       3.52596
   411    C   13  f(0)   Ryd( 4f)     0.00008       3.55797
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.80703
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.77985
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.67344
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.62086
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.43232
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.25712
 
   418    C   14  S      Cor( 1S)     0.99951     -10.18289
   419    C   14  S      Val( 2S)     0.43225      -0.26383
   420    C   14  S      Ryd( 3S)     0.00089       1.36401
   421    C   14  S      Ryd( 4S)     0.00026       1.61186
   422    C   14  S      Ryd( 5S)     0.00000      21.58882
   423    C   14  px     Val( 2p)     0.53609      -0.16424
   424    C   14  px     Ryd( 3p)     0.00169       1.16047
   425    C   14  px     Ryd( 4p)     0.00023       1.79180
   426    C   14  py     Val( 2p)     0.45763      -0.14175
   427    C   14  py     Ryd( 3p)     0.00253       1.23847
   428    C   14  py     Ryd( 4p)     0.00036       1.57079
   429    C   14  pz     Val( 2p)     0.49535      -0.21606
   430    C   14  pz     Ryd( 3p)     0.00128       0.62712
   431    C   14  pz     Ryd( 4p)     0.00014       1.32594
   432    C   14  dxy    Ryd( 3d)     0.00034       2.97095
   433    C   14  dxy    Ryd( 4d)     0.00036       3.68413
   434    C   14  dxz    Ryd( 3d)     0.00052       1.45839
   435    C   14  dxz    Ryd( 4d)     0.00006       3.21378
   436    C   14  dyz    Ryd( 3d)     0.00028       1.50472
   437    C   14  dyz    Ryd( 4d)     0.00013       3.22992
   438    C   14  dx2y2  Ryd( 3d)     0.00052       2.76663
   439    C   14  dx2y2  Ryd( 4d)     0.00038       3.98763
   440    C   14  dz2    Ryd( 3d)     0.00027       2.06779
   441    C   14  dz2    Ryd( 4d)     0.00006       3.63920
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.49270
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.83072
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.67622
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.64114
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.56335
   447    C   14  f(C3)  Ryd( 4f)     0.00001       4.41876
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.30506
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14808
   450    C   15  S      Val( 2S)     0.45565      -0.28452
   451    C   15  S      Ryd( 3S)     0.00044       1.28314
   452    C   15  S      Ryd( 4S)     0.00013       1.62847
   453    C   15  S      Ryd( 5S)     0.00000      20.77582
   454    C   15  px     Val( 2p)     0.51088      -0.14725
   455    C   15  px     Ryd( 3p)     0.00165       1.11217
   456    C   15  px     Ryd( 4p)     0.00015       1.67831
   457    C   15  py     Val( 2p)     0.52561      -0.14807
   458    C   15  py     Ryd( 3p)     0.00148       1.30960
   459    C   15  py     Ryd( 4p)     0.00011       1.73506
   460    C   15  pz     Val( 2p)     0.49689      -0.20017
   461    C   15  pz     Ryd( 3p)     0.00091       0.71088
   462    C   15  pz     Ryd( 4p)     0.00011       1.24680
   463    C   15  dxy    Ryd( 3d)     0.00064       2.24942
   464    C   15  dxy    Ryd( 4d)     0.00030       3.78132
   465    C   15  dxz    Ryd( 3d)     0.00022       1.31052
   466    C   15  dxz    Ryd( 4d)     0.00008       3.19441
   467    C   15  dyz    Ryd( 3d)     0.00049       1.41392
   468    C   15  dyz    Ryd( 4d)     0.00022       3.28344
   469    C   15  dx2y2  Ryd( 3d)     0.00048       2.21786
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.80456
   471    C   15  dz2    Ryd( 3d)     0.00057       1.76219
   472    C   15  dz2    Ryd( 4d)     0.00004       3.56863
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.51059
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.66573
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.68805
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51996
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.61899
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.22583
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.25675
 
   480    C   16  S      Cor( 1S)     0.99947     -10.14360
   481    C   16  S      Val( 2S)     0.45526      -0.27840
   482    C   16  S      Ryd( 4S)     0.00040       1.59099
   483    C   16  S      Ryd( 3S)     0.00019       1.43638
   484    C   16  S      Ryd( 5S)     0.00000      21.10507
   485    C   16  px     Val( 2p)     0.53960      -0.15249
   486    C   16  px     Ryd( 3p)     0.00179       1.19508
   487    C   16  px     Ryd( 4p)     0.00014       1.72012
   488    C   16  py     Val( 2p)     0.51887      -0.15423
   489    C   16  py     Ryd( 3p)     0.00214       1.09865
   490    C   16  py     Ryd( 4p)     0.00024       1.74401
   491    C   16  pz     Val( 2p)     0.51661      -0.20256
   492    C   16  pz     Ryd( 3p)     0.00150       0.71028
   493    C   16  pz     Ryd( 4p)     0.00011       1.31741
   494    C   16  dxy    Ryd( 3d)     0.00063       2.38841
   495    C   16  dxy    Ryd( 4d)     0.00025       3.72683
   496    C   16  dxz    Ryd( 3d)     0.00054       1.50340
   497    C   16  dxz    Ryd( 4d)     0.00015       3.19103
   498    C   16  dyz    Ryd( 3d)     0.00025       1.43214
   499    C   16  dyz    Ryd( 4d)     0.00006       3.13473
   500    C   16  dx2y2  Ryd( 3d)     0.00047       2.27174
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.81581
   502    C   16  dz2    Ryd( 3d)     0.00052       1.82618
   503    C   16  dz2    Ryd( 4d)     0.00004       3.51112
   504    C   16  f(0)   Ryd( 4f)     0.00008       3.52997
   505    C   16  f(C1)  Ryd( 4f)     0.00007       3.72700
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.64806
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.56999
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.65373
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.27305
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.26216
 
   511    C   17  S      Cor( 1S)     0.99952     -10.18368
   512    C   17  S      Val( 2S)     0.43066      -0.26173
   513    C   17  S      Ryd( 4S)     0.00091       1.57441
   514    C   17  S      Ryd( 3S)     0.00022       1.33537
   515    C   17  S      Ryd( 5S)     0.00000      21.25597
   516    C   17  px     Val( 2p)     0.45676      -0.13818
   517    C   17  px     Ryd( 3p)     0.00247       1.28375
   518    C   17  px     Ryd( 4p)     0.00029       1.55338
   519    C   17  py     Val( 2p)     0.53264      -0.16263
   520    C   17  py     Ryd( 3p)     0.00176       1.15724
   521    C   17  py     Ryd( 4p)     0.00021       1.73038
   522    C   17  pz     Val( 2p)     0.48969      -0.21519
   523    C   17  pz     Ryd( 3p)     0.00133       0.61682
   524    C   17  pz     Ryd( 4p)     0.00014       1.30023
   525    C   17  dxy    Ryd( 3d)     0.00035       2.92398
   526    C   17  dxy    Ryd( 4d)     0.00037       3.72457
   527    C   17  dxz    Ryd( 3d)     0.00029       1.42218
   528    C   17  dxz    Ryd( 4d)     0.00014       3.24229
   529    C   17  dyz    Ryd( 3d)     0.00047       1.42949
   530    C   17  dyz    Ryd( 4d)     0.00007       3.27622
   531    C   17  dx2y2  Ryd( 3d)     0.00049       2.87284
   532    C   17  dx2y2  Ryd( 4d)     0.00040       3.95728
   533    C   17  dz2    Ryd( 3d)     0.00025       2.07839
   534    C   17  dz2    Ryd( 4d)     0.00007       3.70157
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.48764
   536    C   17  f(C1)  Ryd( 4f)     0.00002       3.70391
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.83746
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.63023
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.55826
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.33593
   541    C   17  f(S3)  Ryd( 4f)     0.00001       4.42107
 
   542    C   18  S      Cor( 1S)     0.99951     -10.18069
   543    C   18  S      Val( 2S)     0.43193      -0.26072
   544    C   18  S      Ryd( 4S)     0.00088       1.57625
   545    C   18  S      Ryd( 3S)     0.00025       1.51486
   546    C   18  S      Ryd( 5S)     0.00000      21.26505
   547    C   18  px     Val( 2p)     0.45764      -0.13534
   548    C   18  px     Ryd( 3p)     0.00249       1.25911
   549    C   18  px     Ryd( 4p)     0.00024       1.57692
   550    C   18  py     Val( 2p)     0.53465      -0.16352
   551    C   18  py     Ryd( 3p)     0.00171       1.09778
   552    C   18  py     Ryd( 4p)     0.00024       1.71870
   553    C   18  pz     Val( 2p)     0.49137      -0.21361
   554    C   18  pz     Ryd( 3p)     0.00129       0.58263
   555    C   18  pz     Ryd( 4p)     0.00012       1.33188
   556    C   18  dxy    Ryd( 3d)     0.00031       3.12809
   557    C   18  dxy    Ryd( 4d)     0.00033       3.70204
   558    C   18  dxz    Ryd( 3d)     0.00050       1.78435
   559    C   18  dxz    Ryd( 4d)     0.00008       2.94992
   560    C   18  dyz    Ryd( 3d)     0.00051       1.71898
   561    C   18  dyz    Ryd( 4d)     0.00004       2.99276
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.13531
   563    C   18  dx2y2  Ryd( 4d)     0.00045       4.00626
   564    C   18  dz2    Ryd( 3d)     0.00033       2.45339
   565    C   18  dz2    Ryd( 4d)     0.00006       3.53065
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.52647
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.80389
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.81733
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.67963
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.56237
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.25630
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.47012
 
   573    C   19  S      Cor( 1S)     0.99947     -10.14514
   574    C   19  S      Val( 2S)     0.45722      -0.28625
   575    C   19  S      Ryd( 4S)     0.00035       1.70075
   576    C   19  S      Ryd( 3S)     0.00002       1.47867
   577    C   19  S      Ryd( 5S)     0.00000      20.95651
   578    C   19  px     Val( 2p)     0.52630      -0.14720
   579    C   19  px     Ryd( 3p)     0.00145       1.35582
   580    C   19  px     Ryd( 4p)     0.00013       1.62819
   581    C   19  py     Val( 2p)     0.51138      -0.14854
   582    C   19  py     Ryd( 3p)     0.00159       1.12368
   583    C   19  py     Ryd( 4p)     0.00014       1.67602
   584    C   19  pz     Val( 2p)     0.50712      -0.20022
   585    C   19  pz     Ryd( 3p)     0.00091       0.75435
   586    C   19  pz     Ryd( 4p)     0.00011       1.20012
   587    C   19  dxy    Ryd( 3d)     0.00065       2.18891
   588    C   19  dxy    Ryd( 4d)     0.00032       3.72565
   589    C   19  dxz    Ryd( 3d)     0.00047       1.41995
   590    C   19  dxz    Ryd( 4d)     0.00020       3.22863
   591    C   19  dyz    Ryd( 3d)     0.00023       1.37509
   592    C   19  dyz    Ryd( 4d)     0.00007       3.16212
   593    C   19  dx2y2  Ryd( 3d)     0.00045       2.18207
   594    C   19  dx2y2  Ryd( 4d)     0.00024       3.81620
   595    C   19  dz2    Ryd( 3d)     0.00050       1.80096
   596    C   19  dz2    Ryd( 4d)     0.00003       3.51809
   597    C   19  f(0)   Ryd( 4f)     0.00007       3.52912
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.71750
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.64157
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.54502
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.61659
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.25367
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.22593
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14335
   605    C   20  S      Val( 2S)     0.45613      -0.28390
   606    C   20  S      Ryd( 4S)     0.00035       1.70360
   607    C   20  S      Ryd( 3S)     0.00002       1.48514
   608    C   20  S      Ryd( 5S)     0.00000      20.95877
   609    C   20  px     Val( 2p)     0.51303      -0.14759
   610    C   20  px     Ryd( 3p)     0.00160       1.13356
   611    C   20  px     Ryd( 4p)     0.00015       1.69778
   612    C   20  py     Val( 2p)     0.52592      -0.14872
   613    C   20  py     Ryd( 3p)     0.00143       1.34567
   614    C   20  py     Ryd( 4p)     0.00012       1.60174
   615    C   20  pz     Val( 2p)     0.50325      -0.19778
   616    C   20  pz     Ryd( 3p)     0.00090       0.76853
   617    C   20  pz     Ryd( 4p)     0.00011       1.19962
   618    C   20  dxy    Ryd( 3d)     0.00066       2.18895
   619    C   20  dxy    Ryd( 4d)     0.00031       3.74300
   620    C   20  dxz    Ryd( 3d)     0.00024       1.36142
   621    C   20  dxz    Ryd( 4d)     0.00007       3.14884
   622    C   20  dyz    Ryd( 3d)     0.00047       1.47214
   623    C   20  dyz    Ryd( 4d)     0.00019       3.26014
   624    C   20  dx2y2  Ryd( 3d)     0.00043       2.14538
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.80961
   626    C   20  dz2    Ryd( 3d)     0.00052       1.78253
   627    C   20  dz2    Ryd( 4d)     0.00004       3.51698
   628    C   20  f(0)   Ryd( 4f)     0.00007       3.53213
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.68284
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.68415
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.54967
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.63058
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.19637
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.26637
 
   635    C   21  S      Cor( 1S)     0.99951     -10.18103
   636    C   21  S      Val( 2S)     0.43238      -0.26074
   637    C   21  S      Ryd( 3S)     0.00090       1.52202
   638    C   21  S      Ryd( 4S)     0.00024       1.59570
   639    C   21  S      Ryd( 5S)     0.00000      21.46171
   640    C   21  px     Val( 2p)     0.53498      -0.16119
   641    C   21  px     Ryd( 3p)     0.00177       1.09471
   642    C   21  px     Ryd( 4p)     0.00026       1.73405
   643    C   21  py     Val( 2p)     0.45802      -0.13721
   644    C   21  py     Ryd( 3p)     0.00245       1.19790
   645    C   21  py     Ryd( 4p)     0.00027       1.59640
   646    C   21  pz     Val( 2p)     0.48861      -0.21141
   647    C   21  pz     Ryd( 3p)     0.00136       0.58964
   648    C   21  pz     Ryd( 4p)     0.00011       1.32802
   649    C   21  dxy    Ryd( 3d)     0.00032       3.11147
   650    C   21  dxy    Ryd( 4d)     0.00033       3.70172
   651    C   21  dxz    Ryd( 3d)     0.00051       1.73228
   652    C   21  dxz    Ryd( 4d)     0.00005       2.97660
   653    C   21  dyz    Ryd( 3d)     0.00043       1.88715
   654    C   21  dyz    Ryd( 4d)     0.00009       3.01830
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.16012
   656    C   21  dx2y2  Ryd( 4d)     0.00044       3.96213
   657    C   21  dz2    Ryd( 3d)     0.00036       2.42675
   658    C   21  dz2    Ryd( 4d)     0.00006       3.48651
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.55444
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.83470
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.74367
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.66648
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.61313
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.41714
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.27385
 
   666    C   22  S      Cor( 1S)     0.99947     -10.14088
   667    C   22  S      Val( 2S)     0.47650      -0.30283
   668    C   22  S      Ryd( 3S)     0.00050       1.39810
   669    C   22  S      Ryd( 4S)     0.00030       2.05558
   670    C   22  S      Ryd( 5S)     0.00001      19.16980
   671    C   22  px     Val( 2p)     0.52306      -0.15127
   672    C   22  px     Ryd( 3p)     0.00087       0.95392
   673    C   22  px     Ryd( 4p)     0.00025       1.74180
   674    C   22  py     Val( 2p)     0.58891      -0.16995
   675    C   22  py     Ryd( 3p)     0.00129       0.91733
   676    C   22  py     Ryd( 4p)     0.00020       1.85475
   677    C   22  pz     Val( 2p)     0.51656      -0.21798
   678    C   22  pz     Ryd( 3p)     0.00153       0.46878
   679    C   22  pz     Ryd( 4p)     0.00016       1.35513
   680    C   22  dxy    Ryd( 3d)     0.00103       2.04127
   681    C   22  dxy    Ryd( 4d)     0.00009       3.53477
   682    C   22  dxz    Ryd( 3d)     0.00037       1.58648
   683    C   22  dxz    Ryd( 4d)     0.00005       3.03595
   684    C   22  dyz    Ryd( 3d)     0.00027       1.45616
   685    C   22  dyz    Ryd( 4d)     0.00003       2.82131
   686    C   22  dx2y2  Ryd( 3d)     0.00042       2.31846
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.85704
   688    C   22  dz2    Ryd( 3d)     0.00059       1.70477
   689    C   22  dz2    Ryd( 4d)     0.00002       3.23777
   690    C   22  f(0)   Ryd( 4f)     0.00010       3.49578
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.88944
   692    C   22  f(S1)  Ryd( 4f)     0.00006       3.44264
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.55065
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.56186
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.09499
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.35159
 
   697    H   23  S      Val( 1S)     0.38057      -0.05893
   698    H   23  S      Ryd( 2S)     0.00065       0.53636
   699    H   23  S      Ryd( 3S)     0.00012       2.07423
   700    H   23  px     Ryd( 2p)     0.00006       2.94143
   701    H   23  py     Ryd( 2p)     0.00015       3.02668
   702    H   23  pz     Ryd( 2p)     0.00012       2.18739
 
   703    C   24  S      Cor( 1S)     0.99947     -10.14031
   704    C   24  S      Val( 2S)     0.47596      -0.30134
   705    C   24  S      Ryd( 3S)     0.00050       1.35601
   706    C   24  S      Ryd( 4S)     0.00026       2.14099
   707    C   24  S      Ryd( 5S)     0.00001      18.75420
   708    C   24  px     Val( 2p)     0.58938      -0.16759
   709    C   24  px     Ryd( 3p)     0.00118       0.99061
   710    C   24  px     Ryd( 4p)     0.00018       1.89214
   711    C   24  py     Val( 2p)     0.52247      -0.14859
   712    C   24  py     Ryd( 3p)     0.00087       0.98128
   713    C   24  py     Ryd( 4p)     0.00025       1.75280
   714    C   24  pz     Val( 2p)     0.51220      -0.21710
   715    C   24  pz     Ryd( 3p)     0.00146       0.49230
   716    C   24  pz     Ryd( 4p)     0.00018       1.34346
   717    C   24  dxy    Ryd( 3d)     0.00103       2.05192
   718    C   24  dxy    Ryd( 4d)     0.00009       3.55634
   719    C   24  dxz    Ryd( 3d)     0.00024       1.42328
   720    C   24  dxz    Ryd( 4d)     0.00004       2.81890
   721    C   24  dyz    Ryd( 3d)     0.00037       1.57406
   722    C   24  dyz    Ryd( 4d)     0.00004       3.05267
   723    C   24  dx2y2  Ryd( 3d)     0.00044       2.31659
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.88285
   725    C   24  dz2    Ryd( 3d)     0.00064       1.71063
   726    C   24  dz2    Ryd( 4d)     0.00002       3.27524
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.48338
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.48817
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.90530
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54081
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.55109
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.35716
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.10222
 
   734    H   25  S      Val( 1S)     0.38103      -0.05773
   735    H   25  S      Ryd( 2S)     0.00070       0.52681
   736    H   25  S      Ryd( 3S)     0.00013       2.07962
   737    H   25  px     Ryd( 2p)     0.00016       3.05738
   738    H   25  py     Ryd( 2p)     0.00006       2.93876
   739    H   25  pz     Ryd( 2p)     0.00012       2.18419
 
