 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017815/Gau-1469244.inp" -scrdir="/local/bebjones_9017815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1469245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1cpt_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    36.68     13.13031   86.91814 
 N                     34.75222   13.20478   87.4091 
 N                     37.11309   12.30105   88.68041 
 N                     38.62324   13.10894   86.44332 
 N                     36.25581   13.99443   85.1726 
 C                     33.7104   13.52888   86.59945 
 C                     32.46167   13.45359   87.32401 
 C                     32.78093   13.10879   88.60312 
 C                     34.21638   12.93869   88.63323 
 C                     36.2663   12.1613   89.73878 
 C                     36.93698   11.53299   90.84593 
 C                     38.21568   11.26509   90.42281 
 C                     38.3105   11.78789   89.07547 
 C                     39.62534   12.47341   87.11823 
 C                     40.88368   12.65159   86.44386 
 C                     40.62447   13.432    85.3445 
 C                     39.20116   13.69246   85.3592 
 C                     37.14631   14.44154   84.24648 
 C                     36.4551   14.96531   83.09026 
 C                     35.12402   14.78746   83.32518 
 C                     35.01787   14.19342   84.63718 
 C                     33.82334   13.95254   85.2869 
 H                     32.91249   14.17531   84.7549 
 C                     34.91833   12.48284   89.73011 
 H                     34.36013   12.30252   90.63476 
 C                     39.47279   11.81807   88.32884 
 H                     40.34902   11.35545   88.75341 
 C                     38.52163   14.33921   84.34387 
 H                     39.10481   14.72478   83.52317 
 C                     31.8907   12.91327   89.77719 
 H                     31.92725   11.87942   90.12017 
 H                     30.86232   13.15348   89.52448 
 H                     32.20018   13.5549   90.601 
 C                     31.12994   13.73363   86.72618 
 H                     30.964    13.10955   85.84901 
 H                     31.06111   14.77647   86.4175 
 H                     30.33746   13.53664   87.442 
 C                     36.33418   11.29189   92.18139 
 H                     35.74296   10.37529   92.18304 
 H                     35.68169   12.11551   92.46392 
 H                     37.11722   11.19413   92.92952 
 C                     39.30205   10.63708   91.14297 
 H                     40.29464   10.99914   90.90781 
 C                     39.16067   9.66689   92.0402 
 H                     38.20387   9.23522   92.2757 
 H                     40.01168   9.24916   92.54926 
 C                     42.19303   12.1422   86.92512 
 H                     42.32921   11.09781   86.64253 
 H                     42.26272   12.20952   88.00894 
 H                     43.00112   12.72365   86.48803 
 C                     41.53895   13.93904   84.3437 
 H                     41.30424   14.9202   83.95017 
 C                     42.60677   13.29195   83.8894 
 H                     42.8542   12.29525   84.20991 
 H                     43.25373   13.73131   83.15022 
 C                     37.13352   15.54787   81.90342 
 H                     37.73977   14.79355   81.40245 
 H                     37.78797   16.3671   82.19858 
 H                     36.40633   15.92943   81.19297 
 C                     33.96103   15.12655   82.4642 
 H                     33.34611   14.24487   82.28927 
 H                     34.29194   15.5093   81.50344 
 H                     33.3394   15.88477   82.93998 
 O                     36.96845   15.14061   87.80776 
 H                     36.55977   15.86673   87.3245 
 H                     37.88844   15.38063   87.96292 
 C                     35.22332   10.05269   86.87346 
 H                     35.31323   9.00404   86.60662 
 H                     34.24367   10.42314   86.58908 
 H                     35.3839   10.20159   87.93605 
 S                     36.44912   11.00465   85.91582 
 H                     37.52148   10.39825   86.43991 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.19D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9907         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9952         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0005         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9934         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2172         estimate D2E/DX2                !
 ! R6    R(1,71)                 2.3614         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3587         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3625         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3626         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3613         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3651         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3601         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3604         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3634         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4457         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3839         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3627         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4864         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4458         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4863         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3797         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4389         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3858         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3733         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4849         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4483         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4468         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3818         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4387         estimate D2E/DX2                !
 ! R30   R(14,26)                1.385          estimate D2E/DX2                !
 ! R31   R(15,16)                1.3729         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4851         estimate D2E/DX2                !
 ! R33   R(16,17)                1.447          estimate D2E/DX2                !
 ! R34   R(16,51)                1.4474         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3824         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4453         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3826         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3633         estimate D2E/DX2                !
 ! R39   R(19,56)                1.486          estimate D2E/DX2                !
 ! R40   R(20,21)                1.4441         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4862         estimate D2E/DX2                !
 ! R42   R(21,22)                1.381          estimate D2E/DX2                !
 ! R43   R(22,23)                1.0781         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0782         estimate D2E/DX2                !
 ! R45   R(26,27)                1.078          estimate D2E/DX2                !
 ! R46   R(28,29)                1.0781         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0899         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0859         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0891         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0892         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0897         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0859         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0907         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0881         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0874         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0824         estimate D2E/DX2                !
 ! R57   R(42,44)                1.329          estimate D2E/DX2                !
 ! R58   R(44,45)                1.0758         estimate D2E/DX2                !
 ! R59   R(44,46)                1.076          estimate D2E/DX2                !
 ! R60   R(47,48)                1.0905         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0881         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0873         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0829         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3287         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0758         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0761         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0897         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0893         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0859         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0891         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0858         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0898         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9632         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9634         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0858         estimate D2E/DX2                !
 ! R76   R(67,69)                1.0853         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0849         estimate D2E/DX2                !
 ! R78   R(67,71)                1.8237         estimate D2E/DX2                !
 ! R79   R(71,72)                1.3388         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.4538         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.6377         estimate D2E/DX2                !
 ! A3    A(2,1,64)              89.6055         estimate D2E/DX2                !
 ! A4    A(2,1,71)              92.5031         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.676          estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.6683         estimate D2E/DX2                !
 ! A7    A(3,1,71)              91.2604         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.2004         estimate D2E/DX2                !
 ! A9    A(4,1,64)              88.7704         estimate D2E/DX2                !
 ! A10   A(4,1,71)              89.1184         estimate D2E/DX2                !
 ! A11   A(5,1,64)              89.1973         estimate D2E/DX2                !
 ! A12   A(5,1,71)              89.8696         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.1938         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.5211         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.2851         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.4246         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.1517         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.4129         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.9185         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.6808         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.3734         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.8216         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.8975         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.2035         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.5637         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.1462         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.1806         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.335          estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2294         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.4286         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3754         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3769         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.2444         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.412          estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.3587         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.0932         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.6566         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.1573         estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.0219         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3871         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.0083         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.5662         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0912         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.086          estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.7907         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.3927         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.0885         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.4454         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.649          estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.8583         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.3764         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.2958         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.2219         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3852         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2546         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.3103         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.4319         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.4153         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.2619         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.0743         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.5281         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.3726         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.9804         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3679         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.2395         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.3846         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3791         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.3781         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.2385         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.4922         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.1131         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.248          estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.7669         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5388         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.5547         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.2039         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3157         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.3571         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.1189         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.4863         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.2444         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.1251         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.4223         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2582         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.6881         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.7509         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.4752         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3514         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.1368         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.3499         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.6369         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5365         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.765          estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0936         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.4054         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3138         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.9681         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.7363         estimate D2E/DX2                !
 ! A99   A(11,38,41)           109.9401         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0985         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.2846         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.7376         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.8002         estimate D2E/DX2                !
 ! A104  A(12,42,44)           124.9628         estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.2352         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.3659         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.2421         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.3644         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.7706         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.9789         estimate D2E/DX2                !
 ! A111  A(15,47,50)           109.9727         estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0209         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.3721         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.6464         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.5776         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.0005         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.4207         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.2887         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.2783         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.4008         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.4743         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.6534         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.7665         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.115          estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3612         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3826         estimate D2E/DX2                !
