 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D191       0.00077   0.00000  -0.00041   0.00128   0.00087   0.00164
   D192      -3.13347   0.00001   0.00242   0.00223   0.00465  -3.12882
   D193       3.13715  -0.00000  -0.00134   0.00052  -0.00082   3.13633
   D194       0.00291   0.00001   0.00148   0.00147   0.00296   0.00587
   D195      -0.01251  -0.00001  -0.00107  -0.00105  -0.00212  -0.01463
   D196      -2.10909  -0.00001  -0.00099  -0.00123  -0.00222  -2.11131
   D197       2.08347  -0.00000  -0.00118  -0.00094  -0.00212   2.08135
   D198       3.13554  -0.00000   0.00008  -0.00012  -0.00004   3.13551
   D199       1.03896  -0.00001   0.00016  -0.00030  -0.00013   1.03883
   D200      -1.05167   0.00000  -0.00002  -0.00001  -0.00003  -1.05170
   D201      -0.02507  -0.00003  -0.00302   0.00008  -0.00293  -0.02800
   D202       3.13586  -0.00001   0.00106  -0.00086   0.00022   3.13607
   D203       3.10815  -0.00004  -0.00624  -0.00100  -0.00724   3.10091
   D204      -0.01412  -0.00003  -0.00216  -0.00194  -0.00409  -0.01821
   D205       3.11999  -0.00002   0.00201  -0.00289  -0.00088   3.11911
   D206      -0.04967   0.00007  -0.00244   0.00476   0.00232  -0.04735
   D207      -0.02491   0.00002  -0.00157   0.00238   0.00081  -0.02409
   D208       3.08862   0.00012  -0.00603   0.01004   0.00401   3.09263
   D209      -0.05144   0.00006  -0.00312   0.00408   0.00096  -0.05048
   D210       3.11629  -0.00004   0.00160  -0.00376  -0.00217   3.11412
   D211       3.08910   0.00013  -0.00634   0.01131   0.00497   3.09407
   D212      -0.02636   0.00004  -0.00162   0.00347   0.00184  -0.02451
   D213       1.06133  -0.00002  -0.00071  -0.00130  -0.00201   1.05932
   D214      -2.07724  -0.00002  -0.00040  -0.00142  -0.00181  -2.07905
   D215      -1.05404   0.00001  -0.00272   0.00026  -0.00246  -1.05650
   D216       2.09057   0.00001  -0.00241   0.00015  -0.00226   2.08831
   D217      -3.13857  -0.00001  -0.00175  -0.00051  -0.00226  -3.14083
   D218       0.00604  -0.00001  -0.00143  -0.00063  -0.00206   0.00398
   D219      -0.00156  -0.00000   0.00004  -0.00012  -0.00008  -0.00164
   D220       3.13771  -0.00000  -0.00020  -0.00004  -0.00024   3.13747
   D221      -3.13846  -0.00001   0.00050  -0.00062  -0.00012  -3.13858
   D222       0.00080  -0.00001   0.00026  -0.00053  -0.00027   0.00053
   D223       0.00297  -0.00000  -0.00005  -0.00002  -0.00007   0.00290
   D224      -3.13764   0.00001  -0.00009   0.00044   0.00035  -3.13729
   D225       3.13990   0.00000  -0.00050   0.00047  -0.00003   3.13987
   D226      -0.00071   0.00001  -0.00054   0.00093   0.00039  -0.00032
   D227       3.13835  -0.00000  -0.00017   0.00007  -0.00009   3.13826
   D228      -0.00154  -0.00000  -0.00046   0.00021  -0.00026  -0.00180
   D229      -0.00063   0.00000   0.00009  -0.00002   0.00007  -0.00055
   D230      -3.14052  -0.00000  -0.00020   0.00011  -0.00009  -3.14061
   D231       3.12938   0.00001   0.00192  -0.00010   0.00181   3.13119
   D232       0.00031  -0.00001   0.00059  -0.00092  -0.00034  -0.00003
   D233      -0.01123   0.00002   0.00189   0.00036   0.00224  -0.00899
   D234      -3.14030  -0.00000   0.00055  -0.00047   0.00009  -3.14021
   D235      -3.12872  -0.00002  -0.00171  -0.00026  -0.00198  -3.13070
   D236       0.01134  -0.00002  -0.00145  -0.00038  -0.00183   0.00950
   D237       0.00021   0.00001  -0.00042   0.00058   0.00016   0.00038
   D238       3.14027   0.00001  -0.00016   0.00047   0.00031   3.14058
         Item               Value     Threshold  Converged?
 Maximum Force            0.000904     0.000450     NO 
 RMS     Force            0.000112     0.000300     YES
 Maximum Displacement     0.103143     0.001800     NO 
 RMS     Displacement     0.014532     0.001200     NO 
 Predicted change in Energy=-8.066192D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.065902   -0.194346   -0.423598
      2          7           0        1.416469   -1.659447   -0.419124
      3          7           0        1.541461    1.148937   -0.456392
      4          7           0       -1.271637    1.264208   -0.541374
      5          7           0       -1.385407   -1.537651   -0.502409
      6          6           0        1.175914   -2.994722   -0.346798
      7          6           0        2.407409   -3.745620   -0.285894
      8          6           0        3.411305   -2.830907   -0.321710
      9          6           0        2.773072   -1.538154   -0.397968
     10          6           0        2.882801    0.909828   -0.430049
     11          6           0        3.633203    2.134341   -0.381595
     12          6           0        2.708635    3.142866   -0.360980
     13          6           0        1.414835    2.500777   -0.416609
     14          6           0       -1.031067    2.601666   -0.494354
     15          6           0       -2.255609    3.358723   -0.544031
     16          6           0       -3.261451    2.438582   -0.623702
     17          6           0       -2.616047    1.141649   -0.621414
     18          6           0       -2.718596   -1.301478   -0.585263
     19          6           0       -3.472827   -2.536085   -0.571845
     20          6           0       -2.558694   -3.532453   -0.469538
     21          6           0       -1.265112   -2.885699   -0.429218
     22          6           0       -0.074665   -3.572543   -0.341714
     23          1           0       -0.124599   -4.652947   -0.284247
     24          6           0        3.460266   -0.345764   -0.414476
     25          1           0        4.541351   -0.396767   -0.383902
     26          6           0        0.216729    3.180343   -0.419475
     27          1           0        0.258011    4.259991   -0.361826
     28          6           0       -3.300042   -0.056535   -0.645588
     29          1           0       -4.380906   -0.016370   -0.687581
     30          6           0        4.881623   -3.053437   -0.291437
     31          1           0        5.121986   -4.115842   -0.234147
     32          1           0        5.348642   -2.565446    0.570052
     33          1           0        5.370141   -2.655054   -1.186279
     34          6           0        2.495665   -5.228069   -0.205856
     35          1           0        2.030112   -5.708215   -1.072269
     36          1           0        1.988920   -5.615379    0.683577
     37          1           0        3.532616   -5.563984   -0.164036
     38          6           0        5.115835    2.238275   -0.407972
     39          1           0        5.562706    1.456134   -1.026137
     40          1           0        5.555739    2.150174    0.591754
     41          1           0        5.425894    3.204056   -0.812215
     42          6           0        2.916608    4.577129   -0.330737
     43          1           0        2.163560    5.179625   -0.834990
     44          6           0        3.933239    5.215294    0.253164
     45          1           0        4.015779    6.294743    0.205676
     46          1           0        4.697933    4.689471    0.812336
     47          6           0       -2.352586    4.841364   -0.569799
     48          1           0       -1.536334    5.287533   -1.142886
     49          1           0       -2.315376    5.274760    0.435771
     50          1           0       -3.293687    5.156804   -1.024522
     51          6           0       -4.692212    2.648306   -0.727084
     52          1           0       -5.242182    1.914722   -1.313719
     53          6           0       -5.383113    3.648951   -0.176721
     54          1           0       -4.912193    4.392182    0.455750
     55          1           0       -6.452236    3.739904   -0.328832
     56          6           0       -4.954269   -2.628418   -0.659338
     57          1           0       -5.331372   -2.193050   -1.590045
     58          1           0       -5.443038   -2.096374    0.162980
     59          1           0       -5.290867   -3.665387   -0.623377
     60          6           0       -2.776751   -5.002330   -0.415665
     61          1           0       -3.838753   -5.248317   -0.455274
     62          1           0       -2.373348   -5.438123    0.503901
     63          1           0       -2.290614   -5.514462   -1.252074
     64          8           0        0.206770   -0.231858   -2.589969
     65          1           0        0.768838   -1.016048   -2.627644
     66          1           0        0.817073    0.512815   -2.660015
     67          6           0       -1.554751   -0.002173    4.821874
     68          1           0       -1.317596    0.889142    5.411100
     69          1           0       -1.398706   -0.876494    5.461498
     70          1           0       -2.615135    0.039848    4.573116
     71          7           0        0.619037   -0.138393    3.565062
     72          1           0        1.216321   -0.142843    4.372941
     73          6           0       -0.754217   -0.073784    3.577431
     74          6           0        1.036530   -0.189294    2.281487
     75          1           0        2.065915   -0.243584    1.969967
     76          7           0        0.002306   -0.160778    1.482141
     77          6           0       -1.116267   -0.089612    2.263745
     78          1           0       -2.100154   -0.053586    1.828350
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0952489           0.0931628           0.0593838
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6009.6352739940 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6009.4767412965 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147840 LenP2D=  303044.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  2.98D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1a2f_01_opt.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    0.999996   -0.000391   -0.000522   -0.002793 Ang=  -0.33 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -2984.05165362     A.U. after   14 cycles
            NFock= 14  Conv=0.36D-08     -V/T= 2.0034
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147840 LenP2D=  303044.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.001015359   -0.000071809   -0.000224104
      2        7          -0.000117916   -0.000266993    0.000364692
      3        7          -0.000297091    0.000547663    0.000137388
      4        7          -0.000099759    0.000075818   -0.000241754
      5        7          -0.000002255   -0.000187581   -0.000184956
      6        6          -0.000085124    0.000251077   -0.000308660
      7        6          -0.000124856    0.000439701    0.000020264
      8        6           0.000238364   -0.000308910   -0.000216190
      9        6           0.000252254    0.000114084   -0.000292795
     10        6           0.000173873   -0.000114064   -0.000133558
     11        6           0.000199478   -0.000280400   -0.000120486
     12        6          -0.000246847    0.000117277   -0.000095055
     13        6           0.000282477   -0.000454439    0.000123705
     14        6          -0.000183038   -0.000155194   -0.000106492
     15        6          -0.000058461   -0.000125750    0.000395283
     16        6          -0.000229810   -0.000232628   -0.000228729
     17        6           0.000259697    0.000065475    0.000519935
     18        6           0.000020964    0.000244897    0.000259445
     19        6          -0.000275844   -0.000035708    0.000283094
     20        6           0.000101015    0.000377244   -0.000205076
     21        6          -0.000317802    0.000032460    0.000028117
     22        6           0.000146981    0.000133880   -0.000048807
     23        1          -0.000029579   -0.000067505   -0.000009651
     24        6           0.000077174   -0.000022270   -0.000135512
     25        1           0.000001653    0.000000469    0.000076158
     26        6           0.000041419   -0.000140914    0.000024220
     27        1          -0.000091793    0.000076802    0.000048362
     28        6          -0.000199610    0.000091215   -0.000037445
     29        1           0.000136392    0.000034221   -0.000001332
     30        6          -0.000394894    0.000164290    0.000523074
     31        1           0.000053774   -0.000015171   -0.000078111
     32        1           0.000067481   -0.000032302   -0.000104903
     33        1           0.000093456   -0.000024854   -0.000100631
     34        6          -0.000007761   -0.000616123    0.000239838
     35        1           0.000015551    0.000127340   -0.000043486
     36        1          -0.000005373    0.000111629   -0.000058480
     37        1           0.000002932    0.000090148   -0.000044040
     38        6          -0.000229227    0.000182354    0.000523030
     39        1           0.000008073   -0.000043068   -0.000077706
     40        1           0.000044418    0.000004965   -0.000136696
     41        1           0.000144274   -0.000061696    0.000025447
     42        6          -0.000056366    0.000055283   -0.000001970
     43        1           0.000021408   -0.000187603   -0.000160966
     44        6           0.000111213    0.000044989    0.000079292
     45        1          -0.000093709    0.000087868   -0.000018788
     46        1          -0.000083017    0.000082619   -0.000120505
     47        6           0.000051888    0.000570632   -0.000140125
     48        1          -0.000038149   -0.000081159   -0.000002501
     49        1           0.000017585   -0.000148456   -0.000006516
     50        1           0.000041227   -0.000022577    0.000140001
     51        6           0.000078819    0.000046191   -0.000085338
     52        1          -0.000089463   -0.000130394    0.000061895
     53        6           0.000078030    0.000026542    0.000094396
     54        1          -0.000014891   -0.000082503   -0.000139859
     55        1           0.000009423    0.000018867   -0.000133651
     56        6           0.000426976   -0.000201379   -0.000483535
     57        1          -0.000078991    0.000050605    0.000107063
     58        1          -0.000091530    0.000031113    0.000085689
     59        1          -0.000055206    0.000046761    0.000062498
     60        6           0.000027231   -0.000647279    0.000208383
     61        1          -0.000024997    0.000089923   -0.000018830
     62        1          -0.000019071    0.000131977   -0.000040681
     63        1           0.000006468    0.000129488   -0.000033240
     64        8          -0.000450449    0.000299915    0.000825181
     65        1           0.000025485    0.000026009   -0.000549008
     66        1           0.000058336   -0.000381354   -0.000354682
     67        6          -0.000193520   -0.000214549   -0.000512919
     68        1          -0.000025607    0.000038866    0.000116497
     69        1          -0.000016831    0.000039692    0.000115349
     70        1           0.000032498    0.000070302    0.000164808
     71        7          -0.000641085   -0.000044639    0.000014134
     72        1          -0.000147326   -0.000048066   -0.000105324
     73        6          -0.000111358    0.000194914    0.000432655
     74        6           0.000706064   -0.000261629   -0.000786499
     75        1           0.000023259    0.000011164    0.000025379
     76        7          -0.000463924    0.000035497    0.000006982
     77        6           0.000457925    0.000257292    0.000731851
     78        1           0.000141638    0.000039447    0.000065486
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001015359 RMS     0.000232246

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000770419 RMS     0.000127857
 Search for a local minimum.
 Step number   5 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4    5
 DE= -8.65D-05 DEPred=-8.07D-05 R= 1.07D+00
 TightC=F SS=  1.41D+00  RLast= 1.24D-01 DXNew= 8.4853D-01 3.7110D-01
 Trust test= 1.07D+00 RLast= 1.24D-01 DXMaxT set to 5.05D-01
 ITU=  1  1  1  1  0
     Eigenvalues ---    0.00230   0.00436   0.00890   0.00894   0.00896
     Eigenvalues ---    0.00896   0.00910   0.00967   0.01296   0.01462
     Eigenvalues ---    0.01468   0.01480   0.01481   0.01492   0.01522
     Eigenvalues ---    0.01527   0.01636   0.01683   0.01769   0.01807
     Eigenvalues ---    0.01894   0.01906   0.01937   0.01965   0.02022
     Eigenvalues ---    0.02040   0.02054   0.02080   0.02083   0.02098
     Eigenvalues ---    0.02127   0.02159   0.02186   0.02199   0.02213
     Eigenvalues ---    0.02216   0.02231   0.02241   0.02262   0.02265
     Eigenvalues ---    0.02283   0.02285   0.02306   0.02308   0.02324
     Eigenvalues ---    0.02329   0.02339   0.02350   0.02411   0.02498
     Eigenvalues ---    0.02530   0.02637   0.03026   0.03028   0.03028
     Eigenvalues ---    0.03275   0.03491   0.05217   0.06192   0.07147
     Eigenvalues ---    0.07160   0.07169   0.07175   0.07186   0.07189
     Eigenvalues ---    0.07194   0.07195   0.07197   0.07203   0.07205
     Eigenvalues ---    0.07299   0.07308   0.07457   0.07598   0.07833
     Eigenvalues ---    0.08191   0.10021   0.10548   0.11953   0.12523
     Eigenvalues ---    0.13563   0.14712   0.15988   0.15993   0.15994
     Eigenvalues ---    0.15997   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16001   0.16015
     Eigenvalues ---    0.16055   0.16512   0.16783   0.18274   0.18716
     Eigenvalues ---    0.19158   0.19193   0.22003   0.22381   0.23633
     Eigenvalues ---    0.23745   0.23755   0.23783   0.23909   0.24808
     Eigenvalues ---    0.24865   0.24905   0.24936   0.24948   0.24963
     Eigenvalues ---    0.24981   0.24982   0.24987   0.24988   0.24997
     Eigenvalues ---    0.24997   0.24997   0.24999   0.25000   0.25000
     Eigenvalues ---    0.25142   0.26948   0.28943   0.33388   0.33422
     Eigenvalues ---    0.33433   0.33499   0.33559   0.34022   0.34368
     Eigenvalues ---    0.34642   0.34662   0.34757   0.34765   0.34773
     Eigenvalues ---    0.34778   0.34783   0.34788   0.34797   0.34803
     Eigenvalues ---    0.34820   0.34855   0.34920   0.34948   0.35032
     Eigenvalues ---    0.35063   0.35128   0.35135   0.35143   0.35161
     Eigenvalues ---    0.35368   0.35454   0.35510   0.35535   0.35573
     Eigenvalues ---    0.35730   0.35783   0.36070   0.36081   0.36097
     Eigenvalues ---    0.36118   0.36306   0.36387   0.36473   0.36670
     Eigenvalues ---    0.37191   0.37437   0.37545   0.37740   0.38093
     Eigenvalues ---    0.38148   0.38768   0.39169   0.40313   0.40980
     Eigenvalues ---    0.41596   0.41733   0.45092   0.45587   0.45763
     Eigenvalues ---    0.46115   0.46569   0.46847   0.47256   0.47584
     Eigenvalues ---    0.48184   0.48276   0.48550   0.49454   0.50002
     Eigenvalues ---    0.50196   0.50926   0.51429   0.52201   0.52508
     Eigenvalues ---    0.53410   0.53954   0.54286   0.54740   0.58863
     Eigenvalues ---    0.59713   0.60132   0.62300
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     5    4    3    2
 RFO step:  Lambda=-6.20949065D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    1.02068    0.65247   -0.58044   -0.09272
 Iteration  1 RMS(Cart)=  0.00570511 RMS(Int)=  0.00002715
 Iteration  2 RMS(Cart)=  0.00002022 RMS(Int)=  0.00002244
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00002244
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.76552  -0.00001  -0.00136   0.00037  -0.00102   3.76451
    R2        3.77130   0.00009  -0.00340   0.00147  -0.00195   3.76935
    R3        3.74636  -0.00011   0.00216  -0.00157   0.00058   3.74694
    R4        3.74002  -0.00011   0.00195  -0.00142   0.00051   3.74053
    R5        4.10311  -0.00034   0.00520  -0.00520   0.00000   4.10311
    R6        3.60389   0.00001  -0.00206   0.00109  -0.00098   3.60291
    R7        2.56756  -0.00031   0.00112  -0.00106   0.00006   2.56762
    R8        2.57414  -0.00029   0.00109  -0.00100   0.00009   2.57423
    R9        2.57521  -0.00030   0.00116  -0.00104   0.00011   2.57532
   R10        2.56689  -0.00044   0.00138  -0.00138   0.00000   2.56689
   R11        2.56953  -0.00020   0.00050  -0.00056  -0.00007   2.56946
   R12        2.55558  -0.00025   0.00043  -0.00065  -0.00022   2.55536
   R13        2.56337  -0.00025   0.00068  -0.00076  -0.00009   2.56328
   R14        2.56130  -0.00013   0.00031  -0.00044  -0.00013   2.56117
   R15        2.72811   0.00007  -0.00054   0.00038  -0.00016   2.72795
   R16        2.60334  -0.00005   0.00009  -0.00015  -0.00004   2.60329
   R17        2.56738  -0.00019   0.00068  -0.00062   0.00008   2.56745
   R18        2.81046   0.00030  -0.00127   0.00132   0.00005   2.81051
   R19        2.72826   0.00010  -0.00069   0.00049  -0.00020   2.72806
   R20        2.81072   0.00031  -0.00128   0.00134   0.00006   2.81078
   R21        2.60090  -0.00007   0.00008  -0.00017  -0.00008   2.60082
   R22        2.71548   0.00002  -0.00046   0.00030  -0.00016   2.71532
   R23        2.61180  -0.00010   0.00030  -0.00033  -0.00002   2.61178
   R24        2.58580   0.00021   0.00074  -0.00028   0.00047   2.58627
   R25        2.80909   0.00029  -0.00124   0.00128   0.00004   2.80913
   R26        2.73148   0.00004  -0.00072   0.00039  -0.00032   2.73116
   R27        2.73931   0.00016  -0.00043   0.00033  -0.00010   2.73921
   R28        2.60294  -0.00013   0.00010  -0.00030  -0.00018   2.60276
   R29        2.72219  -0.00005  -0.00001  -0.00007  -0.00008   2.72211
   R30        2.60307  -0.00010   0.00019  -0.00024  -0.00003   2.60304
   R31        2.58051   0.00025   0.00069  -0.00020   0.00049   2.58101
   R32        2.80820   0.00029  -0.00120   0.00124   0.00003   2.80823
   R33        2.73755  -0.00006  -0.00027   0.00009  -0.00017   2.73738
   R34        2.73961   0.00021  -0.00043   0.00044   0.00001   2.73962
   R35        2.60760  -0.00020   0.00039  -0.00046  -0.00007   2.60753
   R36        2.73410   0.00004  -0.00019   0.00016  -0.00002   2.73408
   R37        2.59904  -0.00009   0.00016  -0.00024  -0.00008   2.59897
   R38        2.56255  -0.00010   0.00050  -0.00039   0.00011   2.56266
   R39        2.80982   0.00031  -0.00128   0.00134   0.00006   2.80988
   R40        2.73408   0.00002  -0.00025   0.00016  -0.00009   2.73399
   R41        2.80991   0.00031  -0.00130   0.00134   0.00004   2.80995
   R42        2.60246  -0.00018   0.00038  -0.00046  -0.00005   2.60241
   R43        2.04673   0.00006  -0.00017   0.00020   0.00003   2.04676
   R44        2.04604   0.00006  -0.00020   0.00020  -0.00000   2.04604
   R45        2.04463   0.00006  -0.00016   0.00020   0.00004   2.04467
   R46        2.04549   0.00008  -0.00013   0.00019   0.00006   2.04555
   R47        2.06124  -0.00004   0.00006  -0.00008  -0.00003   2.06122
   R48        2.06872  -0.00004   0.00014  -0.00014   0.00000   2.06872
   R49        2.06845  -0.00004   0.00013  -0.00013  -0.00000   2.06845
   R50        2.06832  -0.00004   0.00011  -0.00011  -0.00000   2.06832
   R51        2.06827  -0.00004   0.00012  -0.00011   0.00001   2.06828
   R52        2.06132  -0.00004   0.00007  -0.00009  -0.00003   2.06130
   R53        2.06453  -0.00005   0.00002  -0.00014  -0.00012   2.06441
   R54        2.07072  -0.00002   0.00011  -0.00008   0.00003   2.07075
   R55        2.06342  -0.00005   0.00008  -0.00003   0.00005   2.06348
   R56        2.05655   0.00002  -0.00022   0.00020  -0.00002   2.05653
   R57        2.52244   0.00017   0.00008   0.00016   0.00024   2.52268
   R58        2.04778   0.00009  -0.00043   0.00045   0.00002   2.04780
   R59        2.04747  -0.00002  -0.00056   0.00037  -0.00019   2.04729
   R60        2.06471  -0.00006   0.00004  -0.00016  -0.00013   2.06458
   R61        2.07043  -0.00003   0.00010  -0.00008   0.00002   2.07044
   R62        2.06313  -0.00004   0.00008  -0.00002   0.00006   2.06319
   R63        2.05690   0.00002  -0.00021   0.00020  -0.00002   2.05688
