 Entering Gaussian System, Link 0=g16
 Input=1aa4L2.com
 Output=1aa4L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016193/Gau-2726254.inp" -scrdir="/local/bebjones_9016193/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2726255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D13   D(64,1,3,10)          -88.9626                                         !
 ! D14   D(64,1,3,13)           94.4298                                         !
 ! D15   D(76,1,3,10)           92.765                                          !
 ! D16   D(76,1,3,13)          -83.8426                                         !
 ! D17   D(3,1,4,14)            -8.4999                                         !
 ! D18   D(3,1,4,17)           176.6811                                         !
 ! D19   D(5,1,4,14)           174.6605                                         !
 ! D20   D(5,1,4,17)            -0.1585                                         !
 ! D21   D(64,1,4,14)          -98.7166                                         !
 ! D22   D(64,1,4,17)           86.4644                                         !
 ! D23   D(76,1,4,14)           82.8741                                         !
 ! D24   D(76,1,4,17)          -91.9449                                         !
 ! D25   D(2,1,5,18)          -176.8626                                         !
 ! D26   D(2,1,5,21)             7.8956                                         !
 ! D27   D(4,1,5,18)             0.1306                                         !
 ! D28   D(4,1,5,21)          -175.1112                                         !
 ! D29   D(64,1,5,18)          -86.6709                                         !
 ! D30   D(64,1,5,21)           98.0873                                         !
 ! D31   D(76,1,5,18)           91.6033                                         !
 ! D32   D(76,1,5,21)          -83.6385                                         !
 ! D33   D(2,1,64,65)           82.3878                                         !
 ! D34   D(2,1,64,66)         -172.2141                                         !
 ! D35   D(3,1,64,65)          172.6483                                         !
 ! D36   D(3,1,64,66)          -81.9536                                         !
 ! D37   D(4,1,64,65)          -97.2429                                         !
 ! D38   D(4,1,64,66)            8.1553                                         !
 ! D39   D(5,1,64,65)           -7.4315                                         !
 ! D40   D(5,1,64,66)           97.9666                                         !
 ! D41   D(2,1,76,74)           45.5137                                         !
 ! D42   D(2,1,76,77)         -135.1217                                         !
 ! D43   D(3,1,76,74)          -44.783                                          !
 ! D44   D(3,1,76,77)          134.5816                                         !
 ! D45   D(4,1,76,74)         -134.9398                                         !
 ! D46   D(4,1,76,77)           44.4248                                         !
 ! D47   D(5,1,76,74)          135.3922                                         !
 ! D48   D(5,1,76,77)          -45.2432                                         !
 ! D49   D(1,2,6,7)           -177.5333                                         !
 ! D50   D(1,2,6,22)             3.8775                                         !
 ! D51   D(9,2,6,7)             -0.1264                                         !
 ! D52   D(9,2,6,22)          -178.7156                                         !
 ! D53   D(1,2,9,8)            177.9035                                         !
 ! D54   D(1,2,9,24)            -0.1481                                         !
 ! D55   D(6,2,9,8)              0.4927                                         !
 ! D56   D(6,2,9,24)          -177.5589                                         !
 ! D57   D(1,3,10,11)         -177.7117                                         !
 ! D58   D(1,3,10,24)           -0.1433                                         !
 ! D59   D(13,3,10,11)          -0.5184                                         !
 ! D60   D(13,3,10,24)         177.05                                           !
 ! D61   D(1,3,13,12)          176.8694                                         !
 ! D62   D(1,3,13,26)           -3.5729                                         !
 ! D63   D(10,3,13,12)          -0.3303                                         !
 ! D64   D(10,3,13,26)         179.2274                                         !
 ! D65   D(1,4,14,15)         -175.7622                                         !
 ! D66   D(1,4,14,26)            5.4237                                         !
 ! D67   D(17,4,14,15)          -0.0154                                         !
 ! D68   D(17,4,14,26)        -178.8295                                         !
 ! D69   D(1,4,17,16)          175.8484                                         !
 ! D70   D(1,4,17,28)           -0.8166                                         !
 ! D71   D(14,4,17,16)           0.1594                                         !
 ! D72   D(14,4,17,28)        -176.5055                                         !
 ! D73   D(1,5,18,19)         -176.6898                                         !
 ! D74   D(1,5,18,28)            0.881                                          !
 ! D75   D(21,5,18,19)          -0.6251                                         !
 ! D76   D(21,5,18,28)         176.9457                                         !
 ! D77   D(1,5,21,20)          176.296                                          !
 ! D78   D(1,5,21,22)           -4.9444                                         !
 ! D79   D(18,5,21,20)           0.2092                                         !
 ! D80   D(18,5,21,22)         178.9688                                         !
 ! D81   D(2,6,7,8)             -0.2992                                         !
 ! D82   D(2,6,7,34)          -179.6439                                         !
 ! D83   D(22,6,7,8)           178.3177                                         !
 ! D84   D(22,6,7,34)           -1.027                                          !
 ! D85   D(2,6,22,21)            2.5355                                         !
 ! D86   D(2,6,22,23)         -179.6291                                         !
 ! D87   D(7,6,22,21)         -175.8881                                         !
 ! D88   D(7,6,22,23)            1.9473                                         !
 ! D89   D(6,7,8,9)              0.565                                          !
 ! D90   D(6,7,8,30)          -179.261                                          !
 ! D91   D(34,7,8,9)           179.8722                                         !
 ! D92   D(34,7,8,30)            0.0462                                         !
 ! D93   D(6,7,34,35)           61.1056                                         !
 ! D94   D(6,7,34,36)          -58.6295                                         !
 ! D95   D(6,7,34,37)         -178.7905                                         !
 ! D96   D(8,7,34,35)         -118.0834                                         !
 ! D97   D(8,7,34,36)          122.1816                                         !
 ! D98   D(8,7,34,37)            2.0206                                         !
 ! D99   D(7,8,9,2)             -0.6895                                         !
 ! D100  D(7,8,9,24)           177.3968                                         !
 ! D101  D(30,8,9,2)           179.1459                                         !
 ! D102  D(30,8,9,24)           -2.7679                                         !
 ! D103  D(7,8,30,31)          119.8669                                         !
 ! D104  D(7,8,30,32)           -0.1954                                         !
 ! D105  D(7,8,30,33)         -120.3818                                         !
 ! D106  D(9,8,30,31)          -59.9292                                         !
 ! D107  D(9,8,30,32)         -179.9915                                         !
 ! D108  D(9,8,30,33)           59.8221                                         !
 ! D109  D(2,9,24,10)            1.8501                                         !
 ! D110  D(2,9,24,25)          179.5165                                         !
 ! D111  D(8,9,24,10)         -175.9692                                         !
 ! D112  D(8,9,24,25)            1.6972                                         !
 ! D113  D(3,10,11,12)           1.1955                                         !
 ! D114  D(3,10,11,38)        -176.4553                                         !
 ! D115  D(24,10,11,12)       -176.4053                                         !
 ! D116  D(24,10,11,38)          5.9438                                         !
 ! D117  D(3,10,24,9)           -1.694                                          !
 ! D118  D(3,10,24,25)        -179.3543                                         !
 ! D119  D(11,10,24,9)         175.587                                          !
 ! D120  D(11,10,24,25)         -2.0732                                         !
 ! D121  D(10,11,12,13)         -1.2982                                         !
 ! D122  D(10,11,12,42)       -179.1889                                         !
 ! D123  D(38,11,12,13)        176.2598                                         !
 ! D124  D(38,11,12,42)         -1.6308                                         !
 ! D125  D(10,11,38,39)         31.5531                                         !
 ! D126  D(10,11,38,40)        -88.8932                                         !
 ! D127  D(10,11,38,41)        151.5856                                         !
 ! D128  D(12,11,38,39)       -145.5613                                         !
 ! D129  D(12,11,38,40)         93.9923                                         !
 ! D130  D(12,11,38,41)        -25.5288                                         !
 ! D131  D(11,12,13,3)           1.0745                                         !
 ! D132  D(11,12,13,26)       -178.4903                                         !
 ! D133  D(42,12,13,3)         179.0975                                         !
 ! D134  D(42,12,13,26)         -0.4673                                         !
 ! D135  D(11,12,42,43)        150.041                                          !
 ! D136  D(11,12,42,44)        -30.1471                                         !
 ! D137  D(13,12,42,43)        -27.495                                          !
 ! D138  D(13,12,42,44)        152.317                                          !
 ! D139  D(3,13,26,14)          -3.2034                                         !
 ! D140  D(3,13,26,27)         178.0366                                         !
 ! D141  D(12,13,26,14)        176.3005                                         !
 ! D142  D(12,13,26,27)         -2.4595                                         !
 ! D143  D(4,14,15,16)          -0.1381                                         !
 ! D144  D(4,14,15,47)        -177.7054                                         !
 ! D145  D(26,14,15,16)        178.6885                                         !
 ! D146  D(26,14,15,47)          1.1212                                         !
 ! D147  D(4,14,26,13)           2.1831                                         !
 ! D148  D(4,14,26,27)        -179.0549                                         !
 ! D149  D(15,14,26,13)       -176.4864                                         !
 ! D150  D(15,14,26,27)          2.2755                                         !
 ! D151  D(14,15,16,17)          0.2213                                         !
 ! D152  D(14,15,16,51)       -178.4655                                         !
 ! D153  D(47,15,16,17)        177.6975                                         !
 ! D154  D(47,15,16,51)         -0.9894                                         !
 ! D155  D(14,15,47,48)         28.1744                                         !
 ! D156  D(14,15,47,49)        -92.0396                                         !
 ! D157  D(14,15,47,50)        148.443                                          !
 ! D158  D(16,15,47,48)       -148.844                                          !
 ! D159  D(16,15,47,49)         90.942                                          !
 ! D160  D(16,15,47,50)        -28.5754                                         !
 ! D161  D(15,16,17,4)          -0.2478                                         !
 ! D162  D(15,16,17,28)        176.4531                                         !
 ! D163  D(51,16,17,4)         178.5266                                         !
 ! D164  D(51,16,17,28)         -4.7724                                         !
 ! D165  D(15,16,51,52)        151.43                                           !
 ! D166  D(15,16,51,53)        -28.6616                                         !
 ! D167  D(17,16,51,52)        -27.0403                                         !
 ! D168  D(17,16,51,53)        152.8681                                         !
 ! D169  D(4,17,28,18)           2.0346                                         !
 ! D170  D(4,17,28,29)         178.8233                                         !
 ! D171  D(16,17,28,18)       -174.2152                                         !
 ! D172  D(16,17,28,29)          2.5735                                         !
 ! D173  D(5,18,19,20)           0.8239                                         !
 ! D174  D(5,18,19,56)        -179.5855                                         !
 ! D175  D(28,18,19,20)       -176.7874                                         !
 ! D176  D(28,18,19,56)          2.8032                                         !
 ! D177  D(5,18,28,17)          -2.0706                                         !
 ! D178  D(5,18,28,29)        -178.8692                                         !
 ! D179  D(19,18,28,17)        175.2064                                         !
 ! D180  D(19,18,28,29)         -1.5922                                         !
 ! D181  D(18,19,20,21)         -0.6429                                         !
 ! D182  D(18,19,20,60)        179.6659                                         !
 ! D183  D(56,19,20,21)        179.7897                                         !
 ! D184  D(56,19,20,60)          0.0986                                         !
 ! D185  D(18,19,56,57)         59.4598                                         !
 ! D186  D(18,19,56,58)        -60.2712                                         !
 ! D187  D(18,19,56,59)        179.5863                                         !
 ! D188  D(20,19,56,57)       -121.0466                                         !
 ! D189  D(20,19,56,58)        119.2224                                         !
 ! D190  D(20,19,56,59)         -0.9201                                         !
 ! D191  D(19,20,21,5)           0.2976                                         !
 ! D192  D(19,20,21,22)       -178.4777                                         !
 ! D193  D(60,20,21,5)        -179.9947                                         !
 ! D194  D(60,20,21,22)          1.2301                                         !
 ! D195  D(19,20,60,61)         -1.0245                                         !
 ! D196  D(19,20,60,62)       -121.1551                                         !
 ! D197  D(19,20,60,63)        119.1538                                         !
 ! D198  D(21,20,60,61)        179.3367                                         !
 ! D199  D(21,20,60,62)         59.2062                                         !
 ! D200  D(21,20,60,63)        -60.4849                                         !
 ! D201  D(5,21,22,6)           -1.9421                                         !
 ! D202  D(5,21,22,23)        -179.7781                                         !
 ! D203  D(20,21,22,6)         176.6653                                         !
 ! D204  D(20,21,22,23)         -1.1707                                         !
 ! D205  D(12,42,44,45)         -2.7009                                         !
 ! D206  D(12,42,44,46)        178.7919                                         !
 ! D207  D(43,42,44,45)        177.1081                                         !
 ! D208  D(43,42,44,46)         -1.3991                                         !
 ! D209  D(16,51,53,54)         -2.7404                                         !
 ! D210  D(16,51,53,55)        178.7456                                         !
 ! D211  D(52,51,53,54)        177.1665                                         !
 ! D212  D(52,51,53,55)         -1.3475                                         !
 ! D213  D(68,67,73,71)         60.4265                                         !
 ! D214  D(68,67,73,77)       -119.4448                                         !
 ! D215  D(69,67,73,71)        -60.7361                                         !
 ! D216  D(69,67,73,77)        119.3926                                         !
 ! D217  D(70,67,73,71)        179.8065                                         !
 ! D218  D(70,67,73,77)         -0.0649                                         !
 ! D219  D(72,71,73,67)         -0.1712                                         !
 ! D220  D(72,71,73,77)        179.7297                                         !
 ! D221  D(74,71,73,67)       -179.8555                                         !
 ! D222  D(74,71,73,77)          0.0454                                         !
 ! D223  D(72,71,74,75)          0.2133                                         !
 ! D224  D(72,71,74,76)       -179.7159                                         !
 ! D225  D(73,71,74,75)        179.899                                          !
 ! D226  D(73,71,74,76)         -0.0302                                         !
 ! D227  D(67,73,77,76)        179.8439                                         !
 ! D228  D(67,73,77,78)         -0.045                                          !
 ! D229  D(71,73,77,76)         -0.0448                                         !
 ! D230  D(71,73,77,78)       -179.9337                                         !
 ! D231  D(71,74,76,1)         179.4678                                         !
 ! D232  D(71,74,76,77)          0.0017                                         !
 ! D233  D(75,74,76,1)          -0.461                                          !
 ! D234  D(75,74,76,77)       -179.9271                                         !
 ! D235  D(1,76,77,73)        -179.4327                                         !
 ! D236  D(1,76,77,78)           0.4668                                         !
 ! D237  D(74,76,77,73)          0.0278                                         !
 ! D238  D(74,76,77,78)        179.9273                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.089082   -0.195962   -0.425650
      2          7           0        1.401087   -1.676271   -0.408666
      3          7           0        1.566140    1.124951   -0.444556
      4          7           0       -1.241746    1.284101   -0.548107
      5          7           0       -1.394388   -1.519689   -0.516751
      6          6           0        1.142849   -3.002530   -0.312072
      7          6           0        2.365590   -3.774854   -0.275548
      8          6           0        3.379342   -2.877679   -0.359768
      9          6           0        2.754781   -1.574873   -0.432319
     10          6           0        2.899350    0.868146   -0.466171
     11          6           0        3.670835    2.082346   -0.420919
     12          6           0        2.763049    3.101386   -0.342973
     13          6           0        1.457947    2.473493   -0.374708
     14          6           0       -0.985916    2.618939   -0.447260
     15          6           0       -2.198875    3.388381   -0.486487
     16          6           0       -3.217101    2.483142   -0.618517
     17          6           0       -2.589892    1.180235   -0.650657
     18          6           0       -2.726339   -1.264456   -0.623059
     19          6           0       -3.496277   -2.486224   -0.583230
     20          6           0       -2.598084   -3.493207   -0.430941
     21          6           0       -1.296048   -2.869361   -0.396102
     22          6           0       -0.114346   -3.566374   -0.282330
     23          1           0       -0.176753   -4.644285   -0.196129
     24          6           0        3.458818   -0.394669   -0.476032
     25          1           0        4.539382   -0.462749   -0.482631
     26          6           0        0.271756    3.172440   -0.346558
     27          1           0        0.331626    4.248919   -0.256784
     28          6           0       -3.287819   -0.010421   -0.704704
     29          1           0       -4.367078    0.044921   -0.766913
     30          6           0        4.847074   -3.119894   -0.381865
     31          1           0        5.302675   -2.743275   -1.302886
     32          1           0        5.074823   -4.184504   -0.315290
     33          1           0        5.352981   -2.623086    0.452046
     34          6           0        2.431498   -5.258061   -0.180227
     35          1           0        1.948387   -5.738989   -1.036554
     36          1           0        1.929919   -5.627396    0.719683
     37          1           0        3.463895   -5.608513   -0.147433
     38          6           0        5.152872    2.168024   -0.504096
     39          1           0        5.567303    1.369807   -1.123459
     40          1           0        5.628247    2.095991    0.480558
     41          1           0        5.456290    3.122647   -0.939374
     42          6           0        2.986100    4.531669   -0.287899
     43          1           0        2.203642    5.150994   -0.722015
     44          6           0        4.044035    5.151694    0.240738
     45          1           0        4.843701    4.611415    0.732913
     46          1           0        4.127460    6.231955    0.215532
     47          6           0       -2.282816    4.872055   -0.449391
     48          1           0       -1.389585    5.336163   -0.871750
     49          1           0       -2.392697    5.251213    0.572510
     50          1           0       -3.146681    5.222623   -1.018852
     51          6           0       -4.643172    2.707692   -0.738104
     52          1           0       -5.195453    1.951334   -1.292675
     53          6           0       -5.334061    3.736143   -0.239749
     54          1           0       -4.869530    4.507721    0.361933
     55          1           0       -6.401986    3.821281   -0.403585
     56          6           0       -4.978881   -2.560076   -0.683965
     57          1           0       -5.341134   -2.133190   -1.624313
     58          1           0       -5.466736   -2.009413    0.126432
     59          1           0       -5.329150   -3.591854   -0.636163
     60          6           0       -2.841442   -4.957009   -0.323511
     61          1           0       -3.906837   -5.187053   -0.363910
     62          1           0       -2.452818   -5.361285    0.616239
     63          1           0       -2.354916   -5.507565   -1.134693
     64          8           0        0.075102   -0.224074   -2.595827
     65          1           0       -0.554659   -0.952969   -2.658066
     66          1           0       -0.459685    0.573969   -2.688243
     67          6           0       -1.542318    0.004995    4.814489
     68          1           0       -1.292719    0.889997    5.407949
     69          1           0       -1.399471   -0.874675    5.449764
     70          1           0       -2.600961    0.063502    4.562393
     71          7           0        0.633334   -0.151980    3.564620
     72          1           0        1.227084   -0.163802    4.375202
     73          6           0       -0.739107   -0.072353    3.571493
     74          6           0        1.053923   -0.204924    2.281957
     75          1           0        2.083331   -0.269874    1.972414
     76          7           0        0.023537   -0.163800    1.479267
     77          6           0       -1.096706   -0.082014    2.255969
     78          1           0       -2.078307   -0.034364    1.816100
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0953771           0.0931734           0.0594161
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6011.9783300235 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6011.8195318373 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   78.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     6011.7987037496 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147875 LenP2D=  303143.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.07D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1aa4_01_solv.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=    88031667.
 Iteration    1 A*A^-1 deviation from unit magnitude is 4.22D-15 for   4702.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.22D-15 for   4725   2029.
 Iteration    1 A^-1*A deviation from unit magnitude is 4.11D-15 for   4702.
 Iteration    1 A^-1*A deviation from orthogonality  is 7.91D-13 for   3679   3633.
 EnCoef did     3 forward-backward iterations
 Error on total polarization charges =  0.07042
 SCF Done:  E(RAPFD) =  -2984.09765701     A.U. after   15 cycles
            NFock= 15  Conv=0.22D-08     -V/T= 2.0034
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -13.07
 (included in total energy above)

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
