 Entering Gaussian System, Link 0=g16
 Input=1aa401.com
 Output=1aa401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015457/Gau-453483.inp" -scrdir="/local/bebjones_9015457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    453484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     46        1           0.000037820   -0.000024483    0.000044123
     47        6           0.000029009   -0.000199321    0.000137181
     48        1           0.000036858    0.000055407   -0.000047724
     49        1          -0.000017129    0.000004551   -0.000017985
     50        1          -0.000041213   -0.000006663   -0.000059097
     51        6           0.000000984   -0.000055484   -0.000022623
     52        1          -0.000020097    0.000040809   -0.000002970
     53        6           0.000003263    0.000156322   -0.000036880
     54        1           0.000047792   -0.000040953    0.000106815
     55        1          -0.000028946   -0.000060812   -0.000000302
     56        6          -0.000198858   -0.000161446   -0.000084669
     57        1           0.000033501    0.000031138    0.000023444
     58        1           0.000042839    0.000025765    0.000010878
     59        1           0.000019910    0.000029485    0.000003264
     60        6           0.000025833    0.000157242   -0.000222691
     61        1          -0.000004211   -0.000026491    0.000018372
     62        1           0.000006331   -0.000026755    0.000040090
     63        1          -0.000010342   -0.000023002    0.000047695
     64        8          -0.000360624   -0.000742046   -0.000512314
     65        1           0.000070034    0.000093998    0.000186449
     66        1           0.000016316    0.000247135    0.000026924
     67        6           0.000085624   -0.000148124   -0.000108305
     68        1           0.000008348    0.000028060    0.000034874
     69        1           0.000008493    0.000044883    0.000015468
     70        1          -0.000008449    0.000028959    0.000018609
     71        7           0.000182163    0.000047147    0.000029100
     72        1          -0.000004745   -0.000042218   -0.000027748
     73        6          -0.000153781    0.000033810    0.000035784
     74        6          -0.000221109    0.000018587    0.000013462
     75        1           0.000019893    0.000031276    0.000016328
     76        7           0.000200835   -0.000206736   -0.000137622
     77        6          -0.000064223    0.000178099    0.000127047
     78        1          -0.000057700   -0.000014137   -0.000006054
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001024736 RMS     0.000162647

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000279514 RMS     0.000068511
 Search for a local minimum.
 Step number   7 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4    5
                                                      6    7
 DE= -3.82D-05 DEPred=-2.59D-05 R= 1.47D+00
 TightC=F SS=  1.41D+00  RLast= 9.99D-02 DXNew= 8.4853D-01 2.9965D-01
 Trust test= 1.47D+00 RLast= 9.99D-02 DXMaxT set to 5.05D-01
 ITU=  1  1  1  1  1  1  0
     Eigenvalues ---    0.00200   0.00276   0.00893   0.00893   0.00894
     Eigenvalues ---    0.00897   0.00913   0.00968   0.01238   0.01461
     Eigenvalues ---    0.01469   0.01478   0.01483   0.01491   0.01523
     Eigenvalues ---    0.01528   0.01658   0.01684   0.01768   0.01823
     Eigenvalues ---    0.01894   0.01910   0.01945   0.01969   0.02027
     Eigenvalues ---    0.02033   0.02054   0.02076   0.02081   0.02098
     Eigenvalues ---    0.02112   0.02164   0.02188   0.02198   0.02204
     Eigenvalues ---    0.02221   0.02235   0.02242   0.02248   0.02261
     Eigenvalues ---    0.02277   0.02285   0.02290   0.02313   0.02325
     Eigenvalues ---    0.02327   0.02329   0.02349   0.02407   0.02506
     Eigenvalues ---    0.02633   0.02720   0.03025   0.03027   0.03028
     Eigenvalues ---    0.03474   0.03758   0.05214   0.06080   0.07143
     Eigenvalues ---    0.07161   0.07176   0.07185   0.07194   0.07195
     Eigenvalues ---    0.07201   0.07204   0.07206   0.07208   0.07210
     Eigenvalues ---    0.07307   0.07313   0.07462   0.07487   0.07833
     Eigenvalues ---    0.08372   0.10449   0.10552   0.12268   0.12490
     Eigenvalues ---    0.13187   0.15110   0.15647   0.15986   0.15994
     Eigenvalues ---    0.15995   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16010   0.16018   0.16085
     Eigenvalues ---    0.16143   0.16296   0.16553   0.18356   0.18709
     Eigenvalues ---    0.19152   0.19191   0.21991   0.22569   0.23595
     Eigenvalues ---    0.23739   0.23759   0.23782   0.24089   0.24714
     Eigenvalues ---    0.24854   0.24881   0.24924   0.24947   0.24961
     Eigenvalues ---    0.24977   0.24981   0.24983   0.24995   0.24995
     Eigenvalues ---    0.24997   0.24998   0.24999   0.25000   0.25005
     Eigenvalues ---    0.25176   0.28267   0.30377   0.33290   0.33405
     Eigenvalues ---    0.33412   0.33430   0.33535   0.33596   0.34038
     Eigenvalues ---    0.34633   0.34678   0.34758   0.34763   0.34772
     Eigenvalues ---    0.34775   0.34778   0.34793   0.34796   0.34802
     Eigenvalues ---    0.34818   0.34867   0.34936   0.34959   0.35029
     Eigenvalues ---    0.35096   0.35133   0.35135   0.35139   0.35164
     Eigenvalues ---    0.35351   0.35488   0.35504   0.35568   0.35682
     Eigenvalues ---    0.35769   0.35893   0.36057   0.36095   0.36101
     Eigenvalues ---    0.36143   0.36305   0.36383   0.36482   0.36883
     Eigenvalues ---    0.37185   0.37557   0.37567   0.37829   0.38088
     Eigenvalues ---    0.38230   0.38777   0.39327   0.40372   0.41224
     Eigenvalues ---    0.41598   0.42287   0.45074   0.45621   0.45816
     Eigenvalues ---    0.46096   0.46597   0.46933   0.47249   0.48006
     Eigenvalues ---    0.48219   0.48315   0.48532   0.49535   0.49983
     Eigenvalues ---    0.50229   0.51177   0.51232   0.52385   0.52686
     Eigenvalues ---    0.53596   0.53617   0.54736   0.55164   0.56073
     Eigenvalues ---    0.59699   0.60298   0.62190
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     7    6    5    4    3    2
 RFO step:  Lambda=-3.10684669D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    2.07913   -1.12942    0.01672   -0.30699    0.29153
                  RFO-DIIS coefs:    0.04904
 Iteration  1 RMS(Cart)=  0.01089209 RMS(Int)=  0.00006114
 Iteration  2 RMS(Cart)=  0.00008449 RMS(Int)=  0.00001610
 Iteration  3 RMS(Cart)=  0.00000001 RMS(Int)=  0.00001610
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.74236  -0.00018  -0.00177  -0.00028  -0.00207   3.74029
    R2        3.74792  -0.00017  -0.00215   0.00034  -0.00183   3.74608
    R3        3.76881   0.00012   0.00175  -0.00025   0.00148   3.77029
    R4        3.76095   0.00010   0.00013   0.00061   0.00072   3.76166
    R5        4.10569  -0.00016   0.00089   0.00013   0.00102   4.10671
    R6        3.60243  -0.00001   0.00180  -0.00092   0.00088   3.60331
    R7        2.56005  -0.00004  -0.00040   0.00027  -0.00013   2.55992
    R8        2.56592  -0.00010  -0.00063   0.00028  -0.00036   2.56557
    R9        2.56607   0.00001  -0.00036   0.00035  -0.00002   2.56605
   R10        2.55992  -0.00006  -0.00075   0.00051  -0.00024   2.55968
   R11        2.57614  -0.00020  -0.00084   0.00017  -0.00067   2.57547
   R12        2.56373  -0.00018  -0.00093   0.00035  -0.00059   2.56314
   R13        2.57109  -0.00017  -0.00086   0.00040  -0.00047   2.57062
   R14        2.56824  -0.00016  -0.00079   0.00030  -0.00050   2.56775
   R15        2.73343   0.00007   0.00025   0.00007   0.00032   2.73375
   R16        2.60421  -0.00007  -0.00031   0.00022  -0.00008   2.60413
   R17        2.56356  -0.00019  -0.00036  -0.00007  -0.00042   2.56314
   R18        2.81082   0.00014   0.00145  -0.00056   0.00089   2.81171
   R19        2.73312   0.00009   0.00036   0.00006   0.00042   2.73354
   R20        2.81089   0.00014   0.00144  -0.00057   0.00087   2.81177
   R21        2.59849  -0.00006  -0.00012   0.00004  -0.00006   2.59843
   R22        2.72039  -0.00003   0.00010  -0.00034  -0.00023   2.72016
   R23        2.60969  -0.00003  -0.00007   0.00014   0.00010   2.60979
   R24        2.58285  -0.00024   0.00020  -0.00012   0.00009   2.58294
   R25        2.80919   0.00013   0.00136  -0.00055   0.00081   2.81000
   R26        2.73637   0.00026  -0.00022   0.00113   0.00091   2.73729
   R27        2.73850  -0.00007  -0.00030  -0.00006  -0.00036   2.73814
   R28        2.60225   0.00005  -0.00058   0.00074   0.00017   2.60242
   R29        2.71626  -0.00004  -0.00010  -0.00022  -0.00032   2.71595
   R30        2.60349  -0.00006   0.00004  -0.00014  -0.00009   2.60340
   R31        2.58582  -0.00022   0.00018  -0.00001   0.00018   2.58600
   R32        2.80921   0.00011   0.00129  -0.00062   0.00067   2.80988
   R33        2.73247   0.00013   0.00046   0.00001   0.00048   2.73294
   R34        2.73975  -0.00004   0.00012  -0.00022  -0.00010   2.73965
   R35        2.60963  -0.00001  -0.00025   0.00025   0.00001   2.60964
   R36        2.72924   0.00012   0.00044   0.00007   0.00052   2.72976
   R37        2.60122  -0.00006  -0.00012   0.00008  -0.00003   2.60119
   R38        2.56651  -0.00019  -0.00039   0.00000  -0.00038   2.56614
   R39        2.81114   0.00014   0.00142  -0.00058   0.00085   2.81198
   R40        2.72851   0.00011   0.00030   0.00007   0.00037   2.72889
   R41        2.81097   0.00014   0.00141  -0.00056   0.00085   2.81182
   R42        2.60139  -0.00001  -0.00009   0.00007  -0.00001   2.60137
   R43        2.04681   0.00002   0.00014  -0.00011   0.00003   2.04684
   R44        2.04614   0.00000  -0.00002  -0.00004  -0.00006   2.04607
   R45        2.04465  -0.00002   0.00024  -0.00034  -0.00010   2.04455
   R46        2.04548   0.00002   0.00019  -0.00013   0.00006   2.04554
   R47        2.06822  -0.00001  -0.00024   0.00006  -0.00018   2.06805
   R48        2.06120  -0.00000  -0.00023   0.00011  -0.00012   2.06108
   R49        2.06857  -0.00002  -0.00027   0.00006  -0.00021   2.06837
   R50        2.06834  -0.00001  -0.00023   0.00007  -0.00016   2.06818
   R51        2.06840  -0.00002  -0.00027   0.00006  -0.00021   2.06819
   R52        2.06123  -0.00000  -0.00023   0.00011  -0.00012   2.06111
   R53        2.06405  -0.00003  -0.00042   0.00008  -0.00034   2.06371
   R54        2.07074  -0.00001  -0.00018   0.00006  -0.00013   2.07061
   R55        2.06351   0.00004   0.00002   0.00006   0.00008   2.06358
   R56        2.05668  -0.00000   0.00009  -0.00025  -0.00016   2.05652
   R57        2.52293  -0.00003   0.00010   0.00001   0.00011   2.52304
   R58        2.04729   0.00009   0.00011  -0.00012  -0.00001   2.04728
   R59        2.04792   0.00005   0.00027  -0.00017   0.00011   2.04803
   R60        2.06379  -0.00001  -0.00043   0.00016  -0.00028   2.06351
   R61        2.07018  -0.00001  -0.00017   0.00002  -0.00015   2.07003
   R62        2.06342   0.00004   0.00008   0.00002   0.00010   2.06353
   R63        2.05690   0.00003   0.00002  -0.00002   0.00000   2.05690
   R64        2.52267  -0.00004   0.00005  -0.00004   0.00002   2.52269
   R65        2.04721   0.00010   0.00016  -0.00009   0.00007   2.04728
   R66        2.04797   0.00005   0.00029  -0.00016   0.00013   2.04810
   R67        2.06824  -0.00001  -0.00026   0.00007  -0.00019   2.06805
   R68        2.06838  -0.00002  -0.00024   0.00005  -0.00018   2.06820
   R69        2.06105   0.00000  -0.00020   0.00010  -0.00010   2.06095
   R70        2.06112   0.00000  -0.00021   0.00011  -0.00011   2.06101
   R71        2.06818  -0.00001  -0.00023   0.00004  -0.00019   2.06799
   R72        2.06823  -0.00001  -0.00024   0.00007  -0.00018   2.06805
   R73        1.82465  -0.00018  -0.00093   0.00052  -0.00040   1.82425
   R74        1.82440  -0.00019  -0.00102   0.00053  -0.00049   1.82391
   R75        2.06815   0.00000  -0.00010   0.00001  -0.00009   2.06806
   R76        2.06822   0.00000  -0.00010   0.00001  -0.00009   2.06813
   R77        2.05950  -0.00001  -0.00040   0.00020  -0.00020   2.05930
   R78        2.80014   0.00008   0.00128  -0.00059   0.00069   2.80083
   R79        1.89889   0.00000   0.00019  -0.00015   0.00004   1.89893
   R80        2.59761   0.00007  -0.00010   0.00021   0.00011   2.59772
   R81        2.55268   0.00002   0.00015   0.00001   0.00016   2.55284
   R82        2.57610   0.00006   0.00087  -0.00052   0.00035   2.57645
   R83        2.03498   0.00004   0.00022  -0.00015   0.00007   2.03506
   R84        2.46992  -0.00013  -0.00103   0.00055  -0.00048   2.46944
   R85        2.58123  -0.00017  -0.00149   0.00073  -0.00076   2.58047
   R86        2.03448   0.00006   0.00021  -0.00009   0.00013   2.03461
    A1        1.57402   0.00004   0.00037   0.00024   0.00059   1.57461
    A2        1.56838  -0.00001  -0.00006  -0.00008  -0.00013   1.56826
    A3        1.56741   0.00023   0.00291   0.00089   0.00381   1.57122
    A4        1.59972  -0.00007  -0.00031  -0.00026  -0.00058   1.59914
    A5        1.57334  -0.00001  -0.00024   0.00001  -0.00022   1.57313
    A6        1.56776   0.00026   0.00297   0.00111   0.00408   1.57184
    A7        1.59667  -0.00008  -0.00026  -0.00043  -0.00069   1.59598
    A8        1.56418  -0.00001   0.00007  -0.00015  -0.00008   1.56409
    A9        1.51750  -0.00017  -0.00160  -0.00080  -0.00240   1.51510
   A10        1.59840   0.00001  -0.00101   0.00015  -0.00086   1.59754
   A11        1.51602  -0.00020  -0.00165  -0.00096  -0.00261   1.51341
   A12        1.60268   0.00003  -0.00108   0.00028  -0.00079   1.60189
   A13        2.22271   0.00003  -0.00017   0.00021   0.00008   2.22279
   A14        2.22146  -0.00002  -0.00021  -0.00005  -0.00030   2.22117
   A15        1.83783  -0.00001   0.00043  -0.00011   0.00034   1.83817
   A16        2.22196  -0.00000   0.00039  -0.00029   0.00008   2.22203
   A17        2.21882   0.00000  -0.00070   0.00032  -0.00035   2.21847
   A18        1.84102   0.00001   0.00030   0.00002   0.00035   1.84137
   A19        2.21130   0.00002  -0.00007  -0.00006  -0.00011   2.21119
   A20        2.22827  -0.00005  -0.00055   0.00026  -0.00030   2.22797
   A21        1.84076   0.00003   0.00053  -0.00012   0.00043   1.84119
   A22        2.22504  -0.00001  -0.00010   0.00009  -0.00002   2.22502
   A23        2.21823  -0.00002  -0.00053   0.00002  -0.00048   2.21774
   A24        1.83744   0.00003   0.00045  -0.00003   0.00043   1.83787
   A25        1.94311  -0.00001  -0.00025  -0.00002  -0.00028   1.94284
   A26        2.18483  -0.00000   0.00005  -0.00002   0.00003   2.18486
   A27        2.15511   0.00001   0.00014   0.00004   0.00019   2.15530
   A28        1.85129   0.00001   0.00003   0.00007   0.00011   1.85140
   A29        2.17945  -0.00006  -0.00067   0.00013  -0.00054   2.17891
   A30        2.25240   0.00005   0.00063  -0.00020   0.00042   2.25282
   A31        1.85052  -0.00000  -0.00002   0.00004   0.00002   1.85054
   A32        2.25281   0.00005   0.00062  -0.00020   0.00041   2.25323
   A33        2.17984  -0.00005  -0.00059   0.00016  -0.00043   2.17941
   A34        1.94198   0.00001  -0.00020   0.00001  -0.00020   1.94178
   A35        2.18357   0.00002   0.00024  -0.00003   0.00020   2.18377
   A36        2.15730  -0.00003  -0.00013   0.00003  -0.00008   2.15722
   A37        1.94596   0.00002  -0.00021   0.00017  -0.00005   1.94590
   A38        2.17903  -0.00004  -0.00047   0.00001  -0.00048   2.17855
   A39        2.15774   0.00002   0.00057  -0.00020   0.00038   2.15812
   A40        1.84866   0.00003  -0.00010   0.00027   0.00017   1.84882
   A41        2.18977   0.00017   0.00090  -0.00016   0.00074   2.19051
   A42        2.24388  -0.00020  -0.00076  -0.00015  -0.00091   2.24297
   A43        1.84858   0.00002  -0.00016   0.00000  -0.00015   1.84843
   A44        2.25892  -0.00013   0.00209  -0.00091   0.00119   2.26011
   A45        2.17503   0.00010  -0.00197   0.00097  -0.00100   2.17403
   A46        1.94031  -0.00009   0.00010  -0.00040  -0.00032   1.93999
   A47        2.18428   0.00000   0.00105  -0.00069   0.00036   2.18464
   A48        2.15859   0.00008  -0.00114   0.00110  -0.00004   2.15855
   A49        1.94332   0.00004  -0.00003   0.00006   0.00001   1.94334
   A50        2.17853  -0.00002  -0.00086   0.00022  -0.00064   2.17789
   A51        2.16127  -0.00002   0.00088  -0.00028   0.00061   2.16188
   A52        1.85070  -0.00001  -0.00009   0.00011   0.00002   1.85072
   A53        2.19132   0.00007   0.00123  -0.00090   0.00033   2.19166
   A54        2.24022  -0.00007  -0.00121   0.00081  -0.00041   2.23981
   A55        1.85045  -0.00001  -0.00024   0.00000  -0.00023   1.85022
   A56        2.25798  -0.00010   0.00036   0.00029   0.00065   2.25863
   A57        2.17447   0.00011  -0.00015  -0.00027  -0.00041   2.17406
   A58        1.93954  -0.00005  -0.00017  -0.00004  -0.00022   1.93932
   A59        2.17895   0.00005   0.00026   0.00001   0.00026   2.17922
   A60        2.16345   0.00000  -0.00021   0.00001  -0.00018   2.16327
   A61        1.94062   0.00001  -0.00013  -0.00009  -0.00023   1.94038
   A62        2.18355   0.00001   0.00017  -0.00004   0.00012   2.18367
   A63        2.15847  -0.00001  -0.00012   0.00013   0.00003   2.15850
   A64        1.85225  -0.00002  -0.00014   0.00010  -0.00005   1.85220
   A65        2.17907  -0.00002  -0.00050   0.00015  -0.00034   2.17873
   A66        2.25185   0.00005   0.00064  -0.00025   0.00039   2.25224
   A67        1.85318  -0.00001  -0.00003   0.00008   0.00005   1.85323
   A68        2.25133   0.00006   0.00064  -0.00021   0.00043   2.25177
   A69        2.17867  -0.00004  -0.00062   0.00013  -0.00048   2.17819
   A70        1.94124   0.00000  -0.00015  -0.00005  -0.00021   1.94103
   A71        2.18083  -0.00000  -0.00004  -0.00008  -0.00012   2.18070
   A72        2.16104  -0.00000   0.00017   0.00013   0.00030   2.16135
   A73        2.18319   0.00001  -0.00026  -0.00003  -0.00029   2.18290
   A74        2.05013  -0.00001   0.00003   0.00006   0.00009   2.05022
   A75        2.04957  -0.00000   0.00018  -0.00005   0.00013   2.04969
   A76        2.18612  -0.00000  -0.00030   0.00014  -0.00017   2.18595
   A77        2.04649  -0.00003  -0.00027  -0.00012  -0.00039   2.04610
   A78        2.05014   0.00003   0.00049  -0.00002   0.00048   2.05062
   A79        2.19072   0.00001  -0.00024   0.00016  -0.00008   2.19064
   A80        2.04594   0.00004  -0.00161   0.00132  -0.00029   2.04565
   A81        2.04649  -0.00004   0.00182  -0.00149   0.00033   2.04682
   A82        2.18590   0.00002   0.00021  -0.00013   0.00008   2.18598
   A83        2.05213  -0.00001   0.00000  -0.00014  -0.00013   2.05200
   A84        2.04424  -0.00001  -0.00035   0.00026  -0.00009   2.04415
   A85        1.94731  -0.00005  -0.00150   0.00060  -0.00090   1.94641
   A86        1.94360  -0.00003  -0.00063   0.00016  -0.00047   1.94313
   A87        1.95104  -0.00006  -0.00131   0.00046  -0.00085   1.95019
   A88        1.87567   0.00003   0.00110  -0.00046   0.00064   1.87630
   A89        1.86708   0.00006   0.00146  -0.00046   0.00100   1.86807
   A90        1.87496   0.00005   0.00113  -0.00038   0.00074   1.87571
   A91        1.94834  -0.00004  -0.00138   0.00057  -0.00082   1.94753
   A92        1.94921  -0.00006  -0.00139   0.00048  -0.00091   1.94830
   A93        1.94374  -0.00003  -0.00059   0.00015  -0.00045   1.94329
   A94        1.86736   0.00006   0.00139  -0.00045   0.00094   1.86830
   A95        1.87525   0.00004   0.00109  -0.00043   0.00066   1.87591
   A96        1.87580   0.00004   0.00114  -0.00041   0.00073   1.87653
   A97        1.94688  -0.00002  -0.00039   0.00035  -0.00004   1.94684
   A98        1.95865  -0.00000  -0.00102   0.00061  -0.00041   1.95824
   A99        1.92891  -0.00008  -0.00130   0.00028  -0.00102   1.92789
   A100       1.87134   0.00004   0.00142  -0.00039   0.00103   1.87237
   A101       1.88378   0.00004   0.00066  -0.00057   0.00009   1.88388
   A102       1.87063   0.00003   0.00081  -0.00037   0.00044   1.87107
   A103       2.02317   0.00001  -0.00253   0.00095  -0.00159   2.02158
   A104       2.20573  -0.00005   0.00128   0.00027   0.00155   2.20728
   A105       2.05428   0.00004   0.00124  -0.00120   0.00003   2.05432
   A106       2.13130  -0.00000   0.00064   0.00013   0.00077   2.13206
   A107       2.11210   0.00004   0.00055  -0.00038   0.00016   2.11226
   A108       2.03951  -0.00004  -0.00119   0.00027  -0.00092   2.03859
   A109       1.94887  -0.00009  -0.00013  -0.00040  -0.00053   1.94834
   A110       1.95523   0.00001  -0.00090   0.00045  -0.00045   1.95478
   A111       1.92978  -0.00006  -0.00153   0.00073  -0.00080   1.92899
   A112       1.87060   0.00004   0.00139  -0.00060   0.00079   1.87139
   A113       1.88342   0.00009   0.00070   0.00005   0.00076   1.88417
   A114       1.87234   0.00002   0.00062  -0.00027   0.00035   1.87269
   A115       2.02427   0.00004  -0.00107   0.00017  -0.00090   2.02337
   A116       2.20537  -0.00013   0.00048   0.00019   0.00067   2.20604
   A117       2.05355   0.00009   0.00059  -0.00036   0.00023   2.05378
   A118       2.13119  -0.00003   0.00048  -0.00002   0.00046   2.13165
   A119       2.11197   0.00005   0.00061  -0.00029   0.00033   2.11229
   A120       2.03974  -0.00003  -0.00110   0.00031  -0.00079   2.03895
   A121       1.94894  -0.00005  -0.00150   0.00056  -0.00095   1.94799
   A122       1.94912  -0.00005  -0.00115   0.00046  -0.00070   1.94842
   A123       1.94361  -0.00003  -0.00067   0.00016  -0.00051   1.94309
   A124       1.86698   0.00006   0.00143  -0.00047   0.00096   1.86795
   A125       1.87563   0.00004   0.00110  -0.00043   0.00068   1.87631
   A126       1.87540   0.00004   0.00104  -0.00036   0.00067   1.87608
   A127       1.94419  -0.00002  -0.00065   0.00020  -0.00045   1.94374
   A128       1.94764  -0.00005  -0.00131   0.00047  -0.00083   1.94681
   A129       1.94879  -0.00005  -0.00142   0.00052  -0.00090   1.94789
   A130       1.87596   0.00004   0.00107  -0.00039   0.00068   1.87664
   A131       1.87577   0.00004   0.00117  -0.00044   0.00073   1.87650
   A132       1.86739   0.00006   0.00138  -0.00045   0.00094   1.86833
   A133       1.64398   0.00018  -0.00722   0.00232  -0.00487   1.63911
   A134       1.65094   0.00028  -0.00584   0.00257  -0.00324   1.64770
   A135       1.82870   0.00001   0.00250  -0.00122   0.00154   1.83024
   A136       1.88085   0.00004   0.00045  -0.00004   0.00041   1.88126
   A137       1.87887   0.00004   0.00156  -0.00068   0.00088   1.87975
   A138       1.95401  -0.00005  -0.00120   0.00039  -0.00082   1.95320
   A139       1.87955   0.00004   0.00153  -0.00067   0.00086   1.88041
   A140       1.95483  -0.00005  -0.00128   0.00041  -0.00087   1.95396
   A141       1.91263  -0.00002  -0.00082   0.00050  -0.00032   1.91231
   A142       2.19810  -0.00001  -0.00033  -0.00016  -0.00049   2.19761
   A143       2.19063   0.00009   0.00159  -0.00068   0.00091   2.19154
   A144       1.89444  -0.00008  -0.00126   0.00084  -0.00042   1.89402
   A145       2.15226  -0.00014  -0.00117   0.00024  -0.00093   2.15133
   A146       2.30070   0.00012   0.00063   0.00007   0.00070   2.30140
   A147       1.83023   0.00002   0.00054  -0.00031   0.00023   1.83046
   A148       2.18057  -0.00000   0.00013   0.00004   0.00017   2.18074
   A149       1.91421  -0.00000   0.00087  -0.00084   0.00004   1.91425
   A150       2.18840   0.00000  -0.00100   0.00080  -0.00020   2.18820
   A151       2.19679  -0.00009  -0.00148   0.00026  -0.00122   2.19557
   A152       2.21223  -0.00004   0.00115  -0.00046   0.00069   2.21292
   A153       1.87413   0.00013   0.00033   0.00020   0.00053   1.87466
   A154       1.91177  -0.00007  -0.00048   0.00010  -0.00038   1.91140
   A155       2.25573   0.00004   0.00071  -0.00037   0.00034   2.25607
   A156       2.11568   0.00003  -0.00023   0.00027   0.00003   2.11572
   A157       3.14736   0.00003   0.00012   0.00025   0.00038   3.14774
   A158       3.14240   0.00003   0.00031   0.00016   0.00047   3.14287
   A159       3.16714   0.00016   0.00260   0.00063   0.00323   3.17037
   A160       3.08489   0.00006   0.00133   0.00010   0.00143   3.08633
   A161       3.19940  -0.00006  -0.00133  -0.00015  -0.00147   3.19793
   A162       3.16453   0.00017   0.00274   0.00068   0.00342   3.16795
