 Entering Gaussian System, Link 0=g16
 Input=1dp612re.com
 Output=1dp612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027004/Gau-2162922.inp" -scrdir="/local/bebjones_9027004/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2162923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A118  A(51,53,54)           122.3717         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.2294         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.3712         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.8318         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.2767         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.7862         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.1285         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.5031         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.2251         estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.7832         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.3658         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.7239         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.2037         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.5229         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.1534         estimate D2E/DX2                !
 ! A133  A(1,64,65)            133.6712         estimate D2E/DX2                !
 ! A134  A(67,66,68)           108.0813         estimate D2E/DX2                !
 ! A135  A(67,66,69)           108.6891         estimate D2E/DX2                !
 ! A136  A(67,66,72)           110.7017         estimate D2E/DX2                !
 ! A137  A(68,66,69)           108.7036         estimate D2E/DX2                !
 ! A138  A(68,66,72)           110.7048         estimate D2E/DX2                !
 ! A139  A(69,66,72)           109.8979         estimate D2E/DX2                !
 ! A140  A(71,70,72)           125.3871         estimate D2E/DX2                !
 ! A141  A(71,70,73)           126.5268         estimate D2E/DX2                !
 ! A142  A(72,70,73)           108.0861         estimate D2E/DX2                !
 ! A143  A(66,72,70)           122.7042         estimate D2E/DX2                !
 ! A144  A(66,72,76)           132.0832         estimate D2E/DX2                !
 ! A145  A(70,72,76)           105.2127         estimate D2E/DX2                !
 ! A146  A(70,73,74)           124.3525         estimate D2E/DX2                !
 ! A147  A(70,73,75)           110.6381         estimate D2E/DX2                !
 ! A148  A(74,73,75)           125.0094         estimate D2E/DX2                !
 ! A149  A(1,75,73)            127.2997         estimate D2E/DX2                !
 ! A150  A(1,75,76)            126.2967         estimate D2E/DX2                !
 ! A151  A(73,75,76)           106.4035         estimate D2E/DX2                !
 ! A152  A(72,76,75)           109.6596         estimate D2E/DX2                !
 ! A153  A(72,76,77)           129.0852         estimate D2E/DX2                !
 ! A154  A(75,76,77)           121.2552         estimate D2E/DX2                !
 ! A155  L(2,1,4,3,-1)         179.646          estimate D2E/DX2                !
 ! A156  L(3,1,5,2,-1)         179.4346         estimate D2E/DX2                !
 ! A157  L(64,1,75,2,-1)       179.7878         estimate D2E/DX2                !
 ! A158  L(2,1,4,3,-2)         175.569          estimate D2E/DX2                !
 ! A159  L(3,1,5,2,-2)         190.5594         estimate D2E/DX2                !
 ! A160  L(64,1,75,2,-2)       178.7861         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -175.421          estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             10.9945         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -5.9805         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -179.5649         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            88.2716         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -85.3129         estimate D2E/DX2                !
 ! D7    D(75,1,2,6)           -90.5145         estimate D2E/DX2                !
 ! D8    D(75,1,2,9)            95.901          estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -7.7101         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           176.4979         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           176.721          estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             0.9289         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           84.4955         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -91.2966         estimate D2E/DX2                !
 ! D15   D(75,1,3,10)          -95.2932         estimate D2E/DX2                !
 ! D16   D(75,1,3,13)           88.9148         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -8.785          estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -178.218          estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -178.2136         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            12.3535         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)           87.5195         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -81.9135         estimate D2E/DX2                !
 ! D23   D(75,1,4,14)          -93.6946         estimate D2E/DX2                !
 ! D24   D(75,1,4,17)           96.8724         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           176.545          estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             3.4074         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -7.8758         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           178.9866         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           84.3631         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)          -88.7745         estimate D2E/DX2                !
 ! D31   D(75,1,5,18)          -95.845          estimate D2E/DX2                !
 ! D32   D(75,1,5,21)           91.0174         estimate D2E/DX2                !
 ! D33   D(2,1,64,65)         -156.9624         estimate D2E/DX2                !
 ! D34   D(3,1,64,65)          112.9339         estimate D2E/DX2                !
 ! D35   D(4,1,64,65)           22.9027         estimate D2E/DX2                !
 ! D36   D(5,1,64,65)          -67.2251         estimate D2E/DX2                !
 ! D37   D(2,1,75,73)          141.8444         estimate D2E/DX2                !
 ! D38   D(2,1,75,76)          -38.2266         estimate D2E/DX2                !
 ! D39   D(3,1,75,73)         -128.0798         estimate D2E/DX2                !
 ! D40   D(3,1,75,76)           51.8492         estimate D2E/DX2                !
 ! D41   D(4,1,75,73)          -38.1148         estimate D2E/DX2                !
 ! D42   D(4,1,75,76)          141.8142         estimate D2E/DX2                !
 ! D43   D(5,1,75,73)           52.0404         estimate D2E/DX2                !
 ! D44   D(5,1,75,76)         -128.0306         estimate D2E/DX2                !
 ! D45   D(1,2,6,7)           -173.6235         estimate D2E/DX2                !
 ! D46   D(1,2,6,22)             6.8906         estimate D2E/DX2                !
 ! D47   D(9,2,6,7)              0.9912         estimate D2E/DX2                !
 ! D48   D(9,2,6,22)          -178.4947         estimate D2E/DX2                !
 ! D49   D(1,2,9,8)            173.3118         estimate D2E/DX2                !
 ! D50   D(1,2,9,24)            -9.3793         estimate D2E/DX2                !
 ! D51   D(6,2,9,8)             -1.3411         estimate D2E/DX2                !
 ! D52   D(6,2,9,24)           175.9679         estimate D2E/DX2                !
 ! D53   D(1,3,10,11)         -177.372          estimate D2E/DX2                !
 ! D54   D(1,3,10,24)            2.4097         estimate D2E/DX2                !
 ! D55   D(13,3,10,11)          -0.8835         estimate D2E/DX2                !
 ! D56   D(13,3,10,24)         178.8982         estimate D2E/DX2                !
 ! D57   D(1,3,13,12)          178.6658         estimate D2E/DX2                !
 ! D58   D(1,3,13,26)            5.1473         estimate D2E/DX2                !
 ! D59   D(10,3,13,12)           2.2048         estimate D2E/DX2                !
 ! D60   D(10,3,13,26)        -171.3137         estimate D2E/DX2                !
 ! D61   D(1,4,14,15)         -170.4752         estimate D2E/DX2                !
 ! D62   D(1,4,14,26)           11.6864         estimate D2E/DX2                !
 ! D63   D(17,4,14,15)           0.6497         estimate D2E/DX2                !
 ! D64   D(17,4,14,26)        -177.1887         estimate D2E/DX2                !
 ! D65   D(1,4,17,16)          170.8189         estimate D2E/DX2                !
 ! D66   D(1,4,17,28)          -12.4136         estimate D2E/DX2                !
 ! D67   D(14,4,17,16)          -0.3441         estimate D2E/DX2                !
 ! D68   D(14,4,17,28)         176.4234         estimate D2E/DX2                !
 ! D69   D(1,5,18,19)         -175.7249         estimate D2E/DX2                !
 ! D70   D(1,5,18,28)            2.8297         estimate D2E/DX2                !
 ! D71   D(21,5,18,19)          -1.4415         estimate D2E/DX2                !
 ! D72   D(21,5,18,28)         177.1132         estimate D2E/DX2                !
 ! D73   D(1,5,21,20)          175.9604         estimate D2E/DX2                !
 ! D74   D(1,5,21,22)           -1.4045         estimate D2E/DX2                !
 ! D75   D(18,5,21,20)           1.7234         estimate D2E/DX2                !
 ! D76   D(18,5,21,22)        -175.6416         estimate D2E/DX2                !
 ! D77   D(2,6,7,8)             -0.256          estimate D2E/DX2                !
 ! D78   D(2,6,7,34)           179.2246         estimate D2E/DX2                !
 ! D79   D(22,6,7,8)           179.2375         estimate D2E/DX2                !
 ! D80   D(22,6,7,34)           -1.2819         estimate D2E/DX2                !
 ! D81   D(2,6,22,21)           -3.1488         estimate D2E/DX2                !
 ! D82   D(2,6,22,23)          178.6731         estimate D2E/DX2                !
 ! D83   D(7,6,22,21)          177.4342         estimate D2E/DX2                !
 ! D84   D(7,6,22,23)           -0.744          estimate D2E/DX2                !
 ! D85   D(6,7,8,9)             -0.5475         estimate D2E/DX2                !
 ! D86   D(6,7,8,30)           179.4676         estimate D2E/DX2                !
 ! D87   D(34,7,8,9)          -179.9929         estimate D2E/DX2                !
 ! D88   D(34,7,8,30)            0.0223         estimate D2E/DX2                !
 ! D89   D(6,7,34,35)           59.2893         estimate D2E/DX2                !
 ! D90   D(6,7,34,36)          -60.3564         estimate D2E/DX2                !
 ! D91   D(6,7,34,37)          179.5873         estimate D2E/DX2                !
 ! D92   D(8,7,34,35)         -121.3544         estimate D2E/DX2                !
 ! D93   D(8,7,34,36)          118.9999         estimate D2E/DX2                !
 ! D94   D(8,7,34,37)           -1.0564         estimate D2E/DX2                !
 ! D95   D(7,8,9,2)              1.1984         estimate D2E/DX2                !
 ! D96   D(7,8,9,24)          -176.1478         estimate D2E/DX2                !
 ! D97   D(30,8,9,2)          -178.8157         estimate D2E/DX2                !
 ! D98   D(30,8,9,24)            3.838          estimate D2E/DX2                !
 ! D99   D(7,8,30,31)           -1.6585         estimate D2E/DX2                !
 ! D100  D(7,8,30,32)         -121.7126         estimate D2E/DX2                !
 ! D101  D(7,8,30,33)          118.6398         estimate D2E/DX2                !
 ! D102  D(9,8,30,31)          178.359          estimate D2E/DX2                !
 ! D103  D(9,8,30,32)           58.3049         estimate D2E/DX2                !
 ! D104  D(9,8,30,33)          -61.3427         estimate D2E/DX2                !
 ! D105  D(2,9,24,10)            0.2004         estimate D2E/DX2                !
 ! D106  D(2,9,24,25)         -178.8909         estimate D2E/DX2                !
 ! D107  D(8,9,24,10)          177.1464         estimate D2E/DX2                !
 ! D108  D(8,9,24,25)           -1.9449         estimate D2E/DX2                !
 ! D109  D(3,10,11,12)          -0.816          estimate D2E/DX2                !
 ! D110  D(3,10,11,38)        -179.3247         estimate D2E/DX2                !
 ! D111  D(24,10,11,12)        179.3969         estimate D2E/DX2                !
 ! D112  D(24,10,11,38)          0.8882         estimate D2E/DX2                !
 ! D113  D(3,10,24,9)            3.5424         estimate D2E/DX2                !
 ! D114  D(3,10,24,25)        -177.364          estimate D2E/DX2                !
 ! D115  D(11,10,24,9)        -176.704          estimate D2E/DX2                !
 ! D116  D(11,10,24,25)          2.3897         estimate D2E/DX2                !
 ! D117  D(10,11,12,13)          2.0668         estimate D2E/DX2                !
 ! D118  D(10,11,12,42)       -178.5556         estimate D2E/DX2                !
 ! D119  D(38,11,12,13)       -179.4917         estimate D2E/DX2                !
 ! D120  D(38,11,12,42)         -0.114          estimate D2E/DX2                !
 ! D121  D(10,11,38,39)         59.827          estimate D2E/DX2                !
 ! D122  D(10,11,38,40)        -59.8486         estimate D2E/DX2                !
 ! D123  D(10,11,38,41)        179.8209         estimate D2E/DX2                !
 ! D124  D(12,11,38,39)       -118.3491         estimate D2E/DX2                !
 ! D125  D(12,11,38,40)        121.9753         estimate D2E/DX2                !
 ! D126  D(12,11,38,41)          1.6448         estimate D2E/DX2                !
 ! D127  D(11,12,13,3)          -2.7306         estimate D2E/DX2                !
 ! D128  D(11,12,13,26)        170.8746         estimate D2E/DX2                !
 ! D129  D(42,12,13,3)         177.8877         estimate D2E/DX2                !
 ! D130  D(42,12,13,26)         -8.5071         estimate D2E/DX2                !
 ! D131  D(11,12,42,43)        -37.1477         estimate D2E/DX2                !
 ! D132  D(11,12,42,44)        140.6653         estimate D2E/DX2                !
 ! D133  D(13,12,42,43)        142.1081         estimate D2E/DX2                !
 ! D134  D(13,12,42,44)        -40.079          estimate D2E/DX2                !
 ! D135  D(3,13,26,14)          -4.8978         estimate D2E/DX2                !
 ! D136  D(3,13,26,27)         173.3189         estimate D2E/DX2                !
 ! D137  D(12,13,26,14)       -177.5312         estimate D2E/DX2                !
 ! D138  D(12,13,26,27)          0.6855         estimate D2E/DX2                !
 ! D139  D(4,14,15,16)          -0.7161         estimate D2E/DX2                !
 ! D140  D(4,14,15,47)         176.3419         estimate D2E/DX2                !
 ! D141  D(26,14,15,16)        177.1528         estimate D2E/DX2                !
 ! D142  D(26,14,15,47)         -5.7892         estimate D2E/DX2                !
 ! D143  D(4,14,26,13)          -4.038          estimate D2E/DX2                !
 ! D144  D(4,14,26,27)         177.754          estimate D2E/DX2                !
 ! D145  D(15,14,26,13)        178.4073         estimate D2E/DX2                !
 ! D146  D(15,14,26,27)          0.1993         estimate D2E/DX2                !
 ! D147  D(14,15,16,17)          0.4716         estimate D2E/DX2                !
 ! D148  D(14,15,16,51)        178.7604         estimate D2E/DX2                !
 ! D149  D(47,15,16,17)       -176.4512         estimate D2E/DX2                !
 ! D150  D(47,15,16,51)          1.8376         estimate D2E/DX2                !
 ! D151  D(14,15,47,48)         83.8834         estimate D2E/DX2                !
 ! D152  D(14,15,47,49)        -36.0467         estimate D2E/DX2                !
 ! D153  D(14,15,47,50)       -156.2811         estimate D2E/DX2                !
 ! D154  D(16,15,47,48)        -99.7242         estimate D2E/DX2                !
 ! D155  D(16,15,47,49)        140.3456         estimate D2E/DX2                !
 ! D156  D(16,15,47,50)         20.1113         estimate D2E/DX2                !
 ! D157  D(15,16,17,4)          -0.0957         estimate D2E/DX2                !
 ! D158  D(15,16,17,28)       -176.908          estimate D2E/DX2                !
 ! D159  D(51,16,17,4)        -178.4834         estimate D2E/DX2                !
 ! D160  D(51,16,17,28)          4.7043         estimate D2E/DX2                !
 ! D161  D(15,16,51,52)       -145.6033         estimate D2E/DX2                !
 ! D162  D(15,16,51,53)         34.4544         estimate D2E/DX2                !
 ! D163  D(17,16,51,52)         32.4005         estimate D2E/DX2                !
 ! D164  D(17,16,51,53)       -147.5418         estimate D2E/DX2                !
 ! D165  D(4,17,28,18)           3.4461         estimate D2E/DX2                !
 ! D166  D(4,17,28,29)        -177.3327         estimate D2E/DX2                !
 ! D167  D(16,17,28,18)        179.7799         estimate D2E/DX2                !
 ! D168  D(16,17,28,29)         -0.9988         estimate D2E/DX2                !
 ! D169  D(5,18,19,20)           0.6075         estimate D2E/DX2                !
 ! D170  D(5,18,19,56)         179.7912         estimate D2E/DX2                !
 ! D171  D(28,18,19,20)       -177.9761         estimate D2E/DX2                !
 ! D172  D(28,18,19,56)          1.2076         estimate D2E/DX2                !
 ! D173  D(5,18,28,17)           1.6617         estimate D2E/DX2                !
 ! D174  D(5,18,28,29)        -177.5616         estimate D2E/DX2                !
 ! D175  D(19,18,28,17)       -179.9739         estimate D2E/DX2                !
 ! D176  D(19,18,28,29)          0.8028         estimate D2E/DX2                !
 ! D177  D(18,19,20,21)          0.4429         estimate D2E/DX2                !
 ! D178  D(18,19,20,60)        179.1647         estimate D2E/DX2                !
 ! D179  D(56,19,20,21)       -178.686          estimate D2E/DX2                !
 ! D180  D(56,19,20,60)          0.0358         estimate D2E/DX2                !
 ! D181  D(18,19,56,57)         55.487          estimate D2E/DX2                !
 ! D182  D(18,19,56,58)        -64.2144         estimate D2E/DX2                !
 ! D183  D(18,19,56,59)        175.9928         estimate D2E/DX2                !
 ! D184  D(20,19,56,57)       -125.5239         estimate D2E/DX2                !
 ! D185  D(20,19,56,58)        114.7747         estimate D2E/DX2                !
 ! D186  D(20,19,56,59)         -5.018          estimate D2E/DX2                !
 ! D187  D(19,20,21,5)          -1.3676         estimate D2E/DX2                !
 ! D188  D(19,20,21,22)        176.0521         estimate D2E/DX2                !
 ! D189  D(60,20,21,5)         179.8317         estimate D2E/DX2                !
 ! D190  D(60,20,21,22)         -2.7486         estimate D2E/DX2                !
 ! D191  D(19,20,60,61)          6.2799         estimate D2E/DX2                !
 ! D192  D(19,20,60,62)       -113.542          estimate D2E/DX2                !
 ! D193  D(19,20,60,63)        126.737          estimate D2E/DX2                !
 ! D194  D(21,20,60,61)       -175.2035         estimate D2E/DX2                !
 ! D195  D(21,20,60,62)         64.9745         estimate D2E/DX2                !
 ! D196  D(21,20,60,63)        -54.7464         estimate D2E/DX2                !
 ! D197  D(5,21,22,6)            0.2305         estimate D2E/DX2                !
 ! D198  D(5,21,22,23)         178.4095         estimate D2E/DX2                !
 ! D199  D(20,21,22,6)        -176.7865         estimate D2E/DX2                !
 ! D200  D(20,21,22,23)          1.3926         estimate D2E/DX2                !
 ! D201  D(12,42,44,45)         -1.4683         estimate D2E/DX2                !
 ! D202  D(12,42,44,46)       -179.2663         estimate D2E/DX2                !
 ! D203  D(43,42,44,45)        176.2587         estimate D2E/DX2                !
 ! D204  D(43,42,44,46)         -1.5393         estimate D2E/DX2                !
 ! D205  D(16,51,53,54)          2.963          estimate D2E/DX2                !
 ! D206  D(16,51,53,55)       -179.0201         estimate D2E/DX2                !
 ! D207  D(52,51,53,54)       -176.9773         estimate D2E/DX2                !
 ! D208  D(52,51,53,55)          1.0396         estimate D2E/DX2                !
 ! D209  D(67,66,72,70)         60.1507         estimate D2E/DX2                !
 ! D210  D(67,66,72,76)       -119.83           estimate D2E/DX2                !
 ! D211  D(68,66,72,70)        -59.6861         estimate D2E/DX2                !
 ! D212  D(68,66,72,76)        120.3332         estimate D2E/DX2                !
 ! D213  D(69,66,72,70)       -179.7776         estimate D2E/DX2                !
 ! D214  D(69,66,72,76)          0.2416         estimate D2E/DX2                !
 ! D215  D(71,70,72,66)          0.042          estimate D2E/DX2                !
 ! D216  D(71,70,72,76)       -179.9729         estimate D2E/DX2                !
 ! D217  D(73,70,72,66)       -179.9844         estimate D2E/DX2                !
 ! D218  D(73,70,72,76)          0.0007         estimate D2E/DX2                !
 ! D219  D(71,70,73,74)         -0.0144         estimate D2E/DX2                !
 ! D220  D(71,70,73,75)        179.9541         estimate D2E/DX2                !
 ! D221  D(72,70,73,74)       -179.9876         estimate D2E/DX2                !
 ! D222  D(72,70,73,75)         -0.0191         estimate D2E/DX2                !
 ! D223  D(66,72,76,75)       -179.9997         estimate D2E/DX2                !
 ! D224  D(66,72,76,77)         -0.0338         estimate D2E/DX2                !
 ! D225  D(70,72,76,75)          0.0171         estimate D2E/DX2                !
 ! D226  D(70,72,76,77)        179.9831         estimate D2E/DX2                !
 ! D227  D(70,73,75,1)         179.9696         estimate D2E/DX2                !
 ! D228  D(70,73,75,76)          0.0292         estimate D2E/DX2                !
 ! D229  D(74,73,75,1)          -0.0622         estimate D2E/DX2                !
 ! D230  D(74,73,75,76)        179.9975         estimate D2E/DX2                !
 ! D231  D(1,75,76,72)        -179.9698         estimate D2E/DX2                !
 ! D232  D(1,75,76,77)           0.0611         estimate D2E/DX2                !
 ! D233  D(73,75,76,72)         -0.0287         estimate D2E/DX2                !
 ! D234  D(73,75,76,77)       -179.9978         estimate D2E/DX2                !
 --------------------------------------------------------------------------------
 Trust Radius=3.00D-01 FncErr=1.00D-07 GrdErr=1.00D-06 EigMax=2.50D+02 EigMin=1.00D-04
 Number of steps in this run=    462 maximum allowed number of steps=    462.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.139917   -0.120839   -0.531300
      2          7           0       -2.159547   -0.089440   -0.553191
      3          7           0       -0.114179    1.889291   -0.474235
      4          7           0        1.860196   -0.143952   -0.354182
      5          7           0       -0.189144   -2.107498   -0.219165
      6          6           0       -2.994138   -1.163516   -0.506012
      7          6           0       -4.363149   -0.744062   -0.692006
      8          6           0       -4.334220    0.612097   -0.846974
      9          6           0       -2.948176    1.005391   -0.740486
     10          6           0       -1.191516    2.715173   -0.610628
     11          6           0       -0.774243    4.089611   -0.575352
     12          6           0        0.586713    4.081079   -0.394900
     13          6           0        0.983432    2.691446   -0.372580
     14          6           0        2.694468    0.933515   -0.418731
     15          6           0        4.066552    0.506816   -0.470346
     16          6           0        4.047203   -0.867972   -0.418844
     17          6           0        2.655353   -1.249903   -0.347967
     18          6           0        0.887554   -2.939861   -0.146179
     19          6           0        0.453225   -4.308858   -0.012214
     20          6           0       -0.912136   -4.284469   -0.019877
     21          6           0       -1.296694   -2.902019   -0.169066
     22          6           0       -2.603870   -2.473245   -0.299058
     23          1           0       -3.377988   -3.223160   -0.263975
     24          6           0       -2.507518    2.313097   -0.766926
     25          1           0       -3.246867    3.085847   -0.906452
     26          6           0        2.293915    2.257576   -0.390768
     27          1           0        3.062202    3.013832   -0.412295
     28          6           0        2.212588   -2.552551   -0.220126
     29          1           0        2.957404   -3.331625   -0.187122
     30          6           0       -5.455893    1.558063   -1.080274
     31          1           0       -6.400188    1.026839   -1.151620
     32          1           0       -5.301222    2.108860   -2.007130
     33          1           0       -5.527598    2.278851   -0.266204
     34          6           0       -5.525989   -1.668755   -0.712136
     35          1           0       -5.595776   -2.218075    0.226042
     36          1           0       -5.422893   -2.391212   -1.520889
     37          1           0       -6.452151   -1.121247   -0.858955
     38          6           0       -1.683801    5.259560   -0.680958
     39          1           0       -2.415102    5.253564    0.126751
     40          1           0       -2.224995    5.238192   -1.626374
     41          1           0       -1.120456    6.186074   -0.623733
     42          6           0        1.459265    5.231362   -0.266642
     43          1           0        1.200331    6.079047   -0.888280
     44          6           0        2.490686    5.320895    0.565021
     45          1           0        2.750702    4.526770    1.245081
     46          1           0        3.091523    6.212101    0.616973
     47          6           0        5.234600    1.409072   -0.623276
     48          1           0        5.538946    1.817973    0.341087
     49          1           0        4.994667    2.241150   -1.281653
     50          1           0        6.074344    0.861005   -1.043635
     51          6           0        5.153411   -1.799231   -0.463181
     52          1           0        4.954642   -2.735380   -0.968480
     53          6           0        6.355596   -1.582641    0.061387
     54          1           0        6.590463   -0.690184    0.614581
     55          1           0        7.140446   -2.314190   -0.021312
     56          6           0        1.372381   -5.472294    0.089005
     57          1           0        2.073371   -5.341665    0.912412
     58          1           0        1.946238   -5.581249   -0.830695
     59          1           0        0.815674   -6.390123    0.252688
     60          6           0       -1.871890   -5.415500    0.071616
     61          1           0       -1.350684   -6.348523    0.263929
     62          1           0       -2.424431   -5.520366   -0.861572
     63          1           0       -2.589265   -5.248254    0.873739
     64          8           0       -0.061943   -0.254403   -2.147147
     65          8           0        0.807004   -0.689486   -2.938662
     66          6           0       -1.576021    1.150963    4.933818
     67          1           0       -0.868835    1.727165    5.529203
     68          1           0       -1.975490    0.354565    5.560491
     69          1           0       -2.391739    1.802054    4.636347
     70          7           0        0.148188   -0.270780    3.806812
     71          1           0        0.574233   -0.600489    4.659340
     72          6           0       -0.914593    0.590355    3.732559
     73          6           0        0.513448   -0.591574    2.554169
     74          1           0        1.321092   -1.252061    2.310281
     75          7           0       -0.255346    0.014841    1.677901
     76          6           0       -1.149785    0.755263    2.396729
     77          1           0       -1.894965    1.350313    1.911332
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934806           0.0890074           0.0598020
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6223.2860190265 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
