 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rotational constants (GHZ):           0.0939288           0.0931070           0.0593981
 Basis read from rwf:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5997.4049364486 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5997.2486102756 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.49D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 Initial guess from the checkpoint file:  "1a6k_12_opt.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    0.999960   -0.000696    0.001670    0.008757 Ang=  -1.02 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9281 S= 0.5854
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.24265335     A.U. after   43 cycles
            NFock= 43  Conv=0.37D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8224 S= 0.5355
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8224,   after     0.7511
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.005242734    0.004757131   -0.005156064
      2        7           0.002889379   -0.003355590   -0.003111790
      3        7           0.003206886    0.000720119   -0.003082310
      4        7           0.002261786    0.001435675    0.005918642
      5        7          -0.000201812   -0.002243384    0.004847814
      6        6           0.000097959    0.001827973    0.002729753
      7        6           0.000601084    0.000783544   -0.001257919
      8        6          -0.001044624   -0.000988386    0.000987068
      9        6           0.000002344    0.001361544    0.000699897
     10        6          -0.000632832   -0.000488522    0.000445977
     11        6          -0.000931734    0.000340996    0.000347961
     12        6           0.000689303    0.000784396   -0.000064377
     13        6          -0.000992755   -0.001691396    0.002315655
     14        6           0.000237661   -0.001854784   -0.002014861
     15        6          -0.000973430   -0.000084033    0.000165144
     16        6           0.000280758    0.000286582    0.000441978
     17        6          -0.000199443   -0.001080927   -0.001708722
     18        6           0.000336095    0.000771239   -0.001121679
     19        6          -0.000385584   -0.001029407   -0.001246624
     20        6           0.000111535    0.000973794    0.001216706
     21        6           0.001362432    0.001060677   -0.002172839
     22        6           0.000175655    0.000918772    0.000061264
     23        1           0.000147843    0.000161261    0.000052244
     24        6          -0.000627001    0.000122776    0.000386355
     25        1          -0.000046554    0.000056490    0.000170061
     26        6          -0.000638111   -0.000636801   -0.000357732
     27        1           0.000257593   -0.000207559    0.000110625
     28        6          -0.000455279    0.000448750   -0.000689060
     29        1           0.000246298   -0.000080902   -0.000128768
     30        6           0.000811026   -0.000416893   -0.002633761
     31        1          -0.000086041    0.000282581    0.000603532
     32        1           0.000030020   -0.000155219    0.000730176
     33        1          -0.000523556    0.000129815    0.000566091
     34        6          -0.001143067   -0.002573499   -0.000632878
     35        1           0.000043313    0.000765915   -0.000071602
     36        1           0.000602403    0.000471681    0.000139681
     37        1           0.000174452    0.000543730    0.000328690
     38        6           0.001557542    0.000113303   -0.002073685
     39        1          -0.000404309    0.000241084    0.000493654
     40        1          -0.000068936   -0.000284945    0.000646941
     41        1          -0.000459778   -0.000433800    0.000236518
     42        6           0.000198125    0.000340945   -0.000126416
     43        1          -0.000608967   -0.000489025    0.000143334
     44        6           0.000176231    0.000219731   -0.000471439
     45        1           0.000170396    0.000484974    0.000435211
     46        1          -0.000262597   -0.000181397   -0.000301140
     47        6           0.001404244    0.002127863    0.000812763
     48        1          -0.000488563   -0.000453260    0.000053901
     49        1           0.000050026   -0.000654368   -0.000244483
     50        1          -0.000184409   -0.000235001   -0.000589623
     51        6          -0.000070914    0.000225880    0.000549600
     52        1          -0.000138429   -0.000173904   -0.000739654
     53        6           0.000008208    0.000352765    0.000121311
     54        1          -0.000117649   -0.000370971    0.000526097
     55        1          -0.000115679    0.000295857   -0.000306958
     56        6          -0.000678235   -0.000348298    0.002640394
     57        1          -0.000153141    0.000100602   -0.000748575
     58        1           0.000412130   -0.000165909   -0.000596486
     59        1           0.000238650    0.000258348   -0.000547662
     60        6          -0.001318088   -0.002575087    0.000142382
     61        1           0.000004682    0.000753679    0.000058394
     62        1           0.000312778    0.000523789   -0.000228077
     63        1           0.000581451    0.000481683    0.000168771
     64        8          -0.005844887   -0.000487127    0.004941663
     65        1          -0.001832716    0.000172951   -0.003371563
     66        1          -0.000638176    0.003090835   -0.002030567
     67        6           0.002082587    0.001980829    0.000475352
     68        1          -0.000340189   -0.000239185   -0.000428549
     69        1          -0.000545346   -0.000258274    0.000234885
     70        1          -0.000065012   -0.000632240    0.000013651
     71        7          -0.000806566    0.002337132   -0.000353661
     72        1          -0.000209837    0.000471571   -0.000060593
     73        6          -0.000959458   -0.000372470   -0.000227722
     74        6          -0.002452025   -0.000200559   -0.000502574
     75        1          -0.000010749   -0.000570336   -0.000017318
     76        7           0.010227541   -0.009183329    0.003261336
     77        6           0.000156692    0.001189702   -0.000016837
     78        1           0.000752106    0.000427827    0.000213091
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.010227541 RMS     0.001642810

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.009568023 RMS     0.000865177
 Search for a local minimum.
 Step number   2 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Update second derivatives using D2CorX and points    1    2
 DE= -1.09D-02 DEPred=-9.92D-03 R= 1.10D+00
 TightC=F SS=  1.41D+00  RLast= 3.19D-01 DXNew= 5.0454D-01 9.5817D-01
 Trust test= 1.10D+00 RLast= 3.19D-01 DXMaxT set to 5.05D-01
 ITU=  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00230   0.00934   0.00935   0.00941   0.00942
     Eigenvalues ---    0.00957   0.00963   0.01006   0.01460   0.01468
     Eigenvalues ---    0.01483   0.01487   0.01501   0.01502   0.01540
     Eigenvalues ---    0.01544   0.01703   0.01759   0.01760   0.01884
     Eigenvalues ---    0.01901   0.01908   0.01925   0.01981   0.02031
     Eigenvalues ---    0.02047   0.02061   0.02073   0.02083   0.02088
     Eigenvalues ---    0.02128   0.02135   0.02146   0.02158   0.02176
     Eigenvalues ---    0.02192   0.02235   0.02239   0.02241   0.02250
     Eigenvalues ---    0.02258   0.02262   0.02264   0.02282   0.02308
     Eigenvalues ---    0.02320   0.02320   0.02330   0.02337   0.02371
     Eigenvalues ---    0.02480   0.02507   0.02638   0.03028   0.03030
     Eigenvalues ---    0.03033   0.03035   0.03457   0.06003   0.07147
     Eigenvalues ---    0.07250   0.07260   0.07260   0.07266   0.07270
     Eigenvalues ---    0.07271   0.07274   0.07278   0.07289   0.07294
     Eigenvalues ---    0.07325   0.07370   0.07381   0.07470   0.07760
     Eigenvalues ---    0.07834   0.10509   0.10607   0.12408   0.12486
     Eigenvalues ---    0.12763   0.15629   0.15984   0.15990   0.15995
     Eigenvalues ---    0.15998   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16239   0.16499   0.18082   0.18693
     Eigenvalues ---    0.19102   0.19152   0.22000   0.22017   0.23330
     Eigenvalues ---    0.23724   0.23750   0.23756   0.23771   0.24555
     Eigenvalues ---    0.24931   0.24942   0.24955   0.24960   0.24968
     Eigenvalues ---    0.24982   0.24985   0.24988   0.24988   0.24992
     Eigenvalues ---    0.24994   0.24995   0.24997   0.24998   0.24999
     Eigenvalues ---    0.25000   0.25000   0.25515   0.33753   0.33778
     Eigenvalues ---    0.33812   0.33877   0.33969   0.34134   0.34393
     Eigenvalues ---    0.34753   0.34770   0.34840   0.34848   0.34857
     Eigenvalues ---    0.34869   0.34874   0.34878   0.34880   0.34884
     Eigenvalues ---    0.34899   0.34983   0.35014   0.35081   0.35116
     Eigenvalues ---    0.35160   0.35273   0.35279   0.35286   0.35355
     Eigenvalues ---    0.35429   0.35652   0.35670   0.35692   0.35762
     Eigenvalues ---    0.35883   0.35932   0.36188   0.36194   0.36206
     Eigenvalues ---    0.36262   0.36455   0.36479   0.36511   0.36759
     Eigenvalues ---    0.37134   0.37518   0.37586   0.37892   0.38171
     Eigenvalues ---    0.38200   0.38599   0.39349   0.40253   0.41188
     Eigenvalues ---    0.41384   0.41491   0.45207   0.45669   0.45767
     Eigenvalues ---    0.46165   0.46273   0.46433   0.47013   0.47168
     Eigenvalues ---    0.48063   0.48229   0.48461   0.49324   0.49664
     Eigenvalues ---    0.49801   0.50707   0.50847   0.51338   0.51883
     Eigenvalues ---    0.52170   0.52455   0.54645   0.54784   0.54869
     Eigenvalues ---    0.59774   0.60499   0.61258
 RFO step:  Lambda=-2.37788651D-03 EMin= 2.29966499D-03
 Quartic linear search produced a step of  0.27718.
 Iteration  1 RMS(Cart)=  0.02354361 RMS(Int)=  0.00042219
 Iteration  2 RMS(Cart)=  0.00037277 RMS(Int)=  0.00028292
 Iteration  3 RMS(Cart)=  0.00000129 RMS(Int)=  0.00028292
 Iteration  4 RMS(Cart)=  0.00000001 RMS(Int)=  0.00028292
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.74376  -0.00114  -0.01039   0.00084  -0.00954   3.73422
    R2        3.73589  -0.00108  -0.00986   0.00076  -0.00912   3.72677
    R3        3.76431  -0.00203  -0.01023  -0.00709  -0.01728   3.74703
    R4        3.76418  -0.00165  -0.00975  -0.00501  -0.01473   3.74945
    R5        4.06227  -0.00858  -0.05263  -0.07425  -0.12688   3.93539
    R6        3.62980  -0.00957  -0.03977  -0.04933  -0.08910   3.54070
    R7        2.58000   0.00170   0.00199   0.00308   0.00508   2.58507
    R8        2.57755   0.00101   0.00085   0.00216   0.00303   2.58057
    R9        2.57652   0.00106   0.00086   0.00246   0.00331   2.57983
   R10        2.57688   0.00150   0.00160   0.00278   0.00437   2.58125
   R11        2.58467   0.00182   0.00182   0.00385   0.00571   2.59038
   R12        2.57241   0.00164   0.00089   0.00394   0.00484   2.57725
   R13        2.57821   0.00140   0.00075   0.00309   0.00385   2.58205
   R14        2.58127   0.00142   0.00104   0.00299   0.00404   2.58532
   R15        2.72931  -0.00113  -0.00070  -0.00331  -0.00402   2.72529
   R16        2.60583   0.00065  -0.00192   0.00248   0.00054   2.60637
   R17        2.57823   0.00071   0.00104   0.00057   0.00160   2.57983
   R18        2.82434  -0.00088   0.00386  -0.00603  -0.00218   2.82216
   R19        2.73144  -0.00079  -0.00003  -0.00275  -0.00279   2.72865
   R20        2.82302  -0.00078   0.00373  -0.00556  -0.00183   2.82118
   R21        2.60006   0.00030  -0.00171   0.00173   0.00002   2.60008
   R22        2.72079  -0.00032   0.00006  -0.00126  -0.00121   2.71959
   R23        2.60762   0.00021  -0.00204   0.00176  -0.00029   2.60734
   R24        2.59486  -0.00071   0.00030  -0.00260  -0.00230   2.59257
   R25        2.82049  -0.00086   0.00390  -0.00596  -0.00206   2.81843
   R26        2.73462  -0.00101  -0.00092  -0.00293  -0.00385   2.73078
   R27        2.75287  -0.00024   0.00510  -0.00431   0.00079   2.75366
   R28        2.60335   0.00074  -0.00175   0.00246   0.00070   2.60405
   R29        2.71763  -0.00066  -0.00055  -0.00192  -0.00247   2.71516
   R30        2.60672   0.00059  -0.00243   0.00267   0.00025   2.60697
   R31        2.59658  -0.00046   0.00067  -0.00235  -0.00170   2.59488
   R32        2.82202  -0.00100   0.00408  -0.00660  -0.00252   2.81949
   R33        2.73470  -0.00089  -0.00017  -0.00314  -0.00332   2.73137
   R34        2.75306  -0.00026   0.00486  -0.00421   0.00065   2.75372
   R35        2.60709   0.00024  -0.00143   0.00155   0.00010   2.60719
   R36        2.72989  -0.00077   0.00021  -0.00279  -0.00259   2.72730
   R37        2.60282   0.00012  -0.00208   0.00158  -0.00053   2.60229
   R38        2.57990   0.00079   0.00069   0.00103   0.00171   2.58161
   R39        2.82327  -0.00078   0.00384  -0.00563  -0.00178   2.82149
   R40        2.72690  -0.00096  -0.00010  -0.00317  -0.00327   2.72363
   R41        2.82459  -0.00092   0.00389  -0.00619  -0.00230   2.82229
   R42        2.60643   0.00080  -0.00172   0.00271   0.00098   2.60741
   R43        2.04956   0.00021   0.00324  -0.00152   0.00171   2.05128
   R44        2.04866   0.00018   0.00303  -0.00150   0.00153   2.05019
   R45        2.04759   0.00011   0.00269  -0.00151   0.00118   2.04877
   R46        2.04841   0.00018   0.00302  -0.00148   0.00154   2.04996
   R47        2.06367   0.00043   0.00314  -0.00066   0.00248   2.06614
   R48        2.07119   0.00054   0.00340  -0.00043   0.00298   2.07416
   R49        2.07082   0.00058   0.00336  -0.00027   0.00310   2.07392
   R50        2.07152   0.00057   0.00336  -0.00030   0.00306   2.07458
   R51        2.07086   0.00057   0.00337  -0.00031   0.00306   2.07391
   R52        2.06362   0.00043   0.00319  -0.00071   0.00249   2.06611
   R53        2.06827   0.00051   0.00326  -0.00045   0.00281   2.07108
   R54        2.07320   0.00045   0.00345  -0.00081   0.00264   2.07584
   R55        2.06559   0.00064   0.00294   0.00025   0.00318   2.06877
   R56        2.05948   0.00030   0.00365  -0.00152   0.00213   2.06161
   R57        2.53098  -0.00058   0.00539  -0.00477   0.00062   2.53160
   R58        2.05167   0.00058   0.00525  -0.00168   0.00357   2.05523
   R59        2.05182   0.00028   0.00500  -0.00252   0.00248   2.05429
   R60        2.06836   0.00052   0.00327  -0.00042   0.00285   2.07121
   R61        2.07303   0.00043   0.00338  -0.00081   0.00257   2.07560
   R62        2.06545   0.00064   0.00296   0.00020   0.00316   2.06861
   R63        2.05966   0.00028   0.00370  -0.00161   0.00209   2.06176
   R64        2.53095  -0.00045   0.00558  -0.00462   0.00096   2.53190
   R65        2.05192   0.00056   0.00520  -0.00171   0.00349   2.05541
   R66        2.05189   0.00028   0.00503  -0.00256   0.00247   2.05436
   R67        2.07095   0.00056   0.00336  -0.00033   0.00304   2.07399
   R68        2.07122   0.00054   0.00335  -0.00039   0.00296   2.07417
   R69        2.06369   0.00043   0.00315  -0.00067   0.00247   2.06617
   R70        2.07144   0.00056   0.00338  -0.00035   0.00302   2.07446
   R71        2.06366   0.00043   0.00319  -0.00069   0.00250   2.06617
   R72        2.07091   0.00057   0.00337  -0.00032   0.00305   2.07396
   R73        1.82634   0.00154   0.00184   0.00234   0.00418   1.83052
   R74        1.82591   0.00148   0.00181   0.00221   0.00403   1.82994
   R75        2.07118   0.00036   0.00350  -0.00115   0.00234   2.07352
   R76        2.07097   0.00038   0.00351  -0.00111   0.00240   2.07337
   R77        2.06231   0.00063   0.00321  -0.00001   0.00320   2.06552
   R78        2.81355  -0.00127   0.00368  -0.00727  -0.00359   2.80996
   R79        1.90831   0.00052   0.00087   0.00082   0.00170   1.91001
   R80        2.61248   0.00001   0.00704  -0.00454   0.00249   2.61497
   R81        2.54144  -0.00002  -0.00009   0.00009  -0.00001   2.54144
   R82        2.58072   0.00161  -0.00040   0.00422   0.00381   2.58453
   R83        2.03965  -0.00044   0.00428  -0.00447  -0.00019   2.03946
   R84        2.48434   0.00184  -0.00002   0.00361   0.00360   2.48794
   R85        2.58992  -0.00122   0.00279  -0.00496  -0.00216   2.58776
   R86        2.03877  -0.00044   0.00449  -0.00462  -0.00013   2.03864
    A1        1.58070   0.00076   0.00149   0.00300   0.00443   1.58513
    A2        1.56142  -0.00088  -0.00157  -0.00485  -0.00649   1.55492
    A3        1.55937  -0.00047  -0.00196  -0.00740  -0.00936   1.55000
    A4        1.59377   0.00054   0.00296   0.00758   0.01055   1.60432
    A5        1.56966  -0.00089  -0.00175  -0.00434  -0.00615   1.56351
    A6        1.56301  -0.00040  -0.00187  -0.00541  -0.00728   1.55574
    A7        1.58911   0.00009   0.00025   0.00237   0.00261   1.59172
    A8        1.56996   0.00094   0.00159   0.00523   0.00669   1.57665
    A9        1.54060  -0.00054  -0.00255  -0.00801  -0.01057   1.53003
   A10        1.58935   0.00047   0.00157   0.00787   0.00943   1.59877
   A11        1.54377  -0.00039  -0.00142  -0.00483  -0.00624   1.53753
   A12        1.58727   0.00071   0.00304   0.00789   0.01093   1.59820
   A13        2.23203   0.00142   0.00317   0.00573   0.00890   2.24092
   A14        2.21137  -0.00038   0.00014  -0.00321  -0.00315   2.20822
   A15        1.83956  -0.00105  -0.00336  -0.00276  -0.00613   1.83343
   A16        2.21427  -0.00043   0.00020  -0.00357  -0.00342   2.21085
   A17        2.22625   0.00142   0.00337   0.00526   0.00864   2.23489
   A18        1.84262  -0.00099  -0.00358  -0.00175  -0.00533   1.83729
   A19        2.22114   0.00148   0.00338   0.00607   0.00943   2.23058
   A20        2.21855  -0.00034   0.00009  -0.00387  -0.00383   2.21472
   A21        1.84296  -0.00115  -0.00353  -0.00255  -0.00610   1.83686
   A22        2.21473  -0.00052  -0.00000  -0.00440  -0.00443   2.21031
   A23        2.22862   0.00141   0.00332   0.00606   0.00939   2.23800
   A24        1.83908  -0.00090  -0.00336  -0.00188  -0.00525   1.83383
   A25        1.94005   0.00043   0.00260   0.00092   0.00354   1.94358
   A26        2.18676  -0.00065  -0.00106  -0.00240  -0.00345   2.18331
   A27        2.15588   0.00023  -0.00157   0.00138  -0.00021   2.15567
   A28        1.85203   0.00008  -0.00106   0.00059  -0.00048   1.85155
   A29        2.17363  -0.00007   0.00126  -0.00101   0.00026   2.17388
   A30        2.25753  -0.00001  -0.00020   0.00042   0.00022   2.25775
   A31        1.85537   0.00005  -0.00038  -0.00022  -0.00062   1.85475
   A32        2.25569  -0.00001  -0.00042   0.00063   0.00022   2.25591
   A33        2.17208  -0.00004   0.00080  -0.00042   0.00039   2.17247
   A34        1.93770   0.00049   0.00220   0.00145   0.00367   1.94137
   A35        2.18877   0.00006  -0.00031   0.00061   0.00027   2.18904
   A36        2.15642  -0.00055  -0.00186  -0.00206  -0.00391   2.15251
   A37        1.94201   0.00020   0.00238   0.00005   0.00243   1.94444
   A38        2.18669   0.00010  -0.00048   0.00087   0.00035   2.18703
   A39        2.15396  -0.00030  -0.00184  -0.00100  -0.00281   2.15115
   A40        1.85292   0.00013  -0.00072   0.00027  -0.00047   1.85245
   A41        2.18464   0.00065   0.00003   0.00382   0.00385   2.18849
   A42        2.24497  -0.00078   0.00070  -0.00394  -0.00323   2.24174
   A43        1.84913   0.00047  -0.00068   0.00178   0.00109   1.85022
   A44        2.25648  -0.00086   0.00109  -0.00465  -0.00355   2.25293
   A45        2.17722   0.00039  -0.00043   0.00286   0.00244   2.17966
   A46        1.93780   0.00018   0.00260  -0.00021   0.00239   1.94019
   A47        2.18806  -0.00058  -0.00115  -0.00215  -0.00332   2.18474
   A48        2.15725   0.00040  -0.00146   0.00231   0.00085   2.15810
   A49        1.94260   0.00017   0.00294  -0.00043   0.00251   1.94511
   A50        2.18124  -0.00049  -0.00107  -0.00126  -0.00231   2.17892
   A51        2.15910   0.00031  -0.00192   0.00159  -0.00039   2.15872
   A52        1.84981   0.00030  -0.00151   0.00156   0.00005   1.84986
   A53        2.18702   0.00053   0.00044   0.00289   0.00333   2.19035
   A54        2.24510  -0.00083   0.00106  -0.00442  -0.00335   2.24175
   A55        1.85338   0.00041   0.00006   0.00072   0.00076   1.85414
   A56        2.25714  -0.00084   0.00068  -0.00408  -0.00339   2.25375
   A57        2.17252   0.00043  -0.00075   0.00337   0.00263   2.17515
   A58        1.93596   0.00027   0.00204   0.00069   0.00276   1.93872
   A59        2.18671  -0.00004  -0.00048   0.00036  -0.00015   2.18656
   A60        2.15951  -0.00023  -0.00151  -0.00098  -0.00249   2.15702
   A61        1.93793   0.00031   0.00232   0.00054   0.00288   1.94080
   A62        2.18964   0.00017  -0.00032   0.00084   0.00049   2.19013
   A63        2.15525  -0.00049  -0.00200  -0.00140  -0.00338   2.15187
   A64        1.85519   0.00009  -0.00056   0.00019  -0.00038   1.85481
   A65        2.17303  -0.00007   0.00096  -0.00075   0.00022   2.17325
   A66        2.25495  -0.00002  -0.00041   0.00055   0.00015   2.25510
   A67        1.85231   0.00011  -0.00117   0.00077  -0.00041   1.85190
   A68        2.25641   0.00006  -0.00015   0.00076   0.00061   2.25702
   A69        2.17446  -0.00017   0.00132  -0.00153  -0.00021   2.17426
   A70        1.94021   0.00038   0.00277   0.00037   0.00315   1.94336
   A71        2.18378  -0.00041  -0.00111  -0.00107  -0.00217   2.18160
   A72        2.15896   0.00003  -0.00167   0.00064  -0.00105   2.15791
   A73        2.17309  -0.00087  -0.00265  -0.00328  -0.00593   2.16716
   A74        2.05497   0.00042   0.00120   0.00163   0.00283   2.05780
   A75        2.05483   0.00045   0.00146   0.00164   0.00310   2.05793
   A76        2.17914  -0.00020  -0.00145   0.00029  -0.00121   2.17794
   A77        2.05043   0.00004   0.00078  -0.00073   0.00005   2.05049
   A78        2.05262   0.00014   0.00062   0.00017   0.00080   2.05343
   A79        2.17857  -0.00091  -0.00263  -0.00343  -0.00605   2.17252
   A80        2.05467   0.00042   0.00136   0.00141   0.00277   2.05743
   A81        2.04985   0.00049   0.00129   0.00201   0.00329   2.05314
   A82        2.18009  -0.00032  -0.00133  -0.00045  -0.00186   2.17823
   A83        2.05386   0.00016   0.00069   0.00007   0.00076   2.05462
   A84        2.04861   0.00014   0.00056   0.00007   0.00063   2.04924
   A85        1.94324   0.00047   0.00244   0.00155   0.00397   1.94721
   A86        1.94103   0.00051   0.00355   0.00113   0.00465   1.94568
   A87        1.94240   0.00051   0.00334   0.00121   0.00452   1.94692
   A88        1.87880  -0.00053  -0.00333  -0.00140  -0.00475   1.87405
   A89        1.87943  -0.00057  -0.00345  -0.00171  -0.00518   1.87425
   A90        1.87579  -0.00049  -0.00305  -0.00103  -0.00411   1.87168
   A91        1.94498   0.00052   0.00352   0.00120   0.00470   1.94968
   A92        1.94218   0.00052   0.00354   0.00121   0.00472   1.94690
