 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029940/Gau-448569.inp" -scrdir="/local/bebjones_9029940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    448570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   982. (0.00007) RY*( 3) H  43           s(  7.13%)p13.02( 92.87%)
   983. (0.00005) RY*( 4) H  43           s( 13.03%)p 6.68( 86.97%)
   984. (0.00000) RY*( 5) H  43           s(  0.14%)p99.99( 99.86%)
   985. (0.00112) RY*( 1) C  44           s(  2.19%)p41.96( 91.80%)d 2.73(  5.97%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0003  0.1470  0.0149  0.0059
                                            0.0102  0.8401  0.0793 -0.0128 -0.4462
                                           -0.0107 -0.0032 -0.0802 -0.0032  0.0304
                                            0.0575  0.0380  0.0527 -0.0238 -0.0683
                                            0.0788  0.1957 -0.0121 -0.0375 -0.0119
                                            0.0102  0.0018 -0.0103  0.0025 -0.0042
                                           -0.0071
   986. (0.00065) RY*( 2) C  44           s( 38.22%)p 1.49( 57.13%)d 0.10(  3.92%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0162  0.6179 -0.0071  0.0048
                                           -0.0268  0.1774  0.1614 -0.0379  0.4827
                                            0.2747 -0.0149  0.4307  0.1317  0.0539
                                            0.0617  0.1082  0.0090  0.1242 -0.0116
                                           -0.0158 -0.0320 -0.0550  0.0298 -0.0534
                                           -0.0078 -0.0088 -0.0127  0.0547 -0.0232
                                            0.0251
   987. (0.00041) RY*( 3) C  44           s(  1.73%)p52.74( 91.07%)d 4.06(  7.01%)
                                                  f 0.11(  0.19%)
                                            0.0000 -0.0053  0.1270  0.0325  0.0079
                                            0.0071  0.1498 -0.0141  0.0104  0.4873
                                            0.0654 -0.0213 -0.7997  0.0783 -0.0685
                                            0.1062 -0.1340  0.0166 -0.1002  0.0047
                                            0.1162 -0.0146 -0.1094 -0.0114  0.0022
                                            0.0050  0.0098 -0.0270 -0.0209  0.0061
                                           -0.0243
   988. (0.00013) RY*( 4) C  44           s(  4.73%)p 1.55(  7.32%)d18.50( 87.50%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0070 -0.0813  0.1983  0.0365
                                            0.0108  0.0048  0.1640  0.0092  0.0406
                                            0.0232  0.0040  0.0516  0.2030 -0.3318
                                            0.2026  0.4116 -0.2069 -0.5847  0.3070
                                           -0.1634  0.1388  0.1530 -0.0776 -0.0410
                                           -0.0060 -0.0194 -0.0231 -0.0348 -0.0014
                                            0.0260
   989. (0.00007) RY*( 5) C  44           s( 21.51%)p 0.83( 17.87%)d 2.73( 58.81%)
                                                  f 0.08(  1.81%)
   990. (0.00002) RY*( 6) C  44           s( 17.30%)p 1.00( 17.26%)d 3.60( 62.35%)
                                                  f 0.18(  3.09%)
   991. (0.00001) RY*( 7) C  44           s(  4.78%)p18.66( 89.22%)d 1.24(  5.95%)
                                                  f 0.01(  0.05%)
   992. (0.00000) RY*( 8) C  44           s( 91.19%)p 0.03(  2.44%)d 0.07(  6.29%)
                                                  f 0.00(  0.08%)
   993. (0.00000) RY*( 9) C  44           s(  0.80%)p99.99( 95.38%)d 4.77(  3.81%)
                                                  f 0.01(  0.01%)
   994. (0.00001) RY*(10) C  44           s(  6.28%)p 1.43(  8.97%)d13.48( 84.74%)
                                                  f 0.00(  0.00%)
   995. (0.00000) RY*(11) C  44           s(  5.83%)p 1.63(  9.53%)d14.52( 84.64%)
                                                  f 0.00(  0.01%)
   996. (0.00000) RY*(12) C  44           s(  0.13%)p68.90(  8.64%)d99.99( 91.23%)
                                                  f 0.05(  0.01%)
   997. (0.00000) RY*(13) C  44           s(  0.27%)p 1.93(  0.52%)d99.99( 99.19%)
                                                  f 0.05(  0.01%)
   998. (0.00000) RY*(14) C  44           s(  2.77%)p33.18( 91.84%)d 1.94(  5.37%)
                                                  f 0.01(  0.02%)
   999. (0.00000) RY*(15) C  44           s(  0.98%)p 1.22(  1.20%)d99.80( 97.82%)
                                                  f 0.01(  0.01%)
  1000. (0.00000) RY*(16) C  44           s( 99.43%)p 0.00(  0.12%)d 0.00(  0.45%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(17) C  44           s(  0.26%)p30.51(  8.00%)d99.99( 91.73%)
                                                  f 0.02(  0.01%)
  1002. (0.00001) RY*(18) C  44           s(  0.61%)p 1.26(  0.77%)d99.99( 98.61%)
                                                  f 0.02(  0.01%)
  1003. (0.00000) RY*(19) C  44           s(  0.29%)p 2.12(  0.62%)d99.99( 99.08%)
                                                  f 0.05(  0.01%)
  1004. (0.00000) RY*(20) C  44           s(  0.33%)p 0.34(  0.11%)d 1.71(  0.56%)
                                                  f99.99( 99.00%)
  1005. (0.00000) RY*(21) C  44           s(  0.02%)p 3.05(  0.07%)d10.39(  0.24%)
                                                  f99.99( 99.66%)
  1006. (0.00000) RY*(22) C  44           s(  0.04%)p 2.73(  0.10%)d 2.63(  0.09%)
                                                  f99.99( 99.77%)
  1007. (0.00000) RY*(23) C  44           s(  0.06%)p 2.26(  0.14%)d 9.98(  0.63%)
                                                  f99.99( 99.16%)
  1008. (0.00000) RY*(24) C  44           s(  0.32%)p 0.36(  0.11%)d 6.49(  2.08%)
                                                  f99.99( 97.48%)
  1009. (0.00000) RY*(25) C  44           s(  0.01%)p12.36(  0.16%)d90.11(  1.18%)
                                                  f99.99( 98.65%)
  1010. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.16%)d 1.02(  0.17%)
                                                  f99.99( 99.67%)
  1011. (0.00030) RY*( 1) H  45           s( 99.86%)p 0.00(  0.14%)
                                           -0.0024  0.9993  0.0010  0.0083  0.0101
                                            0.0346
  1012. (0.00014) RY*( 2) H  45           s( 83.01%)p 0.20( 16.99%)
                                            0.0007 -0.0040  0.9111  0.3480  0.2132
                                           -0.0573
  1013. (0.00009) RY*( 3) H  45           s(  1.18%)p83.41( 98.82%)
  1014. (0.00003) RY*( 4) H  45           s( 15.82%)p 5.32( 84.18%)
  1015. (0.00001) RY*( 5) H  45           s(  0.16%)p99.99( 99.84%)
  1016. (0.00018) RY*( 1) H  46           s( 99.33%)p 0.01(  0.67%)
                                           -0.0019  0.9962  0.0305  0.0493  0.0530
                                           -0.0378
  1017. (0.00015) RY*( 2) H  46           s( 91.58%)p 0.09(  8.42%)
                                            0.0008 -0.0394  0.9562  0.0407  0.2511
                                            0.1396
  1018. (0.00007) RY*( 3) H  46           s(  0.41%)p99.99( 99.59%)
  1019. (0.00003) RY*( 4) H  46           s(  8.27%)p11.09( 91.73%)
  1020. (0.00000) RY*( 5) H  46           s(  0.44%)p99.99( 99.56%)
  1021. (0.00065) RY*( 1) C  47           s(  1.17%)p64.40( 75.38%)d19.50( 22.82%)
                                                  f 0.54(  0.63%)
                                            0.0000  0.0011  0.1067  0.0176  0.0000
                                           -0.0016  0.1696  0.1147  0.0045  0.4425
                                            0.1518  0.0150  0.6917 -0.1198  0.0727
                                            0.0290  0.4348  0.0324 -0.0626 -0.0884
                                           -0.0048  0.0853  0.0343  0.1088 -0.0425
                                           -0.0003  0.0038  0.0515 -0.0262 -0.0096
                                            0.0323
  1022. (0.00058) RY*( 2) C  47           s(  0.31%)p99.99( 79.58%)d64.57( 19.70%)
                                                  f 1.35(  0.41%)
                                            0.0000 -0.0004  0.0377  0.0397  0.0075
                                           -0.0016 -0.2886 -0.0509 -0.0096 -0.7273
                                           -0.1542  0.0087  0.3651 -0.1539 -0.1248
                                           -0.1305  0.2679  0.0205 -0.1878  0.0671
                                           -0.2126  0.0003  0.0058  0.0850 -0.0311
                                           -0.0174  0.0089  0.0193 -0.0357 -0.0336
                                            0.0001
  1023. (0.00037) RY*( 3) C  47           s( 53.48%)p 0.80( 42.61%)d 0.07(  3.62%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0019  0.7008  0.2090 -0.0002
                                           -0.0104  0.4624  0.3794  0.0035 -0.1983
                                           -0.1273 -0.0076 -0.1092  0.0261  0.0844
                                           -0.1014 -0.0438 -0.0152  0.0390 -0.0093
                                           -0.0805  0.0763 -0.0518 -0.0086 -0.0137
                                           -0.0323  0.0058 -0.0081  0.0105  0.0362
                                           -0.0114
  1024. (0.00011) RY*( 4) C  47           s(  5.01%)p 5.32( 26.62%)d13.13( 65.72%)
                                                  f 0.53(  2.65%)
                                           -0.0000 -0.0068  0.1816  0.1288  0.0214
                                            0.0393 -0.3608 -0.1556 -0.0012  0.1162
                                            0.2599 -0.0129 -0.0902  0.1447  0.5600
                                           -0.0864 -0.0218 -0.1491 -0.1440  0.1202
                                           -0.4201  0.2719 -0.1597  0.0479  0.0254
                                           -0.0061 -0.0449 -0.0467  0.0482  0.0186
                                            0.1378
  1025. (0.00008) RY*( 5) C  47           s(  0.44%)p22.09(  9.70%)d99.99( 88.99%)
                                                  f 1.98(  0.87%)
  1026. (0.00005) RY*( 6) C  47           s(  5.96%)p 1.47(  8.79%)d14.03( 83.65%)
                                                  f 0.27(  1.60%)
  1027. (0.00004) RY*( 7) C  47           s(  2.11%)p27.79( 58.72%)d17.44( 36.84%)
                                                  f 1.10(  2.33%)
  1028. (0.00001) RY*( 8) C  47           s( 22.82%)p 1.67( 38.03%)d 1.69( 38.61%)
                                                  f 0.02(  0.54%)
  1029. (0.00000) RY*( 9) C  47           s( 99.39%)p 0.00(  0.22%)d 0.00(  0.38%)
                                                  f 0.00(  0.00%)
  1030. (0.00001) RY*(10) C  47           s(  7.34%)p11.95( 87.71%)d 0.67(  4.93%)
                                                  f 0.00(  0.03%)
  1031. (0.00000) RY*(11) C  47           s(  3.02%)p 0.68(  2.06%)d31.38( 94.91%)
                                                  f 0.00(  0.00%)
  1032. (0.00001) RY*(12) C  47           s(  3.35%)p15.96( 53.43%)d12.89( 43.16%)
                                                  f 0.02(  0.06%)
  1033. (0.00000) RY*(13) C  47           s(  0.21%)p 5.02(  1.03%)d99.99( 98.76%)
                                                  f 0.03(  0.01%)
  1034. (0.00000) RY*(14) C  47           s( 94.32%)p 0.01(  1.22%)d 0.05(  4.43%)
                                                  f 0.00(  0.02%)
  1035. (0.00000) RY*(15) C  47           s(  0.00%)p 1.00(  0.94%)d99.99( 99.05%)
                                                  f 0.01(  0.01%)
  1036. (0.00001) RY*(16) C  47           s(  0.04%)p99.99( 94.59%)d99.99(  5.35%)
                                                  f 0.61(  0.02%)
  1037. (0.00001) RY*(17) C  47           s(  0.16%)p80.89( 13.01%)d99.99( 86.82%)
                                                  f 0.04(  0.01%)
  1038. (0.00001) RY*(18) C  47           s(  0.21%)p 7.05(  1.49%)d99.99( 98.29%)
                                                  f 0.03(  0.01%)
  1039. (0.00000) RY*(19) C  47           s(  0.22%)p11.75(  2.58%)d99.99( 97.19%)
                                                  f 0.04(  0.01%)
  1040. (0.00000) RY*(20) C  47           s(  0.12%)p 2.11(  0.24%)d 4.11(  0.48%)
                                                  f99.99( 99.16%)
  1041. (0.00000) RY*(21) C  47           s(  0.02%)p20.95(  0.36%)d32.69(  0.56%)
                                                  f99.99( 99.06%)
  1042. (0.00000) RY*(22) C  47           s(  0.11%)p 0.27(  0.03%)d10.14(  1.12%)
                                                  f99.99( 98.74%)
  1043. (0.00000) RY*(23) C  47           s(  0.05%)p 5.31(  0.26%)d19.14(  0.93%)
                                                  f99.99( 98.76%)
  1044. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  0.13%)d 6.10(  0.82%)
                                                  f99.99( 99.04%)
  1045. (0.00000) RY*(25) C  47           s(  0.03%)p36.00(  0.91%)d24.20(  0.61%)
                                                  f99.99( 98.45%)
  1046. (0.00000) RY*(26) C  47           s(  0.13%)p 7.68(  0.99%)d12.59(  1.62%)
                                                  f99.99( 97.27%)
  1047. (0.00026) RY*( 1) H  48           s( 99.81%)p 0.00(  0.19%)
                                           -0.0017  0.9990  0.0042  0.0352 -0.0206
                                            0.0157
  1048. (0.00009) RY*( 2) H  48           s( 80.49%)p 0.24( 19.51%)
  1049. (0.00004) RY*( 3) H  48           s(  0.51%)p99.99( 99.49%)
  1050. (0.00004) RY*( 4) H  48           s( 18.47%)p 4.41( 81.53%)
  1051. (0.00001) RY*( 5) H  48           s(  0.75%)p99.99( 99.25%)
  1052. (0.00036) RY*( 1) H  49           s( 99.32%)p 0.01(  0.68%)
                                           -0.0033  0.9966  0.0041  0.0667 -0.0402
                                            0.0277
  1053. (0.00010) RY*( 2) H  49           s( 91.84%)p 0.09(  8.16%)
  1054. (0.00006) RY*( 3) H  49           s(  1.65%)p59.64( 98.35%)
  1055. (0.00003) RY*( 4) H  49           s(  6.91%)p13.46( 93.09%)
  1056. (0.00001) RY*( 5) H  49           s(  0.32%)p99.99( 99.68%)
  1057. (0.00033) RY*( 1) H  50           s( 99.17%)p 0.01(  0.83%)
                                           -0.0026  0.9958  0.0062  0.0439 -0.0690
                                            0.0407
  1058. (0.00009) RY*( 2) H  50           s( 92.19%)p 0.08(  7.81%)
  1059. (0.00004) RY*( 3) H  50           s(  1.96%)p49.91( 98.04%)
  1060. (0.00004) RY*( 4) H  50           s(  5.58%)p16.94( 94.42%)
  1061. (0.00000) RY*( 5) H  50           s(  1.14%)p86.37( 98.86%)
  1062. (0.00210) RY*( 1) C  51           s(  2.32%)p35.05( 81.46%)d 6.91( 16.07%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0015  0.1507 -0.0230  0.0028
                                            0.0174  0.4790  0.0535 -0.0130  0.6019
                                            0.0741  0.0118  0.4626 -0.0005  0.0614
                                           -0.1104 -0.0065 -0.1676 -0.0187 -0.0417
                                            0.0945 -0.2716  0.0697 -0.1641 -0.0219
                                           -0.0058  0.0059 -0.0193  0.0095 -0.0151
                                           -0.0170
  1063. (0.00147) RY*( 2) C  51           s(  7.24%)p10.45( 75.67%)d 2.28( 16.54%)
                                                  f 0.08(  0.55%)
                                           -0.0000 -0.0074  0.2685 -0.0149 -0.0066
                                            0.0005 -0.5821  0.0156 -0.0200  0.5937
                                            0.0771  0.0135 -0.2223 -0.0951  0.2721
                                           -0.0474 -0.1322  0.0909  0.1747 -0.1430
                                           -0.0574  0.0854  0.0113  0.0411 -0.0420
                                            0.0125 -0.0040  0.0067 -0.0523 -0.0221
                                           -0.0171
  1064. (0.00070) RY*( 3) C  51           s(  1.27%)p55.82( 70.68%)d21.63( 27.38%)
                                                  f 0.53(  0.67%)
                                           -0.0000  0.0021  0.1120  0.0084 -0.0058
                                            0.0210  0.5259 -0.1017  0.0037  0.0628
                                           -0.0134 -0.0201 -0.6318  0.1254  0.0643
                                           -0.2411 -0.0371  0.0401  0.4247  0.0733
                                            0.0229  0.1203  0.0823 -0.0331  0.0101
                                            0.0102 -0.0211  0.0471 -0.0539 -0.0303
                                            0.0031
  1065. (0.00040) RY*( 4) C  51           s( 69.76%)p 0.27( 18.84%)d 0.15( 10.80%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0064  0.8348 -0.0148 -0.0234
                                            0.0115 -0.0121  0.0219 -0.0024 -0.4136
                                           -0.0690  0.0136  0.0909 -0.0576  0.1351
                                           -0.0471 -0.0701 -0.0201  0.0089 -0.0716
                                            0.2107 -0.1799 -0.0099 -0.0124 -0.0170
                                            0.0137  0.0469 -0.0044 -0.0571  0.0067
                                            0.0056
  1066. (0.00021) RY*( 5) C  51           s(  3.39%)p 6.47( 21.93%)d21.44( 72.63%)
                                                  f 0.61(  2.05%)
                                           -0.0000 -0.0178  0.1810 -0.0285  0.0009
                                            0.0116 -0.1443 -0.1321 -0.0316  0.2257
                                           -0.0528 -0.0012 -0.3437  0.0896 -0.4219
                                            0.2509  0.4003 -0.2078 -0.2075  0.3180
                                            0.2614 -0.2436  0.0025 -0.1000  0.0834
                                           -0.0209 -0.0250 -0.0006  0.0821  0.0747
                                           -0.0144
  1067. (0.00018) RY*( 6) C  51           s(  5.88%)p 2.91( 17.13%)d12.93( 75.99%)
                                                  f 0.17(  1.00%)
                                           -0.0000 -0.0083  0.2409  0.0230  0.0111
                                            0.0187  0.2398  0.0419 -0.0114  0.1222
                                            0.0930  0.0157 -0.1952 -0.2227 -0.1977
                                           -0.1426  0.0824  0.1359 -0.6130 -0.2416
                                           -0.3274  0.2789 -0.1273  0.1995 -0.0444
                                           -0.0127  0.0424 -0.0512  0.0494 -0.0206
                                            0.0249
  1068. (0.00008) RY*( 7) C  51           s(  3.23%)p 1.82(  5.89%)d27.15( 87.61%)
                                                  f 1.01(  3.27%)
  1069. (0.00004) RY*( 8) C  51           s(  3.56%)p 1.20(  4.28%)d25.36( 90.25%)
                                                  f 0.54(  1.91%)
  1070. (0.00000) RY*( 9) C  51           s(  1.41%)p59.57( 83.83%)d10.49( 14.76%)
                                                  f 0.01(  0.01%)
  1071. (0.00000) RY*(10) C  51           s(  0.11%)p99.99( 78.80%)d99.99( 21.05%)
                                                  f 0.28(  0.03%)
  1072. (0.00001) RY*(11) C  51           s(  0.53%)p26.32( 13.87%)d99.99( 79.72%)
                                                  f11.16(  5.88%)
  1073. (0.00001) RY*(12) C  51           s(  1.15%)p 0.30(  0.34%)d85.42( 98.39%)
                                                  f 0.10(  0.11%)
  1074. (0.00000) RY*(13) C  51           s(  0.26%)p12.15(  3.12%)d99.99( 96.62%)
                                                  f 0.02(  0.01%)
  1075. (0.00001) RY*(14) C  51           s(  0.10%)p99.99( 96.93%)d30.38(  2.92%)
                                                  f 0.57(  0.05%)
  1076. (0.00001) RY*(15) C  51           s(  2.38%)p 7.65( 18.18%)d33.40( 79.43%)
                                                  f 0.01(  0.02%)
  1077. (0.00001) RY*(16) C  51           s( 96.63%)p 0.00(  0.16%)d 0.03(  3.19%)
                                                  f 0.00(  0.02%)
  1078. (0.00001) RY*(17) C  51           s(  1.25%)p 4.52(  5.63%)d74.79( 93.12%)
                                                  f 0.00(  0.00%)
  1079. (0.00000) RY*(18) C  51           s( 98.87%)p 0.00(  0.02%)d 0.01(  1.11%)
                                                  f 0.00(  0.01%)
  1080. (0.00000) RY*(19) C  51           s(  0.15%)p10.10(  1.52%)d99.99( 98.32%)
                                                  f 0.06(  0.01%)
  1081. (0.00000) RY*(20) C  51           s(  0.02%)p21.92(  0.51%)d99.99(  3.41%)
                                                  f99.99( 96.06%)
  1082. (0.00000) RY*(21) C  51           s(  0.01%)p 1.00(  0.05%)d 7.12(  0.34%)
                                                  f99.99( 99.60%)
  1083. (0.00000) RY*(22) C  51           s(  0.22%)p 1.21(  0.27%)d 2.28(  0.50%)
                                                  f99.99( 99.01%)
  1084. (0.00000) RY*(23) C  51           s(  0.01%)p 1.00(  0.19%)d 6.75(  1.25%)
                                                  f99.99( 98.55%)
  1085. (0.00000) RY*(24) C  51           s(  0.10%)p 2.37(  0.24%)d26.54(  2.70%)
                                                  f99.99( 96.95%)
  1086. (0.00000) RY*(25) C  51           s(  0.01%)p 1.00(  0.63%)d 3.74(  2.37%)
                                                  f99.99( 96.98%)
  1087. (0.00000) RY*(26) C  51           s(  0.16%)p 1.51(  0.24%)d19.59(  3.18%)
                                                  f99.99( 96.42%)
  1088. (0.00056) RY*( 1) H  52           s( 98.95%)p 0.01(  1.05%)
                                           -0.0027  0.9947  0.0044 -0.0316  0.0885
                                           -0.0403
  1089. (0.00011) RY*( 2) H  52           s( 81.50%)p 0.23( 18.50%)
                                           -0.0004 -0.0135  0.9027 -0.3036  0.1245
                                            0.2780
  1090. (0.00006) RY*( 3) H  52           s(  8.99%)p10.13( 91.01%)
  1091. (0.00005) RY*( 4) H  52           s( 10.47%)p 8.55( 89.53%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00112) RY*( 1) C  53           s(  2.55%)p35.84( 91.39%)d 2.36(  6.01%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1585  0.0182  0.0066
                                           -0.0111 -0.3719 -0.0019 -0.0079 -0.7698
                                           -0.0768 -0.0101 -0.4200 -0.0204 -0.0090
                                           -0.0207 -0.0391 -0.1001 -0.0122  0.0131
                                           -0.0756 -0.1747 -0.0423 -0.0985 -0.0106
                                            0.0141 -0.0082  0.0032 -0.0058  0.0037
                                           -0.0061
  1094. (0.00065) RY*( 2) C  53           s( 38.12%)p 1.50( 57.30%)d 0.10(  3.86%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0160  0.6172 -0.0040  0.0051
                                           -0.0307  0.3314  0.2238  0.0320 -0.2925
                                           -0.2060 -0.0195  0.5040  0.1695 -0.0493
                                           -0.0487  0.1236 -0.0246 -0.1065 -0.0426
                                           -0.0553  0.0320 -0.0263  0.0055 -0.0455
                                            0.0123  0.0082 -0.0051 -0.0545 -0.0429
                                           -0.0000
  1095. (0.00041) RY*( 3) C  53           s(  1.50%)p60.97( 91.18%)d 4.77(  7.13%)
                                                  f 0.13(  0.19%)
                                            0.0000 -0.0049  0.1187  0.0277  0.0084
                                            0.0170  0.7279  0.0273 -0.0023  0.0177
                                           -0.0073 -0.0181 -0.6101  0.0899  0.0328
                                           -0.0902 -0.0614 -0.0044  0.2197 -0.0448
                                           -0.0312 -0.0031 -0.0811 -0.0219  0.0147
                                            0.0240 -0.0128  0.0207  0.0108  0.0183
                                           -0.0087
  1096. (0.00013) RY*( 4) C  53           s(  3.83%)p 1.62(  6.21%)d23.36( 89.44%)
                                                  f 0.14(  0.53%)
                                           -0.0000  0.0067 -0.0645  0.1811  0.0359
                                            0.0075  0.0088 -0.0471 -0.0131 -0.0121
                                           -0.1785  0.0039  0.0623  0.1537  0.5873
                                           -0.3191 -0.3597  0.1635 -0.2633  0.1405
                                            0.2356 -0.1808 -0.3028  0.1502 -0.0141
                                            0.0340  0.0400  0.0211  0.0264 -0.0253
                                           -0.0236
  1097. (0.00007) RY*( 5) C  53           s( 21.96%)p 0.80( 17.53%)d 2.67( 58.62%)
                                                  f 0.09(  1.88%)
  1098. (0.00002) RY*( 6) C  53           s(  9.60%)p 0.65(  6.26%)d 8.53( 81.83%)
                                                  f 0.24(  2.31%)
  1099. (0.00002) RY*( 7) C  53           s( 22.45%)p 0.86( 19.20%)d 2.49( 55.82%)
                                                  f 0.11(  2.53%)
  1100. (0.00000) RY*( 8) C  53           s( 89.78%)p 0.05(  4.84%)d 0.06(  5.34%)
                                                  f 0.00(  0.04%)
  1101. (0.00000) RY*( 9) C  53           s(  0.41%)p99.99( 94.66%)d11.84(  4.89%)
                                                  f 0.07(  0.03%)
  1102. (0.00000) RY*(10) C  53           s(  1.50%)p61.80( 92.75%)d 3.59(  5.39%)
                                                  f 0.24(  0.36%)
  1103. (0.00000) RY*(11) C  53           s(  0.09%)p11.52(  1.08%)d99.99( 98.81%)
                                                  f 0.12(  0.01%)
  1104. (0.00000) RY*(12) C  53           s( 98.57%)p 0.00(  0.04%)d 0.01(  1.38%)
                                                  f 0.00(  0.01%)
  1105. (0.00000) RY*(13) C  53           s(  0.68%)p 3.72(  2.52%)d99.99( 96.24%)
                                                  f 0.82(  0.56%)
  1106. (0.00000) RY*(14) C  53           s(  0.97%)p10.78( 10.48%)d91.02( 88.52%)
                                                  f 0.02(  0.02%)
  1107. (0.00000) RY*(15) C  53           s(  0.39%)p 0.85(  0.33%)d99.99( 99.28%)
                                                  f 0.02(  0.01%)
  1108. (0.00000) RY*(16) C  53           s(  2.49%)p37.67( 93.61%)d 1.57(  3.90%)
                                                  f 0.00(  0.01%)
  1109. (0.00000) RY*(17) C  53           s(  1.06%)p 4.35(  4.59%)d89.40( 94.34%)
                                                  f 0.01(  0.01%)
  1110. (0.00000) RY*(18) C  53           s(  3.08%)p 1.35(  4.15%)d30.15( 92.77%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(19) C  53           s(  0.37%)p 3.87(  1.42%)d99.99( 98.21%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.10%)p 1.15(  0.11%)d11.13(  1.10%)
                                                  f99.99( 98.69%)
  1113. (0.00000) RY*(21) C  53           s(  0.14%)p 0.95(  0.13%)d 3.05(  0.43%)
                                                  f99.99( 99.30%)
  1114. (0.00000) RY*(22) C  53           s(  0.01%)p 7.64(  0.11%)d99.99(  1.73%)
                                                  f99.99( 98.14%)
  1115. (0.00000) RY*(23) C  53           s(  0.01%)p 1.00(  0.05%)d 3.29(  0.15%)
                                                  f99.99( 99.79%)
