 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   899. (0.00008) RY*( 2) H  35           s( 83.23%)p 0.20( 16.77%)
   900. (0.00003) RY*( 3) H  35           s( 12.83%)p 6.79( 87.17%)
   901. (0.00003) RY*( 4) H  35           s(  9.13%)p 9.95( 90.87%)
   902. (0.00000) RY*( 5) H  35           s(  3.52%)p27.40( 96.48%)
   903. (0.00032) RY*( 1) H  36           s( 91.38%)p 0.09(  8.62%)
                                           -0.0011  0.9559 -0.0120 -0.1332  0.2555
                                            0.0559
   904. (0.00009) RY*( 2) H  36           s( 82.21%)p 0.22( 17.79%)
   905. (0.00003) RY*( 3) H  36           s( 14.63%)p 5.83( 85.37%)
   906. (0.00003) RY*( 4) H  36           s(  7.60%)p12.15( 92.40%)
   907. (0.00000) RY*( 5) H  36           s(  4.22%)p22.67( 95.78%)
   908. (0.00029) RY*( 1) H  37           s( 99.37%)p 0.01(  0.63%)
                                           -0.0022  0.9968  0.0030 -0.0039  0.0792
                                            0.0028
   909. (0.00006) RY*( 2) H  37           s( 95.33%)p 0.05(  4.67%)
   910. (0.00006) RY*( 3) H  37           s(  0.91%)p99.99( 99.09%)
   911. (0.00004) RY*( 4) H  37           s(  0.08%)p99.99( 99.92%)
   912. (0.00000) RY*( 5) H  37           s(  4.36%)p21.92( 95.64%)
   913. (0.00069) RY*( 1) C  38           s(  2.44%)p30.48( 74.31%)d 9.28( 22.63%)
                                                  f 0.26(  0.63%)
                                            0.0000  0.0007  0.1499  0.0437  0.0003
                                           -0.0002 -0.2202 -0.0537  0.0077  0.6371
                                            0.1299 -0.0120 -0.4842  0.1851 -0.1855
                                           -0.0758  0.3615  0.0634  0.0112 -0.0009
                                            0.0242  0.1001 -0.1712  0.1068  0.0312
                                            0.0399  0.0037 -0.0435 -0.0239  0.0097
                                            0.0340
   914. (0.00060) RY*( 2) C  38           s(  0.49%)p99.99( 80.24%)d38.76( 18.91%)
                                                  f 0.75(  0.36%)
                                            0.0000 -0.0002  0.0504  0.0477  0.0082
                                           -0.0030 -0.0479  0.0267 -0.0083 -0.6469
                                           -0.1913 -0.0097 -0.5776  0.1027  0.1460
                                            0.0751  0.3459  0.0409  0.1051 -0.1434
                                           -0.0042  0.0421 -0.0851  0.0129  0.0182
                                            0.0316  0.0139 -0.0291 -0.0289  0.0025
                                           -0.0207
   915. (0.00038) RY*( 3) C  38           s( 52.49%)p 0.82( 43.28%)d 0.07(  3.90%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0021  0.6970  0.1976 -0.0009
                                            0.0133 -0.4561 -0.3862 -0.0025 -0.1414
                                           -0.0231  0.0055  0.2312  0.0373  0.0001
                                            0.0531 -0.0999 -0.0218  0.0168 -0.0230
                                           -0.1209  0.0995 -0.0079 -0.0181 -0.0157
                                            0.0212 -0.0170  0.0367 -0.0064 -0.0300
                                            0.0073
   916. (0.00011) RY*( 4) C  38           s(  4.84%)p 5.41( 26.18%)d13.71( 66.31%)
                                                  f 0.55(  2.67%)
                                           -0.0000 -0.0071  0.1678  0.1401  0.0233
                                           -0.0345  0.3675  0.1515  0.0012 -0.0239
                                            0.2349  0.0244 -0.0677 -0.2043 -0.3106
                                            0.0750 -0.0259 -0.1905  0.3581 -0.1453
                                           -0.5802  0.1833 -0.0173  0.0648 -0.0506
                                           -0.0567 -0.0374  0.0398 -0.0405  0.0954
                                            0.0848
   917. (0.00008) RY*( 5) C  38           s(  0.57%)p20.98( 11.92%)d99.99( 87.13%)
                                                  f 0.68(  0.39%)
   918. (0.00005) RY*( 6) C  38           s(  2.99%)p18.54( 55.41%)d13.16( 39.34%)
                                                  f 0.76(  2.27%)
   919. (0.00005) RY*( 7) C  38           s(  3.85%)p 2.56(  9.86%)d22.11( 85.14%)
                                                  f 0.30(  1.15%)
   920. (0.00001) RY*( 8) C  38           s(  0.49%)p99.99( 83.35%)d20.42( 10.01%)
                                                  f12.55(  6.15%)
   921. (0.00001) RY*( 9) C  38           s( 22.98%)p 1.71( 39.38%)d 1.21( 27.72%)
                                                  f 0.43(  9.91%)
   922. (0.00000) RY*(10) C  38           s(  3.53%)p26.69( 94.08%)d 0.68(  2.39%)
                                                  f 0.00(  0.01%)
   923. (0.00000) RY*(11) C  38           s(  0.41%)p19.78(  8.15%)d99.99( 91.44%)
                                                  f 0.00(  0.00%)
   924. (0.00001) RY*(12) C  38           s(  2.62%)p18.04( 47.27%)d19.12( 50.10%)
                                                  f 0.00(  0.01%)
   925. (0.00000) RY*(13) C  38           s(  0.07%)p32.28(  2.35%)d99.99( 97.53%)
                                                  f 0.58(  0.04%)
   926. (0.00001) RY*(14) C  38           s( 98.03%)p 0.01(  0.59%)d 0.01(  1.36%)
                                                  f 0.00(  0.02%)
   927. (0.00000) RY*(15) C  38           s(  0.32%)p15.62(  4.98%)d99.99( 94.69%)
                                                  f 0.02(  0.01%)
   928. (0.00001) RY*(16) C  38           s(  1.83%)p 3.27(  5.98%)d50.17( 91.59%)
                                                  f 0.33(  0.61%)
   929. (0.00000) RY*(17) C  38           s(  0.56%)p 2.44(  1.37%)d99.99( 98.06%)
                                                  f 0.00(  0.00%)
   930. (0.00000) RY*(18) C  38           s( 99.11%)p 0.00(  0.32%)d 0.01(  0.54%)
                                                  f 0.00(  0.03%)
   931. (0.00000) RY*(19) C  38           s(  0.19%)p14.83(  2.75%)d99.99( 97.04%)
                                                  f 0.11(  0.02%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.99%)d 1.45(  1.44%)
                                                  f98.45( 97.57%)
   933. (0.00000) RY*(21) C  38           s(  0.69%)p 0.43(  0.30%)d 2.99(  2.06%)
                                                  f99.99( 96.96%)
   934. (0.00000) RY*(22) C  38           s(  0.09%)p 1.05(  0.10%)d10.41(  0.98%)
                                                  f99.99( 98.82%)
   935. (0.00000) RY*(23) C  38           s(  0.39%)p 4.25(  1.65%)d 1.63(  0.63%)
                                                  f99.99( 97.33%)
   936. (0.00000) RY*(24) C  38           s(  0.03%)p17.60(  0.56%)d22.19(  0.71%)
                                                  f99.99( 98.70%)
   937. (0.00000) RY*(25) C  38           s(  0.96%)p 5.30(  5.11%)d 7.18(  6.91%)
                                                  f90.34( 87.01%)
   938. (0.00000) RY*(26) C  38           s(  0.04%)p 4.15(  0.17%)d20.02(  0.81%)
                                                  f99.99( 98.99%)
   939. (0.00026) RY*( 1) H  39           s( 99.69%)p 0.00(  0.31%)
                                           -0.0016  0.9984  0.0016 -0.0526 -0.0160
                                           -0.0106
   940. (0.00010) RY*( 2) H  39           s( 82.26%)p 0.22( 17.74%)
   941. (0.00005) RY*( 3) H  39           s(  5.87%)p16.03( 94.13%)
   942. (0.00003) RY*( 4) H  39           s( 11.73%)p 7.53( 88.27%)
   943. (0.00001) RY*( 5) H  39           s(  0.48%)p99.99( 99.52%)
   944. (0.00038) RY*( 1) H  40           s( 99.26%)p 0.01(  0.74%)
                                           -0.0033  0.9963  0.0034 -0.0832 -0.0183
                                           -0.0126
   945. (0.00010) RY*( 2) H  40           s( 91.43%)p 0.09(  8.57%)
   946. (0.00006) RY*( 3) H  40           s(  1.84%)p53.27( 98.16%)
   947. (0.00002) RY*( 4) H  40           s(  5.57%)p16.95( 94.43%)
   948. (0.00001) RY*( 5) H  40           s(  1.93%)p50.80( 98.07%)
   949. (0.00033) RY*( 1) H  41           s( 99.11%)p 0.01(  0.89%)
                                           -0.0025  0.9955  0.0057 -0.0743 -0.0361
                                           -0.0454
   950. (0.00009) RY*( 2) H  41           s( 92.94%)p 0.08(  7.06%)
   951. (0.00005) RY*( 3) H  41           s(  1.37%)p71.88( 98.63%)
   952. (0.00003) RY*( 4) H  41           s(  5.61%)p16.81( 94.39%)
   953. (0.00000) RY*( 5) H  41           s(  1.00%)p99.36( 99.00%)
   954. (0.00207) RY*( 1) C  42           s(  2.10%)p38.80( 81.53%)d 7.72( 16.22%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0014  0.1431 -0.0230  0.0031
                                           -0.0225 -0.3834 -0.0303 -0.0039  0.8032
                                            0.0808 -0.0076 -0.1192  0.0296 -0.0967
                                            0.3050 -0.0195 -0.0644 -0.0230  0.1384
                                            0.0471 -0.1606  0.0717 -0.0501  0.0088
                                            0.0108 -0.0174  0.0093 -0.0034  0.0032
                                           -0.0289
   955. (0.00144) RY*( 2) C  42           s(  8.50%)p 8.69( 73.87%)d 2.00( 17.04%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0072  0.2911 -0.0139 -0.0069
                                           -0.0107  0.7539  0.0281 -0.0137  0.3505
                                            0.0411 -0.0159  0.1827  0.1052 -0.1687
                                           -0.0134 -0.1823  0.1042 -0.0359  0.0470
                                           -0.2614  0.1524  0.0373  0.0339  0.0444
                                            0.0090 -0.0002 -0.0444 -0.0302 -0.0230
                                           -0.0217
   956. (0.00068) RY*( 3) C  42           s(  0.32%)p99.99( 70.88%)d87.18( 28.14%)
                                                  f 2.04(  0.66%)
                                            0.0000  0.0021  0.0563  0.0026 -0.0067
                                           -0.0120 -0.3255  0.0706  0.0024 -0.0329
                                            0.0115  0.0271  0.7537 -0.1663 -0.0846
                                            0.1033 -0.1583 -0.0174 -0.3576 -0.1477
                                           -0.1774  0.1936 -0.0908 -0.1065 -0.0006
                                           -0.0026  0.0342 -0.0722 -0.0126 -0.0026
                                            0.0059
   957. (0.00041) RY*( 4) C  42           s( 72.83%)p 0.24( 17.66%)d 0.12(  8.89%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0051  0.8529 -0.0190 -0.0225
                                           -0.0171 -0.1688 -0.0302  0.0037 -0.3519
                                           -0.0909 -0.0089 -0.1073  0.0573 -0.1644
                                            0.1471 -0.1011  0.0644  0.0456  0.0647
                                            0.0992 -0.0832  0.0488  0.0209  0.0579
                                            0.0062  0.0385  0.0079 -0.0314 -0.0156
                                            0.0002
   958. (0.00023) RY*( 5) C  42           s(  2.61%)p 8.92( 23.26%)d27.71( 72.23%)
                                                  f 0.73(  1.90%)
                                           -0.0000 -0.0183  0.1577 -0.0296  0.0024
                                           -0.0208  0.2724  0.0887 -0.0268  0.0905
                                           -0.0441 -0.0034  0.3561 -0.1117  0.1301
                                           -0.0480  0.3718 -0.2417 -0.0478 -0.0424
                                            0.5400 -0.4263 -0.1611 -0.0562 -0.0965
                                           -0.0237 -0.0099  0.0576  0.0662 -0.0130
                                            0.0338
   959. (0.00017) RY*( 6) C  42           s(  3.01%)p 6.16( 18.56%)d25.70( 77.43%)
                                                  f 0.33(  1.00%)
                                            0.0000 -0.0072  0.1657  0.0493  0.0132
                                           -0.0224 -0.1473  0.0459  0.0000  0.1305
                                            0.0400 -0.0104  0.2833  0.2495  0.3798
                                           -0.0788  0.3448  0.1878  0.4956 -0.0250
                                            0.0454  0.4293  0.0957  0.1669  0.0314
                                            0.0221 -0.0377  0.0574 -0.0131  0.0529
                                           -0.0295
   960. (0.00007) RY*( 7) C  42           s(  3.44%)p 1.44(  4.97%)d25.63( 88.25%)
                                                  f 0.97(  3.34%)
   961. (0.00003) RY*( 8) C  42           s(  3.85%)p 1.05(  4.04%)d23.40( 90.16%)
                                                  f 0.51(  1.95%)
   962. (0.00001) RY*( 9) C  42           s(  1.84%)p46.66( 85.82%)d 6.71( 12.34%)
                                                  f 0.00(  0.00%)
   963. (0.00001) RY*(10) C  42           s(  0.33%)p99.99( 94.78%)d14.77(  4.85%)
                                                  f 0.14(  0.04%)
   964. (0.00001) RY*(11) C  42           s(  0.84%)p 7.23(  6.10%)d99.99( 93.01%)
                                                  f 0.06(  0.05%)
   965. (0.00001) RY*(12) C  42           s(  1.27%)p 1.45(  1.84%)d76.19( 96.89%)
                                                  f 0.00(  0.00%)
   966. (0.00000) RY*(13) C  42           s(  0.37%)p 8.58(  3.18%)d99.99( 96.45%)
                                                  f 0.01(  0.00%)
   967. (0.00001) RY*(14) C  42           s(  0.31%)p28.94(  8.88%)d99.99( 90.43%)
                                                  f 1.27(  0.39%)
   968. (0.00000) RY*(15) C  42           s(  2.49%)p 2.57(  6.40%)d36.56( 90.92%)
                                                  f 0.08(  0.19%)
   969. (0.00000) RY*(16) C  42           s(  0.37%)p99.99( 96.72%)d 7.86(  2.90%)
                                                  f 0.03(  0.01%)
   970. (0.00001) RY*(17) C  42           s( 95.73%)p 0.00(  0.13%)d 0.04(  4.13%)
                                                  f 0.00(  0.01%)
   971. (0.00000) RY*(18) C  42           s( 98.89%)p 0.00(  0.04%)d 0.01(  1.07%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  0.10%)p 6.62(  0.67%)d99.99( 99.23%)
                                                  f 0.03(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.26%)p 0.63(  0.16%)d 5.19(  1.33%)
                                                  f99.99( 98.25%)
   974. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  0.04%)d 3.79(  0.17%)
                                                  f99.99( 99.78%)
   975. (0.00000) RY*(22) C  42           s(  0.19%)p 1.18(  0.22%)d 6.17(  1.17%)
                                                  f99.99( 98.41%)
   976. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.13%)d10.12(  1.33%)
                                                  f99.99( 98.54%)
   977. (0.00000) RY*(24) C  42           s(  0.20%)p 0.43(  0.09%)d 5.04(  1.01%)
                                                  f99.99( 98.70%)
   978. (0.00000) RY*(25) C  42           s(  0.10%)p 2.44(  0.25%)d29.75(  3.04%)
                                                  f99.99( 96.60%)
   979. (0.00000) RY*(26) C  42           s(  0.03%)p 7.41(  0.20%)d38.81(  1.03%)
                                                  f99.99( 98.75%)
   980. (0.00056) RY*( 1) H  43           s( 98.95%)p 0.01(  1.05%)
                                           -0.0029  0.9947  0.0052  0.0677  0.0592
                                            0.0492
   981. (0.00011) RY*( 2) H  43           s( 81.99%)p 0.22( 18.01%)
                                           -0.0003 -0.0194  0.9053  0.2669  0.1740
                                           -0.2803
   982. (0.00007) RY*( 3) H  43           s(  6.54%)p14.29( 93.46%)
   983. (0.00005) RY*( 4) H  43           s( 12.42%)p 7.05( 87.58%)
   984. (0.00000) RY*( 5) H  43           s(  0.14%)p99.99( 99.86%)
   985. (0.00111) RY*( 1) C  44           s(  2.26%)p40.59( 91.68%)d 2.66(  6.02%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0003  0.1494  0.0150  0.0058
                                            0.0101  0.2181 -0.0107 -0.0126 -0.9265
                                           -0.0824  0.0034  0.0604  0.0028  0.0664
                                            0.1450 -0.0114 -0.0523  0.0472  0.0718
                                           -0.0514 -0.1428 -0.0125 -0.0361  0.0117
                                           -0.0048 -0.0096 -0.0101  0.0019 -0.0079
                                            0.0015
   986. (0.00066) RY*( 2) C  44           s( 37.23%)p 1.56( 58.00%)d 0.11(  4.02%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0161  0.6099 -0.0078  0.0057
                                            0.0432 -0.4886 -0.3056  0.0163 -0.0358
                                           -0.0879  0.0155 -0.4679 -0.1325  0.0362
                                            0.0335  0.1519 -0.0062  0.0800  0.0087
                                            0.0438  0.0565 -0.0463  0.0308  0.0542
                                            0.0071  0.0036 -0.0375 -0.0439  0.0028
                                           -0.0334
   987. (0.00040) RY*( 3) C  44           s(  2.28%)p39.86( 90.85%)d 2.94(  6.70%)
                                                  f 0.08(  0.17%)
                                            0.0000 -0.0054  0.1472  0.0327  0.0055
                                           -0.0099 -0.5380 -0.0716 -0.0036 -0.0411
                                            0.0272  0.0227  0.7766 -0.0886  0.0044
                                            0.0924 -0.1254  0.0093 -0.1016  0.0210
                                           -0.1186  0.0578 -0.1198 -0.0095  0.0011
                                           -0.0113 -0.0019 -0.0167  0.0281 -0.0140
                                            0.0178
   988. (0.00014) RY*( 4) C  44           s(  4.32%)p 1.62(  7.00%)d20.43( 88.23%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0070 -0.0764  0.1902  0.0335
                                           -0.0115 -0.0369 -0.0496 -0.0087  0.0066
                                           -0.1454 -0.0044 -0.0487 -0.2060 -0.3672
                                            0.2435 -0.4703  0.2470  0.5458 -0.2806
                                           -0.0227 -0.0180  0.1521 -0.0725  0.0377
                                            0.0210  0.0037  0.0010  0.0428  0.0188
                                           -0.0210
   989. (0.00007) RY*( 5) C  44           s( 21.85%)p 0.80( 17.58%)d 2.69( 58.77%)
                                                  f 0.08(  1.80%)
   990. (0.00002) RY*( 6) C  44           s(  5.02%)p 2.19( 11.01%)d16.15( 81.11%)
                                                  f 0.57(  2.86%)
   991. (0.00002) RY*( 7) C  44           s( 28.30%)p 0.67( 18.87%)d 1.80( 51.02%)
                                                  f 0.06(  1.81%)
   992. (0.00000) RY*( 8) C  44           s( 90.94%)p 0.05(  4.94%)d 0.04(  3.93%)
                                                  f 0.00(  0.18%)
   993. (0.00000) RY*( 9) C  44           s(  0.36%)p99.99( 87.06%)d34.82( 12.54%)
                                                  f 0.11(  0.04%)
   994. (0.00000) RY*(10) C  44           s(  1.39%)p67.09( 93.52%)d 3.52(  4.91%)
                                                  f 0.13(  0.18%)
   995. (0.00000) RY*(11) C  44           s(  0.08%)p46.34(  3.93%)d99.99( 95.95%)
                                                  f 0.44(  0.04%)
   996. (0.00000) RY*(12) C  44           s( 98.36%)p 0.00(  0.03%)d 0.02(  1.55%)
                                                  f 0.00(  0.05%)
   997. (0.00000) RY*(13) C  44           s(  0.70%)p 3.87(  2.73%)d99.99( 96.09%)
                                                  f 0.67(  0.47%)
   998. (0.00000) RY*(14) C  44           s(  1.29%)p13.39( 17.33%)d62.54( 80.96%)
                                                  f 0.32(  0.42%)
   999. (0.00000) RY*(15) C  44           s(  0.34%)p 4.58(  1.57%)d99.99( 98.07%)
                                                  f 0.06(  0.02%)
  1000. (0.00000) RY*(16) C  44           s(  2.92%)p30.63( 89.32%)d 2.62(  7.64%)
                                                  f 0.04(  0.12%)
  1001. (0.00000) RY*(17) C  44           s(  0.89%)p 2.87(  2.56%)d99.99( 96.52%)
                                                  f 0.03(  0.02%)
  1002. (0.00001) RY*(18) C  44           s(  0.29%)p 3.60(  1.03%)d99.99( 98.24%)
                                                  f 1.56(  0.45%)
  1003. (0.00000) RY*(19) C  44           s(  0.08%)p 4.46(  0.34%)d99.99( 99.56%)
                                                  f 0.23(  0.02%)
  1004. (0.00000) RY*(20) C  44           s(  0.47%)p 0.25(  0.12%)d 1.19(  0.56%)
                                                  f99.99( 98.85%)
  1005. (0.00000) RY*(21) C  44           s(  0.15%)p 1.72(  0.25%)d 1.32(  0.19%)
                                                  f99.99( 99.41%)
  1006. (0.00000) RY*(22) C  44           s(  0.00%)p 1.00(  0.04%)d 7.73(  0.29%)
                                                  f99.99( 99.67%)
  1007. (0.00000) RY*(23) C  44           s(  0.10%)p 1.95(  0.19%)d33.00(  3.26%)
                                                  f99.99( 96.45%)
  1008. (0.00000) RY*(24) C  44           s(  0.24%)p 0.47(  0.11%)d 3.58(  0.84%)
                                                  f99.99( 98.81%)
  1009. (0.00000) RY*(25) C  44           s(  0.16%)p 0.92(  0.15%)d10.38(  1.66%)
                                                  f99.99( 98.03%)
  1010. (0.00000) RY*(26) C  44           s(  0.04%)p 8.29(  0.34%)d19.52(  0.80%)
                                                  f99.99( 98.81%)
  1011. (0.00031) RY*( 1) H  45           s( 99.81%)p 0.00(  0.19%)
                                           -0.0024  0.9990 -0.0004 -0.0002 -0.0006
                                           -0.0437
  1012. (0.00014) RY*( 2) H  45           s( 82.93%)p 0.21( 17.07%)
                                            0.0006  0.0020  0.9107 -0.2952 -0.2859
                                            0.0426
  1013. (0.00009) RY*( 3) H  45           s(  1.16%)p85.17( 98.84%)
  1014. (0.00003) RY*( 4) H  45           s( 15.95%)p 5.27( 84.05%)
  1015. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1016. (0.00018) RY*( 1) H  46           s( 99.44%)p 0.01(  0.56%)
                                           -0.0019  0.9968  0.0277 -0.0613 -0.0337
                                            0.0257
  1017. (0.00015) RY*( 2) H  46           s( 91.43%)p 0.09(  8.57%)
                                            0.0010 -0.0365  0.9555 -0.2449  0.0297
                                           -0.1577
  1018. (0.00007) RY*( 3) H  46           s(  0.35%)p99.99( 99.65%)
  1019. (0.00003) RY*( 4) H  46           s(  8.40%)p10.90( 91.60%)
  1020. (0.00000) RY*( 5) H  46           s(  0.42%)p99.99( 99.58%)
  1021. (0.00065) RY*( 1) C  47           s(  2.47%)p30.09( 74.38%)d 9.11( 22.53%)
                                                  f 0.25(  0.62%)
                                            0.0000  0.0009  0.1523  0.0391  0.0007
                                           -0.0042 -0.4621 -0.1747  0.0037 -0.0569
                                           -0.1054 -0.0137 -0.6883  0.1067  0.0533
                                            0.0706  0.0539 -0.0789  0.4264  0.0498
                                            0.0654 -0.0618  0.0622  0.1098  0.0425
                                           -0.0034 -0.0075  0.0564 -0.0041  0.0175
                                           -0.0292
  1022. (0.00058) RY*( 2) C  47           s(  0.63%)p99.99( 78.92%)d31.89( 20.04%)
                                                  f 0.66(  0.42%)
                                           -0.0000 -0.0005  0.0571  0.0545  0.0072
                                            0.0102  0.7818  0.1481 -0.0004  0.0950
                                           -0.0121 -0.0082 -0.3487  0.1586 -0.2155
                                           -0.1145 -0.1238  0.0628  0.2972 -0.0021
                                            0.1422 -0.0698  0.0220  0.0873  0.0338
                                           -0.0026  0.0138  0.0343  0.0222 -0.0234
                                           -0.0247
  1023. (0.00037) RY*( 3) C  47           s( 52.49%)p 0.83( 43.55%)d 0.07(  3.64%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0020  0.6974  0.1964 -0.0009
                                           -0.0012  0.0772  0.0336  0.0109 -0.5033
                                           -0.3863  0.0090  0.1544 -0.0425  0.0299
                                           -0.0456  0.0197 -0.0076 -0.0860 -0.0083
                                            0.0965 -0.1100 -0.0617 -0.0175  0.0147
                                            0.0021  0.0332 -0.0119 -0.0065  0.0151
                                            0.0384
  1024. (0.00011) RY*( 4) C  47           s(  4.73%)p 5.61( 26.54%)d13.95( 66.03%)
                                                  f 0.57(  2.70%)
                                           -0.0000 -0.0069  0.1853  0.1117  0.0219
                                           -0.0085 -0.0245 -0.2220 -0.0390  0.3707
                                            0.2184  0.0113  0.1042 -0.1333  0.2607
                                            0.0737 -0.1180  0.0798 -0.0116 -0.1605
                                            0.6528 -0.2917 -0.1671  0.0404 -0.0264
                                            0.0385  0.0003 -0.0693 -0.0284  0.1115
                                           -0.0821
  1025. (0.00008) RY*( 5) C  47           s(  0.26%)p36.06(  9.29%)d99.99( 89.60%)
                                                  f 3.31(  0.85%)
  1026. (0.00005) RY*( 6) C  47           s(  6.45%)p 1.77( 11.42%)d12.44( 80.24%)
                                                  f 0.29(  1.89%)
  1027. (0.00004) RY*( 7) C  47           s(  0.63%)p84.44( 53.21%)d70.53( 44.44%)
                                                  f 2.73(  1.72%)
  1028. (0.00001) RY*( 8) C  47           s( 23.56%)p 1.86( 43.91%)d 0.91( 21.47%)
                                                  f 0.47( 11.06%)
  1029. (0.00000) RY*( 9) C  47           s( 98.10%)p 0.00(  0.24%)d 0.02(  1.66%)
                                                  f 0.00(  0.00%)
  1030. (0.00001) RY*(10) C  47           s(  0.16%)p99.99( 81.90%)d66.82( 10.95%)
                                                  f42.59(  6.98%)
  1031. (0.00001) RY*(11) C  47           s(  0.04%)p99.99( 11.20%)d99.99( 88.68%)
                                                  f 1.64(  0.07%)
  1032. (0.00000) RY*(12) C  47           s( 99.22%)p 0.01(  0.52%)d 0.00(  0.24%)
                                                  f 0.00(  0.01%)
  1033. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  2.72%)d99.99( 97.25%)
                                                  f 0.36(  0.01%)
  1034. (0.00001) RY*(14) C  47           s(  0.31%)p99.99( 56.17%)d99.99( 43.50%)
                                                  f 0.07(  0.02%)
  1035. (0.00000) RY*(15) C  47           s(  0.05%)p67.27(  3.63%)d99.99( 96.30%)
                                                  f 0.30(  0.02%)
  1036. (0.00001) RY*(16) C  47           s(  6.56%)p13.49( 88.58%)d 0.73(  4.82%)
                                                  f 0.01(  0.03%)
  1037. (0.00000) RY*(17) C  47           s(  0.80%)p 2.61(  2.08%)d99.99( 97.12%)
                                                  f 0.01(  0.00%)
