 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15   Atom       -0.000755      0.000625     -0.000379
    16   Atom       -0.001945     -0.002030     -0.001940
    17   Atom       -0.006088      0.001301     -0.000493
    18   Atom        0.005362      0.000758      0.000239
    19   Atom        0.001760     -0.001877      0.002269
    20   Atom        0.000856      0.000260      0.000267
    21   Atom        0.005647     -0.001064      0.002388
    22   Atom        0.000368      0.000207     -0.001754
    23   Atom        0.000131      0.000003     -0.000340
    24   Atom       -0.000447      0.001030     -0.000123
    25   Atom       -0.000173      0.000043     -0.000009
    26   Atom        0.000266      0.000372      0.001529
    27   Atom        0.000102      0.000021      0.000300
    28   Atom       -0.000438      0.000427     -0.000154
    29   Atom       -0.000139      0.000255     -0.000021
    30   Atom       -0.001006      0.000043      0.000021
    31   Atom       -0.000721     -0.000373      0.000055
    32   Atom       -0.000958      0.000040     -0.000027
    33   Atom       -0.000671      0.000430     -0.000076
    34   Atom       -0.000647      0.000011     -0.000001
    35   Atom       -0.000634     -0.000084      0.000150
    36   Atom       -0.000608      0.000162     -0.000380
    37   Atom       -0.000732      0.000052     -0.000085
    38   Atom        0.000851      0.000020     -0.000032
    39   Atom        0.000477     -0.000369     -0.000020
    40   Atom        0.000628      0.000457      0.000080
    41   Atom        0.000964     -0.000147     -0.000069
    42   Atom        0.000742      0.000235      0.000056
    43   Atom        0.000697     -0.000039     -0.000085
    44   Atom        0.000692     -0.000549     -0.000083
    45   Atom        0.000672      0.000204      0.000276
    46   Atom        0.000426      0.000029      0.000109
    47   Atom       -0.000590      0.000051     -0.000048
    48   Atom       -0.000616      0.000079     -0.000183
    49   Atom       -0.000632     -0.000119      0.000277
    50   Atom       -0.000665     -0.000010     -0.000136
    51   Atom       -0.001940      0.000770      0.003174
    52   Atom       -0.000866      0.000248     -0.000075
    53   Atom        0.000237     -0.000965     -0.007210
    54   Atom       -0.000298      0.000092      0.000393
    55   Atom       -0.000485      0.000104     -0.000291
    56   Atom        0.000866      0.000102      0.000111
    57   Atom        0.000564      0.000530      0.000049
    58   Atom        0.000514     -0.000329      0.000007
    59   Atom        0.000943      0.000046      0.000032
    60   Atom        0.000682      0.000026      0.000029
    61   Atom        0.000830     -0.000031     -0.000041
    62   Atom        0.000719     -0.000164     -0.000359
    63   Atom        0.000706      0.000104      0.000195
    64   Atom        0.005663      0.000023      0.003923
    65   Atom       -0.000006     -0.002042      0.005964
    66   Atom        0.000019      0.005008     -0.001869
    67   Atom       -0.000013     -0.000413      0.000062
    68   Atom       -0.000066     -0.000335      0.000228
    69   Atom        0.000056     -0.000365     -0.000170
    70   Atom       -0.000028     -0.000835      0.000070
    71   Atom        0.000221      0.001544     -0.000166
    72   Atom        0.000025      0.000488     -0.000004
    73   Atom        0.000073     -0.001298      0.000406
    74   Atom       -0.000056      0.003656     -0.000597
    75   Atom       -0.000181      0.006145     -0.000346
    76   Atom        0.000083      0.005037     -0.001550
    77   Atom       -0.000493     -0.005440      0.000967
    78   Atom       -0.000400     -0.006779      0.000506
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7461   -12.917    -4.609    -4.309 -0.6422  0.7570 -0.1206
     1 Fe(57) Bbb    -0.0802    -1.388    -0.495    -0.463  0.7471  0.6533  0.1225
              Bcc     0.8262    14.304     5.104     4.771 -0.1715  0.0115  0.9851
 
              Baa    -0.0226    -0.872    -0.311    -0.291 -0.4266  0.7509  0.5042
     2 N(14)  Bbb     0.0067     0.259     0.092     0.086  0.8394  0.5363 -0.0885
              Bcc     0.0159     0.613     0.219     0.204  0.3369 -0.3854  0.8590
 
              Baa    -0.0230    -0.888    -0.317    -0.296  0.4663  0.7518 -0.4662
     3 N(14)  Bbb     0.0055     0.212     0.076     0.071  0.8191 -0.5660 -0.0935
              Bcc     0.0175     0.676     0.241     0.225  0.3342  0.3383  0.8797
 
              Baa    -0.0227    -0.874    -0.312    -0.292 -0.4094  0.7409 -0.5325
     4 N(14)  Bbb     0.0060     0.233     0.083     0.078  0.7660  0.5962  0.2406
              Bcc     0.0166     0.641     0.229     0.214 -0.4957  0.3094  0.8115
 
              Baa    -0.0214    -0.826    -0.295    -0.276  0.4645  0.7618  0.4516
     5 N(14)  Bbb     0.0043     0.164     0.059     0.055  0.7519 -0.6086  0.2533
              Bcc     0.0172     0.662     0.236     0.221 -0.4678 -0.2219  0.8555
 
              Baa    -0.0112    -1.509    -0.539    -0.503  0.8096  0.5811 -0.0831
     6 C(13)  Bbb     0.0004     0.057     0.020     0.019 -0.5833  0.7805 -0.2247
              Bcc     0.0108     1.452     0.518     0.484 -0.0657  0.2304  0.9709
 
              Baa    -0.0022    -0.302    -0.108    -0.101  0.4085  0.0455  0.9116
     7 C(13)  Bbb    -0.0008    -0.102    -0.037    -0.034  0.8948  0.1772 -0.4098
              Bcc     0.0030     0.404     0.144     0.135 -0.1802  0.9831  0.0317
 
              Baa    -0.0097    -1.297    -0.463    -0.433  0.5455  0.8366 -0.0506
     8 C(13)  Bbb    -0.0052    -0.699    -0.249    -0.233  0.8378 -0.5459  0.0078
              Bcc     0.0149     1.996     0.712     0.666  0.0211  0.0467  0.9987
 
              Baa    -0.0059    -0.794    -0.283    -0.265 -0.1563 -0.1854  0.9701
     9 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232  0.3914  0.8902  0.2332
              Bcc     0.0111     1.489     0.531     0.497  0.9068 -0.4162  0.0666
 
              Baa    -0.0058    -0.772    -0.276    -0.258 -0.0414 -0.0143  0.9990
    10 C(13)  Bbb    -0.0056    -0.756    -0.270    -0.252 -0.3360  0.9419 -0.0005
              Bcc     0.0114     1.528     0.545     0.510  0.9410  0.3357  0.0438
 
              Baa    -0.0117    -1.571    -0.560    -0.524 -0.4869  0.8712  0.0629
    11 C(13)  Bbb    -0.0072    -0.971    -0.347    -0.324  0.8711  0.4896 -0.0379
              Bcc     0.0189     2.542     0.907     0.848  0.0638 -0.0364  0.9973
 
              Baa    -0.0027    -0.364    -0.130    -0.121  0.9512 -0.1843  0.2474
    12 C(13)  Bbb     0.0008     0.111     0.040     0.037 -0.1358  0.4700  0.8722
              Bcc     0.0019     0.253     0.090     0.084  0.2770  0.8632 -0.4221
 
              Baa    -0.0118    -1.586    -0.566    -0.529  0.7578 -0.6490 -0.0675
    13 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003  0.6457  0.7309  0.2211
              Bcc     0.0119     1.597     0.570     0.533 -0.0942 -0.2111  0.9729
 
              Baa    -0.0113    -1.520    -0.542    -0.507  0.8091  0.5793  0.0985
    14 C(13)  Bbb     0.0007     0.091     0.032     0.030 -0.5865  0.8065  0.0744
              Bcc     0.0106     1.429     0.510     0.477 -0.0364 -0.1180  0.9924
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.1651  0.0339  0.9857
    15 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.9663  0.2059  0.1548
              Bcc     0.0038     0.516     0.184     0.172 -0.1977  0.9780 -0.0668
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.5473  0.8306  0.1033
    16 C(13)  Bbb    -0.0058    -0.785    -0.280    -0.262  0.8331 -0.5524  0.0284
              Bcc     0.0162     2.181     0.778     0.727 -0.0807 -0.0705  0.9942
 
              Baa    -0.0061    -0.824    -0.294    -0.275 -0.1078 -0.0425  0.9933
    17 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.4091  0.9087  0.0833
              Bcc     0.0112     1.497     0.534     0.499  0.9061 -0.4153  0.0806
 
              Baa    -0.0057    -0.767    -0.274    -0.256 -0.1085  0.1650  0.9803
    18 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248 -0.3251  0.9260 -0.1918
              Bcc     0.0113     1.511     0.539     0.504  0.9394  0.3395  0.0468
 
              Baa    -0.0111    -1.484    -0.529    -0.495 -0.4844  0.8689 -0.1015
    19 C(13)  Bbb    -0.0066    -0.881    -0.315    -0.294  0.8721  0.4888  0.0221
              Bcc     0.0176     2.365     0.844     0.789 -0.0689  0.0778  0.9946
 
              Baa    -0.0022    -0.300    -0.107    -0.100  0.9756 -0.2047 -0.0789
    20 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.0378 -0.1971  0.9797
              Bcc     0.0020     0.266     0.095     0.089  0.2161  0.9588  0.1845
 
              Baa    -0.0114    -1.523    -0.544    -0.508  0.7589 -0.6426  0.1061
    21 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.6512  0.7516 -0.1055
              Bcc     0.0111     1.488     0.531     0.496 -0.0120  0.1491  0.9887
 
              Baa    -0.0095    -1.278    -0.456    -0.426 -0.0268  0.0903  0.9956
    22 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.9991 -0.0300  0.0296
              Bcc     0.0101     1.356     0.484     0.452  0.0325  0.9955 -0.0894
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.0306  0.0781  0.9965
    23 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209  0.9990 -0.0304  0.0330
              Bcc     0.0028     1.491     0.532     0.497  0.0329  0.9965 -0.0771
 
              Baa    -0.0099    -1.326    -0.473    -0.442 -0.0504  0.0109  0.9987
    24 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.0411  0.9991 -0.0088
              Bcc     0.0105     1.410     0.503     0.470  0.9979 -0.0406  0.0508
 
              Baa    -0.0017    -0.905    -0.323    -0.302 -0.0095  0.0096  0.9999
    25 H(1)   Bbb    -0.0009    -0.499    -0.178    -0.166  0.0486  0.9988 -0.0092
              Bcc     0.0026     1.404     0.501     0.468  0.9988 -0.0485  0.0099
 
              Baa    -0.0098    -1.321    -0.471    -0.441 -0.0374 -0.0756  0.9964
    26 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.9989 -0.0300  0.0352
              Bcc     0.0103     1.384     0.494     0.462  0.0272  0.9967  0.0766
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0313 -0.0671  0.9973
    27 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209  0.9992 -0.0279  0.0295
              Bcc     0.0028     1.496     0.534     0.499  0.0258  0.9974  0.0679
 
              Baa    -0.0100    -1.339    -0.478    -0.447 -0.0205  0.0153  0.9997
    28 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0401  0.9991 -0.0145
              Bcc     0.0105     1.413     0.504     0.471  0.9990 -0.0398  0.0211
 
              Baa    -0.0017    -0.889    -0.317    -0.297 -0.0591  0.0178  0.9981
    29 H(1)   Bbb    -0.0010    -0.510    -0.182    -0.170  0.0403  0.9991 -0.0155
              Bcc     0.0026     1.399     0.499     0.467  0.9974 -0.0393  0.0598
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.4392  0.8958 -0.0685
    30 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0169  0.0680  0.9975
              Bcc     0.0015     0.204     0.073     0.068  0.8982 -0.4393  0.0148
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.3260  0.4906  0.8081
    31 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.1990  0.8000 -0.5660
              Bcc     0.0015     0.803     0.287     0.268  0.9242 -0.3453 -0.1632
 
              Baa    -0.0007    -0.363    -0.129    -0.121  0.6047  0.7949 -0.0488
    32 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113  0.0097  0.0539  0.9985
              Bcc     0.0013     0.700     0.250     0.234  0.7964 -0.6043  0.0249
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.3217 -0.4072  0.8548
    33 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.2007  0.8530  0.4818
              Bcc     0.0015     0.794     0.283     0.265  0.9253 -0.3266  0.1927
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.0302 -0.0113  0.9995
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.8994  0.4360  0.0321
              Bcc     0.0012     0.160     0.057     0.053 -0.4361  0.8999 -0.0030
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.3854  0.0561  0.9210
    35 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.8624  0.3332 -0.3812
              Bcc     0.0014     0.743     0.265     0.248 -0.3283  0.9412  0.0800
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.4052  0.0538  0.9127
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8577  0.3681  0.3591
              Bcc     0.0014     0.754     0.269     0.252 -0.3166  0.9282 -0.1952
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.8643  0.4544 -0.2155
    37 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.1632  0.1519  0.9748
              Bcc     0.0012     0.620     0.221     0.207 -0.4757  0.8777 -0.0572
 
              Baa    -0.0011    -0.149    -0.053    -0.050 -0.3370  0.9398  0.0561
    38 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.0153 -0.0541  0.9984
              Bcc     0.0016     0.211     0.075     0.070  0.9414  0.3374  0.0039
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.2011 -0.2572  0.9452
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.1607  0.9432  0.2909
              Bcc     0.0016     0.854     0.305     0.285  0.9663  0.2104 -0.1484
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3599  0.7490  0.5563
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0035 -0.5952  0.8036
              Bcc     0.0015     0.800     0.285     0.267  0.9330  0.2912  0.2116
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.4686  0.6571 -0.5904
    41 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.2649  0.5331  0.8035
              Bcc     0.0014     0.761     0.271     0.254  0.8428  0.5330 -0.0757
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.3284  0.0955  0.9397
    42 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.8291 -0.4474  0.3352
              Bcc     0.0014     0.187     0.067     0.062  0.4524  0.8892  0.0678
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.2008 -0.0286  0.9792
    43 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.9197 -0.3387 -0.1985
              Bcc     0.0015     0.788     0.281     0.263  0.3373  0.9405 -0.0417
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.7820 -0.4504  0.4308
    44 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.0897  0.6027  0.7929
              Bcc     0.0009     0.123     0.044     0.041  0.6168  0.6587 -0.4309
 
              Baa    -0.0006    -0.301    -0.107    -0.100  0.0023 -0.2930  0.9561
    45 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.7746 -0.6041 -0.1870
              Bcc     0.0010     0.532     0.190     0.178  0.6324  0.7411  0.2256
 
              Baa    -0.0004    -0.201    -0.072    -0.067  0.5526 -0.3706  0.7465
    46 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059  0.6996 -0.2806 -0.6571
              Bcc     0.0007     0.377     0.135     0.126  0.4531  0.8854  0.1042
 
              Baa    -0.0007    -0.101    -0.036    -0.034 -0.0776  0.0015  0.9970
    47 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017  0.8993  0.4319  0.0693
              Bcc     0.0011     0.152     0.054     0.051 -0.4305  0.9019 -0.0349
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.5128 -0.0798  0.8548
    48 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.8049  0.3016  0.5111
              Bcc     0.0015     0.778     0.277     0.259 -0.2986  0.9501 -0.0904
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.0750 -0.1345  0.9881
    49 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.9211  0.3889 -0.0170
              Bcc     0.0013     0.679     0.242     0.227 -0.3820  0.9114  0.1530
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.2931  0.2309  0.9278
    50 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079  0.8272  0.4254 -0.3672
              Bcc     0.0011     0.590     0.211     0.197 -0.4795  0.8750 -0.0663
 
              Baa    -0.0053    -0.713    -0.254    -0.238 -0.2066 -0.5941  0.7774
    51 C(13)  Bbb     0.0012     0.167     0.060     0.056  0.4213  0.6631  0.6187
              Bcc     0.0041     0.546     0.195     0.182  0.8831 -0.4553 -0.1134
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.2201 -0.2841  0.9332
    52 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142  0.3242  0.8810  0.3446
              Bcc     0.0017     0.894     0.319     0.298  0.9200 -0.3784  0.1018
 
              Baa    -0.0054    -0.721    -0.257    -0.240  0.3745  0.6558  0.6555
    53 C(13)  Bbb    -0.0040    -0.530    -0.189    -0.177  0.9250 -0.3132 -0.2152
              Bcc     0.0093     1.251     0.446     0.417 -0.0642 -0.6869  0.7239
 
              Baa    -0.0006    -0.318    -0.114    -0.106 -0.3727 -0.4390  0.8175
    54 H(1)   Bbb    -0.0000    -0.026    -0.009    -0.009  0.8635  0.1584  0.4788
              Bcc     0.0006     0.344     0.123     0.115 -0.3397  0.8844  0.3201
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.1307  0.6745  0.7266
    55 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065 -0.2798 -0.6780  0.6797
              Bcc     0.0012     0.654     0.233     0.218  0.9511 -0.2922  0.1001
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.3452  0.9321 -0.1094
    56 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.1006  0.0792  0.9918
              Bcc     0.0016     0.209     0.074     0.070  0.9331  0.3534  0.0665
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.3371  0.5261  0.7807
    57 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.0784  0.8107 -0.5802
              Bcc     0.0015     0.817     0.291     0.272  0.9382  0.2568  0.2321
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.2292 -0.4337  0.8714
    58 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.1446  0.8701  0.4711
              Bcc     0.0015     0.817     0.291     0.272  0.9626  0.2340 -0.1368
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.5334  0.8444 -0.0500
    59 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.0497  0.0277  0.9984
              Bcc     0.0014     0.735     0.262     0.245  0.8444  0.5350  0.0272
 
              Baa    -0.0007    -0.097    -0.035    -0.032 -0.0392 -0.0012  0.9992
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.8799 -0.4739  0.0339
              Bcc     0.0012     0.158     0.056     0.053  0.4735  0.8806  0.0196
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.8371 -0.5150  0.1845
    61 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.1421  0.1209  0.9824
              Bcc     0.0012     0.654     0.233     0.218  0.5282  0.8487 -0.0280
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.2129  0.1067  0.9712
    62 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9017 -0.4042 -0.1532
              Bcc     0.0014     0.767     0.274     0.256  0.3763  0.9084 -0.1822
 
              Baa    -0.0007    -0.399    -0.143    -0.133 -0.3178  0.0211  0.9479
    63 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8740 -0.3809  0.3015
              Bcc     0.0014     0.754     0.269     0.251  0.3674  0.9244  0.1027
 
              Baa    -0.0122     0.885     0.316     0.295  0.0781 -0.3034  0.9497
    64 O(17)  Bbb    -0.0003     0.024     0.009     0.008 -0.4767  0.8253  0.3028
              Bcc     0.0126    -0.910    -0.325    -0.303  0.8756  0.4763  0.0802
 
              Baa    -0.0077    -4.099    -1.463    -1.367 -0.3409  0.8863 -0.3136
    65 H(1)   Bbb    -0.0058    -3.092    -1.103    -1.031  0.9347  0.3552 -0.0122
              Bcc     0.0135     7.191     2.566     2.399 -0.1006  0.2973  0.9495
 
              Baa    -0.0078    -4.155    -1.482    -1.386  0.9235 -0.2866 -0.2549
    66 H(1)   Bbb    -0.0061    -3.249    -1.159    -1.084  0.3001  0.9538  0.0151
              Bcc     0.0139     7.403     2.642     2.469  0.2388 -0.0904  0.9669
 
              Baa    -0.0006    -0.077    -0.027    -0.026  0.9640 -0.0602  0.2592
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0684  0.9974 -0.0227
              Bcc     0.0011     0.146     0.052     0.049 -0.2571  0.0396  0.9656
 
              Baa    -0.0006    -0.316    -0.113    -0.106  0.3546  0.9332 -0.0580
    68 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.9117 -0.3314  0.2428
              Bcc     0.0011     0.605     0.216     0.202 -0.2074  0.1390  0.9683
 
              Baa    -0.0006    -0.322    -0.115    -0.107 -0.2875  0.9571  0.0352
    69 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.097  0.9313  0.2708  0.2434
              Bcc     0.0011     0.611     0.218     0.204 -0.2234 -0.1028  0.9693
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.9019 -0.0634  0.4273
    70 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.0727  0.9973 -0.0055
              Bcc     0.0014     0.759     0.271     0.253 -0.4258  0.0360  0.9041
 
              Baa    -0.0019    -0.073    -0.026    -0.024  0.8241 -0.1187 -0.5539
    71 N(14)  Bbb     0.0004     0.017     0.006     0.006  0.1061  0.9928 -0.0549
              Bcc     0.0015     0.057     0.020     0.019  0.5565 -0.0135  0.8308
 
              Baa    -0.0011    -0.584    -0.208    -0.195  0.9808 -0.1106 -0.1609
    72 H(1)   Bbb    -0.0009    -0.463    -0.165    -0.154  0.1091  0.9939 -0.0180
              Bcc     0.0020     1.047     0.373     0.349  0.1619  0.0001  0.9868
 
              Baa    -0.0016    -0.214    -0.076    -0.071 -0.3545  0.9068 -0.2281
    73 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045  0.8565  0.4128  0.3100
              Bcc     0.0026     0.349     0.125     0.116 -0.3753  0.0855  0.9230
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.9788 -0.0135 -0.2044
    74 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.0223  0.9989  0.0409
              Bcc     0.0106     1.418     0.506     0.473  0.2036 -0.0446  0.9780
 
              Baa    -0.0044    -2.367    -0.845    -0.790  0.7966 -0.1726 -0.5794
    75 H(1)   Bbb    -0.0041    -2.194    -0.783    -0.732  0.1578  0.9845 -0.0764
              Bcc     0.0085     4.561     1.627     1.521  0.5836 -0.0305  0.8115
 
              Baa    -0.0493    -1.900    -0.678    -0.634 -0.0630  0.0229  0.9977
    76 N(14)  Bbb     0.0184     0.711     0.254     0.237  0.0026  0.9997 -0.0228
              Bcc     0.0308     1.188     0.424     0.396  0.9980 -0.0012  0.0631
 
              Baa    -0.0062    -0.826    -0.295    -0.276  0.9333  0.0525  0.3551
    77 C(13)  Bbb    -0.0040    -0.539    -0.192    -0.180 -0.0218  0.9957 -0.0900
              Bcc     0.0102     1.365     0.487     0.455 -0.3583  0.0763  0.9305
 
              Baa    -0.0047    -2.507    -0.895    -0.836  0.7550 -0.0758  0.6513
    78 H(1)   Bbb    -0.0044    -2.325    -0.829    -0.775  0.0889  0.9960  0.0129
              Bcc     0.0091     4.831     1.724     1.612 -0.6497  0.0481  0.7587
 

 ---------------------------------------------------------------------------------

 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.004925832   -0.003888495   -0.006783642
