 Entering Gaussian System, Link 0=g16
 Input=1gjm01.com
 Output=1gjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015466/Gau-72473.inp" -scrdir="/local/bebjones_9015466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     72474.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.35246   0.35664   0.36081   0.36219   0.36379
 Alpha virt. eigenvalues --    0.36802   0.37303   0.37402   0.37735   0.38006
 Alpha virt. eigenvalues --    0.38345   0.38752   0.38869   0.39120   0.39535
 Alpha virt. eigenvalues --    0.39751   0.39873   0.40100   0.40248   0.40506
 Alpha virt. eigenvalues --    0.40697   0.41103   0.41426   0.41580   0.41799
 Alpha virt. eigenvalues --    0.42031   0.42318   0.42690   0.42746   0.42954
 Alpha virt. eigenvalues --    0.43007   0.43368   0.43603   0.43782   0.44263
 Alpha virt. eigenvalues --    0.44353   0.44845   0.44922   0.45394   0.45533
 Alpha virt. eigenvalues --    0.45763   0.45893   0.46070   0.46453   0.46589
 Alpha virt. eigenvalues --    0.46875   0.47038   0.47236   0.47512   0.47825
 Alpha virt. eigenvalues --    0.48013   0.48016   0.48187   0.48589   0.48891
 Alpha virt. eigenvalues --    0.49020   0.49188   0.49691   0.49855   0.50323
 Alpha virt. eigenvalues --    0.50476   0.50609   0.50803   0.51016   0.51323
 Alpha virt. eigenvalues --    0.51484   0.51805   0.51846   0.52261   0.52299
 Alpha virt. eigenvalues --    0.52736   0.52976   0.53318   0.53439   0.53703
 Alpha virt. eigenvalues --    0.53891   0.54444   0.54801   0.54973   0.55360
 Alpha virt. eigenvalues --    0.55876   0.56006   0.56166   0.56444   0.56798
 Alpha virt. eigenvalues --    0.56991   0.57512   0.57929   0.57982   0.58142
 Alpha virt. eigenvalues --    0.58776   0.59427   0.59767   0.59916   0.60362
 Alpha virt. eigenvalues --    0.60923   0.61334   0.61359   0.61668   0.62112
 Alpha virt. eigenvalues --    0.62432   0.62933   0.63168   0.63592   0.63694
 Alpha virt. eigenvalues --    0.63862   0.64533   0.64727   0.64993   0.65341
 Alpha virt. eigenvalues --    0.65719   0.65839   0.66354   0.66597   0.66922
 Alpha virt. eigenvalues --    0.67224   0.67364   0.67819   0.68323   0.69001
 Alpha virt. eigenvalues --    0.69092   0.69400   0.69821   0.70033   0.70328
 Alpha virt. eigenvalues --    0.70553   0.70973   0.71558   0.71820   0.72262
 Alpha virt. eigenvalues --    0.72331   0.72742   0.72784   0.73063   0.73482
 Alpha virt. eigenvalues --    0.73829   0.74043   0.74568   0.74819   0.75028
 Alpha virt. eigenvalues --    0.75399   0.75992   0.76173   0.76646   0.77184
 Alpha virt. eigenvalues --    0.77629   0.77767   0.78008   0.78242   0.78562
 Alpha virt. eigenvalues --    0.79084   0.79798   0.80032   0.80239   0.80887
 Alpha virt. eigenvalues --    0.80929   0.81165   0.81671   0.82141   0.82603
 Alpha virt. eigenvalues --    0.82715   0.83619   0.83787   0.83977   0.84255
 Alpha virt. eigenvalues --    0.85133   0.85392   0.85821   0.86118   0.86715
 Alpha virt. eigenvalues --    0.86778   0.87564   0.88096   0.88576   0.88846
 Alpha virt. eigenvalues --    0.89303   0.89526   0.90023   0.90203   0.90551
 Alpha virt. eigenvalues --    0.91013   0.91787   0.91871   0.92040   0.92573
 Alpha virt. eigenvalues --    0.92785   0.93178   0.93536   0.94316   0.94484
 Alpha virt. eigenvalues --    0.94848   0.95286   0.95550   0.96180   0.96860
 Alpha virt. eigenvalues --    0.97137   0.97481   0.98149   0.98637   0.98839
 Alpha virt. eigenvalues --    0.99179   0.99272   0.99694   1.00485   1.00960
 Alpha virt. eigenvalues --    1.01084   1.01427   1.01668   1.02021   1.02193
 Alpha virt. eigenvalues --    1.02894   1.03217   1.03376   1.03680   1.03906
 Alpha virt. eigenvalues --    1.04110   1.04169   1.04665   1.04804   1.04872
 Alpha virt. eigenvalues --    1.05710   1.06223   1.06800   1.07655   1.07817
 Alpha virt. eigenvalues --    1.08135   1.08247   1.08665   1.09197   1.09858
 Alpha virt. eigenvalues --    1.10234   1.10576   1.11291   1.11727   1.11890
 Alpha virt. eigenvalues --    1.12420   1.13277   1.14005   1.15032   1.15559
 Alpha virt. eigenvalues --    1.16007   1.16151   1.16893   1.17300   1.17863
 Alpha virt. eigenvalues --    1.18052   1.18335   1.19136   1.19311   1.19335
 Alpha virt. eigenvalues --    1.19952   1.20326   1.20471   1.21611   1.22144
 Alpha virt. eigenvalues --    1.22693   1.23352   1.23541   1.24050   1.24531
 Alpha virt. eigenvalues --    1.24622   1.25297   1.25535   1.25943   1.26409
 Alpha virt. eigenvalues --    1.27173   1.27245   1.27948   1.28343   1.28596
 Alpha virt. eigenvalues --    1.29183   1.29426   1.29712   1.29934   1.30015
 Alpha virt. eigenvalues --    1.30754   1.30884   1.31645   1.31907   1.32401
 Alpha virt. eigenvalues --    1.33654   1.34447   1.35088   1.36258   1.36848
 Alpha virt. eigenvalues --    1.37482   1.38219   1.38252   1.38810   1.38965
 Alpha virt. eigenvalues --    1.40047   1.40668   1.41156   1.41578   1.41999
 Alpha virt. eigenvalues --    1.42756   1.43267   1.43481   1.44418   1.45370
 Alpha virt. eigenvalues --    1.45636   1.46037   1.46417   1.46734   1.47191
 Alpha virt. eigenvalues --    1.47367   1.47926   1.48221   1.48718   1.49145
 Alpha virt. eigenvalues --    1.49629   1.49792   1.50360   1.50571   1.50739
 Alpha virt. eigenvalues --    1.51186   1.51438   1.51816   1.52092   1.52502
 Alpha virt. eigenvalues --    1.52715   1.52903   1.53322   1.53652   1.53792
 Alpha virt. eigenvalues --    1.54160   1.54366   1.54623   1.54842   1.55136
 Alpha virt. eigenvalues --    1.55300   1.55445   1.55584   1.55990   1.56116
 Alpha virt. eigenvalues --    1.56631   1.56823   1.56966   1.57407   1.57599
 Alpha virt. eigenvalues --    1.58011   1.58466   1.58598   1.58777   1.59559
 Alpha virt. eigenvalues --    1.59831   1.60183   1.60417   1.60739   1.61087
 Alpha virt. eigenvalues --    1.61561   1.62073   1.62185   1.62826   1.63057
 Alpha virt. eigenvalues --    1.63296   1.63436   1.63844   1.64282   1.64708
 Alpha virt. eigenvalues --    1.65045   1.65566   1.65992   1.66081   1.66275
 Alpha virt. eigenvalues --    1.66643   1.66868   1.67250   1.67507   1.67992
 Alpha virt. eigenvalues --    1.68336   1.68712   1.69011   1.69401   1.70126
 Alpha virt. eigenvalues --    1.70598   1.70689   1.71294   1.71542   1.71839
 Alpha virt. eigenvalues --    1.72249   1.72517   1.72773   1.72996   1.73286
 Alpha virt. eigenvalues --    1.74448   1.74657   1.74790   1.75334   1.75652
 Alpha virt. eigenvalues --    1.76643   1.77096   1.77685   1.78045   1.78261
 Alpha virt. eigenvalues --    1.78529   1.79022   1.80120   1.80712   1.81190
 Alpha virt. eigenvalues --    1.81431   1.81911   1.82235   1.82705   1.83088
 Alpha virt. eigenvalues --    1.83984   1.84305   1.84357   1.85083   1.85687
 Alpha virt. eigenvalues --    1.85958   1.86410   1.87084   1.87302   1.87897
 Alpha virt. eigenvalues --    1.88182   1.88633   1.88977   1.89313   1.90298
 Alpha virt. eigenvalues --    1.90948   1.91471   1.91838   1.92606   1.93065
 Alpha virt. eigenvalues --    1.93532   1.94011   1.94776   1.95301   1.95615
 Alpha virt. eigenvalues --    1.96329   1.96734   1.98187   1.98330   1.98554
 Alpha virt. eigenvalues --    1.99045   1.99157   1.99264   1.99570   2.00323
 Alpha virt. eigenvalues --    2.00784   2.00854   2.01389   2.01901   2.02059
 Alpha virt. eigenvalues --    2.02690   2.03760   2.03967   2.04452   2.05482
 Alpha virt. eigenvalues --    2.06091   2.06387   2.06510   2.07586   2.08318
 Alpha virt. eigenvalues --    2.08434   2.08582   2.09057   2.09555   2.10052
 Alpha virt. eigenvalues --    2.10391   2.10999   2.11693   2.12590   2.12752
 Alpha virt. eigenvalues --    2.13034   2.14358   2.14915   2.15373   2.15590
 Alpha virt. eigenvalues --    2.16493   2.16693   2.16758   2.17306   2.18039
 Alpha virt. eigenvalues --    2.18386   2.19063   2.19351   2.19829   2.20128
 Alpha virt. eigenvalues --    2.21490   2.21626   2.22140   2.22592   2.23471
 Alpha virt. eigenvalues --    2.24072   2.24258   2.24687   2.24846   2.25639
 Alpha virt. eigenvalues --    2.26741   2.27044   2.27368   2.27739   2.28110
 Alpha virt. eigenvalues --    2.28581   2.28820   2.29430   2.29753   2.30593
 Alpha virt. eigenvalues --    2.31017   2.31275   2.31865   2.32377   2.32965
 Alpha virt. eigenvalues --    2.33909   2.34033   2.34776   2.35012   2.35361
 Alpha virt. eigenvalues --    2.35683   2.36478   2.36636   2.36856   2.37233
 Alpha virt. eigenvalues --    2.37286   2.37929   2.38134   2.38953   2.38978
 Alpha virt. eigenvalues --    2.39380   2.39830   2.39918   2.40716   2.41188
 Alpha virt. eigenvalues --    2.41484   2.42521   2.42706   2.42994   2.43763
 Alpha virt. eigenvalues --    2.44215   2.44505   2.45293   2.45467   2.45960
 Alpha virt. eigenvalues --    2.46336   2.46787   2.47265   2.47673   2.48134
 Alpha virt. eigenvalues --    2.48600   2.49278   2.49785   2.50118   2.51135
 Alpha virt. eigenvalues --    2.51390   2.52102   2.52619   2.52819   2.52972
 Alpha virt. eigenvalues --    2.53355   2.54096   2.54402   2.55369   2.55634
 Alpha virt. eigenvalues --    2.55742   2.56161   2.56251   2.56376   2.56754
 Alpha virt. eigenvalues --    2.57101   2.57531   2.58092   2.58305   2.58705
 Alpha virt. eigenvalues --    2.59577   2.59640   2.59970   2.60327   2.61055
 Alpha virt. eigenvalues --    2.61231   2.61785   2.61896   2.62395   2.62891
 Alpha virt. eigenvalues --    2.63135   2.63375   2.63643   2.64410   2.65044
 Alpha virt. eigenvalues --    2.65156   2.66119   2.66378   2.66662   2.67432
 Alpha virt. eigenvalues --    2.67533   2.68289   2.68862   2.69067   2.69633
 Alpha virt. eigenvalues --    2.70080   2.70130   2.71273   2.71386   2.71793
 Alpha virt. eigenvalues --    2.72435   2.72969   2.73321   2.73772   2.73879
 Alpha virt. eigenvalues --    2.74516   2.74914   2.75822   2.76013   2.76881
 Alpha virt. eigenvalues --    2.77203   2.77584   2.77985   2.78849   2.79173
 Alpha virt. eigenvalues --    2.79213   2.79697   2.80223   2.80472   2.80848
 Alpha virt. eigenvalues --    2.81168   2.81837   2.82153   2.83245   2.83606
 Alpha virt. eigenvalues --    2.83858   2.84361   2.84417   2.85223   2.85597
 Alpha virt. eigenvalues --    2.85902   2.86553   2.86766   2.87386   2.87661
 Alpha virt. eigenvalues --    2.88110   2.88605   2.89187   2.89325   2.89633
 Alpha virt. eigenvalues --    2.90344   2.90563   2.91210   2.91466   2.91993
 Alpha virt. eigenvalues --    2.92344   2.92502   2.93054   2.93313   2.94021
 Alpha virt. eigenvalues --    2.94480   2.95062   2.95342   2.96045   2.96171
 Alpha virt. eigenvalues --    2.96672   2.97256   2.97647   2.97803   2.98178
 Alpha virt. eigenvalues --    2.98306   2.99253   2.99555   3.00213   3.00443
 Alpha virt. eigenvalues --    3.00994   3.01436   3.01693   3.02675   3.03458
 Alpha virt. eigenvalues --    3.03517   3.04192   3.04881   3.05385   3.05493
 Alpha virt. eigenvalues --    3.05976   3.06155   3.06606   3.06861   3.06950
 Alpha virt. eigenvalues --    3.07905   3.08158   3.08557   3.08741   3.09246
 Alpha virt. eigenvalues --    3.09480   3.09767   3.10280   3.10481   3.11150
 Alpha virt. eigenvalues --    3.11668   3.11879   3.12067   3.12435   3.12924
 Alpha virt. eigenvalues --    3.13342   3.13573   3.13943   3.14362   3.14805
 Alpha virt. eigenvalues --    3.14936   3.15500   3.15652   3.16271   3.16417
 Alpha virt. eigenvalues --    3.17166   3.17481   3.17936   3.18558   3.18819
 Alpha virt. eigenvalues --    3.19493   3.19659   3.20009   3.20527   3.20890
 Alpha virt. eigenvalues --    3.21095   3.21265   3.21814   3.21889   3.22479
 Alpha virt. eigenvalues --    3.22787   3.23341   3.23565   3.23980   3.24328
 Alpha virt. eigenvalues --    3.24406   3.24739   3.25059   3.25587   3.25797
 Alpha virt. eigenvalues --    3.26091   3.26265   3.26608   3.26801   3.27325
 Alpha virt. eigenvalues --    3.27813   3.27949   3.28198   3.28693   3.29022
 Alpha virt. eigenvalues --    3.29574   3.29730   3.29940   3.30129   3.30371
 Alpha virt. eigenvalues --    3.30592   3.30932   3.31227   3.31600   3.31716
 Alpha virt. eigenvalues --    3.31914   3.32230   3.32917   3.33154   3.33318
 Alpha virt. eigenvalues --    3.33591   3.34001   3.34116   3.34658   3.34977
 Alpha virt. eigenvalues --    3.35358   3.35450   3.35798   3.35967   3.36174
 Alpha virt. eigenvalues --    3.36942   3.36965   3.37295   3.37600   3.37679
 Alpha virt. eigenvalues --    3.37924   3.38493   3.38602   3.38674   3.39223
 Alpha virt. eigenvalues --    3.39859   3.40086   3.40302   3.40744   3.41125
 Alpha virt. eigenvalues --    3.41571   3.41769   3.42122   3.42978   3.43240
 Alpha virt. eigenvalues --    3.43508   3.43979   3.44342   3.44878   3.45336
 Alpha virt. eigenvalues --    3.45777   3.46036   3.46348   3.47526   3.47662
 Alpha virt. eigenvalues --    3.47934   3.48277   3.48677   3.49512   3.49900
 Alpha virt. eigenvalues --    3.50489   3.51341   3.51938   3.52070   3.52851
 Alpha virt. eigenvalues --    3.53749   3.54153   3.54960   3.55336   3.55932
 Alpha virt. eigenvalues --    3.56688   3.57471   3.57683   3.57929   3.58391
 Alpha virt. eigenvalues --    3.58984   3.59424   3.59699   3.60760   3.61300
 Alpha virt. eigenvalues --    3.61415   3.61569   3.61629   3.62851   3.63241
 Alpha virt. eigenvalues --    3.64338   3.64582   3.65440   3.65736   3.65970
 Alpha virt. eigenvalues --    3.66991   3.67170   3.67806   3.68287   3.68645
 Alpha virt. eigenvalues --    3.69334   3.69795   3.70321   3.71058   3.71206
 Alpha virt. eigenvalues --    3.71612   3.71861   3.72437   3.73206   3.73535
 Alpha virt. eigenvalues --    3.74084   3.74487   3.74584   3.74933   3.75399
 Alpha virt. eigenvalues --    3.75464   3.75734   3.76939   3.77576   3.78041
 Alpha virt. eigenvalues --    3.78254   3.78783   3.79965   3.81132   3.81801
 Alpha virt. eigenvalues --    3.82026   3.83219   3.83604   3.83975   3.85012
 Alpha virt. eigenvalues --    3.85280   3.85984   3.86614   3.86764   3.87288
 Alpha virt. eigenvalues --    3.88639   3.89144   3.89464   3.90443   3.90538
 Alpha virt. eigenvalues --    3.91193   3.91830   3.92912   3.92957   3.93999
 Alpha virt. eigenvalues --    3.94755   3.96229   3.96732   3.97782   3.98838
 Alpha virt. eigenvalues --    3.99098   3.99680   4.00210   4.00553   4.01070
 Alpha virt. eigenvalues --    4.01547   4.02436   4.02912   4.03255   4.04040
 Alpha virt. eigenvalues --    4.04206   4.04655   4.05665   4.06059   4.06821
 Alpha virt. eigenvalues --    4.08087   4.08899   4.09501   4.10556   4.10969
 Alpha virt. eigenvalues --    4.12075   4.12760   4.14469   4.14776   4.15181
 Alpha virt. eigenvalues --    4.15914   4.16192   4.16604   4.17092   4.17750
 Alpha virt. eigenvalues --    4.17950   4.18547   4.18916   4.19508   4.20001
 Alpha virt. eigenvalues --    4.20703   4.21921   4.22155   4.22453   4.22795
 Alpha virt. eigenvalues --    4.23444   4.23803   4.24725   4.25414   4.25917
 Alpha virt. eigenvalues --    4.27103   4.27691   4.28622   4.29012   4.29364
 Alpha virt. eigenvalues --    4.30186   4.31023   4.31784   4.32207   4.32544
 Alpha virt. eigenvalues --    4.32878   4.33288   4.33729   4.34675   4.35059
 Alpha virt. eigenvalues --    4.36514   4.37404   4.38100   4.38400   4.39043
 Alpha virt. eigenvalues --    4.39677   4.40268   4.40783   4.40911   4.40944
 Alpha virt. eigenvalues --    4.41693   4.42330   4.43741   4.44087   4.44338
 Alpha virt. eigenvalues --    4.45027   4.45479   4.45753   4.45903   4.46588
 Alpha virt. eigenvalues --    4.47124   4.47652   4.48471   4.48888   4.50240
 Alpha virt. eigenvalues --    4.51160   4.52589   4.53477   4.53595   4.54825
 Alpha virt. eigenvalues --    4.55344   4.55744   4.56814   4.57188   4.58814
 Alpha virt. eigenvalues --    4.60933   4.61528   4.63990   4.65405   4.65717
 Alpha virt. eigenvalues --    4.67176   4.67600   4.67984   4.68779   4.70045
 Alpha virt. eigenvalues --    4.70203   4.71304   4.72485   4.73157   4.73898
 Alpha virt. eigenvalues --    4.74948   4.75090   4.77664   4.78673   4.80139
 Alpha virt. eigenvalues --    4.81829   4.83409   4.83475   4.83874   4.84618
 Alpha virt. eigenvalues --    4.85213   4.85288   4.85824   4.86952   4.87661
 Alpha virt. eigenvalues --    4.89368   4.90328   4.91357   4.93054   4.93780
 Alpha virt. eigenvalues --    4.94481   4.95173   4.95531   4.96990   4.98749
 Alpha virt. eigenvalues --    5.00698   5.01052   5.01670   5.03162   5.03911
 Alpha virt. eigenvalues --    5.04689   5.04905   5.06582   5.07352   5.08661
 Alpha virt. eigenvalues --    5.08908   5.09966   5.11559   5.12349   5.13734
 Alpha virt. eigenvalues --    5.17247   5.18905   5.20018   5.20549   5.21357
 Alpha virt. eigenvalues --    5.22726   5.23411   5.23512   5.25450   5.26552
 Alpha virt. eigenvalues --    5.27483   5.28245   5.30114   5.35657   5.36588
 Alpha virt. eigenvalues --    5.37748   5.38509   5.39087   5.39263   5.39721
 Alpha virt. eigenvalues --    5.39965   5.41483   5.42966   5.46026   5.48138
 Alpha virt. eigenvalues --    5.48494   5.49812   5.50264   5.50792   5.52008
 Alpha virt. eigenvalues --    5.52966   5.58936   5.61373   5.61942   5.62430
 Alpha virt. eigenvalues --    5.62838   5.64194   5.66690   5.67411   5.68402
 Alpha virt. eigenvalues --    5.74940   5.77186   5.77401   5.78221   5.79976
 Alpha virt. eigenvalues --    5.87836   5.88682   5.90084   5.92588   6.00245
 Alpha virt. eigenvalues --    6.01540   6.03035   6.03261   6.10631   6.12725
 Alpha virt. eigenvalues --    6.13419   6.13696   6.18893   6.27205   6.34486
 Alpha virt. eigenvalues --    6.34765   6.37550   6.41775   6.51409   6.56183
 Alpha virt. eigenvalues --    6.58717   7.01308   7.03105   9.06663   9.23866
 Alpha virt. eigenvalues --    9.41124  19.62546  22.33002  22.34502  22.35868
 Alpha virt. eigenvalues --   22.46149  22.46925  22.52670  22.54187  22.62859
 Alpha virt. eigenvalues --   22.63354  22.85574  22.86351  22.91179  22.94361
 Alpha virt. eigenvalues --   22.95441  22.96092  22.97243  23.04371  23.04899
 Alpha virt. eigenvalues --   23.15504  23.27449  23.30170  23.31792  23.40222
 Alpha virt. eigenvalues --   23.42431  23.50977  23.52337  23.56680  23.74624
 Alpha virt. eigenvalues --   23.78733  23.80119  23.89551  32.90934  32.92144
 Alpha virt. eigenvalues --   32.94193  33.04006  43.94526
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.286419
     2  N   -0.009531
     3  N   -0.048396
     4  N   -0.054533
     5  N   -0.001624
     6  C    0.247836
     7  C   -0.046349
     8  C   -0.033032
     9  C    0.208471
    10  C    0.202564
    11  C   -0.029964
    12  C    0.041090
    13  C    0.176823
    14  C    0.189368
    15  C   -0.125657
    16  C    0.131011
    17  C    0.165354
    18  C    0.225896
    19  C   -0.042473
    20  C   -0.055376
    21  C    0.278292
    22  C   -0.454023
    23  H    0.141472
    24  C   -0.453814
    25  H    0.132229
    26  C   -0.420725
    27  H    0.119075
    28  C   -0.424483
    29  H    0.186358
    30  C   -0.414057
    31  H    0.134071
    32  H    0.121495
    33  H    0.137486
    34  C   -0.414400
    35  H    0.133667
    36  H    0.139836
    37  H    0.120487
    38  C   -0.449441
    39  H    0.142366
    40  H    0.130907
    41  H    0.158311
    42  C   -0.207560
    43  H    0.110320
    44  C   -0.286647
    45  H    0.139607
    46  H    0.124392
    47  C   -0.390243
    48  H    0.136835
    49  H    0.139106
    50  H    0.124098
    51  C   -0.239220
    52  H    0.116743
    53  C   -0.309820
    54  H    0.144395
    55  H    0.124961
    56  C   -0.409108
    57  H    0.139175
    58  H    0.134132
    59  H    0.120079
    60  C   -0.415353
    61  H    0.121003
    62  H    0.136882
    63  H    0.135012
    64  O   -0.534834
    65  H    0.349317
    66  H    0.343997
    67  C   -0.341014
    68  H    0.154179
    69  H    0.145795
    70  H    0.162237
    71  S   -0.039413
    72  H    0.170779
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.286419
     2  N   -0.009531
     3  N   -0.048396
     4  N   -0.054533
     5  N   -0.001624
     6  C    0.247836
     7  C   -0.046349
     8  C   -0.033032
     9  C    0.208471
    10  C    0.202564
    11  C   -0.029964
    12  C    0.041090
    13  C    0.176823
    14  C    0.189368
    15  C   -0.125657
    16  C    0.131011
    17  C    0.165354
    18  C    0.225896
    19  C   -0.042473
    20  C   -0.055376
    21  C    0.278292
    22  C   -0.312551
    24  C   -0.321585
    26  C   -0.301649
    28  C   -0.238125
    30  C   -0.021004
    34  C   -0.020410
    38  C   -0.017858
    42  C   -0.097241
    44  C   -0.022648
    47  C    0.009797
    51  C   -0.122477
    53  C   -0.040465
    56  C   -0.015721
    60  C   -0.022457
    64  O    0.158479
    67  C    0.121197
    71  S    0.131366
 Electronic spatial extent (au):  <R**2>=          18160.7965
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9043    Y=              0.3034    Z=              0.5166  Tot=              1.0848
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.7033   YY=           -219.5723   ZZ=           -235.8125
   XY=              1.6124   XZ=              3.5921   YZ=              3.3228
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.3261   YY=              6.4571   ZZ=             -9.7831
   XY=              1.6124   XZ=              3.5921   YZ=              3.3228
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.5314  YYY=             24.2549  ZZZ=             -1.1628  XYY=             -3.6648
  XXY=             23.5677  XXZ=             -2.6856  XZZ=             12.1592  YZZ=              2.8941
  YYZ=              5.7032  XYZ=             -1.9258
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11896.9668 YYYY=         -10922.8482 ZZZZ=          -1362.1077 XXXY=             35.1753
 XXXZ=             85.1836 YYYX=             -2.0395 YYYZ=            -71.7804 ZZZX=             42.7854
 ZZZY=             43.8414 XXYY=          -3812.7042 XXZZ=          -2347.0115 YYZZ=          -2219.3327
 XXYZ=            -13.5319 YYXZ=            -44.0660 ZZXY=             18.3148
 N-N= 5.424442759772D+03 E-N=-1.828397076713D+04  KE= 3.147347024257D+03
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125072 LenP2D=  259577.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  31 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.006311392   -0.008979903   -0.003416506
      2        7           0.002550217   -0.005411198    0.002377405
      3        7          -0.002749645   -0.001947509    0.001430328
      4        7          -0.002581560    0.002776331   -0.001056751
      5        7           0.001892162   -0.001805745   -0.005680856
      6        6           0.001065068    0.000455822   -0.002122976
      7        6           0.001016565   -0.000371651   -0.000847247
      8        6           0.000148081    0.000144818    0.001439295
      9        6          -0.000634492    0.000789899    0.001173817
     10        6           0.002143700   -0.001468674    0.001456876
     11        6           0.000150311   -0.001639325    0.000652578
     12        6          -0.004620739    0.003674357    0.001592729
     13        6          -0.001315771    0.002196846   -0.001223960
     14        6          -0.000800061   -0.000218027    0.001128496
     15        6          -0.001265577    0.000987340    0.001560003
     16        6           0.001196406    0.002075210   -0.005446176
     17        6           0.001243936    0.000319773   -0.001949021
     18        6          -0.000881002    0.001110250   -0.000107369
     19        6          -0.000237439    0.000891658   -0.001106862
     20        6           0.001026463   -0.000948596    0.000174308
     21        6           0.000632551   -0.002111136    0.001876505
     22        6           0.005732872   -0.004534481   -0.002500380
     23        1          -0.001936844    0.001659391    0.000771274
     24        6           0.000256117   -0.002384330    0.007070877
