 Entering Gaussian System, Link 0=g16
 Input=1gjmL2.com
 Output=1gjmL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016201/Gau-1680382.inp" -scrdir="/local/bebjones_9016201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1680383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D35   D(3,1,64,65)          100.0171                                         !
 ! D36   D(3,1,64,66)           -5.8788                                         !
 ! D37   D(4,1,64,65)            9.9773                                         !
 ! D38   D(4,1,64,66)          -95.9186                                         !
 ! D39   D(5,1,64,65)          -79.8587                                         !
 ! D40   D(5,1,64,66)          174.2454                                         !
 ! D41   D(2,1,71,67)          -32.4638                                         !
 ! D42   D(2,1,71,72)         -131.8447                                         !
 ! D43   D(3,1,71,67)           57.4324                                         !
 ! D44   D(3,1,71,72)          -41.9485                                         !
 ! D45   D(4,1,71,67)          147.3311                                         !
 ! D46   D(4,1,71,72)           47.9502                                         !
 ! D47   D(5,1,71,67)         -122.8094                                         !
 ! D48   D(5,1,71,72)          137.8097                                         !
 ! D49   D(1,2,6,7)            178.6544                                         !
 ! D50   D(1,2,6,22)            -3.552                                          !
 ! D51   D(9,2,6,7)             -0.546                                          !
 ! D52   D(9,2,6,22)           177.2475                                         !
 ! D53   D(1,2,9,8)           -179.4649                                         !
 ! D54   D(1,2,9,24)            -2.9789                                         !
 ! D55   D(6,2,9,8)             -0.2724                                         !
 ! D56   D(6,2,9,24)           176.2136                                         !
 ! D57   D(1,3,10,11)          177.0605                                         !
 ! D58   D(1,3,10,24)            0.7836                                         !
 ! D59   D(13,3,10,11)           0.5437                                         !
 ! D60   D(13,3,10,24)        -175.7332                                         !
 ! D61   D(1,3,13,12)         -175.7325                                         !
 ! D62   D(1,3,13,26)            6.2181                                         !
 ! D63   D(10,3,13,12)           0.8072                                         !
 ! D64   D(10,3,13,26)        -177.2422                                         !
 ! D65   D(1,4,14,15)          177.0264                                         !
 ! D66   D(1,4,14,26)           -5.6543                                         !
 ! D67   D(17,4,14,15)           0.1025                                         !
 ! D68   D(17,4,14,26)         177.4218                                         !
 ! D69   D(1,4,17,16)         -179.0997                                         !
 ! D70   D(1,4,17,28)           -6.0289                                         !
 ! D71   D(14,4,17,16)          -2.2206                                         !
 ! D72   D(14,4,17,28)         170.8501                                         !
 ! D73   D(1,5,18,19)          176.548                                          !
 ! D74   D(1,5,18,28)           -1.8012                                         !
 ! D75   D(21,5,18,19)           0.4372                                         !
 ! D76   D(21,5,18,28)        -177.912                                          !
 ! D77   D(1,5,21,20)         -176.04                                           !
 ! D78   D(1,5,21,22)            6.0368                                         !
 ! D79   D(18,5,21,20)           0.0965                                         !
 ! D80   D(18,5,21,22)        -177.8267                                         !
 ! D81   D(2,6,7,8)              1.1908                                         !
 ! D82   D(2,6,7,34)          -179.9665                                         !
 ! D83   D(22,6,7,8)          -176.6349                                         !
 ! D84   D(22,6,7,34)            2.2078                                         !
 ! D85   D(2,6,22,21)           -4.6931                                         !
 ! D86   D(2,6,22,23)          179.0634                                         !
 ! D87   D(7,6,22,21)          172.8322                                         !
 ! D88   D(7,6,22,23)           -3.4113                                         !
 ! D89   D(6,7,8,9)             -1.2636                                         !
 ! D90   D(6,7,8,30)           179.0838                                         !
 ! D91   D(34,7,8,9)           179.9604                                         !
 ! D92   D(34,7,8,30)            0.3078                                         !
 ! D93   D(6,7,34,35)           58.0                                            !
 ! D94   D(6,7,34,36)          -61.719                                          !
 ! D95   D(6,7,34,37)          178.168                                          !
 ! D96   D(8,7,34,35)         -123.4322                                         !
 ! D97   D(8,7,34,36)          116.8488                                         !
 ! D98   D(8,7,34,37)           -3.2642                                         !
 ! D99   D(7,8,9,2)              1.0176                                         !
 ! D100  D(7,8,9,24)          -175.5355                                         !
 ! D101  D(30,8,9,2)          -179.3111                                         !
 ! D102  D(30,8,9,24)            4.1358                                         !
 ! D103  D(7,8,30,31)          119.3528                                         !
 ! D104  D(7,8,30,32)           -0.8055                                         !
 ! D105  D(7,8,30,33)         -120.8404                                         !
 ! D106  D(9,8,30,31)          -60.2404                                         !
 ! D107  D(9,8,30,32)          179.6014                                         !
 ! D108  D(9,8,30,33)           59.5664                                         !
 ! D109  D(2,9,24,10)           -3.6889                                         !
 ! D110  D(2,9,24,25)         -178.9484                                         !
 ! D111  D(8,9,24,10)          172.3757                                         !
 ! D112  D(8,9,24,25)           -2.8839                                         !
 ! D113  D(3,10,11,12)          -1.7245                                         !
 ! D114  D(3,10,11,38)         176.7269                                         !
 ! D115  D(24,10,11,12)        174.5717                                         !
 ! D116  D(24,10,11,38)         -6.9769                                         !
 ! D117  D(3,10,24,9)            4.7946                                         !
 ! D118  D(3,10,24,25)        -179.9567                                         !
 ! D119  D(11,10,24,9)        -171.0147                                         !
 ! D120  D(11,10,24,25)          4.234                                          !
 ! D121  D(10,11,12,13)          2.0759                                         !
 ! D122  D(10,11,12,42)        179.8156                                         !
 ! D123  D(38,11,12,13)       -176.3132                                         !
 ! D124  D(38,11,12,42)          1.4265                                         !
 ! D125  D(10,11,38,39)         89.2848                                         !
 ! D126  D(10,11,38,40)        -31.0658                                         !
 ! D127  D(10,11,38,41)       -151.1915                                         !
 ! D128  D(12,11,38,39)        -92.615                                          !
 ! D129  D(12,11,38,40)        147.0345                                         !
 ! D130  D(12,11,38,41)         26.9088                                         !
 ! D131  D(11,12,13,3)          -1.886                                          !
 ! D132  D(11,12,13,26)        176.1726                                         !
 ! D133  D(42,12,13,3)        -179.7689                                         !
 ! D134  D(42,12,13,26)         -1.7103                                         !
 ! D135  D(11,12,42,43)       -150.5173                                         !
 ! D136  D(11,12,42,44)         29.8547                                         !
 ! D137  D(13,12,42,43)         26.8468                                         !
 ! D138  D(13,12,42,44)       -152.7812                                         !
 ! D139  D(3,13,26,14)           5.2809                                         !
 ! D140  D(3,13,26,27)        -178.6088                                         !
 ! D141  D(12,13,26,14)       -172.5143                                         !
 ! D142  D(12,13,26,27)          3.596                                          !
 ! D143  D(4,14,15,16)           2.1223                                         !
 ! D144  D(4,14,15,47)         179.0002                                         !
 ! D145  D(26,14,15,16)       -175.2389                                         !
 ! D146  D(26,14,15,47)          1.639                                          !
 ! D147  D(4,14,26,13)          -5.5782                                         !
 ! D148  D(4,14,26,27)         178.2943                                         !
 ! D149  D(15,14,26,13)        171.4119                                         !
 ! D150  D(15,14,26,27)         -4.7156                                         !
 ! D151  D(14,15,16,17)         -3.2785                                         !
 ! D152  D(14,15,16,51)        176.542                                          !
 ! D153  D(47,15,16,17)        179.9853                                         !
 ! D154  D(47,15,16,51)         -0.1942                                         !
 ! D155  D(14,15,47,48)         54.8088                                         !
 ! D156  D(14,15,47,49)        -64.8977                                         !
 ! D157  D(14,15,47,50)        175.3228                                         !
 ! D158  D(16,15,47,48)       -129.0223                                         !
 ! D159  D(16,15,47,49)        111.2711                                         !
 ! D160  D(16,15,47,50)         -8.5083                                         !
 ! D161  D(15,16,17,4)           3.5675                                         !
 ! D162  D(15,16,17,28)       -169.4821                                         !
 ! D163  D(51,16,17,4)        -176.2497                                         !
 ! D164  D(51,16,17,28)         10.7007                                         !
 ! D165  D(15,16,51,52)         33.3424                                         !
 ! D166  D(15,16,51,53)       -144.6255                                         !
 ! D167  D(17,16,51,52)       -146.8757                                         !
 ! D168  D(17,16,51,53)         35.1565                                         !
 ! D169  D(4,17,28,18)           0.1993                                         !
 ! D170  D(4,17,28,29)        -174.9372                                         !
 ! D171  D(16,17,28,18)        172.3222                                         !
 ! D172  D(16,17,28,29)         -2.8142                                         !
 ! D173  D(5,18,19,20)          -0.828                                          !
 ! D174  D(5,18,19,56)         179.4406                                         !
 ! D175  D(28,18,19,20)        177.5586                                         !
 ! D176  D(28,18,19,56)         -2.1728                                         !
 ! D177  D(5,18,28,17)           3.9152                                         !
 ! D178  D(5,18,28,29)         179.0353                                         !
 ! D179  D(19,18,28,17)       -174.2394                                         !
 ! D180  D(19,18,28,29)          0.8807                                         !
 ! D181  D(18,19,20,21)          0.8239                                         !
 ! D182  D(18,19,20,60)       -179.8551                                         !
 ! D183  D(56,19,20,21)       -179.4607                                         !
 ! D184  D(56,19,20,60)         -0.1397                                         !
 ! D185  D(18,19,56,57)         60.3675                                         !
 ! D186  D(18,19,56,58)        -59.3185                                         !
 ! D187  D(18,19,56,59)       -179.4361                                         !
 ! D188  D(20,19,56,57)       -119.2996                                         !
 ! D189  D(20,19,56,58)        121.0144                                         !
 ! D190  D(20,19,56,59)          0.8968                                         !
 ! D191  D(19,20,21,5)          -0.6136                                         !
 ! D192  D(19,20,21,22)        177.3381                                         !
 ! D193  D(60,20,21,5)        -179.9722                                         !
 ! D194  D(60,20,21,22)         -2.0206                                         !
 ! D195  D(19,20,60,61)          1.7286                                         !
 ! D196  D(19,20,60,62)       -118.3972                                         !
 ! D197  D(19,20,60,63)        121.8207                                         !
 ! D198  D(21,20,60,61)       -179.066                                          !
 ! D199  D(21,20,60,62)         60.8082                                         !
 ! D200  D(21,20,60,63)        -58.9739                                         !
 ! D201  D(5,21,22,6)            3.3908                                         !
 ! D202  D(5,21,22,23)         179.634                                          !
 ! D203  D(20,21,22,6)        -174.2796                                         !
 ! D204  D(20,21,22,23)          1.9636                                         !
 ! D205  D(12,42,44,45)          2.5456                                         !
 ! D206  D(12,42,44,46)       -179.0347                                         !
 ! D207  D(43,42,44,45)       -177.0764                                         !
 ! D208  D(43,42,44,46)          1.3432                                         !
 ! D209  D(16,51,53,54)          1.3427                                         !
 ! D210  D(16,51,53,55)        179.6023                                         !
 ! D211  D(52,51,53,54)       -176.5846                                         !
 ! D212  D(52,51,53,55)          1.675                                          !
 ! D213  D(68,67,71,1)        -167.9288                                         !
 ! D214  D(68,67,71,72)        -68.6501                                         !
 ! D215  D(69,67,71,1)          73.1776                                         !
 ! D216  D(69,67,71,72)        172.4564                                         !
 ! D217  D(70,67,71,1)         -44.3753                                         !
 ! D218  D(70,67,71,72)         54.9035                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.081152    0.146758   -0.125910
      2          7           0        0.695736    1.956435   -0.241190
      3          7           0        1.745865   -0.637210   -0.234943
      4          7           0       -0.861582   -1.681131   -0.113092
      5          7           0       -1.894818    0.916419   -0.084052
      6          6           0        0.039820    3.133377   -0.100470
      7          6           0        0.945646    4.254159   -0.218551
      8          6           0        2.170903    3.723954   -0.462564
      9          6           0        1.994289    2.288969   -0.458490
     10          6           0        2.920134    0.024912   -0.434807
     11          6           0        4.039467   -0.873468   -0.385622
     12          6           0        3.521453   -2.110909   -0.109089
     13          6           0        2.087694   -1.938214   -0.046424
     14          6           0       -0.183425   -2.850732    0.055447
     15          6           0       -1.082103   -3.969825    0.076262
     16          6           0       -2.333512   -3.460367   -0.132917
     17          6           0       -2.173287   -2.022682   -0.198532
     18          6           0       -3.074414    0.248360   -0.103430
     19          6           0       -4.192373    1.158877    0.021095
     20          6           0       -3.655559    2.398899    0.135478
     21          6           0       -2.221513    2.222924    0.058653
     22          6           0       -1.319718    3.263444    0.083012
     23          1           0       -1.715134    4.265292    0.197396
     24          6           0        3.031796    1.394097   -0.583453
     25          1           0        4.022737    1.801587   -0.737836
     26          6           0        1.188416   -2.967224    0.137388
     27          1           0        1.589384   -3.959217    0.300546
     28          6           0       -3.214881   -1.117642   -0.192334
     29          1           0       -4.218703   -1.519347   -0.181420
     30          6           0        3.466091    4.420461   -0.687510
     31          1           0        4.209543    4.146994    0.067748
     32          1           0        3.345538    5.503725   -0.650970
     33          1           0        3.892715    4.170276   -1.663682
     34          6           0        0.546612    5.683359   -0.112415
     35          1           0        0.067150    5.898163    0.847425
     36          1           0       -0.165164    5.961067   -0.896003
     37          1           0        1.409143    6.344547   -0.203359
     38          6           0        5.457238   -0.498528   -0.630645
     39          1           0        5.964905   -0.181809    0.287015
     40          1           0        5.537700    0.323022   -1.345390
     41          1           0        6.014186   -1.348531   -1.030708
     42          6           0        4.202549   -3.380319    0.048010
     43          1           0        3.629114   -4.263694   -0.225514
     44          6           0        5.446409   -3.563552    0.496845
     45          1           0        6.066554   -2.741638    0.833404
     46          1           0        5.873992   -4.557065    0.563811
     47          6           0       -0.673727   -5.392746    0.222084
     48          1           0       -0.065009   -5.546041    1.117911
     49          1           0       -0.078784   -5.729508   -0.633011
     50          1           0       -1.539875   -6.051213    0.291616
     51          6           0       -3.561324   -4.223558   -0.264209
     52          1           0       -3.612537   -5.135390    0.328168
     53          6           0       -4.596163   -3.937638   -1.056203
     54          1           0       -4.596091   -3.077692   -1.716046
     55          1           0       -5.469343   -4.578826   -1.086177
     56          6           0       -5.622623    0.750438    0.022783
     57          1           0       -5.846335    0.070613    0.850530
     58          1           0       -5.893792    0.230510   -0.901190
     59          1           0       -6.281905    1.613849    0.118874
     60          6           0       -4.342825    3.708645    0.292851
     61          1           0       -5.425289    3.585398    0.342301
     62          1           0       -4.125934    4.380486   -0.543477
     63          1           0       -4.028180    4.221052    1.207173
     64          8           0       -0.146912    0.047672   -2.273112
     65          1           0       -0.673123   -0.759904   -2.325716
     66          1           0        0.766301   -0.241099   -2.393175
     67          6           0        1.436369    1.078062    2.663717
     68          1           0        1.693457    0.957432    3.715865
     69          1           0        1.168315    2.114905    2.467716
     70          1           0        2.268646    0.803062    2.020102
     71         16           0       -0.020223    0.103594    2.247110
     72          1           0        0.543611   -1.110382    2.378062
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1135169           0.1062931           0.0606587
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5448.6546746503 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5448.4972891138 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   72.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     5448.4799554872 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125293 LenP2D=  260323.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.34D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1gjm_01_solv.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=    73745292.
 Iteration    1 A*A^-1 deviation from unit magnitude is 3.66D-15 for   1393.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.22D-15 for   3590    573.
 Iteration    1 A^-1*A deviation from unit magnitude is 3.89D-15 for   1393.
 Iteration    1 A^-1*A deviation from orthogonality  is 1.78D-15 for   3880   1690.
 Error on total polarization charges =  0.06797
 SCF Done:  E(RAPFD) =  -3157.25435447     A.U. after   15 cycles
            NFock= 15  Conv=0.27D-08     -V/T= 2.0031
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -10.88
 (included in total energy above)

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
