 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017824/Gau-763073.inp" -scrdir="/local/bebjones_9017824/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    763074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1ltw_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    35.40825   4.2915    10.41709 
 N                     37.24537   3.85562   9.70688 
 N                     35.0404   5.37865   8.75791 
 N                     33.50751   4.56176   11.02418 
 N                     35.68525   2.98      11.9191 
 C                     38.18965   3.09047   10.3174 
 C                     39.42247   3.11578   9.56491 
 C                     39.1948   3.9072    8.47685 
 C                     37.8272   4.35868   8.5786 
 C                     35.914    5.65309   7.74727 
 C                     35.32097   6.55667   6.80022 
 C                     34.06616   6.8516    7.27865 
 C                     33.91295   6.09724   8.50387 
 C                     32.60829   5.4317    10.47744 
 C                     31.41862   5.497     11.28073 
 C                     31.61457   4.6337    12.33368 
 C                     32.92843   4.05919   12.14654 
 C                     34.79454   2.6576    12.89877 
 C                     35.3927   1.7395    13.83845 
 C                     36.67144   1.52689   13.41099 
 C                     36.8373   2.31003   12.21045 
 C                     38.00814   2.36337   11.47967 
 H                     38.84871   1.79612   11.84675 
 C                     37.2119   5.17698   7.65508 
 H                     37.7984   5.49671   6.8085 
 C                     32.78943   6.14394   9.30489 
 H                     31.99287   6.80436   9.00158 
 C                     33.51174   3.15608   13.01551 
 H                     32.93286   2.83723   13.86749 
 C                     40.1203   4.28355   7.37673 
 H                     41.08953   3.81238   7.50968 
 H                     40.26461   5.36304   7.35497 
 H                     39.71714   3.97588   6.41257 
 C                     40.6623   2.40209   9.96773 
 H                     40.48503   1.32941   10.03902 
 H                     41.00318   2.75411   10.94058 
 H                     41.45607   2.57119   9.24641 
 C                     35.96057   7.01775   5.54224 
 H                     36.54219   6.21895   5.08664 
 H                     36.63049   7.85591   5.73594 
 H                     35.20031   7.34426   4.83661 
 C                     33.05043   7.70975   6.70891 
 H                     32.02629   7.39845   6.87156 
 C                     33.29081   8.82745   6.03045 
 H                     34.28562   9.21088   5.88878 
 H                     32.4876   9.41812   5.62538 
 C                     30.21601   6.30767   10.96613 
 H                     30.01086   6.30414   9.89745 
 H                     30.36205   7.34247   11.27701 
 H                     29.35009   5.91012   11.48995 
 C                     30.72657   4.31627   13.43063 
 H                     30.76626   3.2946    13.78697 
 C                     29.90369   5.18069   14.01642 
 H                     29.86919   6.21904   13.73761 
 H                     29.262    4.88012   14.8264 
 C                     34.6954   1.19041   15.03025 
 H                     33.78259   0.67328   14.73719 
 H                     34.42506   1.99349   15.71504 
 H                     35.33257   0.48981   15.56161 
 C                     37.73652   0.6827    14.01342 
 H                     38.09031  -0.06103   13.30033 
 H                     37.36617   0.16551   14.89337 
 H                     38.5851   1.29763   14.31081 
 C                     32.36787   0.68064   7.06872 
 H                     31.92016  -0.19573   7.53576 
 H                     32.79699   0.37378   6.11569 
 H                     31.58763   1.41098   6.87997 
 N                     34.516    0.57244   8.34887 
 H                     34.73072  -0.38011   8.09672 
 C                     33.40686   1.26832   7.94611 
 C                     35.25415   1.37907   9.12986 
 H                     36.18057   1.09615   9.58725 
 N                     34.68198   2.55552   9.25209 
 C                     33.53016   2.50202   8.52041 
 H                     32.87356   3.34474   8.45603 
 O                     35.93024   5.58629   11.25224 
 O                     35.40728   6.70711   11.46601 
 
 Add virtual bond connecting atoms N73        and Fe1        Dist= 4.18D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0173         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0174         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0136         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0132         estimate D2E/DX2                !
 ! R5    R(1,73)                 2.2132         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.6268         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3601         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3655         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3638         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3609         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3654         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3593         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3627         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3642         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4445         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3829         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3646         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4862         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4438         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4861         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3788         estimate D2E/DX2                !
 ! R22   R(10,11)                1.437          estimate D2E/DX2                !
 ! R23   R(10,24)                1.3855         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3749         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4847         estimate D2E/DX2                !
 ! R26   R(12,13)                1.447          estimate D2E/DX2                !
 ! R27   R(12,42)                1.4466         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3806         estimate D2E/DX2                !
 ! R29   R(14,15)                1.437          estimate D2E/DX2                !
 ! R30   R(14,26)                1.3838         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3756         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4841         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4461         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4466         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3824         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4435         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3812         estimate D2E/DX2                !
 ! R38   R(19,20)                1.365          estimate D2E/DX2                !
 ! R39   R(19,56)                1.486          estimate D2E/DX2                !
 ! R40   R(20,21)                1.443          estimate D2E/DX2                !
 ! R41   R(20,60)                1.4866         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3812         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0785         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0784         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0783         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0783         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0859         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0893         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0894         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0896         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0893         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0858         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0881         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0903         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0874         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0827         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3294         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0755         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0762         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0882         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0903         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0873         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0828         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3295         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0757         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0762         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0893         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0895         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0859         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0894         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0858         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0893         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0893         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0893         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0853         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4814         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0085         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3699         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3437         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3664         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0712         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3139         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3656         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0702         estimate D2E/DX2                !
 ! R85   R(76,77)                1.2552         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.5958         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.8052         estimate D2E/DX2                !
 ! A3    A(2,1,73)              86.7924         estimate D2E/DX2                !
 ! A4    A(2,1,76)              93.4685         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.2014         estimate D2E/DX2                !
 ! A6    A(3,1,73)              85.9826         estimate D2E/DX2                !
 ! A7    A(3,1,76)              92.9701         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.5632         estimate D2E/DX2                !
 ! A9    A(4,1,73)              87.376          estimate D2E/DX2                !
 ! A10   A(4,1,76)              92.3658         estimate D2E/DX2                !
 ! A11   A(5,1,73)              85.8075         estimate D2E/DX2                !
 ! A12   A(5,1,76)              95.2404         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.5692         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.8222         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.3995         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.9486         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.0943         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.6247         estimate D2E/DX2                !
 ! A19   A(1,4,14)             125.9063         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.9759         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.5973         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.9096         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.5478         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.395          estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.4155         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.5857         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.9882         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.4472         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2188         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3318         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.4517         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.2898         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.2562         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.2815         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5867         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.1314         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.5216         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.466          estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.9723         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3906         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.1629         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4181         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.2272         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.1237         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.6391         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.2198         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.7142         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.0424         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.5083         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.5216         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.963          estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3462         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.2546         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3527         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2408         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.101          estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.6576         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.3053         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.5096         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.1631         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.3411         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.6224         estimate D2E/DX2                !
 ! A63   A(19,18,28)           124.0128         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.4636         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.2406         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.2894         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.4816         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.2528         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.2641         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.3142         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.7264         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.9587         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.1855         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.4074         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4066         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.2677         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3276         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.3759         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.5012         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.3026         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.1862         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.0676         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.6033         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.3024         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8154         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.3808         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6813         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3127         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.4297         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.1332         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.7797         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.3615         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.7947         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0973         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.4045         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.313          estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.9206         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.6649         estimate D2E/DX2                !
 ! A99   A(11,38,41)           109.9916         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0771         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.8101         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.3022         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.749          estimate D2E/DX2                !
 ! A104  A(12,42,44)           124.9442         estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.3039         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2894         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.2385         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.4304         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.0499         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.4539         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0899         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.96           estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.7715         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.4404         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.7284         estimate D2E/DX2                !
 ! A116  A(16,51,53)           124.8477         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.4194         estimate D2E/DX2                !
