 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2096 -0.0348  0.1327  0.1072  0.0080
                                            0.0240  0.0384  0.0488 -0.0951  0.0256
                                           -0.0198
   405. (0.00036) RY*( 7) C  10           s( 36.30%)p 1.51( 54.94%)d 0.23(  8.37%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0000  0.1912  0.5714  0.0007
                                            0.0010  0.1015 -0.0865  0.0096  0.1009
                                           -0.7038 -0.0043  0.0523  0.1525 -0.1089
                                           -0.2003  0.0833  0.0150  0.0585  0.0297
                                            0.0291  0.1142  0.0336 -0.0726  0.0047
                                            0.0304  0.0241 -0.0143  0.0193 -0.0298
                                           -0.0292
   406. (0.00027) RY*( 8) C  10           s( 27.07%)p 0.43( 11.64%)d 2.21( 59.87%)
                                                  f 0.05(  1.42%)
                                            0.0000 -0.0112 -0.2972  0.4270  0.0023
                                            0.0027  0.0151  0.2792 -0.0091 -0.0712
                                            0.1523 -0.0001  0.0664  0.0740 -0.4714
                                            0.5191 -0.0863 -0.1927  0.1137  0.0285
                                            0.0839 -0.0756 -0.1893 -0.0065  0.0468
                                            0.0407 -0.0491  0.0400  0.0337 -0.0719
                                            0.0004
   407. (0.00017) RY*( 9) C  10           s(  5.58%)p11.28( 62.99%)d 5.52( 30.84%)
                                                  f 0.11(  0.60%)
                                            0.0000 -0.0041  0.1300  0.1971  0.0067
                                            0.0015 -0.1247 -0.7561 -0.0021 -0.0415
                                            0.1806 -0.0013  0.0223 -0.0886  0.0272
                                            0.1814  0.0771  0.0074  0.1408 -0.1699
                                            0.4119 -0.2119 -0.0359  0.0644 -0.0087
                                            0.0435  0.0141 -0.0318 -0.0059 -0.0193
                                            0.0487
   408. (0.00013) RY*(10) C  10           s( 18.98%)p 1.01( 19.22%)d 3.24( 61.43%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0079  0.3854  0.2031  0.0006
                                           -0.0106  0.1560 -0.2021  0.0022  0.0666
                                            0.3407  0.0008 -0.0056 -0.0798 -0.0231
                                            0.2312  0.0163 -0.0555 -0.0841  0.1035
                                           -0.3990  0.5888  0.0712 -0.1679 -0.0238
                                           -0.0243 -0.0072  0.0109 -0.0334 -0.0045
                                            0.0341
   409. (0.00008) RY*(11) C  10           s( 33.88%)p 0.81( 27.34%)d 1.05( 35.57%)
                                                  f 0.09(  3.20%)
   410. (0.00005) RY*(12) C  10           s(  0.36%)p78.49( 28.28%)d99.99( 65.63%)
                                                  f15.90(  5.73%)
   411. (0.00004) RY*(13) C  10           s(  1.93%)p 8.95( 17.27%)d37.99( 73.26%)
                                                  f 3.91(  7.55%)
   412. (0.00003) RY*(14) C  10           s(  1.02%)p 8.07(  8.25%)d74.25( 75.87%)
                                                  f14.55( 14.87%)
   413. (0.00003) RY*(15) C  10           s(  0.93%)p 2.50(  2.31%)d92.91( 86.09%)
                                                  f11.52( 10.67%)
   414. (0.00002) RY*(16) C  10           s(  0.81%)p76.15( 61.35%)d44.11( 35.53%)
                                                  f 2.87(  2.31%)
   415. (0.00001) RY*(17) C  10           s(  0.82%)p 4.13(  3.37%)d99.99( 87.37%)
                                                  f10.33(  8.44%)
   416. (0.00000) RY*(18) C  10           s( 98.84%)p 0.00(  0.05%)d 0.01(  0.85%)
                                                  f 0.00(  0.26%)
   417. (0.00000) RY*(19) C  10           s(  0.09%)p 4.31(  0.37%)d99.99( 99.26%)
                                                  f 3.28(  0.28%)
   418. (0.00000) RY*(20) C  10           s(  0.05%)p 2.89(  0.14%)d44.52(  2.22%)
                                                  f99.99( 97.58%)
   419. (0.00000) RY*(21) C  10           s(  0.02%)p82.76(  1.47%)d99.99(  5.47%)
                                                  f99.99( 93.05%)
   420. (0.00000) RY*(22) C  10           s(  0.10%)p 9.20(  0.88%)d95.76(  9.12%)
                                                  f99.99( 89.90%)
   421. (0.00000) RY*(23) C  10           s(  0.06%)p10.25(  0.58%)d99.99(  7.20%)
                                                  f99.99( 92.17%)
   422. (0.00000) RY*(24) C  10           s(  0.39%)p 1.88(  0.73%)d20.16(  7.86%)
                                                  f99.99( 91.02%)
   423. (0.00001) RY*(25) C  10           s(  3.20%)p 0.08(  0.26%)d 4.88( 15.64%)
                                                  f25.27( 80.90%)
   424. (0.00001) RY*(26) C  10           s(  0.23%)p 6.68(  1.52%)d24.97(  5.69%)
                                                  f99.99( 92.56%)
   425. (0.00163) RY*( 1) C  11           s(  0.41%)p99.99( 89.50%)d23.70(  9.75%)
                                                  f 0.83(  0.34%)
                                            0.0000  0.0102  0.0405  0.0486  0.0014
                                           -0.0038 -0.8875 -0.0656  0.0117  0.2516
                                            0.0570 -0.0021 -0.1833 -0.0522  0.0468
                                           -0.0098  0.0092 -0.0418  0.0476 -0.0644
                                            0.0925 -0.2769  0.0414  0.0016 -0.0157
                                           -0.0322  0.0128 -0.0201 -0.0188 -0.0151
                                            0.0314
   426. (0.00148) RY*( 2) C  11           s(  6.50%)p13.62( 88.55%)d 0.76(  4.93%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0102  0.2334  0.1018  0.0080
                                            0.0104 -0.2492  0.0373  0.0098 -0.9033
                                            0.0409 -0.0007  0.0644 -0.0075  0.0248
                                            0.2039 -0.0262 -0.0665  0.0068 -0.0153
                                           -0.0062 -0.0100 -0.0370  0.0151  0.0083
                                            0.0020 -0.0091  0.0039  0.0039  0.0078
                                           -0.0023
   427. (0.00101) RY*( 3) C  11           s(  1.72%)p48.91( 83.96%)d 8.33( 14.30%)
                                                  f 0.02(  0.03%)
                                            0.0000  0.0052 -0.0903  0.0948  0.0011
                                            0.0002 -0.1451 -0.0163  0.0005  0.0815
                                           -0.0264  0.0008  0.9004  0.0125  0.0487
                                            0.0430 -0.1103  0.1709 -0.0629  0.2135
                                            0.0158 -0.1188  0.1143 -0.1428  0.0037
                                           -0.0024  0.0046  0.0030 -0.0075  0.0140
                                            0.0017
   428. (0.00059) RY*( 4) C  11           s(  2.76%)p 2.07(  5.71%)d33.03( 91.18%)
                                                  f 0.12(  0.34%)
                                           -0.0000 -0.0132 -0.0706  0.1405  0.0522
                                           -0.0042 -0.0604 -0.1307 -0.0057 -0.0368
                                           -0.1789  0.0029 -0.0375  0.0397  0.7619
                                           -0.2905 -0.1169  0.0685 -0.2160 -0.0325
                                           -0.2949  0.1339 -0.2747  0.0216 -0.0074
                                            0.0348  0.0059  0.0096  0.0318  0.0318
                                            0.0056
   429. (0.00035) RY*( 5) C  11           s(  0.55%)p13.99(  7.71%)d99.99( 89.95%)
                                                  f 3.25(  1.79%)
                                            0.0000  0.0017  0.0397  0.0627 -0.0013
                                            0.0005 -0.0802  0.0058 -0.0026  0.0718
                                           -0.1501 -0.0146 -0.0447 -0.2017 -0.1848
                                            0.0646 -0.5408 -0.0861  0.5035  0.2466
                                           -0.2965  0.2131 -0.2937 -0.1656  0.0283
                                            0.0223 -0.0322 -0.0813 -0.0120 -0.0200
                                           -0.0918
   430. (0.00030) RY*( 6) C  11           s( 45.85%)p 0.15(  6.85%)d 0.98( 44.81%)
                                                  f 0.05(  2.49%)
                                           -0.0000 -0.0052  0.6697 -0.0997 -0.0005
                                            0.0010  0.1925 -0.0779  0.0064  0.0783
                                            0.0169 -0.0046  0.1080  0.0851  0.1540
                                           -0.2855 -0.2166 -0.1289  0.1753 -0.0590
                                            0.3458 -0.3224 -0.1324  0.0640  0.0263
                                           -0.0151 -0.0543 -0.0920 -0.0373 -0.0463
                                            0.0950
   431. (0.00026) RY*( 7) C  11           s( 16.11%)p 1.88( 30.28%)d 3.19( 51.33%)
                                                  f 0.14(  2.27%)
                                           -0.0000 -0.0026  0.3921 -0.0849  0.0118
                                            0.0009 -0.1609  0.1790  0.0072  0.2159
                                           -0.0082  0.0078  0.1045  0.4327 -0.1044
                                            0.2456 -0.1166 -0.2001 -0.3576 -0.0987
                                           -0.1642  0.4520 -0.0269  0.1373  0.0240
                                            0.0336  0.0243  0.0308 -0.0358 -0.0837
                                           -0.1057
   432. (0.00016) RY*( 8) C  11           s( 18.04%)p 1.28( 23.16%)d 3.09( 55.75%)
                                                  f 0.17(  3.05%)
                                            0.0000  0.0009  0.4245  0.0113 -0.0112
                                           -0.0001  0.0052  0.0168  0.0066  0.0731
                                           -0.3380  0.0032 -0.1896 -0.2751  0.0824
                                            0.1968  0.2142  0.4344 -0.1458  0.4548
                                            0.0383  0.0726  0.1454 -0.1461 -0.0062
                                           -0.0120 -0.0076  0.1066 -0.0376 -0.1324
                                           -0.0006
   433. (0.00013) RY*( 9) C  11           s( 46.10%)p 0.24( 10.98%)d 0.88( 40.80%)
                                                  f 0.05(  2.12%)
                                            0.0000  0.0063  0.1725  0.6537 -0.0624
                                            0.0013 -0.0144  0.2785 -0.0028  0.0611
                                           -0.1397 -0.0076  0.0789  0.0497 -0.0683
                                           -0.2544  0.2976  0.0685  0.3272 -0.2770
                                           -0.0614  0.1944  0.1409  0.0120  0.0343
                                           -0.0531 -0.0876  0.0512  0.0561  0.0602
                                            0.0135
   434. (0.00011) RY*(10) C  11           s(  7.97%)p 8.10( 64.57%)d 2.96( 23.63%)
                                                  f 0.48(  3.83%)
                                            0.0000 -0.0035  0.2398  0.1484  0.0129
                                            0.0178  0.0654 -0.6776 -0.0078  0.0745
                                            0.3390  0.0007  0.0920 -0.2300 -0.1246
                                            0.0802  0.1851 -0.0063 -0.0269 -0.1461
                                           -0.3906 -0.0145 -0.0113  0.0709  0.0639
                                            0.0344 -0.0575  0.0802  0.0309 -0.0909
                                           -0.1186
   435. (0.00010) RY*(11) C  11           s( 16.70%)p 0.41(  6.80%)d 4.40( 73.55%)
                                                  f 0.18(  2.95%)
   436. (0.00004) RY*(12) C  11           s(  2.12%)p34.38( 72.95%)d 6.34( 13.45%)
                                                  f 5.41( 11.48%)
   437. (0.00005) RY*(13) C  11           s( 20.78%)p 0.40(  8.36%)d 3.30( 68.59%)
                                                  f 0.11(  2.27%)
   438. (0.00003) RY*(14) C  11           s(  1.22%)p10.75( 13.10%)d65.85( 80.21%)
                                                  f 4.50(  5.48%)
   439. (0.00002) RY*(15) C  11           s(  3.91%)p 0.68(  2.66%)d19.31( 75.58%)
                                                  f 4.56( 17.85%)
   440. (0.00001) RY*(16) C  11           s(  0.63%)p51.27( 32.23%)d99.99( 63.09%)
                                                  f 6.45(  4.05%)
   441. (0.00001) RY*(17) C  11           s(  1.07%)p29.59( 31.79%)d61.68( 66.27%)
                                                  f 0.80(  0.86%)
   442. (0.00000) RY*(18) C  11           s( 98.70%)p 0.00(  0.15%)d 0.01(  0.97%)
                                                  f 0.00(  0.17%)
   443. (0.00000) RY*(19) C  11           s(  0.54%)p14.36(  7.68%)d99.99( 91.71%)
                                                  f 0.14(  0.08%)
   444. (0.00000) RY*(20) C  11           s(  0.14%)p16.00(  2.23%)d29.62(  4.14%)
                                                  f99.99( 93.49%)
   445. (0.00000) RY*(21) C  11           s(  0.01%)p 1.00(  0.68%)d 1.72(  1.17%)
                                                  f99.99( 98.15%)
   446. (0.00000) RY*(22) C  11           s(  0.39%)p 4.52(  1.74%)d13.46(  5.20%)
                                                  f99.99( 92.68%)
   447. (0.00000) RY*(23) C  11           s(  0.09%)p12.01(  1.12%)d59.70(  5.58%)
                                                  f99.99( 93.20%)
   448. (0.00000) RY*(24) C  11           s(  0.82%)p 0.93(  0.76%)d 3.79(  3.10%)
                                                  f99.99( 95.32%)
   449. (0.00000) RY*(25) C  11           s(  6.90%)p 0.47(  3.22%)d 2.03( 14.03%)
                                                  f10.99( 75.85%)
   450. (0.00000) RY*(26) C  11           s(  0.06%)p63.80(  3.52%)d99.99(  6.64%)
                                                  f99.99( 89.78%)
   451. (0.00319) RY*( 1) C  12           s(  1.20%)p77.14( 92.52%)d 5.06(  6.07%)
                                                  f 0.17(  0.21%)
                                            0.0000  0.0073 -0.0608  0.0908 -0.0021
                                            0.0076 -0.5539 -0.0100 -0.0104 -0.7163
                                           -0.0244  0.0059 -0.3231 -0.0043  0.0939
                                           -0.1983  0.0030 -0.0508  0.0327 -0.0063
                                           -0.0184 -0.0584  0.0672 -0.0255  0.0098
                                           -0.0271 -0.0131  0.0204  0.0107  0.0213
                                           -0.0085
   452. (0.00150) RY*( 2) C  12           s(  4.73%)p19.12( 90.52%)d 1.00(  4.73%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0086  0.1969  0.0922  0.0038
                                            0.0148 -0.7316  0.0750 -0.0007  0.5968
                                           -0.0083  0.0056 -0.0889  0.0043 -0.0156
                                           -0.0695 -0.0119  0.0313  0.0009  0.0436
                                            0.0122  0.1969 -0.0139  0.0084 -0.0056
                                           -0.0073  0.0074 -0.0024 -0.0017  0.0022
                                            0.0067
   453. (0.00096) RY*( 3) C  12           s(  0.58%)p99.99( 92.62%)d11.26(  6.48%)
                                                  f 0.57(  0.33%)
                                            0.0000  0.0061  0.0588  0.0476  0.0009
                                            0.0031 -0.2329  0.0260 -0.0103 -0.2007
                                           -0.0242  0.0030  0.9015  0.1323 -0.0140
                                           -0.1091 -0.0430  0.1540  0.0564 -0.0941
                                            0.0956  0.0094  0.0728  0.0240  0.0395
                                            0.0010 -0.0350 -0.0065  0.0036  0.0083
                                           -0.0191
   454. (0.00047) RY*( 4) C  12           s(  0.73%)p36.31( 26.51%)d98.71( 72.07%)
                                                  f 0.94(  0.69%)
                                           -0.0000 -0.0114  0.0386  0.0721  0.0221
                                            0.0091 -0.0715 -0.2657  0.0061 -0.0122
                                           -0.4138 -0.0040 -0.0559 -0.1217 -0.5386
                                            0.1234  0.1850  0.0775 -0.2158 -0.1157
                                            0.5004 -0.2502 -0.0343  0.0321 -0.0201
                                            0.0375 -0.0028  0.0129 -0.0171  0.0188
                                            0.0650
   455. (0.00036) RY*( 5) C  12           s( 16.07%)p 0.38(  6.15%)d 4.76( 76.56%)
                                                  f 0.08(  1.23%)
                                           -0.0000 -0.0082  0.3078 -0.2567 -0.0018
                                            0.0018 -0.0403 -0.1159  0.0047 -0.1755
                                            0.0224  0.0208  0.0031  0.1212 -0.3569
                                            0.1844 -0.4551 -0.0886  0.1987  0.2796
                                           -0.0527  0.1693 -0.4900 -0.0014 -0.0219
                                            0.0380  0.0469  0.0505  0.0407 -0.0493
                                           -0.0386
   456. (0.00029) RY*( 6) C  12           s( 27.18%)p 1.29( 35.08%)d 1.32( 35.83%)
                                                  f 0.07(  1.91%)
                                           -0.0000 -0.0045  0.4909  0.1749  0.0157
                                           -0.0005  0.0244 -0.0675 -0.0124 -0.0474
                                            0.5772 -0.0019 -0.0019 -0.1008  0.1772
                                            0.1221  0.2390 -0.1238  0.1324  0.0159
                                            0.3977 -0.2340 -0.0930  0.0122 -0.0298
                                           -0.0620  0.0469 -0.0118 -0.0061  0.0522
                                           -0.0961
   457. (0.00027) RY*( 7) C  12           s(  1.51%)p 7.53( 11.39%)d56.29( 85.12%)
                                                  f 1.31(  1.98%)
                                           -0.0000  0.0028  0.0577  0.1083 -0.0077
                                            0.0034  0.0404  0.0762  0.0049  0.0681
                                           -0.3009  0.0060 -0.0563  0.0896 -0.0173
                                           -0.0775  0.2737  0.2393  0.7599 -0.0261
                                           -0.1659 -0.2855 -0.1493 -0.0567 -0.0629
                                           -0.0758  0.0397  0.0156  0.0884 -0.0154
                                            0.0152
   458. (0.00024) RY*( 8) C  12           s( 55.14%)p 0.40( 22.28%)d 0.40( 21.88%)
                                                  f 0.01(  0.71%)
                                           -0.0000  0.0007  0.7204 -0.1782 -0.0245
                                            0.0089  0.1531  0.1036 -0.0012 -0.1142
                                           -0.4147 -0.0050 -0.0442 -0.0391  0.1944
                                           -0.1546  0.1496  0.1052 -0.2201  0.0402
                                           -0.1238  0.1676  0.1703  0.0331 -0.0279
                                            0.0094 -0.0194  0.0035 -0.0433 -0.0088
                                           -0.0627
   459. (0.00017) RY*( 9) C  12           s( 52.31%)p 0.08(  4.09%)d 0.77( 40.31%)
                                                  f 0.06(  3.28%)
                                           -0.0000  0.0046  0.1710  0.7024 -0.0228
                                            0.0040  0.0808 -0.0668  0.0075 -0.1072
                                            0.0791 -0.0015 -0.0165 -0.1088 -0.2582
                                            0.2953 -0.0707  0.1369  0.0043 -0.1035
                                           -0.3284  0.2660  0.1798 -0.0619  0.0247
                                            0.0350 -0.0093 -0.0286  0.0092 -0.1465
                                            0.0922
   460. (0.00014) RY*(10) C  12           s( 10.82%)p 2.42( 26.15%)d 5.52( 59.78%)
                                                  f 0.30(  3.25%)
                                            0.0000 -0.0003  0.1356  0.2994 -0.0144
                                           -0.0051  0.0486 -0.2089  0.0020  0.1183
                                           -0.2387  0.0025 -0.0279  0.3791  0.2452
                                           -0.0943 -0.4754 -0.3584 -0.0340 -0.2237
                                            0.0136 -0.3493  0.0227  0.0182 -0.0291
                                           -0.0639  0.0674 -0.0936 -0.1150  0.0140
                                            0.0295
   461. (0.00007) RY*(11) C  12           s(  0.63%)p99.99( 64.13%)d50.53( 32.00%)
                                                  f 5.11(  3.24%)
   462. (0.00007) RY*(12) C  12           s(  3.21%)p 2.90(  9.33%)d26.02( 83.63%)
                                                  f 1.19(  3.82%)
   463. (0.00004) RY*(13) C  12           s(  2.68%)p 0.94(  2.52%)d25.40( 68.16%)
                                                  f 9.93( 26.64%)
   464. (0.00004) RY*(14) C  12           s(  6.87%)p 2.94( 20.19%)d 9.82( 67.42%)
                                                  f 0.81(  5.53%)
   465. (0.00001) RY*(15) C  12           s(  0.11%)p99.99( 71.54%)d99.99( 26.84%)
                                                  f14.41(  1.52%)
   466. (0.00002) RY*(16) C  12           s(  2.81%)p 3.59( 10.10%)d23.54( 66.19%)
                                                  f 7.43( 20.89%)
   467. (0.00002) RY*(17) C  12           s(  2.92%)p 1.55(  4.54%)d29.17( 85.28%)
                                                  f 2.48(  7.26%)
   468. (0.00000) RY*(18) C  12           s( 99.15%)p 0.00(  0.11%)d 0.01(  0.72%)
                                                  f 0.00(  0.03%)
   469. (0.00001) RY*(19) C  12           s(  1.40%)p 0.47(  0.66%)d69.44( 97.36%)
                                                  f 0.41(  0.58%)
   470. (0.00000) RY*(20) C  12           s(  0.29%)p 2.46(  0.71%)d 8.17(  2.37%)
                                                  f99.99( 96.63%)
   471. (0.00000) RY*(21) C  12           s(  0.28%)p 3.82(  1.07%)d22.03(  6.16%)
                                                  f99.99( 92.49%)
   472. (0.00000) RY*(22) C  12           s(  0.13%)p 9.27(  1.20%)d 9.28(  1.20%)
                                                  f99.99( 97.46%)
   473. (0.00000) RY*(23) C  12           s(  0.58%)p 0.43(  0.25%)d 6.39(  3.73%)
                                                  f99.99( 95.44%)
   474. (0.00000) RY*(24) C  12           s(  0.13%)p 6.89(  0.86%)d99.99( 18.30%)
                                                  f99.99( 80.72%)
   475. (0.00000) RY*(25) C  12           s(  1.67%)p 0.82(  1.38%)d 5.60(  9.35%)
                                                  f52.48( 87.61%)
   476. (0.00001) RY*(26) C  12           s(  6.97%)p 0.63(  4.36%)d 3.18( 22.16%)
                                                  f 9.55( 66.52%)
   477. (0.00268) RY*( 1) C  13           s(  3.94%)p22.83( 89.91%)d 1.44(  5.69%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0027  0.1793  0.0851  0.0024
                                           -0.0164 -0.6757  0.0800  0.0047  0.6261
                                            0.0008 -0.0029 -0.2069  0.0322 -0.0420
                                            0.0984  0.0176 -0.0386 -0.0368 -0.0016
                                           -0.0575 -0.1921 -0.0267  0.0369 -0.0239
                                           -0.0298  0.0351 -0.0126 -0.0233 -0.0330
                                            0.0141
   478. (0.00178) RY*( 2) C  13           s(  7.99%)p 9.73( 77.72%)d 1.71( 13.67%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0071  0.2810 -0.0289 -0.0033
                                           -0.0109  0.6247  0.1072 -0.0171  0.6097
                                           -0.0297 -0.0003  0.0412  0.0257  0.0818
                                           -0.3165 -0.0384  0.0429  0.0382 -0.0631
                                           -0.0683 -0.1217 -0.0165  0.0368  0.0008
                                            0.0465  0.0236 -0.0358  0.0214 -0.0234
                                            0.0353
   479. (0.00136) RY*( 3) C  13           s(  4.77%)p18.56( 88.57%)d 1.35(  6.43%)
                                                  f 0.05(  0.22%)
                                           -0.0000 -0.0063  0.2081 -0.0662 -0.0042
                                           -0.0046 -0.2060  0.0047  0.0004  0.0114
                                            0.0362  0.0009  0.8870  0.2345 -0.0459
                                           -0.0244 -0.1833 -0.0170  0.0971 -0.0227
                                           -0.0165  0.0100 -0.1259  0.0394  0.0286
                                           -0.0192  0.0097 -0.0041  0.0248 -0.0184
                                           -0.0006
   480. (0.00075) RY*( 4) C  13           s( 26.70%)p 0.40( 10.63%)d 2.30( 61.27%)
                                                  f 0.05(  1.40%)
                                           -0.0000 -0.0117  0.5099 -0.0829 -0.0012
                                           -0.0113 -0.0972  0.1624  0.0047 -0.2619
                                            0.0230  0.0108  0.0026  0.0332  0.2853
                                           -0.1851  0.3505  0.0766 -0.5859 -0.0466
                                           -0.0052 -0.0071  0.0987  0.1146 -0.0265
                                            0.0400 -0.0123  0.0474 -0.0695 -0.0545
                                            0.0386
   481. (0.00069) RY*( 5) C  13           s( 16.66%)p 1.72( 28.66%)d 3.23( 53.83%)
                                                  f 0.05(  0.86%)
                                           -0.0000 -0.0097  0.4064  0.0364 -0.0004
                                           -0.0064 -0.0911  0.2297 -0.0016 -0.2786
                                            0.2717 -0.0126 -0.1751 -0.2078  0.0462
                                           -0.1905  0.0353 -0.0097  0.6005  0.0699
                                           -0.2144 -0.0346 -0.2919  0.0246 -0.0003
                                           -0.0047  0.0168 -0.0821  0.0070 -0.0384
                                            0.0014
   482. (0.00048) RY*( 6) C  13           s(  3.01%)p 2.53(  7.62%)d28.88( 86.90%)
                                                  f 0.82(  2.48%)
                                           -0.0000 -0.0045  0.1441  0.0964  0.0046
                                           -0.0031 -0.0221  0.1505  0.0037 -0.1323
                                            0.0307  0.0033 -0.1852 -0.0158 -0.0790
                                           -0.1526 -0.8437 -0.0587 -0.3239  0.1168
                                            0.0459  0.0156 -0.0523 -0.0251 -0.0019
                                           -0.0477  0.0112 -0.0241  0.1229 -0.0798
                                           -0.0177
   483. (0.00032) RY*( 7) C  13           s( 15.96%)p 2.31( 36.85%)d 2.93( 46.79%)
                                                  f 0.03(  0.40%)
                                            0.0000  0.0099  0.3849  0.1062  0.0061
                                            0.0079  0.1582 -0.4773 -0.0132 -0.0789
                                            0.3255  0.0047 -0.0194 -0.0530 -0.1871
                                            0.3543 -0.0260 -0.1302 -0.0072 -0.0581
                                            0.2343 -0.4581  0.1363 -0.0542  0.0337
                                            0.0136 -0.0450  0.0129  0.0131 -0.0160
                                            0.0105
   484. (0.00024) RY*( 8) C  13           s( 63.83%)p 0.12(  7.98%)d 0.42( 26.90%)
                                                  f 0.02(  1.29%)
                                           -0.0000 -0.0056  0.0042  0.7988 -0.0083
                                            0.0002  0.0571 -0.1527 -0.0004  0.0577
                                            0.2066  0.0003  0.0841  0.0091  0.1597
                                            0.0778  0.0256  0.0507 -0.1021 -0.0352
                                           -0.3590  0.3044  0.0203 -0.0253 -0.0298
                                            0.0175  0.0143  0.0291 -0.0266  0.0151
                                           -0.0987
   485. (0.00013) RY*( 9) C  13           s( 20.21%)p 1.49( 30.18%)d 2.40( 48.59%)
                                                  f 0.05(  1.02%)
                                           -0.0000  0.0047  0.4475 -0.0358  0.0227
                                           -0.0092  0.0674 -0.1130 -0.0038  0.0093
                                           -0.4998 -0.0019 -0.0985  0.1573 -0.2012
                                            0.2572  0.0587 -0.1338  0.0851  0.3144
                                           -0.0620  0.4223  0.0316 -0.2621  0.0009
                                           -0.0119 -0.0237 -0.0676  0.0554  0.0375
                                            0.0207
   486. (0.00012) RY*(10) C  13           s(  0.18%)p99.99( 47.17%)d99.99( 51.11%)
                                                  f 8.62(  1.54%)
                                            0.0000 -0.0036  0.0299  0.0297 -0.0007
                                            0.0034 -0.1658 -0.5687  0.0020 -0.0437
                                           -0.3397  0.0025 -0.0591 -0.0078  0.5363
                                           -0.3500 -0.1363 -0.1317  0.1853 -0.1370
                                            0.0971 -0.0411  0.0084  0.0276 -0.0149
                                            0.0346  0.0049 -0.0154  0.0828 -0.0040
                                            0.0829
