 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.34458   0.34670   0.35060   0.35429   0.35623
 Alpha virt. eigenvalues --    0.35997   0.36408   0.36465   0.36658   0.37082
 Alpha virt. eigenvalues --    0.37473   0.37689   0.37772   0.38181   0.38243
 Alpha virt. eigenvalues --    0.38455   0.38728   0.38998   0.39389   0.39533
 Alpha virt. eigenvalues --    0.39696   0.39842   0.40136   0.40270   0.40352
 Alpha virt. eigenvalues --    0.40397   0.40757   0.41091   0.41298   0.41385
 Alpha virt. eigenvalues --    0.41682   0.41739   0.41848   0.42082   0.42222
 Alpha virt. eigenvalues --    0.42464   0.42882   0.42992   0.43158   0.43519
 Alpha virt. eigenvalues --    0.43633   0.43842   0.44048   0.44084   0.44344
 Alpha virt. eigenvalues --    0.44514   0.44722   0.45043   0.45076   0.45302
 Alpha virt. eigenvalues --    0.45440   0.45907   0.46051   0.46194   0.46233
 Alpha virt. eigenvalues --    0.46465   0.46789   0.47027   0.47077   0.47394
 Alpha virt. eigenvalues --    0.47454   0.47568   0.47850   0.47938   0.48163
 Alpha virt. eigenvalues --    0.48334   0.48577   0.48750   0.48836   0.49178
 Alpha virt. eigenvalues --    0.49372   0.49511   0.49749   0.49979   0.50119
 Alpha virt. eigenvalues --    0.50168   0.50281   0.50611   0.50724   0.51002
 Alpha virt. eigenvalues --    0.51035   0.51294   0.51548   0.51755   0.51989
 Alpha virt. eigenvalues --    0.52119   0.52363   0.52574   0.52818   0.53092
 Alpha virt. eigenvalues --    0.53193   0.53225   0.53738   0.53920   0.54234
 Alpha virt. eigenvalues --    0.54364   0.54831   0.54948   0.55325   0.55637
 Alpha virt. eigenvalues --    0.55720   0.56064   0.56306   0.56399   0.56534
 Alpha virt. eigenvalues --    0.56911   0.57097   0.57412   0.57613   0.57759
 Alpha virt. eigenvalues --    0.58253   0.58379   0.58575   0.58869   0.59517
 Alpha virt. eigenvalues --    0.59631   0.59903   0.60253   0.60440   0.60583
 Alpha virt. eigenvalues --    0.60989   0.61136   0.61520   0.61609   0.62312
 Alpha virt. eigenvalues --    0.62612   0.62828   0.62935   0.63387   0.63584
 Alpha virt. eigenvalues --    0.63773   0.63995   0.64346   0.64496   0.64938
 Alpha virt. eigenvalues --    0.65022   0.65274   0.65453   0.65796   0.65998
 Alpha virt. eigenvalues --    0.66224   0.66710   0.66816   0.67052   0.67386
 Alpha virt. eigenvalues --    0.67879   0.68356   0.68716   0.68844   0.69318
 Alpha virt. eigenvalues --    0.69480   0.69741   0.70174   0.70281   0.71144
 Alpha virt. eigenvalues --    0.71473   0.71797   0.72195   0.72359   0.72842
 Alpha virt. eigenvalues --    0.73077   0.73246   0.73883   0.74101   0.74280
 Alpha virt. eigenvalues --    0.74470   0.74656   0.74893   0.75522   0.75800
 Alpha virt. eigenvalues --    0.75921   0.76340   0.76516   0.76741   0.77141
 Alpha virt. eigenvalues --    0.77463   0.77796   0.78302   0.78392   0.78905
 Alpha virt. eigenvalues --    0.78968   0.79402   0.79636   0.79901   0.80070
 Alpha virt. eigenvalues --    0.80343   0.80699   0.81085   0.81769   0.81919
 Alpha virt. eigenvalues --    0.82230   0.82586   0.82695   0.83405   0.83582
 Alpha virt. eigenvalues --    0.83880   0.84142   0.84311   0.84549   0.85047
 Alpha virt. eigenvalues --    0.85858   0.86013   0.86750   0.86921   0.87320
 Alpha virt. eigenvalues --    0.87707   0.88022   0.88250   0.88770   0.89005
 Alpha virt. eigenvalues --    0.89210   0.89542   0.89828   0.90494   0.90938
 Alpha virt. eigenvalues --    0.91041   0.91556   0.91734   0.91894   0.92415
 Alpha virt. eigenvalues --    0.92586   0.92848   0.93210   0.93551   0.93797
 Alpha virt. eigenvalues --    0.94018   0.94341   0.94614   0.95050   0.95376
 Alpha virt. eigenvalues --    0.95430   0.96131   0.96237   0.96776   0.97147
 Alpha virt. eigenvalues --    0.97307   0.97522   0.97732   0.98177   0.98644
 Alpha virt. eigenvalues --    0.98931   0.99071   0.99498   0.99629   0.99941
 Alpha virt. eigenvalues --    1.00115   1.01042   1.01185   1.01456   1.01514
 Alpha virt. eigenvalues --    1.02051   1.02303   1.02734   1.02941   1.03215
 Alpha virt. eigenvalues --    1.03344   1.03683   1.03822   1.04218   1.04502
 Alpha virt. eigenvalues --    1.04760   1.05191   1.05787   1.05932   1.06251
 Alpha virt. eigenvalues --    1.06615   1.06713   1.07092   1.07380   1.07884
 Alpha virt. eigenvalues --    1.08146   1.08749   1.09073   1.09265   1.09709
 Alpha virt. eigenvalues --    1.10238   1.10483   1.10537   1.11111   1.11302
 Alpha virt. eigenvalues --    1.11987   1.12383   1.12537   1.13181   1.13460
 Alpha virt. eigenvalues --    1.13645   1.14135   1.14427   1.14810   1.14940
 Alpha virt. eigenvalues --    1.15551   1.15893   1.16197   1.16809   1.16952
 Alpha virt. eigenvalues --    1.17265   1.17821   1.18243   1.18646   1.19236
 Alpha virt. eigenvalues --    1.19370   1.19527   1.20019   1.20381   1.20821
 Alpha virt. eigenvalues --    1.20929   1.21051   1.21562   1.21917   1.22492
 Alpha virt. eigenvalues --    1.22645   1.22996   1.23133   1.23708   1.24477
 Alpha virt. eigenvalues --    1.24921   1.24995   1.25775   1.26102   1.26422
 Alpha virt. eigenvalues --    1.26958   1.27101   1.27317   1.28012   1.28105
 Alpha virt. eigenvalues --    1.28529   1.29027   1.29151   1.29429   1.29898
 Alpha virt. eigenvalues --    1.30111   1.30547   1.30869   1.31388   1.31756
 Alpha virt. eigenvalues --    1.32130   1.32588   1.32706   1.33071   1.33289
 Alpha virt. eigenvalues --    1.33829   1.34540   1.34944   1.35213   1.36036
 Alpha virt. eigenvalues --    1.36502   1.37022   1.37695   1.37809   1.37993
 Alpha virt. eigenvalues --    1.39307   1.39581   1.40153   1.40843   1.41117
 Alpha virt. eigenvalues --    1.41600   1.42093   1.42714   1.42994   1.43420
 Alpha virt. eigenvalues --    1.43779   1.44519   1.45311   1.45469   1.46646
 Alpha virt. eigenvalues --    1.46824   1.47036   1.47374   1.47818   1.48089
 Alpha virt. eigenvalues --    1.48470   1.48765   1.48948   1.49331   1.49605
 Alpha virt. eigenvalues --    1.50011   1.50249   1.50441   1.50797   1.51070
 Alpha virt. eigenvalues --    1.51779   1.51845   1.52146   1.52364   1.52517
 Alpha virt. eigenvalues --    1.52601   1.53049   1.53457   1.53542   1.53700
 Alpha virt. eigenvalues --    1.54272   1.54412   1.54639   1.54747   1.55069
 Alpha virt. eigenvalues --    1.55144   1.55552   1.55709   1.55925   1.56077
 Alpha virt. eigenvalues --    1.56222   1.56421   1.56696   1.56987   1.57279
 Alpha virt. eigenvalues --    1.57383   1.58010   1.58142   1.58285   1.58620
 Alpha virt. eigenvalues --    1.58929   1.59114   1.59412   1.59725   1.59822
 Alpha virt. eigenvalues --    1.60494   1.60684   1.60812   1.61287   1.61729
 Alpha virt. eigenvalues --    1.61926   1.62175   1.62537   1.62811   1.62975
 Alpha virt. eigenvalues --    1.63316   1.63734   1.64251   1.64411   1.64472
 Alpha virt. eigenvalues --    1.64617   1.64856   1.65160   1.65256   1.65463
 Alpha virt. eigenvalues --    1.65852   1.66096   1.66483   1.66990   1.67084
 Alpha virt. eigenvalues --    1.67624   1.67671   1.67892   1.68643   1.68840
 Alpha virt. eigenvalues --    1.68981   1.69374   1.69677   1.70239   1.70467
 Alpha virt. eigenvalues --    1.70824   1.70926   1.71208   1.71629   1.71842
 Alpha virt. eigenvalues --    1.72236   1.72524   1.72953   1.73162   1.73388
 Alpha virt. eigenvalues --    1.73701   1.74082   1.74620   1.74677   1.74955
 Alpha virt. eigenvalues --    1.75738   1.76064   1.76167   1.76928   1.77377
 Alpha virt. eigenvalues --    1.77700   1.77969   1.78206   1.78406   1.78899
 Alpha virt. eigenvalues --    1.79488   1.80267   1.80337   1.81084   1.81475
 Alpha virt. eigenvalues --    1.82116   1.82549   1.82874   1.83474   1.83596
 Alpha virt. eigenvalues --    1.83914   1.84223   1.84999   1.85284   1.85513
 Alpha virt. eigenvalues --    1.86291   1.86546   1.86697   1.87418   1.87511
 Alpha virt. eigenvalues --    1.87797   1.88157   1.88410   1.88677   1.88930
 Alpha virt. eigenvalues --    1.89544   1.89696   1.90209   1.90288   1.90592
 Alpha virt. eigenvalues --    1.91279   1.91453   1.92156   1.92661   1.93170
 Alpha virt. eigenvalues --    1.93678   1.94060   1.94604   1.94796   1.95573
 Alpha virt. eigenvalues --    1.96333   1.96728   1.97025   1.97276   1.97765
 Alpha virt. eigenvalues --    1.97962   1.98930   1.99022   1.99270   1.99749
 Alpha virt. eigenvalues --    2.00060   2.00089   2.00628   2.00727   2.01406
 Alpha virt. eigenvalues --    2.01896   2.02163   2.02676   2.03543   2.03688
 Alpha virt. eigenvalues --    2.04022   2.04158   2.04647   2.05271   2.05834
 Alpha virt. eigenvalues --    2.06596   2.06955   2.07347   2.08023   2.08701
 Alpha virt. eigenvalues --    2.08786   2.09084   2.09519   2.09889   2.10602
 Alpha virt. eigenvalues --    2.11011   2.11154   2.11345   2.11735   2.12005
 Alpha virt. eigenvalues --    2.12453   2.12953   2.13214   2.14230   2.14493
 Alpha virt. eigenvalues --    2.14675   2.15075   2.15373   2.15589   2.15871
 Alpha virt. eigenvalues --    2.16503   2.16804   2.17004   2.17834   2.18216
 Alpha virt. eigenvalues --    2.18544   2.18949   2.19432   2.19520   2.20188
 Alpha virt. eigenvalues --    2.20653   2.20795   2.21291   2.21700   2.21824
 Alpha virt. eigenvalues --    2.22327   2.22738   2.23094   2.23620   2.24096
 Alpha virt. eigenvalues --    2.24622   2.24684   2.25519   2.25801   2.26379
 Alpha virt. eigenvalues --    2.26570   2.27035   2.27334   2.28180   2.28297
 Alpha virt. eigenvalues --    2.28730   2.28884   2.29585   2.30099   2.30674
 Alpha virt. eigenvalues --    2.30921   2.30966   2.31441   2.31915   2.32343
 Alpha virt. eigenvalues --    2.32846   2.32995   2.33441   2.33757   2.34011
 Alpha virt. eigenvalues --    2.34602   2.35066   2.35386   2.35873   2.36350
 Alpha virt. eigenvalues --    2.36437   2.37329   2.37370   2.37577   2.37832
 Alpha virt. eigenvalues --    2.37990   2.38208   2.38725   2.39126   2.39721
 Alpha virt. eigenvalues --    2.39985   2.40114   2.41038   2.41233   2.41918
 Alpha virt. eigenvalues --    2.42591   2.43121   2.43312   2.43654   2.44241
 Alpha virt. eigenvalues --    2.44720   2.45223   2.45463   2.45941   2.45950
 Alpha virt. eigenvalues --    2.46318   2.46614   2.47039   2.47313   2.47488
 Alpha virt. eigenvalues --    2.48066   2.48453   2.48694   2.49413   2.49494
 Alpha virt. eigenvalues --    2.49873   2.49992   2.50675   2.51128   2.51504
 Alpha virt. eigenvalues --    2.51940   2.52429   2.52584   2.52716   2.53330
 Alpha virt. eigenvalues --    2.53525   2.53874   2.54296   2.55188   2.55574
 Alpha virt. eigenvalues --    2.55621   2.55833   2.56348   2.56669   2.57000
 Alpha virt. eigenvalues --    2.57285   2.57487   2.57763   2.58046   2.58411
 Alpha virt. eigenvalues --    2.58788   2.59029   2.59238   2.59690   2.60145
 Alpha virt. eigenvalues --    2.60433   2.60761   2.61252   2.61686   2.61698
 Alpha virt. eigenvalues --    2.62120   2.62378   2.62589   2.62884   2.63479
 Alpha virt. eigenvalues --    2.64125   2.64298   2.64538   2.64650   2.65084
 Alpha virt. eigenvalues --    2.65596   2.65884   2.66171   2.66369   2.66886
 Alpha virt. eigenvalues --    2.67283   2.67550   2.68227   2.68828   2.68952
 Alpha virt. eigenvalues --    2.69433   2.69529   2.70069   2.70216   2.70658
 Alpha virt. eigenvalues --    2.70784   2.71185   2.71416   2.71648   2.72343
 Alpha virt. eigenvalues --    2.72663   2.72830   2.73423   2.74135   2.74193
 Alpha virt. eigenvalues --    2.74302   2.74707   2.75131   2.75389   2.76389
 Alpha virt. eigenvalues --    2.76632   2.76917   2.77057   2.77551   2.77986
 Alpha virt. eigenvalues --    2.78693   2.78855   2.79016   2.79354   2.79452
 Alpha virt. eigenvalues --    2.80344   2.80640   2.81116   2.81273   2.82067
 Alpha virt. eigenvalues --    2.82231   2.82439   2.83035   2.83259   2.83948
 Alpha virt. eigenvalues --    2.84146   2.84426   2.84786   2.85266   2.85910
 Alpha virt. eigenvalues --    2.86077   2.86454   2.86857   2.87385   2.87673
 Alpha virt. eigenvalues --    2.88102   2.88408   2.88750   2.89156   2.89562
 Alpha virt. eigenvalues --    2.89876   2.90349   2.91136   2.91337   2.91462
 Alpha virt. eigenvalues --    2.92035   2.92277   2.92427   2.92983   2.93513
 Alpha virt. eigenvalues --    2.93834   2.94087   2.94426   2.94766   2.95176
 Alpha virt. eigenvalues --    2.95291   2.95796   2.96293   2.96718   2.96975
 Alpha virt. eigenvalues --    2.97463   2.97584   2.97718   2.98024   2.98232
 Alpha virt. eigenvalues --    2.98604   2.98800   2.98989   2.99387   3.00019
 Alpha virt. eigenvalues --    3.00177   3.00496   3.00717   3.00923   3.01590
 Alpha virt. eigenvalues --    3.01885   3.02018   3.02379   3.02600   3.03169
 Alpha virt. eigenvalues --    3.03569   3.03612   3.04406   3.04984   3.05169
 Alpha virt. eigenvalues --    3.05810   3.06558   3.06837   3.07188   3.07448
 Alpha virt. eigenvalues --    3.07774   3.07963   3.08329   3.08686   3.09130
 Alpha virt. eigenvalues --    3.09347   3.09408   3.09812   3.10217   3.10504
 Alpha virt. eigenvalues --    3.11014   3.11365   3.11556   3.11969   3.12414
 Alpha virt. eigenvalues --    3.12519   3.13099   3.13243   3.13471   3.13626
 Alpha virt. eigenvalues --    3.13934   3.14344   3.14827   3.15021   3.15576
 Alpha virt. eigenvalues --    3.15824   3.15989   3.16428   3.16992   3.17345
 Alpha virt. eigenvalues --    3.17528   3.17711   3.17900   3.18089   3.18193
 Alpha virt. eigenvalues --    3.18407   3.18863   3.19039   3.19368   3.19832
 Alpha virt. eigenvalues --    3.20104   3.20184   3.20809   3.21369   3.21425
 Alpha virt. eigenvalues --    3.21853   3.22218   3.22403   3.22733   3.22972
 Alpha virt. eigenvalues --    3.23245   3.23509   3.23955   3.24144   3.24638
 Alpha virt. eigenvalues --    3.24714   3.24974   3.25185   3.25521   3.25908
 Alpha virt. eigenvalues --    3.26221   3.26376   3.26460   3.26904   3.27138
 Alpha virt. eigenvalues --    3.27334   3.27860   3.27985   3.28204   3.28663
 Alpha virt. eigenvalues --    3.28723   3.28922   3.29301   3.29330   3.29791
 Alpha virt. eigenvalues --    3.29987   3.30167   3.30476   3.30572   3.30820
 Alpha virt. eigenvalues --    3.31083   3.31522   3.31844   3.31953   3.32066
 Alpha virt. eigenvalues --    3.32159   3.32435   3.32959   3.33336   3.33854
 Alpha virt. eigenvalues --    3.33890   3.34486   3.34765   3.35040   3.35289
 Alpha virt. eigenvalues --    3.35448   3.35774   3.35964   3.36322   3.36496
 Alpha virt. eigenvalues --    3.36720   3.37031   3.37227   3.37393   3.37721
 Alpha virt. eigenvalues --    3.38093   3.38138   3.38436   3.38828   3.39087
 Alpha virt. eigenvalues --    3.39302   3.39663   3.39774   3.39833   3.40391
 Alpha virt. eigenvalues --    3.40682   3.40893   3.41015   3.41301   3.42030
 Alpha virt. eigenvalues --    3.42144   3.42393   3.42752   3.43164   3.43565
 Alpha virt. eigenvalues --    3.43770   3.43792   3.44594   3.45248   3.45400
 Alpha virt. eigenvalues --    3.45482   3.45701   3.46429   3.47052   3.47359
 Alpha virt. eigenvalues --    3.47566   3.47948   3.48250   3.48623   3.48994
 Alpha virt. eigenvalues --    3.49041   3.49694   3.50486   3.50716   3.51421
 Alpha virt. eigenvalues --    3.51579   3.51895   3.52626   3.52919   3.53079
 Alpha virt. eigenvalues --    3.53967   3.54175   3.54658   3.55119   3.55391
 Alpha virt. eigenvalues --    3.55704   3.56259   3.56511   3.57047   3.57387
 Alpha virt. eigenvalues --    3.57932   3.58377   3.58495   3.58786   3.59221
 Alpha virt. eigenvalues --    3.59400   3.59462   3.60114   3.60425   3.60710
 Alpha virt. eigenvalues --    3.60917   3.61235   3.61589   3.62593   3.62933
 Alpha virt. eigenvalues --    3.63295   3.63874   3.64032   3.64617   3.64777
 Alpha virt. eigenvalues --    3.65980   3.66378   3.66757   3.67427   3.67786
 Alpha virt. eigenvalues --    3.68244   3.68441   3.68571   3.68922   3.69231
 Alpha virt. eigenvalues --    3.70025   3.70163   3.70363   3.70935   3.71577
 Alpha virt. eigenvalues --    3.71632   3.71877   3.72278   3.72569   3.72782
 Alpha virt. eigenvalues --    3.73199   3.73430   3.74025   3.74566   3.74975
 Alpha virt. eigenvalues --    3.75117   3.75307   3.75549   3.76094   3.76447
 Alpha virt. eigenvalues --    3.76923   3.77131   3.77859   3.78026   3.78541
 Alpha virt. eigenvalues --    3.79246   3.79750   3.80381   3.81176   3.81620
 Alpha virt. eigenvalues --    3.82062   3.82280   3.82729   3.83097   3.83380
 Alpha virt. eigenvalues --    3.83987   3.85134   3.85503   3.85848   3.86540
 Alpha virt. eigenvalues --    3.86926   3.87820   3.88189   3.88562   3.89844
 Alpha virt. eigenvalues --    3.90390   3.90604   3.91434   3.91825   3.92170
 Alpha virt. eigenvalues --    3.92381   3.92749   3.93131   3.93597   3.94284
 Alpha virt. eigenvalues --    3.94922   3.95217   3.96031   3.97658   3.98305
 Alpha virt. eigenvalues --    3.98510   3.99046   3.99924   4.00140   4.00453
 Alpha virt. eigenvalues --    4.01314   4.01463   4.01731   4.02010   4.02336
 Alpha virt. eigenvalues --    4.02847   4.03709   4.04132   4.04735   4.05301
 Alpha virt. eigenvalues --    4.05628   4.05863   4.06252   4.06726   4.07690
 Alpha virt. eigenvalues --    4.08502   4.08835   4.10041   4.11353   4.11671
 Alpha virt. eigenvalues --    4.12719   4.12940   4.13983   4.14888   4.15818
 Alpha virt. eigenvalues --    4.16542   4.16737   4.16929   4.17187   4.17809
 Alpha virt. eigenvalues --    4.18304   4.19343   4.19501   4.19660   4.19992
 Alpha virt. eigenvalues --    4.20513   4.20922   4.21043   4.22090   4.22865
 Alpha virt. eigenvalues --    4.23442   4.23785   4.24438   4.24611   4.24987
 Alpha virt. eigenvalues --    4.25827   4.26695   4.27519   4.27850   4.28162
 Alpha virt. eigenvalues --    4.29330   4.29723   4.30303   4.30567   4.31186
 Alpha virt. eigenvalues --    4.31909   4.32697   4.33599   4.33749   4.34130
 Alpha virt. eigenvalues --    4.34266   4.35255   4.35791   4.36178   4.36507
 Alpha virt. eigenvalues --    4.37123   4.37355   4.37548   4.38079   4.39275
 Alpha virt. eigenvalues --    4.39596   4.40576   4.40869   4.41104   4.41398
 Alpha virt. eigenvalues --    4.41488   4.42011   4.42564   4.42733   4.43073
 Alpha virt. eigenvalues --    4.43756   4.44435   4.45148   4.45309   4.45914
 Alpha virt. eigenvalues --    4.46213   4.46949   4.47244   4.47647   4.47770
 Alpha virt. eigenvalues --    4.47877   4.48974   4.49235   4.50327   4.51307
 Alpha virt. eigenvalues --    4.51621   4.51999   4.52959   4.53547   4.54168
 Alpha virt. eigenvalues --    4.54669   4.55063   4.55898   4.56225   4.56973
 Alpha virt. eigenvalues --    4.57636   4.58519   4.59565   4.59970   4.60513
 Alpha virt. eigenvalues --    4.61541   4.62990   4.64723   4.65745   4.66322
 Alpha virt. eigenvalues --    4.66829   4.68907   4.69434   4.70062   4.70892
 Alpha virt. eigenvalues --    4.70959   4.71598   4.72173   4.72606   4.73433
 Alpha virt. eigenvalues --    4.73670   4.74224   4.74284   4.75240   4.76131
 Alpha virt. eigenvalues --    4.76784   4.77043   4.78553   4.80479   4.82088
 Alpha virt. eigenvalues --    4.82542   4.84116   4.84292   4.84539   4.84966
 Alpha virt. eigenvalues --    4.86016   4.86451   4.86782   4.87566   4.87864
 Alpha virt. eigenvalues --    4.88511   4.89063   4.89532   4.90856   4.91289
 Alpha virt. eigenvalues --    4.91800   4.92286   4.95283   4.95732   4.96362
 Alpha virt. eigenvalues --    4.96682   4.96889   4.97087   4.99001   4.99243
 Alpha virt. eigenvalues --    4.99911   5.00615   5.01930   5.02859   5.03635
 Alpha virt. eigenvalues --    5.05023   5.05174   5.06090   5.07010   5.08297
 Alpha virt. eigenvalues --    5.08798   5.09489   5.09684   5.12097   5.12384
 Alpha virt. eigenvalues --    5.12997   5.14585   5.16143   5.16630   5.19904
 Alpha virt. eigenvalues --    5.22112   5.22487   5.22678   5.22992   5.23431
 Alpha virt. eigenvalues --    5.24703   5.25174   5.26719   5.28795   5.29622
 Alpha virt. eigenvalues --    5.31095   5.31432   5.32137   5.33975   5.36735
 Alpha virt. eigenvalues --    5.37351   5.39194   5.39904   5.40365   5.41107
 Alpha virt. eigenvalues --    5.41146   5.41658   5.42997   5.43796   5.44924
 Alpha virt. eigenvalues --    5.47645   5.48689   5.50409   5.51090   5.51744
 Alpha virt. eigenvalues --    5.52853   5.53768   5.54768   5.58587   5.62479
 Alpha virt. eigenvalues --    5.62614   5.63451   5.65123   5.65348   5.66596
 Alpha virt. eigenvalues --    5.67997   5.68338   5.69383   5.70129   5.71002
 Alpha virt. eigenvalues --    5.74011   5.77154   5.79338   5.80022   5.83336
 Alpha virt. eigenvalues --    5.89112   5.91627   5.96161   5.96550   5.99101
 Alpha virt. eigenvalues --    6.01094   6.02884   6.03966   6.04589   6.05144
 Alpha virt. eigenvalues --    6.10633   6.15915   6.16474   6.16927   6.18035
 Alpha virt. eigenvalues --    6.19471   6.24010   6.29909   6.35865   6.37209
 Alpha virt. eigenvalues --    6.43136   9.29615   9.45739   9.57857  20.00902
 Alpha virt. eigenvalues --   22.36701  22.36940  22.43042  22.44500  22.46323
 Alpha virt. eigenvalues --   22.47214  22.48771  22.53324  22.53678  22.54372
 Alpha virt. eigenvalues --   22.63430  22.63911  22.82582  22.87501  22.88499
 Alpha virt. eigenvalues --   22.95012  22.98016  22.98283  22.99290  23.01447
 Alpha virt. eigenvalues --   23.06587  23.07030  23.12223  23.18376  23.29716
 Alpha virt. eigenvalues --   23.29909  23.32794  23.33997  23.43115  23.44465
 Alpha virt. eigenvalues --   23.52504  23.52886  23.57333  23.76174  23.81397
 Alpha virt. eigenvalues --   23.82296  23.92991  32.42823  32.84737  32.97255
 Alpha virt. eigenvalues --   33.03519  33.09908  33.15741
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.464305
     2  N    0.028438
     3  N    0.033428
     4  N    0.038713
     5  N    0.020936
     6  C    0.233238
     7  C   -0.037664
     8  C   -0.053920
     9  C    0.258812
    10  C    0.150262
    11  C   -0.020094
    12  C   -0.026825
    13  C    0.244239
    14  C    0.225921
    15  C    0.045939
    16  C   -0.033812
    17  C    0.194118
    18  C    0.207638
    19  C    0.076230
    20  C   -0.042738
    21  C    0.262597
    22  C   -0.477161
    23  H    0.132718
    24  C   -0.511617
    25  H    0.135785
    26  C   -0.502195
    27  H    0.114599
    28  C   -0.529641
    29  H    0.102186
    30  C   -0.416198
    31  H    0.133207
    32  H    0.137436
    33  H    0.118808
    34  C   -0.416342
    35  H    0.137705
    36  H    0.129176
    37  H    0.120279
    38  C   -0.452143
    39  H    0.142756
    40  H    0.127651
    41  H    0.156468
    42  C   -0.216509
    43  H    0.108617
    44  C   -0.288012
    45  H    0.139106
    46  H    0.121616
    47  C   -0.452033
    48  H    0.142110
    49  H    0.125586
    50  H    0.156576
    51  C   -0.211667
    52  H    0.108574
    53  C   -0.287631
    54  H    0.138667
    55  H    0.121522
    56  C   -0.422187
    57  H    0.119127
    58  H    0.137105
    59  H    0.135434
    60  C   -0.414281
    61  H    0.120535
    62  H    0.130240
    63  H    0.137207
    64  C   -0.395063
    65  H    0.134489
    66  H    0.134587
    67  H    0.145801
    68  N   -0.231103
    69  H    0.233602
    70  C    0.170070
    71  C    0.007390
    72  H    0.182572
    73  N    0.074105
    74  C   -0.215322
    75  H    0.161236
    76  C   -0.355813
    77  H    0.111466
    78  H    0.149760
    79  H    0.115829
    80  C   -0.160460
    81  H    0.148304
    82  H    0.116136
    83  S    0.017243
    84  C   -0.370049
    85  H    0.145060
    86  H    0.148483
    87  H    0.157348
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.464305
