 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   972    C   42  pz     Val( 2p)     0.51494      -0.10332
   973    C   42  pz     Ryd( 3p)     0.00076       0.75371
   974    C   42  pz     Ryd( 4p)     0.00018       1.48897
   975    C   42  dxy    Ryd( 3d)     0.00064       1.76099
   976    C   42  dxy    Ryd( 4d)     0.00031       3.52556
   977    C   42  dxz    Ryd( 3d)     0.00051       1.57634
   978    C   42  dxz    Ryd( 4d)     0.00009       3.16921
   979    C   42  dyz    Ryd( 3d)     0.00031       1.50005
   980    C   42  dyz    Ryd( 4d)     0.00006       3.06849
   981    C   42  dx2y2  Ryd( 3d)     0.00071       1.73012
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.32319
   983    C   42  dz2    Ryd( 3d)     0.00029       1.49579
   984    C   42  dz2    Ryd( 4d)     0.00007       3.21088
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.53666
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.47046
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.49683
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.69613
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.65610
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.11178
   991    C   42  f(S3)  Ryd( 4f)     0.00001       4.00476
 
   992    H   43  S      Val( 1S)     0.39633       0.03159
   993    H   43  S      Ryd( 2S)     0.00060       0.66905
   994    H   43  S      Ryd( 3S)     0.00010       2.28225
   995    H   43  px     Ryd( 2p)     0.00007       2.78792
   996    H   43  py     Ryd( 2p)     0.00010       2.95633
   997    H   43  pz     Ryd( 2p)     0.00008       2.37207
 
   998    C   44  S      Cor( 1S)     0.99962     -10.04605
   999    C   44  S      Val( 2S)     0.53235      -0.25999
  1000    C   44  S      Ryd( 4S)     0.00056       1.11426
  1001    C   44  S      Ryd( 3S)     0.00002       1.07997
  1002    C   44  S      Ryd( 5S)     0.00000      21.55169
  1003    C   44  px     Val( 2p)     0.54372      -0.08050
  1004    C   44  px     Ryd( 3p)     0.00127       0.72410
  1005    C   44  px     Ryd( 4p)     0.00012       2.20718
  1006    C   44  py     Val( 2p)     0.58561      -0.05901
  1007    C   44  py     Ryd( 3p)     0.00105       1.06121
  1008    C   44  py     Ryd( 4p)     0.00002       1.94463
  1009    C   44  pz     Val( 2p)     0.52424      -0.10659
  1010    C   44  pz     Ryd( 3p)     0.00126       0.55323
  1011    C   44  pz     Ryd( 4p)     0.00004       1.74315
  1012    C   44  dxy    Ryd( 3d)     0.00042       1.70359
  1013    C   44  dxy    Ryd( 4d)     0.00009       2.87836
  1014    C   44  dxz    Ryd( 3d)     0.00057       1.61950
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.89008
  1016    C   44  dyz    Ryd( 3d)     0.00040       1.35323
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.72525
  1018    C   44  dx2y2  Ryd( 3d)     0.00139       1.58146
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.83527
  1020    C   44  dz2    Ryd( 3d)     0.00030       1.47286
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.83265
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.41079
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.43031
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.22565
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.53209
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.51326
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.93644
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.62054
 
  1029    H   45  S      Val( 1S)     0.40155       0.03104
  1030    H   45  S      Ryd( 2S)     0.00035       0.96300
  1031    H   45  S      Ryd( 3S)     0.00013       1.59808
  1032    H   45  px     Ryd( 2p)     0.00007       2.62336
  1033    H   45  py     Ryd( 2p)     0.00015       2.73802
  1034    H   45  pz     Ryd( 2p)     0.00010       2.38921
 
  1035    H   46  S      Val( 1S)     0.39852       0.03330
  1036    H   46  S      Ryd( 2S)     0.00022       0.66788
  1037    H   46  S      Ryd( 3S)     0.00014       1.76266
  1038    H   46  px     Ryd( 2p)     0.00005       2.60157
  1039    H   46  py     Ryd( 2p)     0.00017       2.89895
  1040    H   46  pz     Ryd( 2p)     0.00007       2.22913
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.04930
  1042    C   47  S      Val( 2S)     0.55126      -0.29930
  1043    C   47  S      Ryd( 3S)     0.00045       1.26461
  1044    C   47  S      Ryd( 4S)     0.00008       1.77098
  1045    C   47  S      Ryd( 5S)     0.00000      21.69302
  1046    C   47  px     Val( 2p)     0.60933      -0.10841
  1047    C   47  px     Ryd( 3p)     0.00059       0.83330
  1048    C   47  px     Ryd( 4p)     0.00006       1.55834
  1049    C   47  py     Val( 2p)     0.54978      -0.10002
  1050    C   47  py     Ryd( 3p)     0.00028       0.74181
  1051    C   47  py     Ryd( 4p)     0.00021       1.72980
  1052    C   47  pz     Val( 2p)     0.60842      -0.11120
  1053    C   47  pz     Ryd( 3p)     0.00041       0.60650
  1054    C   47  pz     Ryd( 4p)     0.00010       1.69472
  1055    C   47  dxy    Ryd( 4d)     0.00028       3.35819
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.59533
  1057    C   47  dxz    Ryd( 4d)     0.00032       2.93057
  1058    C   47  dxz    Ryd( 3d)     0.00001       2.33630
  1059    C   47  dyz    Ryd( 4d)     0.00022       2.78356
  1060    C   47  dyz    Ryd( 3d)     0.00006       2.37018
  1061    C   47  dx2y2  Ryd( 4d)     0.00031       3.37844
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.64472
  1063    C   47  dz2    Ryd( 4d)     0.00026       3.07812
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.64749
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.19795
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.73813
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.56579
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.33253
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.40562
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.57549
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.69407
 
  1072    H   48  S      Val( 1S)     0.38762       0.01936
  1073    H   48  S      Ryd( 2S)     0.00036       0.84942
  1074    H   48  S      Ryd( 3S)     0.00008       1.72278
  1075    H   48  px     Ryd( 2p)     0.00011       2.40076
  1076    H   48  py     Ryd( 2p)     0.00006       2.25850
  1077    H   48  pz     Ryd( 2p)     0.00016       2.59764
 
  1078    H   49  S      Val( 1S)     0.38663       0.01981
  1079    H   49  S      Ryd( 2S)     0.00038       0.82780
  1080    H   49  S      Ryd( 3S)     0.00008       1.71914
  1081    H   49  px     Ryd( 2p)     0.00008       2.32124
  1082    H   49  py     Ryd( 2p)     0.00006       2.32308
  1083    H   49  pz     Ryd( 2p)     0.00017       2.61409
 
  1084    H   50  S      Val( 1S)     0.38732       0.02572
  1085    H   50  S      Ryd( 2S)     0.00027       1.08605
  1086    H   50  S      Ryd( 3S)     0.00007       1.49418
  1087    H   50  px     Ryd( 2p)     0.00018       2.62786
  1088    H   50  py     Ryd( 2p)     0.00012       2.55478
  1089    H   50  pz     Ryd( 2p)     0.00004       2.07864
 
  1090    C   51  S      Cor( 1S)     0.99958     -10.05129
  1091    C   51  S      Val( 2S)     0.49020      -0.22566
  1092    C   51  S      Ryd( 4S)     0.00113       1.50034
  1093    C   51  S      Ryd( 3S)     0.00001       1.39201
  1094    C   51  S      Ryd( 5S)     0.00000      21.40839
  1095    C   51  px     Val( 2p)     0.52250      -0.05747
  1096    C   51  px     Ryd( 3p)     0.00178       0.97098
  1097    C   51  px     Ryd( 4p)     0.00008       2.42025
  1098    C   51  py     Val( 2p)     0.55264      -0.06974
  1099    C   51  py     Ryd( 3p)     0.00170       1.03198
  1100    C   51  py     Ryd( 4p)     0.00016       1.57889
  1101    C   51  pz     Val( 2p)     0.52953      -0.09501
  1102    C   51  pz     Ryd( 3p)     0.00084       0.81156
  1103    C   51  pz     Ryd( 4p)     0.00020       1.55062
  1104    C   51  dxy    Ryd( 3d)     0.00079       1.56229
  1105    C   51  dxy    Ryd( 4d)     0.00019       3.27168
  1106    C   51  dxz    Ryd( 3d)     0.00056       1.64840
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.20386
  1108    C   51  dyz    Ryd( 3d)     0.00050       1.59058
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.19279
  1110    C   51  dx2y2  Ryd( 3d)     0.00035       1.86587
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.46140
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.44081
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.10572
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.53113
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.72039
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.32982
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.82682
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.63536
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.95178
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.97712
 
  1121    H   52  S      Val( 1S)     0.39600       0.03370
  1122    H   52  S      Ryd( 2S)     0.00081       0.63206
  1123    H   52  S      Ryd( 3S)     0.00010       2.27947
  1124    H   52  px     Ryd( 2p)     0.00006       2.72231
  1125    H   52  py     Ryd( 2p)     0.00011       2.84351
  1126    H   52  pz     Ryd( 2p)     0.00009       2.50152
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.04304
  1128    C   53  S      Val( 2S)     0.53266      -0.25814
  1129    C   53  S      Ryd( 3S)     0.00053       1.12024
  1130    C   53  S      Ryd( 4S)     0.00001       1.55699
  1131    C   53  S      Ryd( 5S)     0.00000      21.17131
  1132    C   53  px     Val( 2p)     0.55633      -0.07235
  1133    C   53  px     Ryd( 3p)     0.00112       0.81657
  1134    C   53  px     Ryd( 4p)     0.00009       2.14734
  1135    C   53  py     Val( 2p)     0.56256      -0.07371
  1136    C   53  py     Ryd( 3p)     0.00106       0.90959
  1137    C   53  py     Ryd( 4p)     0.00004       1.83260
  1138    C   53  pz     Val( 2p)     0.53110      -0.09320
  1139    C   53  pz     Ryd( 3p)     0.00112       0.64166
  1140    C   53  pz     Ryd( 4p)     0.00005       1.85441
  1141    C   53  dxy    Ryd( 3d)     0.00078       1.64239
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.86310
  1143    C   53  dxz    Ryd( 3d)     0.00090       1.53406
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.84041
  1145    C   53  dyz    Ryd( 3d)     0.00045       1.60170
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.88814
  1147    C   53  dx2y2  Ryd( 3d)     0.00071       1.56195
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.85604
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.45798
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.77260
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.42787
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.51091
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.27167
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.74813
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.44824
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.51839
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.76882
 
  1158    H   54  S      Val( 1S)     0.40041       0.03461
  1159    H   54  S      Ryd( 2S)     0.00036       1.20606
  1160    H   54  S      Ryd( 3S)     0.00011       1.43673
  1161    H   54  px     Ryd( 2p)     0.00005       2.48976
  1162    H   54  py     Ryd( 2p)     0.00015       2.72471
  1163    H   54  pz     Ryd( 2p)     0.00011       2.56898
 
  1164    H   55  S      Val( 1S)     0.39868       0.03556
  1165    H   55  S      Ryd( 2S)     0.00022       0.71696
  1166    H   55  S      Ryd( 3S)     0.00014       1.72791
  1167    H   55  px     Ryd( 2p)     0.00012       2.90513
  1168    H   55  py     Ryd( 2p)     0.00012       2.54384
  1169    H   55  pz     Ryd( 2p)     0.00006       2.30655
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.04429
  1171    C   56  S      Val( 2S)     0.55097      -0.29349
  1172    C   56  S      Ryd( 3S)     0.00044       1.28752
  1173    C   56  S      Ryd( 4S)     0.00009       1.83897
  1174    C   56  S      Ryd( 5S)     0.00000      21.66531
  1175    C   56  px     Val( 2p)     0.55012      -0.09446
  1176    C   56  px     Ryd( 3p)     0.00026       0.75581
  1177    C   56  px     Ryd( 4p)     0.00021       1.74512
  1178    C   56  py     Val( 2p)     0.60810      -0.10289
  1179    C   56  py     Ryd( 3p)     0.00059       0.84618
  1180    C   56  py     Ryd( 4p)     0.00006       1.57412
  1181    C   56  pz     Val( 2p)     0.60854      -0.10591
  1182    C   56  pz     Ryd( 3p)     0.00036       0.58526
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68442
  1184    C   56  dxy    Ryd( 4d)     0.00028       3.35398
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.58190
  1186    C   56  dxz    Ryd( 4d)     0.00024       2.77263
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.35966
  1188    C   56  dyz    Ryd( 4d)     0.00032       2.92492
  1189    C   56  dyz    Ryd( 3d)     0.00001       2.33793
  1190    C   56  dx2y2  Ryd( 4d)     0.00031       3.37847
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.67119
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.07693
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.65303
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20050
  1195    C   56  f(C1)  Ryd( 4f)     0.00001       3.55664
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.76040
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.33441
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.40580
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.69014
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.58334
 
  1201    H   57  S      Val( 1S)     0.38680       0.02592
  1202    H   57  S      Ryd( 2S)     0.00036       0.82674
  1203    H   57  S      Ryd( 3S)     0.00008       1.75626
  1204    H   57  px     Ryd( 2p)     0.00006       2.25788
  1205    H   57  py     Ryd( 2p)     0.00010       2.37626
  1206    H   57  pz     Ryd( 2p)     0.00017       2.63843
 
  1207    H   58  S      Val( 1S)     0.38767       0.02443
  1208    H   58  S      Ryd( 2S)     0.00038       0.80717
  1209    H   58  S      Ryd( 3S)     0.00008       1.77772
  1210    H   58  px     Ryd( 2p)     0.00006       2.32985
  1211    H   58  py     Ryd( 2p)     0.00009       2.35482
  1212    H   58  pz     Ryd( 2p)     0.00017       2.59044
 
  1213    H   59  S      Val( 1S)     0.38978       0.02757
  1214    H   59  S      Ryd( 2S)     0.00037       0.85129
  1215    H   59  S      Ryd( 3S)     0.00006       1.70162
  1216    H   59  px     Ryd( 2p)     0.00012       2.56876
  1217    H   59  py     Ryd( 2p)     0.00018       2.62830
  1218    H   59  pz     Ryd( 2p)     0.00004       2.07584
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.04528
  1220    C   60  S      Val( 2S)     0.55091      -0.29458
  1221    C   60  S      Ryd( 3S)     0.00045       1.28272
  1222    C   60  S      Ryd( 4S)     0.00009       1.82115
  1223    C   60  S      Ryd( 5S)     0.00000      21.67054
  1224    C   60  px     Val( 2p)     0.59817      -0.10163
  1225    C   60  px     Ryd( 3p)     0.00051       0.84491
  1226    C   60  px     Ryd( 4p)     0.00012       1.65461
  1227    C   60  py     Val( 2p)     0.56010      -0.09794
  1228    C   60  py     Ryd( 3p)     0.00036       0.74380
  1229    C   60  py     Ryd( 4p)     0.00015       1.65414
  1230    C   60  pz     Val( 2p)     0.60803      -0.10682
  1231    C   60  pz     Ryd( 3p)     0.00037       0.58642
  1232    C   60  pz     Ryd( 4p)     0.00010       1.67689
  1233    C   60  dxy    Ryd( 4d)     0.00030       3.36882
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.67924
  1235    C   60  dxz    Ryd( 4d)     0.00013       2.65585
  1236    C   60  dxz    Ryd( 3d)     0.00006       2.45572
  1237    C   60  dyz    Ryd( 4d)     0.00044       3.03580
  1238    C   60  dyz    Ryd( 3d)     0.00002       2.23486
  1239    C   60  dx2y2  Ryd( 4d)     0.00029       3.36679
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.56954
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.07902
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65335
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19864
  1244    C   60  f(C1)  Ryd( 4f)     0.00001       3.49855
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.81671
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.39912
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.33917
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.76344
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.50796
 
  1250    H   61  S      Val( 1S)     0.38953       0.02701
  1251    H   61  S      Ryd( 2S)     0.00038       0.85406
  1252    H   61  S      Ryd( 3S)     0.00006       1.69921
  1253    H   61  px     Ryd( 2p)     0.00025       3.00289
  1254    H   61  py     Ryd( 2p)     0.00005       2.19187
  1255    H   61  pz     Ryd( 2p)     0.00004       2.07626
 
  1256    H   62  S      Val( 1S)     0.38790       0.02358
  1257    H   62  S      Ryd( 2S)     0.00038       0.80830
  1258    H   62  S      Ryd( 3S)     0.00008       1.75479
  1259    H   62  px     Ryd( 2p)     0.00006       2.15145
  1260    H   62  py     Ryd( 2p)     0.00010       2.50858
  1261    H   62  pz     Ryd( 2p)     0.00017       2.60387
 
  1262    H   63  S      Val( 1S)     0.38822       0.02292
  1263    H   63  S      Ryd( 2S)     0.00038       0.81916
  1264    H   63  S      Ryd( 3S)     0.00008       1.74719
  1265    H   63  px     Ryd( 2p)     0.00007       2.18645
  1266    H   63  py     Ryd( 2p)     0.00009       2.45612
  1267    H   63  pz     Ryd( 2p)     0.00017       2.62061
 
  1268    O   64  S      Cor( 1S)     0.99994     -18.95976
  1269    O   64  S      Val( 2S)     0.86606      -0.96823
  1270    O   64  S      Ryd( 3S)     0.00224       1.45856
  1271    O   64  S      Ryd( 4S)     0.00003       6.02338
  1272    O   64  S      Ryd( 5S)     0.00000      41.07035
  1273    O   64  px     Val( 2p)     0.76065      -0.29967
  1274    O   64  px     Ryd( 3p)     0.00340       0.73114
  1275    O   64  px     Ryd( 4p)     0.00003       3.30134
  1276    O   64  py     Val( 2p)     0.84144      -0.30893
  1277    O   64  py     Ryd( 3p)     0.00321       0.72657
  1278    O   64  py     Ryd( 4p)     0.00005       3.16579
  1279    O   64  pz     Val( 2p)     0.97178      -0.32986
  1280    O   64  pz     Ryd( 3p)     0.00119       0.77446
  1281    O   64  pz     Ryd( 4p)     0.00002       2.90623
  1282    O   64  dxy    Ryd( 3d)     0.00098       2.44117
  1283    O   64  dxy    Ryd( 4d)     0.00002       6.49722
  1284    O   64  dxz    Ryd( 3d)     0.00023       2.00708
  1285    O   64  dxz    Ryd( 4d)     0.00000       6.39992
  1286    O   64  dyz    Ryd( 3d)     0.00083       1.97293
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.37603
  1288    O   64  dx2y2  Ryd( 3d)     0.00101       2.47991
  1289    O   64  dx2y2  Ryd( 4d)     0.00002       6.51131
  1290    O   64  dz2    Ryd( 3d)     0.00085       2.28521
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.49221
  1292    O   64  f(0)   Ryd( 4f)     0.00005       5.32830
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.45031
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.36362
  1295    O   64  f(C2)  Ryd( 4f)     0.00000       5.26044
  1296    O   64  f(S2)  Ryd( 4f)     0.00000       5.24964
  1297    O   64  f(C3)  Ryd( 4f)     0.00003       5.78403
  1298    O   64  f(S3)  Ryd( 4f)     0.00001       5.53826
 
  1299    H   65  S      Val( 1S)     0.25614       0.12384
  1300    H   65  S      Ryd( 2S)     0.00174       1.20514
  1301    H   65  S      Ryd( 3S)     0.00037       1.67186
  1302    H   65  px     Ryd( 2p)     0.00019       2.31285
  1303    H   65  py     Ryd( 2p)     0.00021       2.70447
  1304    H   65  pz     Ryd( 2p)     0.00037       2.27117
 
  1305    H   66  S      Val( 1S)     0.25624       0.12297
  1306    H   66  S      Ryd( 3S)     0.00138       1.51314
  1307    H   66  S      Ryd( 2S)     0.00033       1.39784
  1308    H   66  px     Ryd( 2p)     0.00011       2.89715
  1309    H   66  py     Ryd( 2p)     0.00030       2.12123
  1310    H   66  pz     Ryd( 2p)     0.00040       2.27066
 
  1311    C   67  S      Cor( 1S)     0.99968     -10.09198
  1312    C   67  S      Val( 2S)     0.59367      -0.37397
  1313    C   67  S      Ryd( 3S)     0.00040       1.52667
  1314    C   67  S      Ryd( 4S)     0.00032       1.98850
  1315    C   67  S      Ryd( 5S)     0.00000      21.12952
  1316    C   67  px     Val( 2p)     0.55579      -0.15197
  1317    C   67  px     Ryd( 3p)     0.00032       0.84925
  1318    C   67  px     Ryd( 4p)     0.00027       1.36051
  1319    C   67  py     Val( 2p)     0.58926      -0.14643
  1320    C   67  py     Ryd( 3p)     0.00036       0.83512
  1321    C   67  py     Ryd( 4p)     0.00014       1.20588
  1322    C   67  pz     Val( 2p)     0.61901      -0.13522
  1323    C   67  pz     Ryd( 3p)     0.00071       0.99825
  1324    C   67  pz     Ryd( 4p)     0.00031       1.84685
  1325    C   67  dxy    Ryd( 3d)     0.00130       1.27867
  1326    C   67  dxy    Ryd( 4d)     0.00004       3.00744
  1327    C   67  dxz    Ryd( 3d)     0.00104       1.35080
  1328    C   67  dxz    Ryd( 4d)     0.00004       3.12388
  1329    C   67  dyz    Ryd( 3d)     0.00053       1.10637
  1330    C   67  dyz    Ryd( 4d)     0.00002       2.93505
  1331    C   67  dx2y2  Ryd( 3d)     0.00078       1.23756
  1332    C   67  dx2y2  Ryd( 4d)     0.00003       3.02727
  1333    C   67  dz2    Ryd( 3d)     0.00134       1.37427
  1334    C   67  dz2    Ryd( 4d)     0.00003       3.15216
  1335    C   67  f(0)   Ryd( 4f)     0.00007       3.40264
  1336    C   67  f(C1)  Ryd( 4f)     0.00009       3.44709
  1337    C   67  f(S1)  Ryd( 4f)     0.00002       3.35343
  1338    C   67  f(C2)  Ryd( 4f)     0.00002       3.40056
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.25579
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.33133
  1341    C   67  f(S3)  Ryd( 4f)     0.00006       3.34343
 
  1342    H   68  S      Val( 1S)     0.39004       0.01380
  1343    H   68  S      Ryd( 2S)     0.00028       0.99624
  1344    H   68  S      Ryd( 3S)     0.00007       1.43010
  1345    H   68  px     Ryd( 2p)     0.00007       2.28596
  1346    H   68  py     Ryd( 2p)     0.00007       2.18203
  1347    H   68  pz     Ryd( 2p)     0.00009       2.89644
 
  1348    H   69  S      Val( 1S)     0.38154       0.01876
  1349    H   69  S      Ryd( 2S)     0.00036       0.77799
  1350    H   69  S      Ryd( 3S)     0.00012       2.14168
  1351    H   69  px     Ryd( 2p)     0.00006       2.26756
  1352    H   69  py     Ryd( 2p)     0.00008       3.00551
  1353    H   69  pz     Ryd( 2p)     0.00006       2.20061
 
  1354    H   70  S      Val( 1S)     0.38098       0.03058
  1355    H   70  S      Ryd( 3S)     0.00051       1.56285
  1356    H   70  S      Ryd( 2S)     0.00006       1.49666
  1357    H   70  px     Ryd( 2p)     0.00008       2.84832
  1358    H   70  py     Ryd( 2p)     0.00006       2.28128
  1359    H   70  pz     Ryd( 2p)     0.00008       2.52728
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.64093
  1361    S   71  S      Cor( 2S)     0.99975      -9.07010
