 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     61        1           0.000006590   -0.000056213   -0.000073556
     62        1           0.000070456    0.000034338    0.000002947
     63        1          -0.000007296   -0.000055230    0.000039415
     64        8          -0.001224831   -0.000385875   -0.000170934
     65        1           0.000526520    0.000316023    0.000140333
     66        1           0.000431618    0.000374578    0.000053480
     67        6          -0.000524670   -0.000404364    0.000435759
     68        1          -0.000175848    0.000035039    0.000071881
     69        1          -0.000041030   -0.000057909    0.000009119
     70        1           0.000781051    0.000778660   -0.001231162
     71       16           0.000371290   -0.000063051   -0.000105244
     72        1          -0.000129386    0.000012719    0.000075993
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001832143 RMS     0.000322393

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.001823104 RMS     0.000164969
 Search for a local minimum.
 Step number   9 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    5    7    6    8    9
 DE= -2.35D-04 DEPred=-1.74D-04 R= 1.35D+00
 TightC=F SS=  1.41D+00  RLast= 1.25D-01 DXNew= 1.2000D+00 3.7594D-01
 Trust test= 1.35D+00 RLast= 1.25D-01 DXMaxT set to 7.14D-01
 ITU=  1  1 -1  1  1  1  0  1  0
     Eigenvalues ---    0.00217   0.00276   0.00637   0.00785   0.00902
     Eigenvalues ---    0.00906   0.00911   0.00912   0.00919   0.01065
     Eigenvalues ---    0.01462   0.01477   0.01502   0.01509   0.01517
     Eigenvalues ---    0.01523   0.01532   0.01558   0.01615   0.01744
     Eigenvalues ---    0.01767   0.01795   0.01837   0.01876   0.01949
     Eigenvalues ---    0.01954   0.01984   0.01998   0.02024   0.02038
     Eigenvalues ---    0.02059   0.02092   0.02104   0.02122   0.02147
     Eigenvalues ---    0.02149   0.02183   0.02198   0.02225   0.02249
     Eigenvalues ---    0.02264   0.02291   0.02293   0.02300   0.02619
     Eigenvalues ---    0.02795   0.02930   0.02961   0.02967   0.03034
     Eigenvalues ---    0.03062   0.03555   0.03942   0.04103   0.04404
     Eigenvalues ---    0.04879   0.05440   0.05838   0.06496   0.07153
     Eigenvalues ---    0.07174   0.07175   0.07180   0.07180   0.07181
     Eigenvalues ---    0.07220   0.07231   0.07232   0.07238   0.07249
     Eigenvalues ---    0.07301   0.08091   0.08604   0.09674   0.11008
     Eigenvalues ---    0.11101   0.11558   0.11982   0.13603   0.14367
     Eigenvalues ---    0.14935   0.15437   0.15900   0.15969   0.15994
     Eigenvalues ---    0.15997   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16002   0.16010   0.16027
     Eigenvalues ---    0.16610   0.17526   0.20333   0.20574   0.21079
     Eigenvalues ---    0.21587   0.22040   0.22585   0.22747   0.23190
     Eigenvalues ---    0.23691   0.23803   0.24059   0.24317   0.24819
     Eigenvalues ---    0.24936   0.24956   0.24958   0.24969   0.24981
     Eigenvalues ---    0.24990   0.24995   0.24999   0.25001   0.25003
     Eigenvalues ---    0.25285   0.27005   0.27574   0.33011   0.33473
     Eigenvalues ---    0.33518   0.33550   0.33567   0.33608   0.33863
     Eigenvalues ---    0.34100   0.34344   0.34609   0.34712   0.34748
     Eigenvalues ---    0.34761   0.34776   0.34801   0.34806   0.34811
     Eigenvalues ---    0.34821   0.34829   0.34958   0.35005   0.35116
     Eigenvalues ---    0.35171   0.35183   0.35184   0.35186   0.35311
     Eigenvalues ---    0.35402   0.35410   0.35476   0.35521   0.35946
     Eigenvalues ---    0.36135   0.36158   0.36181   0.36234   0.36353
     Eigenvalues ---    0.36354   0.36456   0.36618   0.37112   0.37308
     Eigenvalues ---    0.37827   0.38046   0.38285   0.38617   0.39589
     Eigenvalues ---    0.39932   0.40295   0.40701   0.42069   0.42393
     Eigenvalues ---    0.43629   0.43918   0.44602   0.44789   0.46023
     Eigenvalues ---    0.47057   0.47283   0.47899   0.48475   0.48813
     Eigenvalues ---    0.49366   0.50030   0.50179   0.51044   0.52255
     Eigenvalues ---    0.54906   0.54947   0.58727   0.60302   0.88896
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     9    8
 RFO step:  Lambda=-2.83293009D-04.
 DidBck=F Rises=F RFO-DIIS coefs:    2.32769   -1.32769
 Iteration  1 RMS(Cart)=  0.01975275 RMS(Int)=  0.00022740
 Iteration  2 RMS(Cart)=  0.00028871 RMS(Int)=  0.00009747
 Iteration  3 RMS(Cart)=  0.00000010 RMS(Int)=  0.00009747
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.93608   0.00044  -0.00015   0.00125   0.00107   3.93714
    R2        4.00436   0.00017  -0.00773   0.00520  -0.00253   4.00183
    R3        3.98744   0.00030  -0.00486   0.00543   0.00060   3.98803
    R4        3.93558  -0.00182  -0.00200  -0.00128  -0.00332   3.93226
    R5        4.30880  -0.00009  -0.00543   0.00905   0.00362   4.31242
    R6        2.55598  -0.00017  -0.00179   0.00039  -0.00142   2.55456
    R7        2.56096   0.00011  -0.00057   0.00061   0.00001   2.56096
    R8        2.57130   0.00021  -0.00148   0.00161   0.00010   2.57140
    R9        2.56207   0.00007  -0.00042   0.00046  -0.00001   2.56205
   R10        5.11785   0.00037   0.00374   0.01039   0.01409   5.13195
   R11        2.56725   0.00017   0.00072   0.00077   0.00156   2.56880
   R12        2.56175  -0.00009  -0.00139   0.00071  -0.00060   2.56114
   R13        2.55594   0.00030  -0.00005   0.00070   0.00061   2.55655
   R14        2.55060   0.00047   0.00030   0.00103   0.00134   2.55194
   R15        2.75590  -0.00022  -0.00144   0.00013  -0.00130   2.75459
   R16        2.64438  -0.00007  -0.00275   0.00108  -0.00168   2.64270
   R17        2.58518   0.00001  -0.00031  -0.00004  -0.00034   2.58484
   R18        2.82068  -0.00024  -0.00160  -0.00012  -0.00172   2.81896
   R19        2.75362  -0.00003  -0.00146   0.00093  -0.00054   2.75309
   R20        2.82095  -0.00019  -0.00137  -0.00003  -0.00140   2.81955
   R21        2.64157  -0.00049  -0.00150  -0.00032  -0.00183   2.63974
   R22        2.73160  -0.00031  -0.00251  -0.00004  -0.00254   2.72905
   R23        2.65417   0.00027  -0.00292   0.00214  -0.00094   2.65323
   R24        4.92353  -0.00023  -0.01569  -0.00295  -0.01856   4.90498
   R25        2.61326   0.00010  -0.00035   0.00063   0.00033   2.61359
   R26        2.81975  -0.00019  -0.00168   0.00013  -0.00155   2.81820
   R27        2.74893  -0.00039  -0.00146  -0.00112  -0.00256   2.74637
   R28        2.74782  -0.00020  -0.00039  -0.00018  -0.00057   2.74726
   R29        2.65072  -0.00022  -0.00137   0.00003  -0.00136   2.64936
   R30        2.73519   0.00003  -0.00067   0.00060  -0.00007   2.73512
   R31        2.64831  -0.00062  -0.00161  -0.00094  -0.00254   2.64577
   R32        2.60439  -0.00018  -0.00124  -0.00018  -0.00146   2.60293
   R33        2.82087  -0.00023  -0.00175   0.00001  -0.00174   2.81913
   R34        2.76024   0.00003  -0.00257   0.00140  -0.00119   2.75904
   R35        2.75283  -0.00007  -0.00173   0.00067  -0.00106   2.75178
   R36        2.64692   0.00009  -0.00396   0.00187  -0.00205   2.64487
   R37        2.75147  -0.00035  -0.00071  -0.00076  -0.00148   2.74999
   R38        2.64476  -0.00027  -0.00180   0.00056  -0.00122   2.64354
   R39        2.58854   0.00025  -0.00141   0.00145   0.00004   2.58858
   R40        2.82104  -0.00022  -0.00134  -0.00014  -0.00148   2.81956
   R41        2.75204  -0.00046  -0.00090  -0.00119  -0.00208   2.74997
   R42        2.82076  -0.00021  -0.00146  -0.00002  -0.00148   2.81929
   R43        2.64667  -0.00007  -0.00058   0.00037  -0.00020   2.64647
   R44        2.05547  -0.00008   0.00008  -0.00028  -0.00020   2.05527
   R45        2.05391  -0.00003   0.00012  -0.00011   0.00001   2.05392
   R46        5.00067  -0.00013  -0.03382  -0.00468  -0.03845   4.96223
   R47        2.05376  -0.00001   0.00017  -0.00004   0.00013   2.05389
   R48        2.05191  -0.00017   0.00071  -0.00085  -0.00015   2.05177
   R49        2.07517  -0.00007  -0.00034  -0.00009  -0.00042   2.07475
   R50        2.06762  -0.00004  -0.00023   0.00003  -0.00020   2.06742
   R51        2.07449  -0.00007  -0.00023  -0.00008  -0.00031   2.07418
   R52        2.07450  -0.00006  -0.00023  -0.00004  -0.00027   2.07423
   R53        2.07455  -0.00007  -0.00033  -0.00008  -0.00041   2.07414
   R54        2.06761  -0.00004  -0.00022   0.00002  -0.00020   2.06741
   R55        2.07648  -0.00007  -0.00033  -0.00009  -0.00042   2.07606
   R56        2.07004  -0.00004   0.00018  -0.00015   0.00003   2.07007
   R57        2.07095  -0.00008  -0.00028  -0.00015  -0.00043   2.07052
   R58        2.06169  -0.00006  -0.00025   0.00002  -0.00023   2.06146
   R59        2.53455  -0.00036  -0.00155  -0.00015  -0.00170   2.53285
   R60        2.05270  -0.00010  -0.00043   0.00010  -0.00032   2.05238
   R61        2.05380  -0.00014  -0.00067  -0.00009  -0.00076   2.05304
   R62        2.07385  -0.00007  -0.00023  -0.00006  -0.00029   2.07357
   R63        2.07522  -0.00007  -0.00024  -0.00011  -0.00035   2.07487
   R64        2.06692  -0.00004  -0.00027   0.00002  -0.00025   2.06667
   R65        2.06244  -0.00012  -0.00046  -0.00015  -0.00061   2.06183
   R66        2.53316  -0.00027  -0.00183   0.00036  -0.00147   2.53168
   R67        2.05412  -0.00018  -0.00020  -0.00041  -0.00061   2.05351
   R68        2.05381  -0.00014  -0.00066  -0.00008  -0.00074   2.05307
   R69        2.07450  -0.00007  -0.00020  -0.00014  -0.00034   2.07416
   R70        2.07437  -0.00006  -0.00022  -0.00007  -0.00029   2.07409
   R71        2.06769  -0.00007  -0.00028  -0.00009  -0.00037   2.06732
   R72        2.06757  -0.00007  -0.00028  -0.00006  -0.00034   2.06723
   R73        2.07469  -0.00007  -0.00020  -0.00014  -0.00034   2.07435
   R74        2.07431  -0.00006  -0.00014  -0.00008  -0.00023   2.07408
   R75        1.83365   0.00016   0.00031   0.00063   0.00095   1.83459
   R76        1.83394   0.00013   0.00035   0.00049   0.00083   1.83477
   R77        2.06549  -0.00015  -0.00049  -0.00022  -0.00071   2.06478
   R78        2.06367  -0.00001  -0.00058   0.00042  -0.00016   2.06351
   R79        2.05947   0.00003   0.00307  -0.00195   0.00113   2.06060
   R80        3.43023   0.00002   0.00083   0.00044   0.00127   3.43150
   R81        2.54521  -0.00012  -0.00050  -0.00004  -0.00054   2.54467
    A1        1.56657   0.00009   0.00319   0.00041   0.00355   1.57012
    A2        1.57751   0.00004  -0.00461   0.00066  -0.00395   1.57355
    A3        1.63961  -0.00009  -0.00683  -0.00144  -0.00827   1.63134
    A4        1.55635  -0.00017   0.00223  -0.00138   0.00089   1.55724
    A5        1.42737  -0.00006  -0.00528  -0.00074  -0.00597   1.42140
    A6        1.58006   0.00003  -0.00164   0.00017  -0.00161   1.57845
    A7        1.44798   0.00000  -0.00262   0.00082  -0.00176   1.44622
    A8        1.66241  -0.00007  -0.00144  -0.00145  -0.00296   1.65945
    A9        2.18620   0.00019   0.00500   0.00032   0.00531   2.19151
   A10        2.20368  -0.00029  -0.00535  -0.00057  -0.00596   2.19773
   A11        1.89309   0.00010   0.00029   0.00018   0.00048   1.89357
   A12        2.18764  -0.00012  -0.00011  -0.00122  -0.00144   2.18621
   A13        2.19621   0.00008   0.00034   0.00023   0.00056   2.19677
   A14        1.40552   0.00021  -0.00563   0.00401  -0.00159   1.40393
   A15        1.89770   0.00005  -0.00052   0.00102   0.00060   1.89830
   A16        2.05642  -0.00006   0.01038   0.00001   0.01033   2.06674
   A17        2.19672  -0.00021  -0.00349  -0.00107  -0.00473   2.19199
   A18        2.18001   0.00014   0.00207  -0.00024   0.00138   2.18139
   A19        1.89997   0.00005  -0.00116   0.00044  -0.00086   1.89911
   A20        2.18436   0.00005  -0.00188  -0.00067  -0.00280   2.18156
   A21        2.19368  -0.00003   0.00278  -0.00130   0.00144   2.19512
   A22        1.89913  -0.00004  -0.00240   0.00122  -0.00120   1.89794
   A23        1.90614  -0.00001   0.00024  -0.00004   0.00019   1.90633
   A24        2.18560  -0.00033  -0.00098  -0.00115  -0.00216   2.18344
   A25        2.19139   0.00033   0.00080   0.00119   0.00201   2.19340
   A26        1.86024   0.00004  -0.00032   0.00018  -0.00015   1.86009
   A27        2.17517  -0.00008   0.00070  -0.00029   0.00041   2.17558
   A28        2.24773   0.00003  -0.00037   0.00011  -0.00026   2.24746
   A29        1.85803   0.00001   0.00019   0.00013   0.00032   1.85835
   A30        2.25042  -0.00008  -0.00006  -0.00071  -0.00077   2.24965
   A31        2.17473   0.00007  -0.00013   0.00057   0.00045   2.17518
   A32        1.90718  -0.00015  -0.00041  -0.00045  -0.00086   1.90632
   A33        2.18524   0.00031   0.00213   0.00111   0.00321   2.18845
   A34        2.19064  -0.00016  -0.00172  -0.00066  -0.00234   2.18830
   A35        1.90689  -0.00010   0.00097  -0.00132  -0.00040   1.90649
   A36        2.17714   0.00001  -0.00123  -0.00012  -0.00135   2.17579
   A37        2.19892   0.00009   0.00033   0.00152   0.00188   2.20080
   A38        2.02494  -0.00015   0.00405  -0.00032   0.00370   2.02864
   A39        1.85934   0.00002  -0.00036   0.00028  -0.00008   1.85926
   A40        2.19143  -0.00003  -0.00084   0.00066  -0.00018   2.19125
   A41        2.23170   0.00001   0.00123  -0.00087   0.00037   2.23207
   A42        1.85900   0.00013   0.00007   0.00082   0.00090   1.85990
   A43        2.25063  -0.00006  -0.00021  -0.00087  -0.00109   2.24954
   A44        2.17295  -0.00007   0.00016   0.00006   0.00021   2.17316
   A45        1.90170  -0.00010  -0.00009  -0.00082  -0.00097   1.90072
   A46        2.17826   0.00005  -0.00095   0.00046  -0.00051   2.17775
   A47        2.20318   0.00005   0.00099   0.00035   0.00137   2.20456
   A48        1.90583  -0.00016  -0.00013  -0.00055  -0.00062   1.90521
   A49        2.17962   0.00037   0.00171   0.00153   0.00323   2.18285
   A50        2.19772  -0.00021  -0.00161  -0.00099  -0.00269   2.19503
   A51        1.86199   0.00013   0.00003   0.00053   0.00056   1.86255
   A52        2.18222  -0.00006  -0.00075  -0.00004  -0.00080   2.18142
   A53        2.23834  -0.00006   0.00083  -0.00061   0.00022   2.23856
   A54        1.85776  -0.00001   0.00004  -0.00010  -0.00007   1.85769
   A55        2.20088   0.00004   0.00201  -0.00084   0.00118   2.20207
   A56        2.22454  -0.00003  -0.00206   0.00094  -0.00111   2.22343
   A57        1.89818  -0.00001   0.00132  -0.00056   0.00083   1.89901
   A58        2.17801  -0.00030  -0.00021  -0.00130  -0.00154   2.17647
   A59        2.20425   0.00031  -0.00117   0.00180   0.00058   2.20483
   A60        1.90347  -0.00009   0.00152  -0.00120   0.00036   1.90383
   A61        2.18918   0.00033   0.00200   0.00125   0.00314   2.19232
   A62        2.19047  -0.00024  -0.00348  -0.00006  -0.00347   2.18700
   A63        1.85854   0.00010  -0.00035   0.00057   0.00020   1.85874
   A64        2.17440   0.00000  -0.00006   0.00013   0.00008   2.17448
   A65        2.25025  -0.00011   0.00041  -0.00070  -0.00028   2.24997
   A66        1.85933   0.00010  -0.00022   0.00031   0.00009   1.85942
   A67        2.24812  -0.00001   0.00069  -0.00013   0.00056   2.24868
   A68        2.17574  -0.00009  -0.00047  -0.00018  -0.00065   2.17509
   A69        1.90419  -0.00008   0.00142  -0.00093   0.00048   1.90467
   A70        2.17713   0.00033   0.00061   0.00118   0.00177   2.17890
   A71        2.20179  -0.00025  -0.00208  -0.00025  -0.00234   2.19945
   A72        2.24227  -0.00021  -0.00284  -0.00002  -0.00288   2.23939
   A73        2.01992   0.00016   0.00050   0.00080   0.00131   2.02123
   A74        2.02094   0.00005   0.00236  -0.00078   0.00160   2.02254
   A75        2.24533   0.00000   0.00151   0.00031   0.00178   2.24711
   A76        2.01771  -0.00011  -0.00122  -0.00116  -0.00238   2.01534
   A77        1.42760   0.00027   0.00300   0.00312   0.00613   1.43373
   A78        2.01988   0.00011  -0.00014   0.00085   0.00071   2.02059
   A79        2.07599  -0.00024  -0.00415  -0.00390  -0.00809   2.06790
   A80        2.24967  -0.00013  -0.00043  -0.00027  -0.00070   2.24897
   A81        2.02119   0.00008   0.00005   0.00009   0.00013   2.02132
   A82        2.01233   0.00005   0.00038   0.00018   0.00055   2.01288
   A83        2.25047  -0.00025  -0.00228   0.00033  -0.00199   2.24849
   A84        2.01214   0.00029   0.00056   0.00150   0.00207   2.01421
   A85        2.01977  -0.00004   0.00170  -0.00191  -0.00019   2.01958
   A86        1.94835  -0.00001  -0.00036   0.00010  -0.00026   1.94810
   A87        1.94932  -0.00004  -0.00150   0.00005  -0.00145   1.94787
   A88        1.94609   0.00001   0.00008   0.00023   0.00032   1.94641
   A89        1.87465   0.00001   0.00062  -0.00030   0.00031   1.87496
   A90        1.86723   0.00001   0.00067  -0.00007   0.00060   1.86784
   A91        1.87385   0.00002   0.00063  -0.00005   0.00058   1.87443
   A92        1.94643  -0.00000   0.00019   0.00011   0.00030   1.94673
   A93        1.94509   0.00000  -0.00008   0.00012   0.00004   1.94513
   A94        1.95022  -0.00004  -0.00197   0.00020  -0.00177   1.94844
   A95        1.86712   0.00000   0.00071  -0.00027   0.00045   1.86757
   A96        1.87495   0.00003   0.00069  -0.00003   0.00066   1.87561
   A97        1.87582   0.00002   0.00060  -0.00016   0.00044   1.87626
   A98        1.95961  -0.00005  -0.00079  -0.00016  -0.00095   1.95866
   A99        1.94698   0.00000  -0.00127   0.00068  -0.00059   1.94639
   A100       1.93041   0.00001  -0.00009  -0.00000  -0.00009   1.93031
   A101       1.87046   0.00001   0.00011  -0.00011  -0.00001   1.87045
   A102       1.86947   0.00002   0.00096  -0.00027   0.00069   1.87015
   A103       1.88311   0.00001   0.00126  -0.00017   0.00108   1.88419
   A104       2.02088   0.00003   0.00039   0.00026   0.00065   2.02153
   A105       2.20724  -0.00015  -0.00134  -0.00126  -0.00260   2.20464
   A106       2.05505   0.00012   0.00096   0.00100   0.00195   2.05700
   A107       2.13477  -0.00002  -0.00056  -0.00035  -0.00091   2.13386
   A108       2.11284  -0.00002   0.00006   0.00017   0.00022   2.11306
   A109       2.03520   0.00003   0.00052   0.00024   0.00076   2.03596
   A110       1.94578   0.00003  -0.00039   0.00052   0.00013   1.94591
   A111       1.94516  -0.00003  -0.00077  -0.00001  -0.00078   1.94438
   A112       1.95049  -0.00005  -0.00066  -0.00014  -0.00081   1.94968
   A113       1.86745   0.00001   0.00063  -0.00017   0.00046   1.86791
   A114       1.88038   0.00002   0.00071  -0.00015   0.00056   1.88094
   A115       1.87037   0.00003   0.00062  -0.00008   0.00054   1.87091
   A116       2.02067   0.00001   0.00098  -0.00047   0.00051   2.02118
   A117       2.20335  -0.00002  -0.00241   0.00107  -0.00134   2.20201
   A118       2.05879   0.00000   0.00152  -0.00072   0.00079   2.05959
   A119       2.13071   0.00001  -0.00022   0.00027   0.00004   2.13076
   A120       2.11419  -0.00002  -0.00031  -0.00009  -0.00040   2.11379
   A121       2.03791   0.00001   0.00059  -0.00032   0.00027   2.03818
   A122       1.94590   0.00003  -0.00039   0.00036  -0.00003   1.94587
   A123       1.94607   0.00002  -0.00053   0.00049  -0.00004   1.94602
   A124       1.95037  -0.00009  -0.00033  -0.00066  -0.00099   1.94938
   A125       1.86693  -0.00000   0.00040  -0.00000   0.00040   1.86733
   A126       1.87564   0.00002   0.00034  -0.00012   0.00021   1.87585
   A127       1.87468   0.00003   0.00060  -0.00007   0.00053   1.87522
   A128       1.95044  -0.00007  -0.00049  -0.00039  -0.00088   1.94956
   A129       1.94563   0.00000  -0.00051   0.00015  -0.00036   1.94527
   A130       1.94548   0.00003  -0.00017   0.00054   0.00037   1.94585
   A131       1.87577   0.00002   0.00046  -0.00021   0.00024   1.87601
   A132       1.87452   0.00002   0.00048  -0.00004   0.00045   1.87497
   A133       1.86780  -0.00001   0.00032  -0.00008   0.00024   1.86804
   A134       1.60251  -0.00108  -0.02512  -0.00730  -0.03243   1.57008
   A135       1.60575  -0.00102  -0.02845  -0.00613  -0.03458   1.57117
   A136       1.81815  -0.00001  -0.00161  -0.00138  -0.00442   1.81373
   A137       1.90997  -0.00002   0.00164   0.00042   0.00205   1.91202
   A138       1.94201   0.00005   0.00144   0.00031   0.00175   1.94376
   A139       1.94911  -0.00012  -0.00733   0.00295  -0.00440   1.94470
   A140       1.89120  -0.00002  -0.00538   0.00359  -0.00179   1.88942
   A141       1.85282   0.00007  -0.00397   0.00413   0.00017   1.85299
   A142       1.91575   0.00005   0.01331  -0.01111   0.00220   1.91795
   A143       0.95022   0.00007   0.00171   0.00006   0.00166   0.95188
   A144       2.21499  -0.00022  -0.00837  -0.00576  -0.01438   2.20061
   A145       2.72638  -0.00019  -0.00922  -0.00555  -0.01513   2.71125
   A146       2.65346  -0.00009  -0.01102   0.00107  -0.01037   2.64309
   A147       1.70160   0.00016  -0.00575   0.00534  -0.00041   1.70119
   A148       3.12292  -0.00008   0.00542  -0.00097   0.00445   3.12737
   A149       3.14408   0.00013  -0.00143   0.00108  -0.00040   3.14368
   A150       3.19346   0.00008   0.01025   0.00048   0.01075   3.20421
   A151       3.08983  -0.00012  -0.00684  -0.00213  -0.00896   3.08087
    D1        3.14054  -0.00009  -0.01320  -0.00261  -0.01583   3.12471
    D2        0.02334  -0.00004  -0.00925   0.00168  -0.00757   0.01577
    D3        0.05071   0.00003  -0.00636  -0.00048  -0.00686   0.04385
    D4       -3.06649   0.00009  -0.00241   0.00381   0.00139  -3.06509
    D5        1.71380  -0.00004  -0.00824  -0.00191  -0.01017   1.70363
    D6       -1.40340   0.00001  -0.00430   0.00238  -0.00191  -1.40531
    D7        0.00549   0.00004   0.01565  -0.00027   0.01539   0.02088
    D8        3.07877   0.00007   0.00927   0.00053   0.00981   3.08858
    D9        1.02633  -0.00002   0.00034  -0.00245  -0.00203   1.02430
   D10        3.09522  -0.00004   0.00541  -0.00076   0.00464   3.09986
   D11       -0.11468  -0.00000  -0.00098   0.00005  -0.00094  -0.11563
   D12       -2.16712  -0.00009  -0.00990  -0.00293  -0.01279  -2.17991
   D13        1.64643  -0.00006   0.00838  -0.00178   0.00657   1.65300
   D14       -1.56348  -0.00003   0.00200  -0.00098   0.00099  -1.56248
   D15        2.66727  -0.00012  -0.00693  -0.00396  -0.01085   2.65642
   D16        0.13337   0.00009   0.00731   0.00530   0.01251   0.14588
   D17        3.13913  -0.00010  -0.02217  -0.00377  -0.02603   3.11310
   D18       -3.05979  -0.00003   0.00047   0.00324   0.00360  -3.05619
   D19       -0.05403  -0.00021  -0.02902  -0.00583  -0.03494  -0.08897
   D20        1.56144   0.00005   0.00171   0.00472   0.00638   1.56781
   D21       -1.71599  -0.00013  -0.02777  -0.00435  -0.03217  -1.74816
   D22       -3.10105   0.00009   0.01658   0.00496   0.02151  -3.07954
   D23       -0.09039  -0.00008  -0.00067  -0.00312  -0.00380  -0.09419
   D24        0.09330   0.00017   0.02667   0.00552   0.03211   0.12541
   D25        3.10396   0.00000   0.00943  -0.00255   0.00680   3.11076
   D26        1.54161   0.00018   0.02388   0.00636   0.03021   1.57182
   D27       -1.73091   0.00001   0.00664  -0.00171   0.00490  -1.72601
   D28       -3.03556  -0.00007  -0.02355  -0.00145  -0.02462  -3.06019
   D29        1.42804   0.00003  -0.01894   0.00051  -0.01877   1.40927
   D30        1.69106  -0.00017  -0.02737  -0.00203  -0.02905   1.66201
   D31       -0.12852  -0.00006  -0.02276  -0.00007  -0.02320  -0.15172
   D32        0.11714  -0.00001  -0.03066  -0.00060  -0.03097   0.08618
