 Entering Gaussian System, Link 0=g16
 Input=1cyo12re.com
 Output=1cyo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027002/Gau-503867.inp" -scrdir="/local/bebjones_9027002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    503868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     65          1           0        1.109448    1.020987   -5.951179
     66          1           0        1.104614   -0.740214   -6.049781
     67          1           0        2.422228    0.093090   -5.217674
     68          7           0       -0.758327    0.029037   -4.072221
     69          1           0       -1.379249    0.068523   -4.865249
     70          6           0        0.609750    0.037303   -4.132190
     71          6           0       -1.117765   -0.039223   -2.777647
     72          1           0       -2.132268   -0.060786   -2.434574
     73          7           0       -0.056921   -0.075274   -2.003629
     74          6           0        1.026285   -0.028377   -2.832934
     75          1           0        2.024058   -0.045097   -2.446419
     76          6           0        1.451290   -0.347152    5.436975
     77          1           0        1.242678   -1.259676    5.994285
     78          1           0        1.186490    0.501907    6.066054
     79          1           0        2.514784   -0.304492    5.224767
     80          7           0       -0.684341   -0.358441    4.131682
     81          1           0       -1.290573   -0.406994    4.935509
     82          6           0        0.684026   -0.319839    4.169111
     83          6           0       -1.066580   -0.318682    2.842443
     84          1           0       -2.086351   -0.335973    2.515420
     85          7           0       -0.020233   -0.256929    2.050616
     86          6           0        1.077142   -0.256928    2.862411
     87          1           0        2.067493   -0.212397    2.459355
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0763714           0.0743126           0.0584783
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7139.3803477522 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7139.2133365042 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.46D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.22975887     A.U. after  127 cycles
            NFock=127  Conv=0.33D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7698 S= 0.5098
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7698,   after     0.7502

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36153 -30.23210 -26.07858 -26.07666 -26.04920
 Alpha  occ. eigenvalues --  -14.52743 -14.52708 -14.48726 -14.48708 -14.46175
 Alpha  occ. eigenvalues --  -14.46013 -14.45512 -14.45511 -10.36614 -10.36574
 Alpha  occ. eigenvalues --  -10.33960 -10.33939 -10.32581 -10.32242 -10.32185
 Alpha  occ. eigenvalues --  -10.32155 -10.32092 -10.32028 -10.32019 -10.31934
 Alpha  occ. eigenvalues --  -10.31402 -10.31386 -10.29590 -10.29519 -10.29516
 Alpha  occ. eigenvalues --  -10.29415 -10.29344 -10.29325 -10.29251 -10.29239
 Alpha  occ. eigenvalues --  -10.29095 -10.29075 -10.29023 -10.28978 -10.28909
 Alpha  occ. eigenvalues --  -10.28903 -10.28685 -10.28327 -10.27619 -10.27588
 Alpha  occ. eigenvalues --  -10.27533 -10.27473 -10.27370 -10.27298 -10.27099
 Alpha  occ. eigenvalues --  -10.26962  -3.61761  -2.39951  -2.39570  -2.33827
 Alpha  occ. eigenvalues --   -1.15522  -1.15479  -1.07567  -1.06765  -1.06307
 Alpha  occ. eigenvalues --   -1.05552  -1.01093  -1.00997  -0.92327  -0.91235
 Alpha  occ. eigenvalues --   -0.90694  -0.90286  -0.89984  -0.89625  -0.89489
 Alpha  occ. eigenvalues --   -0.89458  -0.89428  -0.85828  -0.84547  -0.84087
 Alpha  occ. eigenvalues --   -0.83394  -0.82125  -0.80970  -0.80947  -0.80220
 Alpha  occ. eigenvalues --   -0.79178  -0.77562  -0.77353  -0.77090  -0.74500
 Alpha  occ. eigenvalues --   -0.74330  -0.74058  -0.73962  -0.71063  -0.71037
 Alpha  occ. eigenvalues --   -0.69691  -0.68948  -0.67601  -0.66998  -0.65631
 Alpha  occ. eigenvalues --   -0.65533  -0.64020  -0.63246  -0.62566  -0.62076
 Alpha  occ. eigenvalues --   -0.60774  -0.60598  -0.60243  -0.58080  -0.57623
 Alpha  occ. eigenvalues --   -0.57508  -0.57111  -0.56936  -0.56844  -0.56485
 Alpha  occ. eigenvalues --   -0.54668  -0.54041  -0.53925  -0.53528  -0.53073
 Alpha  occ. eigenvalues --   -0.53022  -0.52807  -0.52612  -0.52483  -0.52322
 Alpha  occ. eigenvalues --   -0.52220  -0.52097  -0.51951  -0.51549  -0.51190
 Alpha  occ. eigenvalues --   -0.51041  -0.50982  -0.50866  -0.50546  -0.50203
 Alpha  occ. eigenvalues --   -0.49942  -0.49794  -0.49412  -0.49244  -0.49083
 Alpha  occ. eigenvalues --   -0.48923  -0.48637  -0.48526  -0.48433  -0.48029
 Alpha  occ. eigenvalues --   -0.47751  -0.47452  -0.47039  -0.46866  -0.46636
 Alpha  occ. eigenvalues --   -0.46408  -0.46077  -0.45464  -0.44986  -0.44737
 Alpha  occ. eigenvalues --   -0.44561  -0.43973  -0.43831  -0.43311  -0.42720
 Alpha  occ. eigenvalues --   -0.41897  -0.41746  -0.41449  -0.41237  -0.40133
 Alpha  occ. eigenvalues --   -0.39099  -0.38342  -0.37976  -0.37612  -0.37510
 Alpha  occ. eigenvalues --   -0.36052  -0.35867  -0.33199  -0.33169  -0.32349
 Alpha  occ. eigenvalues --   -0.31771  -0.31145  -0.30405  -0.28116  -0.27552
 Alpha virt. eigenvalues --   -0.16282  -0.16090  -0.15431  -0.12397  -0.10599
 Alpha virt. eigenvalues --   -0.07412  -0.07243  -0.06948  -0.05804  -0.03397
 Alpha virt. eigenvalues --   -0.03351  -0.03087  -0.00840  -0.00773  -0.00443
 Alpha virt. eigenvalues --    0.00223   0.01392   0.01753   0.02474   0.03028
 Alpha virt. eigenvalues --    0.03753   0.04153   0.04376   0.04537   0.04699
 Alpha virt. eigenvalues --    0.05354   0.05669   0.05869   0.06117   0.06159
 Alpha virt. eigenvalues --    0.06620   0.06879   0.06927   0.07114   0.07527
 Alpha virt. eigenvalues --    0.07856   0.08115   0.08160   0.08516   0.08784
 Alpha virt. eigenvalues --    0.09149   0.09239   0.09530   0.09779   0.10289
 Alpha virt. eigenvalues --    0.10369   0.10412   0.10593   0.10712   0.11079
 Alpha virt. eigenvalues --    0.11327   0.11793   0.12111   0.12570   0.12752
 Alpha virt. eigenvalues --    0.12824   0.13233   0.13545   0.13858   0.14123
 Alpha virt. eigenvalues --    0.14214   0.14585   0.14655   0.15155   0.15896
 Alpha virt. eigenvalues --    0.16004   0.16511   0.17030   0.17404   0.17593
 Alpha virt. eigenvalues --    0.18120   0.18159   0.18436   0.18810   0.18961
 Alpha virt. eigenvalues --    0.20610   0.21178   0.21681   0.22096   0.22423
 Alpha virt. eigenvalues --    0.22749   0.23443   0.24327   0.25198   0.26100
 Alpha virt. eigenvalues --    0.26395   0.26669   0.27354   0.27745   0.27986
 Alpha virt. eigenvalues --    0.28613   0.28884   0.29760   0.31419   0.32589
 Alpha virt. eigenvalues --    0.32633   0.33241   0.33537   0.33944   0.34356
 Alpha virt. eigenvalues --    0.35067   0.36638   0.37327   0.37421   0.38884
 Alpha virt. eigenvalues --    0.39022   0.39275   0.39555   0.40143   0.40735
 Alpha virt. eigenvalues --    0.41027   0.41497   0.41855   0.42588   0.42799
 Alpha virt. eigenvalues --    0.43038   0.43308   0.43642   0.43890   0.44023
 Alpha virt. eigenvalues --    0.44411   0.44731   0.44887   0.45086   0.45788
 Alpha virt. eigenvalues --    0.46050   0.46113   0.46314   0.46806   0.47182
 Alpha virt. eigenvalues --    0.47365   0.47714   0.48313   0.48543   0.49213
 Alpha virt. eigenvalues --    0.49313   0.49593   0.50374   0.50870   0.51194
 Alpha virt. eigenvalues --    0.51595   0.51776   0.51928   0.52011   0.52463
 Alpha virt. eigenvalues --    0.53398   0.53683   0.53862   0.54224   0.54948
 Alpha virt. eigenvalues --    0.55278   0.55537   0.56027   0.56426   0.56662
 Alpha virt. eigenvalues --    0.56808   0.56936   0.57444   0.57658   0.57976
 Alpha virt. eigenvalues --    0.58173   0.58597   0.58726   0.58942   0.59208
 Alpha virt. eigenvalues --    0.59387   0.60273   0.60573   0.61128   0.61221
 Alpha virt. eigenvalues --    0.61977   0.62694   0.62788   0.63076   0.63403
 Alpha virt. eigenvalues --    0.64219   0.64324   0.64715   0.65386   0.66023
 Alpha virt. eigenvalues --    0.66437   0.66844   0.66970   0.67657   0.68277
 Alpha virt. eigenvalues --    0.68569   0.69063   0.69344   0.69686   0.69996
 Alpha virt. eigenvalues --    0.70219   0.70530   0.70588   0.70843   0.71362
 Alpha virt. eigenvalues --    0.71763   0.72336   0.72503   0.73545   0.73791
 Alpha virt. eigenvalues --    0.74156   0.74589   0.74985   0.75486   0.76452
 Alpha virt. eigenvalues --    0.77268   0.77602   0.77881   0.77948   0.78604
 Alpha virt. eigenvalues --    0.78780   0.78912   0.79392   0.79514   0.80031
 Alpha virt. eigenvalues --    0.80061   0.80426   0.80536   0.80542   0.81447
 Alpha virt. eigenvalues --    0.81788   0.81989   0.82464   0.82621   0.82813
 Alpha virt. eigenvalues --    0.82877   0.83317   0.83940   0.84275   0.84604
 Alpha virt. eigenvalues --    0.85085   0.85281   0.85355   0.85910   0.86741
 Alpha virt. eigenvalues --    0.86930   0.87094   0.87613   0.88182   0.88395
 Alpha virt. eigenvalues --    0.88448   0.88676   0.88983   0.89341   0.89678
 Alpha virt. eigenvalues --    0.89880   0.90439   0.90826   0.91145   0.91269
 Alpha virt. eigenvalues --    0.91495   0.92150   0.92213   0.93009   0.93191
 Alpha virt. eigenvalues --    0.93749   0.94137   0.95281   0.95452   0.95550
 Alpha virt. eigenvalues --    0.96410   0.96703   0.97372   0.97696   0.98224
 Alpha virt. eigenvalues --    0.98649   0.98824   0.99210   1.00121   1.00804
 Alpha virt. eigenvalues --    1.02172   1.03874   1.04046   1.04970   1.05311
 Alpha virt. eigenvalues --    1.06286   1.06772   1.07657   1.08107   1.08344
 Alpha virt. eigenvalues --    1.09558   1.10053   1.10237   1.10672   1.11053
 Alpha virt. eigenvalues --    1.11460   1.11789   1.12130   1.12800   1.13030
 Alpha virt. eigenvalues --    1.13488   1.14150   1.14871   1.15011   1.16181
 Alpha virt. eigenvalues --    1.16687   1.17007   1.17959   1.18180   1.18962
 Alpha virt. eigenvalues --    1.19614   1.20819   1.21228   1.21687   1.21916
 Alpha virt. eigenvalues --    1.22089   1.22350   1.23520   1.23995   1.24110
 Alpha virt. eigenvalues --    1.25469   1.25556   1.26623   1.27219   1.28081
 Alpha virt. eigenvalues --    1.28528   1.28834   1.28904   1.29087   1.29434
 Alpha virt. eigenvalues --    1.29576   1.29873   1.29994   1.30624   1.31710
 Alpha virt. eigenvalues --    1.32364   1.33182   1.34133   1.35273   1.35527
 Alpha virt. eigenvalues --    1.35995   1.36184   1.37445   1.37578   1.38338
 Alpha virt. eigenvalues --    1.39614   1.39905   1.40651   1.41440   1.41634
 Alpha virt. eigenvalues --    1.42416   1.42626   1.43394   1.44876   1.45163
 Alpha virt. eigenvalues --    1.45196   1.45433   1.45576   1.46236   1.46782
 Alpha virt. eigenvalues --    1.48184   1.48776   1.50078   1.50842   1.52441
 Alpha virt. eigenvalues --    1.53015   1.54052   1.54571   1.55372   1.55792
 Alpha virt. eigenvalues --    1.56902   1.57915   1.59452   1.59639   1.60964
 Alpha virt. eigenvalues --    1.61713   1.61853   1.63035   1.63424   1.65306
 Alpha virt. eigenvalues --    1.66903   1.68214   1.70483   1.70672   1.71525
 Alpha virt. eigenvalues --    1.72218   1.72476   1.72583   1.72955   1.73034
 Alpha virt. eigenvalues --    1.73538   1.74045   1.74475   1.75173   1.75359
 Alpha virt. eigenvalues --    1.76144   1.76521   1.77632   1.77763   1.78280
 Alpha virt. eigenvalues --    1.78823   1.79066   1.79404   1.80199   1.80570
 Alpha virt. eigenvalues --    1.80896   1.80938   1.81370   1.82079   1.82920
 Alpha virt. eigenvalues --    1.83540   1.83836   1.84673   1.86023   1.86188
