 Entering Gaussian System, Link 0=g16
 Input=1aomL2.com
 Output=1aomL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016194/Gau-3670079.inp" -scrdir="/local/bebjones_9016194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3670080.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A158  A(78,76,82)           111.9948                                         !
 ! A159  A(79,76,82)           109.5604                                         !
 ! A160  A(81,80,82)           125.9227                                         !
 ! A161  A(81,80,83)           125.6801                                         !
 ! A162  A(82,80,83)           108.3972                                         !
 ! A163  A(76,82,80)           123.2462                                         !
 ! A164  A(76,82,86)           131.951                                          !
 ! A165  A(80,82,86)           104.8027                                         !
 ! A166  A(80,83,84)           124.795                                          !
 ! A167  A(80,83,85)           109.8566                                         !
 ! A168  A(84,83,85)           125.3484                                         !
 ! A169  A(1,85,83)            125.8615                                         !
 ! A170  A(1,85,86)            126.8752                                         !
 ! A171  A(83,85,86)           107.2632                                         !
 ! A172  A(82,86,85)           109.6802                                         !
 ! A173  A(82,86,87)           129.1765                                         !
 ! A174  A(85,86,87)           121.1433                                         !
 ! A175  L(2,1,4,3,-1)         179.8087                                         !
 ! A176  L(3,1,5,2,-1)         179.8712                                         !
 ! A177  L(73,1,85,2,-1)       180.2341                                         !
 ! A178  L(2,1,4,3,-2)         179.9915                                         !
 ! A179  L(3,1,5,2,-2)         180.0511                                         !
 ! A180  L(73,1,85,2,-2)       179.8976                                         !
 ! D1    D(3,1,2,6)           -174.9976                                         !
 ! D2    D(3,1,2,9)              4.8069                                         !
 ! D3    D(5,1,2,6)              4.9512                                         !
 ! D4    D(5,1,2,9)           -175.2442                                         !
 ! D5    D(73,1,2,6)            94.9194                                         !
 ! D6    D(73,1,2,9)           -85.2761                                         !
 ! D7    D(85,1,2,6)           -84.9782                                         !
 ! D8    D(85,1,2,9)            94.8263                                         !
 ! D9    D(2,1,3,10)            -4.88                                           !
 ! D10   D(2,1,3,13)           174.9818                                         !
 ! D11   D(4,1,3,10)           175.1285                                         !
 ! D12   D(4,1,3,13)            -5.0097                                         !
 ! D13   D(73,1,3,10)           85.2793                                         !
 ! D14   D(73,1,3,13)          -94.8589                                         !
 ! D15   D(85,1,3,10)          -94.9545                                         !
 ! D16   D(85,1,3,13)           84.9073                                         !
 ! D17   D(3,1,4,14)             5.1266                                         !
 ! D18   D(3,1,4,17)          -174.354                                          !
 ! D19   D(5,1,4,14)          -174.8222                                         !
 ! D20   D(5,1,4,17)             5.6971                                         !
 ! D21   D(73,1,4,14)           95.2101                                         !
 ! D22   D(73,1,4,17)          -84.2705                                         !
 ! D23   D(85,1,4,14)          -84.893                                          !
 ! D24   D(85,1,4,17)           95.6263                                         !
 ! D25   D(2,1,5,18)           174.6492                                         !
 ! D26   D(2,1,5,21)            -5.0181                                         !
 ! D27   D(4,1,5,18)            -5.3595                                         !
 ! D28   D(4,1,5,21)           174.9733                                         !
 ! D29   D(73,1,5,18)           84.4897                                         !
 ! D30   D(73,1,5,21)          -95.1776                                         !
 ! D31   D(85,1,5,18)          -95.2763                                         !
 ! D32   D(85,1,5,21)           85.0564                                         !
 ! D33   D(2,1,73,71)          -45.5002                                         !
 ! D34   D(2,1,73,74)          135.2631                                         !
 ! D35   D(3,1,73,71)         -135.3188                                         !
 ! D36   D(3,1,73,74)           45.4445                                         !
 ! D37   D(4,1,73,71)          134.6911                                         !
 ! D38   D(4,1,73,74)          -44.5456                                         !
 ! D39   D(5,1,73,71)           44.5525                                         !
 ! D40   D(5,1,73,74)         -134.6842                                         !
 ! D41   D(2,1,85,83)          -44.9018                                         !
 ! D42   D(2,1,85,86)          135.2767                                         !
 ! D43   D(3,1,85,83)           44.9166                                         !
 ! D44   D(3,1,85,86)         -134.9048                                         !
 ! D45   D(4,1,85,83)          134.907                                          !
 ! D46   D(4,1,85,86)          -44.9145                                         !
 ! D47   D(5,1,85,83)         -134.9545                                         !
 ! D48   D(5,1,85,86)           45.224                                          !
 ! D49   D(1,2,6,7)            179.6999                                         !
 ! D50   D(1,2,6,22)            -2.2797                                         !
 ! D51   D(9,2,6,7)             -0.1389                                         !
 ! D52   D(9,2,6,22)           177.8815                                         !
 ! D53   D(1,2,9,8)            179.8702                                         !
 ! D54   D(1,2,9,24)            -2.2661                                         !
 ! D55   D(6,2,9,8)             -0.2914                                         !
 ! D56   D(6,2,9,24)           177.5722                                         !
 ! D57   D(1,3,10,11)         -179.749                                          !
 ! D58   D(1,3,10,24)            2.4178                                         !
 ! D59   D(13,3,10,11)           0.3655                                         !
 ! D60   D(13,3,10,24)        -177.4678                                         !
 ! D61   D(1,3,13,12)         -179.8055                                         !
 ! D62   D(1,3,13,26)            2.4299                                         !
 ! D63   D(10,3,13,12)           0.0806                                         !
 ! D64   D(10,3,13,26)        -177.6841                                         !
 ! D65   D(1,4,14,15)         -179.3305                                         !
 ! D66   D(1,4,14,26)           -2.6472                                         !
 ! D67   D(17,4,14,15)           0.2384                                         !
 ! D68   D(17,4,14,26)         176.9218                                         !
 ! D69   D(1,4,17,16)          179.1405                                         !
 ! D70   D(1,4,17,28)           -2.8984                                         !
 ! D71   D(14,4,17,16)          -0.4306                                         !
 ! D72   D(14,4,17,28)         177.5305                                         !
 ! D73   D(1,5,18,19)         -179.1047                                         !
 ! D74   D(1,5,18,28)            2.1553                                         !
 ! D75   D(21,5,18,19)           0.62                                           !
 ! D76   D(21,5,18,28)        -178.12                                           !
 ! D77   D(1,5,21,20)          179.9546                                         !
 ! D78   D(1,5,21,22)            2.4206                                         !
 ! D79   D(18,5,21,20)           0.23                                           !
 ! D80   D(18,5,21,22)        -177.304                                          !
 ! D81   D(2,6,7,8)              0.5323                                         !
 ! D82   D(2,6,7,30)          -179.6974                                         !
 ! D83   D(22,6,7,8)          -177.522                                          !
 ! D84   D(22,6,7,30)            2.2482                                         !
 ! D85   D(2,6,22,21)           -2.6355                                         !
 ! D86   D(2,6,22,23)         -179.6463                                         !
 ! D87   D(7,6,22,21)          175.1457                                         !
 ! D88   D(7,6,22,23)           -1.8651                                         !
 ! D89   D(6,7,8,9)             -0.6638                                         !
 ! D90   D(6,7,8,34)           179.6303                                         !
 ! D91   D(30,7,8,9)           179.579                                          !
 ! D92   D(30,7,8,34)           -0.1269                                         !
 ! D93   D(6,7,30,31)           59.2742                                         !
 ! D94   D(6,7,30,32)          -60.4152                                         !
 ! D95   D(6,7,30,33)          179.4                                            !
 ! D96   D(8,7,30,31)         -121.0102                                         !
 ! D97   D(8,7,30,32)          119.3004                                         !
 ! D98   D(8,7,30,33)           -0.8844                                         !
 ! D99   D(7,8,9,2)              0.6289                                         !
 ! D100  D(7,8,9,24)          -177.2695                                         !
 ! D101  D(34,8,9,2)          -179.6494                                         !
 ! D102  D(34,8,9,24)            2.4522                                         !
 ! D103  D(7,8,34,35)         -121.1267                                         !
 ! D104  D(7,8,34,36)          119.2129                                         !
 ! D105  D(7,8,34,37)           -0.977                                          !
 ! D106  D(9,8,34,35)           59.2177                                         !
 ! D107  D(9,8,34,36)          -60.4427                                         !
 ! D108  D(9,8,34,37)          179.3674                                         !
 ! D109  D(2,9,24,10)           -2.4374                                         !
 ! D110  D(2,9,24,25)          179.9932                                         !
 ! D111  D(8,9,24,10)          175.1693                                         !
 ! D112  D(8,9,24,25)           -2.4002                                         !
 ! D113  D(3,10,11,12)          -0.6918                                         !
 ! D114  D(3,10,11,60)         179.4564                                         !
 ! D115  D(24,10,11,12)        177.176                                          !
 ! D116  D(24,10,11,60)         -2.6758                                         !
 ! D117  D(3,10,24,9)            2.3602                                         !
 ! D118  D(3,10,24,25)         179.9296                                         !
 ! D119  D(11,10,24,9)        -175.2116                                         !
 ! D120  D(11,10,24,25)          2.3578                                         !
 ! D121  D(10,11,12,13)          0.6881                                         !
 ! D122  D(10,11,12,56)       -179.8122                                         !
 ! D123  D(60,11,12,13)       -179.4686                                         !
 ! D124  D(60,11,12,56)          0.0311                                         !
 ! D125  D(10,11,60,61)       -179.456                                          !
 ! D126  D(10,11,60,62)         60.3474                                         !
 ! D127  D(10,11,60,63)        -59.3483                                         !
 ! D128  D(12,11,60,61)          0.7276                                         !
 ! D129  D(12,11,60,62)       -119.469                                          !
 ! D130  D(12,11,60,63)        120.8353                                         !
 ! D131  D(11,12,13,3)          -0.5124                                         !
 ! D132  D(11,12,13,26)        177.2937                                         !
 ! D133  D(56,12,13,3)         179.9608                                         !
 ! D134  D(56,12,13,26)         -2.2331                                         !
 ! D135  D(11,12,56,57)       -118.9089                                         !
 ! D136  D(11,12,56,58)        121.4238                                         !
 ! D137  D(11,12,56,59)          1.2583                                         !
 ! D138  D(13,12,56,57)         60.5053                                         !
 ! D139  D(13,12,56,58)        -59.1621                                         !
 ! D140  D(13,12,56,59)       -179.3275                                         !
 ! D141  D(3,13,26,14)           2.3737                                         !
 ! D142  D(3,13,26,27)         179.0043                                         !
 ! D143  D(12,13,26,14)       -175.1231                                         !
 ! D144  D(12,13,26,27)          1.5075                                         !
 ! D145  D(4,14,15,16)           0.0447                                         !
 ! D146  D(4,14,15,51)        -178.6559                                         !
 ! D147  D(26,14,15,16)       -176.6807                                         !
 ! D148  D(26,14,15,51)          4.6187                                         !
 ! D149  D(4,14,26,13)          -2.2605                                         !
 ! D150  D(4,14,26,27)        -178.8802                                         !
 ! D151  D(15,14,26,13)        174.0143                                         !
 ! D152  D(15,14,26,27)         -2.6054                                         !
 ! D153  D(14,15,16,17)         -0.2922                                         !
 ! D154  D(14,15,16,47)       -177.7028                                         !
 ! D155  D(51,15,16,17)        178.315                                          !
 ! D156  D(51,15,16,47)          0.9044                                         !
 ! D157  D(14,15,51,52)         26.4742                                         !
 ! D158  D(14,15,51,53)       -153.4718                                         !
 ! D159  D(16,15,51,52)       -151.9019                                         !
 ! D160  D(16,15,51,53)         28.152                                          !
 ! D161  D(15,16,17,4)           0.4652                                         !
 ! D162  D(15,16,17,28)       -177.5252                                         !
 ! D163  D(47,16,17,4)         177.9689                                         !
 ! D164  D(47,16,17,28)         -0.0215                                         !
 ! D165  D(15,16,47,48)        -90.7201                                         !
 ! D166  D(15,16,47,49)        149.0729                                         !
 ! D167  D(15,16,47,50)         28.793                                          !
 ! D168  D(17,16,47,48)         92.3432                                         !
 ! D169  D(17,16,47,49)        -27.8637                                         !
 ! D170  D(17,16,47,50)       -148.1436                                         !
 ! D171  D(4,17,28,18)          -2.8561                                         !
 ! D172  D(4,17,28,29)         178.9303                                         !
 ! D173  D(16,17,28,18)        174.8608                                         !
 ! D174  D(16,17,28,29)         -3.3529                                         !
 ! D175  D(5,18,19,20)          -1.2583                                         !
 ! D176  D(5,18,19,42)        -179.3518                                         !
 ! D177  D(28,18,19,20)        177.4962                                         !
 ! D178  D(28,18,19,42)         -0.5973                                         !
 ! D179  D(5,18,28,17)           3.2515                                         !
 ! D180  D(5,18,28,29)        -178.5387                                         !
 ! D181  D(19,18,28,17)       -175.3308                                         !
 ! D182  D(19,18,28,29)          2.879                                          !
 ! D183  D(18,19,20,21)          1.3019                                         !
 ! D184  D(18,19,20,38)       -176.5981                                         !
 ! D185  D(42,19,20,21)        179.2641                                         !
 ! D186  D(42,19,20,38)          1.3641                                         !
 ! D187  D(18,19,42,43)         24.6709                                         !
 ! D188  D(18,19,42,44)       -155.0853                                         !
 ! D189  D(20,19,42,43)       -152.9489                                         !
 ! D190  D(20,19,42,44)         27.2949                                         !
 ! D191  D(19,20,21,5)          -1.017                                          !
 ! D192  D(19,20,21,22)        176.5515                                         !
 ! D193  D(38,20,21,5)         176.9651                                         !
 ! D194  D(38,20,21,22)         -5.4664                                         !
 ! D195  D(19,20,38,39)        -89.9052                                         !
 ! D196  D(19,20,38,40)        149.7403                                         !
 ! D197  D(19,20,38,41)         29.5894                                         !
 ! D198  D(21,20,38,39)         92.5741                                         !
 ! D199  D(21,20,38,40)        -27.7805                                         !
 ! D200  D(21,20,38,41)       -147.9313                                         !
 ! D201  D(5,21,22,6)            2.5569                                         !
 ! D202  D(5,21,22,23)         179.5638                                         !
 ! D203  D(20,21,22,6)        -174.6839                                         !
 ! D204  D(20,21,22,23)          2.323                                          !
 ! D205  D(19,42,44,45)          2.6649                                         !
 ! D206  D(19,42,44,46)       -178.9225                                         !
 ! D207  D(43,42,44,45)       -177.0877                                         !
 ! D208  D(43,42,44,46)          1.3249                                         !
 ! D209  D(15,51,53,54)          2.8663                                         !
 ! D210  D(15,51,53,55)       -178.6953                                         !
 ! D211  D(52,51,53,54)       -177.0788                                         !
 ! D212  D(52,51,53,55)          1.3596                                         !
 ! D213  D(65,64,70,68)         60.7607                                         !
 ! D214  D(65,64,70,74)       -119.3626                                         !
 ! D215  D(66,64,70,68)        -60.4311                                         !
 ! D216  D(66,64,70,74)        119.4457                                         !
 ! D217  D(67,64,70,68)       -179.7983                                         !
 ! D218  D(67,64,70,74)          0.0784                                         !
 ! D219  D(69,68,70,64)          0.2312                                         !
 ! D220  D(69,68,70,74)       -179.674                                          !
 ! D221  D(71,68,70,64)        179.8571                                         !
 ! D222  D(71,68,70,74)         -0.0481                                         !
 ! D223  D(69,68,71,72)         -0.2374                                         !
 ! D224  D(69,68,71,73)        179.6652                                         !
 ! D225  D(70,68,71,72)       -179.8646                                         !
 ! D226  D(70,68,71,73)          0.0381                                         !
 ! D227  D(64,70,74,73)       -179.8514                                         !
 ! D228  D(64,70,74,75)         -0.0095                                         !
 ! D229  D(68,70,74,73)          0.0419                                         !
 ! D230  D(68,70,74,75)        179.8839                                         !
 ! D231  D(68,71,73,1)        -179.3714                                         !
 ! D232  D(68,71,73,74)         -0.0112                                         !
 ! D233  D(72,71,73,1)           0.5306                                         !
 ! D234  D(72,71,73,74)        179.8907                                         !
 ! D235  D(1,73,74,70)         179.3325                                         !
 ! D236  D(1,73,74,75)          -0.5244                                         !
 ! D237  D(71,73,74,70)         -0.0201                                         !
 ! D238  D(71,73,74,75)       -179.877                                          !
 ! D239  D(77,76,82,80)         60.5784                                         !
 ! D240  D(77,76,82,86)       -119.4665                                         !
 ! D241  D(78,76,82,80)        -60.6252                                         !
 ! D242  D(78,76,82,86)        119.3299                                         !
 ! D243  D(79,76,82,80)        179.9834                                         !
 ! D244  D(79,76,82,86)         -0.0615                                         !
 ! D245  D(81,80,82,76)          0.0365                                         !
 ! D246  D(81,80,82,86)       -179.929                                          !
 ! D247  D(83,80,82,76)        179.9605                                         !
 ! D248  D(83,80,82,86)         -0.005                                          !
 ! D249  D(81,80,83,84)         -0.0181                                         !
 ! D250  D(81,80,83,85)        179.9301                                         !
 ! D251  D(82,80,83,84)       -179.9424                                         !
 ! D252  D(82,80,83,85)          0.0058                                         !
 ! D253  D(76,82,86,85)       -179.9587                                         !
 ! D254  D(76,82,86,87)          0.0176                                         !
 ! D255  D(80,82,86,85)          0.0025                                         !
 ! D256  D(80,82,86,87)        179.9788                                         !
 ! D257  D(80,83,85,1)        -179.8546                                         !
 ! D258  D(80,83,85,86)         -0.0041                                         !
 ! D259  D(84,83,85,1)           0.0933                                         !
 ! D260  D(84,83,85,86)        179.9437                                         !
 ! D261  D(1,85,86,82)         179.8494                                         !
 ! D262  D(1,85,86,87)          -0.1291                                         !
 ! D263  D(83,85,86,82)          0.0009                                         !
 ! D264  D(83,85,86,87)       -179.9776                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.020212    0.211448    0.021400
      2          7           0       -1.074057    1.895129   -0.030850
      3          7           0        1.654856    1.270861    0.135301
      4          7           0        1.039655   -1.469402    0.074347
      5          7           0       -1.701382   -0.846480   -0.091093
      6          6           0       -2.425526    2.016620   -0.020184
      7          6           0       -2.825105    3.406339   -0.061563
      8          6           0       -1.675456    4.125968   -0.109833
      9          6           0       -0.597512    3.161472   -0.080840
     10          6           0        1.783603    2.617202    0.062806
     11          6           0        3.169008    3.017839    0.181601
     12          6           0        3.878009    1.872668    0.344413
     13          6           0        2.912743    0.795199    0.305119
     14          6           0        2.372746   -1.591908    0.253290
     15          6           0        2.779661   -2.982269    0.215622
     16          6           0        1.635895   -3.701508    0.004823
     17          6           0        0.570553   -2.736126   -0.072459
     18          6           0       -1.815304   -2.189745   -0.209396
     19          6           0       -3.206118   -2.590593   -0.282381
     20          6           0       -3.933360   -1.436835   -0.174664
     21          6           0       -2.972446   -0.371102   -0.071450
     22          6           0       -3.314802    0.966792   -0.014897
     23          1           0       -4.369765    1.211101   -0.012286
     24          6           0        0.737889    3.506973   -0.059950
     25          1           0        0.981908    4.561512   -0.106071
     26          6           0        3.253250   -0.535917    0.382725
     27          1           0        4.302972   -0.771532    0.503323
     28          6           0       -0.757135   -3.072791   -0.230749
     29          1           0       -0.988146   -4.122400   -0.354882
     30          6           0       -4.233083    3.887702   -0.055673
     31          1           0       -4.768541    3.556460    0.839645
     32          1           0       -4.793124    3.513845   -0.918776
     33          1           0       -4.280915    4.977251   -0.081696
     34          6           0       -1.494756    5.601605   -0.173202
     35          1           0       -0.937965    5.901405   -1.066571
     36          1           0       -0.938460    5.979391    0.690643
     37          1           0       -2.454746    6.119275   -0.196026
     38          6           0       -5.410264   -1.275286   -0.119889
     39          1           0       -5.851576   -1.155887   -1.115856
     40          1           0       -5.696120   -0.400453    0.467614
     41          1           0       -5.875766   -2.153286    0.334352
     42          6           0       -3.660603   -3.959946   -0.398834
     43          1           0       -2.975897   -4.718062   -0.023731
     44          6           0       -4.818085   -4.379902   -0.917547
     45          1           0       -5.537849   -3.699345   -1.355474
     46          1           0       -5.067500   -5.434380   -0.940111
     47          6           0        1.474116   -5.177156   -0.071753
     48          1           0        1.580054   -5.549619   -1.096716
     49          1           0        0.492520   -5.493927    0.286276
     50          1           0        2.232318   -5.679158    0.534030
     51          6           0        4.139472   -3.442299    0.403650
     52          1           0        4.777414   -2.793664    1.001247
     53          6           0        4.679589   -4.565630   -0.077140
     54          1           0        4.130026   -5.243551   -0.718650
     55          1           0        5.708407   -4.826948    0.141952
     56          6           0        5.344696    1.694387    0.519514
     57          1           0        5.777872    1.093905   -0.286670
     58          1           0        5.579531    1.184356    1.459018
     59          1           0        5.863694    2.653875    0.528498
     60          6           0        3.655214    4.423161    0.130920
     61          1           0        4.740150    4.472292    0.233551
     62          1           0        3.221756    5.031659    0.931135
     63          1           0        3.392254    4.906273   -0.815376
     64          6           0        1.721037   -0.116272   -5.222324
     65          1           0        1.745445    0.791200   -5.833947
     66          1           0        1.348348   -0.931882   -5.849995
     67          1           0        2.747206   -0.355793   -4.943996
     68          7           0       -0.437131    0.365478   -4.025376
     69          1           0       -0.995950    0.495891   -4.850183
     70          6           0        0.903423    0.060103   -3.998766
     71          6           0       -0.880106    0.452884   -2.751170
     72          1           0       -1.894371    0.678590   -2.467582
     73          7           0        0.102351    0.221410   -1.923205
     74          6           0        1.215597   -0.023752   -2.673986
     75          1           0        2.162091   -0.245392   -2.210519
     76          6           0       -0.663156   -1.254308    5.320803
     77          1           0       -1.512383   -0.853289    5.883051
     78          1           0        0.209565   -1.243690    5.981379
     79          1           0       -0.885357   -2.294489    5.083158
     80          7           0       -0.115394    0.840620    4.042548
     81          1           0       -0.025118    1.440102    4.843822
     82          6           0       -0.420454   -0.500067    4.068244
     83          6           0        0.044753    1.217147    2.753996
     84          1           0        0.290360    2.214968    2.431209
     85          7           0       -0.141513    0.192887    1.966298
     86          6           0       -0.430541   -0.880233    2.758723
     87          1           0       -0.625186   -1.850265    2.333432
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0771590           0.0765052           0.0588107
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7193.1864805341 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7193.0131945769 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   87.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     7192.9892104331 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183357 LenP2D=  371983.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.16D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1aom_01_solv.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=   107532507.
 Iteration    1 A*A^-1 deviation from unit magnitude is 4.22D-15 for   5292.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.22D-15 for   3613    244.
 Iteration    1 A^-1*A deviation from unit magnitude is 3.55D-15 for   1918.
 Iteration    1 A^-1*A deviation from orthogonality  is 1.59D-15 for   2623   2337.
 EnCoef did     6 forward-backward iterations
 Error on total polarization charges =  0.07337
 SCF Done:  E(RAPFD) =  -3173.14144133     A.U. after   12 cycles
            NFock= 12  Conv=0.56D-08     -V/T= 2.0035
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -15.05
 (included in total energy above)

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
