 Entering Gaussian System, Link 0=g16
 Input=1aom01.com
 Output=1aom01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015458/Gau-655080.inp" -scrdir="/local/bebjones_9015458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    655081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   R47        2.06862  -0.00006   0.00091  -0.00067   0.00024   2.06886
   R48        2.06888  -0.00006   0.00090  -0.00067   0.00023   2.06911
   R49        2.06175  -0.00006   0.00067  -0.00053   0.00014   2.06188
   R50        2.06862  -0.00006   0.00091  -0.00068   0.00023   2.06885
   R51        2.06893  -0.00006   0.00090  -0.00067   0.00023   2.06915
   R52        2.06175  -0.00006   0.00067  -0.00054   0.00014   2.06189
   R53        2.07097  -0.00004   0.00080  -0.00056   0.00025   2.07122
   R54        2.06505  -0.00013   0.00054  -0.00068  -0.00014   2.06491
   R55        2.06333   0.00003   0.00086  -0.00043   0.00043   2.06376
   R56        2.05730  -0.00009   0.00014  -0.00045  -0.00030   2.05700
   R57        2.52326   0.00002   0.00020   0.00003   0.00023   2.52349
   R58        2.04810  -0.00014  -0.00019  -0.00059  -0.00078   2.04732
   R59        2.04844  -0.00009  -0.00052  -0.00015  -0.00067   2.04777
   R60        2.07055  -0.00005   0.00073  -0.00054   0.00018   2.07074
   R61        2.06509  -0.00013   0.00052  -0.00069  -0.00017   2.06492
   R62        2.06321   0.00003   0.00084  -0.00042   0.00043   2.06364
   R63        2.05750  -0.00008   0.00013  -0.00042  -0.00029   2.05721
   R64        2.52305  -0.00002   0.00017  -0.00003   0.00014   2.52319
   R65        2.04818  -0.00012  -0.00016  -0.00056  -0.00072   2.04745
   R66        2.04854  -0.00008  -0.00051  -0.00014  -0.00065   2.04790
   R67        2.06860  -0.00006   0.00088  -0.00066   0.00022   2.06882
   R68        2.06865  -0.00006   0.00090  -0.00067   0.00022   2.06888
   R69        2.06172  -0.00006   0.00066  -0.00053   0.00014   2.06186
   R70        2.06171  -0.00006   0.00068  -0.00053   0.00015   2.06185
   R71        2.06905  -0.00007   0.00090  -0.00068   0.00022   2.06927
   R72        2.06860  -0.00006   0.00091  -0.00068   0.00023   2.06883
   R73        2.06875  -0.00007   0.00047  -0.00048  -0.00002   2.06874
   R74        2.06867  -0.00006   0.00046  -0.00047  -0.00001   2.06866
   R75        2.05998  -0.00010   0.00118  -0.00087   0.00030   2.06028
   R76        2.80017   0.00016  -0.00441   0.00278  -0.00163   2.79854
   R77        1.89870   0.00000   0.00024  -0.00028  -0.00004   1.89866
   R78        2.59864   0.00007  -0.00074   0.00063  -0.00011   2.59852
   R79        2.55477  -0.00016   0.00047  -0.00063  -0.00016   2.55462
   R80        2.57705  -0.00021   0.00124  -0.00164  -0.00040   2.57666
   R81        2.03552  -0.00003  -0.00086   0.00032  -0.00054   2.03498
   R82        2.46711   0.00011   0.00101  -0.00029   0.00072   2.46783
   R83        2.57977   0.00011  -0.00053   0.00110   0.00057   2.58034
   R84        2.03498  -0.00000  -0.00082   0.00031  -0.00051   2.03447
   R85        2.06868  -0.00006   0.00048  -0.00048  -0.00000   2.06867
   R86        2.06871  -0.00007   0.00045  -0.00048  -0.00002   2.06869
   R87        2.05996  -0.00010   0.00118  -0.00087   0.00030   2.06026
   R88        2.80018   0.00016  -0.00440   0.00277  -0.00163   2.79855
   R89        1.89868   0.00000   0.00024  -0.00028  -0.00004   1.89864
   R90        2.59870   0.00007  -0.00074   0.00064  -0.00011   2.59859
   R91        2.55499  -0.00016   0.00048  -0.00064  -0.00016   2.55483
   R92        2.57703  -0.00021   0.00123  -0.00163  -0.00040   2.57663
   R93        2.03556  -0.00003  -0.00086   0.00032  -0.00054   2.03502
   R94        2.46704   0.00012   0.00105  -0.00030   0.00075   2.46779
   R95        2.57977   0.00011  -0.00055   0.00109   0.00055   2.58031
   R96        2.03496  -0.00001  -0.00083   0.00030  -0.00053   2.03443
    A1        1.56803  -0.00001   0.00017  -0.00012   0.00006   1.56809
    A2        1.57123  -0.00001   0.00005  -0.00006  -0.00002   1.57121
    A3        1.57379  -0.00000   0.00031  -0.00004   0.00027   1.57406
    A4        1.57112   0.00001   0.00095  -0.00017   0.00079   1.57191
    A5        1.57067   0.00000  -0.00014   0.00007  -0.00007   1.57060
    A6        1.57256  -0.00003  -0.00122   0.00009  -0.00113   1.57143
    A7        1.57078   0.00003   0.00112  -0.00011   0.00101   1.57179
    A8        1.57326   0.00001  -0.00008   0.00011   0.00003   1.57329
    A9        1.56960  -0.00001  -0.00077   0.00012  -0.00065   1.56896
   A10        1.56868  -0.00000  -0.00049   0.00008  -0.00041   1.56826
   A11        1.56885   0.00003   0.00155  -0.00031   0.00124   1.57008
   A12        1.57101  -0.00002  -0.00145   0.00034  -0.00112   1.56989
   A13        2.22005   0.00002  -0.00019   0.00005  -0.00016   2.21989
   A14        2.22274   0.00002  -0.00030   0.00016  -0.00016   2.22258
   A15        1.84039  -0.00004   0.00048  -0.00022   0.00032   1.84071
   A16        2.22391   0.00002  -0.00015   0.00009  -0.00008   2.22383
   A17        2.21868   0.00001  -0.00045   0.00017  -0.00032   2.21836
   A18        1.84059  -0.00003   0.00060  -0.00025   0.00040   1.84099
   A19        2.22268  -0.00001   0.00014  -0.00018  -0.00007   2.22261
   A20        2.21664   0.00002  -0.00041   0.00010  -0.00033   2.21631
   A21        1.84386  -0.00001   0.00026   0.00008   0.00039   1.84425
   A22        2.21922  -0.00002  -0.00005  -0.00022  -0.00029   2.21893
   A23        2.22054   0.00003   0.00008   0.00006   0.00011   2.22065
   A24        1.84339  -0.00001  -0.00002   0.00016   0.00018   1.84357
   A25        1.94053   0.00005  -0.00075   0.00042  -0.00036   1.94017
   A26        2.18448  -0.00001   0.00042  -0.00036   0.00003   2.18452
   A27        2.15797  -0.00003   0.00028  -0.00007   0.00026   2.15823
   A28        1.85087  -0.00003   0.00048  -0.00030   0.00018   1.85105
   A29        2.17978   0.00003   0.00080  -0.00024   0.00056   2.18034
   A30        2.25254   0.00000  -0.00129   0.00055  -0.00074   2.25180
   A31        1.85139  -0.00003   0.00032  -0.00022   0.00010   1.85149
   A32        2.25264  -0.00001  -0.00113   0.00042  -0.00071   2.25193
   A33        2.17916   0.00004   0.00081  -0.00020   0.00060   2.17976
   A34        1.94159   0.00005  -0.00054   0.00032  -0.00025   1.94134
   A35        2.18340  -0.00003   0.00056  -0.00047   0.00007   2.18346
   A36        2.15801  -0.00003  -0.00009   0.00014   0.00009   2.15811
   A37        1.94144   0.00005  -0.00050   0.00029  -0.00024   1.94120
   A38        2.18321  -0.00003   0.00047  -0.00044   0.00000   2.18321
   A39        2.15826  -0.00002  -0.00006   0.00015   0.00014   2.15840
   A40        1.85089  -0.00004   0.00027  -0.00020   0.00008   1.85097
   A41        2.17924   0.00004   0.00085  -0.00023   0.00062   2.17985
   A42        2.25306  -0.00000  -0.00112   0.00043  -0.00069   2.25237
   A43        1.85112  -0.00004   0.00062  -0.00039   0.00023   1.85135
   A44        2.25287  -0.00000  -0.00137   0.00054  -0.00082   2.25204
   A45        2.17919   0.00004   0.00074  -0.00015   0.00059   2.17978
   A46        1.94071   0.00006  -0.00101   0.00055  -0.00049   1.94022
   A47        2.18541  -0.00002   0.00103  -0.00063   0.00036   2.18577
   A48        2.15685  -0.00004  -0.00009   0.00007   0.00002   2.15687
   A49        1.93970  -0.00000  -0.00022   0.00004  -0.00022   1.93948
   A50        2.18133  -0.00005  -0.00014  -0.00025  -0.00041   2.18092
   A51        2.16110   0.00005   0.00031   0.00019   0.00055   2.16165
   A52        1.84892   0.00002   0.00069  -0.00035   0.00034   1.84926
   A53        2.17525   0.00027  -0.00099   0.00116   0.00017   2.17541
   A54        2.25874  -0.00029   0.00028  -0.00078  -0.00050   2.25824
   A55        1.84862  -0.00002   0.00028  -0.00016   0.00012   1.84874
   A56        2.24447  -0.00037  -0.00020  -0.00104  -0.00124   2.24323
   A57        2.18903   0.00038   0.00008   0.00110   0.00117   2.19020
   A58        1.94365   0.00001  -0.00100   0.00040  -0.00063   1.94302
   A59        2.18222  -0.00011   0.00010  -0.00061  -0.00054   2.18168
   A60        2.15712   0.00010   0.00080   0.00025   0.00108   2.15821
   A61        1.93909  -0.00000  -0.00030   0.00012  -0.00021   1.93888
   A62        2.18260   0.00001   0.00044  -0.00025   0.00017   2.18277
   A63        2.16147  -0.00001  -0.00016   0.00012  -0.00000   2.16147
   A64        1.84849  -0.00000   0.00083  -0.00050   0.00033   1.84881
   A65        2.17484   0.00010  -0.00257   0.00113  -0.00144   2.17339
   A66        2.25936  -0.00010   0.00168  -0.00056   0.00111   2.26048
   A67        1.84888  -0.00001  -0.00011   0.00008  -0.00003   1.84885
   A68        2.24537  -0.00027   0.00034  -0.00091  -0.00058   2.24479
   A69        2.18807   0.00028  -0.00007   0.00076   0.00069   2.18876
   A70        1.94468   0.00003  -0.00048   0.00021  -0.00030   1.94438
   A71        2.18067  -0.00007  -0.00002  -0.00036  -0.00041   2.18026
   A72        2.15751   0.00004   0.00046   0.00008   0.00059   2.15809
   A73        2.18765   0.00003  -0.00092   0.00063  -0.00031   2.18733
   A74        2.04623  -0.00005   0.00026  -0.00045  -0.00020   2.04603
   A75        2.04876   0.00002   0.00047  -0.00015   0.00032   2.04908
   A76        2.18346   0.00002  -0.00126   0.00073  -0.00055   2.18290
   A77        2.04977  -0.00002   0.00060  -0.00040   0.00019   2.04996
   A78        2.04968  -0.00001   0.00053  -0.00030   0.00023   2.04991
   A79        2.18571   0.00005  -0.00103   0.00084  -0.00022   2.18549
   A80        2.04496  -0.00007   0.00026  -0.00056  -0.00031   2.04464
   A81        2.05172   0.00001   0.00049  -0.00017   0.00031   2.05203
   A82        2.18970   0.00008  -0.00063   0.00076   0.00012   2.18982
   A83        2.04570   0.00005   0.00141  -0.00020   0.00121   2.04691
   A84        2.04771  -0.00014  -0.00082  -0.00057  -0.00139   2.04631
   A85        1.94889  -0.00008   0.00374  -0.00242   0.00132   1.95020
   A86        1.95088  -0.00007   0.00371  -0.00232   0.00138   1.95226
   A87        1.94384   0.00001   0.00128  -0.00049   0.00079   1.94463
   A88        1.86583   0.00007  -0.00388   0.00226  -0.00163   1.86420
   A89        1.87533   0.00005  -0.00271   0.00168  -0.00103   1.87430
   A90        1.87477   0.00004  -0.00276   0.00167  -0.00109   1.87368
   A91        1.94889  -0.00009   0.00377  -0.00246   0.00130   1.95019
   A92        1.95065  -0.00007   0.00367  -0.00230   0.00136   1.95201
   A93        1.94401   0.00000   0.00132  -0.00053   0.00079   1.94480
   A94        1.86562   0.00007  -0.00389   0.00230  -0.00161   1.86401
   A95        1.87549   0.00005  -0.00271   0.00171  -0.00100   1.87449
   A96        1.87489   0.00004  -0.00277   0.00166  -0.00112   1.87378
   A97        1.95960  -0.00006   0.00333  -0.00221   0.00111   1.96071
   A98        1.94540  -0.00002   0.00322  -0.00159   0.00163   1.94703
   A99        1.92994  -0.00004   0.00177  -0.00093   0.00083   1.93077
   A100       1.86971   0.00007  -0.00268   0.00186  -0.00082   1.86889
   A101       1.87144   0.00002  -0.00363   0.00184  -0.00179   1.86964
   A102       1.88411   0.00003  -0.00257   0.00135  -0.00122   1.88289
   A103       2.02383  -0.00013   0.00028  -0.00147  -0.00119   2.02264
   A104       2.20648  -0.00001   0.00290  -0.00079   0.00211   2.20859
   A105       2.05286   0.00014  -0.00318   0.00226  -0.00093   2.05193
   A106       2.13025   0.00005   0.00037   0.00039   0.00076   2.13100
   A107       2.11278   0.00001  -0.00304   0.00141  -0.00163   2.11115
   A108       2.03984  -0.00005   0.00262  -0.00175   0.00087   2.04071
   A109       1.95680  -0.00008   0.00291  -0.00215   0.00075   1.95755
   A110       1.94670   0.00005   0.00359  -0.00130   0.00229   1.94899
   A111       1.93049  -0.00005   0.00176  -0.00104   0.00071   1.93121
   A112       1.86892   0.00006  -0.00278   0.00189  -0.00090   1.86802
   A113       1.87322   0.00002  -0.00354   0.00175  -0.00180   1.87143
   A114       1.88413   0.00001  -0.00248   0.00116  -0.00133   1.88280
   A115       2.02445  -0.00000   0.00162  -0.00134   0.00028   2.02474
   A116       2.20522  -0.00014   0.00219  -0.00106   0.00113   2.20635
   A117       2.05351   0.00014  -0.00381   0.00239  -0.00141   2.05210
   A118       2.12957   0.00002   0.00035   0.00025   0.00059   2.13016
   A119       2.11307   0.00002  -0.00301   0.00149  -0.00153   2.11154
   A120       2.04024  -0.00004   0.00262  -0.00168   0.00094   2.04118
   A121       1.94957  -0.00008   0.00375  -0.00238   0.00136   1.95094
   A122       1.94890  -0.00008   0.00363  -0.00230   0.00132   1.95021
   A123       1.94392   0.00000   0.00123  -0.00049   0.00073   1.94465
   A124       1.86621   0.00007  -0.00383   0.00225  -0.00159   1.86462
   A125       1.87544   0.00004  -0.00273   0.00162  -0.00112   1.87432
   A126       1.87558   0.00005  -0.00263   0.00168  -0.00096   1.87462
   A127       1.94367   0.00000   0.00127  -0.00052   0.00075   1.94442
   A128       1.95117  -0.00007   0.00387  -0.00239   0.00148   1.95265
   A129       1.94846  -0.00009   0.00358  -0.00237   0.00121   1.94967
   A130       1.87484   0.00004  -0.00277   0.00167  -0.00110   1.87373
   A131       1.87534   0.00005  -0.00270   0.00172  -0.00099   1.87436
   A132       1.86607   0.00007  -0.00387   0.00228  -0.00161   1.86447
   A133       1.88061   0.00004  -0.00129   0.00053  -0.00078   1.87983
   A134       1.87880   0.00006  -0.00336   0.00206  -0.00130   1.87750
   A135       1.95582  -0.00008   0.00392  -0.00256   0.00135   1.95717
   A136       1.87814   0.00006  -0.00342   0.00211  -0.00131   1.87684
   A137       1.95511  -0.00008   0.00367  -0.00246   0.00120   1.95631
   A138       1.91214   0.00001  -0.00006   0.00067   0.00061   1.91275
   A139       2.19847  -0.00009   0.00333  -0.00256   0.00077   2.19924
   A140       2.19348  -0.00011   0.00042  -0.00157  -0.00115   2.19233
   A141       1.89122   0.00021  -0.00375   0.00413   0.00038   1.89160
   A142       2.15051   0.00012   0.00117   0.00071   0.00188   2.15239
   A143       2.30332  -0.00010  -0.00258   0.00097  -0.00161   2.30171
   A144       1.82935  -0.00002   0.00141  -0.00168  -0.00027   1.82908
   A145       2.17675   0.00011  -0.00270   0.00240  -0.00031   2.17644
   A146       1.91853  -0.00026   0.00494  -0.00492   0.00002   1.91855
   A147       2.18790   0.00015  -0.00223   0.00253   0.00029   2.18819
   A148       2.19874  -0.00018  -0.00068  -0.00087  -0.00155   2.19719
   A149       2.21342   0.00002   0.00488  -0.00264   0.00224   2.21565
   A150       1.87100   0.00016  -0.00421   0.00351  -0.00070   1.87030
   A151       1.91468  -0.00008   0.00161  -0.00104   0.00057   1.91525
   A152       2.25412   0.00000  -0.00040  -0.00030  -0.00070   2.25342
   A153       2.11438   0.00008  -0.00121   0.00134   0.00013   2.11451
   A154       1.88069   0.00004  -0.00128   0.00053  -0.00077   1.87992
   A155       1.87833   0.00006  -0.00342   0.00211  -0.00131   1.87702
   A156       1.95553  -0.00007   0.00387  -0.00252   0.00134   1.95687
   A157       1.87830   0.00006  -0.00337   0.00207  -0.00130   1.87700
   A158       1.95548  -0.00008   0.00372  -0.00250   0.00120   1.95668
   A159       1.91227   0.00001  -0.00006   0.00067   0.00061   1.91288
   A160       2.19829  -0.00009   0.00332  -0.00254   0.00077   2.19907
   A161       2.19363  -0.00011   0.00042  -0.00157  -0.00115   2.19248
   A162       1.89126   0.00021  -0.00374   0.00411   0.00038   1.89164
   A163       2.15045   0.00013   0.00117   0.00071   0.00188   2.15233
   A164       2.30353  -0.00010  -0.00257   0.00095  -0.00162   2.30191
   A165       1.82920  -0.00002   0.00139  -0.00165  -0.00026   1.82894
   A166       2.17706   0.00011  -0.00278   0.00245  -0.00033   2.17672
   A167       1.91850  -0.00026   0.00492  -0.00491   0.00001   1.91851
   A168       2.18763   0.00014  -0.00214   0.00247   0.00032   2.18795
   A169       2.19801  -0.00020  -0.00082  -0.00089  -0.00171   2.19630
   A170       2.21422   0.00004   0.00505  -0.00264   0.00241   2.21663
   A171       1.87095   0.00016  -0.00422   0.00353  -0.00069   1.87025
   A172       1.91486  -0.00008   0.00164  -0.00107   0.00057   1.91543
   A173       2.25391   0.00000  -0.00043  -0.00028  -0.00071   2.25320
   A174       2.11441   0.00008  -0.00122   0.00136   0.00014   2.11455
   A175       3.13870  -0.00000   0.00003  -0.00005  -0.00002   3.13868
   A176       3.13926  -0.00002   0.00022  -0.00018   0.00004   3.13929
   A177       3.14491   0.00001   0.00127  -0.00021   0.00106   3.14597
   A178       3.13980   0.00001   0.00046  -0.00008   0.00037   3.14017
   A179       3.14140  -0.00001   0.00034  -0.00023   0.00011   3.14151
   A180       3.13986   0.00001   0.00010   0.00002   0.00012   3.13998
    D1       -3.09037   0.00008   0.00918   0.00054   0.00972  -3.08065
    D2        0.04727   0.00009   0.00871   0.00090   0.00961   0.05688
    D3        0.05142   0.00009   0.00884   0.00077   0.00961   0.06103
    D4       -3.09413   0.00009   0.00838   0.00112   0.00950  -3.08463
    D5        1.62027   0.00012   0.01040   0.00046   0.01085   1.63112
    D6       -1.52528   0.00012   0.00993   0.00081   0.01074  -1.51454
    D7       -1.51959   0.00011   0.01030   0.00043   0.01073  -1.50886
    D8        1.61804   0.00012   0.00983   0.00078   0.01062   1.62866
    D9       -0.05223  -0.00008  -0.00794  -0.00074  -0.00868  -0.06091
   D10        3.08968  -0.00009  -0.01088   0.00024  -0.01064   3.07903
   D11        3.09116  -0.00009  -0.00839  -0.00066  -0.00905   3.08211
   D12       -0.05012  -0.00010  -0.01134   0.00033  -0.01101  -0.06113
   D13        1.52156  -0.00008  -0.00762  -0.00078  -0.00841   1.51315
   D14       -1.61973  -0.00009  -0.01057   0.00020  -0.01037  -1.63009
   D15       -1.62335  -0.00009  -0.00889  -0.00058  -0.00946  -1.63281
   D16        1.51855  -0.00010  -0.01183   0.00041  -0.01142   1.50713
   D17        0.05836   0.00008   0.00797   0.00025   0.00823   0.06659
   D18       -3.07869   0.00009   0.00962   0.00037   0.00999  -3.06870
   D19       -3.08342   0.00007   0.00830   0.00003   0.00833  -3.07509
   D20        0.06271   0.00009   0.00996   0.00014   0.01010   0.07281
   D21        1.63092   0.00005   0.00675   0.00034   0.00710   1.63802
   D22       -1.50613   0.00006   0.00840   0.00045   0.00886  -1.49727
   D23       -1.51242   0.00005   0.00685   0.00036   0.00722  -1.50520
   D24        1.63372   0.00007   0.00850   0.00048   0.00898   1.64269
   D25        3.08120  -0.00010  -0.00877  -0.00060  -0.00937   3.07182
   D26       -0.04927  -0.00010  -0.00931  -0.00109  -0.01040  -0.05967
   D27       -0.06219  -0.00009  -0.00832  -0.00068  -0.00900  -0.07119
   D28        3.09053  -0.00010  -0.00886  -0.00117  -0.01003   3.08049
   D29        1.50741  -0.00010  -0.00908  -0.00056  -0.00965   1.49776
   D30       -1.62306  -0.00010  -0.00962  -0.00105  -0.01067  -1.63373
   D31       -1.63087  -0.00009  -0.00782  -0.00077  -0.00859  -1.63946
   D32        1.52185  -0.00009  -0.00836  -0.00126  -0.00962   1.51223
   D33       -0.78420  -0.00001  -0.00099  -0.00016  -0.00115  -0.78535
   D34        2.36678   0.00000   0.00098  -0.00030   0.00068   2.36746
   D35       -2.35224  -0.00000  -0.00116  -0.00004  -0.00120  -2.35344
   D36        0.79875   0.00001   0.00081  -0.00018   0.00063   0.79937
   D37        2.36028  -0.00001  -0.00101  -0.00011  -0.00113   2.35915
   D38       -0.77192   0.00001   0.00095  -0.00025   0.00070  -0.77122
   D39        0.78702  -0.00002  -0.00094  -0.00023  -0.00116   0.78586
   D40       -2.34518  -0.00001   0.00103  -0.00037   0.00066  -2.34452
   D41       -0.78908  -0.00000  -0.00087   0.00025  -0.00062  -0.78970
   D42        2.35046   0.00002   0.00197   0.00020   0.00217   2.35263
   D43        0.77895  -0.00001  -0.00070   0.00013  -0.00056   0.77839
   D44       -2.36469   0.00002   0.00214   0.00008   0.00222  -2.36247
   D45        2.34962  -0.00001  -0.00084   0.00021  -0.00064   2.34899
   D46       -0.79402   0.00002   0.00200   0.00015   0.00215  -0.79187
   D47       -2.36030   0.00001  -0.00092   0.00032  -0.00060  -2.36090
   D48        0.77924   0.00003   0.00192   0.00026   0.00219   0.78142
   D49        3.13729   0.00000  -0.00079   0.00037  -0.00042   3.13686
   D50       -0.02501  -0.00003  -0.00326  -0.00059  -0.00385  -0.02885
   D51       -0.00104   0.00000  -0.00041   0.00008  -0.00033  -0.00137
   D52        3.11985  -0.00004  -0.00288  -0.00088  -0.00375   3.11610
   D53       -3.14073  -0.00001  -0.00030  -0.00032  -0.00062  -3.14135
   D54       -0.01936  -0.00004  -0.00431  -0.00061  -0.00492  -0.02428
   D55       -0.00241  -0.00000  -0.00068  -0.00003  -0.00071  -0.00312
   D56        3.11896  -0.00004  -0.00470  -0.00032  -0.00501   3.11395
   D57       -3.13613  -0.00001  -0.00186   0.00056  -0.00130  -3.13743
   D58        0.02984   0.00002   0.00266   0.00028   0.00294   0.03278
   D59        0.00520   0.00000   0.00058  -0.00025   0.00032   0.00553
   D60       -3.11201   0.00003   0.00510  -0.00053   0.00456  -3.10745
   D61        3.13993   0.00002   0.00291  -0.00045   0.00247  -3.14079
   D62        0.02018   0.00006   0.00711  -0.00002   0.00709   0.02727
   D63       -0.00141   0.00001   0.00048   0.00036   0.00085  -0.00055
   D64       -3.12116   0.00005   0.00468   0.00079   0.00547  -3.11569
   D65       -3.13128  -0.00001   0.00134  -0.00066   0.00068  -3.13060
   D66       -0.03734  -0.00002   0.00011  -0.00122  -0.00110  -0.03844
   D67        0.00654  -0.00003  -0.00003  -0.00076  -0.00078   0.00576
   D68        3.10048  -0.00003  -0.00126  -0.00131  -0.00256   3.09792
   D69        3.13376  -0.00004  -0.00111  -0.00122  -0.00233   3.13143
   D70       -0.02815  -0.00003  -0.00777   0.00132  -0.00645  -0.03459
   D71       -0.00409  -0.00003   0.00025  -0.00112  -0.00088  -0.00496
   D72        3.11720  -0.00002  -0.00641   0.00141  -0.00499   3.11220
   D73       -3.12195  -0.00002   0.00005  -0.00047  -0.00042  -3.12237
   D74        0.02676   0.00004   0.00426  -0.00014   0.00411   0.03087
   D75        0.01044  -0.00002   0.00050  -0.00007   0.00043   0.01087
   D76       -3.12403   0.00004   0.00470   0.00026   0.00496  -3.11907
   D77        3.13544  -0.00002   0.00243  -0.00150   0.00094   3.13637
   D78        0.02047   0.00006   0.00425   0.00126   0.00550   0.02597
   D79        0.00305  -0.00002   0.00199  -0.00190   0.00009   0.00314
   D80       -3.11192   0.00006   0.00380   0.00086   0.00465  -3.10727
   D81        0.00422   0.00000   0.00138  -0.00010   0.00128   0.00551
   D82       -3.13828   0.00000   0.00053  -0.00008   0.00044  -3.13784
   D83       -3.11704   0.00004   0.00381   0.00084   0.00465  -3.11239
   D84        0.02364   0.00004   0.00295   0.00086   0.00381   0.02745
   D85       -0.02726  -0.00005  -0.00611   0.00037  -0.00574  -0.03300
   D86       -3.13206  -0.00001   0.00074  -0.00056   0.00018  -3.13188
   D87        3.09115  -0.00009  -0.00889  -0.00070  -0.00958   3.08156
   D88       -0.01365  -0.00005  -0.00203  -0.00162  -0.00366  -0.01731
   D89       -0.00532  -0.00001  -0.00168   0.00008  -0.00161  -0.00693
   D90        3.13848  -0.00000  -0.00088  -0.00007  -0.00096   3.13753
   D91        3.13724  -0.00000  -0.00078   0.00006  -0.00072   3.13652
   D92       -0.00214  -0.00000   0.00002  -0.00009  -0.00007  -0.00221
   D93        1.03664  -0.00000   0.00173  -0.00034   0.00140   1.03803
   D94       -1.05268   0.00001   0.00159   0.00003   0.00162  -1.05106
   D95        3.13325   0.00000   0.00170  -0.00018   0.00152   3.13477
   D96       -2.10609  -0.00001   0.00067  -0.00031   0.00036  -2.10573
   D97        2.08778   0.00001   0.00053   0.00005   0.00058   2.08836
   D98       -0.00948   0.00000   0.00064  -0.00015   0.00048  -0.00900
   D99        0.00509   0.00001   0.00156  -0.00003   0.00152   0.00661
   D100      -3.11663   0.00004   0.00550   0.00026   0.00575  -3.11088
   D101      -3.13860   0.00001   0.00080   0.00011   0.00090  -3.13769
   D102       0.02287   0.00004   0.00474   0.00040   0.00513   0.02800
   D103      -2.10862  -0.00000   0.00149  -0.00024   0.00125  -2.10737
   D104       2.08567   0.00001   0.00139   0.00009   0.00147   2.08714
   D105      -0.01170   0.00001   0.00151  -0.00010   0.00142  -0.01028
