 Entering Gaussian System, Link 0=g16
 Input=5ibj16.com
 Output=5ibj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040051/Gau-159299.inp" -scrdir="/local/becsleip_8040051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.33759   0.34033   0.34218   0.34406   0.34996
  Beta virt. eigenvalues --    0.35193   0.35389   0.35505   0.35786   0.36058
  Beta virt. eigenvalues --    0.36457   0.36550   0.37035   0.37220   0.37424
  Beta virt. eigenvalues --    0.37695   0.37844   0.37966   0.38120   0.38445
  Beta virt. eigenvalues --    0.38720   0.39048   0.39242   0.39503   0.39709
  Beta virt. eigenvalues --    0.40240   0.40408   0.40597   0.40787   0.41091
  Beta virt. eigenvalues --    0.41382   0.41469   0.41716   0.41797   0.42102
  Beta virt. eigenvalues --    0.42476   0.42629   0.42702   0.43048   0.43145
  Beta virt. eigenvalues --    0.43406   0.43485   0.43826   0.44249   0.44590
  Beta virt. eigenvalues --    0.44623   0.44747   0.45254   0.45538   0.45911
  Beta virt. eigenvalues --    0.46011   0.46373   0.46879   0.47026   0.47168
  Beta virt. eigenvalues --    0.47404   0.47548   0.47778   0.48441   0.48609
  Beta virt. eigenvalues --    0.48885   0.49140   0.49833   0.50004   0.50259
  Beta virt. eigenvalues --    0.50859   0.51160   0.51739   0.51770   0.52149
  Beta virt. eigenvalues --    0.52467   0.52597   0.52748   0.53144   0.53542
  Beta virt. eigenvalues --    0.53984   0.54168   0.54881   0.54987   0.55336
  Beta virt. eigenvalues --    0.55408   0.55677   0.56083   0.56525   0.56801
  Beta virt. eigenvalues --    0.57311   0.57370   0.57643   0.58035   0.58281
  Beta virt. eigenvalues --    0.58909   0.59136   0.59470   0.59789   0.60019
  Beta virt. eigenvalues --    0.60754   0.61074   0.61144   0.61476   0.62024
  Beta virt. eigenvalues --    0.62174   0.62515   0.62583   0.62646   0.62901
  Beta virt. eigenvalues --    0.63436   0.63798   0.64247   0.64591   0.64816
  Beta virt. eigenvalues --    0.65477   0.65772   0.65880   0.65985   0.66561
  Beta virt. eigenvalues --    0.66966   0.67291   0.67732   0.68307   0.68469
  Beta virt. eigenvalues --    0.68779   0.69064   0.69274   0.69485   0.70240
  Beta virt. eigenvalues --    0.70447   0.70805   0.71220   0.71723   0.71959
  Beta virt. eigenvalues --    0.72464   0.73214   0.73868   0.74450   0.74848
  Beta virt. eigenvalues --    0.75482   0.75826   0.76097   0.76371   0.76662
  Beta virt. eigenvalues --    0.77433   0.77964   0.78336   0.78634   0.78897
  Beta virt. eigenvalues --    0.79408   0.79669   0.80132   0.80564   0.80936
  Beta virt. eigenvalues --    0.81646   0.81725   0.81786   0.82874   0.82926
  Beta virt. eigenvalues --    0.83472   0.83546   0.84202   0.84614   0.85203
  Beta virt. eigenvalues --    0.85696   0.85764   0.86262   0.86362   0.87250
  Beta virt. eigenvalues --    0.87597   0.87761   0.88437   0.88625   0.89061
  Beta virt. eigenvalues --    0.89133   0.89476   0.89934   0.90382   0.90805
  Beta virt. eigenvalues --    0.91083   0.91398   0.91591   0.91821   0.92156
  Beta virt. eigenvalues --    0.92300   0.92538   0.92868   0.93140   0.93462
  Beta virt. eigenvalues --    0.94039   0.94361   0.94550   0.94974   0.95600
  Beta virt. eigenvalues --    0.95893   0.96158   0.96604   0.96781   0.97513
  Beta virt. eigenvalues --    0.97724   0.98485   0.99083   0.99273   0.99582
  Beta virt. eigenvalues --    1.00566   1.01210   1.01327   1.02186   1.02541
  Beta virt. eigenvalues --    1.03274   1.03623   1.04553   1.05452   1.05528
  Beta virt. eigenvalues --    1.05785   1.05886   1.06621   1.07156   1.07549
  Beta virt. eigenvalues --    1.08098   1.08726   1.08979   1.09516   1.09608
  Beta virt. eigenvalues --    1.09996   1.10153   1.10706   1.10884   1.11310
  Beta virt. eigenvalues --    1.11852   1.12431   1.13090   1.13837   1.14427
  Beta virt. eigenvalues --    1.15017   1.15201   1.15708   1.15899   1.16478
  Beta virt. eigenvalues --    1.16612   1.17143   1.17274   1.17530   1.17836
  Beta virt. eigenvalues --    1.17878   1.18679   1.19144   1.19341   1.19901
  Beta virt. eigenvalues --    1.20983   1.21230   1.21689   1.22096   1.23094
  Beta virt. eigenvalues --    1.23579   1.24661   1.25287   1.25800   1.26346
  Beta virt. eigenvalues --    1.26929   1.27671   1.28889   1.29331   1.29955
  Beta virt. eigenvalues --    1.30311   1.30477   1.30850   1.31783   1.31861
  Beta virt. eigenvalues --    1.32713   1.33263   1.33797   1.34344   1.34839
  Beta virt. eigenvalues --    1.35139   1.35552   1.35696   1.36140   1.36556
  Beta virt. eigenvalues --    1.36782   1.37498   1.37839   1.38276   1.38561
  Beta virt. eigenvalues --    1.38966   1.39403   1.39744   1.40129   1.40518
  Beta virt. eigenvalues --    1.40953   1.41139   1.41522   1.41816   1.42283
  Beta virt. eigenvalues --    1.42426   1.42547   1.43363   1.43822   1.43957
  Beta virt. eigenvalues --    1.44348   1.44881   1.45106   1.45384   1.45557
  Beta virt. eigenvalues --    1.45757   1.46306   1.46342   1.46493   1.46636
  Beta virt. eigenvalues --    1.47055   1.47102   1.47471   1.47860   1.48321
  Beta virt. eigenvalues --    1.48549   1.48729   1.49252   1.49382   1.49643
  Beta virt. eigenvalues --    1.49757   1.50499   1.51002   1.51308   1.51536
  Beta virt. eigenvalues --    1.51848   1.51890   1.52197   1.52667   1.53069
  Beta virt. eigenvalues --    1.53621   1.53959   1.54155   1.54531   1.54611
  Beta virt. eigenvalues --    1.55145   1.55359   1.55633   1.55908   1.56484
  Beta virt. eigenvalues --    1.56718   1.57026   1.57444   1.57668   1.57911
  Beta virt. eigenvalues --    1.58424   1.58576   1.58842   1.59229   1.59402
  Beta virt. eigenvalues --    1.59968   1.60440   1.60822   1.61243   1.61426
  Beta virt. eigenvalues --    1.61826   1.61954   1.62380   1.62842   1.63453
  Beta virt. eigenvalues --    1.63628   1.64299   1.65105   1.65823   1.66204
  Beta virt. eigenvalues --    1.66302   1.66752   1.68116   1.68290   1.69399
  Beta virt. eigenvalues --    1.69671   1.70051   1.70529   1.71346   1.71712
  Beta virt. eigenvalues --    1.72005   1.72922   1.73081   1.73448   1.74037
  Beta virt. eigenvalues --    1.74244   1.74724   1.75318   1.76079   1.76490
  Beta virt. eigenvalues --    1.76559   1.77188   1.77323   1.77610   1.78245
  Beta virt. eigenvalues --    1.78587   1.78879   1.79331   1.79575   1.80588
  Beta virt. eigenvalues --    1.80986   1.81035   1.82138   1.82554   1.83123
  Beta virt. eigenvalues --    1.83328   1.84220   1.84879   1.85331   1.85932
  Beta virt. eigenvalues --    1.86278   1.86508   1.87408   1.87889   1.88247
  Beta virt. eigenvalues --    1.88859   1.89175   1.89518   1.89723   1.90183
  Beta virt. eigenvalues --    1.90529   1.90664   1.91348   1.91702   1.91878
  Beta virt. eigenvalues --    1.92601   1.93553   1.94401   1.94871   1.95581
  Beta virt. eigenvalues --    1.95802   1.96946   1.97294   1.97879   1.98066
  Beta virt. eigenvalues --    1.98328   1.98733   1.99231   1.99424   2.00040
  Beta virt. eigenvalues --    2.00514   2.01392   2.01614   2.02265   2.02434
  Beta virt. eigenvalues --    2.02945   2.03254   2.03851   2.04177   2.04463
  Beta virt. eigenvalues --    2.05586   2.05747   2.06649   2.06993   2.07637
  Beta virt. eigenvalues --    2.08406   2.08748   2.09333   2.09487   2.10042
  Beta virt. eigenvalues --    2.10984   2.11413   2.12228   2.12811   2.12924
  Beta virt. eigenvalues --    2.13978   2.14287   2.14671   2.14736   2.14989
  Beta virt. eigenvalues --    2.16079   2.16483   2.17019   2.17138   2.18015
  Beta virt. eigenvalues --    2.18309   2.18537   2.18961   2.19832   2.19996
  Beta virt. eigenvalues --    2.20414   2.20995   2.21357   2.22256   2.22869
  Beta virt. eigenvalues --    2.23460   2.23716   2.24296   2.25333   2.25512
  Beta virt. eigenvalues --    2.25751   2.26150   2.26522   2.27009   2.27046
  Beta virt. eigenvalues --    2.27603   2.27926   2.28219   2.28634   2.29066
  Beta virt. eigenvalues --    2.29175   2.29863   2.30050   2.30505   2.30710
  Beta virt. eigenvalues --    2.31905   2.32581   2.32676   2.33456   2.33696
  Beta virt. eigenvalues --    2.34538   2.34733   2.34954   2.35614   2.35705
  Beta virt. eigenvalues --    2.36433   2.36950   2.37134   2.37743   2.37940
  Beta virt. eigenvalues --    2.38061   2.38832   2.39999   2.40390   2.41844
  Beta virt. eigenvalues --    2.42123   2.42580   2.42964   2.43265   2.43449
  Beta virt. eigenvalues --    2.43657   2.44299   2.44449   2.45157   2.45688
  Beta virt. eigenvalues --    2.45927   2.46531   2.46889   2.47107   2.47519
  Beta virt. eigenvalues --    2.47721   2.48119   2.48601   2.48993   2.49435
  Beta virt. eigenvalues --    2.49553   2.49984   2.50647   2.50889   2.51136
  Beta virt. eigenvalues --    2.51523   2.51911   2.52150   2.52464   2.53963
  Beta virt. eigenvalues --    2.54065   2.54794   2.54875   2.54965   2.55403
  Beta virt. eigenvalues --    2.55811   2.55881   2.56356   2.56860   2.57340
  Beta virt. eigenvalues --    2.58125   2.58166   2.58834   2.59059   2.59512
  Beta virt. eigenvalues --    2.59871   2.60090   2.60681   2.60976   2.61459
  Beta virt. eigenvalues --    2.61839   2.62254   2.63361   2.63700   2.64053
  Beta virt. eigenvalues --    2.64377   2.64708   2.65458   2.65932   2.66162
  Beta virt. eigenvalues --    2.66816   2.67068   2.67517   2.68165   2.68325
  Beta virt. eigenvalues --    2.68918   2.70012   2.70498   2.70916   2.71158
  Beta virt. eigenvalues --    2.71538   2.72141   2.72287   2.72566   2.73146
  Beta virt. eigenvalues --    2.73589   2.74101   2.74561   2.74818   2.75141
  Beta virt. eigenvalues --    2.75469   2.76348   2.76916   2.77307   2.77634
  Beta virt. eigenvalues --    2.78165   2.78311   2.79058   2.79139   2.79823
  Beta virt. eigenvalues --    2.80153   2.80744   2.80927   2.81155   2.81656
  Beta virt. eigenvalues --    2.82103   2.82821   2.83269   2.83507   2.83961
  Beta virt. eigenvalues --    2.84370   2.84823   2.85792   2.86159   2.86496
  Beta virt. eigenvalues --    2.86586   2.87049   2.87363   2.87840   2.88367
  Beta virt. eigenvalues --    2.88578   2.89262   2.89361   2.89850   2.90749
  Beta virt. eigenvalues --    2.91192   2.92150   2.92530   2.92743   2.93159
  Beta virt. eigenvalues --    2.93694   2.93904   2.94479   2.94913   2.95438
  Beta virt. eigenvalues --    2.95488   2.96437   2.96810   2.97176   2.97454
  Beta virt. eigenvalues --    2.97874   2.98326   2.98507   2.98971   2.99121
  Beta virt. eigenvalues --    3.00017   3.00411   3.00496   3.00827   3.01268
  Beta virt. eigenvalues --    3.01494   3.01728   3.02174   3.02416   3.02918
  Beta virt. eigenvalues --    3.03150   3.03749   3.04014   3.04773   3.05088
  Beta virt. eigenvalues --    3.05163   3.05700   3.06036   3.06468   3.06731
  Beta virt. eigenvalues --    3.07286   3.07397   3.08273   3.08579   3.08605
  Beta virt. eigenvalues --    3.09085   3.09701   3.09849   3.10018   3.10215
  Beta virt. eigenvalues --    3.10478   3.10745   3.11357   3.11659   3.12382
  Beta virt. eigenvalues --    3.12670   3.12985   3.13523   3.13620   3.13940
  Beta virt. eigenvalues --    3.14621   3.14826   3.15032   3.15271   3.15478
  Beta virt. eigenvalues --    3.15630   3.16041   3.16445   3.16735   3.16794
  Beta virt. eigenvalues --    3.17080   3.17250   3.18266   3.18570   3.18682
  Beta virt. eigenvalues --    3.19119   3.19350   3.19805   3.20282   3.20394
  Beta virt. eigenvalues --    3.20774   3.20992   3.21419   3.21745   3.21973
  Beta virt. eigenvalues --    3.22339   3.22879   3.23075   3.23153   3.23443
  Beta virt. eigenvalues --    3.23687   3.23992   3.24400   3.24522   3.25028
  Beta virt. eigenvalues --    3.25243   3.25376   3.25775   3.26217   3.26467
  Beta virt. eigenvalues --    3.26670   3.27294   3.27579   3.27635   3.27871
  Beta virt. eigenvalues --    3.28212   3.28261   3.28793   3.29322   3.29656
  Beta virt. eigenvalues --    3.29794   3.30226   3.30603   3.31050   3.31334
  Beta virt. eigenvalues --    3.32119   3.32196   3.32632   3.33097   3.33448
  Beta virt. eigenvalues --    3.33978   3.34168   3.34635   3.35123   3.35366
  Beta virt. eigenvalues --    3.35741   3.36038   3.36865   3.37395   3.37826
  Beta virt. eigenvalues --    3.38451   3.38635   3.38832   3.40027   3.40314
  Beta virt. eigenvalues --    3.40855   3.41452   3.41734   3.42723   3.43098
  Beta virt. eigenvalues --    3.44285   3.44927   3.45411   3.45886   3.46479
  Beta virt. eigenvalues --    3.46702   3.46962   3.47479   3.47748   3.48221
  Beta virt. eigenvalues --    3.48932   3.49194   3.49526   3.50212   3.50479
  Beta virt. eigenvalues --    3.50682   3.51098   3.51596   3.52652   3.53176
  Beta virt. eigenvalues --    3.54495   3.54719   3.55107   3.55474   3.55964
  Beta virt. eigenvalues --    3.56811   3.57400   3.57874   3.58096   3.58803
  Beta virt. eigenvalues --    3.59597   3.59844   3.60371   3.60817   3.61338
  Beta virt. eigenvalues --    3.61463   3.61855   3.62352   3.63073   3.63327
  Beta virt. eigenvalues --    3.63528   3.64024   3.64210   3.64472   3.65144
  Beta virt. eigenvalues --    3.65666   3.66208   3.67561   3.67992   3.68043
  Beta virt. eigenvalues --    3.69081   3.69884   3.70113   3.70956   3.71321
  Beta virt. eigenvalues --    3.71914   3.73050   3.73665   3.74055   3.74380
  Beta virt. eigenvalues --    3.75256   3.75627   3.75919   3.77246   3.77665
  Beta virt. eigenvalues --    3.77827   3.78026   3.79207   3.80293   3.81256
  Beta virt. eigenvalues --    3.81733   3.81868   3.82297   3.83649   3.84875
  Beta virt. eigenvalues --    3.85523   3.86153   3.86752   3.87816   3.88403
  Beta virt. eigenvalues --    3.88707   3.88951   3.89328   3.89692   3.90554
  Beta virt. eigenvalues --    3.90813   3.92186   3.92377   3.93308   3.93749
  Beta virt. eigenvalues --    3.94187   3.94382   3.95630   3.96302   3.96973
  Beta virt. eigenvalues --    3.97718   3.98318   3.99021   4.00042   4.00412
  Beta virt. eigenvalues --    4.01329   4.01548   4.02642   4.03186   4.03886
  Beta virt. eigenvalues --    4.04198   4.04590   4.04843   4.05651   4.06104
  Beta virt. eigenvalues --    4.06476   4.07509   4.07655   4.08002   4.08549
  Beta virt. eigenvalues --    4.09559   4.10618   4.10903   4.11823   4.12590
  Beta virt. eigenvalues --    4.12900   4.13377   4.13820   4.14860   4.15747
  Beta virt. eigenvalues --    4.16725   4.17135   4.17463   4.17841   4.18672
  Beta virt. eigenvalues --    4.19476   4.20147   4.20895   4.21603   4.21876
  Beta virt. eigenvalues --    4.22357   4.23009   4.23433   4.24052   4.24324
  Beta virt. eigenvalues --    4.24676   4.25393   4.26233   4.27380   4.28520
  Beta virt. eigenvalues --    4.29047   4.30343   4.30624   4.30966   4.31128
  Beta virt. eigenvalues --    4.31507   4.32000   4.32833   4.32978   4.33994
  Beta virt. eigenvalues --    4.34730   4.35041   4.35540   4.36032   4.36722
  Beta virt. eigenvalues --    4.37495   4.38388   4.40215   4.40479   4.41674
  Beta virt. eigenvalues --    4.42200   4.42668   4.43500   4.44081   4.45316
  Beta virt. eigenvalues --    4.45809   4.46801   4.47225   4.48465   4.50889
  Beta virt. eigenvalues --    4.51686   4.52851   4.53852   4.55027   4.56282
  Beta virt. eigenvalues --    4.57004   4.57134   4.57511   4.58236   4.59779
  Beta virt. eigenvalues --    4.60730   4.62959   4.63358   4.64466   4.65125
  Beta virt. eigenvalues --    4.66536   4.68369   4.69149   4.70336   4.71204
  Beta virt. eigenvalues --    4.71941   4.72452   4.72752   4.72979   4.73971
  Beta virt. eigenvalues --    4.74351   4.75463   4.76975   4.77623   4.78335
  Beta virt. eigenvalues --    4.79006   4.80600   4.82006   4.83088   4.83801
  Beta virt. eigenvalues --    4.84947   4.85820   4.87417   4.88633   4.90006
  Beta virt. eigenvalues --    4.90973   4.91200   4.91962   4.92455   4.93174
  Beta virt. eigenvalues --    4.93773   4.95290   4.96340   4.97566   4.98494
  Beta virt. eigenvalues --    5.01417   5.02041   5.03884   5.04510   5.06152
  Beta virt. eigenvalues --    5.07655   5.08301   5.09484   5.10364   5.11623
  Beta virt. eigenvalues --    5.11897   5.14074   5.14246   5.15435   5.15946
  Beta virt. eigenvalues --    5.17654   5.23361   5.24797   5.25092   5.25738
  Beta virt. eigenvalues --    5.25903   5.26967   5.27171   5.27751   5.28431
  Beta virt. eigenvalues --    5.30886   5.35739   5.36257   5.37735   5.38380
  Beta virt. eigenvalues --    5.38974   5.40108   5.40408   5.43063   5.46005
  Beta virt. eigenvalues --    5.48129   5.49142   5.49512   5.50907   5.51821
  Beta virt. eigenvalues --    5.54821   5.55160   5.56331   5.60476   5.63196
  Beta virt. eigenvalues --    5.63750   5.65733   5.66096   5.75428   5.76328
  Beta virt. eigenvalues --    5.77706   5.78863   5.88032   5.88394   5.89718
  Beta virt. eigenvalues --    5.97905   5.98092   5.99174   6.01061   6.06197
  Beta virt. eigenvalues --    6.11243   6.13200   6.21183   6.21512   6.28608
  Beta virt. eigenvalues --    6.35605   6.38589   6.40537   6.53312   6.84228
  Beta virt. eigenvalues --    7.15521   8.95286   9.11701   9.28427  19.49234
  Beta virt. eigenvalues --   22.22190  22.25761  22.26521  22.36208  22.36974
  Beta virt. eigenvalues --   22.42758  22.43507  22.52607  22.52805  22.73326
  Beta virt. eigenvalues --   22.76386  22.79934  22.82152  22.82993  22.84427
  Beta virt. eigenvalues --   22.84848  22.91562  22.92500  23.02600  23.15304
  Beta virt. eigenvalues --   23.18949  23.19796  23.28345  23.30219  23.38989
  Beta virt. eigenvalues --   23.39096  23.43642  23.62616  23.67102  23.67967
  Beta virt. eigenvalues --   23.76681  32.75168  32.79696  32.80274  32.92007
  Beta virt. eigenvalues --   43.82001
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.025502   4.318566
     2  N   -0.054605   0.058116
     3  N   -0.085222   0.052957
     4  N   -0.062877   0.059809
     5  N   -0.043934   0.057377
     6  C    0.238924   0.018517
     7  C   -0.048612   0.016632
     8  C   -0.008189   0.024334
     9  C    0.152175   0.013364
    10  C    0.182740   0.015467
    11  C    0.017387   0.020264
    12  C    0.014389   0.022923
    13  C    0.238458   0.014686
    14  C    0.228163   0.012380
    15  C   -0.048092   0.028139
    16  C    0.064783   0.021032
    17  C    0.258658   0.021806
    18  C    0.241543   0.021006
    19  C   -0.024112   0.022534
    20  C   -0.052034   0.027267
    21  C    0.255111   0.018327
    22  C   -0.422506  -0.016333
    23  H    0.167454   0.000326
    24  C   -0.400016  -0.010234
    25  H    0.160177   0.000002
    26  C   -0.427366  -0.009167
    27  H    0.140369   0.000049
    28  C   -0.439395  -0.017645
    29  H    0.150792   0.000397
    30  C   -0.402189  -0.000800
    31  H    0.138511   0.000429
    32  H    0.151774   0.001044
    33  H    0.148631   0.000964
    34  C   -0.401307  -0.000493
    35  H    0.147562   0.000677
    36  H    0.152361   0.000834
    37  H    0.138203   0.000405
    38  C   -0.446392  -0.000598
    39  H    0.160256   0.001103
    40  H    0.144643   0.000627
    41  H    0.174049   0.000514
    42  C   -0.204415  -0.005720
    43  H    0.129073   0.000569
    44  C   -0.269923   0.012344
    45  H    0.154431  -0.000539
    46  H    0.149427  -0.000405
    47  C   -0.446152  -0.000949
    48  H    0.139921   0.000753
    49  H    0.163898   0.001705
    50  H    0.174039   0.000626
    51  C   -0.209170  -0.006112
    52  H    0.127943   0.000504
    53  C   -0.267642   0.013119
    54  H    0.154971  -0.000570
    55  H    0.148620  -0.000453
    56  C   -0.402237  -0.000817
    57  H    0.152277   0.001176
    58  H    0.151429   0.000936
    59  H    0.138458   0.000448
    60  C   -0.402229  -0.000915
    61  H    0.149060   0.001193
    62  H    0.138435   0.000451
    63  H    0.152637   0.001158
    64  O   -0.566050   0.025397
    65  H    0.374274   0.001497
    66  H    0.340904   0.002349
    67  C   -0.341168  -0.002602
    68  H    0.186658   0.003815
    69  H    0.160135   0.000069
    70  H    0.169392   0.002128
    71  S   -0.020996   0.133653
    72  H    0.199236  -0.002414
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.025502   4.318566
     2  N   -0.054605   0.058116
     3  N   -0.085222   0.052957
     4  N   -0.062877   0.059809
     5  N   -0.043934   0.057377
     6  C    0.238924   0.018517
     7  C   -0.048612   0.016632
     8  C   -0.008189   0.024334
     9  C    0.152175   0.013364
    10  C    0.182740   0.015467
    11  C    0.017387   0.020264
    12  C    0.014389   0.022923
    13  C    0.238458   0.014686
    14  C    0.228163   0.012380
    15  C   -0.048092   0.028139
    16  C    0.064783   0.021032
    17  C    0.258658   0.021806
    18  C    0.241543   0.021006
    19  C   -0.024112   0.022534
    20  C   -0.052034   0.027267
    21  C    0.255111   0.018327
    22  C   -0.255052  -0.016007
    24  C   -0.239839  -0.010232
    26  C   -0.286996  -0.009118
    28  C   -0.288603  -0.017247
    30  C    0.036726   0.001636
    34  C    0.036818   0.001423
    38  C    0.032556   0.001647
    42  C   -0.075342  -0.005150
    44  C    0.033935   0.011400
    47  C    0.031706   0.002135
    51  C   -0.081228  -0.005608
    53  C    0.035950   0.012095
    56  C    0.039928   0.001744
    60  C    0.037903   0.001887
    64  O    0.149128   0.029243
    67  C    0.175017   0.003410
    71  S    0.178240   0.131239
 Electronic spatial extent (au):  <R**2>=          18171.2775
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2092    Y=             -0.6780    Z=              0.1264  Tot=              1.3921
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -168.4542   YY=           -167.8186   ZZ=           -220.6390
   XY=             -0.4694   XZ=             -5.1477   YZ=              1.1723
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.1831   YY=             17.8187   ZZ=            -35.0017
   XY=             -0.4694   XZ=             -5.1477   YZ=              1.1723
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.5629  YYY=            -20.0497  ZZZ=            -13.4678  XYY=              4.0211
  XXY=              2.8860  XXZ=             -2.5642  XZZ=            -22.1959  YZZ=            -11.3789
  YYZ=             -6.6877  XYZ=             12.0266
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10115.4682 YYYY=          -9890.9854 ZZZZ=          -1181.1583 XXXY=             80.5697
 XXXZ=             11.9606 YYYX=            -74.8168 YYYZ=            -33.0274 ZZZX=            -74.4079
 ZZZY=             28.9229 XXYY=          -3124.2986 XXZZ=          -2256.8538 YYZZ=          -2210.8258
 XXYZ=             29.0394 YYXZ=            -63.4074 ZZXY=             -7.9427
 N-N= 5.421376870752D+03 E-N=-1.824184395673D+04  KE= 3.148131776891D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50012      14.50741       5.17660       4.83915
     2  N(14)              0.15091       9.75192       3.47973       3.25289
     3  N(14)              0.14893       9.62429       3.43419       3.21032
     4  N(14)              0.14410       9.31157       3.32260       3.10601
     5  N(14)              0.15028       9.71091       3.46509       3.23921
     6  C(13)              0.00514       1.15538       0.41227       0.38539
     7  C(13)              0.00424       0.95327       0.34015       0.31798
     8  C(13)              0.00513       1.15258       0.41127       0.38446
     9  C(13)              0.00570       1.28256       0.45765       0.42782
    10  C(13)              0.00632       1.42129       0.50715       0.47409
    11  C(13)              0.00482       1.08298       0.38643       0.36124
    12  C(13)              0.00494       1.10958       0.39593       0.37012
    13  C(13)              0.00509       1.14491       0.40853       0.38190
    14  C(13)              0.00507       1.14031       0.40689       0.38037
    15  C(13)              0.00518       1.16438       0.41548       0.38839
    16  C(13)              0.00485       1.09157       0.38950       0.36411
    17  C(13)              0.00620       1.39410       0.49745       0.46502
    18  C(13)              0.00581       1.30584       0.46595       0.43558
    19  C(13)              0.00472       1.06070       0.37848       0.35381
    20  C(13)              0.00505       1.13620       0.40542       0.37900
    21  C(13)              0.00631       1.41895       0.50632       0.47331
    22  C(13)             -0.00079      -0.17775      -0.06343      -0.05929
    23  H(1)               0.00012       0.10801       0.03854       0.03603
    24  C(13)             -0.00005      -0.01169      -0.00417      -0.00390
    25  H(1)               0.00003       0.02774       0.00990       0.00925
