 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2al0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.56627   13.33863   116.31241 
 N                     18.96316   12.97812   117.69916 
 N                     18.59251   12.25592   114.98997 
 N                     16.38086   13.99891   114.82551 
 N                     16.66948   14.61222   117.5616 
 C                     18.90239   13.31075   119.01509 
 C                     20.05677   12.80362   119.72187 
 C                     20.79802   12.12157   118.80634 
 C                     20.09569   12.23767   117.54752 
 C                     19.7629   11.59318   115.2 
 C                     20.08973   10.75478   114.07532 
 C                     19.10309   10.95663   113.14653 
 C                     18.19616   11.92609   113.7332 
 C                     16.31433   13.48999   113.56438 
 C                     15.2479   14.10472   112.81701 
 C                     14.66086   15.01184   113.66022 
 C                     15.38291   14.91442   114.91368 
 C                     15.60073   15.41012   117.30363 
 C                     15.06676   15.96457   118.52862 
 C                     15.87247   15.52049   119.53017 
 C                     16.87026   14.67921   118.90583 
 C                     17.90917   14.08001   119.5938 
 H                     17.96288   14.24436   120.65931 
 C                     20.49354   11.61735   116.37843 
 H                     21.41189   11.05049   116.4075 
 C                     17.13619   12.49804   113.05885 
 H                     16.93548   12.15395   112.05587 
 C                     15.03272   15.60778   116.0582 
 H                     14.19959   16.29139   115.99483 
 C                     22.08889   11.39826   118.98611 
 H                     22.44939   11.49791   120.007 
 H                     22.84933   11.79519   118.31313 
 H                     21.96723   10.3367   118.7684 
 C                     20.30937   13.01061   121.17597 
 H                     19.51858   12.55342   121.77106 
 H                     20.33639   14.07425   121.41217 
 H                     21.25805   12.56995   121.47186 
 C                     21.31931   9.92357   113.95361 
 H                     21.19325   8.96488   114.45972 
 H                     22.1735   10.43018   114.40051 
 H                     21.53799   9.73146   112.90509 
 C                     18.9545   10.3737   111.83241 
 H                     18.4939   11.01022   111.08587 
 C                     19.32269   9.14417   111.48576 
 H                     19.74097   8.44943   112.19275 
 H                     19.19282   8.78061   110.47972 
 C                     14.93983   13.83904   111.38452 
 H                     14.33831   12.93497   111.27627 
 H                     15.85675   13.7035   110.813 
 H                     14.38558   14.67372   110.96018 
 C                     13.56035   15.91644   113.41278 
 H                     13.61412   16.86926   113.92723 
 C                     12.51546   15.66601   112.63016 
 H                     12.38615   14.72068   112.1326 
 H                     11.73647   16.39499   112.47924 
 C                     13.88099   16.86521   118.59703 
 H                     13.0008   16.37387   118.18129 
 H                     14.05856   17.777    118.02617 
 H                     13.66453   17.14324   119.62564 
 C                     15.79253   15.78708   120.99446 
 H                     15.71297   14.8534   121.55143 
 H                     14.92728   16.40199   121.22952 
 H                     16.68612   16.30927   121.33733 
 C                     15.58599   8.42821   117.99103 
 H                     16.56973   7.97324   118.04896 
 H                     14.97365   7.84969   117.29951 
 H                     15.12194   8.38375   118.9763 
 N                     14.6313   10.65682   117.36586 
 H                     13.67042   10.40415   117.52792 
 C                     15.7147   9.83456   117.53216 
 C                     15.08948   11.85908   116.94603 
 H                     14.46417   12.70206   116.7339 
 N                     16.39662   11.84672   116.83758 
 C                     16.7994   10.59365   117.19798 
 H                     17.83634   10.32777   117.19158 
 O                     18.983    15.049    115.782 
 H                     19.708    14.976    116.402 
 H                     18.906    15.65     115.131 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.010373   -0.169163   -0.383027
      2          7           0       -1.574944   -1.396634   -0.606079
      3          7           0       -1.219383    1.408299   -0.538590
      4          7           0        1.579241    1.055871   -0.539426
      5          7           0        1.220392   -1.739084   -0.468356
      6          6           0       -1.567392   -2.749289   -0.478473
      7          6           0       -2.904049   -3.281073   -0.619441
      8          6           0       -3.726071   -2.210669   -0.796506
      9          6           0       -2.877316   -1.039888   -0.780563
     10          6           0       -2.570912    1.396656   -0.700983
     11          6           0       -3.118367    2.721685   -0.562277
     12          6           0       -2.053099    3.557075   -0.352085
     13          6           0       -0.873541    2.711683   -0.374391
     14          6           0        1.560007    2.413906   -0.443151
     15          6           0        2.896935    2.949024   -0.446923
     16          6           0        3.740871    1.874133   -0.551229
     17          6           0        2.888341    0.702240   -0.594572
     18          6           0        2.578726   -1.726006   -0.481605
     19          6           0        3.106899   -3.053777   -0.255318
     20          6           0        2.030814   -3.879276   -0.154887
     21          6           0        0.860707   -3.039820   -0.293759
     22          6           0       -0.434760   -3.522929   -0.300189
     23          1           0       -0.571430   -4.587025   -0.180909
     24          6           0       -3.345970    0.257767   -0.860072
     25          1           0       -4.409575    0.392178   -0.987441
     26          6           0        0.420304    3.190757   -0.331178
     27          1           0        0.557522    4.254307   -0.209989
     28          6           0        3.366190   -0.595774   -0.605210
     29          1           0        4.436439   -0.735661   -0.626146
     30          6           0       -5.203016   -2.176652   -0.994741
     31          1           0       -5.612617   -3.183327   -1.025485
     32          1           0       -5.454311   -1.674981   -1.929574
     33          1           0       -5.686803   -1.635220   -0.181163
     34          6           0       -3.242752   -4.730880   -0.552986
     35          1           0       -2.988654   -5.139189    0.425392
     36          1           0       -2.686040   -5.288905   -1.305666
     37          1           0       -4.304367   -4.889862   -0.724521
     38          6           0       -4.555910    3.076807   -0.720153
     39          1           0       -5.105247    2.898821    0.205950
     40          1           0       -5.017180    2.479213   -1.505091
     41          1           0       -4.654356    4.128841   -0.980275
     42          6           0       -2.040994    4.990009   -0.164008
     43          1           0       -1.171688    5.507205   -0.553167
     44          6           0       -2.987988    5.698167    0.443596
     45          1           0       -3.850655    5.237491    0.891969
     46          1           0       -2.917727    6.769526    0.535412
     47          6           0        3.241537    4.397633   -0.430002
     48          1           0        3.210401    4.793942    0.586295
     49          1           0        2.537632    4.967166   -1.034905
     50          1           0        4.243180    4.548411   -0.827386
     51          6           0        5.184716    1.844313   -0.622376
     52          1           0        5.606007    1.056372   -1.236428
     53          6           0        6.006363    2.683642    0.000077
     54          1           0        5.646305    3.454500    0.658929
     55          1           0        7.075762    2.611752   -0.110481
     56          6           0        4.559710   -3.380792   -0.189947
     57          1           0        5.044933   -2.817123    0.607444
     58          1           0        5.052414   -3.127509   -1.129019
     59          1           0        4.710044   -4.440884   -0.000725
     60          6           0        1.988616   -5.351769    0.072225
     61          1           0        1.407940   -5.586676    0.964380
     62          1           0        2.991068   -5.752934    0.199438
     63          1           0        1.523743   -5.856149   -0.775269
     64          6           0       -1.603405   -0.190588    4.937995
     65          1           0       -2.658741   -0.119739    4.694359
     66          1           0       -1.332150    0.657703    5.566230
     67          1           0       -1.437161   -1.104256    5.508645
     68          7           0        0.564251   -0.279117    3.688040
     69          1           0        1.149610   -0.337479    4.504960
     70          6           0       -0.803557   -0.197771    3.686940
     71          6           0        0.977001   -0.265022    2.399225
     72          1           0        2.001989   -0.317140    2.093743
     73          7           0       -0.046897   -0.180410    1.583756
     74          6           0       -1.161073   -0.136787    2.370529
     75          1           0       -2.136837   -0.065023    1.936126
     76          8           0       -0.041360   -0.225594   -2.665499
     77          1           0       -0.769073   -0.803724   -2.892553
     78          1           0        0.486168    0.205500   -3.237167
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940031           0.0913683           0.0595228
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.9616323844 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.8085333379 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147410 LenP2D=  301704.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.66D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02379951     A.U. after   28 cycles
            NFock= 28  Conv=0.32D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50358609D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.76D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.07D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.04D+02 5.88D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.77D+02 3.56D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+02 2.41D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.44D+01 1.73D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.75D+01 1.46D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.44D+01 1.37D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+01 5.95D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.88D+00 5.57D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D+00 3.49D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D+00 1.63D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.68D-01 1.20D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-01 6.64D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.79D-02 6.23D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.07D-02 4.34D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.75D-03 2.05D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D-03 5.83D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.49D-04 4.83D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D-04 3.20D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 5.20D-05 1.33D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-05 7.65D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D-06 3.65D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.73D-07 1.18D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-07 3.89D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-08 1.29D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D-09 5.59D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.05D-10 2.35D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.94D-11 8.34D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-11 5.44D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D-12 2.40D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.97D-13 1.05D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
