 Entering Gaussian System, Link 0=g16
 Input=2x5l05.com
 Output=2x5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009334/Gau-2297746.inp" -scrdir="/local/becsleip_8009334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2297747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   986. (0.00002) RY*( 6) C  44           s( 11.51%)p 1.55( 17.84%)d 5.77( 66.40%)
                                                  f 0.37(  4.26%)
   987. (0.00000) RY*( 7) C  44           s(  2.13%)p44.56( 94.96%)d 1.34(  2.86%)
                                                  f 0.02(  0.05%)
   988. (0.00000) RY*( 8) C  44           s( 92.18%)p 0.03(  2.68%)d 0.06(  5.11%)
                                                  f 0.00(  0.04%)
   989. (0.00001) RY*( 9) C  44           s( 16.35%)p 0.51(  8.39%)d 4.39( 71.77%)
                                                  f 0.21(  3.49%)
   990. (0.00000) RY*(10) C  44           s(  2.19%)p42.97( 94.18%)d 1.63(  3.56%)
                                                  f 0.03(  0.06%)
   991. (0.00000) RY*(11) C  44           s(  0.11%)p22.25(  2.35%)d99.99( 97.52%)
                                                  f 0.26(  0.03%)
   992. (0.00000) RY*(12) C  44           s( 98.35%)p 0.00(  0.05%)d 0.02(  1.56%)
                                                  f 0.00(  0.03%)
   993. (0.00000) RY*(13) C  44           s(  4.30%)p 1.26(  5.40%)d20.98( 90.26%)
                                                  f 0.01(  0.04%)
   994. (0.00000) RY*(14) C  44           s(  0.48%)p18.10(  8.69%)d99.99( 90.82%)
                                                  f 0.00(  0.00%)
   995. (0.00000) RY*(15) C  44           s(  0.35%)p 1.32(  0.46%)d99.99( 99.17%)
                                                  f 0.05(  0.02%)
   996. (0.00000) RY*(16) C  44           s(  0.30%)p99.99( 95.64%)d13.45(  4.01%)
                                                  f 0.18(  0.05%)
   997. (0.00000) RY*(17) C  44           s(  0.34%)p13.00(  4.40%)d99.99( 95.23%)
                                                  f 0.08(  0.03%)
   998. (0.00001) RY*(18) C  44           s(  1.09%)p 1.96(  2.14%)d88.61( 96.64%)
                                                  f 0.12(  0.13%)
   999. (0.00000) RY*(19) C  44           s(  0.04%)p12.35(  0.46%)d99.99( 99.49%)
                                                  f 0.51(  0.02%)
  1000. (0.00000) RY*(20) C  44           s(  0.27%)p 0.63(  0.17%)d 4.46(  1.20%)
                                                  f99.99( 98.35%)
  1001. (0.00000) RY*(21) C  44           s(  0.08%)p 1.84(  0.15%)d 1.85(  0.15%)
                                                  f99.99( 99.61%)
  1002. (0.00000) RY*(22) C  44           s(  0.02%)p 2.95(  0.07%)d23.43(  0.54%)
                                                  f99.99( 99.37%)
  1003. (0.00000) RY*(23) C  44           s(  0.04%)p 4.55(  0.19%)d36.50(  1.49%)
                                                  f99.99( 98.28%)
  1004. (0.00000) RY*(24) C  44           s(  0.17%)p 0.68(  0.11%)d14.19(  2.38%)
                                                  f99.99( 97.34%)
  1005. (0.00000) RY*(25) C  44           s(  0.24%)p 0.60(  0.14%)d 7.36(  1.78%)
                                                  f99.99( 97.84%)
  1006. (0.00000) RY*(26) C  44           s(  0.22%)p 1.88(  0.41%)d 9.71(  2.14%)
                                                  f99.99( 97.23%)
  1007. (0.00035) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0003  0.0109 -0.0043
                                           -0.0245
  1008. (0.00014) RY*( 2) H  45           s( 83.92%)p 0.19( 16.08%)
                                            0.0005 -0.0013  0.9161  0.2630 -0.2754
                                            0.1256
  1009. (0.00010) RY*( 3) H  45           s(  2.67%)p36.43( 97.33%)
  1010. (0.00003) RY*( 4) H  45           s( 13.32%)p 6.51( 86.68%)
  1011. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1012. (0.00023) RY*( 1) H  46           s( 99.47%)p 0.01(  0.53%)
                                           -0.0019  0.9974 -0.0038  0.0136 -0.0227
                                            0.0676
  1013. (0.00015) RY*( 2) H  46           s( 92.51%)p 0.08(  7.49%)
                                           -0.0000  0.0084  0.9618  0.2335 -0.0500
                                           -0.1339
  1014. (0.00008) RY*( 3) H  46           s(  0.43%)p99.99( 99.57%)
  1015. (0.00003) RY*( 4) H  46           s(  7.11%)p13.07( 92.89%)
  1016. (0.00000) RY*( 5) H  46           s(  0.53%)p99.99( 99.47%)
  1017. (0.00074) RY*( 1) C  47           s(  1.40%)p57.79( 80.87%)d12.45( 17.43%)
                                                  f 0.21(  0.30%)
                                            0.0000  0.0013  0.1008  0.0618 -0.0034
                                            0.0111  0.7584  0.1205  0.0001 -0.2592
                                           -0.0787  0.0081  0.3567 -0.1354 -0.2336
                                           -0.0763 -0.0707  0.0078 -0.2606 -0.0986
                                           -0.1293  0.0133 -0.0305 -0.1156  0.0130
                                            0.0108 -0.0180  0.0103 -0.0192  0.0307
                                           -0.0313
  1018. (0.00066) RY*( 2) C  47           s(  0.08%)p99.99( 68.10%)d99.99( 31.34%)
                                                  f 6.06(  0.49%)
                                            0.0000  0.0007 -0.0107  0.0258  0.0051
                                           -0.0074 -0.4616 -0.0562 -0.0010  0.0397
                                            0.0555  0.0135  0.6256 -0.2615  0.1767
                                            0.0401 -0.0491 -0.1187 -0.4616 -0.1791
                                           -0.0019  0.0455 -0.0480 -0.1204  0.0325
                                           -0.0101 -0.0256  0.0414 -0.0149 -0.0299
                                            0.0155
  1019. (0.00036) RY*( 3) C  47           s( 56.39%)p 0.74( 41.94%)d 0.03(  1.44%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0021  0.6442  0.3858  0.0005
                                            0.0016 -0.2126 -0.1048  0.0226 -0.4304
                                           -0.4002 -0.0003 -0.1221 -0.0496  0.0737
                                           -0.0156  0.0141 -0.0077  0.0413  0.0287
                                           -0.0384  0.0042 -0.0550 -0.0379 -0.0171
                                           -0.0121  0.0365  0.0175  0.0038 -0.0093
                                            0.0113
  1020. (0.00006) RY*( 4) C  47           s( 29.63%)p 1.99( 58.97%)d 0.31(  9.06%)
                                                  f 0.08(  2.34%)
  1021. (0.00007) RY*( 5) C  47           s(  2.47%)p24.25( 59.86%)d14.66( 36.18%)
                                                  f 0.61(  1.50%)
  1022. (0.00002) RY*( 6) C  47           s(  7.85%)p 9.97( 78.33%)d 1.49( 11.69%)
                                                  f 0.27(  2.13%)
  1023. (0.00003) RY*( 7) C  47           s(  1.14%)p31.87( 36.38%)d48.40( 55.24%)
                                                  f 6.34(  7.24%)
  1024. (0.00000) RY*( 8) C  47           s( 99.00%)p 0.01(  0.66%)d 0.00(  0.30%)
                                                  f 0.00(  0.04%)
  1025. (0.00000) RY*( 9) C  47           s( 91.42%)p 0.07(  6.49%)d 0.02(  2.02%)
                                                  f 0.00(  0.08%)
  1026. (0.00001) RY*(10) C  47           s(  4.59%)p20.25( 93.00%)d 0.52(  2.38%)
                                                  f 0.01(  0.03%)
  1027. (0.00000) RY*(11) C  47           s(  0.31%)p 2.33(  0.72%)d99.99( 98.84%)
                                                  f 0.44(  0.14%)
  1028. (0.00000) RY*(12) C  47           s(  0.07%)p39.02(  2.71%)d99.99( 97.22%)
                                                  f 0.02(  0.00%)
  1029. (0.00000) RY*(13) C  47           s(  0.03%)p99.99(  3.01%)d99.99( 96.95%)
                                                  f 0.60(  0.02%)
  1030. (0.00001) RY*(14) C  47           s(  0.22%)p99.99( 47.92%)d99.99( 51.77%)
                                                  f 0.40(  0.09%)
  1031. (0.00000) RY*(15) C  47           s(  0.04%)p76.99(  2.82%)d99.99( 97.12%)
                                                  f 0.86(  0.03%)
  1032. (0.00001) RY*(16) C  47           s(  0.00%)p 1.00(  4.65%)d20.51( 95.33%)
                                                  f 0.00(  0.02%)
  1033. (0.00000) RY*(17) C  47           s(  0.10%)p16.81(  1.64%)d99.99( 98.25%)
                                                  f 0.14(  0.01%)
  1034. (0.00000) RY*(18) C  47           s(  1.22%)p 1.33(  1.62%)d79.56( 97.10%)
                                                  f 0.05(  0.06%)
  1035. (0.00000) RY*(19) C  47           s(  3.04%)p 1.76(  5.36%)d30.10( 91.58%)
                                                  f 0.01(  0.02%)
  1036. (0.00000) RY*(20) C  47           s(  0.12%)p 7.18(  0.89%)d10.68(  1.33%)
                                                  f99.99( 97.65%)
  1037. (0.00000) RY*(21) C  47           s(  0.02%)p 1.78(  0.03%)d 0.10(  0.00%)
                                                  f99.99( 99.95%)
  1038. (0.00000) RY*(22) C  47           s(  0.12%)p 2.98(  0.35%)d 8.89(  1.05%)
                                                  f99.99( 98.49%)
  1039. (0.00000) RY*(23) C  47           s(  0.10%)p 1.82(  0.18%)d 0.68(  0.07%)
                                                  f99.99( 99.64%)
  1040. (0.00000) RY*(24) C  47           s(  0.10%)p14.74(  1.46%)d13.27(  1.31%)
                                                  f99.99( 97.13%)
  1041. (0.00000) RY*(25) C  47           s(  0.35%)p 3.61(  1.28%)d 8.78(  3.11%)
                                                  f99.99( 95.26%)
  1042. (0.00000) RY*(26) C  47           s(  0.19%)p 5.21(  1.00%)d 8.96(  1.72%)
                                                  f99.99( 97.10%)
  1043. (0.00034) RY*( 1) H  48           s( 92.65%)p 0.08(  7.35%)
                                           -0.0008  0.9625 -0.0131 -0.1867 -0.1956
                                            0.0185
  1044. (0.00010) RY*( 2) H  48           s( 78.69%)p 0.27( 21.31%)
  1045. (0.00003) RY*( 3) H  48           s(  8.32%)p11.02( 91.68%)
  1046. (0.00002) RY*( 4) H  48           s( 11.25%)p 7.89( 88.75%)
  1047. (0.00001) RY*( 5) H  48           s(  9.15%)p 9.93( 90.85%)
  1048. (0.00048) RY*( 1) H  49           s( 90.32%)p 0.11(  9.68%)
                                           -0.0013  0.9504  0.0005 -0.0944 -0.2428
                                           -0.1700
  1049. (0.00008) RY*( 2) H  49           s( 93.10%)p 0.07(  6.90%)
  1050. (0.00004) RY*( 3) H  49           s(  3.40%)p28.42( 96.60%)
  1051. (0.00002) RY*( 4) H  49           s( 10.76%)p 8.29( 89.24%)
  1052. (0.00001) RY*( 5) H  49           s(  2.46%)p39.58( 97.54%)
  1053. (0.00043) RY*( 1) H  50           s( 95.89%)p 0.04(  4.11%)
                                           -0.0025  0.9792 -0.0070 -0.0038 -0.2027
                                            0.0056
  1054. (0.00008) RY*( 2) H  50           s( 83.59%)p 0.20( 16.41%)
  1055. (0.00003) RY*( 3) H  50           s( 14.81%)p 5.75( 85.19%)
  1056. (0.00003) RY*( 4) H  50           s(  2.57%)p37.89( 97.43%)
  1057. (0.00000) RY*( 5) H  50           s(  3.21%)p30.14( 96.79%)
  1058. (0.00221) RY*( 1) C  51           s(  2.18%)p38.25( 83.29%)d 6.60( 14.38%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0020  0.1453 -0.0252  0.0028
                                           -0.0101  0.7659  0.0753 -0.0230 -0.4288
                                           -0.0387  0.0104  0.2325 -0.0219 -0.0779
                                            0.2117  0.0004 -0.0914  0.0155  0.1162
                                           -0.0589  0.2336  0.0732 -0.0861 -0.0186
                                           -0.0090  0.0125  0.0141 -0.0001  0.0219
                                           -0.0169
  1059. (0.00154) RY*( 2) C  51           s(  8.19%)p 9.12( 74.70%)d 2.02( 16.56%)
                                                  f 0.07(  0.55%)
                                            0.0000 -0.0068  0.2857 -0.0148 -0.0050
                                           -0.0174  0.4303  0.0516 -0.0066  0.7134
                                            0.0115  0.0160 -0.1963 -0.1051 -0.2376
                                            0.0241  0.0717 -0.0915  0.1541 -0.1169
                                            0.1783 -0.1528  0.0253  0.0431 -0.0440
                                            0.0050  0.0062 -0.0276  0.0428  0.0306
                                           -0.0009
  1060. (0.00067) RY*( 3) C  51           s(  1.71%)p37.63( 64.32%)d19.35( 33.07%)
                                                  f 0.53(  0.90%)
                                           -0.0000  0.0023  0.1304  0.0031 -0.0079
                                            0.0036 -0.0111 -0.0076 -0.0145 -0.3627
                                            0.1057 -0.0251 -0.6887  0.1584 -0.1152
                                            0.1882  0.4653  0.1124  0.0718  0.0051
                                            0.0803 -0.1787  0.0211 -0.0938  0.0156
                                            0.0098 -0.0034 -0.0810  0.0449  0.0078
                                           -0.0083
  1061. (0.00044) RY*( 4) C  51           s( 69.92%)p 0.26( 18.08%)d 0.16( 11.38%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0043  0.8358 -0.0086 -0.0247
                                           -0.0009 -0.3720 -0.0837 -0.0138 -0.0892
                                           -0.0352  0.0123  0.1456 -0.0681 -0.1848
                                            0.0998 -0.0470 -0.0787  0.0691 -0.0052
                                           -0.1475  0.1855  0.0057  0.0159 -0.0363
                                            0.0597 -0.0059  0.0079  0.0314 -0.0005
                                            0.0175
  1062. (0.00022) RY*( 5) C  51           s(  6.90%)p 3.80( 26.24%)d 9.53( 65.71%)
                                                  f 0.17(  1.16%)
                                            0.0000 -0.0173  0.2614 -0.0179  0.0019
                                           -0.0234  0.1847 -0.0080 -0.0273  0.0060
                                            0.0919  0.0084 -0.4591 -0.0871  0.4933
                                           -0.1128 -0.4450  0.0403 -0.3877  0.0286
                                           -0.1905  0.0059 -0.0870  0.0794  0.0380
                                           -0.0267  0.0043  0.0675 -0.0622 -0.0287
                                           -0.0132
  1063. (0.00021) RY*( 6) C  51           s(  0.30%)p54.78( 16.60%)d99.99( 81.01%)
                                                  f 6.88(  2.09%)
                                           -0.0000  0.0093  0.0261  0.0468  0.0085
                                            0.0173 -0.0443  0.0866 -0.0053 -0.3175
                                           -0.0841  0.0075  0.0181 -0.2191  0.0165
                                            0.1844 -0.4128 -0.1695  0.1952 -0.3081
                                            0.4079 -0.4901  0.0775  0.1762 -0.1129
                                            0.0169  0.0267  0.0315  0.0371  0.0123
                                           -0.0678
  1064. (0.00009) RY*( 7) C  51           s(  3.02%)p 2.04(  6.16%)d29.10( 87.79%)
                                                  f 1.00(  3.03%)
  1065. (0.00003) RY*( 8) C  51           s(  5.07%)p 1.07(  5.44%)d16.99( 86.18%)
                                                  f 0.65(  3.31%)
  1066. (0.00000) RY*( 9) C  51           s(  1.68%)p34.95( 58.81%)d23.46( 39.48%)
                                                  f 0.02(  0.03%)
  1067. (0.00001) RY*(10) C  51           s(  0.12%)p99.99( 95.79%)d32.73(  4.05%)
                                                  f 0.26(  0.03%)
  1068. (0.00001) RY*(11) C  51           s(  0.25%)p99.99( 31.38%)d99.99( 56.65%)
                                                  f47.20( 11.72%)
  1069. (0.00001) RY*(12) C  51           s(  1.92%)p 5.97( 11.45%)d42.30( 81.15%)
                                                  f 2.85(  5.48%)
  1070. (0.00000) RY*(13) C  51           s(  1.58%)p 2.03(  3.21%)d60.15( 95.02%)
                                                  f 0.12(  0.19%)
  1071. (0.00001) RY*(14) C  51           s(  1.80%)p 0.73(  1.32%)d52.80( 95.19%)
                                                  f 0.94(  1.69%)
  1072. (0.00000) RY*(15) C  51           s(  0.12%)p 1.95(  0.24%)d99.99( 99.60%)
                                                  f 0.37(  0.04%)
  1073. (0.00001) RY*(16) C  51           s(  0.24%)p99.99( 96.82%)d11.93(  2.82%)
                                                  f 0.55(  0.13%)
  1074. (0.00001) RY*(17) C  51           s( 96.15%)p 0.00(  0.06%)d 0.04(  3.79%)
                                                  f 0.00(  0.00%)
  1075. (0.00000) RY*(18) C  51           s( 98.14%)p 0.00(  0.04%)d 0.02(  1.82%)
                                                  f 0.00(  0.00%)
  1076. (0.00000) RY*(19) C  51           s(  0.03%)p25.93(  0.67%)d99.99( 99.30%)
                                                  f 0.31(  0.01%)
  1077. (0.00000) RY*(20) C  51           s(  0.09%)p11.81(  1.05%)d22.84(  2.04%)
                                                  f99.99( 96.82%)
  1078. (0.00000) RY*(21) C  51           s(  0.22%)p 1.10(  0.24%)d 4.73(  1.02%)
                                                  f99.99( 98.52%)
  1079. (0.00000) RY*(22) C  51           s(  0.00%)p 1.00(  0.14%)d 3.85(  0.53%)
                                                  f99.99( 99.33%)
  1080. (0.00000) RY*(23) C  51           s(  0.01%)p 1.00(  0.11%)d32.39(  3.46%)
                                                  f99.99( 96.43%)
  1081. (0.00000) RY*(24) C  51           s(  0.09%)p 3.71(  0.35%)d24.99(  2.32%)
                                                  f99.99( 97.24%)
  1082. (0.00000) RY*(25) C  51           s(  0.18%)p18.21(  3.29%)d60.21( 10.87%)
                                                  f99.99( 85.67%)
  1083. (0.00000) RY*(26) C  51           s(  0.09%)p 6.82(  0.63%)d48.31(  4.47%)
                                                  f99.99( 94.80%)
  1084. (0.00062) RY*( 1) H  52           s( 99.21%)p 0.01(  0.79%)
                                           -0.0031  0.9960  0.0008  0.0653  0.0488
                                           -0.0360
  1085. (0.00011) RY*( 2) H  52           s( 83.15%)p 0.20( 16.85%)
                                           -0.0009 -0.0101  0.9118  0.1228  0.2500
                                            0.3016
  1086. (0.00006) RY*( 3) H  52           s(  7.12%)p13.04( 92.88%)
  1087. (0.00005) RY*( 4) H  52           s( 10.45%)p 8.57( 89.55%)
  1088. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1089. (0.00114) RY*( 1) C  53           s(  2.73%)p33.44( 91.28%)d 2.18(  5.94%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1625  0.0283  0.0093
                                           -0.0068 -0.8657 -0.0899  0.0118  0.3590
                                           -0.0088 -0.0033 -0.1610 -0.0125  0.0390
                                            0.0804 -0.0522 -0.0246  0.0291  0.0757
                                            0.0747  0.1795 -0.0166 -0.0589 -0.0148
                                           -0.0074 -0.0061 -0.0089  0.0025  0.0058
                                            0.0071
  1090. (0.00070) RY*( 2) C  53           s( 29.94%)p 2.12( 63.63%)d 0.19(  5.73%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0146  0.5468 -0.0135  0.0047
                                            0.0247 -0.1208 -0.1485  0.0416 -0.2724
                                           -0.2495 -0.0062  0.6696  0.1111  0.0572
                                            0.0193 -0.1506 -0.0010 -0.1637  0.0119
                                           -0.0354 -0.0369 -0.0245  0.0286 -0.0461
                                            0.0161  0.0119 -0.0131  0.0502  0.0287
                                           -0.0314
  1091. (0.00055) RY*( 3) C  53           s( 10.35%)p 8.10( 83.84%)d 0.55(  5.65%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0103  0.3214  0.0060  0.0087
                                            0.0055 -0.0895 -0.0458 -0.0003 -0.6590
                                           -0.1509 -0.0283 -0.5973  0.1169  0.0155
                                            0.0931  0.1508 -0.0559  0.0364  0.0175
                                            0.0805 -0.0355 -0.1112 -0.0040 -0.0186
                                           -0.0030 -0.0161 -0.0266  0.0036 -0.0002
                                            0.0135
  1092. (0.00014) RY*( 4) C  53           s(  3.92%)p 1.48(  5.81%)d22.83( 89.55%)
                                                  f 0.18(  0.72%)
                                           -0.0000  0.0061 -0.0753  0.1776  0.0445
                                           -0.0118 -0.0013 -0.1333 -0.0093 -0.0716
                                           -0.0424  0.0041  0.0223  0.1807 -0.4716
                                            0.2864 -0.4429  0.2262  0.5158 -0.2634
                                           -0.0361  0.0596 -0.0521  0.0260 -0.0398
                                            0.0292  0.0028 -0.0212 -0.0608  0.0141
                                           -0.0191
  1093. (0.00008) RY*( 5) C  53           s( 22.46%)p 0.77( 17.25%)d 2.59( 58.19%)
                                                  f 0.09(  2.09%)
  1094. (0.00002) RY*( 6) C  53           s( 10.63%)p 1.72( 18.29%)d 6.26( 66.54%)
                                                  f 0.43(  4.54%)
  1095. (0.00001) RY*( 7) C  53           s(  4.47%)p18.45( 82.45%)d 2.92( 13.05%)
                                                  f 0.01(  0.03%)
  1096. (0.00000) RY*( 8) C  53           s( 91.95%)p 0.01(  1.16%)d 0.07(  6.74%)
                                                  f 0.00(  0.15%)
  1097. (0.00000) RY*( 9) C  53           s(  1.00%)p95.39( 95.81%)d 3.15(  3.16%)
                                                  f 0.02(  0.02%)
  1098. (0.00000) RY*(10) C  53           s(  3.27%)p28.68( 93.93%)d 0.85(  2.77%)
                                                  f 0.01(  0.03%)
  1099. (0.00000) RY*(11) C  53           s(  3.80%)p 2.95( 11.21%)d22.34( 84.95%)
                                                  f 0.01(  0.04%)
  1100. (0.00000) RY*(12) C  53           s(  4.94%)p 3.24( 16.02%)d15.99( 79.03%)
                                                  f 0.00(  0.00%)
  1101. (0.00000) RY*(13) C  53           s(  1.06%)p 0.52(  0.55%)d93.10( 98.37%)
                                                  f 0.02(  0.03%)
  1102. (0.00001) RY*(14) C  53           s(  6.12%)p 0.91(  5.58%)d14.41( 88.15%)
                                                  f 0.02(  0.15%)
  1103. (0.00000) RY*(15) C  53           s(  2.16%)p 1.17(  2.53%)d44.10( 95.25%)
                                                  f 0.03(  0.06%)
  1104. (0.00000) RY*(16) C  53           s( 98.92%)p 0.00(  0.26%)d 0.01(  0.80%)
                                                  f 0.00(  0.02%)
  1105. (0.00000) RY*(17) C  53           s(  0.05%)p99.99(  8.10%)d99.99( 91.85%)
                                                  f 0.12(  0.01%)
  1106. (0.00001) RY*(18) C  53           s(  0.97%)p 1.09(  1.06%)d99.99( 97.92%)
                                                  f 0.04(  0.04%)
  1107. (0.00000) RY*(19) C  53           s(  0.30%)p 2.62(  0.78%)d99.99( 98.91%)
                                                  f 0.04(  0.01%)
  1108. (0.00000) RY*(20) C  53           s(  0.36%)p 0.40(  0.15%)d 2.83(  1.03%)
                                                  f99.99( 98.47%)
  1109. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.09%)d 4.65(  0.42%)
                                                  f99.99( 99.49%)
  1110. (0.00000) RY*(22) C  53           s(  0.07%)p 2.25(  0.15%)d 2.23(  0.15%)
                                                  f99.99( 99.63%)
  1111. (0.00000) RY*(23) C  53           s(  0.16%)p 0.84(  0.13%)d 6.08(  0.95%)
                                                  f99.99( 98.76%)
  1112. (0.00000) RY*(24) C  53           s(  0.41%)p 0.31(  0.13%)d 6.21(  2.55%)
                                                  f99.99( 96.91%)
  1113. (0.00000) RY*(25) C  53           s(  0.01%)p12.93(  0.16%)d99.99(  1.74%)
                                                  f99.99( 98.09%)
  1114. (0.00000) RY*(26) C  53           s(  0.01%)p14.91(  0.18%)d 6.05(  0.07%)
                                                  f99.99( 99.73%)
  1115. (0.00035) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0030 -0.0057 -0.0115
                                            0.0228
  1116. (0.00015) RY*( 2) H  54           s( 84.32%)p 0.19( 15.68%)
                                            0.0005 -0.0043  0.9182 -0.2669 -0.2631
                                           -0.1281
  1117. (0.00010) RY*( 3) H  54           s(  2.61%)p37.27( 97.39%)
  1118. (0.00003) RY*( 4) H  54           s( 12.97%)p 6.71( 87.03%)
  1119. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1120. (0.00023) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                            0.0020  0.9971  0.0087  0.0182  0.0099
                                            0.0725
  1121. (0.00015) RY*( 2) H  55           s( 92.31%)p 0.08(  7.69%)
                                           -0.0001 -0.0148  0.9607 -0.0548 -0.2365
                                            0.1339
  1122. (0.00008) RY*( 3) H  55           s(  0.45%)p99.99( 99.55%)
  1123. (0.00003) RY*( 4) H  55           s(  7.31%)p12.68( 92.69%)
  1124. (0.00000) RY*( 5) H  55           s(  0.54%)p99.99( 99.46%)
  1125. (0.00072) RY*( 1) C  56           s(  0.91%)p92.50( 84.11%)d16.17( 14.71%)
                                                  f 0.30(  0.27%)
                                            0.0000  0.0003  0.0875  0.0378 -0.0034
                                            0.0010 -0.2268 -0.0990 -0.0134 -0.8722
                                           -0.1377 -0.0002  0.0057  0.0043  0.3397
                                            0.0919  0.0033  0.0003 -0.0023 -0.0026
                                            0.1180 -0.0239  0.0007 -0.0931 -0.0002
                                           -0.0017 -0.0174 -0.0004  0.0009  0.0261
                                            0.0414
  1126. (0.00072) RY*( 2) C  56           s(  0.03%)p99.99( 56.28%)d99.99( 43.31%)
                                                  f14.15(  0.38%)
                                            0.0000 -0.0004  0.0148 -0.0073  0.0004
                                            0.0009 -0.0095 -0.0063  0.0001  0.0019
                                           -0.0107  0.0163  0.6841 -0.3070 -0.0048
                                           -0.0053 -0.5723 -0.2401  0.0640  0.2089
                                           -0.0079 -0.0036  0.0042  0.0056  0.0250
                                            0.0009 -0.0005 -0.0408  0.0394 -0.0014
                                           -0.0012
  1127. (0.00034) RY*( 3) C  56           s( 54.71%)p 0.80( 43.91%)d 0.02(  1.12%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0026  0.6413  0.3685 -0.0013
                                            0.0216 -0.4407 -0.4222  0.0005  0.2174
                                            0.1372 -0.0002 -0.0059  0.0065 -0.0448
