 Entering Gaussian System, Link 0=g16
 Input=2w6w12re.com
 Output=2w6w12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009291/Gau-2861570.inp" -scrdir="/local/becsleip_8009291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861571.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38186 -30.25103 -26.09798 -26.09573 -26.06791
 Alpha  occ. eigenvalues --  -19.30374 -14.54267 -14.51212 -14.47217 -14.47159
 Alpha  occ. eigenvalues --  -14.46944 -14.46666 -10.38419 -10.35490 -10.33205
 Alpha  occ. eigenvalues --  -10.33173 -10.33143 -10.33132 -10.33053 -10.32966
 Alpha  occ. eigenvalues --  -10.32919 -10.32889 -10.32823 -10.30563 -10.30292
 Alpha  occ. eigenvalues --  -10.30138 -10.30080 -10.30060 -10.30052 -10.29990
 Alpha  occ. eigenvalues --  -10.29968 -10.29961 -10.29840 -10.29743 -10.29668
 Alpha  occ. eigenvalues --  -10.29662 -10.29248 -10.29082 -10.28163 -10.28097
 Alpha  occ. eigenvalues --  -10.28097 -10.28055 -10.27975 -10.27962 -10.27735
 Alpha  occ. eigenvalues --  -10.27710  -3.63780  -2.42115  -2.41580  -2.35699
 Alpha  occ. eigenvalues --   -1.17118  -1.16547  -1.08636  -1.07772  -1.07488
 Alpha  occ. eigenvalues --   -1.06647  -1.02943  -0.93163  -0.91917  -0.91557
 Alpha  occ. eigenvalues --   -0.91109  -0.90825  -0.90640  -0.90404  -0.90302
 Alpha  occ. eigenvalues --   -0.86444  -0.85203  -0.84897  -0.84013  -0.82669
 Alpha  occ. eigenvalues --   -0.82306  -0.80920  -0.79933  -0.78295  -0.78081
 Alpha  occ. eigenvalues --   -0.77802  -0.76142  -0.74798  -0.74756  -0.72485
 Alpha  occ. eigenvalues --   -0.72245  -0.70375  -0.69732  -0.68368  -0.67858
 Alpha  occ. eigenvalues --   -0.67021  -0.64795  -0.64060  -0.63279  -0.62941
 Alpha  occ. eigenvalues --   -0.61530  -0.61414  -0.61079  -0.59144  -0.58840
 Alpha  occ. eigenvalues --   -0.58276  -0.57889  -0.57721  -0.55653  -0.55089
 Alpha  occ. eigenvalues --   -0.54643  -0.54377  -0.54197  -0.53847  -0.53692
 Alpha  occ. eigenvalues --   -0.53264  -0.53094  -0.53001  -0.52898  -0.52435
 Alpha  occ. eigenvalues --   -0.52306  -0.52049  -0.51811  -0.51664  -0.51332
 Alpha  occ. eigenvalues --   -0.50437  -0.50405  -0.50233  -0.49978  -0.49825
 Alpha  occ. eigenvalues --   -0.49810  -0.49521  -0.49367  -0.49149  -0.48810
 Alpha  occ. eigenvalues --   -0.48293  -0.47953  -0.47846  -0.47744  -0.47462
 Alpha  occ. eigenvalues --   -0.47174  -0.46903  -0.46470  -0.46051  -0.45892
 Alpha  occ. eigenvalues --   -0.45428  -0.44540  -0.44360  -0.43911  -0.43376
 Alpha  occ. eigenvalues --   -0.42830  -0.42548  -0.42189  -0.41344  -0.41118
 Alpha  occ. eigenvalues --   -0.39703  -0.39423  -0.38905  -0.38668  -0.36913
 Alpha  occ. eigenvalues --   -0.36690  -0.34682  -0.33370  -0.32763  -0.31919
 Alpha  occ. eigenvalues --   -0.31503  -0.29163  -0.28286
 Alpha virt. eigenvalues --   -0.19068  -0.17020  -0.16980  -0.14346  -0.11348
 Alpha virt. eigenvalues --   -0.09019  -0.07686  -0.06488  -0.04956  -0.04075
 Alpha virt. eigenvalues --   -0.03328  -0.01682  -0.01366  -0.00552   0.01114
 Alpha virt. eigenvalues --    0.01251   0.01988   0.03189   0.03288   0.03576
 Alpha virt. eigenvalues --    0.04016   0.04284   0.04828   0.05058   0.05281
 Alpha virt. eigenvalues --    0.05383   0.05758   0.05989   0.06123   0.06590
 Alpha virt. eigenvalues --    0.06816   0.07230   0.07730   0.07951   0.08189
 Alpha virt. eigenvalues --    0.08266   0.08707   0.08720   0.09059   0.09309
 Alpha virt. eigenvalues --    0.09458   0.09844   0.10023   0.10171   0.10609
 Alpha virt. eigenvalues --    0.10913   0.11253   0.11956   0.12074   0.12401
 Alpha virt. eigenvalues --    0.12686   0.12840   0.13101   0.13534   0.13620
 Alpha virt. eigenvalues --    0.14370   0.15177   0.15255   0.15842   0.16266
 Alpha virt. eigenvalues --    0.16704   0.16910   0.17271   0.17440   0.18151
 Alpha virt. eigenvalues --    0.18292   0.19821   0.20062   0.20593   0.20964
 Alpha virt. eigenvalues --    0.21514   0.22117   0.23550   0.23699   0.23882
 Alpha virt. eigenvalues --    0.25277   0.25869   0.26219   0.26443   0.27234
 Alpha virt. eigenvalues --    0.27576   0.28940   0.29491   0.30446   0.31284
 Alpha virt. eigenvalues --    0.31887   0.32808   0.33598   0.34072   0.34183
 Alpha virt. eigenvalues --    0.34667   0.36267   0.38011   0.38219   0.38484
 Alpha virt. eigenvalues --    0.39032   0.39508   0.39947   0.40242   0.40873
 Alpha virt. eigenvalues --    0.41026   0.41448   0.41995   0.42346   0.43054
 Alpha virt. eigenvalues --    0.43120   0.43538   0.43611   0.44132   0.44252
 Alpha virt. eigenvalues --    0.45213   0.45410   0.45834   0.46437   0.46565
 Alpha virt. eigenvalues --    0.46961   0.47359   0.47955   0.48345   0.48761
 Alpha virt. eigenvalues --    0.49136   0.49459   0.49962   0.50668   0.50716
 Alpha virt. eigenvalues --    0.50975   0.51744   0.52009   0.52248   0.53194
 Alpha virt. eigenvalues --    0.53436   0.53653   0.54109   0.54690   0.55024
 Alpha virt. eigenvalues --    0.55386   0.55730   0.55926   0.56347   0.56702
 Alpha virt. eigenvalues --    0.57044   0.57279   0.57530   0.57937   0.58009
 Alpha virt. eigenvalues --    0.58301   0.58584   0.59773   0.60256   0.60948
 Alpha virt. eigenvalues --    0.61070   0.61599   0.61811   0.62330   0.62819
 Alpha virt. eigenvalues --    0.63363   0.63682   0.64556   0.64987   0.65502
 Alpha virt. eigenvalues --    0.66054   0.66199   0.66744   0.67715   0.68032
 Alpha virt. eigenvalues --    0.68127   0.68468   0.68624   0.69023   0.69111
 Alpha virt. eigenvalues --    0.69303   0.69711   0.70198   0.70771   0.70974
 Alpha virt. eigenvalues --    0.71734   0.72127   0.73023   0.73459   0.73883
 Alpha virt. eigenvalues --    0.74342   0.74764   0.76195   0.76578   0.76894
 Alpha virt. eigenvalues --    0.77499   0.78010   0.78238   0.78632   0.78933
 Alpha virt. eigenvalues --    0.79197   0.79541   0.79680   0.80100   0.80745
 Alpha virt. eigenvalues --    0.81176   0.81493   0.81718   0.82006   0.82611
 Alpha virt. eigenvalues --    0.83005   0.83392   0.83519   0.84195   0.84227
 Alpha virt. eigenvalues --    0.84659   0.84871   0.85411   0.85877   0.86014
 Alpha virt. eigenvalues --    0.86728   0.87206   0.87302   0.87626   0.87873
 Alpha virt. eigenvalues --    0.88641   0.88897   0.89485   0.89837   0.90364
 Alpha virt. eigenvalues --    0.90930   0.90957   0.91087   0.91501   0.92179
 Alpha virt. eigenvalues --    0.92471   0.92939   0.93294   0.93788   0.94271
 Alpha virt. eigenvalues --    0.94619   0.95364   0.95433   0.96395   0.97086
 Alpha virt. eigenvalues --    0.97529   0.97873   0.98342   0.99113   0.99397
 Alpha virt. eigenvalues --    1.00804   1.00998   1.01957   1.03381   1.04574
 Alpha virt. eigenvalues --    1.04847   1.05277   1.05987   1.06694   1.07550
 Alpha virt. eigenvalues --    1.07948   1.08308   1.08774   1.09047   1.09424
 Alpha virt. eigenvalues --    1.10266   1.10493   1.11027   1.11455   1.12020
 Alpha virt. eigenvalues --    1.12298   1.13245   1.13887   1.14515   1.14845
 Alpha virt. eigenvalues --    1.15202   1.16998   1.17830   1.18228   1.19489
 Alpha virt. eigenvalues --    1.20557   1.21120   1.21405   1.21886   1.22650
 Alpha virt. eigenvalues --    1.23265   1.23609   1.24175   1.24738   1.26203
 Alpha virt. eigenvalues --    1.26750   1.27206   1.27380   1.28072   1.28303
 Alpha virt. eigenvalues --    1.28463   1.28713   1.29473   1.29553   1.30294
 Alpha virt. eigenvalues --    1.30885   1.33085   1.33127   1.33976   1.34426
 Alpha virt. eigenvalues --    1.34858   1.35863   1.36842   1.37205   1.37918
 Alpha virt. eigenvalues --    1.38386   1.39135   1.40497   1.40809   1.41994
 Alpha virt. eigenvalues --    1.42504   1.43277   1.43997   1.44427   1.44867
 Alpha virt. eigenvalues --    1.45346   1.46348   1.47137   1.49407   1.49866
 Alpha virt. eigenvalues --    1.50227   1.51698   1.52011   1.53101   1.54608
 Alpha virt. eigenvalues --    1.54982   1.55481   1.56912   1.57512   1.58408
 Alpha virt. eigenvalues --    1.59334   1.60556   1.60819   1.61866   1.62458
 Alpha virt. eigenvalues --    1.63427   1.64641   1.65496   1.69327   1.69803
 Alpha virt. eigenvalues --    1.70092   1.70408   1.71061   1.71402   1.71873
 Alpha virt. eigenvalues --    1.72191   1.72793   1.73191   1.73520   1.73913
 Alpha virt. eigenvalues --    1.74611   1.75105   1.75542   1.76200   1.77034
 Alpha virt. eigenvalues --    1.77481   1.77614   1.78575   1.79324   1.80305
 Alpha virt. eigenvalues --    1.80454   1.81343   1.81808   1.82618   1.83217
 Alpha virt. eigenvalues --    1.83806   1.84894   1.85088   1.85811   1.86091
 Alpha virt. eigenvalues --    1.86639   1.87190   1.88092   1.88888   1.89710
 Alpha virt. eigenvalues --    1.90598   1.90901   1.91439   1.92105   1.92610
 Alpha virt. eigenvalues --    1.94069   1.94352   1.94881   1.95735   1.96282
 Alpha virt. eigenvalues --    1.96666   1.96820   1.97666   1.98204   1.98846
 Alpha virt. eigenvalues --    1.99440   2.00222   2.00974   2.02076   2.03026
 Alpha virt. eigenvalues --    2.03731   2.04554   2.05243   2.05861   2.06654
 Alpha virt. eigenvalues --    2.07158   2.07523   2.08652   2.09129   2.09480
 Alpha virt. eigenvalues --    2.11242   2.11466   2.12110   2.13506   2.13739
 Alpha virt. eigenvalues --    2.14008   2.14189   2.14764   2.16508   2.17062
 Alpha virt. eigenvalues --    2.17162   2.17316   2.17691   2.18465   2.19355
 Alpha virt. eigenvalues --    2.19440   2.20010   2.20384   2.20979   2.21257
 Alpha virt. eigenvalues --    2.21856   2.22125   2.23065   2.24135   2.24899
 Alpha virt. eigenvalues --    2.25360   2.25649   2.26099   2.26508   2.27524
 Alpha virt. eigenvalues --    2.27884   2.27933   2.28414   2.28748   2.29580
 Alpha virt. eigenvalues --    2.29942   2.31422   2.32029   2.32674   2.32776
 Alpha virt. eigenvalues --    2.33365   2.33861   2.34193   2.34537   2.34921
 Alpha virt. eigenvalues --    2.35743   2.36595   2.37182   2.38449   2.40574
 Alpha virt. eigenvalues --    2.41570   2.42492   2.43303   2.43571   2.44030
 Alpha virt. eigenvalues --    2.44972   2.45101   2.45978   2.46295   2.47122
 Alpha virt. eigenvalues --    2.47189   2.47889   2.49002   2.50287   2.50903
 Alpha virt. eigenvalues --    2.51255   2.52713   2.54572   2.55842   2.57301
 Alpha virt. eigenvalues --    2.58202   2.59291   2.59656   2.60555   2.61203
 Alpha virt. eigenvalues --    2.62684   2.64967   2.65548   2.66585   2.68140
 Alpha virt. eigenvalues --    2.69167   2.70339   2.71014   2.71399   2.77307
 Alpha virt. eigenvalues --    2.77762   2.78401   2.79337   2.81694   2.82281
 Alpha virt. eigenvalues --    2.83240   2.85968   2.86692   2.87446   2.88908
 Alpha virt. eigenvalues --    2.89747   2.90287   2.90704   2.92689   2.95013
 Alpha virt. eigenvalues --    2.95804   2.97919   3.02750   3.04344   3.04990
 Alpha virt. eigenvalues --    3.10959   3.13659   3.14984   3.20490   3.20565
 Alpha virt. eigenvalues --    3.28637   3.29279   3.30584   3.36404   3.36684
 Alpha virt. eigenvalues --    3.48118   3.54592   3.73234   3.77251   4.04315
 Alpha virt. eigenvalues --    4.13932
  Beta  occ. eigenvalues -- -256.38150 -30.22917 -26.07389 -26.07155 -26.06144
  Beta  occ. eigenvalues --  -19.30372 -14.54264 -14.51285 -14.47246 -14.47195
  Beta  occ. eigenvalues --  -14.47006 -14.46732 -10.38401 -10.35493 -10.33200
  Beta  occ. eigenvalues --  -10.33168 -10.33135 -10.33125 -10.33045 -10.32967
  Beta  occ. eigenvalues --  -10.32918 -10.32886 -10.32815 -10.30564 -10.30274
  Beta  occ. eigenvalues --  -10.30115 -10.30089 -10.30060 -10.30041 -10.29993
  Beta  occ. eigenvalues --  -10.29971 -10.29944 -10.29852 -10.29743 -10.29670
  Beta  occ. eigenvalues --  -10.29665 -10.29253 -10.29083 -10.28165 -10.28099
  Beta  occ. eigenvalues --  -10.28098 -10.28057 -10.27965 -10.27962 -10.27734
  Beta  occ. eigenvalues --  -10.27710  -3.58478  -2.34771  -2.34204  -2.33532
  Beta  occ. eigenvalues --   -1.17129  -1.16542  -1.08650  -1.07754  -1.07545
  Beta  occ. eigenvalues --   -1.06670  -1.02984  -0.93165  -0.91900  -0.91567
  Beta  occ. eigenvalues --   -0.91076  -0.90828  -0.90644  -0.90415  -0.90310
  Beta  occ. eigenvalues --   -0.86440  -0.85202  -0.84914  -0.84009  -0.82667
  Beta  occ. eigenvalues --   -0.82306  -0.80921  -0.79938  -0.78298  -0.78085
  Beta  occ. eigenvalues --   -0.77820  -0.76164  -0.74798  -0.74751  -0.72486
  Beta  occ. eigenvalues --   -0.72248  -0.70373  -0.69737  -0.68360  -0.67857
  Beta  occ. eigenvalues --   -0.67022  -0.64795  -0.64070  -0.63281  -0.62939
  Beta  occ. eigenvalues --   -0.61540  -0.61437  -0.61093  -0.59119  -0.58811
  Beta  occ. eigenvalues --   -0.58218  -0.57898  -0.57704  -0.55653  -0.55043
  Beta  occ. eigenvalues --   -0.54574  -0.54345  -0.54118  -0.53723  -0.53639
  Beta  occ. eigenvalues --   -0.53219  -0.53095  -0.52998  -0.52867  -0.52399
  Beta  occ. eigenvalues --   -0.52255  -0.52015  -0.51797  -0.51653  -0.51349
  Beta  occ. eigenvalues --   -0.50420  -0.50268  -0.50055  -0.49913  -0.49809
  Beta  occ. eigenvalues --   -0.49551  -0.49446  -0.49283  -0.49096  -0.48787
  Beta  occ. eigenvalues --   -0.48260  -0.47892  -0.47733  -0.47654  -0.47398
  Beta  occ. eigenvalues --   -0.47005  -0.46805  -0.46262  -0.45860  -0.45402
  Beta  occ. eigenvalues --   -0.44631  -0.44521  -0.43844  -0.43549  -0.43199
  Beta  occ. eigenvalues --   -0.42334  -0.42191  -0.41270  -0.41109  -0.39215
  Beta  occ. eigenvalues --   -0.38842  -0.38178  -0.37105  -0.37040  -0.36402
  Beta  occ. eigenvalues --   -0.34629  -0.33632  -0.32824  -0.31928  -0.31383
  Beta  occ. eigenvalues --   -0.29197  -0.28206
  Beta virt. eigenvalues --   -0.20341  -0.17058  -0.16760  -0.16071  -0.11483
  Beta virt. eigenvalues --   -0.11224  -0.08820  -0.07601  -0.06453  -0.04874
  Beta virt. eigenvalues --   -0.04046  -0.03267  -0.01641  -0.01213  -0.00435
  Beta virt. eigenvalues --    0.01153   0.01285   0.01990   0.03192   0.03290
  Beta virt. eigenvalues --    0.03586   0.04023   0.04315   0.04861   0.05079
  Beta virt. eigenvalues --    0.05302   0.05465   0.05774   0.05994   0.06148
  Beta virt. eigenvalues --    0.06594   0.06835   0.07236   0.07735   0.07957
  Beta virt. eigenvalues --    0.08195   0.08270   0.08714   0.08737   0.09070
  Beta virt. eigenvalues --    0.09321   0.09458   0.09850   0.10046   0.10188
  Beta virt. eigenvalues --    0.10620   0.10925   0.11274   0.11972   0.12078
  Beta virt. eigenvalues --    0.12407   0.12702   0.12858   0.13131   0.13539
  Beta virt. eigenvalues --    0.13662   0.14420   0.15196   0.15275   0.15858
  Beta virt. eigenvalues --    0.16334   0.16721   0.16911   0.17277   0.17485
  Beta virt. eigenvalues --    0.18172   0.18303   0.19932   0.20463   0.20738
  Beta virt. eigenvalues --    0.20994   0.21648   0.22165   0.23649   0.23734
  Beta virt. eigenvalues --    0.23942   0.25313   0.25914   0.26247   0.26467
  Beta virt. eigenvalues --    0.27241   0.27582   0.28965   0.29700   0.30493
  Beta virt. eigenvalues --    0.31355   0.31958   0.32963   0.33607   0.34102
  Beta virt. eigenvalues --    0.34194   0.34693   0.36420   0.38057   0.38291
  Beta virt. eigenvalues --    0.38563   0.39054   0.39590   0.40038   0.40280
  Beta virt. eigenvalues --    0.40891   0.41050   0.41583   0.42061   0.42362
  Beta virt. eigenvalues --    0.43054   0.43135   0.43575   0.43618   0.44144
  Beta virt. eigenvalues --    0.44270   0.45230   0.45501   0.45941   0.46463
  Beta virt. eigenvalues --    0.46642   0.47107   0.47375   0.47966   0.48356
  Beta virt. eigenvalues --    0.48782   0.49169   0.49477   0.50033   0.50678
  Beta virt. eigenvalues --    0.50732   0.50999   0.51787   0.52025   0.52308
  Beta virt. eigenvalues --    0.53199   0.53439   0.53684   0.54141   0.54803
  Beta virt. eigenvalues --    0.55212   0.55422   0.55784   0.56098   0.56370
  Beta virt. eigenvalues --    0.56746   0.57053   0.57349   0.57541   0.57951
  Beta virt. eigenvalues --    0.58038   0.58337   0.58589   0.59791   0.60391
  Beta virt. eigenvalues --    0.60980   0.61132   0.61625   0.61913   0.62402
  Beta virt. eigenvalues --    0.62863   0.63395   0.63790   0.64636   0.65020
  Beta virt. eigenvalues --    0.65510   0.66072   0.66234   0.66774   0.67788
  Beta virt. eigenvalues --    0.68106   0.68154   0.68490   0.68658   0.69050
  Beta virt. eigenvalues --    0.69236   0.69407   0.69779   0.70321   0.70899
  Beta virt. eigenvalues --    0.71029   0.71771   0.72176   0.73073   0.73487
  Beta virt. eigenvalues --    0.73913   0.74358   0.74808   0.76221   0.76602
  Beta virt. eigenvalues --    0.76917   0.77509   0.78016   0.78244   0.78652
  Beta virt. eigenvalues --    0.78942   0.79230   0.79562   0.79707   0.80128
  Beta virt. eigenvalues --    0.80770   0.81208   0.81513   0.81757   0.82041
  Beta virt. eigenvalues --    0.82628   0.83036   0.83439   0.83574   0.84220
  Beta virt. eigenvalues --    0.84239   0.84736   0.84950   0.85428   0.85939
  Beta virt. eigenvalues --    0.86369   0.86830   0.87221   0.87321   0.87660
  Beta virt. eigenvalues --    0.87970   0.88658   0.88911   0.89562   0.89888
  Beta virt. eigenvalues --    0.90474   0.90961   0.90970   0.91131   0.91518
  Beta virt. eigenvalues --    0.92199   0.92474   0.92945   0.93307   0.93833
  Beta virt. eigenvalues --    0.94292   0.94709   0.95438   0.95454   0.96424
  Beta virt. eigenvalues --    0.97135   0.97545   0.97915   0.98362   0.99225
  Beta virt. eigenvalues --    0.99430   1.00823   1.01079   1.01968   1.03590
  Beta virt. eigenvalues --    1.04628   1.04857   1.05322   1.06005   1.06774
  Beta virt. eigenvalues --    1.07713   1.08014   1.08318   1.08827   1.09125
  Beta virt. eigenvalues --    1.09431   1.10306   1.10513   1.11040   1.11511
  Beta virt. eigenvalues --    1.12109   1.12335   1.13320   1.13895   1.14527
  Beta virt. eigenvalues --    1.15073   1.15329   1.17036   1.17845   1.18256
  Beta virt. eigenvalues --    1.19505   1.20587   1.21138   1.21455   1.21910
  Beta virt. eigenvalues --    1.22667   1.23345   1.23652   1.24207   1.24777
  Beta virt. eigenvalues --    1.26237   1.26783   1.27241   1.27392   1.28088
  Beta virt. eigenvalues --    1.28318   1.28493   1.28723   1.29535   1.29605
  Beta virt. eigenvalues --    1.30354   1.30891   1.33099   1.33182   1.33991
  Beta virt. eigenvalues --    1.34438   1.34900   1.35866   1.36866   1.37201
  Beta virt. eigenvalues --    1.37933   1.38400   1.39147   1.40590   1.40850
  Beta virt. eigenvalues --    1.42023   1.42499   1.43281   1.44079   1.44435
  Beta virt. eigenvalues --    1.44868   1.45368   1.46368   1.47192   1.49487
  Beta virt. eigenvalues --    1.49898   1.50244   1.51794   1.52122   1.53117
  Beta virt. eigenvalues --    1.54628   1.55056   1.55499   1.56949   1.57542
  Beta virt. eigenvalues --    1.58468   1.59347   1.60630   1.60827   1.61918
  Beta virt. eigenvalues --    1.62512   1.63580   1.64711   1.65527   1.69363
  Beta virt. eigenvalues --    1.69809   1.70104   1.70414   1.71077   1.71424
  Beta virt. eigenvalues --    1.71897   1.72212   1.72804   1.73192   1.73539
  Beta virt. eigenvalues --    1.73918   1.74645   1.75130   1.75570   1.76203
  Beta virt. eigenvalues --    1.77028   1.77468   1.77628   1.78593   1.79327
  Beta virt. eigenvalues --    1.80307   1.80501   1.81365   1.81829   1.82688
  Beta virt. eigenvalues --    1.83239   1.83905   1.84967   1.85109   1.85849
  Beta virt. eigenvalues --    1.86251   1.86697   1.87330   1.88504   1.88986
  Beta virt. eigenvalues --    1.89790   1.90666   1.90922   1.91569   1.92151
  Beta virt. eigenvalues --    1.92652   1.94079   1.94368   1.94922   1.95875
  Beta virt. eigenvalues --    1.96339   1.96731   1.96872   1.97703   1.98252
  Beta virt. eigenvalues --    1.98911   1.99488   2.00436   2.01034   2.02124
  Beta virt. eigenvalues --    2.03057   2.03871   2.04582   2.05308   2.05867
