 Entering Gaussian System, Link 0=g16
 Input=5g6k16re.com
 Output=5g6k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033537/Gau-805607.inp" -scrdir="/local/becsleip_8033537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    805608.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40585 -89.08884 -30.29409 -26.14183 -26.12090
 Alpha  occ. eigenvalues --  -26.11818 -14.49117 -14.49013 -14.48956 -14.48500
 Alpha  occ. eigenvalues --  -10.36103 -10.36021 -10.35906 -10.35807 -10.35524
 Alpha  occ. eigenvalues --  -10.35401 -10.35006 -10.34954 -10.34487 -10.32032
 Alpha  occ. eigenvalues --  -10.31766 -10.31680 -10.31674 -10.31655 -10.31597
 Alpha  occ. eigenvalues --  -10.31427 -10.31348 -10.31258 -10.31131 -10.30473
 Alpha  occ. eigenvalues --  -10.30034 -10.29712 -10.29490 -10.29277 -10.29254
 Alpha  occ. eigenvalues --  -10.29252 -10.29081 -10.29054 -10.29041 -10.28748
 Alpha  occ. eigenvalues --  -10.28580  -8.12312  -6.06848  -6.06587  -6.06132
 Alpha  occ. eigenvalues --   -3.71564  -2.51801  -2.46261  -2.45713  -1.10896
 Alpha  occ. eigenvalues --   -1.09882  -1.09797  -1.08815  -0.95109  -0.93936
 Alpha  occ. eigenvalues --   -0.93414  -0.93086  -0.92889  -0.92509  -0.92310
 Alpha  occ. eigenvalues --   -0.92092  -0.88129  -0.86696  -0.86309  -0.85596
 Alpha  occ. eigenvalues --   -0.84107  -0.82263  -0.81160  -0.79967  -0.79684
 Alpha  occ. eigenvalues --   -0.79472  -0.79258  -0.76798  -0.76445  -0.71674
 Alpha  occ. eigenvalues --   -0.71662  -0.69836  -0.69467  -0.66642  -0.66040
 Alpha  occ. eigenvalues --   -0.65363  -0.64409  -0.63174  -0.63116  -0.62238
 Alpha  occ. eigenvalues --   -0.60371  -0.59872  -0.59396  -0.59184  -0.58236
 Alpha  occ. eigenvalues --   -0.57469  -0.56834  -0.56370  -0.56134  -0.55721
 Alpha  occ. eigenvalues --   -0.55358  -0.54696  -0.54444  -0.54189  -0.54081
 Alpha  occ. eigenvalues --   -0.53585  -0.53417  -0.52716  -0.52375  -0.52052
 Alpha  occ. eigenvalues --   -0.51797  -0.51746  -0.51543  -0.51457  -0.51402
 Alpha  occ. eigenvalues --   -0.51318  -0.51151  -0.50696  -0.50217  -0.49892
 Alpha  occ. eigenvalues --   -0.49734  -0.49655  -0.49513  -0.49093  -0.48974
 Alpha  occ. eigenvalues --   -0.48826  -0.48508  -0.48074  -0.47578  -0.47242
 Alpha  occ. eigenvalues --   -0.46247  -0.45805  -0.45346  -0.44818  -0.44605
 Alpha  occ. eigenvalues --   -0.44462  -0.44155  -0.43189  -0.42812  -0.41055
 Alpha  occ. eigenvalues --   -0.40510  -0.39299  -0.38786  -0.38022  -0.35163
 Alpha  occ. eigenvalues --   -0.35056  -0.33718  -0.33400  -0.31885  -0.31033
 Alpha  occ. eigenvalues --   -0.22822
 Alpha virt. eigenvalues --   -0.20461  -0.18813  -0.13464  -0.09924  -0.09271
 Alpha virt. eigenvalues --   -0.08690  -0.07074  -0.05948  -0.03844  -0.03072
 Alpha virt. eigenvalues --   -0.02613  -0.00987   0.00179   0.00868   0.01059
 Alpha virt. eigenvalues --    0.02233   0.02355   0.02742   0.02918   0.03231
 Alpha virt. eigenvalues --    0.03401   0.04006   0.04337   0.04818   0.04955
 Alpha virt. eigenvalues --    0.05380   0.05803   0.06485   0.06576   0.06780
 Alpha virt. eigenvalues --    0.07188   0.07500   0.07956   0.08399   0.08628
 Alpha virt. eigenvalues --    0.08807   0.08855   0.09219   0.09730   0.10136
 Alpha virt. eigenvalues --    0.10625   0.11107   0.11280   0.11437   0.12013
 Alpha virt. eigenvalues --    0.12090   0.12339   0.12945   0.13289   0.13538
 Alpha virt. eigenvalues --    0.13963   0.14297   0.14695   0.15530   0.15799
 Alpha virt. eigenvalues --    0.16042   0.16747   0.16968   0.18577   0.18676
 Alpha virt. eigenvalues --    0.19388   0.20085   0.20427   0.21287   0.22528
 Alpha virt. eigenvalues --    0.23046   0.23496   0.23800   0.24152   0.24174
 Alpha virt. eigenvalues --    0.24868   0.25555   0.26438   0.26571   0.27408
 Alpha virt. eigenvalues --    0.29090   0.30343   0.31554   0.31948   0.32172
 Alpha virt. eigenvalues --    0.32640   0.33713   0.34245   0.34835   0.36439
 Alpha virt. eigenvalues --    0.37195   0.37356   0.38342   0.38609   0.39177
 Alpha virt. eigenvalues --    0.39437   0.39976   0.40132   0.40726   0.41414
 Alpha virt. eigenvalues --    0.42033   0.42377   0.42497   0.42802   0.43557
 Alpha virt. eigenvalues --    0.44128   0.44533   0.44840   0.45285   0.46290
 Alpha virt. eigenvalues --    0.46353   0.46780   0.47034   0.48379   0.48694
 Alpha virt. eigenvalues --    0.48792   0.49468   0.49834   0.50643   0.50761
 Alpha virt. eigenvalues --    0.50857   0.51290   0.51535   0.51910   0.52551
 Alpha virt. eigenvalues --    0.52831   0.53230   0.53698   0.54358   0.54652
 Alpha virt. eigenvalues --    0.55540   0.55602   0.55880   0.56238   0.56678
 Alpha virt. eigenvalues --    0.56994   0.57297   0.57791   0.58557   0.59201
 Alpha virt. eigenvalues --    0.59641   0.60351   0.61433   0.61612   0.62022
 Alpha virt. eigenvalues --    0.62669   0.63078   0.63680   0.64195   0.64480
 Alpha virt. eigenvalues --    0.64972   0.65363   0.65443   0.65932   0.66260
 Alpha virt. eigenvalues --    0.66982   0.67251   0.67590   0.67709   0.68085
 Alpha virt. eigenvalues --    0.68465   0.69093   0.69259   0.69760   0.70421
 Alpha virt. eigenvalues --    0.70526   0.70832   0.71621   0.72296   0.73011
 Alpha virt. eigenvalues --    0.73989   0.74630   0.75831   0.76067   0.76937
 Alpha virt. eigenvalues --    0.77265   0.77548   0.77752   0.78216   0.78785
 Alpha virt. eigenvalues --    0.79547   0.79818   0.79962   0.80202   0.80595
 Alpha virt. eigenvalues --    0.81269   0.81682   0.81864   0.81916   0.82401
 Alpha virt. eigenvalues --    0.82733   0.83138   0.83222   0.84143   0.84198
 Alpha virt. eigenvalues --    0.85178   0.85579   0.85903   0.86483   0.86778
 Alpha virt. eigenvalues --    0.86945   0.87756   0.88547   0.88836   0.89233
 Alpha virt. eigenvalues --    0.89557   0.89728   0.90033   0.90225   0.90781
 Alpha virt. eigenvalues --    0.91451   0.91876   0.92510   0.92918   0.93883
 Alpha virt. eigenvalues --    0.94219   0.94977   0.95378   0.95734   0.96311
 Alpha virt. eigenvalues --    0.96950   0.97291   0.99199   0.99713   1.01334
 Alpha virt. eigenvalues --    1.02622   1.03225   1.04369   1.04831   1.05007
 Alpha virt. eigenvalues --    1.05946   1.06370   1.07173   1.07480   1.08470
 Alpha virt. eigenvalues --    1.08690   1.09197   1.09570   1.09816   1.10809
 Alpha virt. eigenvalues --    1.11236   1.11934   1.12416   1.12790   1.13677
 Alpha virt. eigenvalues --    1.15291   1.15457   1.16315   1.17327   1.17760
 Alpha virt. eigenvalues --    1.18568   1.19034   1.21305   1.21865   1.22263
 Alpha virt. eigenvalues --    1.23119   1.24015   1.24100   1.25152   1.25313
 Alpha virt. eigenvalues --    1.26027   1.26351   1.26863   1.27545   1.28139
 Alpha virt. eigenvalues --    1.28543   1.30596   1.32021   1.32653   1.33570
 Alpha virt. eigenvalues --    1.34079   1.35564   1.36843   1.37680   1.38562
 Alpha virt. eigenvalues --    1.38862   1.40271   1.41136   1.41269   1.42153
 Alpha virt. eigenvalues --    1.42925   1.43804   1.44854   1.46354   1.47786
 Alpha virt. eigenvalues --    1.48308   1.48562   1.49573   1.50153   1.51528
 Alpha virt. eigenvalues --    1.52918   1.53622   1.54707   1.55992   1.58148
 Alpha virt. eigenvalues --    1.58745   1.59225   1.59412   1.61008   1.61206
 Alpha virt. eigenvalues --    1.63565   1.64798   1.65847   1.67089   1.67900
 Alpha virt. eigenvalues --    1.68539   1.68673   1.68951   1.69522   1.69850
 Alpha virt. eigenvalues --    1.70567   1.71053   1.71511   1.72144   1.73220
 Alpha virt. eigenvalues --    1.73851   1.74746   1.75331   1.76159   1.76390
 Alpha virt. eigenvalues --    1.77150   1.78948   1.79101   1.79940   1.80616
 Alpha virt. eigenvalues --    1.81275   1.81622   1.82419   1.82849   1.83778
 Alpha virt. eigenvalues --    1.84465   1.85558   1.85826   1.88140   1.88626
 Alpha virt. eigenvalues --    1.89099   1.89295   1.89592   1.90206   1.91210
 Alpha virt. eigenvalues --    1.91745   1.92534   1.93080   1.93566   1.94224
 Alpha virt. eigenvalues --    1.95054   1.95748   1.97264   1.97663   1.99162
 Alpha virt. eigenvalues --    2.00530   2.01384   2.02171   2.03642   2.04035
 Alpha virt. eigenvalues --    2.04390   2.05393   2.05921   2.07468   2.08203
 Alpha virt. eigenvalues --    2.08621   2.09256   2.10306   2.10869   2.11285
 Alpha virt. eigenvalues --    2.12533   2.12807   2.13385   2.13672   2.15106
 Alpha virt. eigenvalues --    2.15298   2.15378   2.15554   2.16278   2.16848
 Alpha virt. eigenvalues --    2.17796   2.18537   2.19032   2.19840   2.19978
 Alpha virt. eigenvalues --    2.20935   2.21491   2.21963   2.22828   2.23324
 Alpha virt. eigenvalues --    2.24065   2.24137   2.24762   2.25165   2.25921
 Alpha virt. eigenvalues --    2.27423   2.29132   2.30025   2.30403   2.30831
 Alpha virt. eigenvalues --    2.31278   2.31693   2.32144   2.33400   2.33815
 Alpha virt. eigenvalues --    2.35930   2.36544   2.37615   2.38964   2.40378
 Alpha virt. eigenvalues --    2.40407   2.41741   2.41906   2.42482   2.43113
 Alpha virt. eigenvalues --    2.44069   2.44968   2.45556   2.46679   2.48648
 Alpha virt. eigenvalues --    2.48768   2.50055   2.52800   2.53911   2.55094
 Alpha virt. eigenvalues --    2.56159   2.56496   2.59176   2.59704   2.61503
 Alpha virt. eigenvalues --    2.64716   2.66096   2.67016   2.68148   2.69210
 Alpha virt. eigenvalues --    2.71123   2.74275   2.75411   2.76317   2.78152
 Alpha virt. eigenvalues --    2.79670   2.79996   2.82663   2.83241   2.84789
 Alpha virt. eigenvalues --    2.85354   2.86761   2.87767   2.88667   2.92234
 Alpha virt. eigenvalues --    2.94349   3.00116   3.02569   3.06920   3.11520
 Alpha virt. eigenvalues --    3.12265   3.16753   3.17229   3.18768   3.26494
 Alpha virt. eigenvalues --    3.27218   3.28579   3.31692   3.32207   3.35664
 Alpha virt. eigenvalues --    3.37179   3.69826   3.84739   4.00003
  Beta  occ. eigenvalues -- -256.40475 -89.08776 -30.23458 -26.08003 -26.07913
  Beta  occ. eigenvalues --  -26.07258 -14.49151 -14.49075 -14.48975 -14.48531
  Beta  occ. eigenvalues --  -10.35937 -10.35797 -10.35739 -10.35620 -10.35035
  Beta  occ. eigenvalues --  -10.34926 -10.34529 -10.34488 -10.34485 -10.32090
  Beta  occ. eigenvalues --  -10.31900 -10.31780 -10.31704 -10.31681 -10.31586
  Beta  occ. eigenvalues --  -10.31465 -10.31198 -10.31065 -10.30903 -10.30483
  Beta  occ. eigenvalues --  -10.30101 -10.29486 -10.29450 -10.29276 -10.29268
  Beta  occ. eigenvalues --  -10.29217 -10.29055 -10.29048 -10.28785 -10.28629
  Beta  occ. eigenvalues --  -10.28595  -8.12194  -6.06772  -6.06460  -6.05865
  Beta  occ. eigenvalues --   -3.57330  -2.33710  -2.33637  -2.30869  -1.10418
  Beta  occ. eigenvalues --   -1.09398  -1.09326  -1.08344  -0.94499  -0.93540
  Beta  occ. eigenvalues --   -0.93158  -0.92832  -0.92626  -0.92270  -0.92009
  Beta  occ. eigenvalues --   -0.91351  -0.87771  -0.86551  -0.85969  -0.85357
  Beta  occ. eigenvalues --   -0.83949  -0.81997  -0.80967  -0.79762  -0.79362
  Beta  occ. eigenvalues --   -0.79313  -0.78950  -0.76158  -0.75982  -0.71495
  Beta  occ. eigenvalues --   -0.71370  -0.69393  -0.69182  -0.66358  -0.65824
  Beta  occ. eigenvalues --   -0.65124  -0.64104  -0.62959  -0.62856  -0.62008
  Beta  occ. eigenvalues --   -0.59951  -0.59453  -0.59098  -0.58895  -0.57456
  Beta  occ. eigenvalues --   -0.56755  -0.56250  -0.55407  -0.55110  -0.54745
  Beta  occ. eigenvalues --   -0.54612  -0.54372  -0.54217  -0.53819  -0.53458
  Beta  occ. eigenvalues --   -0.53310  -0.52463  -0.52018  -0.51570  -0.51491
  Beta  occ. eigenvalues --   -0.51300  -0.51236  -0.50908  -0.50798  -0.50616
  Beta  occ. eigenvalues --   -0.50380  -0.50088  -0.49828  -0.49596  -0.49261
  Beta  occ. eigenvalues --   -0.49103  -0.48863  -0.48551  -0.48377  -0.48151
  Beta  occ. eigenvalues --   -0.47769  -0.47175  -0.46947  -0.46090  -0.45236
  Beta  occ. eigenvalues --   -0.44551  -0.43952  -0.43534  -0.43245  -0.42704
  Beta  occ. eigenvalues --   -0.41654  -0.40163  -0.39378  -0.38301  -0.38009
  Beta  occ. eigenvalues --   -0.36944  -0.35481  -0.34968  -0.33642  -0.32896
  Beta  occ. eigenvalues --   -0.30526
  Beta virt. eigenvalues --   -0.25305  -0.21452  -0.20937  -0.18855  -0.16876
  Beta virt. eigenvalues --   -0.15656  -0.12457  -0.11710  -0.09174  -0.08327
  Beta virt. eigenvalues --   -0.07275  -0.05610  -0.04850  -0.02086  -0.01551
  Beta virt. eigenvalues --   -0.01067   0.00203   0.00570   0.01043   0.01864
  Beta virt. eigenvalues --    0.02431   0.03097   0.03185   0.03593   0.04231
  Beta virt. eigenvalues --    0.04359   0.04659   0.04739   0.05098   0.05248
  Beta virt. eigenvalues --    0.05661   0.06026   0.06585   0.06753   0.06885
  Beta virt. eigenvalues --    0.07359   0.07693   0.08167   0.08650   0.08791
  Beta virt. eigenvalues --    0.09059   0.09169   0.09449   0.09941   0.10352
  Beta virt. eigenvalues --    0.11253   0.11404   0.11638   0.11902   0.12331
  Beta virt. eigenvalues --    0.12651   0.13162   0.13210   0.13669   0.14092
  Beta virt. eigenvalues --    0.14426   0.14780   0.15109   0.15795   0.16210
  Beta virt. eigenvalues --    0.16889   0.17063   0.17270   0.18904   0.19111
  Beta virt. eigenvalues --    0.19782   0.20573   0.20876   0.21689   0.22971
  Beta virt. eigenvalues --    0.23470   0.23954   0.24364   0.24652   0.24738
  Beta virt. eigenvalues --    0.25333   0.25915   0.26829   0.27108   0.27787
  Beta virt. eigenvalues --    0.29410   0.31139   0.32017   0.32367   0.32581
  Beta virt. eigenvalues --    0.32910   0.34210   0.34924   0.35349   0.36730
  Beta virt. eigenvalues --    0.37385   0.37666   0.38711   0.39031   0.39406
  Beta virt. eigenvalues --    0.39912   0.40407   0.40865   0.41093   0.41799
  Beta virt. eigenvalues --    0.42310   0.42710   0.42772   0.43620   0.43950
  Beta virt. eigenvalues --    0.44619   0.44807   0.45226   0.45683   0.46788
  Beta virt. eigenvalues --    0.46912   0.47160   0.47453   0.48785   0.49048
  Beta virt. eigenvalues --    0.49203   0.49833   0.50293   0.50924   0.51205
  Beta virt. eigenvalues --    0.51527   0.51952   0.52315   0.52756   0.53267
  Beta virt. eigenvalues --    0.53460   0.54016   0.54235   0.54811   0.55227
  Beta virt. eigenvalues --    0.55854   0.56009   0.56246   0.56636   0.57220
  Beta virt. eigenvalues --    0.57361   0.57854   0.57987   0.58921   0.59711
  Beta virt. eigenvalues --    0.60108   0.60744   0.61730   0.61807   0.62314
  Beta virt. eigenvalues --    0.63070   0.63653   0.64251   0.64590   0.65103
  Beta virt. eigenvalues --    0.65568   0.65830   0.65972   0.66661   0.66737
  Beta virt. eigenvalues --    0.67470   0.67696   0.68057   0.68092   0.68604
  Beta virt. eigenvalues --    0.68708   0.69605   0.69899   0.70050   0.70782
  Beta virt. eigenvalues --    0.70977   0.71726   0.72385   0.73098   0.74188
  Beta virt. eigenvalues --    0.75238   0.75580   0.76336   0.76823   0.77239
  Beta virt. eigenvalues --    0.77457   0.77762   0.77932   0.78425   0.78980
  Beta virt. eigenvalues --    0.79713   0.79951   0.80168   0.80595   0.80719
  Beta virt. eigenvalues --    0.81492   0.81854   0.82008   0.82235   0.82699
  Beta virt. eigenvalues --    0.82943   0.83328   0.83412   0.84355   0.84425
  Beta virt. eigenvalues --    0.85414   0.85859   0.86196   0.86798   0.87114
  Beta virt. eigenvalues --    0.87205   0.87999   0.88751   0.89035   0.89508
  Beta virt. eigenvalues --    0.89892   0.90147   0.90295   0.90510   0.90972
  Beta virt. eigenvalues --    0.91636   0.92338   0.93107   0.93744   0.94228
  Beta virt. eigenvalues --    0.94603   0.95305   0.95817   0.96064   0.96549
  Beta virt. eigenvalues --    0.97375   0.98031   0.99471   1.00091   1.01684
  Beta virt. eigenvalues --    1.02904   1.03619   1.04617   1.05106   1.05669
  Beta virt. eigenvalues --    1.06233   1.06640   1.07407   1.07727   1.08851
  Beta virt. eigenvalues --    1.08959   1.09492   1.10028   1.10041   1.11251
  Beta virt. eigenvalues --    1.11525   1.12437   1.13415   1.13614   1.14354
  Beta virt. eigenvalues --    1.15764   1.15965   1.17150   1.18295   1.18787
  Beta virt. eigenvalues --    1.19266   1.19587   1.21840   1.22399   1.22601
  Beta virt. eigenvalues --    1.23731   1.24380   1.24622   1.25623   1.25835
  Beta virt. eigenvalues --    1.26671   1.26918   1.27486   1.27921   1.28651
  Beta virt. eigenvalues --    1.29052   1.31165   1.32509   1.33377   1.34022
  Beta virt. eigenvalues --    1.34737   1.36005   1.37352   1.38151   1.39157
  Beta virt. eigenvalues --    1.39742   1.41102   1.41583   1.41778   1.42585
  Beta virt. eigenvalues --    1.43347   1.44235   1.45322   1.46835   1.48327
  Beta virt. eigenvalues --    1.48784   1.49206   1.50461   1.50933   1.51954
  Beta virt. eigenvalues --    1.53243   1.53903   1.55095   1.56716   1.58637
  Beta virt. eigenvalues --    1.59260   1.59378   1.59701   1.61366   1.61654
  Beta virt. eigenvalues --    1.64171   1.65031   1.66204   1.67398   1.68247
  Beta virt. eigenvalues --    1.68924   1.68999   1.69374   1.69896   1.70286
  Beta virt. eigenvalues --    1.70984   1.71433   1.71774   1.72499   1.73473
  Beta virt. eigenvalues --    1.74234   1.75056   1.75512   1.76369   1.76743
  Beta virt. eigenvalues --    1.77499   1.79213   1.79829   1.80334   1.80934
  Beta virt. eigenvalues --    1.81868   1.82178   1.82942   1.83400   1.84267
  Beta virt. eigenvalues --    1.84928   1.85941   1.88341   1.88798   1.89177
  Beta virt. eigenvalues --    1.89385   1.89674   1.90132   1.90526   1.91549
  Beta virt. eigenvalues --    1.92367   1.92942   1.93498   1.94126   1.94711
  Beta virt. eigenvalues --    1.95538   1.96187   1.97715   1.98076   2.00780
  Beta virt. eigenvalues --    2.01541   2.01666   2.02751   2.03913   2.04490
  Beta virt. eigenvalues --    2.04869   2.05626   2.06842   2.07968   2.08908
  Beta virt. eigenvalues --    2.09335   2.09904   2.11165   2.11689   2.12193
  Beta virt. eigenvalues --    2.13264   2.13431   2.13626   2.14756   2.15630
  Beta virt. eigenvalues --    2.15684   2.15952   2.16170   2.16656   2.17255
  Beta virt. eigenvalues --    2.18404   2.18957   2.19445   2.20290   2.20553
  Beta virt. eigenvalues --    2.21371   2.21851   2.22601   2.23530   2.24099
  Beta virt. eigenvalues --    2.24622   2.24757   2.25257   2.25643   2.26589
  Beta virt. eigenvalues --    2.27788   2.29464   2.30471   2.30971   2.31164
  Beta virt. eigenvalues --    2.31666   2.32332   2.32641   2.33741   2.34235
  Beta virt. eigenvalues --    2.36519   2.37283   2.38039   2.39440   2.40747
  Beta virt. eigenvalues --    2.40944   2.42090   2.42256   2.42971   2.43426
  Beta virt. eigenvalues --    2.44495   2.45534   2.46195   2.47131   2.49206
  Beta virt. eigenvalues --    2.49510   2.50639   2.53310   2.54531   2.55622
  Beta virt. eigenvalues --    2.56924   2.57326   2.59581   2.60370   2.61920
  Beta virt. eigenvalues --    2.64986   2.66581   2.67318   2.68307   2.69385
  Beta virt. eigenvalues --    2.71322   2.74561   2.75956   2.76610   2.78643
  Beta virt. eigenvalues --    2.80153   2.80682   2.83113   2.83755   2.85218
  Beta virt. eigenvalues --    2.85727   2.86941   2.88172   2.88976   2.92410
  Beta virt. eigenvalues --    2.94528   3.00349   3.02836   3.07086   3.11781
  Beta virt. eigenvalues --    3.12615   3.16974   3.18610   3.24533   3.27313
  Beta virt. eigenvalues --    3.28539   3.28957   3.33317   3.34470   3.44871
  Beta virt. eigenvalues --    3.46269   3.73908   3.90650   4.05589
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.752764   2.822796
     2  N   -0.705760  -0.057860
     3  N   -0.704777  -0.041189
     4  N   -0.718938  -0.045675
     5  N   -0.708211  -0.036670
     6  C    0.357854   0.141753
     7  C    0.041920   0.124605
     8  C    0.049788  -0.017262
     9  C    0.332967   0.317020
    10  C    0.335894   0.311824
    11  C    0.049595  -0.064224
    12  C    0.000077   0.153448
    13  C    0.373463   0.105442
    14  C    0.360335   0.115770
    15  C    0.042632   0.150130
    16  C    0.017412  -0.032145
    17  C    0.338620   0.326312
    18  C    0.321953   0.319279
    19  C    0.050020  -0.048508
    20  C    0.041051   0.142672
    21  C    0.349322   0.105599
    22  C   -0.351828   0.179551
    23  H    0.188386  -0.009986
    24  C   -0.292578  -0.186830
    25  H    0.197438   0.007032
    26  C   -0.338492   0.199918
    27  H    0.196101  -0.010231
    28  C   -0.299533  -0.191826
    29  H    0.197454   0.007085
    30  C   -0.614288   0.000391
    31  H    0.209727  -0.000729
    32  H    0.207440   0.001108
    33  H    0.213237   0.001234
    34  C   -0.609786  -0.011396
    35  H    0.210225   0.007398
    36  H    0.204111   0.007003
    37  H    0.206842  -0.000304
    38  C   -0.607413   0.004206
    39  H    0.207930  -0.000931
    40  H    0.211123  -0.000534
    41  H    0.210432  -0.000859
    42  C   -0.157666  -0.050817
    43  H    0.193440   0.004955
    44  C   -0.388860   0.083424
    45  H    0.188315  -0.003861
    46  H    0.198789  -0.004070
    47  C   -0.613856  -0.012718
    48  H    0.206729   0.004850
    49  H    0.208139   0.009936
    50  H    0.213607   0.000674
    51  C   -0.155569  -0.006165
    52  H    0.185766   0.000199
    53  C   -0.383549   0.027249
    54  H    0.194806  -0.001226
    55  H    0.200619  -0.001546
    56  C   -0.613728   0.002931
    57  H    0.213413   0.000025
    58  H    0.206605  -0.000195
    59  H    0.210247  -0.000783
    60  C   -0.609178  -0.012651
    61  H    0.211998   0.007936
    62  H    0.207158  -0.000246
    63  H    0.204079   0.007773
    64  C   -0.688069   0.000585
    65  H    0.246897   0.001624
    66  H    0.247281   0.003676
    67  H    0.249339  -0.000164
