 Entering Gaussian System, Link 0=g16
 Input=1iyn01.com
 Output=1iyn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975108/Gau-2202446.inp" -scrdir="/local/bebjones_7975108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202447.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5748 -0.0216 -0.0009  0.0001
                                            0.7234 -0.0232  0.0029 -0.3758  0.0060
                                            0.0078  0.0238  0.0017 -0.0001 -0.0435
                                           -0.0040  0.0019 -0.0001 -0.0011 -0.0001
                                           -0.0002  0.0033 -0.0374  0.0031 -0.0003
                                           -0.0052  0.0045  0.0004 -0.0003  0.0014
                                           -0.0051
                ( 41.44%)   0.6437* C  21 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5487  0.0109 -0.0024 -0.0003
                                           -0.6546  0.0054  0.0024  0.5187 -0.0188
                                            0.0064 -0.0085  0.0010 -0.0009 -0.0016
                                           -0.0212 -0.0001  0.0004 -0.0000 -0.0005
                                            0.0055  0.0003 -0.0139 -0.0036  0.0002
                                            0.0045 -0.0031 -0.0001  0.0002  0.0028
                                            0.0060
    11. (1.77596) BD ( 2) N   5 - C  21  
                ( 68.20%)   0.8259* N   5 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0070  0.0069 -0.0002  0.0001
                                           -0.0275 -0.0011 -0.0002  0.0205 -0.0030
                                           -0.0005  0.9984 -0.0190  0.0019  0.0013
                                           -0.0000  0.0049  0.0034 -0.0370  0.0005
                                            0.0006 -0.0001  0.0025 -0.0007 -0.0113
                                            0.0008  0.0001  0.0013 -0.0008  0.0000
                                           -0.0002
                ( 31.80%)   0.5639* C  21 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0094 -0.0006 -0.0011  0.0000
                                           -0.0071 -0.0043  0.0001  0.0176  0.0023
                                           -0.0002  0.9992 -0.0046 -0.0013 -0.0003
                                            0.0004 -0.0244 -0.0007  0.0147  0.0062
                                           -0.0002 -0.0000  0.0000 -0.0008 -0.0151
                                            0.0004 -0.0006  0.0026 -0.0031 -0.0001
                                           -0.0001
    12. (1.96612) BD ( 1) C   6 - C   7  
                ( 50.18%)   0.7084* C   6 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0169 -0.0003 -0.0000
                                            0.7907  0.0108  0.0011  0.2196  0.0175
                                           -0.0068 -0.0171 -0.0006 -0.0003  0.0112
                                            0.0004 -0.0016  0.0003 -0.0004  0.0000
                                            0.0166  0.0068 -0.0159  0.0015  0.0004
                                           -0.0064 -0.0024 -0.0004 -0.0003  0.0051
                                            0.0050
                ( 49.82%)   0.7058* C   7 s( 31.03%)p 2.22( 68.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5570 -0.0090  0.0001  0.0002
                                           -0.7361 -0.0083  0.0072 -0.3826  0.0080
                                           -0.0056  0.0167  0.0000 -0.0001  0.0058
                                            0.0087 -0.0019  0.0002  0.0002 -0.0002
                                            0.0175  0.0062 -0.0201 -0.0016 -0.0005
                                            0.0071  0.0009  0.0004  0.0001 -0.0007
                                           -0.0061
    13. (1.97998) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 36.96%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0091 -0.0003  0.0004
                                           -0.2266 -0.0076  0.0035 -0.7605  0.0061
                                           -0.0001  0.0014 -0.0005 -0.0001  0.0102
                                            0.0025  0.0000  0.0000 -0.0000 -0.0001
                                           -0.0135 -0.0069 -0.0093 -0.0020 -0.0000
                                            0.0017  0.0044 -0.0000  0.0001  0.0041
                                            0.0038
                ( 49.51%)   0.7036* C  22 s( 36.41%)p 1.74( 63.43%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6034  0.0060  0.0002 -0.0000
                                            0.2012  0.0101  0.0041  0.7703  0.0136
                                           -0.0001 -0.0136  0.0005 -0.0002  0.0114
                                            0.0026  0.0000 -0.0002 -0.0007 -0.0001
                                           -0.0302 -0.0015 -0.0206 -0.0004  0.0002
                                           -0.0018 -0.0069  0.0002 -0.0001 -0.0058
                                           -0.0051
    14. (1.62748) BD ( 2) C   6 - C  22  
                ( 47.37%)   0.6883* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0066  0.0018 -0.0000  0.0000
                                            0.0163  0.0012  0.0022  0.0023  0.0003
                                           -0.0005  0.9996  0.0005 -0.0012  0.0003
                                           -0.0005 -0.0027 -0.0031 -0.0147 -0.0043
                                            0.0003  0.0003 -0.0005  0.0004 -0.0136
                                           -0.0005 -0.0002 -0.0036  0.0033  0.0000
                                            0.0001
                ( 52.63%)   0.7254* C  22 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0023  0.0001 -0.0004  0.0000
                                            0.0114 -0.0002  0.0002  0.0128  0.0006
                                           -0.0001  0.9995 -0.0128  0.0080 -0.0000
                                            0.0003  0.0018 -0.0027  0.0120  0.0058
                                           -0.0006  0.0002 -0.0007  0.0003 -0.0154
                                           -0.0003 -0.0004 -0.0021  0.0027 -0.0001
                                            0.0000
    15. (1.97590) BD ( 1) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5969  0.0008  0.0003 -0.0005
                                            0.0362 -0.0150  0.0095  0.8004 -0.0105
                                            0.0058  0.0113  0.0006 -0.0002 -0.0066
                                            0.0042 -0.0009  0.0005  0.0017 -0.0003
                                           -0.0164 -0.0124 -0.0229 -0.0009 -0.0002
                                            0.0013 -0.0046 -0.0003 -0.0001 -0.0015
                                           -0.0045
                ( 50.20%)   0.7085* C   8 s( 35.53%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961  0.0003  0.0004 -0.0005
                                            0.1228 -0.0152  0.0102 -0.7923  0.0065
                                           -0.0042 -0.0163 -0.0001 -0.0002  0.0039
                                           -0.0066 -0.0001 -0.0000  0.0017 -0.0002
                                           -0.0196 -0.0104 -0.0238 -0.0003  0.0001
                                            0.0008  0.0051  0.0004  0.0002 -0.0030
                                            0.0039
    16. (1.81562) BD ( 2) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005  0.0000 -0.0003  0.0001
                                            0.0313 -0.0005 -0.0019 -0.0159 -0.0007
                                           -0.0019  0.9989  0.0072  0.0044  0.0019
                                           -0.0004 -0.0033 -0.0038  0.0209  0.0091
                                            0.0007 -0.0004 -0.0010  0.0016 -0.0152
                                           -0.0011  0.0008 -0.0023 -0.0056 -0.0004
                                           -0.0003
                ( 49.96%)   0.7069* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004  0.0009  0.0004 -0.0001
                                            0.0251  0.0006  0.0019 -0.0169  0.0000
                                           -0.0010  0.9991  0.0066  0.0047  0.0010
                                           -0.0011 -0.0032 -0.0020 -0.0210 -0.0092
                                           -0.0012  0.0004  0.0006 -0.0011 -0.0155
                                           -0.0008  0.0003 -0.0032  0.0048  0.0003
                                            0.0001
    17. (1.98751) BD ( 1) C   7 - C  34  
                ( 49.99%)   0.7070* C   7 s( 33.22%)p 2.01( 66.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5763  0.0099 -0.0005  0.0003
                                            0.6744  0.0022 -0.0074 -0.4598  0.0052
                                            0.0084 -0.0287 -0.0002  0.0001 -0.0152
                                           -0.0081 -0.0018 -0.0001  0.0009  0.0001
                                            0.0084  0.0036 -0.0091 -0.0033  0.0007
                                           -0.0070  0.0046 -0.0004  0.0010 -0.0022
                                           -0.0084
                ( 50.01%)   0.7072* C  34 s( 28.07%)p 2.56( 71.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5293  0.0218 -0.0066  0.0001
                                           -0.7207 -0.0131  0.0090  0.4448  0.0066
                                           -0.0072  0.0335  0.0005  0.0006 -0.0161
                                            0.0026 -0.0011  0.0003  0.0005 -0.0004
                                            0.0089 -0.0003 -0.0107  0.0015 -0.0038
                                            0.0033  0.0009 -0.0010  0.0021  0.0011
                                            0.0035
    18. (1.96702) BD ( 1) C   8 - C   9  
                ( 49.86%)   0.7061* C   8 s( 31.49%)p 2.17( 68.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5611 -0.0076 -0.0000  0.0002
                                           -0.7692 -0.0053  0.0059  0.3026 -0.0086
                                            0.0058  0.0247  0.0001 -0.0003 -0.0033
                                           -0.0072 -0.0008 -0.0008  0.0005  0.0001
                                            0.0197  0.0077 -0.0212 -0.0011 -0.0005
                                            0.0070 -0.0002  0.0004 -0.0003 -0.0025
                                            0.0055
                ( 50.14%)   0.7081* C   9 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0158  0.0008  0.0000
                                            0.8041  0.0093  0.0017 -0.1507 -0.0150
                                            0.0065 -0.0138 -0.0004 -0.0003 -0.0077
                                            0.0002 -0.0010 -0.0002  0.0004 -0.0003
                                            0.0191  0.0069 -0.0168  0.0012  0.0003
                                           -0.0062  0.0016 -0.0003  0.0002  0.0060
                                           -0.0038
    19. (1.98596) BD ( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 32.86%)p 2.04( 67.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731  0.0089 -0.0004  0.0005
                                            0.6257  0.0025 -0.0067  0.5284 -0.0024
                                           -0.0088 -0.0065  0.0003  0.0005  0.0167
                                            0.0081  0.0002 -0.0003  0.0000 -0.0003
                                            0.0045  0.0018 -0.0091 -0.0031  0.0002
                                           -0.0065 -0.0055 -0.0001  0.0001 -0.0046
                                            0.0074
                ( 49.93%)   0.7066* C  30 s( 27.97%)p 2.57( 71.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5284  0.0215 -0.0063  0.0000
                                           -0.6691 -0.0116  0.0085 -0.5212 -0.0081
                                            0.0075  0.0105  0.0005 -0.0010  0.0176
                                           -0.0026 -0.0003  0.0000 -0.0004 -0.0002
                                            0.0050  0.0002 -0.0105  0.0016  0.0039
                                            0.0022  0.0012  0.0008  0.0031  0.0016
                                           -0.0030
    20. (1.97963) BD ( 1) C   9 - C  24  
                ( 50.39%)   0.7099* C   9 s( 37.30%)p 1.68( 62.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6107  0.0105  0.0002  0.0004
                                           -0.2979 -0.0051  0.0028  0.7331 -0.0081
                                            0.0013  0.0161 -0.0006 -0.0005 -0.0116
                                           -0.0041 -0.0002 -0.0000  0.0006  0.0003
                                           -0.0114 -0.0065 -0.0089 -0.0024 -0.0002
                                            0.0017 -0.0038 -0.0002 -0.0002  0.0049
                                           -0.0020
                ( 49.61%)   0.7043* C  24 s( 36.52%)p 1.73( 63.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6043  0.0062  0.0002 -0.0001
                                            0.2674  0.0108  0.0046 -0.7489 -0.0138
                                           -0.0001 -0.0213  0.0002 -0.0006 -0.0170
                                           -0.0026 -0.0005 -0.0000  0.0015  0.0001
                                           -0.0293 -0.0009 -0.0217 -0.0003  0.0004
                                           -0.0023  0.0067  0.0004  0.0003 -0.0068
                                            0.0035
    21. (1.96853) BD ( 1) C  10 - C  11  
                ( 50.35%)   0.7096* C  10 s( 33.54%)p 1.98( 66.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5789 -0.0155  0.0009  0.0002
                                           -0.2253 -0.0153  0.0062  0.7823  0.0077
                                           -0.0004  0.0252 -0.0012 -0.0018 -0.0118
                                           -0.0024 -0.0006  0.0000  0.0015  0.0004
                                           -0.0171 -0.0089 -0.0165 -0.0007 -0.0005
                                            0.0020 -0.0061 -0.0005 -0.0004  0.0054
                                           -0.0049
                ( 49.65%)   0.7046* C  11 s( 31.22%)p 2.20( 68.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5587 -0.0079  0.0003  0.0002
                                            0.3702 -0.0088  0.0083 -0.7410 -0.0055
                                            0.0054 -0.0201  0.0005  0.0004 -0.0050
                                           -0.0091 -0.0005 -0.0001  0.0009  0.0007
                                           -0.0165 -0.0074 -0.0212 -0.0022  0.0005
                                           -0.0008  0.0067  0.0003  0.0003 -0.0055
                                            0.0012
    22. (1.97921) BD ( 1) C  10 - C  24  
                ( 50.20%)   0.7085* C  10 s( 36.37%)p 1.75( 63.59%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6030  0.0094 -0.0007  0.0009
                                            0.7647 -0.0080  0.0004 -0.2258 -0.0073
                                            0.0031 -0.0024  0.0000 -0.0016 -0.0078
                                           -0.0038 -0.0001 -0.0002 -0.0002  0.0001
                                            0.0123  0.0088 -0.0092 -0.0031  0.0001
                                           -0.0037  0.0016 -0.0000  0.0001  0.0034
                                           -0.0043
                ( 49.80%)   0.7057* C  24 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0046  0.0002  0.0001
                                           -0.7715 -0.0123  0.0014  0.2073  0.0098
                                            0.0038  0.0177 -0.0004 -0.0001 -0.0109
                                           -0.0024 -0.0012  0.0001  0.0002  0.0000
                                            0.0309  0.0013 -0.0206 -0.0006 -0.0003
                                            0.0072 -0.0018  0.0002 -0.0002 -0.0051
                                            0.0061
    23. (1.61613) BD ( 2) C  10 - C  24  
                ( 48.44%)   0.6960* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0065 -0.0041  0.0003 -0.0001
                                            0.0001  0.0016  0.0015 -0.0274 -0.0008
                                            0.0009  0.9994  0.0019 -0.0018 -0.0012
                                            0.0001  0.0138  0.0066 -0.0005 -0.0030
                                            0.0008 -0.0006  0.0022 -0.0016 -0.0125
                                           -0.0004  0.0009  0.0027 -0.0050 -0.0001
                                           -0.0001
                ( 51.56%)   0.7181* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0031 -0.0019  0.0000 -0.0001
                                            0.0134  0.0022 -0.0005 -0.0261 -0.0006
                                            0.0003  0.9992 -0.0113  0.0073  0.0005
                                            0.0002 -0.0123 -0.0055 -0.0010 -0.0016
                                            0.0002 -0.0004  0.0013 -0.0005 -0.0158
                                           -0.0004  0.0009  0.0018 -0.0026  0.0000
                                           -0.0001
    24. (1.97220) BD ( 1) C  11 - C  12  
                ( 49.81%)   0.7058* C  11 s( 34.77%)p 1.87( 65.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5897 -0.0003 -0.0000 -0.0002
                                           -0.8049  0.0070 -0.0011  0.0437 -0.0155
                                            0.0085 -0.0345 -0.0010 -0.0005  0.0080
                                           -0.0029  0.0014  0.0001  0.0001  0.0000
                                            0.0147  0.0131 -0.0218 -0.0016  0.0007
                                            0.0056  0.0013  0.0000 -0.0002 -0.0050
                                            0.0017
                ( 50.19%)   0.7084* C  12 s( 34.54%)p 1.89( 65.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0011  0.0024 -0.0002
                                            0.7950 -0.0039  0.0062  0.1421 -0.0178
                                            0.0089 -0.0261 -0.0026  0.0006 -0.0020
                                            0.0071 -0.0016  0.0003  0.0007 -0.0001
                                            0.0205  0.0087 -0.0243  0.0000  0.0004
                                           -0.0060  0.0004  0.0003  0.0001  0.0039
                                            0.0034
    25. (1.79369) BD ( 2) C  11 - C  12  
                ( 48.85%)   0.6989* C  11 s(  0.03%)p99.99( 99.90%)d 1.52(  0.05%)
                                                  f 0.80(  0.02%)
                                            0.0001  0.0174 -0.0028 -0.0004 -0.0001
                                           -0.0317 -0.0029 -0.0010 -0.0297 -0.0027
                                            0.0004  0.9985  0.0055  0.0044  0.0004
                                            0.0001 -0.0179 -0.0103 -0.0057 -0.0031
                                            0.0001  0.0006 -0.0007  0.0000 -0.0148
                                            0.0002  0.0009  0.0021  0.0047 -0.0003
                                            0.0002
                ( 51.15%)   0.7152* C  12 s(  0.11%)p99.99( 99.81%)d 0.54(  0.06%)
                                                  f 0.24(  0.03%)
                                            0.0000  0.0323 -0.0041 -0.0012 -0.0001
                                            0.0113 -0.0042  0.0002 -0.0130  0.0041
                                            0.0027  0.9989  0.0042  0.0019 -0.0042
                                            0.0013  0.0213  0.0071 -0.0061  0.0016
                                           -0.0024  0.0008 -0.0022  0.0004 -0.0152
                                            0.0004  0.0004  0.0033 -0.0036  0.0007
                                            0.0001
    26. (1.98732) BD ( 1) C  11 - C  38  
                ( 50.22%)   0.7087* C  11 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0095 -0.0003  0.0001
                                            0.4616 -0.0009 -0.0060  0.6686 -0.0008
                                           -0.0071  0.0244 -0.0006 -0.0005  0.0148
                                            0.0091  0.0004  0.0003 -0.0001  0.0008
                                           -0.0066 -0.0039 -0.0076 -0.0038 -0.0006
                                           -0.0051 -0.0071 -0.0002  0.0005 -0.0089
                                            0.0023
                ( 49.78%)   0.7056* C  38 s( 27.90%)p 2.58( 72.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5277  0.0220 -0.0062  0.0000
                                           -0.4695 -0.0072  0.0060 -0.7066 -0.0116
                                            0.0101 -0.0229 -0.0007  0.0012  0.0172
                                           -0.0020  0.0008  0.0003  0.0009 -0.0001
                                           -0.0077  0.0006 -0.0108  0.0013 -0.0035
                                            0.0033  0.0010  0.0010 -0.0027  0.0034
                                           -0.0002
    27. (1.96407) BD ( 1) C  12 - C  13  
                ( 50.12%)   0.7080* C  12 s( 32.47%)p 2.08( 67.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5698 -0.0088 -0.0012  0.0001
                                           -0.2846  0.0100 -0.0063 -0.7697 -0.0021
                                            0.0003 -0.0253  0.0020 -0.0019  0.0029
                                            0.0063  0.0003  0.0000  0.0031 -0.0002
                                           -0.0193 -0.0070 -0.0226 -0.0006  0.0007
                                            0.0002  0.0067  0.0005 -0.0001  0.0052
                                            0.0035
                ( 49.88%)   0.7063* C  13 s( 32.83%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5728 -0.0134 -0.0016  0.0003
                                            0.1378  0.0139 -0.0051  0.8061  0.0094
                                           -0.0037  0.0418  0.0006 -0.0008  0.0069
                                            0.0015  0.0004  0.0001  0.0028  0.0004
                                           -0.0179 -0.0103 -0.0167 -0.0016 -0.0008
                                           -0.0013 -0.0060 -0.0008  0.0004 -0.0036
                                           -0.0061
    28. (1.98273) BD ( 1) C  12 - C  42  
                ( 51.35%)   0.7166* C  12 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5722  0.0125 -0.0020  0.0002
                                           -0.5342 -0.0035  0.0099  0.6213  0.0045
                                           -0.0073 -0.0044  0.0058 -0.0016 -0.0203
                                           -0.0080 -0.0006  0.0010 -0.0006  0.0001
                                           -0.0041 -0.0024 -0.0095 -0.0033  0.0001
                                            0.0059 -0.0072 -0.0006 -0.0002  0.0072
                                            0.0043
                ( 48.65%)   0.6975* C  42 s( 33.09%)p 2.02( 66.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5751 -0.0043 -0.0080 -0.0000
                                            0.5296  0.0145 -0.0061 -0.6185 -0.0080
                                            0.0082 -0.0698 -0.0157 -0.0007 -0.0204
                                            0.0004 -0.0018 -0.0019  0.0010 -0.0021
                                           -0.0041 -0.0005 -0.0113  0.0025  0.0003
                                           -0.0028  0.0023 -0.0024  0.0010 -0.0065
                                           -0.0034
    29. (1.97833) BD ( 1) C  13 - C  26  
                ( 50.33%)   0.7095* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6079  0.0084  0.0001  0.0008
                                           -0.7320  0.0083 -0.0003 -0.3053 -0.0063
                                            0.0023 -0.0272  0.0001 -0.0009  0.0092
                                            0.0061  0.0009  0.0006  0.0005  0.0001
                                            0.0094  0.0079 -0.0092 -0.0031  0.0003
                                            0.0033  0.0018 -0.0003 -0.0003 -0.0018
                                           -0.0052
                ( 49.67%)   0.7047* C  26 s( 35.99%)p 1.77( 63.84%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5999  0.0045  0.0055  0.0007
                                            0.7472  0.0098 -0.0008  0.2802  0.0109
                                            0.0025  0.0364 -0.0001  0.0000  0.0173
                                            0.0026  0.0024  0.0002  0.0009  0.0000
                                            0.0292  0.0009 -0.0213 -0.0006 -0.0007
                                           -0.0069 -0.0023  0.0006  0.0007  0.0031
                                            0.0073
    30. (1.60927) BD ( 2) C  13 - C  26  
                ( 48.98%)   0.6999* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0081 -0.0023  0.0004 -0.0000
                                           -0.0266 -0.0012 -0.0009 -0.0414  0.0009
                                            0.0010  0.9985  0.0008 -0.0003  0.0007
                                            0.0004 -0.0142 -0.0062 -0.0012 -0.0042
                                            0.0008 -0.0004  0.0007 -0.0012 -0.0126
                                            0.0013  0.0014  0.0017  0.0053  0.0002
                                           -0.0003
                ( 51.02%)   0.7143* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0031 -0.0009  0.0005 -0.0000
                                           -0.0290 -0.0011 -0.0001 -0.0459 -0.0002
                                           -0.0015  0.9982 -0.0090  0.0072 -0.0004
                                           -0.0002  0.0128  0.0060 -0.0004 -0.0009
                                           -0.0009 -0.0001  0.0008  0.0001 -0.0158
                                            0.0014  0.0018  0.0014  0.0031 -0.0001
                                           -0.0002
    31. (1.96473) BD ( 1) C  14 - C  15  
                ( 50.50%)   0.7106* C  14 s( 32.64%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0146 -0.0010  0.0000
                                           -0.7886 -0.0086  0.0028 -0.2208 -0.0165
                                            0.0067 -0.0408 -0.0005  0.0005  0.0111
                                            0.0008  0.0027  0.0003  0.0009 -0.0002
                                            0.0168  0.0068 -0.0173  0.0024  0.0008
                                            0.0060  0.0020 -0.0010 -0.0006 -0.0049
                                           -0.0051
                ( 49.50%)   0.7036* C  15 s( 30.64%)p 2.26( 69.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5534 -0.0108  0.0001  0.0001
                                            0.7501  0.0071 -0.0012  0.3500 -0.0081
                                            0.0070  0.0852  0.0005 -0.0004  0.0046
                                            0.0082  0.0039  0.0011  0.0016  0.0000
                                            0.0176  0.0071 -0.0231 -0.0004 -0.0014
                                           -0.0066 -0.0005  0.0010  0.0006  0.0011
                                            0.0052
    32. (1.97816) BD ( 1) C  14 - C  26  
                ( 50.57%)   0.7111* C  14 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6088  0.0086 -0.0001  0.0005
                                            0.2265  0.0056 -0.0022  0.7590 -0.0074
                                            0.0011  0.0375 -0.0008  0.0000  0.0094
                                            0.0026  0.0005 -0.0000  0.0013  0.0006
