 Entering Gaussian System, Link 0=g16
 Input=5ejt05re.com
 Output=5ejt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020568/Gau-3050727.inp" -scrdir="/local/becsleip_8020568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3050728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17343 -30.06808 -25.91354 -25.89324 -25.89111
 Alpha  occ. eigenvalues --  -19.16115 -14.42768 -14.36426 -14.33080 -14.33048
 Alpha  occ. eigenvalues --  -14.32820 -14.32599 -10.25999 -10.24169 -10.21327
 Alpha  occ. eigenvalues --  -10.21163 -10.20928 -10.20923 -10.20897 -10.20877
 Alpha  occ. eigenvalues --  -10.20855 -10.20732 -10.20688 -10.20686 -10.19655
 Alpha  occ. eigenvalues --  -10.19569 -10.18908 -10.18852 -10.18826 -10.18758
 Alpha  occ. eigenvalues --  -10.18744 -10.18684 -10.18627 -10.18613 -10.18601
 Alpha  occ. eigenvalues --  -10.18544 -10.18459 -10.18416 -10.18388 -10.18338
 Alpha  occ. eigenvalues --  -10.18264 -10.18260 -10.18246 -10.18231 -10.18204
 Alpha  occ. eigenvalues --  -10.18190  -3.52728  -2.32533  -2.28113  -2.27864
 Alpha  occ. eigenvalues --   -1.05042  -1.02976  -0.96176  -0.95272  -0.95146
 Alpha  occ. eigenvalues --   -0.94247  -0.90680  -0.81411  -0.81090  -0.80769
 Alpha  occ. eigenvalues --   -0.80106  -0.79975  -0.79779  -0.78787  -0.78717
 Alpha  occ. eigenvalues --   -0.76041  -0.74950  -0.73668  -0.73095  -0.72636
 Alpha  occ. eigenvalues --   -0.71562  -0.70310  -0.69475  -0.67761  -0.67408
 Alpha  occ. eigenvalues --   -0.67130  -0.64451  -0.63342  -0.63236  -0.60945
 Alpha  occ. eigenvalues --   -0.59944  -0.59340  -0.58757  -0.56889  -0.55921
 Alpha  occ. eigenvalues --   -0.55619  -0.53776  -0.52901  -0.52558  -0.51982
 Alpha  occ. eigenvalues --   -0.50350  -0.50239  -0.49764  -0.48218  -0.47576
 Alpha  occ. eigenvalues --   -0.47104  -0.46914  -0.46787  -0.44498  -0.44054
 Alpha  occ. eigenvalues --   -0.43943  -0.43772  -0.43500  -0.43160  -0.42983
 Alpha  occ. eigenvalues --   -0.42760  -0.42693  -0.42424  -0.42364  -0.42064
 Alpha  occ. eigenvalues --   -0.41957  -0.41689  -0.41591  -0.41041  -0.40882
 Alpha  occ. eigenvalues --   -0.40834  -0.40314  -0.40012  -0.39756  -0.39578
 Alpha  occ. eigenvalues --   -0.38942  -0.38906  -0.38525  -0.38330  -0.38127
 Alpha  occ. eigenvalues --   -0.37874  -0.37709  -0.37419  -0.36966  -0.36259
 Alpha  occ. eigenvalues --   -0.36164  -0.36047  -0.35693  -0.35326  -0.34727
 Alpha  occ. eigenvalues --   -0.33888  -0.33646  -0.33096  -0.32919  -0.32472
 Alpha  occ. eigenvalues --   -0.31447  -0.30650  -0.30232  -0.29954  -0.29492
 Alpha  occ. eigenvalues --   -0.28822  -0.28239  -0.28000  -0.26414  -0.25399
 Alpha  occ. eigenvalues --   -0.25162  -0.23150  -0.22324  -0.21393  -0.20596
 Alpha  occ. eigenvalues --   -0.20238  -0.19687  -0.16657  -0.16550  -0.15325
 Alpha virt. eigenvalues --   -0.05422  -0.05338  -0.00616   0.02351   0.02746
 Alpha virt. eigenvalues --    0.04113   0.06800   0.07528   0.07819   0.08673
 Alpha virt. eigenvalues --    0.09543   0.10389   0.10567   0.11205   0.11821
 Alpha virt. eigenvalues --    0.11995   0.12428   0.12552   0.13511   0.14283
 Alpha virt. eigenvalues --    0.14576   0.14919   0.15464   0.15490   0.15909
 Alpha virt. eigenvalues --    0.16142   0.16327   0.16697   0.16810   0.17075
 Alpha virt. eigenvalues --    0.17733   0.17931   0.18068   0.18180   0.18268
 Alpha virt. eigenvalues --    0.18385   0.18907   0.19235   0.19271   0.19588
 Alpha virt. eigenvalues --    0.19858   0.20113   0.20240   0.20498   0.21103
 Alpha virt. eigenvalues --    0.21563   0.21821   0.22180   0.22312   0.22557
 Alpha virt. eigenvalues --    0.23264   0.23478   0.24078   0.24227   0.25094
 Alpha virt. eigenvalues --    0.25684   0.26061   0.26671   0.27223   0.27349
 Alpha virt. eigenvalues --    0.27636   0.28017   0.28336   0.28409   0.30454
 Alpha virt. eigenvalues --    0.31011   0.31724   0.31920   0.32527   0.33146
 Alpha virt. eigenvalues --    0.34302   0.34422   0.35191   0.35724   0.36448
 Alpha virt. eigenvalues --    0.36854   0.37336   0.37688   0.38013   0.39304
 Alpha virt. eigenvalues --    0.40948   0.41514   0.42400   0.42967   0.44289
 Alpha virt. eigenvalues --    0.44722   0.45194   0.45352   0.46017   0.46923
 Alpha virt. eigenvalues --    0.48719   0.48871   0.49343   0.49698   0.50390
 Alpha virt. eigenvalues --    0.51116   0.51581   0.51784   0.51878   0.52858
 Alpha virt. eigenvalues --    0.53178   0.53392   0.53645   0.53829   0.54326
 Alpha virt. eigenvalues --    0.54394   0.54981   0.55136   0.55517   0.55857
 Alpha virt. eigenvalues --    0.56233   0.56834   0.56871   0.57486   0.58201
 Alpha virt. eigenvalues --    0.58849   0.59272   0.59597   0.59920   0.60087
 Alpha virt. eigenvalues --    0.60560   0.61266   0.61523   0.61820   0.62453
 Alpha virt. eigenvalues --    0.62742   0.63304   0.63675   0.64032   0.64595
 Alpha virt. eigenvalues --    0.65073   0.65308   0.65893   0.66287   0.66564
 Alpha virt. eigenvalues --    0.66937   0.67273   0.67525   0.67858   0.67981
 Alpha virt. eigenvalues --    0.68058   0.68216   0.68990   0.69067   0.69803
 Alpha virt. eigenvalues --    0.70713   0.70981   0.71114   0.71726   0.71987
 Alpha virt. eigenvalues --    0.72778   0.73469   0.73640   0.74206   0.74547
 Alpha virt. eigenvalues --    0.75109   0.75448   0.76144   0.76552   0.77101
 Alpha virt. eigenvalues --    0.77320   0.77817   0.78400   0.78458   0.79010
 Alpha virt. eigenvalues --    0.79489   0.79635   0.80275   0.80620   0.80908
 Alpha virt. eigenvalues --    0.81008   0.81515   0.82294   0.82367   0.83029
 Alpha virt. eigenvalues --    0.83835   0.84647   0.84715   0.85633   0.85988
 Alpha virt. eigenvalues --    0.86898   0.87071   0.87133   0.87949   0.88074
 Alpha virt. eigenvalues --    0.88176   0.88539   0.88768   0.89069   0.89751
 Alpha virt. eigenvalues --    0.90029   0.90590   0.90636   0.91012   0.91247
 Alpha virt. eigenvalues --    0.91335   0.92277   0.92454   0.93089   0.93305
 Alpha virt. eigenvalues --    0.93606   0.94162   0.94517   0.94671   0.95086
 Alpha virt. eigenvalues --    0.95736   0.96093   0.96515   0.96947   0.97452
 Alpha virt. eigenvalues --    0.97820   0.97983   0.98337   0.98932   0.99233
 Alpha virt. eigenvalues --    0.99862   1.00314   1.00630   1.00679   1.00979
 Alpha virt. eigenvalues --    1.01387   1.01667   1.02137   1.02460   1.03282
 Alpha virt. eigenvalues --    1.03736   1.04366   1.04666   1.05080   1.05562
 Alpha virt. eigenvalues --    1.06357   1.07031   1.07601   1.07848   1.08229
 Alpha virt. eigenvalues --    1.09078   1.09845   1.10346   1.11467   1.11874
 Alpha virt. eigenvalues --    1.12219   1.14515   1.14702   1.15500   1.16268
 Alpha virt. eigenvalues --    1.17303   1.17814   1.18469   1.18974   1.19617
 Alpha virt. eigenvalues --    1.19896   1.20605   1.20736   1.21259   1.21487
 Alpha virt. eigenvalues --    1.22042   1.22324   1.23317   1.23504   1.23995
 Alpha virt. eigenvalues --    1.25285   1.25515   1.26716   1.27221   1.28212
 Alpha virt. eigenvalues --    1.29429   1.29607   1.30189   1.31327   1.31396
 Alpha virt. eigenvalues --    1.31761   1.32597   1.33297   1.34192   1.35111
 Alpha virt. eigenvalues --    1.35728   1.36233   1.36767   1.37448   1.38174
 Alpha virt. eigenvalues --    1.38800   1.39161   1.39452   1.39780   1.40101
 Alpha virt. eigenvalues --    1.40225   1.40886   1.41462   1.42686   1.43559
 Alpha virt. eigenvalues --    1.43986   1.44851   1.45880   1.46491   1.47717
 Alpha virt. eigenvalues --    1.47804   1.48271   1.49257   1.49557   1.50435
 Alpha virt. eigenvalues --    1.51874   1.53075   1.53530   1.53976   1.54286
 Alpha virt. eigenvalues --    1.55034   1.55681   1.56040   1.57148   1.57848
 Alpha virt. eigenvalues --    1.58609   1.59866   1.60846   1.62178   1.63090
 Alpha virt. eigenvalues --    1.63869   1.64912   1.65783   1.66422   1.66857
 Alpha virt. eigenvalues --    1.67241   1.68895   1.70290   1.70933   1.71443
 Alpha virt. eigenvalues --    1.71764   1.73405   1.73940   1.75925   1.76567
 Alpha virt. eigenvalues --    1.76665   1.80216   1.80448   1.81230   1.81620
 Alpha virt. eigenvalues --    1.82565   1.82837   1.83031   1.83353   1.83647
 Alpha virt. eigenvalues --    1.84223   1.84901   1.84991   1.85304   1.86514
 Alpha virt. eigenvalues --    1.86742   1.87588   1.88380   1.89086   1.89247
 Alpha virt. eigenvalues --    1.89475   1.90281   1.91402   1.91618   1.92666
 Alpha virt. eigenvalues --    1.92836   1.93831   1.94741   1.94983   1.95722
 Alpha virt. eigenvalues --    1.96145   1.96780   1.97162   1.97509   1.98145
 Alpha virt. eigenvalues --    1.99486   2.00152   2.00551   2.01658   2.01871
 Alpha virt. eigenvalues --    2.02195   2.02873   2.03269   2.04488   2.05532
 Alpha virt. eigenvalues --    2.05989   2.06067   2.07714   2.07966   2.08093
 Alpha virt. eigenvalues --    2.08873   2.09232   2.10134   2.10378   2.11974
 Alpha virt. eigenvalues --    2.12774   2.13300   2.13764   2.14197   2.15296
 Alpha virt. eigenvalues --    2.15642   2.16789   2.17442   2.17630   2.18196
 Alpha virt. eigenvalues --    2.20000   2.20486   2.22079   2.22277   2.23165
 Alpha virt. eigenvalues --    2.23461   2.23962   2.24986   2.25377   2.25491
 Alpha virt. eigenvalues --    2.26650   2.27050   2.27454   2.27814   2.28099
 Alpha virt. eigenvalues --    2.28659   2.29601   2.30027   2.30582   2.30713
 Alpha virt. eigenvalues --    2.31441   2.31671   2.31998   2.32896   2.33705
 Alpha virt. eigenvalues --    2.33860   2.34718   2.35717   2.36439   2.36534
 Alpha virt. eigenvalues --    2.37133   2.37569   2.38068   2.38454   2.38919
 Alpha virt. eigenvalues --    2.39698   2.40169   2.40798   2.41139   2.42071
 Alpha virt. eigenvalues --    2.42602   2.43325   2.43679   2.44339   2.44995
 Alpha virt. eigenvalues --    2.45219   2.45720   2.46193   2.46433   2.47740
 Alpha virt. eigenvalues --    2.49166   2.49355   2.51528   2.52403   2.53974
 Alpha virt. eigenvalues --    2.54116   2.54845   2.55264   2.55672   2.56972
 Alpha virt. eigenvalues --    2.57315   2.58099   2.58668   2.59003   2.59122
 Alpha virt. eigenvalues --    2.61597   2.61798   2.62381   2.62525   2.64562
 Alpha virt. eigenvalues --    2.66481   2.66945   2.68562   2.70100   2.70962
 Alpha virt. eigenvalues --    2.71508   2.72862   2.73403   2.73585   2.76128
 Alpha virt. eigenvalues --    2.77357   2.77812   2.79151   2.80950   2.81658
 Alpha virt. eigenvalues --    2.82027   2.82919   2.88654   2.89474   2.90569
 Alpha virt. eigenvalues --    2.91446   2.93221   2.94205   2.95470   2.97649
 Alpha virt. eigenvalues --    2.98525   2.98698   3.00831   3.01063   3.01988
 Alpha virt. eigenvalues --    3.03145   3.06097   3.06698   3.07520   3.09353
 Alpha virt. eigenvalues --    3.14602   3.15889   3.16192   3.22275   3.24651
 Alpha virt. eigenvalues --    3.26228   3.31629   3.32031   3.40740   3.41042
 Alpha virt. eigenvalues --    3.42376   3.48228   3.48882   3.62733   3.67970
 Alpha virt. eigenvalues --    3.83547   3.86283   4.14303   4.19952
  Beta  occ. eigenvalues -- -256.17205 -29.98409 -25.83515 -25.82707 -25.82517
  Beta  occ. eigenvalues --  -19.15997 -14.42762 -14.36234 -14.32876 -14.32838
  Beta  occ. eigenvalues --  -14.32639 -14.32423 -10.26011 -10.24158 -10.21326
  Beta  occ. eigenvalues --  -10.21167 -10.20951 -10.20932 -10.20908 -10.20890
  Beta  occ. eigenvalues --  -10.20872 -10.20744 -10.20706 -10.20700 -10.19650
  Beta  occ. eigenvalues --  -10.19565 -10.18909 -10.18847 -10.18824 -10.18756
  Beta  occ. eigenvalues --  -10.18743 -10.18683 -10.18623 -10.18611 -10.18599
  Beta  occ. eigenvalues --  -10.18543 -10.18459 -10.18415 -10.18395 -10.18338
  Beta  occ. eigenvalues --  -10.18270 -10.18266 -10.18253 -10.18236 -10.18211
  Beta  occ. eigenvalues --  -10.18188  -3.32690  -2.08425  -2.08136  -2.07810
  Beta  occ. eigenvalues --   -1.04953  -1.02792  -0.95985  -0.95063  -0.94983
  Beta  occ. eigenvalues --   -0.94049  -0.90487  -0.81431  -0.81037  -0.80723
  Beta  occ. eigenvalues --   -0.80040  -0.79952  -0.79707  -0.78790  -0.78720
  Beta  occ. eigenvalues --   -0.76032  -0.74930  -0.73662  -0.73098  -0.72634
  Beta  occ. eigenvalues --   -0.71524  -0.70273  -0.69415  -0.67669  -0.67309
  Beta  occ. eigenvalues --   -0.67117  -0.64288  -0.63330  -0.63253  -0.60896
  Beta  occ. eigenvalues --   -0.59902  -0.59292  -0.58653  -0.56869  -0.55755
  Beta  occ. eigenvalues --   -0.55528  -0.53736  -0.52841  -0.52500  -0.51760
  Beta  occ. eigenvalues --   -0.50240  -0.50147  -0.49676  -0.47901  -0.47420
  Beta  occ. eigenvalues --   -0.47057  -0.46854  -0.46475  -0.44225  -0.43999
  Beta  occ. eigenvalues --   -0.43759  -0.43678  -0.43423  -0.42886  -0.42754
  Beta  occ. eigenvalues --   -0.42722  -0.42594  -0.42403  -0.42257  -0.42008
  Beta  occ. eigenvalues --   -0.41889  -0.41653  -0.41358  -0.41045  -0.40853
  Beta  occ. eigenvalues --   -0.40822  -0.39690  -0.39548  -0.39499  -0.39399
  Beta  occ. eigenvalues --   -0.38911  -0.38362  -0.38266  -0.37922  -0.37789
  Beta  occ. eigenvalues --   -0.37412  -0.36989  -0.36590  -0.36240  -0.36060
  Beta  occ. eigenvalues --   -0.35526  -0.34983  -0.34537  -0.34410  -0.33606
  Beta  occ. eigenvalues --   -0.33257  -0.32987  -0.32476  -0.31372  -0.30846
  Beta  occ. eigenvalues --   -0.30695  -0.29613  -0.29230  -0.28504  -0.27832
  Beta  occ. eigenvalues --   -0.27738  -0.25628  -0.25524  -0.23476  -0.22384
  Beta  occ. eigenvalues --   -0.21863  -0.21246  -0.20751  -0.17192  -0.16905
  Beta  occ. eigenvalues --   -0.12714
  Beta virt. eigenvalues --   -0.05937  -0.04600  -0.00738   0.00745   0.01072
  Beta virt. eigenvalues --    0.02547   0.03558   0.04096   0.06032   0.07269
  Beta virt. eigenvalues --    0.07590   0.08391   0.09167   0.09785   0.10364
  Beta virt. eigenvalues --    0.10690   0.11106   0.11466   0.11871   0.12025
  Beta virt. eigenvalues --    0.12444   0.12657   0.13520   0.14293   0.14593
  Beta virt. eigenvalues --    0.14954   0.15474   0.15582   0.15900   0.16259
  Beta virt. eigenvalues --    0.16359   0.16723   0.16817   0.17146   0.17759
  Beta virt. eigenvalues --    0.17963   0.18120   0.18207   0.18321   0.18405
  Beta virt. eigenvalues --    0.19004   0.19336   0.19388   0.19638   0.19880
  Beta virt. eigenvalues --    0.20157   0.20279   0.20530   0.21115   0.21564
  Beta virt. eigenvalues --    0.21829   0.22187   0.22358   0.22620   0.23342
  Beta virt. eigenvalues --    0.23531   0.24283   0.24398   0.25185   0.25787
  Beta virt. eigenvalues --    0.26238   0.26740   0.27320   0.27402   0.27680
  Beta virt. eigenvalues --    0.28078   0.28480   0.28620   0.30573   0.31528
  Beta virt. eigenvalues --    0.31755   0.32906   0.33215   0.33712   0.34507
  Beta virt. eigenvalues --    0.34955   0.36122   0.36264   0.36709   0.37040
  Beta virt. eigenvalues --    0.37494   0.37846   0.38154   0.39460   0.41166
  Beta virt. eigenvalues --    0.42089   0.42728   0.43203   0.44748   0.45067
  Beta virt. eigenvalues --    0.45259   0.45591   0.46157   0.47964   0.48879
  Beta virt. eigenvalues --    0.49087   0.49655   0.50021   0.50635   0.51282
  Beta virt. eigenvalues --    0.51768   0.51934   0.52389   0.52933   0.53299
  Beta virt. eigenvalues --    0.53550   0.53682   0.54031   0.54392   0.54440
  Beta virt. eigenvalues --    0.55118   0.55313   0.55553   0.55939   0.56431
  Beta virt. eigenvalues --    0.56911   0.56949   0.57869   0.58319   0.58866
  Beta virt. eigenvalues --    0.59321   0.59647   0.59974   0.60192   0.60594
  Beta virt. eigenvalues --    0.61307   0.61524   0.61828   0.62591   0.62759
  Beta virt. eigenvalues --    0.63323   0.63700   0.64056   0.64643   0.65124
  Beta virt. eigenvalues --    0.65373   0.66016   0.66323   0.66755   0.67059
  Beta virt. eigenvalues --    0.67352   0.67604   0.67999   0.68076   0.68279
  Beta virt. eigenvalues --    0.68401   0.69077   0.69168   0.70013   0.70833
  Beta virt. eigenvalues --    0.71119   0.71227   0.71781   0.72074   0.72959
  Beta virt. eigenvalues --    0.73576   0.73771   0.74354   0.75371   0.75431
  Beta virt. eigenvalues --    0.75593   0.76293   0.76604   0.77208   0.77439
  Beta virt. eigenvalues --    0.77879   0.78436   0.78570   0.79092   0.79583
  Beta virt. eigenvalues --    0.79759   0.80370   0.80896   0.80965   0.81095
  Beta virt. eigenvalues --    0.81971   0.82405   0.82600   0.83386   0.83862
  Beta virt. eigenvalues --    0.84674   0.84687   0.85737   0.86046   0.86944
  Beta virt. eigenvalues --    0.87135   0.87156   0.87963   0.88093   0.88216
  Beta virt. eigenvalues --    0.88645   0.88798   0.89118   0.89948   0.90121
  Beta virt. eigenvalues --    0.90687   0.90716   0.91128   0.91420   0.91562
  Beta virt. eigenvalues --    0.92410   0.92510   0.93185   0.93356   0.93679
  Beta virt. eigenvalues --    0.94293   0.94628   0.94739   0.95287   0.95768
  Beta virt. eigenvalues --    0.96194   0.96616   0.97080   0.97565   0.98003
  Beta virt. eigenvalues --    0.98343   0.98783   0.99105   0.99578   1.00004
  Beta virt. eigenvalues --    1.00461   1.00691   1.00761   1.01115   1.01664
  Beta virt. eigenvalues --    1.01885   1.02269   1.02970   1.03345   1.03874
  Beta virt. eigenvalues --    1.04479   1.05007   1.05190   1.05785   1.06698
  Beta virt. eigenvalues --    1.07178   1.08000   1.08035   1.08305   1.09404
  Beta virt. eigenvalues --    1.10050   1.10604   1.11613   1.12249   1.12421
  Beta virt. eigenvalues --    1.14960   1.15535   1.15931   1.16452   1.17560
  Beta virt. eigenvalues --    1.18256   1.18923   1.19171   1.19924   1.20206
  Beta virt. eigenvalues --    1.20773   1.21132   1.21473   1.21967   1.22344
  Beta virt. eigenvalues --    1.23473   1.23610   1.24001   1.24359   1.25527
  Beta virt. eigenvalues --    1.25890   1.27292   1.28095   1.29061   1.29617
  Beta virt. eigenvalues --    1.29793   1.30622   1.31379   1.31464   1.32012
  Beta virt. eigenvalues --    1.32684   1.33379   1.34360   1.35280   1.35841
  Beta virt. eigenvalues --    1.36588   1.36909   1.37481   1.38232   1.38956
  Beta virt. eigenvalues --    1.39242   1.39492   1.39961   1.40202   1.40284
  Beta virt. eigenvalues --    1.41008   1.41577   1.42947   1.43642   1.44286
  Beta virt. eigenvalues --    1.45090   1.45968   1.46565   1.47787   1.47923
  Beta virt. eigenvalues --    1.48322   1.49679   1.49847   1.50474   1.52068
  Beta virt. eigenvalues --    1.53285   1.53734   1.54264   1.54588   1.55089
  Beta virt. eigenvalues --    1.55787   1.56121   1.57227   1.58145   1.58926
  Beta virt. eigenvalues --    1.60031   1.61057   1.62295   1.63296   1.64009
  Beta virt. eigenvalues --    1.65054   1.65993   1.66776   1.66942   1.67527
  Beta virt. eigenvalues --    1.69092   1.70364   1.70974   1.71529   1.71867
