 Entering Gaussian System, Link 0=g16
 Input=2zwj16re.com
 Output=2zwj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012038/Gau-90749.inp" -scrdir="/local/becsleip_8012038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     90750.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41528 -30.32627 -26.15634 -26.15512 -26.15469
 Alpha  occ. eigenvalues --  -19.29998 -14.53601 -14.48781 -14.46119 -14.45966
 Alpha  occ. eigenvalues --  -14.45851 -14.45737 -10.37638 -10.34835 -10.33243
 Alpha  occ. eigenvalues --  -10.33175 -10.33170 -10.33156 -10.33046 -10.32984
 Alpha  occ. eigenvalues --  -10.32977 -10.32892 -10.32225 -10.30216 -10.30190
 Alpha  occ. eigenvalues --  -10.30187 -10.30153 -10.30128 -10.30117 -10.29977
 Alpha  occ. eigenvalues --  -10.29950 -10.29941 -10.29908 -10.29854 -10.29853
 Alpha  occ. eigenvalues --  -10.29677 -10.29339 -10.29159 -10.28337 -10.28231
 Alpha  occ. eigenvalues --  -10.28227 -10.28072 -10.28050 -10.28011 -10.27895
 Alpha  occ. eigenvalues --  -10.27706  -3.78147  -2.54807  -2.54718  -2.54635
 Alpha  occ. eigenvalues --   -1.16618  -1.16363  -1.08790  -1.07836  -1.07672
 Alpha  occ. eigenvalues --   -1.06788  -1.02250  -0.93225  -0.91987  -0.91700
 Alpha  occ. eigenvalues --   -0.91271  -0.90936  -0.90477  -0.90376  -0.90188
 Alpha  occ. eigenvalues --   -0.86675  -0.85392  -0.84858  -0.84143  -0.82784
 Alpha  occ. eigenvalues --   -0.81791  -0.80836  -0.79963  -0.78485  -0.78228
 Alpha  occ. eigenvalues --   -0.78058  -0.75688  -0.75017  -0.74725  -0.72330
 Alpha  occ. eigenvalues --   -0.71910  -0.70604  -0.70193  -0.68238  -0.68109
 Alpha  occ. eigenvalues --   -0.66568  -0.64867  -0.64549  -0.63900  -0.63273
 Alpha  occ. eigenvalues --   -0.61788  -0.61699  -0.61325  -0.60829  -0.59935
 Alpha  occ. eigenvalues --   -0.58350  -0.58157  -0.57961  -0.57662  -0.56413
 Alpha  occ. eigenvalues --   -0.55886  -0.55775  -0.55589  -0.55305  -0.54661
 Alpha  occ. eigenvalues --   -0.54595  -0.54103  -0.53926  -0.53251  -0.53112
 Alpha  occ. eigenvalues --   -0.53053  -0.52918  -0.52571  -0.52410  -0.52305
 Alpha  occ. eigenvalues --   -0.51905  -0.51536  -0.51406  -0.51087  -0.50738
 Alpha  occ. eigenvalues --   -0.50555  -0.50324  -0.49938  -0.49712  -0.49448
 Alpha  occ. eigenvalues --   -0.49344  -0.49027  -0.48819  -0.48734  -0.48594
 Alpha  occ. eigenvalues --   -0.48395  -0.48151  -0.47628  -0.47533  -0.46774
 Alpha  occ. eigenvalues --   -0.46633  -0.46384  -0.45577  -0.44853  -0.44651
 Alpha  occ. eigenvalues --   -0.44362  -0.43645  -0.43412  -0.42695  -0.42154
 Alpha  occ. eigenvalues --   -0.41950  -0.40836  -0.39117  -0.38735  -0.37433
 Alpha  occ. eigenvalues --   -0.37048  -0.36857  -0.34303  -0.33560  -0.33172
 Alpha  occ. eigenvalues --   -0.32644  -0.31904  -0.31671  -0.29021  -0.28373
 Alpha virt. eigenvalues --   -0.17169  -0.17000  -0.11380  -0.08461  -0.07789
 Alpha virt. eigenvalues --   -0.06595  -0.04745  -0.04062  -0.03761  -0.01672
 Alpha virt. eigenvalues --   -0.01265  -0.00843   0.01006   0.01195   0.02045
 Alpha virt. eigenvalues --    0.03101   0.03587   0.03756   0.04088   0.04130
 Alpha virt. eigenvalues --    0.04384   0.04905   0.05192   0.05309   0.05531
 Alpha virt. eigenvalues --    0.06045   0.06578   0.06659   0.06863   0.07357
 Alpha virt. eigenvalues --    0.07481   0.07779   0.08004   0.08115   0.08742
 Alpha virt. eigenvalues --    0.08845   0.09126   0.09563   0.09692   0.09798
 Alpha virt. eigenvalues --    0.09862   0.09978   0.10475   0.10735   0.11332
 Alpha virt. eigenvalues --    0.11985   0.12131   0.12314   0.12419   0.13050
 Alpha virt. eigenvalues --    0.13116   0.13454   0.13716   0.14027   0.14809
 Alpha virt. eigenvalues --    0.14998   0.15301   0.15711   0.16098   0.16922
 Alpha virt. eigenvalues --    0.17128   0.17356   0.17976   0.18032   0.18238
 Alpha virt. eigenvalues --    0.19629   0.19939   0.20586   0.21587   0.21970
 Alpha virt. eigenvalues --    0.22845   0.22917   0.24290   0.24994   0.25652
 Alpha virt. eigenvalues --    0.25912   0.26063   0.26863   0.27232   0.28599
 Alpha virt. eigenvalues --    0.29046   0.30200   0.31083   0.31737   0.32704
 Alpha virt. eigenvalues --    0.33563   0.33634   0.34192   0.34567   0.35796
 Alpha virt. eigenvalues --    0.37312   0.37778   0.38083   0.38756   0.38897
 Alpha virt. eigenvalues --    0.39713   0.40084   0.40495   0.41085   0.41595
 Alpha virt. eigenvalues --    0.41645   0.42364   0.43003   0.43048   0.43441
 Alpha virt. eigenvalues --    0.43578   0.43859   0.44520   0.44876   0.45414
 Alpha virt. eigenvalues --    0.45645   0.45930   0.46205   0.46628   0.47070
 Alpha virt. eigenvalues --    0.48004   0.48462   0.48580   0.49080   0.49327
 Alpha virt. eigenvalues --    0.49961   0.50513   0.50803   0.51169   0.51782
 Alpha virt. eigenvalues --    0.51987   0.52618   0.52854   0.53127   0.53770
 Alpha virt. eigenvalues --    0.53989   0.54191   0.54876   0.55324   0.55797
 Alpha virt. eigenvalues --    0.55892   0.56262   0.56419   0.56773   0.57002
 Alpha virt. eigenvalues --    0.57716   0.57811   0.58058   0.58255   0.58820
 Alpha virt. eigenvalues --    0.59866   0.59939   0.60696   0.60941   0.61085
 Alpha virt. eigenvalues --    0.61868   0.62712   0.62883   0.63130   0.63374
 Alpha virt. eigenvalues --    0.64099   0.64519   0.65125   0.65787   0.66311
 Alpha virt. eigenvalues --    0.66955   0.67201   0.67719   0.68128   0.68325
 Alpha virt. eigenvalues --    0.68444   0.68603   0.69073   0.69595   0.69782
 Alpha virt. eigenvalues --    0.70176   0.70523   0.70932   0.71613   0.72086
 Alpha virt. eigenvalues --    0.72614   0.73567   0.73925   0.74401   0.74991
 Alpha virt. eigenvalues --    0.75762   0.76787   0.77057   0.77325   0.77997
 Alpha virt. eigenvalues --    0.78414   0.78738   0.79094   0.79358   0.79528
 Alpha virt. eigenvalues --    0.80080   0.80154   0.80768   0.80969   0.81190
 Alpha virt. eigenvalues --    0.81648   0.82097   0.82232   0.82743   0.82831
 Alpha virt. eigenvalues --    0.83558   0.83790   0.84142   0.84342   0.84592
 Alpha virt. eigenvalues --    0.85040   0.85597   0.86177   0.86403   0.86950
 Alpha virt. eigenvalues --    0.87404   0.87498   0.87686   0.88404   0.88546
 Alpha virt. eigenvalues --    0.89124   0.89489   0.89809   0.90304   0.90400
 Alpha virt. eigenvalues --    0.90449   0.91151   0.91405   0.92299   0.92428
 Alpha virt. eigenvalues --    0.92703   0.93537   0.93667   0.94681   0.95109
 Alpha virt. eigenvalues --    0.95525   0.96006   0.96940   0.97099   0.97637
 Alpha virt. eigenvalues --    0.98197   0.98711   0.99084   1.00087   1.01182
 Alpha virt. eigenvalues --    1.01304   1.03480   1.03914   1.04090   1.04889
 Alpha virt. eigenvalues --    1.05706   1.06721   1.07062   1.07793   1.07987
 Alpha virt. eigenvalues --    1.08291   1.08952   1.09330   1.10050   1.10515
 Alpha virt. eigenvalues --    1.10826   1.11349   1.11697   1.11759   1.12550
 Alpha virt. eigenvalues --    1.13165   1.13668   1.14641   1.14808   1.16217
 Alpha virt. eigenvalues --    1.17313   1.17972   1.18976   1.19528   1.20568
 Alpha virt. eigenvalues --    1.21313   1.22097   1.22830   1.23838   1.23885
 Alpha virt. eigenvalues --    1.24227   1.24658   1.26255   1.26341   1.27409
 Alpha virt. eigenvalues --    1.27414   1.27919   1.28213   1.28446   1.28604
 Alpha virt. eigenvalues --    1.29015   1.29538   1.30000   1.30769   1.32014
 Alpha virt. eigenvalues --    1.32809   1.33234   1.34323   1.35310   1.35915
 Alpha virt. eigenvalues --    1.37093   1.37757   1.38163   1.38668   1.39368
 Alpha virt. eigenvalues --    1.40138   1.40466   1.41578   1.42548   1.42876
 Alpha virt. eigenvalues --    1.43379   1.43657   1.44734   1.45780   1.46155
 Alpha virt. eigenvalues --    1.47526   1.48544   1.48874   1.50243   1.50981
 Alpha virt. eigenvalues --    1.51962   1.53312   1.54190   1.54683   1.55970
 Alpha virt. eigenvalues --    1.56652   1.57450   1.57981   1.59390   1.60206
 Alpha virt. eigenvalues --    1.60925   1.61929   1.63034   1.63875   1.64918
 Alpha virt. eigenvalues --    1.65780   1.69024   1.69588   1.70388   1.70754
 Alpha virt. eigenvalues --    1.70951   1.71506   1.71747   1.72189   1.72858
 Alpha virt. eigenvalues --    1.73099   1.73841   1.74260   1.74588   1.74919
 Alpha virt. eigenvalues --    1.75955   1.76102   1.76848   1.77175   1.77802
 Alpha virt. eigenvalues --    1.78598   1.79410   1.80215   1.80535   1.80868
 Alpha virt. eigenvalues --    1.82035   1.82779   1.82850   1.83207   1.84524
 Alpha virt. eigenvalues --    1.84851   1.85391   1.85782   1.86178   1.86513
 Alpha virt. eigenvalues --    1.87925   1.88841   1.89122   1.89944   1.90728
 Alpha virt. eigenvalues --    1.90790   1.91695   1.92978   1.93474   1.94402
 Alpha virt. eigenvalues --    1.94572   1.95372   1.95679   1.95946   1.96636
 Alpha virt. eigenvalues --    1.96790   1.97625   1.98925   1.98979   1.99567
 Alpha virt. eigenvalues --    2.01570   2.02007   2.02822   2.03544   2.04466
 Alpha virt. eigenvalues --    2.05186   2.05763   2.06012   2.06269   2.06749
 Alpha virt. eigenvalues --    2.09065   2.09919   2.10510   2.10940   2.12075
 Alpha virt. eigenvalues --    2.12555   2.12882   2.13078   2.13641   2.14403
 Alpha virt. eigenvalues --    2.15150   2.15855   2.16120   2.17078   2.17422
 Alpha virt. eigenvalues --    2.17566   2.17602   2.18878   2.19546   2.19697
 Alpha virt. eigenvalues --    2.20346   2.20853   2.20987   2.21121   2.22092
 Alpha virt. eigenvalues --    2.23101   2.23845   2.24157   2.24889   2.25413
 Alpha virt. eigenvalues --    2.25857   2.26020   2.26410   2.27331   2.27834
 Alpha virt. eigenvalues --    2.28223   2.28719   2.29441   2.30165   2.31482
 Alpha virt. eigenvalues --    2.31715   2.32300   2.32543   2.32920   2.33100
 Alpha virt. eigenvalues --    2.33695   2.34264   2.35324   2.35743   2.37381
 Alpha virt. eigenvalues --    2.38516   2.38659   2.39482   2.40563   2.42690
 Alpha virt. eigenvalues --    2.43005   2.43237   2.43763   2.43985   2.44396
 Alpha virt. eigenvalues --    2.45307   2.45928   2.47217   2.47520   2.47915
 Alpha virt. eigenvalues --    2.48540   2.50034   2.50405   2.50888   2.52344
 Alpha virt. eigenvalues --    2.54661   2.55435   2.56899   2.58160   2.58898
 Alpha virt. eigenvalues --    2.59462   2.60916   2.61788   2.62143   2.65191
 Alpha virt. eigenvalues --    2.65613   2.66759   2.68296   2.69119   2.69761
 Alpha virt. eigenvalues --    2.70899   2.72528   2.77401   2.77611   2.78521
 Alpha virt. eigenvalues --    2.79308   2.80878   2.82620   2.83230   2.85888
 Alpha virt. eigenvalues --    2.86766   2.87590   2.88794   2.89884   2.90194
 Alpha virt. eigenvalues --    2.90774   2.93833   2.94112   2.96032   2.97147
 Alpha virt. eigenvalues --    3.02690   3.04353   3.05525   3.09066   3.13281
 Alpha virt. eigenvalues --    3.14947   3.19212   3.20519   3.28494   3.29149
 Alpha virt. eigenvalues --    3.30244   3.36375   3.36672   3.41357   3.46893
 Alpha virt. eigenvalues --    3.67434   3.68846   3.95027   4.05528
  Beta  occ. eigenvalues -- -256.41366 -30.22953 -26.07546 -26.07418 -26.07393
  Beta  occ. eigenvalues --  -19.29850 -14.53584 -14.48443 -14.45823 -14.45668
  Beta  occ. eigenvalues --  -14.45565 -14.45445 -10.37619 -10.34820 -10.33219
  Beta  occ. eigenvalues --  -10.33153 -10.33153 -10.33133 -10.33029 -10.32961
  Beta  occ. eigenvalues --  -10.32954 -10.32870 -10.32222 -10.30183 -10.30154
  Beta  occ. eigenvalues --  -10.30152 -10.30151 -10.30118 -10.30099 -10.29946
  Beta  occ. eigenvalues --  -10.29943 -10.29920 -10.29874 -10.29859 -10.29817
  Beta  occ. eigenvalues --  -10.29680 -10.29344 -10.29167 -10.28337 -10.28230
  Beta  occ. eigenvalues --  -10.28226 -10.28072 -10.28050 -10.27999 -10.27877
  Beta  occ. eigenvalues --  -10.27706  -3.55393  -2.30636  -2.30353  -2.30284
  Beta  occ. eigenvalues --   -1.16362  -1.16170  -1.08418  -1.07467  -1.07312
  Beta  occ. eigenvalues --   -1.06399  -1.01895  -0.93164  -0.91815  -0.91545
  Beta  occ. eigenvalues --   -0.91088  -0.90761  -0.90373  -0.90274  -0.90136
  Beta  occ. eigenvalues --   -0.86614  -0.85322  -0.84803  -0.84086  -0.82754
  Beta  occ. eigenvalues --   -0.81696  -0.80725  -0.79827  -0.78313  -0.78111
  Beta  occ. eigenvalues --   -0.77860  -0.75314  -0.74920  -0.74631  -0.72159
  Beta  occ. eigenvalues --   -0.71795  -0.70431  -0.70015  -0.68111  -0.67697
  Beta  occ. eigenvalues --   -0.66361  -0.64729  -0.64366  -0.63707  -0.62541
  Beta  occ. eigenvalues --   -0.61508  -0.61201  -0.60650  -0.58564  -0.58394
  Beta  occ. eigenvalues --   -0.57997  -0.57706  -0.57306  -0.55923  -0.55355
  Beta  occ. eigenvalues --   -0.54680  -0.54323  -0.54034  -0.53561  -0.53239
  Beta  occ. eigenvalues --   -0.53217  -0.53064  -0.52881  -0.52516  -0.52354
  Beta  occ. eigenvalues --   -0.52137  -0.51929  -0.51574  -0.50991  -0.50767
  Beta  occ. eigenvalues --   -0.50540  -0.50309  -0.50013  -0.49779  -0.49677
  Beta  occ. eigenvalues --   -0.49466  -0.49334  -0.49244  -0.49060  -0.48813
  Beta  occ. eigenvalues --   -0.48331  -0.47946  -0.47614  -0.47317  -0.47247
  Beta  occ. eigenvalues --   -0.46779  -0.46608  -0.46453  -0.45589  -0.45458
  Beta  occ. eigenvalues --   -0.44530  -0.44421  -0.43807  -0.43535  -0.42713
  Beta  occ. eigenvalues --   -0.42484  -0.42104  -0.41156  -0.40454  -0.38866
  Beta  occ. eigenvalues --   -0.38610  -0.37084  -0.36905  -0.34353  -0.33527
  Beta  occ. eigenvalues --   -0.33350  -0.32099  -0.31720  -0.29031  -0.28262
  Beta virt. eigenvalues --   -0.20514  -0.20332  -0.19227  -0.15935  -0.15832
  Beta virt. eigenvalues --   -0.13730  -0.11243  -0.11106  -0.07968  -0.07558
  Beta virt. eigenvalues --   -0.06420  -0.04323  -0.03720  -0.03437  -0.01294
  Beta virt. eigenvalues --   -0.01143  -0.00512   0.01180   0.01268   0.02062
  Beta virt. eigenvalues --    0.03129   0.03627   0.03843   0.04128   0.04233
  Beta virt. eigenvalues --    0.04745   0.05036   0.05257   0.05458   0.05696
  Beta virt. eigenvalues --    0.06107   0.06649   0.06754   0.06926   0.07383
  Beta virt. eigenvalues --    0.07545   0.07852   0.08083   0.08206   0.08818
  Beta virt. eigenvalues --    0.08974   0.09207   0.09655   0.09790   0.09812
  Beta virt. eigenvalues --    0.09958   0.10056   0.10526   0.10828   0.11385
  Beta virt. eigenvalues --    0.12138   0.12325   0.12423   0.12487   0.13095
  Beta virt. eigenvalues --    0.13401   0.13651   0.13932   0.14357   0.15017
  Beta virt. eigenvalues --    0.15191   0.15572   0.16043   0.16575   0.17066
  Beta virt. eigenvalues --    0.17456   0.17486   0.18049   0.18237   0.19782
  Beta virt. eigenvalues --    0.20321   0.20577   0.21074   0.21870   0.22558
  Beta virt. eigenvalues --    0.23242   0.23563   0.24560   0.25252   0.25962
  Beta virt. eigenvalues --    0.26172   0.26324   0.26969   0.27434   0.28870
  Beta virt. eigenvalues --    0.29662   0.30524   0.31606   0.32247   0.33246
  Beta virt. eigenvalues --    0.33669   0.33754   0.34430   0.34756   0.36796
  Beta virt. eigenvalues --    0.37825   0.38210   0.38534   0.39062   0.39144
  Beta virt. eigenvalues --    0.39985   0.40456   0.40730   0.41424   0.41898
  Beta virt. eigenvalues --    0.42285   0.42493   0.43124   0.43218   0.43514
  Beta virt. eigenvalues --    0.43644   0.44013   0.44611   0.44980   0.45698
  Beta virt. eigenvalues --    0.45861   0.46119   0.46369   0.46991   0.47341
  Beta virt. eigenvalues --    0.48074   0.48656   0.48662   0.49242   0.49455
  Beta virt. eigenvalues --    0.50166   0.50585   0.50871   0.51235   0.51854
  Beta virt. eigenvalues --    0.52348   0.52830   0.53016   0.53219   0.53895
  Beta virt. eigenvalues --    0.54151   0.54655   0.55361   0.55549   0.55949
  Beta virt. eigenvalues --    0.56071   0.56432   0.56590   0.57125   0.57151
  Beta virt. eigenvalues --    0.57824   0.57919   0.58155   0.58291   0.58939
  Beta virt. eigenvalues --    0.59991   0.60029   0.61103   0.61383   0.61788
  Beta virt. eigenvalues --    0.62261   0.62797   0.63050   0.63403   0.63739
  Beta virt. eigenvalues --    0.64247   0.64738   0.65254   0.65903   0.66409
  Beta virt. eigenvalues --    0.67100   0.67374   0.67871   0.68291   0.68506
  Beta virt. eigenvalues --    0.68716   0.69164   0.69252   0.69766   0.69979
  Beta virt. eigenvalues --    0.70320   0.70989   0.71204   0.71745   0.72333
  Beta virt. eigenvalues --    0.72694   0.73666   0.74021   0.74538   0.75191
  Beta virt. eigenvalues --    0.75946   0.77024   0.77315   0.77488   0.78117
  Beta virt. eigenvalues --    0.78579   0.78859   0.79191   0.79486   0.79740
  Beta virt. eigenvalues --    0.80212   0.80364   0.80893   0.81052   0.81314
  Beta virt. eigenvalues --    0.81791   0.82281   0.82396   0.82816   0.82950
  Beta virt. eigenvalues --    0.83675   0.83978   0.84355   0.84648   0.84684
  Beta virt. eigenvalues --    0.85181   0.85963   0.86591   0.87061   0.87227
  Beta virt. eigenvalues --    0.87510   0.87755   0.87970   0.88584   0.88696
  Beta virt. eigenvalues --    0.89313   0.89622   0.90124   0.90465   0.90532
  Beta virt. eigenvalues --    0.90823   0.91224   0.91609   0.92421   0.92621
  Beta virt. eigenvalues --    0.92902   0.93878   0.94025   0.94893   0.95310
  Beta virt. eigenvalues --    0.95745   0.96437   0.97125   0.97419   0.97694
  Beta virt. eigenvalues --    0.98509   0.99419   0.99615   1.00802   1.01451
  Beta virt. eigenvalues --    1.01779   1.03966   1.04447   1.04866   1.06043
  Beta virt. eigenvalues --    1.06489   1.07168   1.07392   1.08030   1.08372
  Beta virt. eigenvalues --    1.08670   1.09242   1.09806   1.10239   1.10785
  Beta virt. eigenvalues --    1.11032   1.11475   1.11987   1.12535   1.13339
  Beta virt. eigenvalues --    1.13634   1.14001   1.14977   1.15215   1.16632
  Beta virt. eigenvalues --    1.17598   1.18242   1.19157   1.19729   1.20743
  Beta virt. eigenvalues --    1.21439   1.22232   1.23077   1.23992   1.24099
  Beta virt. eigenvalues --    1.24413   1.25083   1.26365   1.26446   1.27528
  Beta virt. eigenvalues --    1.27557   1.28166   1.28451   1.28625   1.28730
  Beta virt. eigenvalues --    1.29165   1.29716   1.30429   1.30922   1.32443
  Beta virt. eigenvalues --    1.33187   1.33431   1.34530   1.35480   1.36186
  Beta virt. eigenvalues --    1.37201   1.37947   1.38397   1.38830   1.39583
  Beta virt. eigenvalues --    1.40723   1.40941   1.41777   1.42845   1.43028
  Beta virt. eigenvalues --    1.43568   1.43883   1.44977   1.46051   1.46312
  Beta virt. eigenvalues --    1.47797   1.48671   1.49175   1.50671   1.51531
  Beta virt. eigenvalues --    1.52326   1.53682   1.54491   1.54795   1.56271
  Beta virt. eigenvalues --    1.56804   1.57887   1.58089   1.59558   1.60352
  Beta virt. eigenvalues --    1.61136   1.62119   1.63457   1.64382   1.65141
  Beta virt. eigenvalues --    1.65991   1.69238   1.69698   1.70512   1.70845
  Beta virt. eigenvalues --    1.71143   1.71703   1.72037   1.72277   1.73100
  Beta virt. eigenvalues --    1.73413   1.74052   1.74362   1.74840   1.75257
  Beta virt. eigenvalues --    1.76180   1.76270   1.76967   1.77337   1.77952
  Beta virt. eigenvalues --    1.78716   1.79599   1.80454   1.80690   1.81044
  Beta virt. eigenvalues --    1.82236   1.83102   1.83196   1.83519   1.84807
  Beta virt. eigenvalues --    1.85605   1.86015   1.86184   1.86526   1.87233
  Beta virt. eigenvalues --    1.88949   1.89359   1.89786   1.90083   1.91084
  Beta virt. eigenvalues --    1.91171   1.92290   1.93109   1.94124   1.94653
  Beta virt. eigenvalues --    1.95020   1.95615   1.95859   1.96237   1.96915
  Beta virt. eigenvalues --    1.97372   1.98154   1.99181   1.99775   2.00392
  Beta virt. eigenvalues --    2.01853   2.02319   2.03175   2.03729   2.04830
  Beta virt. eigenvalues --    2.05370   2.05896   2.06373   2.06772   2.07919
  Beta virt. eigenvalues --    2.09232   2.10139   2.10826   2.11204   2.12409
  Beta virt. eigenvalues --    2.12744   2.13145   2.13776   2.14117   2.14656
  Beta virt. eigenvalues --    2.15301   2.16142   2.16551   2.17256   2.17592
