 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   705    C   24  S      Ryd( 4S)     0.00084       1.53075
   706    C   24  S      Ryd( 3S)     0.00001       1.48887
   707    C   24  S      Ryd( 5S)     0.00000      21.22807
   708    C   24  px     Val( 2p)     1.06397      -0.04013
   709    C   24  px     Ryd( 3p)     0.00182       0.97383
   710    C   24  px     Ryd( 4p)     0.00042       1.90654
   711    C   24  py     Val( 2p)     1.16070      -0.04864
   712    C   24  py     Ryd( 3p)     0.00235       0.96443
   713    C   24  py     Ryd( 4p)     0.00044       1.93237
   714    C   24  pz     Val( 2p)     1.04439      -0.10936
   715    C   24  pz     Ryd( 3p)     0.00375       0.52378
   716    C   24  pz     Ryd( 4p)     0.00029       1.48721
   717    C   24  dxy    Ryd( 3d)     0.00166       2.25421
   718    C   24  dxy    Ryd( 4d)     0.00020       3.80366
   719    C   24  dxz    Ryd( 3d)     0.00066       1.62804
   720    C   24  dxz    Ryd( 4d)     0.00012       3.05197
   721    C   24  dyz    Ryd( 3d)     0.00045       1.49025
   722    C   24  dyz    Ryd( 4d)     0.00008       2.84615
   723    C   24  dx2y2  Ryd( 3d)     0.00150       2.31315
   724    C   24  dx2y2  Ryd( 4d)     0.00022       3.88350
   725    C   24  dz2    Ryd( 3d)     0.00128       1.85080
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44549
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.44594
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.03653
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.77045
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55525
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.59566
   732    C   24  f(C3)  Ryd( 4f)     0.00012       4.43460
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.29152
 
   734    H   25  S      Val( 1S)     0.77979       0.04458
   735    H   25  S      Ryd( 2S)     0.00160       0.59617
   736    H   25  S      Ryd( 3S)     0.00025       2.19395
   737    H   25  px     Ryd( 2p)     0.00017       3.00933
   738    H   25  py     Ryd( 2p)     0.00030       3.17680
   739    H   25  pz     Ryd( 2p)     0.00026       2.25530
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02135
   741    C   26  S      Val( 2S)     0.95109      -0.18344
   742    C   26  S      Ryd( 3S)     0.00091       1.60267
   743    C   26  S      Ryd( 4S)     0.00062       3.08302
   744    C   26  S      Ryd( 5S)     0.00002      17.40892
   745    C   26  px     Val( 2p)     1.16460      -0.04750
   746    C   26  px     Ryd( 3p)     0.00231       1.06282
   747    C   26  px     Ryd( 4p)     0.00039       2.01274
   748    C   26  py     Val( 2p)     1.06188      -0.03407
   749    C   26  py     Ryd( 3p)     0.00186       1.04792
   750    C   26  py     Ryd( 4p)     0.00035       1.99054
   751    C   26  pz     Val( 2p)     1.02605      -0.10258
   752    C   26  pz     Ryd( 3p)     0.00293       0.59827
   753    C   26  pz     Ryd( 4p)     0.00024       1.49723
   754    C   26  dxy    Ryd( 3d)     0.00175       2.27073
   755    C   26  dxy    Ryd( 4d)     0.00021       3.87118
   756    C   26  dxz    Ryd( 3d)     0.00048       1.48764
   757    C   26  dxz    Ryd( 4d)     0.00008       2.91277
   758    C   26  dyz    Ryd( 3d)     0.00069       1.60409
   759    C   26  dyz    Ryd( 4d)     0.00013       3.05577
   760    C   26  dx2y2  Ryd( 3d)     0.00151       2.31713
   761    C   26  dx2y2  Ryd( 4d)     0.00022       3.93595
   762    C   26  dz2    Ryd( 3d)     0.00127       1.83149
   763    C   26  dz2    Ryd( 4d)     0.00005       3.42539
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.48419
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.73255
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.06794
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.55335
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.57334
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.30621
   770    C   26  f(S3)  Ryd( 4f)     0.00012       4.45405
 
   771    H   27  S      Val( 1S)     0.76936       0.05585
   772    H   27  S      Ryd( 2S)     0.00147       0.72825
   773    H   27  S      Ryd( 3S)     0.00026       2.16689
   774    H   27  px     Ryd( 2p)     0.00030       3.17672
   775    H   27  py     Ryd( 2p)     0.00019       3.02621
   776    H   27  pz     Ryd( 2p)     0.00025       2.28136
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02438
   778    C   28  S      Val( 2S)     0.94968      -0.18557
   779    C   28  S      Ryd( 4S)     0.00090       1.54068
   780    C   28  S      Ryd( 3S)     0.00001       1.52397
   781    C   28  S      Ryd( 5S)     0.00000      21.25224
   782    C   28  px     Val( 2p)     1.06505      -0.03779
   783    C   28  px     Ryd( 3p)     0.00176       1.02192
   784    C   28  px     Ryd( 4p)     0.00038       1.88295
   785    C   28  py     Val( 2p)     1.16064      -0.04740
   786    C   28  py     Ryd( 3p)     0.00221       1.01299
   787    C   28  py     Ryd( 4p)     0.00038       1.89705
   788    C   28  pz     Val( 2p)     1.03994      -0.10669
   789    C   28  pz     Ryd( 3p)     0.00318       0.55703
   790    C   28  pz     Ryd( 4p)     0.00025       1.46507
   791    C   28  dxy    Ryd( 3d)     0.00165       2.26998
   792    C   28  dxy    Ryd( 4d)     0.00020       3.82332
   793    C   28  dxz    Ryd( 3d)     0.00065       1.62630
   794    C   28  dxz    Ryd( 4d)     0.00012       3.04056
   795    C   28  dyz    Ryd( 3d)     0.00040       1.48112
   796    C   28  dyz    Ryd( 4d)     0.00009       2.84686
   797    C   28  dx2y2  Ryd( 3d)     0.00152       2.32681
   798    C   28  dx2y2  Ryd( 4d)     0.00021       3.90132
   799    C   28  dz2    Ryd( 3d)     0.00129       1.86125
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45016
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.44019
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.04210
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77406
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53673
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56870
   806    C   28  f(C3)  Ryd( 4f)     0.00012       4.45074
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.30581
 
   808    H   29  S      Val( 1S)     0.77940       0.04629
   809    H   29  S      Ryd( 2S)     0.00132       0.63474
   810    H   29  S      Ryd( 3S)     0.00025       2.18216
   811    H   29  px     Ryd( 2p)     0.00017       3.03351
   812    H   29  py     Ryd( 2p)     0.00030       3.17925
   813    H   29  pz     Ryd( 2p)     0.00025       2.25046
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04125
   815    C   30  S      Val( 2S)     1.09734      -0.28989
   816    C   30  S      Ryd( 3S)     0.00091       1.19093
   817    C   30  S      Ryd( 4S)     0.00019       1.83329
   818    C   30  S      Ryd( 5S)     0.00000      21.61671
   819    C   30  px     Val( 2p)     1.20561      -0.10241
   820    C   30  px     Ryd( 3p)     0.00109       0.83851
   821    C   30  px     Ryd( 4p)     0.00021       1.65735
   822    C   30  py     Val( 2p)     1.11409      -0.09796
   823    C   30  py     Ryd( 3p)     0.00066       0.72115
   824    C   30  py     Ryd( 4p)     0.00035       1.62480
   825    C   30  pz     Val( 2p)     1.21539      -0.10627
   826    C   30  pz     Ryd( 3p)     0.00073       0.60130
   827    C   30  pz     Ryd( 4p)     0.00021       1.65727
   828    C   30  dxy    Ryd( 4d)     0.00053       3.31070
   829    C   30  dxy    Ryd( 3d)     0.00003       2.69748
   830    C   30  dxz    Ryd( 4d)     0.00032       2.74721
   831    C   30  dxz    Ryd( 3d)     0.00010       2.50363
   832    C   30  dyz    Ryd( 4d)     0.00084       3.04628
   833    C   30  dyz    Ryd( 3d)     0.00004       2.23944
   834    C   30  dx2y2  Ryd( 4d)     0.00063       3.40856
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.50942
   836    C   30  dz2    Ryd( 4d)     0.00050       3.03693
   837    C   30  dz2    Ryd( 3d)     0.00006       2.63363
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.27249
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.43259
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.76652
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.44934
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.41587
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72571
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49857
 
   845    H   31  S      Val( 1S)     0.77957       0.02858
   846    H   31  S      Ryd( 2S)     0.00071       0.81539
   847    H   31  S      Ryd( 3S)     0.00012       1.70515
   848    H   31  px     Ryd( 2p)     0.00050       2.97563
   849    H   31  py     Ryd( 2p)     0.00012       2.16904
   850    H   31  pz     Ryd( 2p)     0.00009       2.11764
 
   851    H   32  S      Val( 1S)     0.77855       0.02359
   852    H   32  S      Ryd( 2S)     0.00078       0.84449
   853    H   32  S      Ryd( 3S)     0.00016       1.71239
   854    H   32  px     Ryd( 2p)     0.00010       2.13949
   855    H   32  py     Ryd( 2p)     0.00020       2.50134
   856    H   32  pz     Ryd( 2p)     0.00036       2.63483
 
   857    H   33  S      Val( 1S)     0.77538       0.02623
   858    H   33  S      Ryd( 2S)     0.00083       0.84767
   859    H   33  S      Ryd( 3S)     0.00015       1.68789
   860    H   33  px     Ryd( 2p)     0.00019       2.25909
   861    H   33  py     Ryd( 2p)     0.00016       2.43754
   862    H   33  pz     Ryd( 2p)     0.00030       2.60030
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04157
   864    C   34  S      Val( 2S)     1.09724      -0.28989
   865    C   34  S      Ryd( 3S)     0.00090       1.20731
   866    C   34  S      Ryd( 4S)     0.00019       1.86748
   867    C   34  S      Ryd( 5S)     0.00000      21.61529
   868    C   34  px     Val( 2p)     1.10463      -0.09679
   869    C   34  px     Ryd( 3p)     0.00051       0.72171
   870    C   34  px     Ryd( 4p)     0.00042       1.68256
   871    C   34  py     Val( 2p)     1.21971      -0.10416
   872    C   34  py     Ryd( 3p)     0.00123       0.84661
   873    C   34  py     Ryd( 4p)     0.00012       1.60227
   874    C   34  pz     Val( 2p)     1.21040      -0.10611
   875    C   34  pz     Ryd( 3p)     0.00070       0.60356
   876    C   34  pz     Ryd( 4p)     0.00022       1.66413
   877    C   34  dxy    Ryd( 4d)     0.00050       3.31372
   878    C   34  dxy    Ryd( 3d)     0.00004       2.59414
   879    C   34  dxz    Ryd( 4d)     0.00056       2.92341
   880    C   34  dxz    Ryd( 3d)     0.00010       2.39392
   881    C   34  dyz    Ryd( 4d)     0.00062       2.95281
   882    C   34  dyz    Ryd( 3d)     0.00004       2.36953
   883    C   34  dx2y2  Ryd( 4d)     0.00064       3.36500
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.62606
   885    C   34  dz2    Ryd( 4d)     0.00050       2.99798
   886    C   34  dz2    Ryd( 3d)     0.00007       2.61245
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.29019
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.47632
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.71009
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.37984
   891    C   34  f(S2)  Ryd( 4f)     0.00004       3.49160
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.67732
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.53929
 
   894    H   35  S      Val( 1S)     0.77546       0.02607
   895    H   35  S      Ryd( 2S)     0.00081       0.83569
   896    H   35  S      Ryd( 3S)     0.00016       1.70127
   897    H   35  px     Ryd( 2p)     0.00013       2.21200
   898    H   35  py     Ryd( 2p)     0.00019       2.37277
   899    H   35  pz     Ryd( 2p)     0.00034       2.70580
 
   900    H   36  S      Val( 1S)     0.77857       0.02310
   901    H   36  S      Ryd( 2S)     0.00081       0.83094
   902    H   36  S      Ryd( 3S)     0.00016       1.71526
   903    H   36  px     Ryd( 2p)     0.00017       2.42590
   904    H   36  py     Ryd( 2p)     0.00018       2.33580
   905    H   36  pz     Ryd( 2p)     0.00032       2.51935
 
   906    H   37  S      Val( 1S)     0.77945       0.02843
   907    H   37  S      Ryd( 2S)     0.00071       0.81311
   908    H   37  S      Ryd( 3S)     0.00012       1.71058
   909    H   37  px     Ryd( 2p)     0.00025       2.48292
   910    H   37  py     Ryd( 2p)     0.00038       2.66956
   911    H   37  pz     Ryd( 2p)     0.00009       2.10985
 
   912    C   38  S      Cor( 1S)     1.99941     -10.04097
   913    C   38  S      Val( 2S)     1.09849      -0.29050
   914    C   38  S      Ryd( 3S)     0.00085       1.26188
   915    C   38  S      Ryd( 4S)     0.00017       1.79576
   916    C   38  S      Ryd( 5S)     0.00000      21.66973
   917    C   38  px     Val( 2p)     1.22181      -0.10401
   918    C   38  px     Ryd( 3p)     0.00117       0.84444
   919    C   38  px     Ryd( 4p)     0.00012       1.54280
   920    C   38  py     Val( 2p)     1.09860      -0.09660
   921    C   38  py     Ryd( 3p)     0.00051       0.73083
   922    C   38  py     Ryd( 4p)     0.00043       1.66253
   923    C   38  pz     Val( 2p)     1.21673      -0.10634
   924    C   38  pz     Ryd( 3p)     0.00078       0.61603
   925    C   38  pz     Ryd( 4p)     0.00021       1.67285
   926    C   38  dxy    Ryd( 4d)     0.00052       3.36670
   927    C   38  dxy    Ryd( 3d)     0.00002       2.62500
   928    C   38  dxz    Ryd( 4d)     0.00061       2.95198
   929    C   38  dxz    Ryd( 3d)     0.00003       2.36221
   930    C   38  dyz    Ryd( 4d)     0.00043       2.80273
   931    C   38  dyz    Ryd( 3d)     0.00011       2.36302
   932    C   38  dx2y2  Ryd( 4d)     0.00067       3.43736
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.63902
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11750
   935    C   38  dz2    Ryd( 3d)     0.00005       2.64301
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.22542
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.77417
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.57691
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.32928
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.40138
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.56172
   942    C   38  f(S3)  Ryd( 4f)     0.00009       3.73566
 
   943    H   39  S      Val( 1S)     0.77702       0.02415
   944    H   39  S      Ryd( 2S)     0.00082       0.85196
   945    H   39  S      Ryd( 3S)     0.00016       1.68946
   946    H   39  px     Ryd( 2p)     0.00020       2.40719
   947    H   39  py     Ryd( 2p)     0.00013       2.31937
   948    H   39  pz     Ryd( 2p)     0.00033       2.56886
 
   949    H   40  S      Val( 1S)     0.77524       0.02552
   950    H   40  S      Ryd( 2S)     0.00076       0.83003
   951    H   40  S      Ryd( 3S)     0.00016       1.71756
   952    H   40  px     Ryd( 2p)     0.00016       2.31700
   953    H   40  py     Ryd( 2p)     0.00013       2.27832
   954    H   40  pz     Ryd( 2p)     0.00037       2.69806
 
   955    H   41  S      Val( 1S)     0.77428       0.03211
   956    H   41  S      Ryd( 2S)     0.00053       0.98446
   957    H   41  S      Ryd( 3S)     0.00015       1.57007
   958    H   41  px     Ryd( 2p)     0.00039       2.67819
   959    H   41  py     Ryd( 2p)     0.00022       2.54716
   960    H   41  pz     Ryd( 2p)     0.00007       2.08404
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04217
   962    C   42  S      Val( 2S)     0.97375      -0.21536
   963    C   42  S      Ryd( 4S)     0.00234       1.50265
   964    C   42  S      Ryd( 3S)     0.00002       1.42013
   965    C   42  S      Ryd( 5S)     0.00000      21.33375
   966    C   42  px     Val( 2p)     1.04742      -0.05180
   967    C   42  px     Ryd( 3p)     0.00376       0.96791
   968    C   42  px     Ryd( 4p)     0.00015       2.47525
   969    C   42  py     Val( 2p)     1.10618      -0.06745
   970    C   42  py     Ryd( 3p)     0.00347       1.04749
   971    C   42  py     Ryd( 4p)     0.00029       1.53305
   972    C   42  pz     Val( 2p)     1.05656      -0.09147
   973    C   42  pz     Ryd( 3p)     0.00173       0.82408
   974    C   42  pz     Ryd( 4p)     0.00039       1.52291
   975    C   42  dxy    Ryd( 3d)     0.00156       1.58725
   976    C   42  dxy    Ryd( 4d)     0.00037       3.25404
   977    C   42  dxz    Ryd( 3d)     0.00111       1.66007
   978    C   42  dxz    Ryd( 4d)     0.00015       3.18384
   979    C   42  dyz    Ryd( 3d)     0.00102       1.60822
   980    C   42  dyz    Ryd( 4d)     0.00018       3.20468
   981    C   42  dx2y2  Ryd( 3d)     0.00075       1.88318
   982    C   42  dx2y2  Ryd( 4d)     0.00044       3.47945
   983    C   42  dz2    Ryd( 3d)     0.00051       1.44550
   984    C   42  dz2    Ryd( 4d)     0.00022       3.10485
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.55839
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.73730
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.33434
   988    C   42  f(C2)  Ryd( 4f)     0.00014       3.85459
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.67712
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.99287
   991    C   42  f(S3)  Ryd( 4f)     0.00010       4.00751
 
   992    H   43  S      Val( 1S)     0.79186       0.04002
   993    H   43  S      Ryd( 2S)     0.00156       0.62174
   994    H   43  S      Ryd( 3S)     0.00020       2.27914
   995    H   43  px     Ryd( 2p)     0.00011       2.74737
   996    H   43  py     Ryd( 2p)     0.00021       2.85799
   997    H   43  pz     Ryd( 2p)     0.00018       2.50431
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03298
   999    C   44  S      Val( 2S)     1.05698      -0.24752
  1000    C   44  S      Ryd( 3S)     0.00112       1.11250
  1001    C   44  S      Ryd( 4S)     0.00002       1.67683
  1002    C   44  S      Ryd( 5S)     0.00000      21.04772
  1003    C   44  px     Val( 2p)     1.12243      -0.06717
  1004    C   44  px     Ryd( 3p)     0.00226       0.84286
  1005    C   44  px     Ryd( 4p)     0.00018       2.14959
  1006    C   44  py     Val( 2p)     1.12419      -0.07138
  1007    C   44  py     Ryd( 3p)     0.00221       0.90147
  1008    C   44  py     Ryd( 4p)     0.00009       1.84201
  1009    C   44  pz     Val( 2p)     1.06533      -0.09114
  1010    C   44  pz     Ryd( 3p)     0.00228       0.65170
  1011    C   44  pz     Ryd( 4p)     0.00009       1.81786
  1012    C   44  dxy    Ryd( 3d)     0.00170       1.66402
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.83279
  1014    C   44  dxz    Ryd( 3d)     0.00178       1.55087
  1015    C   44  dxz    Ryd( 4d)     0.00011       2.81304
  1016    C   44  dyz    Ryd( 3d)     0.00091       1.63464
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.88010
  1018    C   44  dx2y2  Ryd( 3d)     0.00133       1.61861
  1019    C   44  dx2y2  Ryd( 4d)     0.00016       2.83968
  1020    C   44  dz2    Ryd( 3d)     0.00052       1.47404
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.76365
  1022    C   44  f(0)   Ryd( 4f)     0.00010       3.44437
  1023    C   44  f(C1)  Ryd( 4f)     0.00015       3.51512
  1024    C   44  f(S1)  Ryd( 4f)     0.00015       3.27599
  1025    C   44  f(C2)  Ryd( 4f)     0.00017       3.74971
  1026    C   44  f(S2)  Ryd( 4f)     0.00010       3.48590
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.52828
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.83331
 
  1029    H   45  S      Val( 1S)     0.80078       0.04283
  1030    H   45  S      Ryd( 2S)     0.00072       1.26875
  1031    H   45  S      Ryd( 3S)     0.00023       1.35553
  1032    H   45  px     Ryd( 2p)     0.00010       2.51706
  1033    H   45  py     Ryd( 2p)     0.00029       2.74156
  1034    H   45  pz     Ryd( 2p)     0.00022       2.58787
 
  1035    H   46  S      Val( 1S)     0.79922       0.04248
  1036    H   46  S      Ryd( 2S)     0.00047       0.75519
  1037    H   46  S      Ryd( 3S)     0.00028       1.69370
  1038    H   46  px     Ryd( 2p)     0.00024       2.96405
  1039    H   46  py     Ryd( 2p)     0.00022       2.53453
  1040    H   46  pz     Ryd( 2p)     0.00013       2.31734
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03479
  1042    C   47  S      Val( 2S)     1.09894      -0.28561
  1043    C   47  S      Ryd( 3S)     0.00097       1.22719
  1044    C   47  S      Ryd( 4S)     0.00020       1.77101
  1045    C   47  S      Ryd( 5S)     0.00000      21.69147
  1046    C   47  px     Val( 2p)     1.10192      -0.09216
  1047    C   47  px     Ryd( 3p)     0.00054       0.72571
  1048    C   47  px     Ryd( 4p)     0.00042       1.68150
  1049    C   47  py     Val( 2p)     1.22661      -0.09929
  1050    C   47  py     Ryd( 3p)     0.00125       0.80620
  1051    C   47  py     Ryd( 4p)     0.00013       1.55372
  1052    C   47  pz     Val( 2p)     1.21248      -0.10009
  1053    C   47  pz     Ryd( 3p)     0.00081       0.70960
  1054    C   47  pz     Ryd( 4p)     0.00027       1.75610
  1055    C   47  dxy    Ryd( 4d)     0.00039       3.27754
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.74095
  1057    C   47  dxz    Ryd( 4d)     0.00066       3.04222
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.35280
  1059    C   47  dyz    Ryd( 4d)     0.00061       2.98860
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.41411
  1061    C   47  dx2y2  Ryd( 4d)     0.00077       3.47323
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.54936
  1063    C   47  dz2    Ryd( 4d)     0.00039       2.96387
  1064    C   47  dz2    Ryd( 3d)     0.00009       2.60074
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.45155
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.58498
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.32186
  1068    C   47  f(C2)  Ryd( 4f)     0.00010       3.62169
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.51644
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.61796
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.55315
 
  1072    H   48  S      Val( 1S)     0.77690       0.03419
  1073    H   48  S      Ryd( 2S)     0.00063       1.02530
  1074    H   48  S      Ryd( 3S)     0.00015       1.61764
  1075    H   48  px     Ryd( 2p)     0.00011       2.20566
  1076    H   48  py     Ryd( 2p)     0.00032       2.62520
  1077    H   48  pz     Ryd( 2p)     0.00023       2.45632
 
  1078    H   49  S      Val( 1S)     0.77695       0.02779
  1079    H   49  S      Ryd( 2S)     0.00087       0.87249
  1080    H   49  S      Ryd( 3S)     0.00015       1.64954
  1081    H   49  px     Ryd( 2p)     0.00017       2.53364
  1082    H   49  py     Ryd( 2p)     0.00011       2.20530
  1083    H   49  pz     Ryd( 2p)     0.00039       2.62591
 
  1084    H   50  S      Val( 1S)     0.76568       0.04100
  1085    H   50  S      Ryd( 2S)     0.00078       1.00790
  1086    H   50  S      Ryd( 3S)     0.00015       1.53907
  1087    H   50  px     Ryd( 2p)     0.00016       2.44863
  1088    H   50  py     Ryd( 2p)     0.00037       2.60454
  1089    H   50  pz     Ryd( 2p)     0.00015       2.30195
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03878
  1091    C   51  S      Val( 2S)     0.97231      -0.21116
  1092    C   51  S      Ryd( 4S)     0.00234       1.53102
  1093    C   51  S      Ryd( 3S)     0.00003       1.38698
  1094    C   51  S      Ryd( 5S)     0.00000      21.35547
  1095    C   51  px     Val( 2p)     1.10737      -0.06638
  1096    C   51  px     Ryd( 3p)     0.00319       1.12748
  1097    C   51  px     Ryd( 4p)     0.00013       1.81877
  1098    C   51  py     Val( 2p)     1.08213      -0.03941
  1099    C   51  py     Ryd( 3p)     0.00412       1.01183
  1100    C   51  py     Ryd( 4p)     0.00024       2.27805
  1101    C   51  pz     Val( 2p)     1.02489      -0.09651
  1102    C   51  pz     Ryd( 3p)     0.00148       0.77215
  1103    C   51  pz     Ryd( 4p)     0.00035       1.42317
