 Entering Gaussian System, Link 0=g16
 Input=1mlk12.com
 Output=1mlk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024584/Gau-4172355.inp" -scrdir="/local/bebjones_8024584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4172356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8511 -0.0050  0.0010 -0.1080  0.0005
                                           -0.0001  0.1343 -0.0073  0.0003  0.0054
                                            0.0010 -0.0231  0.0022  0.0031 -0.0004
                                           -0.0227 -0.0036  0.0153  0.0000  0.0030
                                           -0.0005  0.0004  0.0029 -0.0006  0.0059
                                           -0.0024
                ( 37.87%)   0.6154* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000 -0.0175  0.0022
                                           -0.0019
    83. (0.98875) BD ( 1) C  64 - H  67  
                ( 61.70%)   0.7855* C  64 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0050  0.0008 -0.0000
                                            0.3029 -0.0101  0.0001  0.6864 -0.0033
                                            0.0065  0.4408  0.0034  0.0008  0.0222
                                           -0.0003  0.0147 -0.0013  0.0183  0.0032
                                           -0.0124 -0.0023 -0.0136  0.0017 -0.0007
                                            0.0001  0.0010 -0.0055  0.0018 -0.0037
                                            0.0012
                ( 38.30%)   0.6189* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0048 -0.0136
                                           -0.0101
    84. (0.99342) BD ( 1) C  64 - C  70  
                ( 48.25%)   0.6946* C  64 s( 27.29%)p 2.65( 72.46%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5223  0.0119 -0.0034 -0.0000
                                            0.4095  0.0112 -0.0090 -0.0762 -0.0019
                                            0.0015 -0.7420 -0.0149  0.0117 -0.0039
                                           -0.0002 -0.0355  0.0002  0.0065  0.0000
                                            0.0103  0.0008  0.0301  0.0007 -0.0037
                                            0.0078 -0.0016 -0.0064  0.0020 -0.0020
                                            0.0006
                ( 51.75%)   0.7194* C  70 s( 36.88%)p 1.71( 63.10%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6073  0.0015  0.0002  0.0003
                                           -0.3843 -0.0031  0.0051  0.0701  0.0002
                                           -0.0009  0.6916 -0.0075 -0.0083  0.0007
                                           -0.0003 -0.0050 -0.0082  0.0004  0.0014
                                           -0.0034 -0.0000 -0.0033  0.0057  0.0049
                                           -0.0043  0.0011  0.0040 -0.0013 -0.0016
                                            0.0008
    85. (0.99389) BD ( 1) N  68 - H  69  
                ( 72.08%)   0.8490* N  68 s( 30.68%)p 2.26( 69.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5539 -0.0078  0.0019 -0.0005
                                            0.5296  0.0028 -0.0047 -0.0521 -0.0002
                                            0.0006  0.6395  0.0070 -0.0006 -0.0013
                                            0.0001  0.0228  0.0041 -0.0021 -0.0005
                                            0.0075 -0.0001  0.0127  0.0009  0.0020
                                            0.0081 -0.0005  0.0088 -0.0018  0.0038
                                           -0.0012
                ( 27.92%)   0.5284* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0107  0.0009
                                           -0.0155
    86. (0.99264) BD ( 1) N  68 - C  70  
                ( 61.90%)   0.7868* N  68 s( 35.09%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0091  0.0013  0.0002
                                           -0.7832  0.0075  0.0092  0.1071 -0.0015
                                           -0.0009  0.1443 -0.0202  0.0092 -0.0123
                                            0.0004  0.0019 -0.0024  0.0003  0.0001
                                            0.0465 -0.0018 -0.0164 -0.0027 -0.0008
                                            0.0047 -0.0005  0.0022 -0.0008 -0.0098
                                            0.0041
                ( 38.10%)   0.6172* C  70 s( 26.54%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5150  0.0142 -0.0007 -0.0004
                                            0.8484  0.0293 -0.0036 -0.1093 -0.0032
                                            0.0006  0.0308  0.0214  0.0057 -0.0006
                                           -0.0043 -0.0104  0.0012  0.0015 -0.0004
                                            0.0013  0.0164  0.0024 -0.0149  0.0002
                                            0.0007  0.0000  0.0015 -0.0003  0.0009
                                           -0.0003
    87. (0.99286) BD ( 1) N  68 - C  71  
                ( 61.68%)   0.7854* N  68 s( 33.98%)p 1.94( 65.76%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0028  0.0036 -0.0003
                                           -0.2934  0.0295 -0.0016  0.0586 -0.0040
                                           -0.0002  0.7530 -0.0055 -0.0098  0.0027
                                           -0.0006  0.0111  0.0031 -0.0041 -0.0003
                                           -0.0088  0.0025 -0.0472  0.0006  0.0092
                                           -0.0049  0.0015  0.0042 -0.0014 -0.0011
                                            0.0006
                ( 38.32%)   0.6190* C  71 s( 30.95%)p 2.23( 68.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5560 -0.0210 -0.0009 -0.0003
                                            0.1350 -0.0224 -0.0059 -0.0349  0.0017
                                            0.0006 -0.8176 -0.0358 -0.0098 -0.0002
                                           -0.0007  0.0077 -0.0054 -0.0019  0.0012
                                            0.0011  0.0018 -0.0201  0.0100 -0.0061
                                            0.0034 -0.0009 -0.0010  0.0004 -0.0002
                                            0.0001
    88. (0.98777) BD ( 1) C  70 - C  74  
                ( 51.04%)   0.7144* C  70 s( 36.57%)p 1.73( 63.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6047 -0.0088  0.0003  0.0002
                                           -0.3369 -0.0253  0.0008  0.0226  0.0034
                                            0.0002 -0.7202  0.0022  0.0080 -0.0015
                                           -0.0002  0.0075  0.0108  0.0002 -0.0006
                                            0.0064  0.0020  0.0207  0.0143 -0.0064
                                           -0.0055 -0.0000 -0.0059  0.0014  0.0016
                                           -0.0009
                ( 48.96%)   0.6997* C  74 s( 36.64%)p 1.72( 63.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6053 -0.0033  0.0062  0.0009
                                            0.1872 -0.0162 -0.0103 -0.0052  0.0027
                                            0.0014  0.7721  0.0135  0.0108 -0.0013
                                            0.0003  0.0268  0.0011 -0.0020  0.0002
                                            0.0075 -0.0009  0.0270  0.0085  0.0062
                                            0.0042 -0.0001  0.0021 -0.0003  0.0009
                                           -0.0003
    89. (0.90875) BD ( 2) C  70 - C  74  
                ( 49.09%)   0.7007* C  70 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0000  0.0001 -0.0000
                                            0.1285 -0.0035  0.0018  0.9901 -0.0266
                                            0.0134 -0.0290  0.0008 -0.0004  0.0039
                                           -0.0036 -0.0041 -0.0012 -0.0307 -0.0104
                                            0.0019 -0.0006  0.0015  0.0005 -0.0010
                                            0.0017  0.0136 -0.0001  0.0031  0.0028
                                            0.0071
                ( 50.91%)   0.7135* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0011 -0.0002  0.0001  0.0000
                                            0.1289 -0.0037  0.0026  0.9904 -0.0281
                                            0.0199 -0.0255  0.0011 -0.0007  0.0137
                                            0.0015  0.0019  0.0007  0.0181  0.0048
                                            0.0030  0.0003 -0.0010 -0.0002 -0.0005
                                            0.0007  0.0072  0.0005  0.0044  0.0035
                                            0.0089
    90. (0.99186) BD ( 1) C  71 - H  72  
                ( 61.84%)   0.7864* C  71 s( 34.85%)p 1.87( 65.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5900 -0.0190 -0.0022  0.0000
                                            0.7523 -0.0141 -0.0178 -0.1022  0.0019
                                            0.0025 -0.2717 -0.0008  0.0159 -0.0038
                                           -0.0005 -0.0098  0.0008  0.0013  0.0000
                                            0.0128  0.0015 -0.0082  0.0006  0.0025
                                           -0.0013  0.0001 -0.0047  0.0015  0.0075
                                           -0.0032
                ( 38.16%)   0.6177* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0008 -0.0233  0.0033
                                            0.0106
    91. (0.99128) BD ( 1) C  71 - N  73  
                ( 40.43%)   0.6359* C  71 s( 34.22%)p 1.92( 65.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5849  0.0117  0.0022 -0.0003
                                           -0.6306 -0.0080 -0.0033  0.0710 -0.0004
                                            0.0001 -0.5032 -0.0327 -0.0071 -0.0014
                                            0.0028  0.0126 -0.0144 -0.0014  0.0016
                                            0.0070 -0.0119 -0.0014 -0.0009  0.0033
                                           -0.0019  0.0001 -0.0085  0.0020 -0.0031
                                            0.0009
                ( 59.57%)   0.7718* N  73 s( 33.61%)p 1.96( 65.98%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0220  0.0023  0.0000
                                            0.7092 -0.0295  0.0001 -0.0804  0.0041
                                           -0.0002  0.3866 -0.0024 -0.0048 -0.0078
                                            0.0004  0.0481  0.0035 -0.0041 -0.0007
                                            0.0345 -0.0011  0.0190 -0.0046 -0.0009
                                            0.0016  0.0001  0.0086 -0.0020  0.0074
                                           -0.0028
    92. (0.95024) BD ( 2) C  71 - N  73  
                ( 35.96%)   0.5997* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0006  0.0012 -0.0001 -0.0001
                                            0.1276 -0.0030  0.0008  0.9911 -0.0126
                                            0.0036 -0.0207 -0.0005 -0.0003 -0.0207
                                           -0.0062 -0.0013 -0.0005 -0.0122 -0.0039
                                           -0.0047 -0.0015  0.0001  0.0005 -0.0004
                                            0.0011  0.0056 -0.0019 -0.0055  0.0023
                                            0.0056
                ( 64.04%)   0.8002* N  73 s(  0.02%)p99.99( 99.77%)d 7.21(  0.18%)
                                                  f 0.96(  0.02%)
                                            0.0000 -0.0157 -0.0008 -0.0002  0.0000
                                            0.1280 -0.0022  0.0013  0.9905 -0.0094
                                            0.0092 -0.0053  0.0012 -0.0001  0.0147
                                            0.0036  0.0048 -0.0002  0.0391 -0.0014
                                            0.0025  0.0011 -0.0015  0.0003 -0.0002
                                            0.0007  0.0067  0.0006  0.0047  0.0049
                                            0.0122
    93. (0.98847) BD ( 1) N  73 - C  74  
                ( 60.54%)   0.7780* N  73 s( 33.49%)p 1.97( 66.12%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5784 -0.0188 -0.0034  0.0004
                                           -0.6885  0.0281  0.0051  0.1004 -0.0029
                                           -0.0010  0.4197 -0.0033 -0.0101 -0.0095
                                            0.0002 -0.0451 -0.0045  0.0077  0.0004
                                            0.0302 -0.0013  0.0249 -0.0042 -0.0015
                                           -0.0018  0.0005  0.0086 -0.0026 -0.0067
                                            0.0031
                ( 39.46%)   0.6282* C  74 s( 29.38%)p 2.40( 70.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5418  0.0177 -0.0004 -0.0008
                                            0.6066  0.0092 -0.0023 -0.0943 -0.0022
                                           -0.0002 -0.5720 -0.0360 -0.0076 -0.0023
                                           -0.0015  0.0117 -0.0205 -0.0014  0.0029
                                            0.0101  0.0036 -0.0003  0.0030 -0.0001
                                            0.0010 -0.0001  0.0009 -0.0003 -0.0013
                                            0.0006
    94. (0.99093) BD ( 1) C  74 - H  75  
                ( 62.04%)   0.7877* C  74 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5815  0.0071  0.0053  0.0001
                                            0.7606 -0.0011 -0.0212 -0.0913  0.0002
                                            0.0024  0.2711 -0.0018 -0.0159  0.0045
                                            0.0010 -0.0118 -0.0053  0.0014  0.0008
                                           -0.0181 -0.0044  0.0064  0.0037 -0.0037
                                           -0.0012  0.0002  0.0060 -0.0014  0.0069
                                           -0.0026
                ( 37.96%)   0.6161* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0007 -0.0186  0.0021
                                           -0.0068
    95. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    96. (0.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    97. (0.99733) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0007 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0006  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0000 -0.0003
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    98. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    99. (0.99921) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   100. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   101. (0.99924) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0001
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   102. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
   103. (0.99899) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0000  0.0000
                                           -1.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0005
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   104. (0.99964) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   105. (0.99964) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   106. (0.99963) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   107. (0.99963) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   108. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   109. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   110. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   111. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   112. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   113. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   114. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   115. (0.99954) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   116. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   117. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
