 Entering Gaussian System, Link 0=g16
 Input=1lr612.com
 Output=1lr612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001571/Gau-3119229.inp" -scrdir="/local/bebjones_8001571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3119241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0037 -0.0011 -0.0197  0.0023
                                            0.0023
    55. (0.98288) BD ( 1) C  26 - H  27  
                ( 61.33%)   0.7831* C  26 s( 28.12%)p 2.55( 71.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5302 -0.0079 -0.0084 -0.0011
                                            0.1065 -0.0009 -0.0009  0.8403 -0.0053
                                           -0.0090 -0.0199  0.0026 -0.0001  0.0038
                                            0.0017 -0.0010  0.0005 -0.0020  0.0006
                                           -0.0161 -0.0062 -0.0195  0.0030  0.0005
                                           -0.0009 -0.0071  0.0004 -0.0002 -0.0018
                                           -0.0046
                ( 38.67%)   0.6219* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0010 -0.0024 -0.0199
                                           -0.0003
    56. (0.98404) BD ( 1) C  28 - H  29  
                ( 61.41%)   0.7836* C  28 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5351 -0.0070 -0.0075 -0.0009
                                            0.8360 -0.0034 -0.0081 -0.1173  0.0000
                                            0.0011  0.0050  0.0008 -0.0001 -0.0045
                                           -0.0019  0.0016 -0.0001 -0.0013  0.0006
                                            0.0170  0.0058 -0.0180  0.0022 -0.0001
                                           -0.0070  0.0010  0.0004 -0.0001  0.0048
                                           -0.0020
                ( 38.59%)   0.6212* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0011 -0.0197  0.0028
                                           -0.0007
    57. (0.99198) BD ( 1) C  30 - H  31  
                ( 61.59%)   0.7848* C  30 s( 24.43%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943 -0.0029  0.0036  0.0001
                                           -0.2668 -0.0030 -0.0040 -0.8007  0.0081
                                            0.0003  0.2046 -0.0017  0.0028  0.0083
                                            0.0020 -0.0028 -0.0005 -0.0118 -0.0017
                                           -0.0332  0.0015 -0.0077 -0.0026 -0.0037
                                           -0.0004  0.0058 -0.0030  0.0012  0.0019
                                            0.0003
                ( 38.41%)   0.6198* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0002  0.0066  0.0174
                                           -0.0040
    58. (0.98847) BD ( 1) C  30 - H  32  
                ( 61.43%)   0.7838* C  30 s( 23.72%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4870 -0.0046  0.0018  0.0000
                                           -0.3422 -0.0040 -0.0037  0.2175 -0.0021
                                            0.0006 -0.7725  0.0066 -0.0066 -0.0046
                                           -0.0004  0.0153  0.0017 -0.0144 -0.0007
                                           -0.0093  0.0029  0.0306  0.0014 -0.0026
                                           -0.0028  0.0044 -0.0034  0.0013 -0.0008
                                            0.0015
                ( 38.57%)   0.6211* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0001  0.0077 -0.0042
                                            0.0167
    59. (0.99094) BD ( 1) C  30 - H  33  
                ( 61.21%)   0.7824* C  30 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0024  0.0015 -0.0001
                                           -0.2992 -0.0042 -0.0036  0.5562 -0.0038
                                           -0.0045  0.5988 -0.0051  0.0058 -0.0074
                                           -0.0015 -0.0087 -0.0011  0.0267  0.0021
                                           -0.0210  0.0018  0.0120  0.0002 -0.0039
                                           -0.0011  0.0048 -0.0023 -0.0019  0.0006
                                            0.0019
                ( 38.79%)   0.6228* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0012  0.0001  0.0066 -0.0112
                                           -0.0123
    60. (0.98849) BD ( 1) C  34 - H  35  
                ( 61.50%)   0.7842* C  34 s( 23.66%)p 3.22( 76.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0047  0.0017  0.0001
                                           -0.3677  0.0017 -0.0009 -0.3448 -0.0042
                                           -0.0042  0.7125 -0.0070  0.0057  0.0003
                                            0.0027 -0.0212 -0.0013 -0.0177 -0.0009
                                            0.0087 -0.0022  0.0249  0.0012  0.0014
                                           -0.0047 -0.0012 -0.0017  0.0039  0.0021
                                           -0.0013
                ( 38.50%)   0.6204* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0001  0.0079  0.0072
                                           -0.0150
    61. (0.99323) BD ( 1) C  34 - H  36  
                ( 61.13%)   0.7818* C  34 s( 24.02%)p 3.16( 75.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4901 -0.0011  0.0021 -0.0002
                                            0.6638 -0.0084 -0.0028 -0.5102 -0.0014
                                           -0.0021 -0.2391  0.0018 -0.0046 -0.0277
                                           -0.0005 -0.0119 -0.0012  0.0029  0.0018
                                            0.0216 -0.0013 -0.0082 -0.0024  0.0040
                                           -0.0052  0.0016 -0.0008  0.0033 -0.0003
                                           -0.0011
                ( 38.87%)   0.6235* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0008  0.0001 -0.0128  0.0100
                                            0.0042
    62. (0.98990) BD ( 1) C  34 - H  37  
                ( 61.58%)   0.7847* C  34 s( 24.58%)p 3.06( 75.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4957  0.0042 -0.0031 -0.0000
                                            0.5884 -0.0042  0.0004 -0.0101  0.0062
                                            0.0024  0.6374 -0.0039  0.0055  0.0110
                                           -0.0019 -0.0262 -0.0031  0.0075 -0.0008
                                           -0.0182  0.0010 -0.0139 -0.0004 -0.0031
                                            0.0056  0.0005  0.0034 -0.0010 -0.0006
                                            0.0019
                ( 38.42%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0002 -0.0132 -0.0003
                                           -0.0133
    63. (0.98666) BD ( 1) C  38 - H  39  
                ( 61.43%)   0.7838* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4874 -0.0058  0.0019  0.0000
                                           -0.1443 -0.0043 -0.0029  0.2360  0.0006
                                           -0.0003  0.8272 -0.0060  0.0086  0.0043
                                           -0.0019 -0.0007 -0.0015  0.0136  0.0014
                                           -0.0085  0.0018  0.0347  0.0020  0.0041
                                           -0.0015  0.0048  0.0024 -0.0023  0.0011
                                            0.0003
                ( 38.57%)   0.6210* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0001  0.0033 -0.0045
                                           -0.0174
    64. (0.99200) BD ( 1) C  38 - H  40  
                ( 61.02%)   0.7811* C  38 s( 24.14%)p 3.14( 75.70%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4913 -0.0011  0.0021 -0.0002
                                           -0.5246 -0.0008 -0.0045 -0.6672  0.0070
                                            0.0046 -0.1909  0.0025 -0.0038  0.0278
                                            0.0002  0.0087 -0.0001  0.0097  0.0017
                                           -0.0224  0.0017 -0.0083 -0.0024  0.0043
                                            0.0027  0.0047  0.0028 -0.0017  0.0020
                                           -0.0011
                ( 38.98%)   0.6244* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0012  0.0001  0.0103  0.0124
                                            0.0030
    65. (0.98888) BD ( 1) C  38 - H  41  
                ( 62.10%)   0.7881* C  38 s( 24.51%)p 3.07( 75.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4951 -0.0040  0.0032  0.0001
                                           -0.1977 -0.0038 -0.0047  0.6685 -0.0051
                                           -0.0007 -0.5170  0.0049 -0.0055  0.0014
                                           -0.0023  0.0062 -0.0000 -0.0269 -0.0029
                                           -0.0238  0.0014  0.0065 -0.0001  0.0053
                                            0.0006  0.0034  0.0038  0.0010  0.0031
                                            0.0001
                ( 37.90%)   0.6156* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0000  0.0038 -0.0154
                                            0.0111
    66. (0.98507) BD ( 1) C  42 - H  43  
                ( 60.75%)   0.7794* C  42 s( 26.91%)p 2.71( 72.99%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5183 -0.0212  0.0002 -0.0002
                                            0.6203 -0.0125 -0.0088  0.3059 -0.0023
                                           -0.0035 -0.5013  0.0038  0.0036  0.0064
                                            0.0052 -0.0242 -0.0005 -0.0068 -0.0033
                                            0.0120  0.0025 -0.0009  0.0026  0.0061
                                            0.0032  0.0008 -0.0043 -0.0051 -0.0002
                                            0.0009
                ( 39.25%)   0.6265* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0010 -0.0123 -0.0081
                                            0.0110
    67. (0.99422) BD ( 1) C  42 - C  44  
                ( 51.74%)   0.7193* C  42 s( 37.09%)p 1.69( 62.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6087  0.0213  0.0010  0.0009
                                           -0.5652 -0.0011  0.0024  0.5019  0.0259
                                            0.0014  0.2359  0.0069 -0.0015 -0.0182
                                           -0.0056 -0.0197  0.0011  0.0135  0.0033
                                            0.0131 -0.0028 -0.0046 -0.0015 -0.0038
                                            0.0027 -0.0026  0.0011 -0.0060  0.0058
                                            0.0014
                ( 48.26%)   0.6947* C  44 s( 37.96%)p 1.63( 61.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6157  0.0217 -0.0031 -0.0000
                                            0.4375  0.0316 -0.0013 -0.5312 -0.0194
                                            0.0045 -0.3803 -0.0173  0.0004 -0.0153
                                            0.0051 -0.0114  0.0009  0.0106 -0.0028
                                           -0.0022 -0.0000 -0.0058  0.0013  0.0043
                                            0.0008  0.0021  0.0002  0.0039 -0.0037
                                           -0.0020
    68. (0.95771) BD ( 2) C  42 - C  44  
                ( 50.27%)   0.7090* C  42 s(  0.27%)p99.99( 99.67%)d 0.10(  0.03%)
                                                  f 0.13(  0.03%)
                                            0.0001  0.0514  0.0019 -0.0023  0.0001
                                            0.5418 -0.0222  0.0109  0.1611  0.0005
                                            0.0031  0.8222 -0.0206  0.0144 -0.0013
                                            0.0011 -0.0055 -0.0018  0.0067  0.0026
                                           -0.0042 -0.0030  0.0103  0.0057 -0.0039
                                           -0.0124 -0.0013 -0.0103 -0.0056 -0.0038
                                           -0.0047
                ( 49.73%)   0.7052* C  44 s(  0.34%)p99.99( 99.60%)d 0.12(  0.04%)
                                                  f 0.05(  0.02%)
                                            0.0002  0.0578  0.0062  0.0000  0.0003
                                            0.6451 -0.0164  0.0036  0.0553 -0.0041
                                           -0.0006  0.7588 -0.0267  0.0048 -0.0083
                                            0.0003  0.0042  0.0006 -0.0105 -0.0019
                                            0.0082  0.0012 -0.0112 -0.0038 -0.0005
                                           -0.0104 -0.0020 -0.0073 -0.0018 -0.0030
                                           -0.0004
    69. (0.99312) BD ( 1) C  44 - H  45  
                ( 60.01%)   0.7747* C  44 s( 30.80%)p 2.24( 69.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5548 -0.0121  0.0018 -0.0002
                                           -0.6209 -0.0091  0.0006 -0.2300  0.0133
                                            0.0065  0.5026  0.0048  0.0014  0.0132
                                            0.0023 -0.0123  0.0046 -0.0105 -0.0032
                                            0.0060 -0.0034  0.0007 -0.0002 -0.0050
                                           -0.0053  0.0006  0.0073  0.0054 -0.0038
                                           -0.0014
                ( 39.99%)   0.6324* H  45 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0018 -0.0001  0.0210  0.0056
                                           -0.0160
    70. (0.99319) BD ( 1) C  44 - H  46  
                ( 60.67%)   0.7789* C  44 s( 30.91%)p 2.23( 69.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5560 -0.0068  0.0010  0.0002
                                            0.0676 -0.0096 -0.0045  0.8126  0.0001
                                           -0.0008 -0.1589  0.0069  0.0031  0.0097
                                            0.0044 -0.0001 -0.0015 -0.0105 -0.0022
                                           -0.0140  0.0037 -0.0061  0.0023  0.0044
                                            0.0020 -0.0068  0.0006 -0.0018  0.0007
                                           -0.0087
                ( 39.33%)   0.6271* H  46 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0007 -0.0003 -0.0007 -0.0260
                                            0.0038
    71. (0.98677) BD ( 1) C  47 - H  48  
                ( 61.65%)   0.7852* C  47 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0087  0.0001 -0.0000
                                            0.1221 -0.0007  0.0032  0.3599  0.0021
                                            0.0090  0.7866 -0.0058  0.0052 -0.0000
                                           -0.0014  0.0041 -0.0009  0.0125 -0.0003
                                            0.0020  0.0034  0.0176 -0.0037  0.0010
                                            0.0015  0.0044 -0.0057  0.0028  0.0018
                                            0.0033
                ( 38.35%)   0.6193* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0000 -0.0034 -0.0085
                                           -0.0217
    72. (0.99176) BD ( 1) C  47 - H  49  
                ( 61.13%)   0.7818* C  47 s( 24.25%)p 3.12( 75.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0048  0.0015 -0.0001
                                           -0.6637  0.0056  0.0082  0.4073  0.0022
                                            0.0079 -0.3876  0.0026 -0.0069 -0.0123
                                           -0.0005  0.0120 -0.0030 -0.0060  0.0007
                                            0.0119  0.0003 -0.0032  0.0010  0.0043
                                            0.0027  0.0039 -0.0030  0.0017  0.0044
                                            0.0025
                ( 38.87%)   0.6235* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0001  0.0186 -0.0118
                                            0.0113
    73. (0.99040) BD ( 1) C  47 - H  50  
                ( 61.63%)   0.7851* C  47 s( 24.84%)p 3.02( 75.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4984 -0.0054  0.0040  0.0001
                                            0.7171 -0.0046 -0.0035  0.1161  0.0037
                                            0.0098 -0.4724  0.0026 -0.0050 -0.0002
                                            0.0000 -0.0150  0.0042 -0.0005 -0.0000
                                            0.0149  0.0009  0.0001  0.0007  0.0046
                                            0.0012  0.0046 -0.0040  0.0008  0.0014
                                            0.0058
                ( 38.37%)   0.6194* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0020 -0.0001 -0.0216 -0.0032
                                            0.0152
    74. (0.98603) BD ( 1) C  51 - H  52  
                ( 60.33%)   0.7767* C  51 s( 26.38%)p 2.79( 73.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5131  0.0220 -0.0003  0.0002
                                           -0.3249  0.0002  0.0036  0.7812 -0.0114
                                           -0.0109  0.1386  0.0007 -0.0007  0.0094
                                            0.0067  0.0029  0.0001 -0.0074 -0.0009
                                            0.0204  0.0026  0.0167 -0.0024 -0.0030
                                            0.0025 -0.0069 -0.0016 -0.0025  0.0031
                                           -0.0016
                ( 39.67%)   0.6299* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0008  0.0086 -0.0160
                                           -0.0037
    75. (0.99469) BD ( 1) C  51 - C  53  
                ( 51.84%)   0.7200* C  51 s( 37.52%)p 1.66( 62.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6122  0.0204  0.0007  0.0008
                                            0.4979  0.0229  0.0011  0.6123  0.0057
                                           -0.0034 -0.0182  0.0009 -0.0002  0.0210
                                            0.0063  0.0021  0.0003  0.0018 -0.0006
                                           -0.0172  0.0028 -0.0139 -0.0005  0.0010
                                           -0.0057 -0.0050 -0.0007  0.0003 -0.0042
                                            0.0050
                ( 48.16%)   0.6940* C  53 s( 37.87%)p 1.64( 62.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6150  0.0215 -0.0032  0.0000
                                           -0.5295 -0.0195  0.0037 -0.5800 -0.0359
                                            0.0014 -0.0474 -0.0010 -0.0003  0.0185
                                           -0.0060  0.0006 -0.0002  0.0014  0.0006
                                           -0.0019  0.0003 -0.0129  0.0011  0.0009
                                            0.0038  0.0045  0.0006  0.0003  0.0033
                                           -0.0033
    76. (0.95350) BD ( 2) C  51 - C  53  
                ( 50.49%)   0.7106* C  51 s(  0.04%)p99.99( 99.91%)d 0.55(  0.02%)
                                                  f 1.02(  0.04%)
                                            0.0001  0.0187  0.0012 -0.0006  0.0000
                                            0.1404 -0.0026  0.0044 -0.1037  0.0071
                                           -0.0040  0.9835 -0.0297  0.0201  0.0026
                                            0.0007  0.0045  0.0030  0.0098  0.0075
                                           -0.0001  0.0011  0.0014  0.0014 -0.0164
                                           -0.0061  0.0039  0.0035  0.0048  0.0015
                                           -0.0000
                ( 49.51%)   0.7036* C  53 s(  0.05%)p99.99( 99.89%)d 0.73(  0.04%)
                                                  f 0.35(  0.02%)
                                            0.0000  0.0226  0.0040 -0.0009  0.0002
                                            0.1021 -0.0044 -0.0003 -0.1495  0.0036
                                           -0.0009  0.9824 -0.0322  0.0062  0.0006
                                           -0.0003 -0.0131 -0.0020 -0.0137 -0.0028
                                           -0.0033 -0.0000 -0.0011 -0.0012 -0.0124
                                           -0.0037  0.0044  0.0006 -0.0001 -0.0004
                                           -0.0003
    77. (0.99311) BD ( 1) C  53 - H  54  
                ( 59.81%)   0.7734* C  53 s( 30.88%)p 2.24( 69.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5556 -0.0111  0.0023 -0.0001
                                           -0.2306  0.0122  0.0072  0.7872  0.0118
                                           -0.0000  0.1311  0.0002  0.0009 -0.0171
                                           -0.0037 -0.0024 -0.0010  0.0048 -0.0013
                                           -0.0107  0.0052 -0.0072  0.0028 -0.0034
                                            0.0035 -0.0066 -0.0024 -0.0017  0.0040
                                           -0.0073
                ( 40.19%)   0.6339* H  54 s( 99.92%)p 0.00(  0.08%)
                                            0.9996  0.0018 -0.0002  0.0055 -0.0267
                                           -0.0048
    78. (0.99317) BD ( 1) C  53 - H  55  
                ( 60.62%)   0.7786* C  53 s( 31.19%)p 2.20( 68.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5584 -0.0070  0.0007  0.0001
                                            0.8089  0.0013 -0.0011 -0.1379  0.0108
                                            0.0058 -0.1179  0.0011  0.0008 -0.0135
                                           -0.0050 -0.0051 -0.0001  0.0017  0.0010
                                            0.0134 -0.0045 -0.0069  0.0010  0.0036
                                           -0.0078  0.0031 -0.0019  0.0010  0.0074
                                            0.0005
                ( 39.38%)   0.6276* H  55 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0007 -0.0003 -0.0262  0.0023
                                            0.0034
    79. (0.99256) BD ( 1) C  56 - H  57  
                ( 61.09%)   0.7816* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4852 -0.0020  0.0016 -0.0002
                                            0.5209  0.0020  0.0021  0.6277 -0.0080
                                           -0.0034  0.3124 -0.0041  0.0053  0.0271
                                            0.0005  0.0083  0.0013  0.0157  0.0015
                                           -0.0202  0.0017 -0.0049 -0.0021 -0.0051
                                           -0.0012 -0.0033 -0.0019  0.0034 -0.0004
                                            0.0010
                ( 38.91%)   0.6238* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0009  0.0001 -0.0100 -0.0119
                                           -0.0056
    80. (0.98783) BD ( 1) C  56 - H  58  
                ( 61.59%)   0.7848* C  56 s( 23.89%)p 3.18( 75.95%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0046  0.0019  0.0001
                                            0.3090  0.0042  0.0034 -0.2483  0.0004
                                           -0.0013 -0.7760  0.0077 -0.0065  0.0031
                                           -0.0023 -0.0147 -0.0014  0.0138  0.0012
                                           -0.0066  0.0022  0.0320  0.0013 -0.0033
                                            0.0023 -0.0035 -0.0031  0.0036 -0.0006
                                           -0.0016
                ( 38.41%)   0.6198* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0001 -0.0066  0.0052
                                            0.0165
    81. (0.99032) BD ( 1) C  56 - H  59  
                ( 61.58%)   0.7847* C  56 s( 24.53%)p 3.07( 75.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4953  0.0036 -0.0032 -0.0001
                                           -0.0304 -0.0060 -0.0031  0.6778 -0.0044
                                            0.0006 -0.5411  0.0041 -0.0041 -0.0110
                                            0.0025  0.0034 -0.0003  0.0266  0.0029
                                            0.0222 -0.0007 -0.0083  0.0005  0.0048
                                           -0.0006  0.0035  0.0042 -0.0010  0.0022
                                            0.0003
                ( 38.42%)   0.6198* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0011 -0.0150
                                            0.0116
    82. (0.98830) BD ( 1) C  60 - H  61  
                ( 61.51%)   0.7843* C  60 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4868 -0.0076  0.0003  0.0000
                                           -0.0466 -0.0002  0.0000 -0.2917 -0.0041
                                           -0.0080  0.8216 -0.0056  0.0050  0.0011
                                            0.0002 -0.0020  0.0006 -0.0096 -0.0001
                                            0.0027  0.0036  0.0196 -0.0040  0.0021
                                           -0.0009 -0.0050 -0.0048 -0.0000  0.0005
                                           -0.0044
                ( 38.49%)   0.6204* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000  0.0010  0.0065
                                           -0.0226
    83. (0.99180) BD ( 1) C  60 - H  62  
                ( 61.60%)   0.7848* C  60 s( 24.78%)p 3.03( 75.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4978 -0.0061  0.0032  0.0000
                                            0.7378 -0.0066 -0.0025 -0.2853 -0.0030
                                           -0.0090 -0.3546  0.0018 -0.0022 -0.0069
                                            0.0011 -0.0125  0.0028  0.0042 -0.0002
                                            0.0146  0.0004 -0.0036  0.0016  0.0051
                                           -0.0021 -0.0042 -0.0025  0.0003 -0.0018
                                           -0.0055
                ( 38.40%)   0.6197* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001 -0.0213  0.0091
                                            0.0100
    84. (0.99222) BD ( 1) C  60 - H  63  
                ( 61.25%)   0.7826* C  60 s( 24.16%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4915 -0.0041  0.0020 -0.0001
                                           -0.6724  0.0052  0.0058 -0.3272 -0.0032
                                           -0.0089 -0.4456  0.0033 -0.0042  0.0078
                                           -0.0005  0.0146 -0.0031  0.0057  0.0001
                                            0.0133  0.0007 -0.0010  0.0008  0.0054
                                           -0.0002 -0.0034 -0.0018 -0.0002  0.0028
                                           -0.0049
                ( 38.75%)   0.6225* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010  0.0001  0.0185  0.0089
                                            0.0123
    85. (0.99149) BD ( 1) C  64 - H  65  
                ( 62.04%)   0.7876* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4942 -0.0002 -0.0018 -0.0000
                                            0.8427 -0.0056  0.0004 -0.1356  0.0003
                                           -0.0000  0.1607 -0.0072 -0.0001  0.0054
                                            0.0014 -0.0244  0.0018  0.0046 -0.0006
                                           -0.0216 -0.0031  0.0142 -0.0001  0.0026
                                           -0.0008  0.0013  0.0032 -0.0005  0.0056
                                           -0.0029
                ( 37.96%)   0.6162* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0001 -0.0174  0.0027
                                           -0.0032
    86. (0.98938) BD ( 1) C  64 - H  66  
                ( 61.60%)   0.7849* C  64 s( 24.20%)p 3.13( 75.65%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
