 Entering Gaussian System, Link 0=g16
 Input=1h5h05.com
 Output=1h5h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947715/Gau-1801394.inp" -scrdir="/local/bebjones_7947715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1801395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.88443
   471    C   15  dz2    Ryd( 3d)     0.00051       2.00350
   472    C   15  dz2    Ryd( 4d)     0.00004       3.66561
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.58578
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.85387
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.91604
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.70499
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.63956
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.40223
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.48949
 
   480    C   16  S      Cor( 1S)     0.99948     -10.02713
   481    C   16  S      Val( 2S)     0.45260      -0.16187
   482    C   16  S      Ryd( 3S)     0.00046       1.39449
   483    C   16  S      Ryd( 4S)     0.00015       1.52109
   484    C   16  S      Ryd( 5S)     0.00000      21.01305
   485    C   16  px     Val( 2p)     0.51069      -0.02581
   486    C   16  px     Ryd( 3p)     0.00154       1.33052
   487    C   16  px     Ryd( 4p)     0.00020       1.81081
   488    C   16  py     Val( 2p)     0.52010      -0.02664
   489    C   16  py     Ryd( 3p)     0.00153       1.21593
   490    C   16  py     Ryd( 4p)     0.00018       1.85953
   491    C   16  pz     Val( 2p)     0.49348      -0.08169
   492    C   16  pz     Ryd( 3p)     0.00108       0.78893
   493    C   16  pz     Ryd( 4p)     0.00009       1.33387
   494    C   16  dxy    Ryd( 3d)     0.00035       2.38643
   495    C   16  dxy    Ryd( 4d)     0.00029       3.99101
   496    C   16  dxz    Ryd( 3d)     0.00022       1.30027
   497    C   16  dxz    Ryd( 4d)     0.00020       3.23915
   498    C   16  dyz    Ryd( 3d)     0.00062       1.29958
   499    C   16  dyz    Ryd( 4d)     0.00014       3.26518
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.07636
   501    C   16  dx2y2  Ryd( 4d)     0.00036       3.82335
   502    C   16  dz2    Ryd( 3d)     0.00058       1.79560
   503    C   16  dz2    Ryd( 4d)     0.00004       3.71273
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.57383
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.83418
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.89121
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.64908
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.57882
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.35354
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.45863
 
   511    C   17  S      Cor( 1S)     0.99952     -10.05045
   512    C   17  S      Val( 2S)     0.43100      -0.13534
   513    C   17  S      Ryd( 3S)     0.00099       1.63661
   514    C   17  S      Ryd( 4S)     0.00022       1.76936
   515    C   17  S      Ryd( 5S)     0.00000      21.69498
   516    C   17  px     Val( 2p)     0.48859      -0.02588
   517    C   17  px     Ryd( 3p)     0.00221       1.24743
   518    C   17  px     Ryd( 4p)     0.00035       1.79962
   519    C   17  py     Val( 2p)     0.50611      -0.02671
   520    C   17  py     Ryd( 3p)     0.00232       1.37295
   521    C   17  py     Ryd( 4p)     0.00030       1.84796
   522    C   17  pz     Val( 2p)     0.56467      -0.09910
   523    C   17  pz     Ryd( 3p)     0.00204       0.67473
   524    C   17  pz     Ryd( 4p)     0.00019       1.46246
   525    C   17  dxy    Ryd( 3d)     0.00028       3.26319
   526    C   17  dxy    Ryd( 4d)     0.00046       4.20026
   527    C   17  dxz    Ryd( 3d)     0.00051       1.74724
   528    C   17  dxz    Ryd( 4d)     0.00004       2.98503
   529    C   17  dyz    Ryd( 3d)     0.00063       1.80234
   530    C   17  dyz    Ryd( 4d)     0.00008       3.10708
   531    C   17  dx2y2  Ryd( 3d)     0.00030       3.32368
   532    C   17  dx2y2  Ryd( 4d)     0.00036       3.82563
   533    C   17  dz2    Ryd( 3d)     0.00029       2.61080
   534    C   17  dz2    Ryd( 4d)     0.00005       3.69507
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.60691
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.81664
   537    C   17  f(S1)  Ryd( 4f)     0.00003       4.12364
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.61932
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.77193
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.48150
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.55678
 
   542    C   18  S      Cor( 1S)     0.99952     -10.05577
   543    C   18  S      Val( 2S)     0.42930      -0.13483
   544    C   18  S      Ryd( 3S)     0.00120       1.53419
   545    C   18  S      Ryd( 4S)     0.00024       1.83562
   546    C   18  S      Ryd( 5S)     0.00000      21.65291
   547    C   18  px     Val( 2p)     0.49331      -0.02335
   548    C   18  px     Ryd( 3p)     0.00238       1.34243
   549    C   18  px     Ryd( 4p)     0.00025       1.80045
   550    C   18  py     Val( 2p)     0.49518      -0.02759
   551    C   18  py     Ryd( 3p)     0.00211       1.22025
   552    C   18  py     Ryd( 4p)     0.00035       1.89885
   553    C   18  pz     Val( 2p)     0.55969      -0.10140
   554    C   18  pz     Ryd( 3p)     0.00210       0.66102
   555    C   18  pz     Ryd( 4p)     0.00016       1.44400
   556    C   18  dxy    Ryd( 3d)     0.00028       3.36430
   557    C   18  dxy    Ryd( 4d)     0.00046       4.16014
   558    C   18  dxz    Ryd( 3d)     0.00070       1.72690
   559    C   18  dxz    Ryd( 4d)     0.00009       3.19627
   560    C   18  dyz    Ryd( 3d)     0.00041       1.65199
   561    C   18  dyz    Ryd( 4d)     0.00004       3.06704
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.27512
   563    C   18  dx2y2  Ryd( 4d)     0.00035       3.91820
   564    C   18  dz2    Ryd( 3d)     0.00030       2.58294
   565    C   18  dz2    Ryd( 4d)     0.00005       3.78900
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.59328
   567    C   18  f(C1)  Ryd( 4f)     0.00003       4.12429
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.83908
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.65109
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.71047
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.67552
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.38330
 
   573    C   19  S      Cor( 1S)     0.99945     -10.02383
   574    C   19  S      Val( 2S)     0.45070      -0.15562
   575    C   19  S      Ryd( 4S)     0.00050       1.54106
   576    C   19  S      Ryd( 3S)     0.00023       1.25847
   577    C   19  S      Ryd( 5S)     0.00000      21.21832
   578    C   19  px     Val( 2p)     0.53438      -0.04053
   579    C   19  px     Ryd( 3p)     0.00215       1.22941
   580    C   19  px     Ryd( 4p)     0.00021       1.93601
   581    C   19  py     Val( 2p)     0.52300      -0.03142
   582    C   19  py     Ryd( 3p)     0.00165       1.28812
   583    C   19  py     Ryd( 4p)     0.00024       1.71346
   584    C   19  pz     Val( 2p)     0.51035      -0.08742
   585    C   19  pz     Ryd( 3p)     0.00172       0.78399
   586    C   19  pz     Ryd( 4p)     0.00008       1.41048
   587    C   19  dxy    Ryd( 3d)     0.00049       2.38773
   588    C   19  dxy    Ryd( 4d)     0.00027       3.94105
   589    C   19  dxz    Ryd( 3d)     0.00072       1.51151
   590    C   19  dxz    Ryd( 4d)     0.00010       3.26889
   591    C   19  dyz    Ryd( 3d)     0.00023       1.52068
   592    C   19  dyz    Ryd( 4d)     0.00010       3.20441
   593    C   19  dx2y2  Ryd( 3d)     0.00064       2.51550
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.88506
   595    C   19  dz2    Ryd( 3d)     0.00058       1.96727
   596    C   19  dz2    Ryd( 4d)     0.00002       3.68665
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.56826
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.91385
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.88048
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.68846
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.64855
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.46749
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.42398
 
   604    C   20  S      Cor( 1S)     0.99948     -10.02475
   605    C   20  S      Val( 2S)     0.45456      -0.16911
   606    C   20  S      Ryd( 4S)     0.00038       1.94276
   607    C   20  S      Ryd( 3S)     0.00000       1.76832
   608    C   20  S      Ryd( 5S)     0.00000      21.01108
   609    C   20  px     Val( 2p)     0.52428      -0.03618
   610    C   20  px     Ryd( 3p)     0.00152       1.24944
   611    C   20  px     Ryd( 4p)     0.00015       1.78204
   612    C   20  py     Val( 2p)     0.51614      -0.03353
   613    C   20  py     Ryd( 3p)     0.00153       1.37800
   614    C   20  py     Ryd( 4p)     0.00019       1.70394
   615    C   20  pz     Val( 2p)     0.56794      -0.09862
   616    C   20  pz     Ryd( 3p)     0.00125       0.80013
   617    C   20  pz     Ryd( 4p)     0.00012       1.30170
   618    C   20  dxy    Ryd( 3d)     0.00031       2.36369
   619    C   20  dxy    Ryd( 4d)     0.00029       3.97584
   620    C   20  dxz    Ryd( 3d)     0.00033       1.24646
   621    C   20  dxz    Ryd( 4d)     0.00012       3.23493
   622    C   20  dyz    Ryd( 3d)     0.00022       1.27837
   623    C   20  dyz    Ryd( 4d)     0.00023       3.20869
   624    C   20  dx2y2  Ryd( 3d)     0.00053       2.09550
   625    C   20  dx2y2  Ryd( 4d)     0.00037       3.83891
   626    C   20  dz2    Ryd( 3d)     0.00050       1.78818
   627    C   20  dz2    Ryd( 4d)     0.00003       3.70528
   628    C   20  f(0)   Ryd( 4f)     0.00011       3.52743
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.91258
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.87644
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.61030
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.55062
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.47226
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.36925
 
   635    C   21  S      Cor( 1S)     0.99952     -10.05654
   636    C   21  S      Val( 2S)     0.42801      -0.13325
   637    C   21  S      Ryd( 3S)     0.00110       1.35013
   638    C   21  S      Ryd( 4S)     0.00022       1.54676
   639    C   21  S      Ryd( 5S)     0.00000      21.68415
   640    C   21  px     Val( 2p)     0.50128      -0.02170
   641    C   21  px     Ryd( 3p)     0.00232       1.35089
   642    C   21  px     Ryd( 4p)     0.00025       1.75563
   643    C   21  py     Val( 2p)     0.48349      -0.02228
   644    C   21  py     Ryd( 3p)     0.00227       1.25056
   645    C   21  py     Ryd( 4p)     0.00028       1.78172
   646    C   21  pz     Val( 2p)     0.47507      -0.08788
   647    C   21  pz     Ryd( 3p)     0.00101       0.70382
   648    C   21  pz     Ryd( 4p)     0.00013       1.44785
   649    C   21  dxy    Ryd( 3d)     0.00028       3.33135
   650    C   21  dxy    Ryd( 4d)     0.00047       4.14570
   651    C   21  dxz    Ryd( 3d)     0.00079       1.83618
   652    C   21  dxz    Ryd( 4d)     0.00009       3.02758
   653    C   21  dyz    Ryd( 3d)     0.00044       1.78865
   654    C   21  dyz    Ryd( 4d)     0.00004       2.89081
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.35734
   656    C   21  dx2y2  Ryd( 4d)     0.00035       3.84964
   657    C   21  dz2    Ryd( 3d)     0.00032       2.68525
   658    C   21  dz2    Ryd( 4d)     0.00006       3.66956
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.57703
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.11252
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.84953
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.58363
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.75014
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.57369
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.48840
 
   666    C   22  S      Cor( 1S)     0.99949     -10.00435
   667    C   22  S      Val( 2S)     0.47426      -0.17595
   668    C   22  S      Ryd( 3S)     0.00051       1.57161
   669    C   22  S      Ryd( 4S)     0.00001       1.62352
   670    C   22  S      Ryd( 5S)     0.00000      21.24098
   671    C   22  px     Val( 2p)     0.55340      -0.03449
   672    C   22  px     Ryd( 3p)     0.00106       0.97823
   673    C   22  px     Ryd( 4p)     0.00029       1.97829
   674    C   22  py     Val( 2p)     0.56478      -0.03685
   675    C   22  py     Ryd( 3p)     0.00108       0.96527
   676    C   22  py     Ryd( 4p)     0.00030       1.98624
   677    C   22  pz     Val( 2p)     0.67697      -0.12054
   678    C   22  pz     Ryd( 3p)     0.00459       0.48290
   679    C   22  pz     Ryd( 4p)     0.00020       1.53161
   680    C   22  dxy    Ryd( 3d)     0.00043       2.45797
   681    C   22  dxy    Ryd( 4d)     0.00015       4.07334
   682    C   22  dxz    Ryd( 3d)     0.00024       1.58409
   683    C   22  dxz    Ryd( 4d)     0.00004       2.94497
   684    C   22  dyz    Ryd( 3d)     0.00024       1.55527
   685    C   22  dyz    Ryd( 4d)     0.00004       2.90109
   686    C   22  dx2y2  Ryd( 3d)     0.00106       2.25584
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.73971
   688    C   22  dz2    Ryd( 3d)     0.00055       1.90907
   689    C   22  dz2    Ryd( 4d)     0.00002       3.48780
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.43885
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.97380
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.92451
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.54134
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.50359
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.48018
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.34461
 
   697    H   23  S      Val( 1S)     0.38632       0.05923
   698    H   23  S      Ryd( 2S)     0.00072       0.59476
   699    H   23  S      Ryd( 3S)     0.00012       2.21783
   700    H   23  px     Ryd( 2p)     0.00009       3.13244
   701    H   23  py     Ryd( 2p)     0.00011       3.15316
   702    H   23  pz     Ryd( 2p)     0.00019       2.25979
 
   703    C   24  S      Cor( 1S)     0.99949     -10.01617
   704    C   24  S      Val( 2S)     0.47146      -0.17314
   705    C   24  S      Ryd( 4S)     0.00045       1.56017
   706    C   24  S      Ryd( 3S)     0.00000       1.55265
   707    C   24  S      Ryd( 5S)     0.00000      21.24078
   708    C   24  px     Val( 2p)     0.55820      -0.03270
   709    C   24  px     Ryd( 3p)     0.00108       1.01686
   710    C   24  px     Ryd( 4p)     0.00022       1.91963
   711    C   24  py     Val( 2p)     0.54817      -0.03059
   712    C   24  py     Ryd( 3p)     0.00104       1.02931
   713    C   24  py     Ryd( 4p)     0.00022       1.91893
   714    C   24  pz     Val( 2p)     0.48919      -0.09169
   715    C   24  pz     Ryd( 3p)     0.00152       0.55464
   716    C   24  pz     Ryd( 4p)     0.00016       1.45873
   717    C   24  dxy    Ryd( 3d)     0.00047       2.43443
   718    C   24  dxy    Ryd( 4d)     0.00015       4.07137
   719    C   24  dxz    Ryd( 3d)     0.00041       1.56219
   720    C   24  dxz    Ryd( 4d)     0.00003       2.91800
   721    C   24  dyz    Ryd( 3d)     0.00049       1.58966
   722    C   24  dyz    Ryd( 4d)     0.00003       2.95819
   723    C   24  dx2y2  Ryd( 3d)     0.00104       2.23307
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.70604
   725    C   24  dz2    Ryd( 3d)     0.00068       1.89553
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46254
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.44616
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.90234
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.96569
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55234
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52207
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.32561
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.47286
 
   734    H   25  S      Val( 1S)     0.39172       0.05159
   735    H   25  S      Ryd( 2S)     0.00076       0.59883
   736    H   25  S      Ryd( 3S)     0.00012       2.20628
   737    H   25  px     Ryd( 2p)     0.00011       3.14366
   738    H   25  py     Ryd( 2p)     0.00010       3.11889
   739    H   25  pz     Ryd( 2p)     0.00012       2.25725
 
   740    C   26  S      Cor( 1S)     0.99949     -10.00166
   741    C   26  S      Val( 2S)     0.47491      -0.17386
   742    C   26  S      Ryd( 3S)     0.00050       1.57490
   743    C   26  S      Ryd( 4S)     0.00000       1.63191
   744    C   26  S      Ryd( 5S)     0.00000      21.22844
   745    C   26  px     Val( 2p)     0.55561      -0.03390
   746    C   26  px     Ryd( 3p)     0.00105       1.00662
   747    C   26  px     Ryd( 4p)     0.00025       1.94379
   748    C   26  py     Val( 2p)     0.56460      -0.03514
   749    C   26  py     Ryd( 3p)     0.00110       0.99755
   750    C   26  py     Ryd( 4p)     0.00026       1.92549
   751    C   26  pz     Val( 2p)     0.67288      -0.11667
   752    C   26  pz     Ryd( 3p)     0.00365       0.53895
   753    C   26  pz     Ryd( 4p)     0.00018       1.51724
   754    C   26  dxy    Ryd( 3d)     0.00043       2.43892
   755    C   26  dxy    Ryd( 4d)     0.00015       4.05802
   756    C   26  dxz    Ryd( 3d)     0.00024       1.59941
   757    C   26  dxz    Ryd( 4d)     0.00004       2.96773
   758    C   26  dyz    Ryd( 3d)     0.00022       1.57582
   759    C   26  dyz    Ryd( 4d)     0.00004       2.93088
   760    C   26  dx2y2  Ryd( 3d)     0.00108       2.24444
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.72498
   762    C   26  dz2    Ryd( 3d)     0.00055       1.89949
   763    C   26  dz2    Ryd( 4d)     0.00002       3.47969
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.45716
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.95750
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.93371
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.56654
   768    C   26  f(S2)  Ryd( 4f)     0.00000       3.54188
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.46994
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.33675
 
   771    H   27  S      Val( 1S)     0.38540       0.06207
   772    H   27  S      Ryd( 2S)     0.00060       0.62826
   773    H   27  S      Ryd( 3S)     0.00012       2.20083
   774    H   27  px     Ryd( 2p)     0.00009       3.11832
   775    H   27  py     Ryd( 2p)     0.00011       3.14186
   776    H   27  pz     Ryd( 2p)     0.00018       2.27953
 
   777    C   28  S      Cor( 1S)     0.99949     -10.01623
   778    C   28  S      Val( 2S)     0.47306      -0.17484
   779    C   28  S      Ryd( 3S)     0.00058       1.67396
   780    C   28  S      Ryd( 4S)     0.00037       1.91276
   781    C   28  S      Ryd( 5S)     0.00001      18.68325
   782    C   28  px     Val( 2p)     0.56102      -0.03342
   783    C   28  px     Ryd( 3p)     0.00111       1.09114
   784    C   28  px     Ryd( 4p)     0.00019       1.98491
   785    C   28  py     Val( 2p)     0.54920      -0.02958
   786    C   28  py     Ryd( 3p)     0.00108       1.09081
   787    C   28  py     Ryd( 4p)     0.00019       1.95549
   788    C   28  pz     Val( 2p)     0.48738      -0.09245
   789    C   28  pz     Ryd( 3p)     0.00134       0.63323
   790    C   28  pz     Ryd( 4p)     0.00012       1.48712
   791    C   28  dxy    Ryd( 3d)     0.00046       2.43297
   792    C   28  dxy    Ryd( 4d)     0.00015       4.09580
   793    C   28  dxz    Ryd( 3d)     0.00038       1.52220
   794    C   28  dxz    Ryd( 4d)     0.00004       2.95636
   795    C   28  dyz    Ryd( 3d)     0.00052       1.55481
   796    C   28  dyz    Ryd( 4d)     0.00004       3.00750
   797    C   28  dx2y2  Ryd( 3d)     0.00111       2.21942
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.75557
   799    C   28  dz2    Ryd( 3d)     0.00070       1.87419
   800    C   28  dz2    Ryd( 4d)     0.00002       3.47137
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.44129
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.93119
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.97429
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.55953
   805    C   28  f(S2)  Ryd( 4f)     0.00000       3.52704
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.35016
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.47913
 
   808    H   29  S      Val( 1S)     0.38557       0.06144
   809    H   29  S      Ryd( 2S)     0.00071       0.72725
   810    H   29  S      Ryd( 3S)     0.00013       2.17123
   811    H   29  px     Ryd( 2p)     0.00011       3.17134
   812    H   29  py     Ryd( 2p)     0.00011       3.13734
   813    H   29  pz     Ryd( 2p)     0.00012       2.27036
 
   814    C   30  S      Cor( 1S)     0.99970     -10.03501
   815    C   30  S      Val( 2S)     0.54783      -0.28228
   816    C   30  S      Ryd( 3S)     0.00042       1.22008
   817    C   30  S      Ryd( 4S)     0.00009       1.89218
   818    C   30  S      Ryd( 5S)     0.00000      21.62038
   819    C   30  px     Val( 2p)     0.57624      -0.09154
   820    C   30  px     Ryd( 3p)     0.00039       0.81859
   821    C   30  px     Ryd( 4p)     0.00017       1.69995
   822    C   30  py     Val( 2p)     0.57973      -0.09367
   823    C   30  py     Ryd( 3p)     0.00044       0.77803
   824    C   30  py     Ryd( 4p)     0.00012       1.59866
   825    C   30  pz     Val( 2p)     0.60736      -0.09947
   826    C   30  pz     Ryd( 3p)     0.00043       0.59408
   827    C   30  pz     Ryd( 4p)     0.00011       1.67617
   828    C   30  dxy    Ryd( 4d)     0.00043       3.56753
   829    C   30  dxy    Ryd( 3d)     0.00001       2.48704
   830    C   30  dxz    Ryd( 4d)     0.00014       2.63822
   831    C   30  dxz    Ryd( 3d)     0.00008       2.48087
   832    C   30  dyz    Ryd( 4d)     0.00045       3.05317
   833    C   30  dyz    Ryd( 3d)     0.00001       2.26104
   834    C   30  dx2y2  Ryd( 4d)     0.00015       3.21667
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.76765
   836    C   30  dz2    Ryd( 4d)     0.00027       3.09703
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66263
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21495
   839    C   30  f(C1)  Ryd( 4f)     0.00000       3.48751
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.87853
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44580
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.28682
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.57701
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.72871
 
   845    H   31  S      Val( 1S)     0.39399       0.02741
   846    H   31  S      Ryd( 2S)     0.00081       0.76053
   847    H   31  S      Ryd( 3S)     0.00008       1.79237
   848    H   31  px     Ryd( 2p)     0.00006       2.18297
   849    H   31  py     Ryd( 2p)     0.00009       2.45350
   850    H   31  pz     Ryd( 2p)     0.00019       2.66950
 
   851    H   32  S      Val( 1S)     0.39113       0.03209
   852    H   32  S      Ryd( 2S)     0.00075       0.79987
   853    H   32  S      Ryd( 3S)     0.00008       1.75058
   854    H   32  px     Ryd( 2p)     0.00007       2.18334
   855    H   32  py     Ryd( 2p)     0.00010       2.51381
   856    H   32  pz     Ryd( 2p)     0.00017       2.61335
 
   857    H   33  S      Val( 1S)     0.39084       0.03360
   858    H   33  S      Ryd( 2S)     0.00035       0.81156
   859    H   33  S      Ryd( 3S)     0.00006       1.72248
   860    H   33  px     Ryd( 2p)     0.00023       2.92019
   861    H   33  py     Ryd( 2p)     0.00009       2.27297
   862    H   33  pz     Ryd( 2p)     0.00004       2.08542
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03608
   864    C   34  S      Val( 2S)     0.54884      -0.28484
   865    C   34  S      Ryd( 3S)     0.00047       1.21057
   866    C   34  S      Ryd( 4S)     0.00009       1.86319
   867    C   34  S      Ryd( 5S)     0.00000      21.63035
