 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     13.41867  -26.75096   10.37014 
 H                     13.47596  -26.23073   9.42065 
 C                     13.75923  -26.1037   11.4799 
 H                     13.67546  -26.55461   12.45335 
 H                     14.10867  -25.08473   11.45438 
 C                     9.72265  -25.89782   6.66343 
 H                     10.54057  -25.56336   6.02277 
 H                     9.90326  -25.51577   7.66727 
 H                     8.79629  -25.46708   6.28835 
 C                     7.76902  -27.81653   4.98894 
 H                     6.88416  -28.44257   4.96753 
 C                     7.854    -26.79734   4.13974 
 H                     8.72714  -26.17157   4.08009 
 H                     7.05752  -26.57173   3.44999 
 C                     6.51846  -32.92024   5.0331 
 H                     6.95135  -32.60858   4.0825 
 H                     5.76064  -32.18848   5.31499 
 H                     6.02851  -33.88019   4.88906 
 C                     7.34766  -35.4471   6.90376 
 H                     8.12014  -36.1904   6.70506 
 H                     6.56321  -35.56178   6.15982 
 H                     6.92261  -35.65717   7.8856 
 C                     14.88669  -30.94569   4.95803 
 H                     15.83396  -31.35934   5.30457 
 H                     14.94888  -29.86243   4.98985 
 H                     14.73628  -31.25769   3.92449 
 N                     13.40395  -32.72369   5.91194 
 H                     13.8422  -33.49023   5.42845 
 C                     13.76483  -31.40508   5.81553 
 C                     12.35703  -32.80082   6.76502 
 H                     11.8634  -33.71267   7.03237 
 N                     12.03491  -31.61212   7.21501 
 C                     12.90172  -30.73387   6.63326 
 H                     12.84572  -29.68583   6.84136 
 O                     8.849    -30.496    9.804 
 H                     8.579    -29.648    9.451 
 H                     8.461    -30.934    10.473 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.227296    0.004439   -0.299033
      2          7           0        1.698983   -1.341555   -0.500548
      3          7           0       -1.122814   -1.489671   -0.423507
      4          7           0       -1.280360    1.335870   -0.243918
      5          7           0        1.562422    1.478687   -0.292131
      6          6           0        3.033977   -1.084982   -0.471540
      7          6           0        3.794381   -2.315411   -0.469809
      8          6           0        2.884034   -3.324732   -0.504515
      9          6           0        1.581679   -2.695220   -0.521866
     10          6           0       -0.865380   -2.822672   -0.500819
     11          6           0       -2.088731   -3.584600   -0.529415
     12          6           0       -3.109364   -2.674556   -0.473598
     13          6           0       -2.476280   -1.369517   -0.421712
     14          6           0       -2.613368    1.081266   -0.362340
     15          6           0       -3.363083    2.302831   -0.484634
     16          6           0       -2.445912    3.321638   -0.443451
     17          6           0       -1.149934    2.687177   -0.307266
     18          6           0        1.300563    2.812083   -0.290185
     19          6           0        2.522803    3.575092   -0.423721
     20          6           0        3.531604    2.667029   -0.502443
     21          6           0        2.910286    1.362869   -0.422894
     22          6           0        3.610881    0.172443   -0.466375
     23          1           0        4.688140    0.227415   -0.511081
     24          6           0        0.392966   -3.395241   -0.548365
     25          1           0        0.451049   -4.471580   -0.601173
     26          6           0       -3.180858   -0.182396   -0.382048
     27          1           0       -4.257930   -0.240940   -0.420876
     28          6           0        0.043624    3.383531   -0.237763
     29          1           0       -0.009269    4.461530   -0.236615
     30          6           0        3.106186   -4.798448   -0.517716
     31          1           0        4.168342   -5.030516   -0.500847
     32          1           0        2.672453   -5.243434   -1.413442
     33          1           0        2.639033   -5.264047    0.350555
     34          6           0        5.283221   -2.384892   -0.436149
     35          1           0        5.671289   -1.895251    0.457599
     36          1           0        5.710177   -1.885507   -1.306078
     37          1           0        5.622419   -3.417855   -0.434743
     38          6           0       -2.172461   -5.071211   -0.539553
     39          1           0       -1.397083   -5.505327    0.090216
     40          1           0       -2.043328   -5.460959   -1.550789
     41          1           0       -3.143432   -5.393501   -0.168568
     42          6           0       -4.538242   -2.899963   -0.460342
     43          1           0       -5.119090   -2.196192    0.125111
     44          6           0       -5.169557   -3.876117   -1.104592
     45          1           0       -4.649224   -4.572628   -1.738682
     46          1           0       -6.238664   -3.994826   -1.041562
     47          6           0       -4.833530    2.389779   -0.704210
     48          1           0       -5.372982    2.334725    0.243026
     49          1           0       -5.179365    1.573321   -1.336713
     50          1           0       -5.083384    3.333197   -1.185784
     51          6           0       -2.659487    4.746697   -0.560969
     52          1           0       -1.864276    5.300999   -1.046497
     53          6           0       -3.726449    5.407413   -0.122588
     54          1           0       -4.524168    4.920083    0.410019
     55          1           0       -3.823785    6.471980   -0.257714
     56          6           0        2.584998    5.063476   -0.467614
     57          1           0        2.128649    5.493031    0.424240
     58          1           0        2.048497    5.443401   -1.337692
     59          1           0        3.615097    5.406755   -0.525611
     60          6           0        4.996710    2.891406   -0.661839
     61          1           0        5.546758    2.439808    0.164118
     62          1           0        5.225322    3.954035   -0.684562
     63          1           0        5.354312    2.443703   -1.589457
     64          6           0       -1.103812   -0.362170    5.089982
     65          1           0       -0.876864   -1.297291    5.602374
     66          1           0       -2.171608   -0.321625    4.898903
     67          1           0       -0.834585    0.462316    5.750223
     68          7           0        1.003751   -0.225715    3.744882
     69          1           0        1.628290   -0.245503    4.534176
     70          6           0       -0.364652   -0.271235    3.805346
     71          6           0        1.353975   -0.145009    2.440826
     72          1           0        2.364480   -0.094257    2.090235
     73          7           0        0.291042   -0.138273    1.673110
     74          6           0       -0.785370   -0.216249    2.507600
     75          1           0       -1.782595   -0.227450    2.119985
     76          8           0        0.038534    0.244497   -2.556349
     77          1           0       -0.754820    0.767623   -2.672720
     78          1           0        0.590519   -0.022680   -3.199682
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922883           0.0915583           0.0592707
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.3484811807 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.1958473243 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147091 LenP2D=  300930.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02503545     A.U. after   26 cycles
            NFock= 26  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.60476641D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.80D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.12D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D+02 5.09D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D+02 3.29D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+02 2.18D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.95D+01 1.77D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.20D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+01 9.96D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.87D+00 6.38D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.63D+00 5.07D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.89D+00 3.84D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D+00 1.95D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.96D-01 1.44D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-01 7.20D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.08D-02 6.04D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D-02 4.30D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.46D-03 1.47D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D-03 7.05D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.08D-04 5.00D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-04 1.86D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.86D-05 1.04D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.45D-06 4.10D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-06 2.83D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-07 9.28D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.29D-08 3.43D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 6.89D-09 1.62D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-09 5.49D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.36D-10 2.20D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.68D-11 9.10D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D-12 2.72D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.50D-13 8.96D-08.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-13 4.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.61D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.10 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
