 Entering Gaussian System, Link 0=g16
 Input=6yci16re.com
 Output=6yci16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094403/Gau-1568509.inp" -scrdir="/local/becsleip_8094403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1568510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43140 -89.10058 -30.33882 -26.16925 -26.16857
 Alpha  occ. eigenvalues --  -26.16765 -14.48307 -14.48236 -14.48232 -14.48163
 Alpha  occ. eigenvalues --  -10.35386 -10.34695 -10.34658 -10.34623 -10.34600
 Alpha  occ. eigenvalues --  -10.34568 -10.34548 -10.34509 -10.34458 -10.31616
 Alpha  occ. eigenvalues --  -10.31537 -10.31469 -10.31467 -10.31464 -10.31460
 Alpha  occ. eigenvalues --  -10.31398 -10.31394 -10.31392 -10.31374 -10.31321
 Alpha  occ. eigenvalues --  -10.31173 -10.30154 -10.30049 -10.29169 -10.29159
 Alpha  occ. eigenvalues --  -10.29141 -10.29067 -10.28898 -10.28861 -10.28781
 Alpha  occ. eigenvalues --  -10.28612  -8.13538  -6.08062  -6.07812  -6.07357
 Alpha  occ. eigenvalues --   -3.79161  -2.55965  -2.55700  -2.55597  -1.10426
 Alpha  occ. eigenvalues --   -1.09433  -1.09307  -1.08376  -0.94949  -0.94744
 Alpha  occ. eigenvalues --   -0.93315  -0.92999  -0.92644  -0.92325  -0.91933
 Alpha  occ. eigenvalues --   -0.91874  -0.87684  -0.86465  -0.86370  -0.85301
 Alpha  occ. eigenvalues --   -0.83946  -0.82197  -0.81200  -0.80328  -0.79677
 Alpha  occ. eigenvalues --   -0.79404  -0.79333  -0.76239  -0.76174  -0.71693
 Alpha  occ. eigenvalues --   -0.71022  -0.69955  -0.69549  -0.66305  -0.65629
 Alpha  occ. eigenvalues --   -0.64980  -0.64728  -0.63071  -0.63020  -0.62869
 Alpha  occ. eigenvalues --   -0.62440  -0.61302  -0.59527  -0.59468  -0.58823
 Alpha  occ. eigenvalues --   -0.58579  -0.57736  -0.57114  -0.56732  -0.56218
 Alpha  occ. eigenvalues --   -0.55979  -0.55574  -0.55122  -0.54869  -0.54607
 Alpha  occ. eigenvalues --   -0.54393  -0.54319  -0.54113  -0.53991  -0.53237
 Alpha  occ. eigenvalues --   -0.53196  -0.52969  -0.52513  -0.51787  -0.51520
 Alpha  occ. eigenvalues --   -0.51414  -0.51196  -0.50939  -0.50804  -0.50648
 Alpha  occ. eigenvalues --   -0.50269  -0.50012  -0.49611  -0.49504  -0.49132
 Alpha  occ. eigenvalues --   -0.48961  -0.48560  -0.48293  -0.47878  -0.47447
 Alpha  occ. eigenvalues --   -0.46927  -0.46385  -0.46125  -0.45823  -0.44635
 Alpha  occ. eigenvalues --   -0.44370  -0.43790  -0.43428  -0.43225  -0.41072
 Alpha  occ. eigenvalues --   -0.40193  -0.39661  -0.38401  -0.38340  -0.34943
 Alpha  occ. eigenvalues --   -0.34842  -0.34149  -0.33356  -0.33077  -0.30686
 Alpha  occ. eigenvalues --   -0.29655
 Alpha virt. eigenvalues --   -0.18585  -0.18547  -0.12566  -0.11145  -0.08718
 Alpha virt. eigenvalues --   -0.07760  -0.06788  -0.05983  -0.03036  -0.02304
 Alpha virt. eigenvalues --   -0.02058  -0.00385   0.00403   0.00641   0.01159
 Alpha virt. eigenvalues --    0.01962   0.02391   0.03159   0.03265   0.03396
 Alpha virt. eigenvalues --    0.03757   0.03853   0.04267   0.04604   0.05049
 Alpha virt. eigenvalues --    0.05275   0.05745   0.06216   0.06839   0.07017
 Alpha virt. eigenvalues --    0.07211   0.07502   0.07810   0.08038   0.08766
 Alpha virt. eigenvalues --    0.08860   0.09140   0.09431   0.09826   0.10125
 Alpha virt. eigenvalues --    0.10498   0.11069   0.11270   0.11321   0.11666
 Alpha virt. eigenvalues --    0.11968   0.12424   0.12799   0.13275   0.13946
 Alpha virt. eigenvalues --    0.14108   0.14578   0.14715   0.15211   0.15877
 Alpha virt. eigenvalues --    0.16375   0.16982   0.17090   0.18532   0.18705
 Alpha virt. eigenvalues --    0.19413   0.19866   0.20401   0.21036   0.22049
 Alpha virt. eigenvalues --    0.22689   0.23118   0.23534   0.23996   0.24524
 Alpha virt. eigenvalues --    0.24871   0.25793   0.26320   0.26629   0.27671
 Alpha virt. eigenvalues --    0.28885   0.29687   0.31278   0.31630   0.32610
 Alpha virt. eigenvalues --    0.33010   0.33398   0.34040   0.34772   0.36726
 Alpha virt. eigenvalues --    0.37517   0.37817   0.38007   0.38929   0.39196
 Alpha virt. eigenvalues --    0.39563   0.39705   0.40888   0.41308   0.41877
 Alpha virt. eigenvalues --    0.42462   0.42636   0.43044   0.43131   0.43753
 Alpha virt. eigenvalues --    0.44370   0.44929   0.45004   0.45368   0.45891
 Alpha virt. eigenvalues --    0.47137   0.47362   0.47740   0.47854   0.48941
 Alpha virt. eigenvalues --    0.49379   0.49605   0.49785   0.50309   0.50702
 Alpha virt. eigenvalues --    0.50859   0.51832   0.52026   0.52259   0.52904
 Alpha virt. eigenvalues --    0.53252   0.53657   0.54134   0.54482   0.55178
 Alpha virt. eigenvalues --    0.55237   0.55770   0.55989   0.56728   0.56833
 Alpha virt. eigenvalues --    0.57196   0.57466   0.57889   0.59063   0.59405
 Alpha virt. eigenvalues --    0.59901   0.61042   0.61594   0.61699   0.62254
 Alpha virt. eigenvalues --    0.62832   0.63218   0.63686   0.64279   0.64779
 Alpha virt. eigenvalues --    0.65140   0.65433   0.66049   0.66193   0.66476
 Alpha virt. eigenvalues --    0.67044   0.67089   0.67694   0.68020   0.68159
 Alpha virt. eigenvalues --    0.68696   0.68773   0.69415   0.69869   0.70210
 Alpha virt. eigenvalues --    0.70375   0.70665   0.71962   0.72521   0.73084
 Alpha virt. eigenvalues --    0.73191   0.73983   0.75526   0.76177   0.76623
 Alpha virt. eigenvalues --    0.77047   0.77534   0.77879   0.78038   0.78556
 Alpha virt. eigenvalues --    0.78776   0.79594   0.79977   0.80066   0.80740
 Alpha virt. eigenvalues --    0.81653   0.81946   0.82061   0.82345   0.82736
 Alpha virt. eigenvalues --    0.83177   0.83311   0.83660   0.84428   0.84602
 Alpha virt. eigenvalues --    0.85183   0.85483   0.85997   0.86429   0.86715
 Alpha virt. eigenvalues --    0.86990   0.87563   0.88372   0.89367   0.89598
 Alpha virt. eigenvalues --    0.89810   0.89992   0.90177   0.90722   0.91150
 Alpha virt. eigenvalues --    0.91643   0.92155   0.93313   0.93522   0.93751
 Alpha virt. eigenvalues --    0.93951   0.94943   0.95342   0.95548   0.96407
 Alpha virt. eigenvalues --    0.97023   0.97305   0.99378   1.00016   1.01501
 Alpha virt. eigenvalues --    1.01653   1.02512   1.02971   1.04449   1.04739
 Alpha virt. eigenvalues --    1.06244   1.06511   1.06918   1.07474   1.08797
 Alpha virt. eigenvalues --    1.09201   1.09755   1.10035   1.10504   1.11076
 Alpha virt. eigenvalues --    1.12037   1.12337   1.12929   1.13596   1.14822
 Alpha virt. eigenvalues --    1.15098   1.15599   1.16407   1.17077   1.17677
 Alpha virt. eigenvalues --    1.18723   1.18802   1.19465   1.21312   1.22522
 Alpha virt. eigenvalues --    1.23667   1.23901   1.24975   1.25635   1.26285
 Alpha virt. eigenvalues --    1.26541   1.26795   1.27505   1.27806   1.28502
 Alpha virt. eigenvalues --    1.28648   1.29558   1.32190   1.32701   1.32947
 Alpha virt. eigenvalues --    1.33063   1.35130   1.36914   1.37287   1.38374
 Alpha virt. eigenvalues --    1.40501   1.40949   1.42150   1.42889   1.42903
 Alpha virt. eigenvalues --    1.43822   1.44247   1.45169   1.45577   1.47485
 Alpha virt. eigenvalues --    1.48229   1.48951   1.49345   1.50919   1.51578
 Alpha virt. eigenvalues --    1.52913   1.53715   1.54860   1.56733   1.58115
 Alpha virt. eigenvalues --    1.58332   1.58976   1.59587   1.60480   1.61309
 Alpha virt. eigenvalues --    1.63636   1.65776   1.66902   1.66980   1.67654
 Alpha virt. eigenvalues --    1.68806   1.68950   1.69482   1.69761   1.70376
 Alpha virt. eigenvalues --    1.70618   1.71324   1.72142   1.72544   1.73004
 Alpha virt. eigenvalues --    1.73441   1.75093   1.75985   1.76257   1.76624
 Alpha virt. eigenvalues --    1.77256   1.78619   1.79115   1.80375   1.80523
 Alpha virt. eigenvalues --    1.80780   1.81411   1.81601   1.82232   1.83905
 Alpha virt. eigenvalues --    1.84071   1.84418   1.84938   1.88723   1.89057
 Alpha virt. eigenvalues --    1.89494   1.89728   1.89921   1.90632   1.90656
 Alpha virt. eigenvalues --    1.91636   1.92337   1.93452   1.94284   1.94766
 Alpha virt. eigenvalues --    1.95158   1.96306   1.97303   1.97796   1.98632
 Alpha virt. eigenvalues --    2.01295   2.01951   2.02748   2.03651   2.03844
 Alpha virt. eigenvalues --    2.04751   2.05233   2.06367   2.06556   2.07647
 Alpha virt. eigenvalues --    2.08215   2.08380   2.09357   2.10536   2.10610
 Alpha virt. eigenvalues --    2.12250   2.12984   2.13218   2.13326   2.14309
 Alpha virt. eigenvalues --    2.15164   2.15417   2.16036   2.16232   2.16940
 Alpha virt. eigenvalues --    2.18248   2.18519   2.19176   2.19441   2.20207
 Alpha virt. eigenvalues --    2.20937   2.21323   2.22315   2.23320   2.24027
 Alpha virt. eigenvalues --    2.24723   2.25078   2.25272   2.26236   2.26664
 Alpha virt. eigenvalues --    2.27539   2.29370   2.29804   2.30324   2.31067
 Alpha virt. eigenvalues --    2.32036   2.32506   2.33451   2.33638   2.34189
 Alpha virt. eigenvalues --    2.34275   2.36878   2.37650   2.38561   2.40553
 Alpha virt. eigenvalues --    2.41273   2.42071   2.42157   2.42430   2.43528
 Alpha virt. eigenvalues --    2.44548   2.44745   2.45508   2.46007   2.49328
 Alpha virt. eigenvalues --    2.49633   2.52072   2.53845   2.54718   2.55103
 Alpha virt. eigenvalues --    2.56269   2.57169   2.58702   2.59680   2.60149
 Alpha virt. eigenvalues --    2.64674   2.66236   2.67189   2.68948   2.70132
 Alpha virt. eigenvalues --    2.70455   2.75201   2.76477   2.77067   2.79158
 Alpha virt. eigenvalues --    2.80070   2.81006   2.83094   2.84263   2.85536
 Alpha virt. eigenvalues --    2.85880   2.87592   2.88133   2.89464   2.93231
 Alpha virt. eigenvalues --    2.94029   3.00666   3.02438   3.08729   3.10139
 Alpha virt. eigenvalues --    3.11535   3.12061   3.18665   3.19047   3.26738
 Alpha virt. eigenvalues --    3.27923   3.28562   3.31030   3.31545   3.35552
 Alpha virt. eigenvalues --    3.36514   3.59052   3.76274   3.84194
  Beta  occ. eigenvalues -- -256.42980 -89.09953 -30.24613 -26.09285 -26.09048
  Beta  occ. eigenvalues --  -26.08961 -14.47942 -14.47879 -14.47868 -14.47811
  Beta  occ. eigenvalues --  -10.35385 -10.34692 -10.34652 -10.34617 -10.34592
  Beta  occ. eigenvalues --  -10.34560 -10.34544 -10.34506 -10.34450 -10.31575
  Beta  occ. eigenvalues --  -10.31511 -10.31437 -10.31429 -10.31428 -10.31423
  Beta  occ. eigenvalues --  -10.31369 -10.31358 -10.31357 -10.31349 -10.31281
  Beta  occ. eigenvalues --  -10.31131 -10.30163 -10.30060 -10.29169 -10.29159
  Beta  occ. eigenvalues --  -10.29141 -10.29067 -10.28876 -10.28861 -10.28758
  Beta  occ. eigenvalues --  -10.28612  -8.13424  -6.07988  -6.07685  -6.07104
  Beta  occ. eigenvalues --   -3.57304  -2.32999  -2.32174  -2.32050  -1.09965
  Beta  occ. eigenvalues --   -1.08972  -1.08859  -1.07895  -0.94659  -0.94490
  Beta  occ. eigenvalues --   -0.93103  -0.92807  -0.92434  -0.92108  -0.91790
  Beta  occ. eigenvalues --   -0.91720  -0.87618  -0.86339  -0.86277  -0.85232
  Beta  occ. eigenvalues --   -0.83904  -0.82080  -0.81044  -0.80028  -0.79480
  Beta  occ. eigenvalues --   -0.79292  -0.79111  -0.76137  -0.76076  -0.71497
  Beta  occ. eigenvalues --   -0.70848  -0.69807  -0.69112  -0.66163  -0.65398
  Beta  occ. eigenvalues --   -0.64478  -0.64298  -0.62795  -0.62686  -0.62281
  Beta  occ. eigenvalues --   -0.60250  -0.60057  -0.59256  -0.58961  -0.57890
  Beta  occ. eigenvalues --   -0.56759  -0.55803  -0.55313  -0.55206  -0.54926
  Beta  occ. eigenvalues --   -0.54697  -0.54284  -0.54212  -0.54062  -0.53580
  Beta  occ. eigenvalues --   -0.53333  -0.53008  -0.52747  -0.51602  -0.51493
  Beta  occ. eigenvalues --   -0.51384  -0.51188  -0.51038  -0.50846  -0.50638
  Beta  occ. eigenvalues --   -0.50336  -0.50232  -0.50077  -0.49914  -0.49432
  Beta  occ. eigenvalues --   -0.49104  -0.48853  -0.48528  -0.48227  -0.47848
  Beta  occ. eigenvalues --   -0.47515  -0.47041  -0.46696  -0.45781  -0.45180
  Beta  occ. eigenvalues --   -0.44535  -0.43881  -0.43434  -0.43310  -0.43047
  Beta  occ. eigenvalues --   -0.42555  -0.40378  -0.39957  -0.38406  -0.38208
  Beta  occ. eigenvalues --   -0.35462  -0.34873  -0.33787  -0.32811  -0.30854
  Beta  occ. eigenvalues --   -0.29626
  Beta virt. eigenvalues --   -0.22933  -0.22559  -0.21061  -0.19921  -0.17490
  Beta virt. eigenvalues --   -0.17392  -0.13226  -0.12343  -0.10241  -0.08528
  Beta virt. eigenvalues --   -0.07448  -0.06236  -0.05471  -0.02589  -0.01786
  Beta virt. eigenvalues --   -0.01125  -0.00081   0.00690   0.01141   0.01294
  Beta virt. eigenvalues --    0.02024   0.02425   0.03238   0.03454   0.03594
  Beta virt. eigenvalues --    0.04059   0.04114   0.04421   0.04794   0.05209
  Beta virt. eigenvalues --    0.05450   0.05915   0.06262   0.06883   0.07114
  Beta virt. eigenvalues --    0.07290   0.07639   0.07894   0.08294   0.08864
  Beta virt. eigenvalues --    0.09018   0.09485   0.09500   0.09895   0.10579
  Beta virt. eigenvalues --    0.11087   0.11227   0.11410   0.11778   0.12013
  Beta virt. eigenvalues --    0.12566   0.12628   0.13077   0.13855   0.14210
  Beta virt. eigenvalues --    0.14758   0.14979   0.15304   0.15755   0.16001
  Beta virt. eigenvalues --    0.16934   0.17110   0.17228   0.18830   0.19393
  Beta virt. eigenvalues --    0.19757   0.20278   0.20748   0.21567   0.22363
  Beta virt. eigenvalues --    0.22909   0.23650   0.24042   0.24519   0.24708
  Beta virt. eigenvalues --    0.25313   0.26096   0.26536   0.26904   0.27841
  Beta virt. eigenvalues --    0.29141   0.30252   0.31584   0.32008   0.32730
  Beta virt. eigenvalues --    0.33108   0.33776   0.34395   0.35101   0.37328
  Beta virt. eigenvalues --    0.37712   0.38030   0.38261   0.39069   0.39430
  Beta virt. eigenvalues --    0.39702   0.40354   0.41000   0.41491   0.42110
  Beta virt. eigenvalues --    0.42691   0.42841   0.43183   0.43514   0.43883
  Beta virt. eigenvalues --    0.44460   0.45018   0.45205   0.45515   0.46086
  Beta virt. eigenvalues --    0.47262   0.47566   0.47875   0.48009   0.49058
  Beta virt. eigenvalues --    0.49483   0.49733   0.49904   0.50503   0.50860
  Beta virt. eigenvalues --    0.51242   0.52080   0.52319   0.52495   0.53032
  Beta virt. eigenvalues --    0.53411   0.53858   0.54350   0.54686   0.55337
  Beta virt. eigenvalues --    0.55524   0.55968   0.56324   0.56856   0.57144
  Beta virt. eigenvalues --    0.57280   0.57601   0.58195   0.59330   0.59645
  Beta virt. eigenvalues --    0.60385   0.61263   0.61788   0.62003   0.62361
  Beta virt. eigenvalues --    0.63230   0.63717   0.63973   0.64894   0.65064
  Beta virt. eigenvalues --    0.65419   0.65712   0.66306   0.66409   0.67203
  Beta virt. eigenvalues --    0.67267   0.67462   0.67878   0.68286   0.68326
  Beta virt. eigenvalues --    0.68879   0.69225   0.69686   0.70184   0.70503
  Beta virt. eigenvalues --    0.70648   0.71618   0.72214   0.73159   0.73796
  Beta virt. eigenvalues --    0.74646   0.75283   0.75763   0.76346   0.76687
  Beta virt. eigenvalues --    0.77129   0.77647   0.78043   0.78150   0.78734
  Beta virt. eigenvalues --    0.79045   0.79918   0.80123   0.80542   0.80889
  Beta virt. eigenvalues --    0.81800   0.82160   0.82257   0.82494   0.82838
  Beta virt. eigenvalues --    0.83272   0.83419   0.83801   0.84503   0.84727
  Beta virt. eigenvalues --    0.85377   0.85655   0.86141   0.86535   0.86913
  Beta virt. eigenvalues --    0.87194   0.87781   0.88525   0.89515   0.89831
  Beta virt. eigenvalues --    0.89958   0.90166   0.90285   0.90837   0.91255
  Beta virt. eigenvalues --    0.91932   0.92487   0.93699   0.93820   0.93852
  Beta virt. eigenvalues --    0.94392   0.95464   0.95697   0.96005   0.96948
  Beta virt. eigenvalues --    0.97529   0.97876   0.99686   1.00134   1.01914
  Beta virt. eigenvalues --    1.02351   1.03568   1.03911   1.04617   1.05210
  Beta virt. eigenvalues --    1.06377   1.06724   1.07170   1.07567   1.08909
  Beta virt. eigenvalues --    1.09276   1.09951   1.10610   1.10761   1.11259
  Beta virt. eigenvalues --    1.12307   1.12983   1.13664   1.14081   1.15490
  Beta virt. eigenvalues --    1.15804   1.16127   1.17041   1.17483   1.18035
  Beta virt. eigenvalues --    1.18953   1.19612   1.19661   1.21579   1.22697
  Beta virt. eigenvalues --    1.23816   1.24106   1.25108   1.25771   1.26441
  Beta virt. eigenvalues --    1.26699   1.26965   1.27608   1.27940   1.28682
  Beta virt. eigenvalues --    1.28894   1.29777   1.32460   1.32904   1.33229
  Beta virt. eigenvalues --    1.33343   1.35635   1.37037   1.37429   1.39093
  Beta virt. eigenvalues --    1.41326   1.41632   1.42645   1.43138   1.43193
  Beta virt. eigenvalues --    1.44041   1.44517   1.45510   1.45836   1.48335
  Beta virt. eigenvalues --    1.48593   1.49373   1.49798   1.51349   1.51977
  Beta virt. eigenvalues --    1.53141   1.53812   1.55071   1.57363   1.58299
  Beta virt. eigenvalues --    1.58464   1.59147   1.59785   1.60679   1.61511
  Beta virt. eigenvalues --    1.63909   1.66115   1.67248   1.67394   1.67997
  Beta virt. eigenvalues --    1.68918   1.69234   1.69737   1.70193   1.70666
  Beta virt. eigenvalues --    1.71095   1.71480   1.72494   1.72835   1.73143
  Beta virt. eigenvalues --    1.73617   1.75355   1.76108   1.76441   1.76844
  Beta virt. eigenvalues --    1.77363   1.78961   1.80417   1.80684   1.80999
  Beta virt. eigenvalues --    1.81066   1.81757   1.81912   1.82551   1.84183
  Beta virt. eigenvalues --    1.84397   1.85064   1.86673   1.88941   1.89343
  Beta virt. eigenvalues --    1.89576   1.89887   1.90231   1.90791   1.91144
  Beta virt. eigenvalues --    1.92515   1.93066   1.93715   1.94447   1.95074
  Beta virt. eigenvalues --    1.95555   1.96657   1.97579   1.98998   1.99548
  Beta virt. eigenvalues --    2.01475   2.02126   2.03015   2.03862   2.04309
  Beta virt. eigenvalues --    2.04974   2.05605   2.06528   2.07776   2.08405
  Beta virt. eigenvalues --    2.09448   2.10440   2.10935   2.11223   2.12124
  Beta virt. eigenvalues --    2.13032   2.13184   2.13403   2.14163   2.14745
  Beta virt. eigenvalues --    2.15379   2.15778   2.16285   2.16600   2.17081
  Beta virt. eigenvalues --    2.18431   2.18760   2.19413   2.19623   2.20459
  Beta virt. eigenvalues --    2.21126   2.21504   2.22427   2.23573   2.24144
  Beta virt. eigenvalues --    2.24873   2.25163   2.25432   2.26366   2.26869
  Beta virt. eigenvalues --    2.27707   2.29505   2.30025   2.30461   2.31287
  Beta virt. eigenvalues --    2.32234   2.32576   2.33630   2.33880   2.34347
  Beta virt. eigenvalues --    2.34495   2.37478   2.38097   2.38879   2.40743
  Beta virt. eigenvalues --    2.41470   2.42258   2.42387   2.42611   2.43914
  Beta virt. eigenvalues --    2.44800   2.44914   2.45731   2.46219   2.49481
  Beta virt. eigenvalues --    2.49799   2.52205   2.54179   2.55124   2.55384
  Beta virt. eigenvalues --    2.56569   2.57460   2.59003   2.59910   2.60363
  Beta virt. eigenvalues --    2.64835   2.66792   2.67372   2.69073   2.70237
  Beta virt. eigenvalues --    2.70532   2.75373   2.76687   2.77271   2.79402
  Beta virt. eigenvalues --    2.80314   2.81347   2.83376   2.85403   2.85763
  Beta virt. eigenvalues --    2.86071   2.87719   2.88263   2.89575   2.93466
  Beta virt. eigenvalues --    2.94196   3.00900   3.02678   3.09107   3.10732
  Beta virt. eigenvalues --    3.12248   3.18680   3.19187   3.19996   3.27059
  Beta virt. eigenvalues --    3.28700   3.29265   3.33978   3.34677   3.45519
  Beta virt. eigenvalues --    3.46916   3.70845   3.86935   3.95050
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.921949   4.173508
     2  N   -0.733760   0.107667
     3  N   -0.734821   0.111835
     4  N   -0.759379   0.107620
     5  N   -0.741253   0.112613
     6  C    0.318360  -0.004501
     7  C    0.046511   0.021379
     8  C    0.047181   0.019527
     9  C    0.314276  -0.002620
    10  C    0.310516  -0.003601
    11  C    0.051838   0.024191
    12  C    0.013792   0.023176
    13  C    0.326708  -0.004357
    14  C    0.332683  -0.003501
    15  C    0.053206   0.023737
    16  C    0.011287   0.024895
    17  C    0.343457  -0.006212
    18  C    0.322252  -0.005936
    19  C    0.046232   0.020736
    20  C    0.045295   0.022484
    21  C    0.326051  -0.006356
    22  C   -0.304727   0.022516
    23  H    0.197473  -0.000788
    24  C   -0.293626   0.019917
    25  H    0.196661  -0.000765
    26  C   -0.279559   0.020084
    27  H    0.198878  -0.000670
    28  C   -0.290430   0.022801
    29  H    0.197854  -0.000927
    30  C   -0.614088  -0.000796
    31  H    0.203521   0.000913
    32  H    0.207849   0.000396
    33  H    0.212345   0.000847
    34  C   -0.612002  -0.000882
    35  H    0.201784   0.000911
    36  H    0.213023   0.000923
    37  H    0.207730   0.000409
    38  C   -0.615639  -0.001222
    39  H    0.206229   0.001350
    40  H    0.202036   0.000723
    41  H    0.217060   0.000653
    42  C   -0.153202  -0.007799
    43  H    0.186606   0.000647
    44  C   -0.386334   0.015297
    45  H    0.190211  -0.000751
    46  H    0.199349  -0.000614
    47  C   -0.616693  -0.001134
    48  H    0.210484   0.001323
    49  H    0.202124   0.000722
    50  H    0.216020   0.000658
    51  C   -0.154760  -0.008656
    52  H    0.184617   0.000714
    53  C   -0.386064   0.016776
    54  H    0.192028  -0.000824
    55  H    0.198489  -0.000705
    56  C   -0.613996  -0.000888
    57  H    0.206037   0.000929
    58  H    0.212292   0.000975
    59  H    0.207325   0.000403
    60  C   -0.612442  -0.000946
    61  H    0.208005   0.000402
    62  H    0.212339   0.000957
