 Entering Gaussian System, Link 0=g16
 Input=1cie12re.com
 Output=1cie12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920384/Gau-801406.inp" -scrdir="/local/bebjones_7920384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    801407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36627 -89.06798 -30.23670 -26.08182 -26.07822
 Alpha  occ. eigenvalues --  -26.05815 -14.53418 -14.49625 -14.46954 -14.46923
 Alpha  occ. eigenvalues --  -14.46547 -14.46370 -10.37400 -10.34708 -10.33247
 Alpha  occ. eigenvalues --  -10.32997 -10.32970 -10.32959 -10.32929 -10.32928
 Alpha  occ. eigenvalues --  -10.32667 -10.32646 -10.32345 -10.32132 -10.31670
 Alpha  occ. eigenvalues --  -10.30221 -10.30084 -10.30072 -10.30007 -10.30005
 Alpha  occ. eigenvalues --  -10.29946 -10.29906 -10.29847 -10.29828 -10.29811
 Alpha  occ. eigenvalues --  -10.29545 -10.29492 -10.29421 -10.29244 -10.29041
 Alpha  occ. eigenvalues --  -10.28206 -10.28150 -10.27894 -10.27850 -10.27811
 Alpha  occ. eigenvalues --  -10.27779 -10.27748 -10.27718 -10.27709  -8.09583
 Alpha  occ. eigenvalues --   -6.04179  -6.03894  -6.03370  -3.62455  -2.40439
 Alpha  occ. eigenvalues --   -2.39725  -2.35451  -1.16217  -1.08602  -1.07776
 Alpha  occ. eigenvalues --   -1.07315  -1.06537  -1.01972  -0.93136  -0.93080
 Alpha  occ. eigenvalues --   -0.91818  -0.91464  -0.91078  -0.90526  -0.90283
 Alpha  occ. eigenvalues --   -0.90201  -0.90061  -0.86367  -0.85414  -0.85154
 Alpha  occ. eigenvalues --   -0.84797  -0.83930  -0.82577  -0.81654  -0.80819
 Alpha  occ. eigenvalues --   -0.79874  -0.78225  -0.78022  -0.77597  -0.75872
 Alpha  occ. eigenvalues --   -0.75242  -0.74699  -0.74626  -0.71720  -0.70347
 Alpha  occ. eigenvalues --   -0.69837  -0.69557  -0.68221  -0.67786  -0.66356
 Alpha  occ. eigenvalues --   -0.64733  -0.63922  -0.63252  -0.62849  -0.61442
 Alpha  occ. eigenvalues --   -0.61321  -0.60950  -0.58767  -0.58481  -0.57874
 Alpha  occ. eigenvalues --   -0.57770  -0.57621  -0.57342  -0.55632  -0.55208
 Alpha  occ. eigenvalues --   -0.54668  -0.54342  -0.54046  -0.54022  -0.53626
 Alpha  occ. eigenvalues --   -0.53457  -0.53116  -0.53052  -0.52858  -0.52804
 Alpha  occ. eigenvalues --   -0.52687  -0.52201  -0.52022  -0.51682  -0.51603
 Alpha  occ. eigenvalues --   -0.51541  -0.51015  -0.50472  -0.50056  -0.49988
 Alpha  occ. eigenvalues --   -0.49931  -0.49814  -0.49700  -0.49352  -0.49227
 Alpha  occ. eigenvalues --   -0.49099  -0.48718  -0.48399  -0.48138  -0.47951
 Alpha  occ. eigenvalues --   -0.47476  -0.47367  -0.47331  -0.46985  -0.46893
 Alpha  occ. eigenvalues --   -0.46432  -0.46138  -0.45755  -0.45268  -0.44770
 Alpha  occ. eigenvalues --   -0.44447  -0.44268  -0.43992  -0.43322  -0.43121
 Alpha  occ. eigenvalues --   -0.42629  -0.42361  -0.41787  -0.41246  -0.40506
 Alpha  occ. eigenvalues --   -0.39641  -0.38840  -0.38538  -0.38406  -0.36728
 Alpha  occ. eigenvalues --   -0.36599  -0.36400  -0.33934  -0.33090  -0.32375
 Alpha  occ. eigenvalues --   -0.31659  -0.31269  -0.28708  -0.28211
 Alpha virt. eigenvalues --   -0.17135  -0.16912  -0.16485  -0.13538  -0.11303
 Alpha virt. eigenvalues --   -0.08153  -0.07657  -0.06397  -0.06114  -0.04198
 Alpha virt. eigenvalues --   -0.03990  -0.01603  -0.01282  -0.01074  -0.00666
 Alpha virt. eigenvalues --    0.00415   0.01218   0.01500   0.02173   0.02362
 Alpha virt. eigenvalues --    0.03490   0.03712   0.03950   0.04338   0.04374
 Alpha virt. eigenvalues --    0.04806   0.04850   0.05041   0.05639   0.05780
 Alpha virt. eigenvalues --    0.06346   0.06490   0.06564   0.06727   0.07211
 Alpha virt. eigenvalues --    0.07544   0.07711   0.08026   0.08210   0.08763
 Alpha virt. eigenvalues --    0.08843   0.08961   0.09054   0.09490   0.09607
 Alpha virt. eigenvalues --    0.09869   0.09881   0.09987   0.10613   0.10745
 Alpha virt. eigenvalues --    0.10857   0.11119   0.11528   0.11798   0.11936
 Alpha virt. eigenvalues --    0.12320   0.12561   0.12664   0.12844   0.13362
 Alpha virt. eigenvalues --    0.13565   0.13716   0.13765   0.14229   0.14835
 Alpha virt. eigenvalues --    0.15419   0.15721   0.15824   0.16471   0.16614
 Alpha virt. eigenvalues --    0.17402   0.17496   0.17763   0.18262   0.18477
 Alpha virt. eigenvalues --    0.18651   0.20056   0.20573   0.21094   0.21923
 Alpha virt. eigenvalues --    0.22942   0.23261   0.23656   0.24484   0.25284
 Alpha virt. eigenvalues --    0.25831   0.26497   0.26651   0.26885   0.27640
 Alpha virt. eigenvalues --    0.27856   0.29193   0.29292   0.30192   0.30980
 Alpha virt. eigenvalues --    0.31702   0.32618   0.32700   0.33071   0.33738
 Alpha virt. eigenvalues --    0.33940   0.34368   0.35505   0.36348   0.37479
 Alpha virt. eigenvalues --    0.37932   0.38372   0.38813   0.39198   0.39404
 Alpha virt. eigenvalues --    0.39807   0.40337   0.40788   0.41317   0.41919
 Alpha virt. eigenvalues --    0.42257   0.42506   0.42817   0.43423   0.43565
 Alpha virt. eigenvalues --    0.43979   0.44336   0.44421   0.44859   0.45151
 Alpha virt. eigenvalues --    0.45468   0.45741   0.46295   0.46538   0.46961
 Alpha virt. eigenvalues --    0.47610   0.47998   0.48440   0.48757   0.49272
 Alpha virt. eigenvalues --    0.49361   0.50658   0.50763   0.51007   0.51286
 Alpha virt. eigenvalues --    0.51329   0.51620   0.51857   0.52304   0.52822
 Alpha virt. eigenvalues --    0.53091   0.53373   0.53807   0.54556   0.55023
 Alpha virt. eigenvalues --    0.55471   0.56090   0.56134   0.56329   0.56560
 Alpha virt. eigenvalues --    0.56738   0.57094   0.57559   0.57649   0.58193
 Alpha virt. eigenvalues --    0.58226   0.58708   0.59724   0.59918   0.60369
 Alpha virt. eigenvalues --    0.60887   0.61494   0.61838   0.62439   0.62801
 Alpha virt. eigenvalues --    0.63113   0.63736   0.64378   0.64635   0.64785
 Alpha virt. eigenvalues --    0.65535   0.65823   0.66018   0.66282   0.66751
 Alpha virt. eigenvalues --    0.67629   0.67883   0.68143   0.68496   0.68630
 Alpha virt. eigenvalues --    0.68915   0.69297   0.69342   0.69895   0.70155
 Alpha virt. eigenvalues --    0.70467   0.70826   0.71014   0.71606   0.72037
 Alpha virt. eigenvalues --    0.72265   0.72650   0.72891   0.73673   0.74191
 Alpha virt. eigenvalues --    0.75336   0.76073   0.76186   0.76832   0.77101
 Alpha virt. eigenvalues --    0.77511   0.77728   0.78057   0.78461   0.78766
 Alpha virt. eigenvalues --    0.78976   0.79427   0.79682   0.79844   0.80296
 Alpha virt. eigenvalues --    0.80692   0.80908   0.81169   0.81487   0.82096
 Alpha virt. eigenvalues --    0.82140   0.82636   0.82771   0.82814   0.83281
 Alpha virt. eigenvalues --    0.83448   0.83651   0.84332   0.84518   0.84917
 Alpha virt. eigenvalues --    0.85331   0.85822   0.86263   0.86509   0.87187
 Alpha virt. eigenvalues --    0.87457   0.87585   0.87658   0.88257   0.88582
 Alpha virt. eigenvalues --    0.88758   0.89358   0.89847   0.90165   0.90440
 Alpha virt. eigenvalues --    0.90645   0.91206   0.91464   0.91738   0.91875
 Alpha virt. eigenvalues --    0.92123   0.92535   0.93029   0.93234   0.93512
 Alpha virt. eigenvalues --    0.93764   0.94595   0.94932   0.95281   0.95973
 Alpha virt. eigenvalues --    0.96458   0.97195   0.97516   0.98026   0.98403
 Alpha virt. eigenvalues --    0.99347   1.00130   1.00373   1.00679   1.01745
 Alpha virt. eigenvalues --    1.02576   1.03365   1.03453   1.04810   1.05106
 Alpha virt. eigenvalues --    1.05245   1.06454   1.07448   1.07741   1.08227
 Alpha virt. eigenvalues --    1.09099   1.09259   1.09569   1.10403   1.10750
 Alpha virt. eigenvalues --    1.11136   1.11391   1.12734   1.13191   1.13501
 Alpha virt. eigenvalues --    1.13915   1.14485   1.14777   1.15564   1.16903
 Alpha virt. eigenvalues --    1.17486   1.17638   1.18338   1.19224   1.20628
 Alpha virt. eigenvalues --    1.21055   1.21223   1.22447   1.22931   1.23295
 Alpha virt. eigenvalues --    1.23842   1.24336   1.25154   1.25534   1.26812
 Alpha virt. eigenvalues --    1.26879   1.27296   1.27604   1.27919   1.28148
 Alpha virt. eigenvalues --    1.29212   1.29310   1.29506   1.29859   1.31022
 Alpha virt. eigenvalues --    1.31587   1.32201   1.33348   1.34146   1.34955
 Alpha virt. eigenvalues --    1.35191   1.35768   1.36612   1.36878   1.37628
 Alpha virt. eigenvalues --    1.38688   1.38779   1.39923   1.40214   1.41229
 Alpha virt. eigenvalues --    1.42684   1.43019   1.44189   1.44458   1.44990
 Alpha virt. eigenvalues --    1.45115   1.45617   1.45995   1.47407   1.48148
 Alpha virt. eigenvalues --    1.48788   1.50318   1.50842   1.51388   1.51665
 Alpha virt. eigenvalues --    1.52537   1.53246   1.54406   1.55169   1.56509
 Alpha virt. eigenvalues --    1.56680   1.58194   1.59384   1.59844   1.60752
 Alpha virt. eigenvalues --    1.61319   1.62542   1.63269   1.64169   1.65006
 Alpha virt. eigenvalues --    1.66372   1.66789   1.69742   1.70076   1.70666
 Alpha virt. eigenvalues --    1.71173   1.71488   1.71682   1.72557   1.73220
 Alpha virt. eigenvalues --    1.73768   1.74292   1.74529   1.75269   1.75823
 Alpha virt. eigenvalues --    1.75990   1.76422   1.77170   1.77275   1.77627
 Alpha virt. eigenvalues --    1.78786   1.79149   1.79445   1.80651   1.80684
 Alpha virt. eigenvalues --    1.81422   1.81829   1.82843   1.83424   1.84264
 Alpha virt. eigenvalues --    1.84574   1.85495   1.86034   1.86386   1.86745
 Alpha virt. eigenvalues --    1.87367   1.87997   1.89094   1.89996   1.90849
 Alpha virt. eigenvalues --    1.90980   1.91236   1.92162   1.92252   1.92413
 Alpha virt. eigenvalues --    1.92965   1.94260   1.94312   1.94974   1.95583
 Alpha virt. eigenvalues --    1.95807   1.96226   1.97248   1.97540   1.98470
 Alpha virt. eigenvalues --    1.99030   2.00104   2.00698   2.02158   2.03255
 Alpha virt. eigenvalues --    2.03381   2.03666   2.04312   2.05770   2.05874
 Alpha virt. eigenvalues --    2.06709   2.06851   2.06943   2.07584   2.08860
 Alpha virt. eigenvalues --    2.09748   2.10053   2.11431   2.12289   2.12821
 Alpha virt. eigenvalues --    2.13145   2.13676   2.14336   2.15360   2.15524
 Alpha virt. eigenvalues --    2.16194   2.16524   2.17446   2.17484   2.17649
 Alpha virt. eigenvalues --    2.17807   2.18373   2.18917   2.19266   2.19652
 Alpha virt. eigenvalues --    2.20527   2.20908   2.20999   2.21341   2.21512
 Alpha virt. eigenvalues --    2.21826   2.22551   2.23573   2.24204   2.24268
 Alpha virt. eigenvalues --    2.24912   2.25013   2.25473   2.26098   2.26660
 Alpha virt. eigenvalues --    2.26848   2.27419   2.28041   2.28580   2.28973
 Alpha virt. eigenvalues --    2.29235   2.29960   2.30175   2.31188   2.32144
 Alpha virt. eigenvalues --    2.32399   2.32778   2.33920   2.34117   2.34684
 Alpha virt. eigenvalues --    2.35055   2.35414   2.35686   2.36597   2.37228
 Alpha virt. eigenvalues --    2.38938   2.40477   2.40998   2.43202   2.43521
 Alpha virt. eigenvalues --    2.43804   2.44039   2.44302   2.45601   2.46140
 Alpha virt. eigenvalues --    2.47224   2.47532   2.47721   2.48721   2.50693
 Alpha virt. eigenvalues --    2.51055   2.51549   2.53242   2.54022   2.55119
 Alpha virt. eigenvalues --    2.56622   2.57435   2.59180   2.60161   2.60678
 Alpha virt. eigenvalues --    2.61371   2.62348   2.64159   2.65802   2.66639
 Alpha virt. eigenvalues --    2.67557   2.68937   2.70321   2.71198   2.71979
 Alpha virt. eigenvalues --    2.73060   2.77821   2.78435   2.79277   2.80879
 Alpha virt. eigenvalues --    2.82556   2.83359   2.84625   2.86241   2.87363
 Alpha virt. eigenvalues --    2.88243   2.89076   2.89564   2.90678   2.91178
 Alpha virt. eigenvalues --    2.94229   2.95530   2.96293   2.98741   3.03437
 Alpha virt. eigenvalues --    3.04943   3.05832   3.10909   3.13801   3.15691
 Alpha virt. eigenvalues --    3.20414   3.20819   3.28189   3.28876   3.31302
 Alpha virt. eigenvalues --    3.36213   3.36383   3.51273   3.56504   3.68054
 Alpha virt. eigenvalues --    3.78902   4.04360   4.15444
  Beta  occ. eigenvalues -- -256.36590 -89.06826 -30.21435 -26.05784 -26.05652
  Beta  occ. eigenvalues --  -26.04787 -14.53417 -14.49688 -14.46998 -14.46982
  Beta  occ. eigenvalues --  -14.46602 -14.46423 -10.37387 -10.34710 -10.33245
  Beta  occ. eigenvalues --  -10.32985 -10.32965 -10.32955 -10.32927 -10.32924
  Beta  occ. eigenvalues --  -10.32665 -10.32639 -10.32341 -10.32135 -10.31663
  Beta  occ. eigenvalues --  -10.30213 -10.30084 -10.30059 -10.30007 -10.29993
  Beta  occ. eigenvalues --  -10.29927 -10.29907 -10.29855 -10.29834 -10.29814
  Beta  occ. eigenvalues --  -10.29550 -10.29492 -10.29424 -10.29251 -10.29041
  Beta  occ. eigenvalues --  -10.28207 -10.28152 -10.27882 -10.27851 -10.27811
  Beta  occ. eigenvalues --  -10.27779 -10.27748 -10.27720 -10.27710  -8.09611
  Beta  occ. eigenvalues --   -6.04197  -6.03927  -6.03448  -3.57019  -2.33032
  Beta  occ. eigenvalues --   -2.32819  -2.32361  -1.16229  -1.08619  -1.07778
  Beta  occ. eigenvalues --   -1.07355  -1.06560  -1.02010  -0.93188  -0.93088
  Beta  occ. eigenvalues --   -0.91808  -0.91475  -0.91063  -0.90529  -0.90293
  Beta  occ. eigenvalues --   -0.90208  -0.90062  -0.86365  -0.85423  -0.85154
  Beta  occ. eigenvalues --   -0.84807  -0.83926  -0.82576  -0.81654  -0.80822
  Beta  occ. eigenvalues --   -0.79880  -0.78234  -0.78027  -0.77614  -0.75901
  Beta  occ. eigenvalues --   -0.75263  -0.74696  -0.74624  -0.71720  -0.70345
  Beta  occ. eigenvalues --   -0.69857  -0.69574  -0.68217  -0.67757  -0.66353
  Beta  occ. eigenvalues --   -0.64736  -0.63929  -0.63252  -0.62850  -0.61459
  Beta  occ. eigenvalues --   -0.61340  -0.60965  -0.58756  -0.58474  -0.57881
  Beta  occ. eigenvalues --   -0.57760  -0.57620  -0.57306  -0.55553  -0.55181
  Beta  occ. eigenvalues --   -0.54658  -0.54309  -0.54052  -0.53990  -0.53633
  Beta  occ. eigenvalues --   -0.53432  -0.53072  -0.53053  -0.52851  -0.52809
  Beta  occ. eigenvalues --   -0.52668  -0.52203  -0.52006  -0.51670  -0.51580
  Beta  occ. eigenvalues --   -0.51516  -0.50998  -0.50459  -0.50042  -0.49972
  Beta  occ. eigenvalues --   -0.49901  -0.49790  -0.49509  -0.49226  -0.49179
  Beta  occ. eigenvalues --   -0.49032  -0.48640  -0.48376  -0.48120  -0.47918
  Beta  occ. eigenvalues --   -0.47403  -0.47340  -0.47247  -0.46771  -0.46682
  Beta  occ. eigenvalues --   -0.46331  -0.46067  -0.45655  -0.45187  -0.44587
  Beta  occ. eigenvalues --   -0.44358  -0.44003  -0.43327  -0.43013  -0.42813
  Beta  occ. eigenvalues --   -0.42323  -0.41742  -0.41297  -0.40441  -0.39610
  Beta  occ. eigenvalues --   -0.38740  -0.38029  -0.37221  -0.36557  -0.36004
  Beta  occ. eigenvalues --   -0.35462  -0.33949  -0.33176  -0.32232  -0.31760
  Beta  occ. eigenvalues --   -0.31022  -0.28765  -0.28151
  Beta virt. eigenvalues --   -0.19387  -0.16959  -0.15822  -0.14030  -0.11318
  Beta virt. eigenvalues --   -0.10688  -0.08025  -0.07574  -0.06338  -0.05974
  Beta virt. eigenvalues --   -0.04176  -0.03895  -0.01590  -0.01266  -0.00956
  Beta virt. eigenvalues --   -0.00626   0.00435   0.01263   0.01503   0.02175
  Beta virt. eigenvalues --    0.02363   0.03495   0.03732   0.03970   0.04348
  Beta virt. eigenvalues --    0.04403   0.04827   0.04871   0.05102   0.05654
  Beta virt. eigenvalues --    0.05805   0.06361   0.06509   0.06580   0.06740
  Beta virt. eigenvalues --    0.07232   0.07552   0.07717   0.08030   0.08215
  Beta virt. eigenvalues --    0.08771   0.08859   0.08964   0.09062   0.09503
  Beta virt. eigenvalues --    0.09625   0.09875   0.09888   0.09995   0.10617
  Beta virt. eigenvalues --    0.10765   0.10863   0.11126   0.11554   0.11854
  Beta virt. eigenvalues --    0.11949   0.12326   0.12590   0.12691   0.12862
  Beta virt. eigenvalues --    0.13383   0.13603   0.13750   0.13789   0.14247
  Beta virt. eigenvalues --    0.14843   0.15443   0.15731   0.15850   0.16545
  Beta virt. eigenvalues --    0.16693   0.17420   0.17508   0.17818   0.18278
  Beta virt. eigenvalues --    0.18483   0.18957   0.20086   0.20659   0.21122
  Beta virt. eigenvalues --    0.22024   0.22989   0.23345   0.23700   0.24588
  Beta virt. eigenvalues --    0.25383   0.25857   0.26523   0.26743   0.26916
  Beta virt. eigenvalues --    0.27650   0.27863   0.29266   0.29351   0.30245
  Beta virt. eigenvalues --    0.31041   0.31731   0.32660   0.32767   0.33069
  Beta virt. eigenvalues --    0.33738   0.34012   0.34397   0.35643   0.36461
  Beta virt. eigenvalues --    0.37703   0.37953   0.38383   0.38833   0.39274
  Beta virt. eigenvalues --    0.39438   0.39873   0.40501   0.40817   0.41416
  Beta virt. eigenvalues --    0.41954   0.42256   0.42530   0.42896   0.43429
  Beta virt. eigenvalues --    0.43618   0.43991   0.44345   0.44462   0.44874
  Beta virt. eigenvalues --    0.45174   0.45507   0.45755   0.46330   0.46577
  Beta virt. eigenvalues --    0.46967   0.47642   0.48060   0.48448   0.48783
  Beta virt. eigenvalues --    0.49287   0.49391   0.50663   0.50793   0.51052
  Beta virt. eigenvalues --    0.51328   0.51338   0.51662   0.51881   0.52316
  Beta virt. eigenvalues --    0.52846   0.53102   0.53386   0.53818   0.54569
  Beta virt. eigenvalues --    0.55041   0.55482   0.56104   0.56231   0.56376
  Beta virt. eigenvalues --    0.56578   0.56773   0.57108   0.57564   0.57683
  Beta virt. eigenvalues --    0.58209   0.58232   0.58718   0.59784   0.59966
  Beta virt. eigenvalues --    0.60421   0.60999   0.61530   0.61945   0.62485
  Beta virt. eigenvalues --    0.62822   0.63156   0.63794   0.64438   0.64743
  Beta virt. eigenvalues --    0.64816   0.65555   0.65846   0.66030   0.66338
  Beta virt. eigenvalues --    0.66806   0.67652   0.67901   0.68165   0.68538
  Beta virt. eigenvalues --    0.68698   0.68927   0.69302   0.69385   0.70116
