 Entering Gaussian System, Link 0=g16
 Input=5l1t16re.com
 Output=5l1t16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040190/Gau-160777.inp" -scrdir="/local/becsleip_8040190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    160778.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40499 -89.09141 -30.29312 -26.14092 -26.11902
 Alpha  occ. eigenvalues --  -26.11808 -14.48916 -14.48897 -14.48894 -14.48759
 Alpha  occ. eigenvalues --  -10.36017 -10.35993 -10.35954 -10.35924 -10.35281
 Alpha  occ. eigenvalues --  -10.35199 -10.35174 -10.35081 -10.34919 -10.31960
 Alpha  occ. eigenvalues --  -10.31787 -10.31701 -10.31652 -10.31560 -10.31542
 Alpha  occ. eigenvalues --  -10.31415 -10.31373 -10.31332 -10.31320 -10.30435
 Alpha  occ. eigenvalues --  -10.30185 -10.29636 -10.29544 -10.29488 -10.29259
 Alpha  occ. eigenvalues --  -10.29238 -10.29125 -10.29027 -10.29000 -10.28967
 Alpha  occ. eigenvalues --  -10.28682  -8.12595  -6.07132  -6.06879  -6.06394
 Alpha  occ. eigenvalues --   -3.71518  -2.51776  -2.46026  -2.45850  -1.10823
 Alpha  occ. eigenvalues --   -1.09845  -1.09775  -1.08842  -0.95088  -0.94155
 Alpha  occ. eigenvalues --   -0.93448  -0.93229  -0.92816  -0.92541  -0.92239
 Alpha  occ. eigenvalues --   -0.92117  -0.88054  -0.86588  -0.86451  -0.85582
 Alpha  occ. eigenvalues --   -0.84048  -0.82480  -0.81388  -0.79961  -0.79708
 Alpha  occ. eigenvalues --   -0.79592  -0.79368  -0.76685  -0.76521  -0.71884
 Alpha  occ. eigenvalues --   -0.71263  -0.70219  -0.69453  -0.66575  -0.65832
 Alpha  occ. eigenvalues --   -0.64884  -0.64696  -0.63164  -0.63084  -0.62808
 Alpha  occ. eigenvalues --   -0.60620  -0.60163  -0.59461  -0.59295  -0.58261
 Alpha  occ. eigenvalues --   -0.57358  -0.56790  -0.56336  -0.55894  -0.55649
 Alpha  occ. eigenvalues --   -0.55113  -0.54735  -0.54474  -0.54415  -0.54070
 Alpha  occ. eigenvalues --   -0.53545  -0.53373  -0.53044  -0.52857  -0.52299
 Alpha  occ. eigenvalues --   -0.51856  -0.51673  -0.51548  -0.51499  -0.51419
 Alpha  occ. eigenvalues --   -0.51244  -0.51238  -0.50719  -0.50384  -0.49948
 Alpha  occ. eigenvalues --   -0.49810  -0.49654  -0.49394  -0.49177  -0.49026
 Alpha  occ. eigenvalues --   -0.48826  -0.48405  -0.47831  -0.47680  -0.47153
 Alpha  occ. eigenvalues --   -0.46107  -0.45953  -0.45204  -0.44824  -0.44625
 Alpha  occ. eigenvalues --   -0.44506  -0.44055  -0.42944  -0.42723  -0.41109
 Alpha  occ. eigenvalues --   -0.40794  -0.39515  -0.38978  -0.38315  -0.35130
 Alpha  occ. eigenvalues --   -0.34993  -0.33646  -0.33516  -0.31869  -0.30989
 Alpha  occ. eigenvalues --   -0.22941
 Alpha virt. eigenvalues --   -0.20768  -0.18721  -0.13540  -0.10523  -0.09255
 Alpha virt. eigenvalues --   -0.08550  -0.07100  -0.06138  -0.03848  -0.02858
 Alpha virt. eigenvalues --   -0.02245  -0.00725   0.00169   0.00885   0.01217
 Alpha virt. eigenvalues --    0.02261   0.02463   0.02498   0.03002   0.03178
 Alpha virt. eigenvalues --    0.03463   0.03777   0.04157   0.04633   0.04990
 Alpha virt. eigenvalues --    0.05110   0.05454   0.06279   0.06774   0.06994
 Alpha virt. eigenvalues --    0.07025   0.07469   0.07724   0.07955   0.08710
 Alpha virt. eigenvalues --    0.08915   0.08947   0.09420   0.09703   0.10163
 Alpha virt. eigenvalues --    0.10836   0.10959   0.11218   0.11283   0.11737
 Alpha virt. eigenvalues --    0.11899   0.12312   0.12897   0.13585   0.13710
 Alpha virt. eigenvalues --    0.13966   0.14635   0.14865   0.15220   0.15688
 Alpha virt. eigenvalues --    0.16411   0.16724   0.16998   0.18389   0.18913
 Alpha virt. eigenvalues --    0.19375   0.20323   0.20512   0.21056   0.21955
 Alpha virt. eigenvalues --    0.22567   0.23185   0.23666   0.23987   0.24453
 Alpha virt. eigenvalues --    0.25050   0.25257   0.26276   0.26813   0.27380
 Alpha virt. eigenvalues --    0.28697   0.30051   0.31217   0.31534   0.32707
 Alpha virt. eigenvalues --    0.33372   0.34121   0.34313   0.34929   0.35156
 Alpha virt. eigenvalues --    0.37020   0.37190   0.37928   0.38728   0.39177
 Alpha virt. eigenvalues --    0.39527   0.40409   0.40866   0.41108   0.41786
 Alpha virt. eigenvalues --    0.42307   0.42636   0.42803   0.43062   0.43771
 Alpha virt. eigenvalues --    0.44218   0.44382   0.45201   0.45655   0.46450
 Alpha virt. eigenvalues --    0.46606   0.47104   0.47432   0.48269   0.48458
 Alpha virt. eigenvalues --    0.48919   0.49271   0.49598   0.50088   0.50828
 Alpha virt. eigenvalues --    0.50922   0.51344   0.51636   0.51905   0.52078
 Alpha virt. eigenvalues --    0.52860   0.53652   0.54032   0.54657   0.54763
 Alpha virt. eigenvalues --    0.54967   0.55648   0.55732   0.56756   0.56848
 Alpha virt. eigenvalues --    0.57141   0.57722   0.57928   0.58716   0.59155
 Alpha virt. eigenvalues --    0.60287   0.60893   0.61228   0.61299   0.62124
 Alpha virt. eigenvalues --    0.62587   0.63454   0.63860   0.64515   0.64783
 Alpha virt. eigenvalues --    0.64834   0.65074   0.65406   0.65867   0.66656
 Alpha virt. eigenvalues --    0.66981   0.67294   0.67903   0.68092   0.68115
 Alpha virt. eigenvalues --    0.68362   0.68851   0.69452   0.69640   0.70203
 Alpha virt. eigenvalues --    0.70339   0.70489   0.71950   0.72225   0.72643
 Alpha virt. eigenvalues --    0.74419   0.74790   0.75365   0.76425   0.76682
 Alpha virt. eigenvalues --    0.77108   0.77464   0.77858   0.78291   0.78436
 Alpha virt. eigenvalues --    0.78709   0.78845   0.79780   0.80599   0.80927
 Alpha virt. eigenvalues --    0.81408   0.81763   0.82070   0.82259   0.82705
 Alpha virt. eigenvalues --    0.83049   0.83544   0.83767   0.83772   0.84233
 Alpha virt. eigenvalues --    0.85219   0.85381   0.85918   0.86422   0.86599
 Alpha virt. eigenvalues --    0.87172   0.88354   0.88737   0.89115   0.89493
 Alpha virt. eigenvalues --    0.89692   0.90033   0.90615   0.90744   0.91329
 Alpha virt. eigenvalues --    0.92016   0.92181   0.92690   0.93380   0.93509
 Alpha virt. eigenvalues --    0.94153   0.94601   0.95675   0.95959   0.96359
 Alpha virt. eigenvalues --    0.96980   0.97420   0.97931   1.00054   1.00352
 Alpha virt. eigenvalues --    1.01724   1.01941   1.03898   1.04795   1.05385
 Alpha virt. eigenvalues --    1.06387   1.06776   1.07134   1.07258   1.08927
 Alpha virt. eigenvalues --    1.09313   1.09656   1.09716   1.10512   1.10895
 Alpha virt. eigenvalues --    1.11232   1.12527   1.13208   1.13680   1.14908
 Alpha virt. eigenvalues --    1.15456   1.15697   1.16541   1.16921   1.17762
 Alpha virt. eigenvalues --    1.18056   1.19257   1.20126   1.21472   1.22637
 Alpha virt. eigenvalues --    1.23030   1.24297   1.24801   1.25148   1.25550
 Alpha virt. eigenvalues --    1.26027   1.26904   1.27042   1.27253   1.27257
 Alpha virt. eigenvalues --    1.28804   1.30020   1.32073   1.32358   1.32914
 Alpha virt. eigenvalues --    1.33111   1.35594   1.36285   1.37212   1.38286
 Alpha virt. eigenvalues --    1.38941   1.41671   1.41890   1.42472   1.43434
 Alpha virt. eigenvalues --    1.43732   1.43905   1.45393   1.45541   1.46833
 Alpha virt. eigenvalues --    1.47697   1.48968   1.49240   1.50996   1.52217
 Alpha virt. eigenvalues --    1.52833   1.54285   1.54930   1.56618   1.58340
 Alpha virt. eigenvalues --    1.58939   1.59446   1.59686   1.60380   1.60724
 Alpha virt. eigenvalues --    1.63435   1.65755   1.66217   1.66839   1.68268
 Alpha virt. eigenvalues --    1.68443   1.68688   1.69224   1.69454   1.70730
 Alpha virt. eigenvalues --    1.71124   1.71224   1.71873   1.72112   1.72794
 Alpha virt. eigenvalues --    1.73569   1.74673   1.75707   1.75927   1.76422
 Alpha virt. eigenvalues --    1.77429   1.78563   1.79257   1.80148   1.80514
 Alpha virt. eigenvalues --    1.80859   1.81041   1.81611   1.82488   1.83381
 Alpha virt. eigenvalues --    1.83909   1.84459   1.84990   1.88690   1.89070
 Alpha virt. eigenvalues --    1.89235   1.89603   1.89654   1.90275   1.90572
 Alpha virt. eigenvalues --    1.92030   1.92293   1.93780   1.93907   1.94721
 Alpha virt. eigenvalues --    1.95436   1.96281   1.97070   1.97637   1.98065
 Alpha virt. eigenvalues --    2.01321   2.02055   2.02955   2.03724   2.04428
 Alpha virt. eigenvalues --    2.05006   2.05122   2.06001   2.07220   2.07669
 Alpha virt. eigenvalues --    2.08726   2.09068   2.09350   2.10560   2.11509
 Alpha virt. eigenvalues --    2.12193   2.12495   2.13395   2.13890   2.14361
 Alpha virt. eigenvalues --    2.15284   2.15621   2.15882   2.16064   2.16880
 Alpha virt. eigenvalues --    2.18126   2.18447   2.18925   2.19052   2.19622
 Alpha virt. eigenvalues --    2.20513   2.20705   2.21812   2.23226   2.23639
 Alpha virt. eigenvalues --    2.24185   2.24798   2.25246   2.26188   2.26638
 Alpha virt. eigenvalues --    2.27088   2.28816   2.29531   2.30429   2.31149
 Alpha virt. eigenvalues --    2.31366   2.32244   2.32749   2.33160   2.33821
 Alpha virt. eigenvalues --    2.34641   2.36540   2.37679   2.38694   2.40831
 Alpha virt. eigenvalues --    2.40982   2.41564   2.41994   2.42115   2.43993
 Alpha virt. eigenvalues --    2.44465   2.44787   2.45473   2.45905   2.48675
 Alpha virt. eigenvalues --    2.49223   2.51251   2.53654   2.54560   2.55000
 Alpha virt. eigenvalues --    2.56436   2.56556   2.58264   2.59593   2.60236
 Alpha virt. eigenvalues --    2.64359   2.66591   2.67190   2.68590   2.69821
 Alpha virt. eigenvalues --    2.70011   2.75340   2.76011   2.77337   2.79414
 Alpha virt. eigenvalues --    2.79594   2.81112   2.83246   2.84460   2.85405
 Alpha virt. eigenvalues --    2.85988   2.87470   2.87987   2.89299   2.93085
 Alpha virt. eigenvalues --    2.93984   3.00780   3.02258   3.08773   3.11085
 Alpha virt. eigenvalues --    3.11861   3.16689   3.18550   3.18863   3.26734
 Alpha virt. eigenvalues --    3.28161   3.28458   3.33159   3.33556   3.36090
 Alpha virt. eigenvalues --    3.36945   3.66353   3.83470   3.95436
  Beta  occ. eigenvalues -- -256.40388 -89.09040 -30.23336 -26.07858 -26.07813
  Beta  occ. eigenvalues --  -26.07150 -14.48956 -14.48925 -14.48919 -14.48785
  Beta  occ. eigenvalues --  -10.35854 -10.35810 -10.35767 -10.35732 -10.34911
  Beta  occ. eigenvalues --  -10.34802 -10.34732 -10.34727 -10.34587 -10.32006
  Beta  occ. eigenvalues --  -10.31864 -10.31791 -10.31736 -10.31698 -10.31614
  Beta  occ. eigenvalues --  -10.31353 -10.31204 -10.31107 -10.31085 -10.30439
  Beta  occ. eigenvalues --  -10.30267 -10.29484 -10.29373 -10.29252 -10.29250
  Beta  occ. eigenvalues --  -10.29231 -10.29122 -10.29021 -10.28982 -10.28846
  Beta  occ. eigenvalues --  -10.28696  -8.12483  -6.07061  -6.06759  -6.06150
  Beta  occ. eigenvalues --   -3.57221  -2.33565  -2.33531  -2.30795  -1.10345
  Beta  occ. eigenvalues --   -1.09367  -1.09293  -1.08361  -0.94474  -0.93736
  Beta  occ. eigenvalues --   -0.93220  -0.92996  -0.92588  -0.92250  -0.91951
  Beta  occ. eigenvalues --   -0.91386  -0.87689  -0.86436  -0.86122  -0.85343
  Beta  occ. eigenvalues --   -0.83889  -0.82222  -0.81189  -0.79702  -0.79452
  Beta  occ. eigenvalues --   -0.79247  -0.79232  -0.76230  -0.75874  -0.71680
  Beta  occ. eigenvalues --   -0.71044  -0.69736  -0.69152  -0.66285  -0.65619
  Beta  occ. eigenvalues --   -0.64672  -0.64414  -0.62950  -0.62856  -0.62585
  Beta  occ. eigenvalues --   -0.60246  -0.59580  -0.59298  -0.58961  -0.57526
  Beta  occ. eigenvalues --   -0.56602  -0.55786  -0.55472  -0.55027  -0.54620
  Beta  occ. eigenvalues --   -0.54578  -0.54277  -0.54240  -0.54091  -0.53419
  Beta  occ. eigenvalues --   -0.53036  -0.52900  -0.52757  -0.51567  -0.51498
  Beta  occ. eigenvalues --   -0.51307  -0.51230  -0.51069  -0.51022  -0.50593
  Beta  occ. eigenvalues --   -0.50482  -0.50099  -0.49882  -0.49583  -0.49300
  Beta  occ. eigenvalues --   -0.49214  -0.48787  -0.48576  -0.48346  -0.47999
  Beta  occ. eigenvalues --   -0.47639  -0.47243  -0.46852  -0.45940  -0.45450
  Beta  occ. eigenvalues --   -0.44656  -0.43743  -0.43343  -0.43319  -0.42710
  Beta  occ. eigenvalues --   -0.41931  -0.40197  -0.39617  -0.38289  -0.38031
  Beta  occ. eigenvalues --   -0.37016  -0.35453  -0.34829  -0.33697  -0.32921
  Beta  occ. eigenvalues --   -0.30627
  Beta virt. eigenvalues --   -0.25348  -0.21262  -0.21000  -0.18784  -0.16899
  Beta virt. eigenvalues --   -0.15863  -0.12608  -0.11814  -0.09484  -0.08344
  Beta virt. eigenvalues --   -0.07100  -0.05550  -0.04985  -0.02167  -0.01311
  Beta virt. eigenvalues --   -0.01040   0.00309   0.00822   0.01194   0.01790
  Beta virt. eigenvalues --    0.02468   0.02587   0.03267   0.03618   0.03802
  Beta virt. eigenvalues --    0.04361   0.04702   0.04746   0.04954   0.05364
  Beta virt. eigenvalues --    0.05494   0.05995   0.06519   0.06889   0.07168
  Beta virt. eigenvalues --    0.07266   0.07652   0.07880   0.08097   0.08855
  Beta virt. eigenvalues --    0.09205   0.09249   0.09590   0.09953   0.10364
  Beta virt. eigenvalues --    0.11111   0.11323   0.11481   0.12019   0.12194
  Beta virt. eigenvalues --    0.12483   0.12961   0.13415   0.13930   0.14288
  Beta virt. eigenvalues --    0.14495   0.15122   0.15191   0.15837   0.15920
  Beta virt. eigenvalues --    0.16955   0.17042   0.17289   0.18672   0.19384
  Beta virt. eigenvalues --    0.19690   0.20936   0.20966   0.21473   0.22467
  Beta virt. eigenvalues --    0.22855   0.23719   0.24112   0.24568   0.25028
  Beta virt. eigenvalues --    0.25492   0.25650   0.26727   0.27239   0.27705
  Beta virt. eigenvalues --    0.29059   0.30878   0.31785   0.32077   0.32933
  Beta virt. eigenvalues --    0.33708   0.34511   0.34855   0.35483   0.35691
  Beta virt. eigenvalues --    0.37289   0.37488   0.38178   0.39050   0.39451
  Beta virt. eigenvalues --    0.39862   0.40862   0.41282   0.41602   0.42259
  Beta virt. eigenvalues --    0.42748   0.43013   0.43049   0.43628   0.44039
  Beta virt. eigenvalues --    0.44500   0.44779   0.45491   0.46300   0.46775
  Beta virt. eigenvalues --    0.47174   0.47418   0.47832   0.48665   0.49101
  Beta virt. eigenvalues --    0.49282   0.49752   0.49924   0.50517   0.51224
  Beta virt. eigenvalues --    0.51532   0.51892   0.52059   0.52714   0.52981
  Beta virt. eigenvalues --    0.53588   0.54232   0.54515   0.55018   0.55131
  Beta virt. eigenvalues --    0.55455   0.56015   0.56121   0.56894   0.57364
  Beta virt. eigenvalues --    0.57535   0.58038   0.58512   0.59092   0.59866
  Beta virt. eigenvalues --    0.60782   0.61301   0.61494   0.61726   0.62603
  Beta virt. eigenvalues --    0.63149   0.63802   0.64341   0.64923   0.65149
  Beta virt. eigenvalues --    0.65566   0.65804   0.65930   0.66420   0.67175
  Beta virt. eigenvalues --    0.67525   0.67605   0.68238   0.68461   0.68710
  Beta virt. eigenvalues --    0.69180   0.69369   0.69758   0.70173   0.70547
  Beta virt. eigenvalues --    0.70849   0.71809   0.72667   0.72777   0.73291
  Beta virt. eigenvalues --    0.75340   0.75904   0.76325   0.76649   0.76899
  Beta virt. eigenvalues --    0.77332   0.77620   0.78038   0.78586   0.78674
  Beta virt. eigenvalues --    0.79034   0.79146   0.80003   0.80837   0.81149
  Beta virt. eigenvalues --    0.81519   0.81906   0.82226   0.82438   0.82945
  Beta virt. eigenvalues --    0.83318   0.83737   0.84009   0.84059   0.84605
  Beta virt. eigenvalues --    0.85394   0.85686   0.86246   0.86653   0.86892
  Beta virt. eigenvalues --    0.87421   0.88557   0.89216   0.89405   0.89712
  Beta virt. eigenvalues --    0.90026   0.90268   0.90808   0.90898   0.91829
  Beta virt. eigenvalues --    0.92250   0.92488   0.93604   0.93675   0.93875
  Beta virt. eigenvalues --    0.94434   0.95093   0.95897   0.96236   0.96754
  Beta virt. eigenvalues --    0.97388   0.98011   0.98536   1.00258   1.00645
  Beta virt. eigenvalues --    1.02224   1.02555   1.04126   1.05096   1.05777
  Beta virt. eigenvalues --    1.06721   1.06930   1.07381   1.07590   1.09156
  Beta virt. eigenvalues --    1.09563   1.09957   1.10244   1.10765   1.11449
  Beta virt. eigenvalues --    1.11969   1.12784   1.13916   1.14208   1.15469
  Beta virt. eigenvalues --    1.16168   1.16701   1.17178   1.17740   1.18656
  Beta virt. eigenvalues --    1.18982   1.19968   1.20735   1.21718   1.23070
  Beta virt. eigenvalues --    1.23442   1.24773   1.25368   1.25782   1.26202
  Beta virt. eigenvalues --    1.26579   1.27495   1.27607   1.27726   1.27869
  Beta virt. eigenvalues --    1.29209   1.30523   1.32666   1.32901   1.33412
  Beta virt. eigenvalues --    1.33802   1.36247   1.36506   1.37493   1.39262
  Beta virt. eigenvalues --    1.39583   1.42234   1.42420   1.43164   1.43868
  Beta virt. eigenvalues --    1.44216   1.44384   1.45767   1.45961   1.47820
  Beta virt. eigenvalues --    1.48259   1.49399   1.49804   1.51498   1.52839
  Beta virt. eigenvalues --    1.53187   1.54597   1.55315   1.57164   1.58648
  Beta virt. eigenvalues --    1.59487   1.59772   1.60026   1.60790   1.61273
  Beta virt. eigenvalues --    1.64081   1.66057   1.66626   1.67223   1.68518
  Beta virt. eigenvalues --    1.68738   1.69007   1.69604   1.69958   1.71198
  Beta virt. eigenvalues --    1.71484   1.71671   1.72200   1.72385   1.73148
  Beta virt. eigenvalues --    1.73818   1.75003   1.75953   1.76174   1.76705
  Beta virt. eigenvalues --    1.77705   1.78968   1.80391   1.80517   1.81118
  Beta virt. eigenvalues --    1.81254   1.81442   1.81980   1.83063   1.84103
  Beta virt. eigenvalues --    1.84355   1.85229   1.87416   1.88962   1.89356
  Beta virt. eigenvalues --    1.89514   1.89888   1.90007   1.90654   1.91385
  Beta virt. eigenvalues --    1.92408   1.92904   1.94295   1.94422   1.95205
  Beta virt. eigenvalues --    1.95853   1.96714   1.97532   1.98203   1.99940
  Beta virt. eigenvalues --    2.01553   2.02494   2.03213   2.03878   2.04965
  Beta virt. eigenvalues --    2.05353   2.05570   2.06350   2.07704   2.08315
  Beta virt. eigenvalues --    2.09415   2.10353   2.11059   2.11728   2.12140
  Beta virt. eigenvalues --    2.12704   2.12895   2.14135   2.14675   2.15057
  Beta virt. eigenvalues --    2.15730   2.16185   2.16312   2.16488   2.17372
  Beta virt. eigenvalues --    2.18612   2.18945   2.19384   2.19435   2.20042
  Beta virt. eigenvalues --    2.20948   2.21349   2.22335   2.23980   2.24351
  Beta virt. eigenvalues --    2.24799   2.25208   2.25717   2.26690   2.27260
  Beta virt. eigenvalues --    2.27570   2.29164   2.29920   2.30920   2.31512
  Beta virt. eigenvalues --    2.31869   2.32618   2.33352   2.33603   2.34210
  Beta virt. eigenvalues --    2.34981   2.37044   2.38142   2.39381   2.41303
  Beta virt. eigenvalues --    2.41562   2.41942   2.42349   2.42514   2.44285
  Beta virt. eigenvalues --    2.44673   2.45483   2.46061   2.46372   2.49444
  Beta virt. eigenvalues --    2.49855   2.51892   2.53988   2.55079   2.55543
  Beta virt. eigenvalues --    2.57278   2.57418   2.58889   2.60003   2.60597
  Beta virt. eigenvalues --    2.64550   2.66818   2.67791   2.68733   2.70004
  Beta virt. eigenvalues --    2.70218   2.75573   2.76455   2.77779   2.79821
  Beta virt. eigenvalues --    2.80086   2.81639   2.83404   2.85223   2.85653
  Beta virt. eigenvalues --    2.86467   2.87713   2.88142   2.89838   2.93271
  Beta virt. eigenvalues --    2.94183   3.01026   3.02549   3.08982   3.11415
  Beta virt. eigenvalues --    3.12100   3.18731   3.18985   3.24442   3.27745
  Beta virt. eigenvalues --    3.28434   3.29038   3.34128   3.34796   3.45928
  Beta virt. eigenvalues --    3.47059   3.70417   3.89467   4.01194
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.752644   2.834172
     2  N   -0.686458  -0.039016
     3  N   -0.709183  -0.040626
     4  N   -0.711516  -0.041914
     5  N   -0.716716  -0.048948
     6  C    0.348624   0.116105
     7  C    0.040400   0.125209
     8  C    0.052943  -0.038995
     9  C    0.310139   0.302748
    10  C    0.323492   0.314220
    11  C    0.050047  -0.062052
    12  C    0.004650   0.166054
    13  C    0.349212   0.101615
    14  C    0.353403   0.117137
    15  C    0.043259   0.139001
    16  C    0.021491  -0.034188
    17  C    0.345842   0.321284
    18  C    0.341531   0.331251
    19  C    0.054114  -0.041011
    20  C    0.038804   0.141142
    21  C    0.364154   0.120781
    22  C   -0.351572   0.181120
    23  H    0.188640  -0.009874
    24  C   -0.291185  -0.182937
    25  H    0.196852   0.006559
    26  C   -0.328474   0.200419
    27  H    0.187483  -0.011096
    28  C   -0.285697  -0.189962
    29  H    0.199745   0.007131
    30  C   -0.613021   0.002289
    31  H    0.210292  -0.000741
    32  H    0.213741   0.000070
    33  H    0.204957   0.000159
    34  C   -0.609641  -0.011171
    35  H    0.203222   0.007124
    36  H    0.211433   0.006953
    37  H    0.207034  -0.000288
    38  C   -0.616497   0.003944
    39  H    0.205990   0.000132
    40  H    0.203730  -0.001091
    41  H    0.218742  -0.000831
    42  C   -0.151453  -0.063305
    43  H    0.188970   0.005986
    44  C   -0.387652   0.110828
    45  H    0.188993  -0.005386
    46  H    0.199530  -0.005631
    47  C   -0.614359  -0.011779
    48  H    0.200219   0.004533
    49  H    0.211922   0.009207
    50  H    0.213234   0.000568
    51  C   -0.155622  -0.002442
    52  H    0.185414   0.000181
    53  C   -0.380289   0.019811
    54  H    0.196508  -0.000847
    55  H    0.201172  -0.001096
    56  C   -0.614342   0.002314
    57  H    0.208350   0.000334
    58  H    0.214016   0.000161
    59  H    0.209496  -0.000795
    60  C   -0.610272  -0.012506
    61  H    0.204227   0.007533
    62  H    0.207500  -0.000275
