 Entering Gaussian System, Link 0=g16
 Input=2ccp16.com
 Output=2ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987920/Gau-184985.inp" -scrdir="/local/becsleip_7987920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2ccp_III_H
 ----------
 Structure from the checkpoint file:  "2ccp_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-5.825189182,57.0887014913,21.1167279379
 N,0,-6.6442140481,56.1589435832,22.7087022304
 N,0,-6.7648445426,58.7774542825,21.637970906
 N,0,-5.1017816805,57.9734179472,19.4767827118
 N,0,-4.8815007154,55.3872581673,20.631210195
 C,0,-6.4230601054,54.8769550941,23.1024792619
 C,0,-6.9676887981,54.6437447345,24.4203491042
 C,0,-7.5420639194,55.8147378378,24.8097186942
 C,0,-7.3230557839,56.7503650721,23.7305451493
 C,0,-7.552416744,58.9801372398,22.729650081
 C,0,-8.1136621924,60.3068400176,22.7181768301
 C,0,-7.6600072559,60.9068674802,21.5729747105
 C,0,-6.8002020108,59.9330131939,20.9257432531
 C,0,-5.1983365848,59.2970318827,19.1770646937
 C,0,-4.3076829171,59.6489988245,18.1017092282
 C,0,-3.6234382033,58.5058451427,17.780977111
 C,0,-4.1388823426,57.4745505575,18.6604615855
 C,0,-4.1735806948,55.1684909384,19.4918444591
 C,0,-3.912668044,53.7574499992,19.3087906843
 C,0,-4.4582839931,53.128686593,20.3833845304
 C,0,-5.0779420523,54.1616426658,21.1853493863
 C,0,-5.7633488757,53.9147624557,22.3582064727
 H,0,-5.7605457165,52.904475891,22.7384132875
 C,0,-7.7823440676,58.0536794981,23.7334705982
 H,0,-8.3752296377,58.3680544441,24.579079397
 C,0,-6.0807243151,60.1830518692,19.7737546132
 H,0,-6.1573342855,61.1689760322,19.3410007556
 C,0,-3.7307565112,56.1526885724,18.626359748
 H,0,-3.0610301654,55.8545853998,17.8335884813
 C,0,-8.247005395,56.1452205581,26.0809881283
 H,0,-8.2674518376,55.2857720693,26.7465379371
 H,0,-9.2754712331,56.4480582671,25.8820036855
 H,0,-7.7479161466,56.9665013783,26.5960363825
 C,0,-6.8852624391,53.34489798,25.1465724038
 H,0,-5.8453876619,53.0477801425,25.2835257064
 H,0,-7.3887299619,52.5584687884,24.5836731051
 H,0,-7.3528943455,53.4176194571,26.1255110345
 C,0,-8.9636291716,60.8893350182,23.7935429204
 H,0,-8.6334112496,60.5488481994,24.7738015022
 H,0,-10.0078817508,60.5964478283,23.6697075838
 H,0,-8.9072483835,61.9756887764,23.765770915
 C,0,-7.9165088336,62.2409411358,21.0794822463
 H,0,-7.1048691294,62.7010467395,20.5280334362
 C,0,-9.0477503158,62.9207473421,21.2391196984
 H,0,-9.9053881713,62.4997015959,21.7340412588
 H,0,-9.1635315578,63.9198774607,20.8529534912
 C,0,-4.1254294855,61.0227758092,17.5565650299
 H,0,-4.1951592379,61.7647655566,18.3505698372
 H,0,-4.8916704444,61.2502664759,16.8134772023
 H,0,-3.1502293744,61.1108553434,17.0820755556
 C,0,-2.5833952301,58.3021314801,16.79743224
 H,0,-1.8357426571,57.5610093396,17.0559783703
 C,0,-2.4867140885,58.932850384,15.6312245702
 H,0,-3.2243754619,59.6424933976,15.2996866817
 H,0,-1.6729202824,58.7385923152,14.9521709834
 C,0,-3.1644295529,53.1835868674,18.1546865313
 H,0,-2.1393232806,53.5552692029,18.1388696701
 H,0,-3.6382722414,53.4629235748,17.2135580587
 H,0,-3.1330061179,52.0983910967,18.2146518528
 C,0,-4.4888424463,51.6758915867,20.7143112417
 H,0,-3.9620658704,51.095862071,19.9604769855
 H,0,-5.5166388615,51.3162228202,20.7697881931
 H,0,-4.014945398,51.4935237741,21.6791246789
 O,0,-4.081,57.675,22.434
 H,0,-4.312,57.301,23.284
 H,0,-3.364,58.169,22.254
 C,0,-9.2895138816,55.1031102024,17.2021527642
 H,0,-9.9511571121,55.8078974637,16.698690198
 H,0,-9.8625392883,54.2063522199,17.4378060344
 H,0,-8.486141895,54.8345135934,16.523505625
 N,0,-9.4991757706,56.1344431327,19.4748162254
 H,0,-10.5045710576,56.0956909715,19.51138145
 C,0,-8.7185099858,55.7032244254,18.4344808813
 C,0,-8.6759649598,56.620364767,20.4305690259
 H,0,-9.0126006774,57.0273764249,21.361453533
 N,0,-7.4227917266,56.5233109493,20.0592193167
 C,0,-7.4329235367,55.9554581257,18.819465543
 H,0,-6.5217759062,55.7668687138,18.2907471465
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.056378   -0.156634   -0.445417
      2          7           0        1.351371   -1.702617   -0.394765
      3          7           0        1.596603    1.117860   -0.345898
      4          7           0       -1.235238    1.367565   -0.382109
      5          7           0       -1.464678   -1.457981   -0.564042
      6          6           0        1.042684   -3.023390   -0.482710
      7          6           0        2.234547   -3.817198   -0.675376
      8          6           0        3.278610   -2.943932   -0.684187
      9          6           0        2.705907   -1.628122   -0.514978
     10          6           0        2.922337    0.809615   -0.322941
     11          6           0        3.722631    1.997413   -0.168231
     12          6           0        2.843774    3.044668   -0.077728
     13          6           0        1.519172    2.466996   -0.212961
     14          6           0       -0.914124    2.687657   -0.455253
     15          6           0       -2.083994    3.490535   -0.700861
     16          6           0       -3.130810    2.614893   -0.824504
     17          6           0       -2.568819    1.293276   -0.623911
     18          6           0       -2.785398   -1.145223   -0.493022
     19          6           0       -3.586237   -2.330948   -0.280106
     20          6           0       -2.716694   -3.375397   -0.251557
     21          6           0       -1.395303   -2.806536   -0.407903
     22          6           0       -0.233604   -3.552711   -0.406004
     23          1           0       -0.327150   -4.627570   -0.371786
     24          6           0        3.449549   -0.465458   -0.445758
     25          1           0        4.524240   -0.562121   -0.478832
     26          6           0        0.354309    3.207685   -0.254435
     27          1           0        0.442920    4.281837   -0.194966
     28          6           0       -3.312650    0.126348   -0.630558
     29          1           0       -4.386901    0.216371   -0.691913
     30          6           0        4.735046   -3.213280   -0.853109
     31          1           0        4.918885   -4.276669   -0.985142
     32          1           0        5.291698   -2.876158    0.021840
     33          1           0        5.125783   -2.686562   -1.724177
     34          6           0        2.242666   -5.300447   -0.820647
     35          1           0        1.636166   -5.605243   -1.673660
     36          1           0        1.832205   -5.775097    0.071001
     37          1           0        3.254366   -5.669947   -0.969715
     38          6           0        5.211440    2.036972   -0.174521
     39          1           0        5.614029    1.311832   -0.880195
     40          1           0        5.613917    1.804624    0.813208
     41          1           0        5.556671    3.028600   -0.460187
     42          6           0        3.118910    4.454883    0.079356
     43          1           0        2.417379    5.126014   -0.402295
     44          6           0        4.135119    4.973612    0.761681
     45          1           0        4.836049    4.361214    1.301528
     46          1           0        4.285173    6.038594    0.825612
     47          6           0       -2.084356    4.968314   -0.884785
     48          1           0       -1.191547    5.290351   -1.418676
     49          1           0       -2.104139    5.479401    0.079298
     50          1           0       -2.959902    5.274489   -1.453634
     51          6           0       -4.522962    2.880665   -1.110559
     52          1           0       -5.035148    2.116963   -1.684595
     53          6           0       -5.200710    3.957044   -0.724217
     54          1           0       -4.759201    4.724298   -0.112624
     55          1           0       -6.236551    4.094303   -0.987474
     56          6           0       -5.071003   -2.330727   -0.151244
     57          1           0       -5.535778   -1.967198   -1.068344
     58          1           0       -5.384791   -1.680718    0.665643
     59          1           0       -5.442738   -3.333410    0.045413
     60          6           0       -2.989218   -4.828096   -0.060627
     61          1           0       -4.056075   -5.011936    0.040431
     62          1           0       -2.489479   -5.198081    0.835017
     63          1           0       -2.622610   -5.401056   -0.912693
     64          8           0        0.232109   -0.163180   -2.701569
     65          1           0        0.849782   -0.873957   -2.871903
     66          1           0       -0.130837    0.375194   -3.308980
     67          6           0       -1.543228   -0.319503    4.910211
     68          1           0       -1.272987    0.519642    5.551130
     69          1           0       -1.369883   -1.241680    5.464834
     70          1           0       -2.600013   -0.249592    4.672657
     71          7           0        0.617834   -0.381812    3.645882
     72          1           0        1.208420   -0.454092    4.458066
     73          6           0       -0.750085   -0.301823    3.655052
     74          6           0        1.021798   -0.341509    2.356522
     75          1           0        2.045489   -0.386285    2.047361
     76          7           0       -0.005925   -0.240895    1.549413
     77          6           0       -1.115143   -0.214299    2.342177
     78          1           0       -2.094892   -0.135118    1.918948
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937388           0.0918229           0.0595801
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5976.9587798299 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.8052278284 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147465 LenP2D=  301878.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.44D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2ccp_III_Hn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8586 S= 2.5180
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.77285817     A.U. after   34 cycles
            NFock= 34  Conv=0.48D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8570 S= 2.5178
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8570,   after     8.7532

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
