 Entering Gaussian System, Link 0=g16
 Input=2v1h05.com
 Output=2v1h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006228/Gau-168713.inp" -scrdir="/local/becsleip_8006228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14179 -30.02835 -25.88142 -25.85028 -25.85003
 Alpha  occ. eigenvalues --  -19.16615 -14.41637 -14.34842 -14.31726 -14.31422
 Alpha  occ. eigenvalues --  -14.31369 -14.31201 -10.25459 -10.23517 -10.20963
 Alpha  occ. eigenvalues --  -10.20879 -10.20630 -10.20618 -10.20609 -10.20522
 Alpha  occ. eigenvalues --  -10.20488 -10.20482 -10.20429 -10.20391 -10.19547
 Alpha  occ. eigenvalues --  -10.19422 -10.18928 -10.18755 -10.18655 -10.18554
 Alpha  occ. eigenvalues --  -10.18523 -10.18477 -10.18436 -10.18426 -10.18414
 Alpha  occ. eigenvalues --  -10.18378 -10.18304 -10.18297 -10.18290 -10.18251
 Alpha  occ. eigenvalues --  -10.18142 -10.18131 -10.18125 -10.18120 -10.18045
 Alpha  occ. eigenvalues --  -10.17909  -3.48649  -2.29692  -2.23399  -2.23355
 Alpha  occ. eigenvalues --   -1.05153  -1.04824  -0.96383  -0.95515  -0.95305
 Alpha  occ. eigenvalues --   -0.94430  -0.90745  -0.82008  -0.81698  -0.81358
 Alpha  occ. eigenvalues --   -0.80453  -0.80191  -0.80066  -0.79324  -0.79242
 Alpha  occ. eigenvalues --   -0.76585  -0.75542  -0.74119  -0.73683  -0.72959
 Alpha  occ. eigenvalues --   -0.71699  -0.70812  -0.69945  -0.68014  -0.67673
 Alpha  occ. eigenvalues --   -0.67570  -0.64527  -0.63913  -0.63798  -0.61186
 Alpha  occ. eigenvalues --   -0.60559  -0.60283  -0.59835  -0.57655  -0.56191
 Alpha  occ. eigenvalues --   -0.55823  -0.54201  -0.53358  -0.53131  -0.52460
 Alpha  occ. eigenvalues --   -0.50767  -0.50753  -0.50222  -0.48637  -0.47793
 Alpha  occ. eigenvalues --   -0.47641  -0.47427  -0.47193  -0.44893  -0.44643
 Alpha  occ. eigenvalues --   -0.44440  -0.44342  -0.43943  -0.43545  -0.43364
 Alpha  occ. eigenvalues --   -0.43265  -0.43051  -0.42850  -0.42787  -0.42531
 Alpha  occ. eigenvalues --   -0.42386  -0.42230  -0.42016  -0.41517  -0.41379
 Alpha  occ. eigenvalues --   -0.41368  -0.41174  -0.40211  -0.40108  -0.39958
 Alpha  occ. eigenvalues --   -0.39428  -0.39300  -0.39021  -0.38939  -0.38362
 Alpha  occ. eigenvalues --   -0.38102  -0.37737  -0.37458  -0.37180  -0.36796
 Alpha  occ. eigenvalues --   -0.36530  -0.36386  -0.36181  -0.35548  -0.35306
 Alpha  occ. eigenvalues --   -0.34334  -0.34141  -0.33750  -0.33493  -0.32691
 Alpha  occ. eigenvalues --   -0.32412  -0.31602  -0.29969  -0.29768  -0.29305
 Alpha  occ. eigenvalues --   -0.28614  -0.28270  -0.27303  -0.26212  -0.26191
 Alpha  occ. eigenvalues --   -0.23813  -0.22862  -0.21919  -0.21623  -0.21256
 Alpha  occ. eigenvalues --   -0.20933  -0.19063  -0.17663  -0.17370  -0.12346
 Alpha virt. eigenvalues --   -0.06482  -0.06372  -0.01809   0.00595   0.01496
 Alpha virt. eigenvalues --    0.02311   0.02505   0.03365   0.04488   0.04842
 Alpha virt. eigenvalues --    0.05341   0.05851   0.06038   0.06256   0.06513
 Alpha virt. eigenvalues --    0.07097   0.08071   0.08148   0.08391   0.09006
 Alpha virt. eigenvalues --    0.09260   0.09629   0.09861   0.10001   0.10279
 Alpha virt. eigenvalues --    0.10510   0.11180   0.11387   0.11537   0.11642
 Alpha virt. eigenvalues --    0.11961   0.12302   0.12451   0.12710   0.12831
 Alpha virt. eigenvalues --    0.13171   0.13308   0.13548   0.14191   0.14400
 Alpha virt. eigenvalues --    0.14557   0.14589   0.14910   0.15024   0.15091
 Alpha virt. eigenvalues --    0.15542   0.15684   0.15887   0.15998   0.16099
 Alpha virt. eigenvalues --    0.16227   0.16331   0.16772   0.17035   0.17189
 Alpha virt. eigenvalues --    0.17443   0.17836   0.18047   0.18211   0.18655
 Alpha virt. eigenvalues --    0.19323   0.19710   0.19861   0.20108   0.20233
 Alpha virt. eigenvalues --    0.20443   0.20682   0.21109   0.21217   0.21388
 Alpha virt. eigenvalues --    0.21549   0.22034   0.22413   0.22723   0.22795
 Alpha virt. eigenvalues --    0.23173   0.23334   0.23935   0.24052   0.24566
 Alpha virt. eigenvalues --    0.25098   0.25250   0.25538   0.25681   0.25894
 Alpha virt. eigenvalues --    0.26249   0.26474   0.26661   0.27078   0.27425
 Alpha virt. eigenvalues --    0.27586   0.27746   0.27955   0.28220   0.28652
 Alpha virt. eigenvalues --    0.28959   0.29391   0.29661   0.29857   0.30037
 Alpha virt. eigenvalues --    0.30243   0.30378   0.30727   0.31090   0.31401
 Alpha virt. eigenvalues --    0.31431   0.31964   0.32117   0.32420   0.32693
 Alpha virt. eigenvalues --    0.33117   0.33330   0.33540   0.33882   0.34241
 Alpha virt. eigenvalues --    0.34464   0.34616   0.34769   0.34975   0.35158
 Alpha virt. eigenvalues --    0.35550   0.36006   0.36382   0.36465   0.36906
 Alpha virt. eigenvalues --    0.37348   0.37446   0.37828   0.38034   0.38204
 Alpha virt. eigenvalues --    0.38644   0.38826   0.38905   0.39169   0.39223
 Alpha virt. eigenvalues --    0.39391   0.39878   0.40143   0.40374   0.40584
 Alpha virt. eigenvalues --    0.40817   0.40862   0.41204   0.41572   0.41698
 Alpha virt. eigenvalues --    0.41860   0.42109   0.42252   0.42562   0.42636
 Alpha virt. eigenvalues --    0.42857   0.43282   0.43327   0.43514   0.43790
 Alpha virt. eigenvalues --    0.44025   0.44211   0.44467   0.44727   0.44898
 Alpha virt. eigenvalues --    0.45067   0.45266   0.45675   0.45884   0.46129
 Alpha virt. eigenvalues --    0.46370   0.46413   0.46465   0.46983   0.47237
 Alpha virt. eigenvalues --    0.47414   0.47642   0.47892   0.48159   0.48287
 Alpha virt. eigenvalues --    0.48349   0.48535   0.48832   0.49093   0.49296
 Alpha virt. eigenvalues --    0.49444   0.49602   0.49707   0.49920   0.50317
 Alpha virt. eigenvalues --    0.50500   0.50670   0.51268   0.51327   0.51582
 Alpha virt. eigenvalues --    0.51925   0.52012   0.52173   0.52641   0.52696
 Alpha virt. eigenvalues --    0.52924   0.53164   0.53287   0.53483   0.53891
 Alpha virt. eigenvalues --    0.54203   0.54349   0.54709   0.54914   0.55117
 Alpha virt. eigenvalues --    0.55363   0.55672   0.55972   0.56286   0.56538
 Alpha virt. eigenvalues --    0.56796   0.56913   0.57193   0.57539   0.57871
 Alpha virt. eigenvalues --    0.58108   0.58524   0.58961   0.59156   0.59422
 Alpha virt. eigenvalues --    0.59597   0.60068   0.60188   0.60663   0.60954
 Alpha virt. eigenvalues --    0.61086   0.61239   0.61876   0.62121   0.62502
 Alpha virt. eigenvalues --    0.62684   0.63042   0.63238   0.63673   0.64096
 Alpha virt. eigenvalues --    0.64343   0.64576   0.64688   0.64996   0.65309
 Alpha virt. eigenvalues --    0.65444   0.66032   0.66227   0.66426   0.66584
 Alpha virt. eigenvalues --    0.66947   0.67162   0.67252   0.67840   0.68125
 Alpha virt. eigenvalues --    0.68418   0.68914   0.69166   0.69607   0.69852
 Alpha virt. eigenvalues --    0.70592   0.71039   0.71597   0.71916   0.72155
 Alpha virt. eigenvalues --    0.72408   0.72703   0.72960   0.73349   0.73520
 Alpha virt. eigenvalues --    0.74077   0.74150   0.74480   0.74591   0.74909
 Alpha virt. eigenvalues --    0.75332   0.75570   0.75931   0.76308   0.76655
 Alpha virt. eigenvalues --    0.77200   0.77387   0.77473   0.78376   0.78680
 Alpha virt. eigenvalues --    0.78895   0.79279   0.79347   0.79521   0.79634
 Alpha virt. eigenvalues --    0.80238   0.80512   0.80775   0.81246   0.81373
 Alpha virt. eigenvalues --    0.81669   0.82076   0.82529   0.83060   0.83337
 Alpha virt. eigenvalues --    0.84039   0.84351   0.84722   0.85476   0.85565
 Alpha virt. eigenvalues --    0.85747   0.86323   0.86949   0.87171   0.87575
 Alpha virt. eigenvalues --    0.87930   0.88373   0.88767   0.89383   0.89468
 Alpha virt. eigenvalues --    0.90112   0.90239   0.90406   0.91001   0.91377
 Alpha virt. eigenvalues --    0.91740   0.91892   0.92625   0.92795   0.93380
 Alpha virt. eigenvalues --    0.93567   0.93787   0.93934   0.94665   0.94842
 Alpha virt. eigenvalues --    0.95422   0.95476   0.95982   0.96261   0.96784
 Alpha virt. eigenvalues --    0.97085   0.97756   0.98145   0.98230   0.98561
 Alpha virt. eigenvalues --    0.98932   0.99258   0.99452   0.99734   1.00682
 Alpha virt. eigenvalues --    1.00968   1.01112   1.01709   1.02035   1.02116
 Alpha virt. eigenvalues --    1.02488   1.02763   1.02974   1.03029   1.03544
 Alpha virt. eigenvalues --    1.03934   1.04178   1.04328   1.04488   1.04692
 Alpha virt. eigenvalues --    1.04772   1.05200   1.05754   1.05971   1.06562
 Alpha virt. eigenvalues --    1.06819   1.07445   1.08196   1.08433   1.08812
 Alpha virt. eigenvalues --    1.09025   1.09426   1.09599   1.10133   1.10712
 Alpha virt. eigenvalues --    1.10944   1.11337   1.11819   1.12241   1.12817
 Alpha virt. eigenvalues --    1.13327   1.14023   1.14067   1.14552   1.15705
 Alpha virt. eigenvalues --    1.16044   1.16415   1.16846   1.17379   1.17437
 Alpha virt. eigenvalues --    1.17858   1.18171   1.18757   1.19007   1.19325
 Alpha virt. eigenvalues --    1.19722   1.20593   1.20719   1.20927   1.21158
 Alpha virt. eigenvalues --    1.21612   1.22084   1.22090   1.22824   1.23170
 Alpha virt. eigenvalues --    1.23323   1.24012   1.24252   1.24911   1.25706
 Alpha virt. eigenvalues --    1.26482   1.26839   1.27191   1.27374   1.27691
 Alpha virt. eigenvalues --    1.27941   1.28781   1.28995   1.29258   1.29517
 Alpha virt. eigenvalues --    1.29695   1.29771   1.30297   1.31171   1.31396
 Alpha virt. eigenvalues --    1.31883   1.32058   1.32393   1.32714   1.33092
 Alpha virt. eigenvalues --    1.33248   1.34126   1.34665   1.35500   1.36147
 Alpha virt. eigenvalues --    1.37085   1.37233   1.37644   1.38572   1.39056
 Alpha virt. eigenvalues --    1.39553   1.39714   1.40487   1.40974   1.41261
 Alpha virt. eigenvalues --    1.41458   1.41802   1.42970   1.43493   1.44238
