 Entering Gaussian System, Link 0=g16
 Input=1ubb16re.com
 Output=1ubb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061530/Gau-1009702.inp" -scrdir="/local/bebjones_8061530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1009703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28884 -30.18061 -26.02856 -26.00624 -26.00200
 Alpha  occ. eigenvalues --  -14.52407 -14.46559 -14.45827 -14.45779 -14.45596
 Alpha  occ. eigenvalues --  -14.45521 -10.36131 -10.35205 -10.35046 -10.35005
 Alpha  occ. eigenvalues --  -10.34906 -10.34780 -10.34578 -10.34412 -10.34373
 Alpha  occ. eigenvalues --  -10.33740 -10.31140 -10.31092 -10.30991 -10.30898
 Alpha  occ. eigenvalues --  -10.30880 -10.30874 -10.30715 -10.30682 -10.30670
 Alpha  occ. eigenvalues --  -10.30636 -10.30586 -10.30507 -10.30425 -10.30103
 Alpha  occ. eigenvalues --  -10.29889 -10.29560 -10.28862 -10.28724 -10.28694
 Alpha  occ. eigenvalues --  -10.28682 -10.28632 -10.28623 -10.28601 -10.28466
 Alpha  occ. eigenvalues --   -3.63790  -2.44106  -2.39018  -2.38576  -1.14826
 Alpha  occ. eigenvalues --   -1.09293  -1.08333  -1.08252  -1.07293  -1.00425
 Alpha  occ. eigenvalues --   -0.94365  -0.92689  -0.92450  -0.91834  -0.91661
 Alpha  occ. eigenvalues --   -0.91365  -0.91237  -0.89197  -0.87592  -0.86177
 Alpha  occ. eigenvalues --   -0.85791  -0.84955  -0.83380  -0.81659  -0.80778
 Alpha  occ. eigenvalues --   -0.80609  -0.79146  -0.78799  -0.78528  -0.76094
 Alpha  occ. eigenvalues --   -0.75763  -0.74050  -0.71372  -0.70909  -0.70724
 Alpha  occ. eigenvalues --   -0.69335  -0.68446  -0.65647  -0.65322  -0.65181
 Alpha  occ. eigenvalues --   -0.64580  -0.63197  -0.62285  -0.62027  -0.61534
 Alpha  occ. eigenvalues --   -0.59662  -0.58830  -0.58533  -0.57475  -0.56744
 Alpha  occ. eigenvalues --   -0.56420  -0.55871  -0.55357  -0.55127  -0.54642
 Alpha  occ. eigenvalues --   -0.54591  -0.53787  -0.53704  -0.53353  -0.53259
 Alpha  occ. eigenvalues --   -0.52980  -0.52437  -0.52182  -0.51688  -0.51221
 Alpha  occ. eigenvalues --   -0.51131  -0.51047  -0.50970  -0.50899  -0.50679
 Alpha  occ. eigenvalues --   -0.50603  -0.50187  -0.50086  -0.49975  -0.49866
 Alpha  occ. eigenvalues --   -0.49767  -0.49350  -0.48937  -0.48545  -0.48369
 Alpha  occ. eigenvalues --   -0.48100  -0.47824  -0.47358  -0.47293  -0.46757
 Alpha  occ. eigenvalues --   -0.46372  -0.45427  -0.45106  -0.44520  -0.44145
 Alpha  occ. eigenvalues --   -0.43897  -0.43496  -0.42473  -0.41940  -0.41545
 Alpha  occ. eigenvalues --   -0.40222  -0.39601  -0.39027  -0.38848  -0.37882
 Alpha  occ. eigenvalues --   -0.37108  -0.34923  -0.33408  -0.32838  -0.32653
 Alpha  occ. eigenvalues --   -0.31987  -0.31738  -0.30384  -0.28707  -0.27074
 Alpha virt. eigenvalues --   -0.17896  -0.17825  -0.12208  -0.08691  -0.07714
 Alpha virt. eigenvalues --   -0.06958  -0.05495  -0.03013  -0.02772  -0.02467
 Alpha virt. eigenvalues --   -0.01798  -0.00625  -0.00028   0.00831   0.01560
 Alpha virt. eigenvalues --    0.02729   0.02864   0.03181   0.03472   0.03722
 Alpha virt. eigenvalues --    0.04287   0.04546   0.04600   0.05176   0.05803
 Alpha virt. eigenvalues --    0.06068   0.06298   0.06724   0.06843   0.07023
 Alpha virt. eigenvalues --    0.07377   0.07654   0.07809   0.08140   0.08507
 Alpha virt. eigenvalues --    0.08952   0.09071   0.09266   0.09580   0.09894
 Alpha virt. eigenvalues --    0.10214   0.10277   0.10656   0.11362   0.11841
 Alpha virt. eigenvalues --    0.11940   0.12333   0.12517   0.12943   0.13071
 Alpha virt. eigenvalues --    0.13643   0.13990   0.14118   0.14261   0.14810
 Alpha virt. eigenvalues --    0.15203   0.15688   0.15934   0.16266   0.16777
 Alpha virt. eigenvalues --    0.17387   0.17527   0.18049   0.18983   0.19392
 Alpha virt. eigenvalues --    0.19989   0.20952   0.21833   0.22229   0.22668
 Alpha virt. eigenvalues --    0.23523   0.24296   0.25072   0.25418   0.25849
 Alpha virt. eigenvalues --    0.26321   0.26592   0.27639   0.28162   0.29767
 Alpha virt. eigenvalues --    0.31120   0.32135   0.32774   0.33005   0.33162
 Alpha virt. eigenvalues --    0.33990   0.34235   0.36385   0.36644   0.37590
 Alpha virt. eigenvalues --    0.37863   0.38220   0.39004   0.39401   0.39908
 Alpha virt. eigenvalues --    0.40252   0.40588   0.40682   0.41500   0.42044
 Alpha virt. eigenvalues --    0.42409   0.42759   0.43149   0.43295   0.43713
 Alpha virt. eigenvalues --    0.44037   0.44547   0.44688   0.45418   0.45508
 Alpha virt. eigenvalues --    0.46025   0.46662   0.47147   0.47618   0.47817
 Alpha virt. eigenvalues --    0.48221   0.48670   0.49288   0.49645   0.49726
 Alpha virt. eigenvalues --    0.50100   0.50630   0.51133   0.51289   0.51698
 Alpha virt. eigenvalues --    0.51754   0.52337   0.53037   0.53758   0.54144
 Alpha virt. eigenvalues --    0.54434   0.55092   0.55481   0.55868   0.56050
 Alpha virt. eigenvalues --    0.56352   0.56576   0.56787   0.57115   0.57536
 Alpha virt. eigenvalues --    0.57907   0.58375   0.58872   0.59335   0.60067
 Alpha virt. eigenvalues --    0.60356   0.60913   0.61189   0.61855   0.62063
 Alpha virt. eigenvalues --    0.62444   0.62865   0.63155   0.63435   0.64072
 Alpha virt. eigenvalues --    0.64757   0.65274   0.65601   0.66362   0.66747
 Alpha virt. eigenvalues --    0.67576   0.67853   0.68007   0.68252   0.68604
 Alpha virt. eigenvalues --    0.68757   0.68939   0.69166   0.70134   0.70475
 Alpha virt. eigenvalues --    0.70717   0.71116   0.71922   0.72563   0.72987
 Alpha virt. eigenvalues --    0.73320   0.75181   0.75474   0.76055   0.76816
 Alpha virt. eigenvalues --    0.77114   0.77475   0.77951   0.78419   0.78683
 Alpha virt. eigenvalues --    0.78892   0.79247   0.79794   0.80068   0.80513
 Alpha virt. eigenvalues --    0.80923   0.81190   0.81858   0.82053   0.82436
 Alpha virt. eigenvalues --    0.82738   0.82954   0.83126   0.83380   0.83750
 Alpha virt. eigenvalues --    0.84108   0.84545   0.84741   0.85143   0.85658
 Alpha virt. eigenvalues --    0.85890   0.86631   0.87184   0.87619   0.87911
 Alpha virt. eigenvalues --    0.88086   0.88456   0.88719   0.89527   0.89589
 Alpha virt. eigenvalues --    0.89860   0.90119   0.90628   0.91052   0.91470
 Alpha virt. eigenvalues --    0.92071   0.92697   0.93201   0.94052   0.94453
 Alpha virt. eigenvalues --    0.94842   0.95636   0.95821   0.96598   0.96786
 Alpha virt. eigenvalues --    0.97312   0.97844   0.98680   0.99995   1.00242
 Alpha virt. eigenvalues --    1.01207   1.03538   1.04357   1.04524   1.05880
 Alpha virt. eigenvalues --    1.06179   1.06402   1.07458   1.07780   1.08097
 Alpha virt. eigenvalues --    1.08665   1.09214   1.09766   1.09844   1.10097
 Alpha virt. eigenvalues --    1.10506   1.11427   1.11894   1.12092   1.13134
 Alpha virt. eigenvalues --    1.13919   1.14597   1.15875   1.16258   1.16912
 Alpha virt. eigenvalues --    1.18007   1.19088   1.19957   1.20428   1.21031
 Alpha virt. eigenvalues --    1.21974   1.22612   1.22967   1.23985   1.25053
 Alpha virt. eigenvalues --    1.25565   1.25705   1.26526   1.26731   1.27129
 Alpha virt. eigenvalues --    1.27250   1.27774   1.28118   1.28687   1.29657
 Alpha virt. eigenvalues --    1.30421   1.31293   1.32237   1.32556   1.33268
 Alpha virt. eigenvalues --    1.33519   1.34043   1.34275   1.37042   1.37337
 Alpha virt. eigenvalues --    1.37988   1.38244   1.38882   1.40171   1.42729
 Alpha virt. eigenvalues --    1.42935   1.43754   1.44077   1.44132   1.44361
 Alpha virt. eigenvalues --    1.44724   1.45453   1.46481   1.48496   1.49052
 Alpha virt. eigenvalues --    1.49579   1.50130   1.51788   1.52232   1.53636
 Alpha virt. eigenvalues --    1.53932   1.54614   1.56221   1.57391   1.57936
 Alpha virt. eigenvalues --    1.59447   1.59800   1.60736   1.61766   1.64080
 Alpha virt. eigenvalues --    1.65102   1.67759   1.68084   1.69071   1.69532
 Alpha virt. eigenvalues --    1.69666   1.69944   1.70495   1.70839   1.71564
 Alpha virt. eigenvalues --    1.71721   1.71996   1.72808   1.73367   1.73963
 Alpha virt. eigenvalues --    1.74341   1.74979   1.75375   1.75471   1.76244
 Alpha virt. eigenvalues --    1.76866   1.77357   1.78713   1.79676   1.80397
 Alpha virt. eigenvalues --    1.80827   1.81504   1.81776   1.82183   1.82823
 Alpha virt. eigenvalues --    1.82999   1.83829   1.84458   1.85328   1.85921
 Alpha virt. eigenvalues --    1.86032   1.87977   1.88654   1.89316   1.89968
 Alpha virt. eigenvalues --    1.90410   1.90766   1.91258   1.91542   1.92736
 Alpha virt. eigenvalues --    1.93655   1.93769   1.94880   1.95501   1.95727
 Alpha virt. eigenvalues --    1.96756   1.97052   1.98326   1.99016   1.99725
 Alpha virt. eigenvalues --    2.01290   2.02357   2.02863   2.03270   2.03566
 Alpha virt. eigenvalues --    2.04782   2.05210   2.05913   2.06480   2.07896
 Alpha virt. eigenvalues --    2.08167   2.08797   2.09361   2.10234   2.11637
 Alpha virt. eigenvalues --    2.12257   2.12756   2.13077   2.13491   2.14065
 Alpha virt. eigenvalues --    2.14774   2.14969   2.15401   2.16201   2.16515
 Alpha virt. eigenvalues --    2.17085   2.17922   2.18374   2.18499   2.19100
 Alpha virt. eigenvalues --    2.19448   2.20101   2.20591   2.21277   2.21621
 Alpha virt. eigenvalues --    2.21865   2.22526   2.23068   2.23224   2.24143
 Alpha virt. eigenvalues --    2.25255   2.25558   2.26127   2.26713   2.27048
 Alpha virt. eigenvalues --    2.27750   2.28827   2.29980   2.30477   2.31198
 Alpha virt. eigenvalues --    2.31441   2.31875   2.32296   2.32515   2.32772
 Alpha virt. eigenvalues --    2.33807   2.34832   2.35353   2.37443   2.38061
 Alpha virt. eigenvalues --    2.38984   2.39848   2.40459   2.41718   2.42043
 Alpha virt. eigenvalues --    2.42918   2.43090   2.43869   2.44588   2.45027
 Alpha virt. eigenvalues --    2.45629   2.47155   2.47592   2.48767   2.49908
 Alpha virt. eigenvalues --    2.51159   2.51444   2.53132   2.54735   2.55461
 Alpha virt. eigenvalues --    2.56997   2.57803   2.58295   2.58981   2.61248
 Alpha virt. eigenvalues --    2.61425   2.64774   2.66129   2.66473   2.67388
 Alpha virt. eigenvalues --    2.68209   2.68720   2.69714   2.71654   2.76280
 Alpha virt. eigenvalues --    2.76554   2.77904   2.79383   2.79652   2.80778
 Alpha virt. eigenvalues --    2.81806   2.84770   2.85843   2.86741   2.87794
 Alpha virt. eigenvalues --    2.88256   2.88683   2.89402   2.92380   2.93084
 Alpha virt. eigenvalues --    2.95948   2.97314   3.02112   3.03182   3.06619
 Alpha virt. eigenvalues --    3.08068   3.12439   3.15168   3.17638   3.19337
 Alpha virt. eigenvalues --    3.27364   3.28289   3.30027   3.35572   3.35794
 Alpha virt. eigenvalues --    3.46005   3.46828   3.56669   3.77354   3.93801
 Alpha virt. eigenvalues --    4.13347
  Beta  occ. eigenvalues -- -256.28746 -30.10068 -25.95157 -25.94483 -25.94005
  Beta  occ. eigenvalues --  -14.52393 -14.46357 -14.45769 -14.45730 -14.45538
  Beta  occ. eigenvalues --  -14.45453 -10.36113 -10.34891 -10.34731 -10.34676
  Beta  occ. eigenvalues --  -10.34599 -10.34548 -10.34322 -10.34175 -10.34142
  Beta  occ. eigenvalues --  -10.33735 -10.31099 -10.31008 -10.30992 -10.30918
  Beta  occ. eigenvalues --  -10.30834 -10.30816 -10.30805 -10.30796 -10.30690
  Beta  occ. eigenvalues --  -10.30642 -10.30629 -10.30605 -10.30539 -10.30128
  Beta  occ. eigenvalues --  -10.29903 -10.29559 -10.28810 -10.28719 -10.28691
  Beta  occ. eigenvalues --  -10.28684 -10.28634 -10.28597 -10.28579 -10.28465
  Beta  occ. eigenvalues --   -3.44603  -2.20410  -2.20247  -2.19617  -1.14717
  Beta  occ. eigenvalues --   -1.08877  -1.07911  -1.07841  -1.06869  -1.00227
  Beta  occ. eigenvalues --   -0.94042  -0.92555  -0.92301  -0.91661  -0.91429
  Beta  occ. eigenvalues --   -0.91143  -0.91066  -0.89169  -0.87367  -0.86119
  Beta  occ. eigenvalues --   -0.85846  -0.84770  -0.83341  -0.81443  -0.80695
  Beta  occ. eigenvalues --   -0.80495  -0.78798  -0.78620  -0.78376  -0.75699
  Beta  occ. eigenvalues --   -0.75433  -0.73870  -0.71159  -0.70729  -0.70661
  Beta  occ. eigenvalues --   -0.69034  -0.68210  -0.65410  -0.65207  -0.65025
  Beta  occ. eigenvalues --   -0.64376  -0.62880  -0.62069  -0.61798  -0.61318
  Beta  occ. eigenvalues --   -0.59053  -0.58625  -0.58205  -0.57221  -0.56519
  Beta  occ. eigenvalues --   -0.56225  -0.55564  -0.54829  -0.54662  -0.54143
  Beta  occ. eigenvalues --   -0.54064  -0.53625  -0.53508  -0.53072  -0.52897
  Beta  occ. eigenvalues --   -0.52756  -0.52276  -0.51863  -0.51542  -0.50967
  Beta  occ. eigenvalues --   -0.50870  -0.50819  -0.50647  -0.50482  -0.50427
  Beta  occ. eigenvalues --   -0.50251  -0.49999  -0.49670  -0.49505  -0.49391
  Beta  occ. eigenvalues --   -0.49282  -0.48797  -0.48243  -0.48006  -0.47612
  Beta  occ. eigenvalues --   -0.47397  -0.47228  -0.46644  -0.46419  -0.45931
  Beta  occ. eigenvalues --   -0.45188  -0.44442  -0.44167  -0.43431  -0.42570
  Beta  occ. eigenvalues --   -0.42391  -0.41904  -0.41107  -0.39931  -0.39536
  Beta  occ. eigenvalues --   -0.38815  -0.37377  -0.37013  -0.34228  -0.34034
  Beta  occ. eigenvalues --   -0.33209  -0.32609  -0.32345  -0.30189  -0.25740
  Beta virt. eigenvalues --   -0.25032  -0.17378  -0.16451  -0.11899  -0.11278
  Beta virt. eigenvalues --   -0.10772  -0.08190  -0.07149  -0.06778  -0.06346
  Beta virt. eigenvalues --   -0.04258  -0.02288  -0.01932  -0.01572  -0.00737
  Beta virt. eigenvalues --   -0.00474   0.00284   0.00640   0.01453   0.01562
  Beta virt. eigenvalues --    0.02780   0.03064   0.03614   0.03746   0.04251
  Beta virt. eigenvalues --    0.04758   0.04939   0.05309   0.05554   0.06041
  Beta virt. eigenvalues --    0.06168   0.06365   0.06769   0.06911   0.07167
  Beta virt. eigenvalues --    0.07461   0.07763   0.07945   0.08266   0.08692
  Beta virt. eigenvalues --    0.09068   0.09291   0.09400   0.09766   0.10055
  Beta virt. eigenvalues --    0.10284   0.10336   0.10786   0.11506   0.12008
  Beta virt. eigenvalues --    0.12175   0.12673   0.12836   0.13234   0.13260
  Beta virt. eigenvalues --    0.13983   0.14236   0.14471   0.14631   0.15071
  Beta virt. eigenvalues --    0.15614   0.16295   0.16434   0.17104   0.17296
  Beta virt. eigenvalues --    0.17527   0.17691   0.18468   0.19291   0.19893
  Beta virt. eigenvalues --    0.20359   0.21853   0.22493   0.22687   0.23363
  Beta virt. eigenvalues --    0.23971   0.24825   0.25645   0.25819   0.26316
  Beta virt. eigenvalues --    0.26630   0.26952   0.28140   0.28556   0.30072
  Beta virt. eigenvalues --    0.31534   0.32594   0.33024   0.33208   0.33388
  Beta virt. eigenvalues --    0.34270   0.34569   0.37182   0.37580   0.37924
  Beta virt. eigenvalues --    0.38205   0.38875   0.39389   0.39709   0.40428
  Beta virt. eigenvalues --    0.40865   0.41008   0.41350   0.41813   0.42280
  Beta virt. eigenvalues --    0.42782   0.42953   0.43335   0.43494   0.43980
  Beta virt. eigenvalues --    0.44193   0.44705   0.44928   0.45562   0.45716
  Beta virt. eigenvalues --    0.46334   0.46944   0.47462   0.47882   0.47998
  Beta virt. eigenvalues --    0.48477   0.48933   0.49525   0.49797   0.50076
  Beta virt. eigenvalues --    0.50309   0.50850   0.51291   0.51520   0.51942
  Beta virt. eigenvalues --    0.52047   0.52583   0.53235   0.54189   0.54374
  Beta virt. eigenvalues --    0.54717   0.55353   0.55744   0.56101   0.56288
  Beta virt. eigenvalues --    0.56566   0.56874   0.57236   0.57489   0.57675
  Beta virt. eigenvalues --    0.58289   0.58537   0.59250   0.59590   0.60193
  Beta virt. eigenvalues --    0.60585   0.61279   0.61723   0.62091   0.62336
  Beta virt. eigenvalues --    0.63166   0.63258   0.63786   0.63899   0.64406
  Beta virt. eigenvalues --    0.65079   0.65457   0.65971   0.66673   0.66967
  Beta virt. eigenvalues --    0.67819   0.68063   0.68277   0.68441   0.69030
  Beta virt. eigenvalues --    0.69169   0.69320   0.69847   0.70334   0.70971
  Beta virt. eigenvalues --    0.71287   0.71501   0.72288   0.73009   0.73275
  Beta virt. eigenvalues --    0.73678   0.75451   0.75749   0.76472   0.77051
  Beta virt. eigenvalues --    0.77447   0.77559   0.78208   0.78460   0.78751
  Beta virt. eigenvalues --    0.79008   0.79438   0.79937   0.80133   0.80805
  Beta virt. eigenvalues --    0.81012   0.81330   0.82072   0.82239   0.82566
  Beta virt. eigenvalues --    0.82805   0.83059   0.83239   0.83533   0.83979
  Beta virt. eigenvalues --    0.84412   0.84659   0.85064   0.85448   0.85900
  Beta virt. eigenvalues --    0.86373   0.86817   0.87357   0.87964   0.87981
  Beta virt. eigenvalues --    0.88260   0.88780   0.88909   0.89764   0.89876
  Beta virt. eigenvalues --    0.90126   0.90454   0.90899   0.91430   0.91689
  Beta virt. eigenvalues --    0.92249   0.92958   0.93447   0.94333   0.94929
  Beta virt. eigenvalues --    0.95218   0.95920   0.96240   0.96828   0.97003
  Beta virt. eigenvalues --    0.97532   0.98334   0.99339   1.00266   1.00595
  Beta virt. eigenvalues --    1.01839   1.04029   1.04688   1.05288   1.06071
  Beta virt. eigenvalues --    1.06479   1.06988   1.07870   1.08188   1.08298
  Beta virt. eigenvalues --    1.09161   1.09823   1.09978   1.10335   1.10696
  Beta virt. eigenvalues --    1.11509   1.12120   1.12400   1.12736   1.13441
  Beta virt. eigenvalues --    1.14422   1.15063   1.16397   1.16857   1.18302
  Beta virt. eigenvalues --    1.18939   1.19815   1.20358   1.20949   1.21512
  Beta virt. eigenvalues --    1.22253   1.22737   1.23129   1.24230   1.25281
  Beta virt. eigenvalues --    1.25868   1.25975   1.27041   1.27145   1.27450
  Beta virt. eigenvalues --    1.27561   1.28166   1.28354   1.29007   1.29963
  Beta virt. eigenvalues --    1.30754   1.31696   1.32689   1.33302   1.33605
  Beta virt. eigenvalues --    1.33908   1.34357   1.34761   1.37268   1.37623
  Beta virt. eigenvalues --    1.38381   1.38690   1.39343   1.40902   1.43063
  Beta virt. eigenvalues --    1.43184   1.43980   1.44358   1.44445   1.44622
  Beta virt. eigenvalues --    1.44982   1.45799   1.46898   1.48899   1.49403
  Beta virt. eigenvalues --    1.50022   1.50725   1.52162   1.52650   1.53887
  Beta virt. eigenvalues --    1.54182   1.55072   1.56512   1.58001   1.58423
  Beta virt. eigenvalues --    1.59775   1.60205   1.61078   1.62061   1.64334
  Beta virt. eigenvalues --    1.65558   1.68012   1.68321   1.69265   1.69804
  Beta virt. eigenvalues --    1.69933   1.70460   1.70710   1.71246   1.71984
