 Entering Gaussian System, Link 0=g16
 Input=2ycg16re.com
 Output=2ycg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011849/Gau-4167368.inp" -scrdir="/local/becsleip_8011849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4167369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41379 -30.32496 -26.15499 -26.15376 -26.15342
 Alpha  occ. eigenvalues --  -19.29932 -14.53675 -14.48860 -14.46082 -14.46058
 Alpha  occ. eigenvalues --  -14.45836 -14.45677 -10.37725 -10.34909 -10.33309
 Alpha  occ. eigenvalues --  -10.33198 -10.33134 -10.33127 -10.33087 -10.33061
 Alpha  occ. eigenvalues --  -10.32959 -10.32940 -10.32288 -10.30308 -10.30212
 Alpha  occ. eigenvalues --  -10.30192 -10.30189 -10.30100 -10.30093 -10.30005
 Alpha  occ. eigenvalues --  -10.29967 -10.29953 -10.29951 -10.29924 -10.29880
 Alpha  occ. eigenvalues --  -10.29853 -10.29235 -10.29195 -10.28324 -10.28222
 Alpha  occ. eigenvalues --  -10.28062 -10.28041 -10.27975 -10.27945 -10.27873
 Alpha  occ. eigenvalues --  -10.27863  -3.78035  -2.54695  -2.54595  -2.54539
 Alpha  occ. eigenvalues --   -1.16537  -1.16429  -1.08814  -1.07886  -1.07653
 Alpha  occ. eigenvalues --   -1.06797  -1.02315  -0.93256  -0.92039  -0.91746
 Alpha  occ. eigenvalues --   -0.91257  -0.90919  -0.90471  -0.90401  -0.90260
 Alpha  occ. eigenvalues --   -0.86522  -0.85300  -0.84953  -0.84119  -0.82778
 Alpha  occ. eigenvalues --   -0.81854  -0.81033  -0.80083  -0.78475  -0.78229
 Alpha  occ. eigenvalues --   -0.78040  -0.75745  -0.74895  -0.74815  -0.72168
 Alpha  occ. eigenvalues --   -0.71988  -0.70571  -0.69951  -0.68548  -0.68144
 Alpha  occ. eigenvalues --   -0.66646  -0.64944  -0.64299  -0.63700  -0.63516
 Alpha  occ. eigenvalues --   -0.61846  -0.61655  -0.61480  -0.61192  -0.59966
 Alpha  occ. eigenvalues --   -0.58375  -0.58167  -0.58036  -0.57858  -0.56288
 Alpha  occ. eigenvalues --   -0.55906  -0.55764  -0.55655  -0.54977  -0.54623
 Alpha  occ. eigenvalues --   -0.54366  -0.54057  -0.53514  -0.53340  -0.53143
 Alpha  occ. eigenvalues --   -0.53000  -0.52908  -0.52733  -0.52587  -0.52055
 Alpha  occ. eigenvalues --   -0.51925  -0.51560  -0.51492  -0.51451  -0.50898
 Alpha  occ. eigenvalues --   -0.50563  -0.50317  -0.49907  -0.49851  -0.49540
 Alpha  occ. eigenvalues --   -0.49403  -0.49087  -0.48958  -0.48659  -0.48410
 Alpha  occ. eigenvalues --   -0.48360  -0.48101  -0.47672  -0.47442  -0.46749
 Alpha  occ. eigenvalues --   -0.46716  -0.46038  -0.45550  -0.45099  -0.44627
 Alpha  occ. eigenvalues --   -0.44298  -0.43566  -0.43255  -0.42542  -0.42350
 Alpha  occ. eigenvalues --   -0.41783  -0.40998  -0.39411  -0.39003  -0.37530
 Alpha  occ. eigenvalues --   -0.36983  -0.36865  -0.34276  -0.33523  -0.33166
 Alpha  occ. eigenvalues --   -0.32217  -0.32057  -0.31614  -0.29089  -0.28357
 Alpha virt. eigenvalues --   -0.17148  -0.17059  -0.11408  -0.08531  -0.07817
 Alpha virt. eigenvalues --   -0.06540  -0.04668  -0.04165  -0.03739  -0.01705
 Alpha virt. eigenvalues --   -0.01304  -0.00623   0.00991   0.01349   0.02104
 Alpha virt. eigenvalues --    0.02364   0.03296   0.03700   0.04168   0.04181
 Alpha virt. eigenvalues --    0.04652   0.04748   0.05134   0.05430   0.05818
 Alpha virt. eigenvalues --    0.05977   0.06340   0.06508   0.06860   0.07027
 Alpha virt. eigenvalues --    0.07656   0.07740   0.08054   0.08171   0.08586
 Alpha virt. eigenvalues --    0.08824   0.09106   0.09547   0.09622   0.09751
 Alpha virt. eigenvalues --    0.09939   0.10333   0.10450   0.10762   0.11519
 Alpha virt. eigenvalues --    0.11929   0.12066   0.12224   0.12563   0.13012
 Alpha virt. eigenvalues --    0.13129   0.13413   0.13710   0.14024   0.15032
 Alpha virt. eigenvalues --    0.15157   0.15597   0.15992   0.16498   0.16936
 Alpha virt. eigenvalues --    0.17070   0.17331   0.18015   0.18112   0.18158
 Alpha virt. eigenvalues --    0.19602   0.20329   0.20875   0.21647   0.21692
 Alpha virt. eigenvalues --    0.22984   0.23251   0.23750   0.24970   0.25630
 Alpha virt. eigenvalues --    0.25813   0.26162   0.26989   0.27478   0.28692
 Alpha virt. eigenvalues --    0.29339   0.30229   0.30874   0.31673   0.32804
 Alpha virt. eigenvalues --    0.33583   0.33944   0.34362   0.34533   0.35586
 Alpha virt. eigenvalues --    0.37512   0.37893   0.38265   0.38947   0.39168
 Alpha virt. eigenvalues --    0.39973   0.40138   0.40631   0.41190   0.41629
 Alpha virt. eigenvalues --    0.41819   0.42199   0.42906   0.43142   0.43529
 Alpha virt. eigenvalues --    0.43758   0.44221   0.44727   0.45098   0.45377
 Alpha virt. eigenvalues --    0.45596   0.45744   0.46362   0.46602   0.46993
 Alpha virt. eigenvalues --    0.47917   0.48156   0.48874   0.48903   0.49343
 Alpha virt. eigenvalues --    0.49495   0.50509   0.50664   0.51019   0.51228
 Alpha virt. eigenvalues --    0.52057   0.52580   0.52896   0.53022   0.53473
 Alpha virt. eigenvalues --    0.54051   0.54281   0.54792   0.55535   0.55712
 Alpha virt. eigenvalues --    0.56053   0.56070   0.56364   0.57173   0.57256
 Alpha virt. eigenvalues --    0.57448   0.57683   0.57867   0.58363   0.58479
 Alpha virt. eigenvalues --    0.59771   0.60073   0.60494   0.61150   0.61592
 Alpha virt. eigenvalues --    0.61652   0.62578   0.62984   0.63221   0.63585
 Alpha virt. eigenvalues --    0.64370   0.64850   0.65313   0.65933   0.66450
 Alpha virt. eigenvalues --    0.66777   0.67080   0.67835   0.68008   0.68342
 Alpha virt. eigenvalues --    0.68621   0.68992   0.69099   0.69596   0.69718
 Alpha virt. eigenvalues --    0.70106   0.70452   0.70898   0.71614   0.72190
 Alpha virt. eigenvalues --    0.72750   0.73361   0.73937   0.74651   0.75106
 Alpha virt. eigenvalues --    0.76248   0.76402   0.76730   0.77275   0.77814
 Alpha virt. eigenvalues --    0.78200   0.78500   0.78718   0.78942   0.79457
 Alpha virt. eigenvalues --    0.79808   0.80052   0.80651   0.80891   0.81136
 Alpha virt. eigenvalues --    0.81736   0.81937   0.82427   0.82961   0.83355
 Alpha virt. eigenvalues --    0.83542   0.84133   0.84252   0.84567   0.84773
 Alpha virt. eigenvalues --    0.85276   0.85636   0.85992   0.86577   0.86866
 Alpha virt. eigenvalues --    0.87466   0.87621   0.87903   0.88070   0.88450
 Alpha virt. eigenvalues --    0.89267   0.89479   0.90027   0.90410   0.90781
 Alpha virt. eigenvalues --    0.91064   0.91611   0.91971   0.92253   0.92474
 Alpha virt. eigenvalues --    0.92846   0.93153   0.93523   0.94673   0.94998
 Alpha virt. eigenvalues --    0.95452   0.95953   0.96228   0.96676   0.97436
 Alpha virt. eigenvalues --    0.97539   0.98589   0.99376   0.99650   1.01327
 Alpha virt. eigenvalues --    1.01527   1.03320   1.04133   1.04295   1.05142
 Alpha virt. eigenvalues --    1.05293   1.06607   1.07349   1.07723   1.08124
 Alpha virt. eigenvalues --    1.08519   1.09323   1.09719   1.10050   1.10436
 Alpha virt. eigenvalues --    1.10956   1.11396   1.11530   1.11972   1.13039
 Alpha virt. eigenvalues --    1.13515   1.14307   1.14460   1.15078   1.16081
 Alpha virt. eigenvalues --    1.17119   1.17910   1.18930   1.19586   1.20696
 Alpha virt. eigenvalues --    1.21096   1.21331   1.22046   1.23048   1.23844
 Alpha virt. eigenvalues --    1.23883   1.24690   1.25863   1.26698   1.27312
 Alpha virt. eigenvalues --    1.27381   1.27994   1.28311   1.28488   1.28841
 Alpha virt. eigenvalues --    1.29157   1.29305   1.30282   1.31602   1.32324
 Alpha virt. eigenvalues --    1.32651   1.33548   1.34106   1.34952   1.35684
 Alpha virt. eigenvalues --    1.37426   1.37589   1.38579   1.39200   1.39797
 Alpha virt. eigenvalues --    1.40037   1.40846   1.41808   1.42421   1.43284
 Alpha virt. eigenvalues --    1.43853   1.44646   1.44947   1.45691   1.46266
 Alpha virt. eigenvalues --    1.47321   1.48653   1.50288   1.50413   1.51245
 Alpha virt. eigenvalues --    1.52448   1.53343   1.53979   1.54274   1.55063
 Alpha virt. eigenvalues --    1.55749   1.57450   1.58308   1.59322   1.60214
 Alpha virt. eigenvalues --    1.60682   1.60923   1.62090   1.63467   1.65047
 Alpha virt. eigenvalues --    1.65531   1.68740   1.69223   1.69633   1.70500
 Alpha virt. eigenvalues --    1.71007   1.71411   1.71760   1.72113   1.72402
 Alpha virt. eigenvalues --    1.72948   1.73376   1.74069   1.74521   1.75074
 Alpha virt. eigenvalues --    1.75776   1.76452   1.76964   1.77194   1.78068
 Alpha virt. eigenvalues --    1.78629   1.79567   1.80068   1.80624   1.81393
 Alpha virt. eigenvalues --    1.81539   1.82418   1.83620   1.83865   1.84027
 Alpha virt. eigenvalues --    1.85040   1.85225   1.85758   1.86340   1.87168
 Alpha virt. eigenvalues --    1.87803   1.88514   1.88811   1.90398   1.90739
 Alpha virt. eigenvalues --    1.91518   1.91732   1.92133   1.93573   1.94696
 Alpha virt. eigenvalues --    1.95230   1.95552   1.95656   1.96231   1.96703
 Alpha virt. eigenvalues --    1.96949   1.97928   1.98894   1.99527   2.00201
 Alpha virt. eigenvalues --    2.01773   2.02084   2.02742   2.03654   2.04404
 Alpha virt. eigenvalues --    2.05357   2.05957   2.06463   2.06645   2.07374
 Alpha virt. eigenvalues --    2.08487   2.09012   2.09664   2.10729   2.12210
 Alpha virt. eigenvalues --    2.12572   2.13219   2.13710   2.13844   2.14205
 Alpha virt. eigenvalues --    2.14988   2.15823   2.16169   2.17166   2.17447
 Alpha virt. eigenvalues --    2.17618   2.17738   2.18621   2.19108   2.19412
 Alpha virt. eigenvalues --    2.20195   2.20381   2.20405   2.21241   2.22135
 Alpha virt. eigenvalues --    2.22378   2.23060   2.24145   2.24757   2.25234
 Alpha virt. eigenvalues --    2.25707   2.26443   2.26898   2.27075   2.27652
 Alpha virt. eigenvalues --    2.28535   2.28772   2.29408   2.29836   2.30982
 Alpha virt. eigenvalues --    2.31359   2.32355   2.32730   2.32982   2.33631
 Alpha virt. eigenvalues --    2.34177   2.34435   2.35010   2.35467   2.36383
 Alpha virt. eigenvalues --    2.36965   2.38876   2.39278   2.39784   2.42211
 Alpha virt. eigenvalues --    2.42991   2.43301   2.43572   2.43845   2.44968
 Alpha virt. eigenvalues --    2.45626   2.45720   2.46790   2.47518   2.48121
 Alpha virt. eigenvalues --    2.49002   2.49727   2.50537   2.51627   2.53216
 Alpha virt. eigenvalues --    2.55124   2.55902   2.56753   2.57624   2.59043
 Alpha virt. eigenvalues --    2.59351   2.60118   2.61846   2.62211   2.64906
 Alpha virt. eigenvalues --    2.65701   2.65917   2.68372   2.68985   2.70436
 Alpha virt. eigenvalues --    2.70958   2.71410   2.77095   2.77954   2.78206
 Alpha virt. eigenvalues --    2.79257   2.81075   2.82547   2.83335   2.85443
 Alpha virt. eigenvalues --    2.86779   2.87216   2.88973   2.89168   2.90468
 Alpha virt. eigenvalues --    2.90751   2.93893   2.95150   2.95936   2.97191
 Alpha virt. eigenvalues --    3.02714   3.04223   3.05451   3.11015   3.13310
 Alpha virt. eigenvalues --    3.15009   3.20362   3.20509   3.28643   3.29092
 Alpha virt. eigenvalues --    3.29933   3.36220   3.36759   3.41456   3.46275
 Alpha virt. eigenvalues --    3.67909   3.69466   3.96438   4.05616
  Beta  occ. eigenvalues -- -256.41217 -30.22820 -26.07411 -26.07281 -26.07260
  Beta  occ. eigenvalues --  -19.29780 -14.53659 -14.48524 -14.45783 -14.45767
  Beta  occ. eigenvalues --  -14.45542 -14.45383 -10.37706 -10.34894 -10.33287
  Beta  occ. eigenvalues --  -10.33176 -10.33115 -10.33104 -10.33068 -10.33039
  Beta  occ. eigenvalues --  -10.32937 -10.32916 -10.32285 -10.30272 -10.30210
  Beta  occ. eigenvalues --  -10.30159 -10.30156 -10.30095 -10.30071 -10.30007
  Beta  occ. eigenvalues --  -10.29972 -10.29918 -10.29915 -10.29893 -10.29859
  Beta  occ. eigenvalues --  -10.29847 -10.29243 -10.29201 -10.28324 -10.28222
  Beta  occ. eigenvalues --  -10.28062 -10.28041 -10.27957 -10.27945 -10.27863
  Beta  occ. eigenvalues --  -10.27858  -3.55278  -2.30524  -2.30237  -2.30177
  Beta  occ. eigenvalues --   -1.16282  -1.16230  -1.08439  -1.07518  -1.07291
  Beta  occ. eigenvalues --   -1.06407  -1.01964  -0.93195  -0.91864  -0.91588
  Beta  occ. eigenvalues --   -0.91079  -0.90751  -0.90357  -0.90303  -0.90209
  Beta  occ. eigenvalues --   -0.86460  -0.85224  -0.84896  -0.84061  -0.82748
  Beta  occ. eigenvalues --   -0.81760  -0.80924  -0.79940  -0.78306  -0.78111
  Beta  occ. eigenvalues --   -0.77840  -0.75377  -0.74803  -0.74723  -0.72004
  Beta  occ. eigenvalues --   -0.71875  -0.70389  -0.69790  -0.68396  -0.67743
  Beta  occ. eigenvalues --   -0.66445  -0.64813  -0.64067  -0.63285  -0.63015
  Beta  occ. eigenvalues --   -0.61483  -0.61422  -0.61000  -0.58849  -0.58452
  Beta  occ. eigenvalues --   -0.58025  -0.57735  -0.57422  -0.55762  -0.54883
  Beta  occ. eigenvalues --   -0.54436  -0.54304  -0.53813  -0.53489  -0.53304
  Beta  occ. eigenvalues --   -0.53240  -0.53127  -0.52880  -0.52791  -0.52246
  Beta  occ. eigenvalues --   -0.52071  -0.51900  -0.51728  -0.51604  -0.50961
  Beta  occ. eigenvalues --   -0.50545  -0.50306  -0.49984  -0.49869  -0.49827
  Beta  occ. eigenvalues --   -0.49517  -0.49269  -0.49242  -0.49033  -0.48695
  Beta  occ. eigenvalues --   -0.48304  -0.47960  -0.47455  -0.47374  -0.47234
  Beta  occ. eigenvalues --   -0.46812  -0.46628  -0.46082  -0.45723  -0.45413
  Beta  occ. eigenvalues --   -0.44587  -0.44482  -0.43884  -0.43412  -0.42560
  Beta  occ. eigenvalues --   -0.42401  -0.42062  -0.41142  -0.40706  -0.39097
  Beta  occ. eigenvalues --   -0.38833  -0.37093  -0.36980  -0.34381  -0.33507
  Beta  occ. eigenvalues --   -0.33315  -0.32118  -0.31585  -0.29060  -0.28235
  Beta virt. eigenvalues --   -0.20503  -0.20288  -0.19135  -0.15867  -0.15831
  Beta virt. eigenvalues --   -0.13569  -0.11280  -0.10809  -0.08032  -0.07629
  Beta virt. eigenvalues --   -0.06363  -0.04283  -0.03837  -0.03376  -0.01332
  Beta virt. eigenvalues --   -0.01162  -0.00277   0.01112   0.01467   0.02120
  Beta virt. eigenvalues --    0.02385   0.03319   0.03759   0.04200   0.04379
  Beta virt. eigenvalues --    0.04792   0.04960   0.05251   0.05519   0.05986
  Beta virt. eigenvalues --    0.06022   0.06462   0.06618   0.06956   0.07064
  Beta virt. eigenvalues --    0.07699   0.07815   0.08143   0.08275   0.08671
  Beta virt. eigenvalues --    0.08896   0.09223   0.09617   0.09722   0.09771
  Beta virt. eigenvalues --    0.10010   0.10429   0.10549   0.10820   0.11570
  Beta virt. eigenvalues --    0.12039   0.12202   0.12368   0.12624   0.13061
  Beta virt. eigenvalues --    0.13436   0.13601   0.13903   0.14349   0.15262
  Beta virt. eigenvalues --    0.15323   0.15807   0.16492   0.16776   0.17109
  Beta virt. eigenvalues --    0.17335   0.17713   0.18099   0.18215   0.19822
  Beta virt. eigenvalues --    0.20411   0.20931   0.21059   0.22001   0.22254
  Beta virt. eigenvalues --    0.23503   0.23756   0.24007   0.25332   0.25919
  Beta virt. eigenvalues --    0.26047   0.26445   0.27201   0.27618   0.29007
  Beta virt. eigenvalues --    0.29930   0.30528   0.31359   0.32148   0.33321
  Beta virt. eigenvalues --    0.33699   0.34022   0.34597   0.34765   0.36688
  Beta virt. eigenvalues --    0.38201   0.38240   0.38478   0.39293   0.39590
  Beta virt. eigenvalues --    0.40255   0.40430   0.40962   0.41346   0.42016
  Beta virt. eigenvalues --    0.42300   0.42446   0.43029   0.43292   0.43597
  Beta virt. eigenvalues --    0.43911   0.44373   0.44814   0.45240   0.45561
  Beta virt. eigenvalues --    0.45838   0.45902   0.46556   0.46797   0.47412
  Beta virt. eigenvalues --    0.47975   0.48334   0.48989   0.49089   0.49510
  Beta virt. eigenvalues --    0.49604   0.50578   0.50732   0.51096   0.51525
  Beta virt. eigenvalues --    0.52231   0.52680   0.53007   0.53221   0.53611
  Beta virt. eigenvalues --    0.54334   0.54754   0.55029   0.55770   0.55913
  Beta virt. eigenvalues --    0.56192   0.56308   0.56600   0.57381   0.57426
  Beta virt. eigenvalues --    0.57671   0.57743   0.58127   0.58425   0.58642
  Beta virt. eigenvalues --    0.59994   0.60328   0.60592   0.61747   0.61805
  Beta virt. eigenvalues --    0.62095   0.62793   0.63179   0.63717   0.63799
  Beta virt. eigenvalues --    0.64574   0.65051   0.65459   0.66030   0.66582
  Beta virt. eigenvalues --    0.66878   0.67219   0.67966   0.68230   0.68538
  Beta virt. eigenvalues --    0.68920   0.69162   0.69395   0.69884   0.69897
  Beta virt. eigenvalues --    0.70297   0.70770   0.71336   0.71733   0.72399
  Beta virt. eigenvalues --    0.72836   0.73492   0.74008   0.74789   0.75313
  Beta virt. eigenvalues --    0.76378   0.76581   0.76821   0.77449   0.77941
  Beta virt. eigenvalues --    0.78392   0.78551   0.78947   0.79231   0.79560
  Beta virt. eigenvalues --    0.80011   0.80241   0.80840   0.80957   0.81313
  Beta virt. eigenvalues --    0.81861   0.82135   0.82499   0.83068   0.83509
  Beta virt. eigenvalues --    0.83722   0.84276   0.84527   0.84825   0.84990
  Beta virt. eigenvalues --    0.85426   0.86068   0.86658   0.86705   0.87196
  Beta virt. eigenvalues --    0.87539   0.88018   0.88100   0.88229   0.88872
  Beta virt. eigenvalues --    0.89438   0.89824   0.90351   0.90654   0.90855
  Beta virt. eigenvalues --    0.91226   0.91744   0.92055   0.92471   0.92568
  Beta virt. eigenvalues --    0.93136   0.93317   0.93776   0.94989   0.95260
  Beta virt. eigenvalues --    0.95723   0.96187   0.96485   0.96865   0.97733
  Beta virt. eigenvalues --    0.97966   0.99097   0.99714   1.00288   1.01637
  Beta virt. eigenvalues --    1.02100   1.03979   1.04534   1.04881   1.05537
  Beta virt. eigenvalues --    1.06372   1.07339   1.07688   1.08250   1.08570
  Beta virt. eigenvalues --    1.08893   1.09819   1.09890   1.10341   1.10858
  Beta virt. eigenvalues --    1.11206   1.11703   1.11745   1.12144   1.13592
  Beta virt. eigenvalues --    1.14153   1.14604   1.15179   1.15449   1.16433
  Beta virt. eigenvalues --    1.17550   1.18121   1.19083   1.19710   1.20838
  Beta virt. eigenvalues --    1.21271   1.21461   1.22254   1.23331   1.24029
  Beta virt. eigenvalues --    1.24093   1.25037   1.26022   1.26830   1.27489
  Beta virt. eigenvalues --    1.27503   1.28135   1.28428   1.28609   1.29050
  Beta virt. eigenvalues --    1.29390   1.29404   1.30824   1.31743   1.32768
  Beta virt. eigenvalues --    1.33005   1.33742   1.34265   1.35255   1.35871
  Beta virt. eigenvalues --    1.37565   1.37897   1.38731   1.39404   1.39957
  Beta virt. eigenvalues --    1.40639   1.41469   1.42161   1.42621   1.43504
  Beta virt. eigenvalues --    1.43959   1.44764   1.45149   1.45836   1.46404
  Beta virt. eigenvalues --    1.47699   1.48858   1.50420   1.50956   1.51592
  Beta virt. eigenvalues --    1.52848   1.53621   1.54318   1.54691   1.55449
  Beta virt. eigenvalues --    1.55963   1.57726   1.58530   1.59468   1.60430
  Beta virt. eigenvalues --    1.60892   1.61278   1.62267   1.63860   1.65260
  Beta virt. eigenvalues --    1.65751   1.69012   1.69344   1.69754   1.70618
  Beta virt. eigenvalues --    1.71122   1.71534   1.71927   1.72419   1.72859
  Beta virt. eigenvalues --    1.73092   1.73490   1.74266   1.74670   1.75365
  Beta virt. eigenvalues --    1.75973   1.76619   1.77108   1.77324   1.78224
  Beta virt. eigenvalues --    1.78743   1.79735   1.80206   1.80786   1.81585
  Beta virt. eigenvalues --    1.81695   1.82724   1.83944   1.84196   1.84592
  Beta virt. eigenvalues --    1.85381   1.85892   1.86353   1.86938   1.87632
  Beta virt. eigenvalues --    1.88841   1.89148   1.89748   1.90629   1.90930
  Beta virt. eigenvalues --    1.91725   1.91987   1.92482   1.93857   1.94880
  Beta virt. eigenvalues --    1.95533   1.95848   1.96055   1.96612   1.97650
  Beta virt. eigenvalues --    1.97700   1.98092   1.99379   2.00008   2.00919
  Beta virt. eigenvalues --    2.02009   2.02323   2.02963   2.04103   2.04837
  Beta virt. eigenvalues --    2.05468   2.06108   2.06758   2.06824   2.07611
