 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0072 -0.0027 -0.0022  0.0018 -0.0040
                                            0.0079
                ( 49.86%)   0.7061* C  47 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5380  0.0220 -0.0064  0.0000
                                            0.7711  0.0155 -0.0087 -0.3134 -0.0065
                                            0.0043  0.1272  0.0028 -0.0025 -0.0134
                                            0.0014  0.0056 -0.0001 -0.0023  0.0001
                                            0.0137 -0.0015 -0.0103  0.0014  0.0026
                                           -0.0037 -0.0018  0.0031 -0.0022  0.0007
                                           -0.0029
    37. (1.96316) BD ( 1) C  16 - C  17  
                ( 50.20%)   0.7085* C  16 s( 29.92%)p 2.34( 69.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5469 -0.0092 -0.0013  0.0002
                                            0.6547 -0.0043  0.0012 -0.5170 -0.0105
                                            0.0077  0.0587 -0.0011  0.0016 -0.0217
                                           -0.0077  0.0028  0.0002 -0.0010 -0.0006
                                           -0.0019  0.0012 -0.0230 -0.0003 -0.0008
                                           -0.0041  0.0056  0.0001 -0.0014 -0.0025
                                           -0.0048
                ( 49.80%)   0.7057* C  17 s( 32.44%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5693 -0.0163 -0.0016 -0.0000
                                           -0.5513 -0.0148  0.0074  0.6065  0.0010
                                           -0.0005 -0.0540 -0.0026 -0.0006 -0.0163
                                           -0.0104  0.0018  0.0002 -0.0015 -0.0009
                                           -0.0017 -0.0021 -0.0166 -0.0015  0.0010
                                            0.0045 -0.0043  0.0000  0.0011  0.0053
                                            0.0040
    38. (1.97864) BD ( 1) C  16 - C  51  
                ( 51.24%)   0.7158* C  16 s( 35.19%)p 1.84( 64.77%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5931  0.0125 -0.0001  0.0003
                                            0.1315 -0.0048 -0.0025  0.7939  0.0041
                                           -0.0012  0.0011  0.0031 -0.0012  0.0018
                                            0.0033  0.0001  0.0001  0.0002 -0.0003
                                           -0.0151 -0.0069 -0.0075 -0.0032 -0.0005
                                           -0.0013 -0.0059 -0.0006  0.0009 -0.0030
                                           -0.0059
                ( 48.76%)   0.6983* C  51 s( 33.38%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5777 -0.0058 -0.0009 -0.0005
                                           -0.1335  0.0056  0.0016 -0.8041 -0.0135
                                            0.0100  0.0044 -0.0048 -0.0017  0.0107
                                            0.0025 -0.0029  0.0013 -0.0003 -0.0008
                                           -0.0275 -0.0049 -0.0201 -0.0015 -0.0005
                                            0.0013  0.0076  0.0010  0.0014  0.0040
                                            0.0077
    39. (1.97919) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7107* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0073  0.0002  0.0009
                                            0.7765 -0.0004 -0.0014  0.1433 -0.0070
                                            0.0012  0.0840 -0.0012 -0.0005  0.0049
                                            0.0048  0.0026  0.0018  0.0002  0.0007
                                            0.0123  0.0089 -0.0089 -0.0036 -0.0010
                                           -0.0039 -0.0005  0.0010  0.0004  0.0048
                                            0.0030
                ( 49.50%)   0.7035* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0051  0.0003 -0.0000
                                           -0.7790 -0.0166 -0.0013 -0.1773  0.0033
                                            0.0037 -0.0462 -0.0026  0.0005  0.0190
                                            0.0000  0.0068 -0.0002  0.0022 -0.0002
                                            0.0268  0.0027 -0.0207 -0.0003  0.0014
                                            0.0068  0.0017 -0.0011 -0.0009 -0.0062
                                           -0.0044
    40. (1.96541) BD ( 1) C  18 - C  19  
                ( 50.28%)   0.7091* C  18 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5718 -0.0178 -0.0003 -0.0001
                                            0.7835  0.0153 -0.0042  0.2401 -0.0087
                                            0.0051  0.0024 -0.0014 -0.0000  0.0092
                                            0.0077 -0.0018  0.0004  0.0003 -0.0004
                                            0.0170  0.0066 -0.0171 -0.0015  0.0003
                                           -0.0062 -0.0013 -0.0001 -0.0000  0.0042
                                            0.0054
                ( 49.72%)   0.7051* C  19 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0095 -0.0003  0.0002
                                           -0.8260  0.0011  0.0017 -0.1086 -0.0088
                                            0.0081  0.0357 -0.0003  0.0009  0.0116
                                            0.0038 -0.0012 -0.0006  0.0014 -0.0006
                                            0.0115  0.0115 -0.0222 -0.0024 -0.0001
                                            0.0062  0.0029  0.0011  0.0000 -0.0050
                                           -0.0019
    41. (1.97908) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0078  0.0004 -0.0009
                                            0.6010  0.0023 -0.0041 -0.5170  0.0067
                                            0.0003 -0.0569  0.0007  0.0006  0.0140
                                            0.0098  0.0003  0.0011 -0.0002 -0.0011
                                           -0.0020 -0.0000  0.0089  0.0034  0.0006
                                           -0.0033  0.0024 -0.0001  0.0009 -0.0030
                                           -0.0047
                ( 49.46%)   0.7033* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0053 -0.0001 -0.0000
                                           -0.5830 -0.0151 -0.0038  0.5483  0.0055
                                           -0.0023 -0.0039  0.0019 -0.0010  0.0328
                                            0.0022  0.0025 -0.0004 -0.0031  0.0006
                                            0.0035 -0.0014  0.0212  0.0003 -0.0003
                                            0.0051 -0.0051 -0.0004 -0.0002  0.0045
                                            0.0062
    42. (1.62408) BD ( 2) C  18 - C  28  
                ( 48.01%)   0.6929* C  18 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0060 -0.0053  0.0005 -0.0001
                                            0.0241 -0.0023  0.0020 -0.0745  0.0007
                                            0.0009  0.9967  0.0036  0.0001  0.0000
                                            0.0010 -0.0087 -0.0060  0.0110  0.0042
                                            0.0016  0.0003  0.0022 -0.0001 -0.0129
                                           -0.0010  0.0014  0.0029 -0.0050 -0.0003
                                           -0.0001
                ( 51.99%)   0.7210* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.0012 -0.0013 -0.0001
                                           -0.0489 -0.0014 -0.0013 -0.0451  0.0040
                                           -0.0013  0.9974 -0.0114  0.0074 -0.0003
                                            0.0004  0.0063  0.0017 -0.0114 -0.0056
                                           -0.0004 -0.0003 -0.0022 -0.0002 -0.0155
                                            0.0015  0.0022  0.0014 -0.0029 -0.0003
                                           -0.0004
    43. (1.97447) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0004  0.0006 -0.0004
                                            0.4792 -0.0180  0.0101 -0.6393 -0.0053
                                            0.0018 -0.0663  0.0012 -0.0003 -0.0119
                                           -0.0129 -0.0022 -0.0011  0.0042  0.0012
                                           -0.0142 -0.0011 -0.0201 -0.0026  0.0011
                                           -0.0018  0.0049  0.0005  0.0010 -0.0045
                                           -0.0026
                ( 50.03%)   0.7073* C  20 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0005  0.0006 -0.0004
                                           -0.3143 -0.0134  0.0068  0.7339 -0.0126
                                            0.0082  0.0735 -0.0001  0.0002 -0.0184
                                           -0.0075 -0.0033 -0.0002  0.0037  0.0016
                                           -0.0032 -0.0105 -0.0202 -0.0027 -0.0012
                                            0.0033 -0.0040 -0.0007 -0.0010  0.0045
                                           -0.0026
    44. (1.79854) BD ( 2) C  19 - C  20  
                ( 49.88%)   0.7062* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0008 -0.0022  0.0004 -0.0000
                                            0.0520  0.0008  0.0003 -0.0636 -0.0022
                                           -0.0013  0.9962  0.0074  0.0040 -0.0021
                                           -0.0006  0.0048  0.0038 -0.0195 -0.0096
                                           -0.0008 -0.0006 -0.0023 -0.0016 -0.0155
                                           -0.0016  0.0032 -0.0058 -0.0001 -0.0006
                                            0.0005
                ( 50.12%)   0.7080* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0018 -0.0025  0.0002  0.0000
                                            0.0588 -0.0013 -0.0007 -0.0730  0.0004
                                            0.0008  0.9951  0.0080  0.0044  0.0016
                                            0.0012 -0.0142 -0.0065  0.0135  0.0082
                                           -0.0005  0.0005  0.0045  0.0013 -0.0154
                                           -0.0032  0.0028  0.0028 -0.0049 -0.0002
                                           -0.0005
    45. (1.98687) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7075* C  19 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0112 -0.0005  0.0003
                                            0.2901 -0.0030 -0.0010  0.7580 -0.0016
                                           -0.0112  0.0327 -0.0001 -0.0007  0.0118
                                            0.0070  0.0003  0.0004  0.0005  0.0006
                                           -0.0121 -0.0074 -0.0089 -0.0043 -0.0010
                                           -0.0026 -0.0080 -0.0008  0.0005 -0.0077
                                           -0.0043
                ( 49.95%)   0.7068* C  56 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0208 -0.0067  0.0000
                                           -0.2968 -0.0049  0.0042 -0.7865 -0.0153
                                            0.0086 -0.0312 -0.0005  0.0007  0.0129
                                           -0.0012  0.0005 -0.0001  0.0013 -0.0003
                                           -0.0143  0.0019 -0.0110  0.0015  0.0002
                                           -0.0039  0.0042  0.0004 -0.0001  0.0036
                                            0.0006
    46. (1.96552) BD ( 1) C  20 - C  21  
                ( 49.72%)   0.7052* C  20 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0093 -0.0004  0.0002
                                           -0.5054 -0.0067  0.0079 -0.6628  0.0053
                                           -0.0022 -0.0177  0.0012 -0.0007  0.0155
                                            0.0120 -0.0017  0.0009  0.0011 -0.0001
                                            0.0041 -0.0024 -0.0222 -0.0026 -0.0001
                                            0.0056  0.0040  0.0004 -0.0005  0.0050
                                           -0.0019
                ( 50.28%)   0.7091* C  21 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5725 -0.0183 -0.0003 -0.0001
                                            0.5983 -0.0000  0.0025  0.5592 -0.0183
                                           -0.0060  0.0063  0.0007 -0.0020  0.0194
                                            0.0096 -0.0006  0.0001  0.0008 -0.0006
                                           -0.0006  0.0033 -0.0173 -0.0014 -0.0002
                                           -0.0042 -0.0048 -0.0001 -0.0000 -0.0043
                                            0.0054
    47. (1.98673) BD ( 1) C  20 - C  60  
                ( 50.04%)   0.7074* C  20 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0110 -0.0005  0.0003
                                            0.8008 -0.0030 -0.0101 -0.1251 -0.0020
                                            0.0048 -0.0554  0.0002  0.0009 -0.0045
                                           -0.0028 -0.0021 -0.0013  0.0001  0.0001
                                            0.0161  0.0099 -0.0087 -0.0044  0.0015
                                           -0.0082  0.0017 -0.0016  0.0007  0.0077
                                           -0.0042
                ( 49.96%)   0.7068* C  60 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0207 -0.0066  0.0000
                                           -0.8284 -0.0156  0.0096  0.1325  0.0033
                                           -0.0005  0.0606  0.0012 -0.0006 -0.0058
                                            0.0010 -0.0027  0.0004  0.0004 -0.0001
                                            0.0183 -0.0019 -0.0108  0.0015 -0.0013
                                            0.0016 -0.0054 -0.0003 -0.0004 -0.0036
                                            0.0006
    48. (1.97906) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0082 -0.0004  0.0010
                                            0.1484  0.0070  0.0017 -0.7788 -0.0013
                                            0.0038 -0.0558 -0.0014 -0.0014 -0.0051
                                           -0.0051 -0.0008  0.0001  0.0018  0.0014
                                           -0.0130 -0.0085 -0.0090 -0.0034  0.0007
                                           -0.0004  0.0041  0.0009  0.0003 -0.0030
                                            0.0046
                ( 49.49%)   0.7035* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0051  0.0002 -0.0000
                                           -0.1735  0.0024  0.0048  0.7789  0.0170
                                            0.0026  0.0608  0.0006 -0.0014 -0.0193
                                            0.0003 -0.0024  0.0005  0.0057  0.0001
                                           -0.0265 -0.0028 -0.0206 -0.0003 -0.0014
                                            0.0017 -0.0068 -0.0013 -0.0009  0.0043
                                           -0.0062
    49. (1.96891) BD ( 1) C  22 - H  23  
                ( 60.78%)   0.7796* C  22 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5330 -0.0083 -0.0003  0.0001
                                            0.8119 -0.0022 -0.0093 -0.2221  0.0006
                                            0.0025 -0.0805 -0.0003  0.0009 -0.0095
                                           -0.0030 -0.0037 -0.0007  0.0015 -0.0001
                                            0.0161  0.0050 -0.0180  0.0021  0.0016
                                           -0.0067  0.0018 -0.0014  0.0010  0.0035
                                           -0.0036
                ( 39.22%)   0.6262* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0184  0.0050
                                            0.0019
    50. (1.96850) BD ( 1) C  24 - H  25  
                ( 60.75%)   0.7794* C  24 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0088  0.0004 -0.0000
                                            0.2159 -0.0004 -0.0025  0.8171 -0.0019
                                           -0.0096 -0.0410 -0.0004 -0.0001 -0.0089
                                           -0.0031  0.0006 -0.0001  0.0012  0.0002
                                            0.0160  0.0053  0.0187 -0.0022  0.0007
                                           -0.0018 -0.0069  0.0006 -0.0005 -0.0034
                                           -0.0036
                ( 39.25%)   0.6265* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009 -0.0049 -0.0188
                                            0.0007
    51. (1.96844) BD ( 1) C  26 - H  27  
                ( 60.74%)   0.7793* C  26 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5329  0.0086  0.0006 -0.0000
                                            0.8146 -0.0027 -0.0095 -0.2250  0.0006
                                            0.0026  0.0290 -0.0011 -0.0000  0.0091
                                            0.0033 -0.0013 -0.0006  0.0012 -0.0002
                                           -0.0159 -0.0052  0.0186 -0.0022 -0.0005
                                           -0.0068  0.0020  0.0010 -0.0008  0.0035
                                           -0.0036
                ( 39.26%)   0.6266* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0188  0.0054
                                           -0.0002
    52. (1.96838) BD ( 1) C  28 - H  29  
                ( 60.76%)   0.7795* C  28 s( 28.35%)p 2.53( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5323 -0.0088 -0.0003  0.0001
                                            0.2204 -0.0012 -0.0024  0.8153 -0.0028
                                           -0.0095  0.0478  0.0023 -0.0001  0.0094
                                            0.0031  0.0010 -0.0003  0.0006  0.0013
                                           -0.0161 -0.0051 -0.0186  0.0023 -0.0008
                                           -0.0019 -0.0068 -0.0012  0.0009 -0.0035
                                           -0.0034
                ( 39.24%)   0.6264* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0052 -0.0186
                                           -0.0013
    53. (1.97853) BD ( 1) C  30 - H  31  
                ( 60.95%)   0.7807* C  30 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0062  0.0007 -0.0001
                                           -0.4278  0.0021  0.0041 -0.2580 -0.0030
                                           -0.0076  0.7178 -0.0046  0.0038  0.0019
                                           -0.0017 -0.0148  0.0027 -0.0074 -0.0007
                                            0.0066  0.0014  0.0122 -0.0025 -0.0020
                                           -0.0044 -0.0028 -0.0031  0.0009 -0.0002
                                           -0.0051
                ( 39.05%)   0.6249* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0113  0.0070
                                           -0.0197
    54. (1.98564) BD ( 1) C  30 - H  32  
                ( 60.93%)   0.7805* C  30 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0049  0.0002
                                            0.7463 -0.0081 -0.0038 -0.4472  0.0002
                                           -0.0083 -0.0466  0.0003  0.0003 -0.0134
                                            0.0017 -0.0016  0.0003  0.0005 -0.0003
                                            0.0132  0.0002 -0.0083  0.0030  0.0005
                                           -0.0065 -0.0029 -0.0005  0.0005 -0.0049
                                           -0.0033
                ( 39.07%)   0.6251* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0211  0.0142
                                            0.0014
    55. (1.97736) BD ( 1) C  30 - H  33  
                ( 61.12%)   0.7818* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0072  0.0008 -0.0001
                                           -0.4885  0.0032  0.0019 -0.2127 -0.0031
                                           -0.0072 -0.6939  0.0043 -0.0050  0.0016
                                           -0.0012  0.0158 -0.0035  0.0057  0.0010
                                            0.0085  0.0016  0.0108 -0.0021  0.0025
                                           -0.0044 -0.0036  0.0017 -0.0004  0.0001
                                           -0.0054
                ( 38.88%)   0.6235* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001  0.0127  0.0053
                                            0.0191
    56. (1.97829) BD ( 1) C  34 - H  35  
                ( 60.93%)   0.7806* C  34 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0063  0.0007 -0.0001
                                            0.5201  0.0011  0.0050  0.2650 -0.0036
                                           -0.0068  0.6514 -0.0046  0.0035  0.0085
                                            0.0003  0.0159 -0.0010  0.0087 -0.0031
                                           -0.0001 -0.0022  0.0085 -0.0023 -0.0035
                                            0.0036  0.0026  0.0026 -0.0023  0.0005
                                            0.0048
                ( 39.07%)   0.6250* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0138 -0.0069
                                           -0.0180
    57. (1.97769) BD ( 1) C  34 - H  36  
                ( 61.11%)   0.7818* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0070  0.0008 -0.0001
                                            0.3490  0.0014  0.0045  0.2793 -0.0041
                                           -0.0058 -0.7519  0.0044 -0.0053  0.0064
                                            0.0012 -0.0104  0.0007 -0.0108  0.0031
                                           -0.0036 -0.0019  0.0139 -0.0024  0.0007
                                            0.0058  0.0019 -0.0006  0.0013  0.0002
                                            0.0055
                ( 38.89%)   0.6236* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0090 -0.0072
                                            0.0207
    58. (1.98570) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0044 -0.0049 -0.0002
                                            0.0013 -0.0038 -0.0090  0.8713 -0.0070
                                            0.0009  0.0087  0.0006  0.0009 -0.0053
                                           -0.0009 -0.0005 -0.0005  0.0004  0.0002
                                            0.0180 -0.0015  0.0084 -0.0030  0.0016
                                           -0.0055 -0.0042 -0.0019 -0.0002  0.0046
                                           -0.0035
                ( 39.07%)   0.6250* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0012 -0.0254
                                           -0.0005
    59. (1.97415) BD ( 1) C  38 - H  39  
                ( 60.95%)   0.7807* C  38 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0074 -0.0008 -0.0000
                                           -0.0176  0.0023  0.0035  0.3287  0.0021
                                            0.0060 -0.8121  0.0051 -0.0047  0.0032
                                            0.0025 -0.0017  0.0011  0.0106 -0.0003
                                           -0.0014 -0.0021 -0.0185  0.0039 -0.0006
                                           -0.0002  0.0049  0.0036 -0.0035  0.0045
                                            0.0006
                ( 39.05%)   0.6249* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0007 -0.0080
                                            0.0219
    60. (1.98073) BD ( 1) C  38 - H  40  
                ( 60.94%)   0.7806* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0050 -0.0012  0.0001
                                           -0.4703  0.0054  0.0084  0.5286 -0.0003
                                            0.0058  0.5122 -0.0036  0.0051  0.0133
                                            0.0008  0.0120 -0.0032 -0.0119  0.0011
                                           -0.0039 -0.0008 -0.0019 -0.0001 -0.0050
                                           -0.0001  0.0038  0.0003 -0.0001  0.0058
                                           -0.0009
                ( 39.06%)   0.6250* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0127 -0.0146
                                           -0.0143
    61. (1.98227) BD ( 1) C  38 - H  41  
                ( 61.63%)   0.7851* C  38 s( 24.20%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4918  0.0067 -0.0040 -0.0000
                                            0.8245 -0.0066 -0.0003  0.0114  0.0036
                                            0.0090  0.2782 -0.0022  0.0030  0.0049
                                            0.0000 -0.0105  0.0026  0.0006 -0.0005
                                           -0.0168 -0.0001  0.0054 -0.0023 -0.0047
                                           -0.0019  0.0052  0.0012 -0.0012  0.0039
                                            0.0048
                ( 38.37%)   0.6194* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001 -0.0241  0.0005
                                           -0.0083
    62. (1.97026) BD ( 1) C  42 - H  43  
                ( 60.37%)   0.7770* C  42 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5210 -0.0214 -0.0002 -0.0001
                                           -0.2595  0.0025  0.0022  0.6482 -0.0124
                                           -0.0088 -0.4892  0.0042  0.0041 -0.0072
                                           -0.0033  0.0067  0.0027 -0.0247 -0.0014
                                           -0.0128 -0.0033 -0.0014  0.0016  0.0052
                                            0.0006  0.0030  0.0051  0.0040  0.0018
                                           -0.0002
                ( 39.63%)   0.6295* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0051 -0.0129
                                            0.0103
    63. (1.98861) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6213  0.0271  0.0013  0.0005
                                           -0.5313 -0.0301 -0.0030 -0.5006 -0.0000
