 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.31(  4.63%)
   178. (0.00008) RY*(14)Fe   1           s( 16.01%)p 4.08( 65.35%)d 0.83( 13.34%)
                                                  f 0.33(  5.30%)
   179. (0.00005) RY*(15)Fe   1           s(  3.44%)p 2.98( 10.23%)d21.91( 75.36%)
                                                  f 3.19( 10.97%)
   180. (0.00005) RY*(16)Fe   1           s( 41.27%)p 0.79( 32.45%)d 0.28( 11.60%)
                                                  f 0.36( 14.68%)
   181. (0.00003) RY*(17)Fe   1           s(  4.12%)p 1.22(  5.01%)d20.18( 83.14%)
                                                  f 1.88(  7.73%)
   182. (0.00003) RY*(18)Fe   1           s(  0.17%)p36.87(  6.09%)d99.99( 60.73%)
                                                  f99.99( 33.01%)
   183. (0.00003) RY*(19)Fe   1           s(  0.92%)p 5.07(  4.66%)d28.20( 25.90%)
                                                  f74.59( 68.52%)
   184. (0.00002) RY*(20)Fe   1           s(  0.18%)p 8.75(  1.55%)d99.99( 49.61%)
                                                  f99.99( 48.67%)
   185. (0.00001) RY*(21)Fe   1           s(  8.32%)p 0.68(  5.70%)d 2.69( 22.37%)
                                                  f 7.65( 63.62%)
   186. (0.00001) RY*(22)Fe   1           s(  0.90%)p 3.62(  3.26%)d19.16( 17.27%)
                                                  f87.18( 78.57%)
   187. (0.00002) RY*(23)Fe   1           s(  0.31%)p 6.33(  1.98%)d99.99( 36.46%)
                                                  f99.99( 61.24%)
   188. (0.00001) RY*(24)Fe   1           s(  0.45%)p 2.45(  1.11%)d41.36( 18.69%)
                                                  f99.99( 79.75%)
   189. (0.00002) RY*(25)Fe   1           s(  0.01%)p 1.00(  2.09%)d10.81( 22.64%)
                                                  f35.92( 75.26%)
   190. (0.00001) RY*(26)Fe   1           s(  0.36%)p 2.59(  0.92%)d99.99( 71.48%)
                                                  f76.35( 27.24%)
   191. (0.00000) RY*(27)Fe   1           s(  0.02%)p 0.19(  0.00%)d10.55(  0.23%)
                                                  f99.99( 99.75%)
   192. (0.00856) RY*( 1) N   2           s(  0.01%)p99.99( 99.32%)d46.47(  0.65%)
                                                  f 1.53(  0.02%)
                                            0.0000  0.0023  0.0102  0.0054 -0.0011
                                           -0.0070 -0.2830 -0.0049 -0.0058 -0.1241
                                           -0.0140  0.0182  0.9471 -0.0016 -0.0030
                                            0.0076 -0.0301  0.0232  0.0469 -0.0347
                                           -0.0178 -0.0348  0.0068  0.0017  0.0063
                                            0.0012 -0.0026  0.0039  0.0090 -0.0077
                                            0.0034
   193. (0.00799) RY*( 2) N   2           s(  0.01%)p 1.00( 98.76%)d 0.01(  1.23%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0024  0.0072 -0.0039 -0.0010
                                            0.0262  0.7406  0.0384  0.0121  0.5886
                                            0.0106  0.0063  0.3003 -0.0057 -0.0088
                                           -0.0501 -0.0050  0.0122  0.0299 -0.0100
                                            0.0108  0.0916 -0.0008  0.0021  0.0026
                                            0.0049  0.0026  0.0036  0.0030 -0.0055
                                            0.0022
   194. (0.00486) RY*( 3) N   2           s(  0.75%)p99.99( 96.21%)d 3.96(  2.98%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0319  0.0737  0.0325 -0.0023
                                            0.0179 -0.5891  0.0344 -0.0310  0.7767
                                           -0.0565 -0.0027 -0.0780 -0.0056  0.0034
                                           -0.1539 -0.0176  0.0042 -0.0008 -0.0014
                                            0.0037 -0.0737 -0.0021  0.0176 -0.0008
                                            0.0024 -0.0045 -0.0027 -0.0023 -0.0237
                                           -0.0040
   195. (0.00084) RY*( 4) N   2           s( 79.64%)p 0.02(  1.56%)d 0.23( 18.67%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0194  0.8817 -0.1352  0.0169
                                            0.0219  0.0316 -0.0163 -0.0400 -0.0556
                                            0.0441  0.0157 -0.0296 -0.0779  0.0647
                                            0.0057 -0.1227  0.1144  0.2845 -0.0772
                                            0.0922 -0.0005  0.2401 -0.0356 -0.0123
                                            0.0089 -0.0097  0.0114 -0.0171  0.0243
                                            0.0010
   196. (0.00064) RY*( 5) N   2           s( 11.50%)p 0.53(  6.12%)d 7.14( 82.04%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0035  0.2827 -0.1872  0.0032
                                            0.0083  0.0288  0.0848 -0.0084 -0.0295
                                           -0.1534 -0.0287  0.0608  0.1552  0.2692
                                           -0.1371  0.4120 -0.1359 -0.7052  0.1777
                                            0.0962 -0.0527  0.0017  0.0115  0.0295
                                            0.0143 -0.0270  0.0031  0.0387  0.0098
                                            0.0029
   197. (0.00048) RY*( 6) N   2           s(  0.47%)p 1.44(  0.68%)d99.99( 96.63%)
                                                  f 4.69(  2.22%)
                                            0.0000  0.0030  0.0590 -0.0351  0.0003
                                            0.0266  0.0214 -0.0452  0.0139 -0.0049
                                           -0.0380 -0.0031 -0.0065 -0.0433  0.1147
                                           -0.0262 -0.6517 -0.3603 -0.3660 -0.2960
                                           -0.4125  0.0333  0.0682  0.0195 -0.0035
                                           -0.0137 -0.0117 -0.1340  0.0508 -0.0167
                                            0.0321
   198. (0.00043) RY*( 7) N   2           s( 10.49%)p 0.34(  3.60%)d 8.09( 84.86%)
                                                  f 0.10(  1.05%)
                                            0.0000  0.0114 -0.1588  0.2820  0.0007
                                           -0.0012  0.0654  0.0894 -0.0046 -0.0978
                                           -0.0580  0.0067 -0.0078 -0.1034  0.5643
                                           -0.5599 -0.1555  0.0590  0.1328 -0.0789
                                            0.2965 -0.2398  0.1407  0.0002 -0.0084
                                            0.0574 -0.0829 -0.0116 -0.0036  0.0124
                                           -0.0021
   199. (0.00038) RY*( 8) N   2           s(  0.14%)p99.99( 29.92%)d99.99( 69.59%)
                                                  f 2.42(  0.34%)
                                           -0.0000 -0.0014  0.0010  0.0375  0.0033
                                           -0.0407 -0.0328  0.4009 -0.0260 -0.0123
                                            0.3670 -0.0028  0.0129  0.0037 -0.3471
                                            0.0173 -0.2479 -0.1495 -0.2348 -0.1032
                                            0.6468  0.0826  0.0206  0.0051  0.0027
                                           -0.0261 -0.0160 -0.0412  0.0201 -0.0019
                                           -0.0199
   200. (0.00020) RY*( 9) N   2           s(  6.30%)p11.98( 75.44%)d 2.76( 17.40%)
                                                  f 0.14(  0.86%)
                                            0.0000  0.0027 -0.0036  0.2508  0.0072
                                            0.0071 -0.0124 -0.5581 -0.0040  0.0472
                                            0.6457 -0.0095  0.0167 -0.1521  0.0013
                                           -0.0255  0.1747  0.0340 -0.2163 -0.0353
                                           -0.0466 -0.0366  0.2989 -0.0290  0.0355
                                            0.0453 -0.0417  0.0109  0.0251 -0.0513
                                           -0.0136
   201. (0.00013) RY*(10) N   2           s(  0.22%)p99.99( 27.36%)d99.99( 70.05%)
                                                  f10.90(  2.37%)
                                            0.0000  0.0173 -0.0287  0.0316 -0.0070
                                            0.0182 -0.0161  0.3932 -0.0014 -0.0215
                                            0.2805  0.0056  0.0110  0.1978  0.0113
                                           -0.1369  0.0048 -0.3015  0.1890  0.5480
                                           -0.3219  0.0501  0.3722 -0.1003  0.0162
                                           -0.0360  0.0121  0.0022 -0.0461 -0.0786
                                            0.1169
   202. (0.00010) RY*(11) N   2           s(  1.14%)p33.36( 37.96%)d50.96( 57.99%)
                                                  f 2.56(  2.92%)
   203. (0.00010) RY*(12) N   2           s(  1.77%)p12.36( 21.84%)d42.43( 75.02%)
                                                  f 0.78(  1.37%)
                                            0.0000  0.0310 -0.0734  0.1062  0.0077
                                           -0.0015  0.0429 -0.0754 -0.0181 -0.0412
                                           -0.4565 -0.0045 -0.0053  0.0219 -0.5124
                                           -0.2276  0.0682  0.0538 -0.1042 -0.1189
                                            0.0065 -0.1102  0.6127 -0.1253  0.0083
                                           -0.0300  0.0742 -0.0020  0.0169  0.0381
                                           -0.0741
   204. (0.00006) RY*(13) N   2           s( 63.91%)p 0.03(  2.04%)d 0.20( 12.52%)
                                                  f 0.34( 21.52%)
   205. (0.00005) RY*(14) N   2           s(  0.11%)p29.75(  3.23%)d99.99( 93.17%)
                                                  f32.07(  3.49%)
   206. (0.00004) RY*(15) N   2           s(  3.96%)p 1.99(  7.89%)d21.90( 86.80%)
                                                  f 0.34(  1.34%)
   207. (0.00002) RY*(16) N   2           s(  0.88%)p 8.75(  7.72%)d92.16( 81.32%)
                                                  f11.42( 10.08%)
   208. (0.00002) RY*(17) N   2           s(  1.11%)p65.11( 72.47%)d19.77( 22.01%)
                                                  f 3.96(  4.41%)
   209. (0.00000) RY*(18) N   2           s( 99.68%)p 0.00(  0.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.16%)
   210. (0.00000) RY*(19) N   2           s(  1.00%)p 0.72(  0.72%)d97.65( 98.02%)
                                                  f 0.25(  0.25%)
   211. (0.00000) RY*(20) N   2           s(  0.07%)p 2.41(  0.18%)d10.24(  0.77%)
                                                  f99.99( 98.98%)
   212. (0.00000) RY*(21) N   2           s(  0.01%)p73.26(  0.85%)d99.99(  1.98%)
                                                  f99.99( 97.16%)
   213. (0.00000) RY*(22) N   2           s(  0.01%)p45.43(  0.58%)d99.99(  3.92%)
                                                  f99.99( 95.48%)
   214. (0.00000) RY*(23) N   2           s(  0.04%)p16.46(  0.67%)d99.99(  5.22%)
                                                  f99.99( 94.07%)
   215. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  1.39%)d 2.73(  3.80%)
                                                  f68.08( 94.80%)
   216. (0.00001) RY*(25) N   2           s( 16.12%)p 0.14(  2.32%)d 0.33(  5.38%)
                                                  f 4.73( 76.18%)
   217. (0.00001) RY*(26) N   2           s(  0.76%)p 2.47(  1.86%)d 9.31(  7.03%)
                                                  f99.99( 90.35%)
   218. (0.01002) RY*( 1) N   3           s(  2.12%)p45.88( 97.36%)d 0.24(  0.51%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0065  0.1441 -0.0206  0.0007
                                            0.0231 -0.1982  0.0228  0.0124 -0.1693
                                            0.0158 -0.0207 -0.9507 -0.0015 -0.0066
                                            0.0236  0.0385 -0.0296  0.0278 -0.0204
                                            0.0023  0.0147  0.0198  0.0173 -0.0067
                                            0.0008 -0.0010  0.0020  0.0090  0.0012
                                            0.0017
   219. (0.00785) RY*( 2) N   3           s(  0.00%)p 1.00( 98.69%)d 0.01(  1.30%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0019  0.0022 -0.0014 -0.0003
                                            0.0173  0.4921  0.0244 -0.0231 -0.8603
                                           -0.0218  0.0021  0.0515 -0.0048 -0.0032
                                           -0.0361  0.0116  0.0091 -0.0325 -0.0194
                                            0.0058  0.0997 -0.0020 -0.0043  0.0010
                                            0.0029 -0.0066  0.0081 -0.0045 -0.0012
                                            0.0013
   220. (0.00446) RY*( 3) N   3           s(  0.30%)p99.99( 95.91%)d12.29(  3.71%)
                                                  f 0.27(  0.08%)
                                            0.0000 -0.0297  0.0271  0.0374 -0.0018
                                            0.0253 -0.8257  0.0461  0.0196 -0.4548
                                            0.0268  0.0139  0.2575  0.0054  0.0133
                                            0.1541 -0.0719  0.0300 -0.0565  0.0108
                                           -0.0015  0.0577 -0.0174  0.0105  0.0047
                                            0.0022  0.0001  0.0054  0.0014 -0.0079
                                            0.0263
   221. (0.00080) RY*( 4) N   3           s( 79.18%)p 0.04(  3.25%)d 0.22( 17.43%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0168  0.8842 -0.0969  0.0155
                                            0.0370  0.0552 -0.0596  0.0288  0.0434
                                           -0.0703  0.0119  0.0963 -0.0867 -0.0914
                                           -0.0313 -0.2796  0.0900 -0.2172  0.0366
                                            0.0049 -0.0252  0.1695 -0.0295  0.0070
                                            0.0152  0.0077 -0.0012 -0.0131 -0.0083
                                           -0.0272
   222. (0.00048) RY*( 5) N   3           s(  3.49%)p 1.49(  5.21%)d25.87( 90.37%)
                                                  f 0.26(  0.92%)
                                           -0.0000  0.0081 -0.0762  0.1705  0.0013
                                            0.0035  0.0898  0.1942  0.0060  0.0557
                                            0.0418 -0.0024 -0.0241 -0.0289 -0.6662
                                            0.4983 -0.1752  0.0812  0.1346  0.1747
                                           -0.1770  0.2845  0.1100  0.0360  0.0226
                                            0.0593  0.0460 -0.0449  0.0066  0.0130
                                           -0.0295
   223. (0.00046) RY*( 6) N   3           s(  1.60%)p 0.65(  1.04%)d59.19( 94.66%)
                                                  f 1.69(  2.70%)
                                           -0.0000  0.0026 -0.0782  0.0993  0.0030
                                           -0.0113  0.0193 -0.0776  0.0150  0.0279
                                            0.0434  0.0080 -0.0288  0.0074 -0.2119
                                            0.1892  0.3599  0.2991 -0.6925 -0.3826
                                            0.0065 -0.1316 -0.0250 -0.0547 -0.0007
                                            0.0246 -0.0468  0.1415 -0.0602 -0.0017
                                           -0.0235
   224. (0.00042) RY*( 7) N   3           s(  7.12%)p 3.80( 27.02%)d 9.21( 65.56%)
                                                  f 0.04(  0.31%)
                                           -0.0000  0.0055  0.2073 -0.1678  0.0018
                                            0.0267  0.0115  0.0038 -0.0323 -0.0100
                                            0.4899 -0.0168  0.0677  0.1527  0.1249
                                            0.0914  0.3909 -0.0469  0.1794 -0.0661
                                           -0.6595 -0.0033  0.0717 -0.0047  0.0051
                                            0.0307 -0.0083 -0.0184 -0.0238 -0.0233
                                           -0.0240
   225. (0.00037) RY*( 8) N   3           s(  7.97%)p 2.20( 17.55%)d 9.32( 74.24%)
                                                  f 0.03(  0.24%)
                                           -0.0000 -0.0007  0.2379 -0.1519  0.0048
                                           -0.0197 -0.0400  0.3606  0.0290 -0.0059
                                           -0.0947 -0.0235  0.0955  0.1547 -0.2741
                                           -0.0403  0.5539 -0.0799  0.3248 -0.1480
                                            0.4725 -0.0326  0.0244  0.0060 -0.0075
                                            0.0165  0.0130  0.0123 -0.0288  0.0193
                                           -0.0244
   226. (0.00018) RY*( 9) N   3           s(  4.10%)p10.47( 42.98%)d12.69( 52.09%)
                                                  f 0.20(  0.82%)
                                           -0.0000  0.0149 -0.0240  0.2005  0.0046
                                            0.0121 -0.0478 -0.4875  0.0023 -0.0274
                                           -0.4092 -0.0194  0.0227 -0.1437  0.0119
                                            0.0570  0.2880 -0.0799  0.1775 -0.0482
                                           -0.0923  0.0700  0.6059 -0.1176  0.0052
                                            0.0218  0.0283  0.0085  0.0350 -0.0236
                                            0.0713
   227. (0.00013) RY*(10) N   3           s(  0.01%)p 1.00( 69.65%)d 0.37( 26.06%)
                                                  f 0.06(  4.28%)
                                            0.0000 -0.0016 -0.0043  0.0081  0.0011
                                           -0.0112  0.0019 -0.5594  0.0175 -0.0477
                                            0.6172 -0.0015  0.0055 -0.0004 -0.2072
                                            0.0042 -0.0222  0.0082  0.1073  0.1411
                                            0.4135 -0.1126  0.0400  0.0200 -0.0231
                                            0.0369 -0.0475  0.0027 -0.0239  0.1873
                                            0.0545
   228. (0.00009) RY*(11) N   3           s(  3.12%)p 2.47(  7.72%)d28.14( 87.85%)
                                                  f 0.42(  1.31%)
   229. (0.00010) RY*(12) N   3           s(  1.35%)p20.74( 27.96%)d51.93( 70.03%)
                                                  f 0.49(  0.66%)
                                           -0.0000  0.0349 -0.0672  0.0880  0.0040
                                            0.0105  0.0682  0.3381  0.0139  0.0429
                                            0.2457  0.0016 -0.0192  0.3127  0.4069
                                            0.2383 -0.1068  0.0839 -0.1496  0.0828
                                            0.2655  0.0974  0.5863 -0.0805 -0.0197
                                           -0.0604 -0.0427 -0.0094 -0.0190  0.0048
                                            0.0171
   230. (0.00005) RY*(13) N   3           s(  1.45%)p21.53( 31.25%)d44.34( 64.37%)
                                                  f 2.01(  2.92%)
   231. (0.00006) RY*(14) N   3           s( 67.15%)p 0.01(  0.99%)d 0.17( 11.22%)
                                                  f 0.31( 20.65%)
   232. (0.00002) RY*(15) N   3           s(  1.20%)p39.84( 47.72%)d37.96( 45.48%)
                                                  f 4.68(  5.61%)
   233. (0.00003) RY*(16) N   3           s(  0.73%)p 9.78(  7.15%)d99.99( 85.47%)
                                                  f 9.08(  6.64%)
   234. (0.00003) RY*(17) N   3           s(  0.51%)p17.54(  8.91%)d99.99( 83.90%)
                                                  f13.15(  6.68%)
   235. (0.00000) RY*(18) N   3           s( 99.58%)p 0.00(  0.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.18%)
   236. (0.00000) RY*(19) N   3           s(  1.33%)p 1.12(  1.49%)d72.80( 96.79%)
                                                  f 0.30(  0.40%)
   237. (0.00000) RY*(20) N   3           s(  0.10%)p20.14(  1.94%)d 8.96(  0.87%)
                                                  f99.99( 97.09%)
   238. (0.00001) RY*(21) N   3           s(  0.34%)p 2.31(  0.79%)d 4.96(  1.69%)
                                                  f99.99( 97.17%)
   239. (0.00000) RY*(22) N   3           s(  0.05%)p19.12(  0.98%)d83.89(  4.30%)
                                                  f99.99( 94.67%)
   240. (0.00000) RY*(23) N   3           s(  0.28%)p 0.23(  0.07%)d16.78(  4.71%)
                                                  f99.99( 94.94%)
   241. (0.00000) RY*(24) N   3           s(  0.19%)p 2.88(  0.56%)d11.25(  2.17%)
                                                  f99.99( 97.08%)
   242. (0.00001) RY*(25) N   3           s(  0.71%)p 5.17(  3.69%)d 6.33(  4.51%)
                                                  f99.99( 91.09%)
   243. (0.00001) RY*(26) N   3           s( 16.12%)p 0.05(  0.87%)d 0.60(  9.66%)
                                                  f 4.55( 73.34%)
   244. (0.00939) RY*( 1) N   4           s(  0.03%)p99.99( 99.35%)d20.45(  0.60%)
                                                  f 0.73(  0.02%)
                                           -0.0000 -0.0004 -0.0112  0.0128 -0.0005
                                           -0.0018 -0.2721 -0.0106 -0.0074 -0.2082
                                           -0.0204 -0.0216 -0.9354 -0.0030  0.0024
                                           -0.0115 -0.0227  0.0270  0.0442 -0.0357
                                            0.0096  0.0352 -0.0029 -0.0030 -0.0069
                                           -0.0013  0.0010 -0.0033 -0.0116  0.0022
                                           -0.0034
   245. (0.00791) RY*( 2) N   4           s(  0.00%)p 1.00( 98.64%)d 0.01(  1.35%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0028  0.0024  0.0048  0.0001
                                            0.0242  0.7508  0.0360  0.0108  0.5502
                                            0.0110 -0.0068 -0.3433  0.0000  0.0136
                                            0.0491 -0.0296  0.0060  0.0118 -0.0233
                                           -0.0174 -0.0946  0.0005 -0.0022 -0.0022
                                            0.0048  0.0032  0.0014 -0.0080 -0.0007
                                            0.0030
   246. (0.00485) RY*( 3) N   4           s(  0.69%)p99.99( 96.40%)d 4.14(  2.84%)
                                                  f 0.10(  0.07%)
                                           -0.0000 -0.0327  0.0737  0.0190 -0.0022
                                           -0.0187  0.5801 -0.0358  0.0325 -0.7879
                                            0.0626 -0.0006  0.0050 -0.0034 -0.0121
                                           -0.1465  0.0081  0.0091  0.0222 -0.0039
                                           -0.0063 -0.0771  0.0052  0.0136 -0.0040
                                            0.0004  0.0013 -0.0032  0.0023  0.0247
                                            0.0039
   247. (0.00082) RY*( 4) N   4           s( 83.01%)p 0.01(  0.77%)d 0.19( 15.66%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0146  0.8949 -0.1698  0.0163
                                           -0.0212 -0.0354 -0.0396  0.0339  0.0369
                                           -0.0430 -0.0057 -0.0032 -0.0043  0.0888
                                            0.0171 -0.2747 -0.1224 -0.0784 -0.1149
                                            0.1137  0.0427  0.1522 -0.0270 -0.0023
                                           -0.0002  0.0256  0.0449 -0.0393 -0.0355
                                            0.0116
   248. (0.00053) RY*( 5) N   4           s(  0.34%)p12.18(  4.09%)d99.99( 95.25%)
                                                  f 0.99(  0.33%)
                                           -0.0000  0.0019  0.0216  0.0537  0.0013
                                            0.0132  0.0330 -0.0875  0.0068 -0.0151
                                           -0.1240  0.0325 -0.0585 -0.1087 -0.1182
                                            0.0690  0.4332 -0.1366 -0.7900  0.1740
                                            0.1831  0.0481  0.1863 -0.0504 -0.0122
                                            0.0340 -0.0309 -0.0167 -0.0238  0.0069
                                            0.0128
   249. (0.00042) RY*( 6) N   4           s(  8.71%)p 0.44(  3.79%)d 9.79( 85.31%)
                                                  f 0.25(  2.18%)
                                            0.0000  0.0117  0.2926 -0.0366  0.0053
                                           -0.0156 -0.0302  0.0975  0.0103  0.0325
                                            0.1605  0.0101 -0.0118 -0.0095  0.1801
                                            0.0370  0.6747  0.3819  0.3079  0.2178
                                           -0.1561 -0.0840  0.2104 -0.0195  0.0012
                                           -0.0268  0.0007 -0.1371  0.0398 -0.0202
                                           -0.0164
   250. (0.00042) RY*( 7) N   4           s(  4.22%)p 2.03(  8.56%)d20.45( 86.34%)
                                                  f 0.21(  0.87%)
                                            0.0000  0.0092 -0.0908  0.1840  0.0052
                                            0.0043 -0.0571 -0.2034  0.0060  0.0906
                                            0.1742  0.0035  0.0014 -0.0489  0.5782
                                           -0.5596 -0.0030 -0.0146 -0.0575 -0.0776
                                            0.3764 -0.2418  0.0789  0.0083 -0.0042
                                           -0.0330  0.0725  0.0070 -0.0022 -0.0469
                                            0.0101
   251. (0.00037) RY*( 8) N   4           s(  0.14%)p99.99( 22.05%)d99.99( 77.43%)
                                                  f 2.75(  0.38%)
                                           -0.0000  0.0004 -0.0164  0.0336 -0.0010
                                           -0.0437 -0.0332  0.3912 -0.0306 -0.0240
                                            0.2460  0.0063 -0.0159 -0.0458  0.3822
                                           -0.0517 -0.1055 -0.1785 -0.3250 -0.0535
                                           -0.6866 -0.0291  0.0412 -0.0128 -0.0054
                                           -0.0003 -0.0067  0.0448 -0.0372 -0.0050
                                           -0.0188
   252. (0.00018) RY*( 9) N   4           s(  5.42%)p11.29( 61.12%)d 6.01( 32.55%)
                                                  f 0.17(  0.91%)
                                            0.0000  0.0153 -0.0535  0.2258  0.0081
                                           -0.0040  0.0006  0.4967  0.0124 -0.0134
                                           -0.6023 -0.0012  0.0214  0.0311 -0.0548
                                           -0.2117 -0.0935  0.0672  0.0915 -0.0289
                                            0.0491 -0.0943  0.4901 -0.0613  0.0123
                                           -0.0360  0.0231 -0.0108  0.0244  0.0737
                                            0.0306
   253. (0.00014) RY*(10) N   4           s(  0.23%)p99.99( 68.88%)d99.99( 27.12%)
                                                  f16.64(  3.77%)
                                           -0.0000 -0.0010  0.0040  0.0474 -0.0006
                                           -0.0207  0.0364 -0.6220 -0.0128  0.0126
                                           -0.5475 -0.0004  0.0082  0.0043  0.2369
                                           -0.0436  0.0331  0.0148  0.0431  0.0209
                                           -0.4444  0.1085  0.0155  0.0092 -0.0030
                                            0.0513  0.0299  0.0140  0.0160  0.0359
                                           -0.1801
   254. (0.00011) RY*(11) N   4           s(  1.29%)p11.22( 14.45%)d64.78( 83.44%)
                                                  f 0.64(  0.82%)
                                            0.0000  0.0106 -0.0040  0.1129  0.0036
                                           -0.0032 -0.0035 -0.0599  0.0063  0.0058
                                            0.1028 -0.0099 -0.0251 -0.3599 -0.0175
                                            0.0194 -0.1683 -0.4214  0.2403  0.7209
                                            0.0017 -0.0215  0.1694 -0.1456  0.0034
                                            0.0338 -0.0306  0.0404  0.0567  0.0007
                                           -0.0357
   255. (0.00009) RY*(12) N   4           s(  2.38%)p10.75( 25.57%)d29.99( 71.37%)
                                                  f 0.28(  0.68%)
   256. (0.00005) RY*(13) N   4           s( 63.85%)p 0.01(  0.37%)d 0.20( 12.97%)
                                                  f 0.36( 22.81%)
   257. (0.00004) RY*(14) N   4           s(  1.06%)p 2.43(  2.57%)d88.10( 93.17%)
                                                  f 3.03(  3.21%)
   258. (0.00002) RY*(15) N   4           s(  0.13%)p99.99( 23.41%)d99.99( 70.65%)
                                                  f43.76(  5.81%)
   259. (0.00003) RY*(16) N   4           s(  8.63%)p 0.46(  3.98%)d 9.87( 85.24%)
                                                  f 0.25(  2.15%)
   260. (0.00002) RY*(17) N   4           s(  0.04%)p99.99( 54.43%)d99.99( 35.87%)
                                                  f99.99(  9.67%)
   261. (0.00000) RY*(18) N   4           s( 99.73%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.16%)
   262. (0.00000) RY*(19) N   4           s(  1.21%)p 0.12(  0.15%)d81.63( 98.57%)
                                                  f 0.06(  0.07%)
   263. (0.00000) RY*(20) N   4           s(  0.06%)p 2.16(  0.12%)d 5.03(  0.29%)
                                                  f99.99( 99.53%)
