 Entering Gaussian System, Link 0=g16
 Input=5l1v05re.com
 Output=5l1v05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039184/Gau-125896.inp" -scrdir="/local/becsleip_8039184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    125897.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28512 -88.98520 -30.17333 -26.02155 -25.99884
 Alpha  occ. eigenvalues --  -25.99818 -14.37018 -14.36680 -14.36664 -14.36659
 Alpha  occ. eigenvalues --  -10.24808 -10.22566 -10.22476 -10.22397 -10.22234
 Alpha  occ. eigenvalues --  -10.22188 -10.21888 -10.21742 -10.21669 -10.20539
 Alpha  occ. eigenvalues --  -10.20116 -10.19995 -10.19989 -10.19808 -10.19752
 Alpha  occ. eigenvalues --  -10.19743 -10.19662 -10.19646 -10.19593 -10.19573
 Alpha  occ. eigenvalues --  -10.19363 -10.19351 -10.19273 -10.19245 -10.19214
 Alpha  occ. eigenvalues --  -10.19000 -10.18942 -10.18873 -10.18685 -10.18001
 Alpha  occ. eigenvalues --  -10.17634  -8.01952  -5.96502  -5.96239  -5.95731
 Alpha  occ. eigenvalues --   -3.59605  -2.39955  -2.34056  -2.33920  -0.98164
 Alpha  occ. eigenvalues --   -0.97146  -0.97115  -0.96146  -0.83622  -0.82655
 Alpha  occ. eigenvalues --   -0.82262  -0.81916  -0.81325  -0.80962  -0.80081
 Alpha  occ. eigenvalues --   -0.79827  -0.76968  -0.75931  -0.74582  -0.74215
 Alpha  occ. eigenvalues --   -0.73446  -0.71374  -0.70524  -0.69407  -0.68840
 Alpha  occ. eigenvalues --   -0.68431  -0.68270  -0.64494  -0.64361  -0.60991
 Alpha  occ. eigenvalues --   -0.60323  -0.57945  -0.57355  -0.54882  -0.54084
 Alpha  occ. eigenvalues --   -0.53664  -0.53381  -0.51610  -0.51473  -0.51092
 Alpha  occ. eigenvalues --   -0.49600  -0.49271  -0.48056  -0.47766  -0.47312
 Alpha  occ. eigenvalues --   -0.45986  -0.45230  -0.45017  -0.44738  -0.44418
 Alpha  occ. eigenvalues --   -0.44256  -0.43789  -0.43596  -0.43322  -0.43085
 Alpha  occ. eigenvalues --   -0.42880  -0.42465  -0.42392  -0.41987  -0.41760
 Alpha  occ. eigenvalues --   -0.41527  -0.41323  -0.40918  -0.40793  -0.40562
 Alpha  occ. eigenvalues --   -0.40456  -0.40310  -0.39718  -0.39200  -0.39035
 Alpha  occ. eigenvalues --   -0.38710  -0.38469  -0.38246  -0.37938  -0.37556
 Alpha  occ. eigenvalues --   -0.37497  -0.37304  -0.36930  -0.36469  -0.36148
 Alpha  occ. eigenvalues --   -0.34800  -0.34580  -0.34050  -0.33835  -0.33224
 Alpha  occ. eigenvalues --   -0.32570  -0.32099  -0.31059  -0.30968  -0.29887
 Alpha  occ. eigenvalues --   -0.29122  -0.27608  -0.27063  -0.26812  -0.23523
 Alpha  occ. eigenvalues --   -0.23347  -0.22501  -0.22350  -0.19353  -0.18622
 Alpha  occ. eigenvalues --   -0.10581
 Alpha virt. eigenvalues --   -0.08782  -0.06676  -0.02201   0.00098   0.01317
 Alpha virt. eigenvalues --    0.02856   0.04421   0.05321   0.07865   0.08655
 Alpha virt. eigenvalues --    0.08847   0.09974   0.10645   0.10808   0.11438
 Alpha virt. eigenvalues --    0.11811   0.12104   0.12985   0.13591   0.13883
 Alpha virt. eigenvalues --    0.13989   0.14423   0.14718   0.14907   0.15033
 Alpha virt. eigenvalues --    0.15387   0.15885   0.16166   0.16776   0.16933
 Alpha virt. eigenvalues --    0.17231   0.17574   0.17620   0.17729   0.18605
 Alpha virt. eigenvalues --    0.18689   0.18802   0.18990   0.19572   0.20114
 Alpha virt. eigenvalues --    0.20788   0.21123   0.21206   0.21590   0.21925
 Alpha virt. eigenvalues --    0.22406   0.22517   0.23085   0.24121   0.24359
 Alpha virt. eigenvalues --    0.25108   0.25485   0.25940   0.26124   0.26430
 Alpha virt. eigenvalues --    0.26824   0.27156   0.27414   0.29429   0.29801
 Alpha virt. eigenvalues --    0.30668   0.31382   0.31754   0.32393   0.32860
 Alpha virt. eigenvalues --    0.33546   0.34306   0.34453   0.35322   0.35502
 Alpha virt. eigenvalues --    0.35962   0.36146   0.37225   0.37655   0.37999
 Alpha virt. eigenvalues --    0.39470   0.41730   0.42687   0.43103   0.43976
 Alpha virt. eigenvalues --    0.44573   0.45476   0.45641   0.46099   0.46510
 Alpha virt. eigenvalues --    0.47995   0.48167   0.48849   0.49739   0.49989
 Alpha virt. eigenvalues --    0.50786   0.51693   0.52181   0.52477   0.53084
 Alpha virt. eigenvalues --    0.53277   0.53350   0.53619   0.54098   0.54592
 Alpha virt. eigenvalues --    0.55025   0.55230   0.55998   0.56955   0.57491
 Alpha virt. eigenvalues --    0.58031   0.58475   0.58817   0.59095   0.59714
 Alpha virt. eigenvalues --    0.60134   0.60467   0.60760   0.61049   0.61733
 Alpha virt. eigenvalues --    0.62387   0.62586   0.62944   0.63507   0.63653
 Alpha virt. eigenvalues --    0.64025   0.64875   0.65163   0.65575   0.65878
 Alpha virt. eigenvalues --    0.66287   0.66806   0.67080   0.67323   0.67924
 Alpha virt. eigenvalues --    0.68366   0.68650   0.69404   0.69659   0.70474
 Alpha virt. eigenvalues --    0.71076   0.71375   0.71854   0.71984   0.73183
 Alpha virt. eigenvalues --    0.73531   0.74336   0.74924   0.75372   0.75954
 Alpha virt. eigenvalues --    0.76018   0.76219   0.76404   0.76969   0.77843
 Alpha virt. eigenvalues --    0.78123   0.78279   0.78841   0.79178   0.79299
 Alpha virt. eigenvalues --    0.79429   0.79924   0.80428   0.80800   0.81311
 Alpha virt. eigenvalues --    0.81579   0.81737   0.83202   0.83398   0.83808
 Alpha virt. eigenvalues --    0.85481   0.85868   0.86504   0.86859   0.87262
 Alpha virt. eigenvalues --    0.87411   0.87826   0.88066   0.88731   0.88799
 Alpha virt. eigenvalues --    0.89178   0.89535   0.90207   0.90737   0.91102
 Alpha virt. eigenvalues --    0.91366   0.91608   0.92266   0.92335   0.92885
 Alpha virt. eigenvalues --    0.93240   0.93746   0.94031   0.94788   0.94991
 Alpha virt. eigenvalues --    0.95508   0.96294   0.96683   0.96951   0.97433
 Alpha virt. eigenvalues --    0.97647   0.98662   0.99204   0.99696   0.99881
 Alpha virt. eigenvalues --    1.00264   1.00418   1.00515   1.01046   1.02150
 Alpha virt. eigenvalues --    1.02447   1.02857   1.03910   1.04110   1.04346
 Alpha virt. eigenvalues --    1.04817   1.05820   1.06261   1.06901   1.07115
 Alpha virt. eigenvalues --    1.08135   1.08840   1.09259   1.10595   1.10730
 Alpha virt. eigenvalues --    1.12529   1.13086   1.14515   1.15699   1.16456
 Alpha virt. eigenvalues --    1.17423   1.17738   1.18096   1.18309   1.19807
 Alpha virt. eigenvalues --    1.19965   1.20816   1.21153   1.21839   1.22334
 Alpha virt. eigenvalues --    1.22772   1.23915   1.24552   1.25164   1.26221
 Alpha virt. eigenvalues --    1.26951   1.27135   1.28362   1.28511   1.29058
 Alpha virt. eigenvalues --    1.29691   1.31297   1.32044   1.32628   1.34173
 Alpha virt. eigenvalues --    1.34708   1.35850   1.36641   1.37001   1.37363
 Alpha virt. eigenvalues --    1.38063   1.38593   1.38942   1.39239   1.39338
 Alpha virt. eigenvalues --    1.40348   1.41560   1.43742   1.44535   1.45029
 Alpha virt. eigenvalues --    1.45458   1.47247   1.47770   1.47933   1.50165
 Alpha virt. eigenvalues --    1.50596   1.53250   1.53362   1.54082   1.54564
 Alpha virt. eigenvalues --    1.55213   1.55384   1.56485   1.56943   1.58704
 Alpha virt. eigenvalues --    1.59247   1.60064   1.60636   1.62379   1.63636
 Alpha virt. eigenvalues --    1.64190   1.65218   1.66218   1.67943   1.69110
 Alpha virt. eigenvalues --    1.69704   1.70269   1.70591   1.71722   1.71921
 Alpha virt. eigenvalues --    1.75054   1.77659   1.77980   1.78653   1.79392
 Alpha virt. eigenvalues --    1.79891   1.80317   1.80437   1.81110   1.82295
 Alpha virt. eigenvalues --    1.82468   1.82863   1.83272   1.83900   1.84133
 Alpha virt. eigenvalues --    1.85044   1.86110   1.87366   1.87713   1.88063
 Alpha virt. eigenvalues --    1.89240   1.90363   1.90883   1.91882   1.92391
 Alpha virt. eigenvalues --    1.92649   1.92726   1.93542   1.94428   1.95012
 Alpha virt. eigenvalues --    1.95348   1.95964   1.96595   1.99779   1.99930
 Alpha virt. eigenvalues --    2.00295   2.00954   2.01081   2.01657   2.02387
 Alpha virt. eigenvalues --    2.03187   2.03698   2.05328   2.05547   2.06143
 Alpha virt. eigenvalues --    2.06693   2.07907   2.08356   2.09328   2.10042
 Alpha virt. eigenvalues --    2.12375   2.13502   2.13806   2.14212   2.15634
 Alpha virt. eigenvalues --    2.15972   2.16300   2.17269   2.18627   2.19498
 Alpha virt. eigenvalues --    2.20392   2.20458   2.20887   2.22106   2.22728
 Alpha virt. eigenvalues --    2.22992   2.23236   2.24852   2.25270   2.25731
 Alpha virt. eigenvalues --    2.26488   2.26791   2.27188   2.27345   2.27947
 Alpha virt. eigenvalues --    2.29465   2.29907   2.30165   2.30381   2.30871
 Alpha virt. eigenvalues --    2.31732   2.32384   2.33093   2.34779   2.35436
 Alpha virt. eigenvalues --    2.35790   2.36084   2.36822   2.37581   2.38063
 Alpha virt. eigenvalues --    2.38483   2.40171   2.40607   2.41638   2.42415
 Alpha virt. eigenvalues --    2.42827   2.43286   2.44090   2.44353   2.45016
 Alpha virt. eigenvalues --    2.45945   2.48401   2.49402   2.50319   2.52821
 Alpha virt. eigenvalues --    2.52867   2.52967   2.53327   2.53767   2.55856
 Alpha virt. eigenvalues --    2.56251   2.56916   2.57252   2.57872   2.60760
 Alpha virt. eigenvalues --    2.61112   2.63051   2.65378   2.66419   2.66946
 Alpha virt. eigenvalues --    2.68743   2.68931   2.70365   2.71700   2.72253
 Alpha virt. eigenvalues --    2.75769   2.77624   2.79291   2.80072   2.80781
 Alpha virt. eigenvalues --    2.81265   2.87610   2.88148   2.89384   2.91694
 Alpha virt. eigenvalues --    2.91904   2.93129   2.95506   2.96760   2.97353
 Alpha virt. eigenvalues --    2.97966   2.99411   2.99863   3.01144   3.04842
 Alpha virt. eigenvalues --    3.05957   3.13035   3.14316   3.20515   3.23372
 Alpha virt. eigenvalues --    3.23772   3.28810   3.30326   3.30618   3.39095
 Alpha virt. eigenvalues --    3.40158   3.40794   3.45205   3.45784   3.47981
 Alpha virt. eigenvalues --    3.48920   3.78736   3.95488   4.07979
  Beta  occ. eigenvalues -- -256.28401 -88.98427 -30.11327 -25.95819 -25.95791
  Beta  occ. eigenvalues --  -25.95193 -14.37001 -14.36648 -14.36622 -14.36585
  Beta  occ. eigenvalues --  -10.24801 -10.22659 -10.22561 -10.22495 -10.22307
  Beta  occ. eigenvalues --  -10.22016 -10.21725 -10.21523 -10.21444 -10.20539
  Beta  occ. eigenvalues --  -10.20165 -10.20062 -10.20035 -10.19842 -10.19839
  Beta  occ. eigenvalues --  -10.19788 -10.19681 -10.19641 -10.19465 -10.19410
  Beta  occ. eigenvalues --  -10.19365 -10.19361 -10.19207 -10.19087 -10.19083
  Beta  occ. eigenvalues --  -10.18997 -10.18957 -10.18889 -10.18606 -10.17620
  Beta  occ. eigenvalues --  -10.17254  -8.01848  -5.96435  -5.96130  -5.95509
  Beta  occ. eigenvalues --   -3.45223  -2.21537  -2.21444  -2.18924  -0.97939
  Beta  occ. eigenvalues --   -0.96921  -0.96894  -0.95916  -0.83224  -0.82423
  Beta  occ. eigenvalues --   -0.82094  -0.81776  -0.81174  -0.80808  -0.79953
  Beta  occ. eigenvalues --   -0.79413  -0.76826  -0.75858  -0.74403  -0.73867
  Beta  occ. eigenvalues --   -0.73380  -0.71235  -0.70433  -0.69135  -0.68761
  Beta  occ. eigenvalues --   -0.68345  -0.68138  -0.64395  -0.63986  -0.60910
  Beta  occ. eigenvalues --   -0.60219  -0.57767  -0.57106  -0.54731  -0.54024
  Beta  occ. eigenvalues --   -0.53561  -0.53194  -0.51522  -0.51365  -0.50997
  Beta  occ. eigenvalues --   -0.49147  -0.49017  -0.47932  -0.47552  -0.46957
  Beta  occ. eigenvalues --   -0.45477  -0.44953  -0.44819  -0.44316  -0.43936
  Beta  occ. eigenvalues --   -0.43793  -0.43634  -0.43376  -0.43056  -0.42814
  Beta  occ. eigenvalues --   -0.42525  -0.42392  -0.41882  -0.41675  -0.41377
  Beta  occ. eigenvalues --   -0.40937  -0.40533  -0.40436  -0.40255  -0.39723
  Beta  occ. eigenvalues --   -0.39682  -0.39289  -0.39022  -0.38848  -0.38361
  Beta  occ. eigenvalues --   -0.38159  -0.37857  -0.37594  -0.37296  -0.36814
  Beta  occ. eigenvalues --   -0.36551  -0.35999  -0.35751  -0.34741  -0.34455
  Beta  occ. eigenvalues --   -0.33792  -0.32452  -0.31778  -0.31596  -0.31190
  Beta  occ. eigenvalues --   -0.31046  -0.29413  -0.28813  -0.26720  -0.26181
  Beta  occ. eigenvalues --   -0.25758  -0.23903  -0.23324  -0.22694  -0.21957
  Beta  occ. eigenvalues --   -0.18471  -0.17429
  Beta virt. eigenvalues --   -0.10073  -0.09069  -0.07090  -0.05669  -0.04492
  Beta virt. eigenvalues --   -0.01019  -0.00459   0.01127   0.01829   0.03514
  Beta virt. eigenvalues --    0.05037   0.06327   0.08889   0.09326   0.09603
  Beta virt. eigenvalues --    0.10439   0.10883   0.11078   0.11879   0.12035
  Beta virt. eigenvalues --    0.12410   0.13072   0.13764   0.14048   0.14251
  Beta virt. eigenvalues --    0.14729   0.15031   0.15217   0.15584   0.15668
  Beta virt. eigenvalues --    0.16222   0.16305   0.16887   0.17123   0.17497
  Beta virt. eigenvalues --    0.17743   0.17781   0.17889   0.18797   0.18849
  Beta virt. eigenvalues --    0.18963   0.19195   0.19796   0.20262   0.20917
  Beta virt. eigenvalues --    0.21287   0.21350   0.21803   0.22449   0.22533
  Beta virt. eigenvalues --    0.23179   0.23910   0.24243   0.24928   0.25448
  Beta virt. eigenvalues --    0.25837   0.26130   0.26461   0.26758   0.27259
  Beta virt. eigenvalues --    0.27500   0.27891   0.29726   0.29993   0.30849
  Beta virt. eigenvalues --    0.31601   0.32179   0.32708   0.33031   0.33760
  Beta virt. eigenvalues --    0.34633   0.34761   0.35701   0.35791   0.36245
  Beta virt. eigenvalues --    0.36496   0.37608   0.37974   0.38144   0.39666
  Beta virt. eigenvalues --    0.42345   0.43087   0.43463   0.44106   0.44904
  Beta virt. eigenvalues --    0.45669   0.46005   0.46451   0.46806   0.48153
  Beta virt. eigenvalues --    0.48324   0.48971   0.49928   0.50183   0.51050
  Beta virt. eigenvalues --    0.51874   0.52383   0.52731   0.53279   0.53383
  Beta virt. eigenvalues --    0.53621   0.53947   0.54410   0.54788   0.55225
  Beta virt. eigenvalues --    0.55480   0.56222   0.57374   0.57724   0.58326
  Beta virt. eigenvalues --    0.58708   0.59017   0.59415   0.60016   0.60458
  Beta virt. eigenvalues --    0.60760   0.60993   0.61353   0.62183   0.62634
  Beta virt. eigenvalues --    0.62992   0.63338   0.63854   0.64048   0.64605
  Beta virt. eigenvalues --    0.65223   0.65430   0.65880   0.66066   0.66594
  Beta virt. eigenvalues --    0.66854   0.67312   0.67582   0.68289   0.68611
  Beta virt. eigenvalues --    0.69018   0.69693   0.70012   0.70670   0.71318
  Beta virt. eigenvalues --    0.71554   0.72173   0.72248   0.73618   0.73897
  Beta virt. eigenvalues --    0.74602   0.75158   0.75513   0.76209   0.76452
  Beta virt. eigenvalues --    0.76754   0.76903   0.77235   0.78178   0.78407
  Beta virt. eigenvalues --    0.78442   0.79211   0.79403   0.79670   0.80103
  Beta virt. eigenvalues --    0.80419   0.80629   0.81234   0.81552   0.81887
  Beta virt. eigenvalues --    0.82845   0.83687   0.83766   0.84166   0.86061
  Beta virt. eigenvalues --    0.86777   0.86806   0.87175   0.87390   0.87858
  Beta virt. eigenvalues --    0.87967   0.88243   0.89017   0.89075   0.89376
  Beta virt. eigenvalues --    0.89660   0.90422   0.91000   0.91340   0.91535
  Beta virt. eigenvalues --    0.91697   0.92371   0.92535   0.93042   0.93391
  Beta virt. eigenvalues --    0.93901   0.94221   0.94976   0.95288   0.95645
  Beta virt. eigenvalues --    0.96452   0.96865   0.97104   0.97573   0.97889
  Beta virt. eigenvalues --    0.98770   0.99300   0.99833   1.00143   1.00396
  Beta virt. eigenvalues --    1.00557   1.00613   1.01193   1.02431   1.02555
  Beta virt. eigenvalues --    1.03163   1.04104   1.04292   1.04975   1.05270
  Beta virt. eigenvalues --    1.06209   1.06487   1.07089   1.07399   1.08478
  Beta virt. eigenvalues --    1.09340   1.09680   1.10691   1.11078   1.13015
