 Entering Gaussian System, Link 0=g16
 Input=6hqn01.com
 Output=6hqn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076289/Gau-1512295.inp" -scrdir="/local/becsleip_8076289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1512296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.85259   2.85641   2.86332   2.86574   2.86822
 Alpha virt. eigenvalues --    2.86982   2.87986   2.88413   2.88752   2.88930
 Alpha virt. eigenvalues --    2.89382   2.90090   2.90249   2.90509   2.91002
 Alpha virt. eigenvalues --    2.91730   2.92500   2.92993   2.93262   2.93710
 Alpha virt. eigenvalues --    2.94263   2.94540   2.94786   2.95717   2.96079
 Alpha virt. eigenvalues --    2.96454   2.97461   2.97611   2.97723   2.98523
 Alpha virt. eigenvalues --    2.98797   2.99065   2.99468   2.99856   3.00212
 Alpha virt. eigenvalues --    3.00370   3.00947   3.01534   3.02137   3.02705
 Alpha virt. eigenvalues --    3.03204   3.03957   3.04296   3.04951   3.05387
 Alpha virt. eigenvalues --    3.05753   3.06455   3.06765   3.06867   3.07138
 Alpha virt. eigenvalues --    3.07525   3.07983   3.08141   3.08542   3.09208
 Alpha virt. eigenvalues --    3.09245   3.09750   3.09852   3.10757   3.11040
 Alpha virt. eigenvalues --    3.11457   3.11698   3.11868   3.12519   3.12769
 Alpha virt. eigenvalues --    3.13112   3.13571   3.13872   3.14123   3.14506
 Alpha virt. eigenvalues --    3.14780   3.15580   3.15648   3.16116   3.17056
 Alpha virt. eigenvalues --    3.17331   3.17514   3.17809   3.18283   3.18637
 Alpha virt. eigenvalues --    3.18757   3.18957   3.19713   3.19823   3.20073
 Alpha virt. eigenvalues --    3.20291   3.20532   3.20922   3.21728   3.21842
 Alpha virt. eigenvalues --    3.22329   3.22400   3.22925   3.23262   3.23683
 Alpha virt. eigenvalues --    3.23946   3.24161   3.24425   3.24869   3.25110
 Alpha virt. eigenvalues --    3.25477   3.25618   3.26507   3.26662   3.27396
 Alpha virt. eigenvalues --    3.27534   3.27798   3.28283   3.28645   3.29001
 Alpha virt. eigenvalues --    3.29023   3.29337   3.29866   3.29939   3.30200
 Alpha virt. eigenvalues --    3.30374   3.30525   3.30794   3.31476   3.31709
 Alpha virt. eigenvalues --    3.32007   3.32508   3.32746   3.33310   3.33826
 Alpha virt. eigenvalues --    3.33917   3.34170   3.34443   3.34603   3.34780
 Alpha virt. eigenvalues --    3.35224   3.35513   3.35737   3.36148   3.36212
 Alpha virt. eigenvalues --    3.36471   3.37007   3.37396   3.37701   3.38000
 Alpha virt. eigenvalues --    3.38178   3.38582   3.38619   3.39128   3.39313
 Alpha virt. eigenvalues --    3.39782   3.40037   3.40593   3.40660   3.41776
 Alpha virt. eigenvalues --    3.41892   3.42457   3.42733   3.43002   3.43688
 Alpha virt. eigenvalues --    3.44118   3.44455   3.44790   3.44911   3.45054
 Alpha virt. eigenvalues --    3.45639   3.46458   3.46647   3.47407   3.47607
 Alpha virt. eigenvalues --    3.48895   3.49286   3.49833   3.50099   3.50711
 Alpha virt. eigenvalues --    3.51309   3.52072   3.52975   3.53311   3.53856
 Alpha virt. eigenvalues --    3.54358   3.54842   3.55494   3.56273   3.56555
 Alpha virt. eigenvalues --    3.57112   3.57477   3.57711   3.58254   3.59016
 Alpha virt. eigenvalues --    3.59424   3.59634   3.60457   3.61114   3.61584
 Alpha virt. eigenvalues --    3.61851   3.62750   3.63319   3.63909   3.64156
 Alpha virt. eigenvalues --    3.64510   3.65528   3.65645   3.65830   3.66991
 Alpha virt. eigenvalues --    3.67445   3.68143   3.68728   3.69040   3.69928
 Alpha virt. eigenvalues --    3.70085   3.70524   3.70995   3.71136   3.71791
 Alpha virt. eigenvalues --    3.72101   3.72733   3.73171   3.73519   3.73752
 Alpha virt. eigenvalues --    3.74129   3.74329   3.74637   3.75670   3.75902
 Alpha virt. eigenvalues --    3.76555   3.77148   3.77574   3.77928   3.79148
 Alpha virt. eigenvalues --    3.79662   3.80409   3.81404   3.81896   3.82636
 Alpha virt. eigenvalues --    3.83364   3.83817   3.84672   3.85023   3.85439
 Alpha virt. eigenvalues --    3.85678   3.85967   3.86943   3.88166   3.88263
 Alpha virt. eigenvalues --    3.88501   3.89061   3.90410   3.91662   3.91871
 Alpha virt. eigenvalues --    3.92704   3.92750   3.93164   3.94060   3.95342
 Alpha virt. eigenvalues --    3.97065   3.97232   3.97824   3.98556   3.98968
 Alpha virt. eigenvalues --    3.99341   3.99973   4.00748   4.01265   4.02466
 Alpha virt. eigenvalues --    4.02948   4.03293   4.04233   4.04743   4.05304
 Alpha virt. eigenvalues --    4.05644   4.05872   4.06978   4.07506   4.08960
 Alpha virt. eigenvalues --    4.09411   4.09768   4.10773   4.12185   4.12488
 Alpha virt. eigenvalues --    4.13385   4.13839   4.14154   4.14885   4.15382
 Alpha virt. eigenvalues --    4.16158   4.17092   4.17819   4.18189   4.18392
 Alpha virt. eigenvalues --    4.19122   4.19397   4.20062   4.20652   4.21995
 Alpha virt. eigenvalues --    4.22340   4.23218   4.23626   4.24388   4.25408
 Alpha virt. eigenvalues --    4.25614   4.26242   4.26923   4.27322   4.27721
 Alpha virt. eigenvalues --    4.28330   4.28666   4.29032   4.29522   4.30270
 Alpha virt. eigenvalues --    4.30971   4.32070   4.32603   4.32873   4.33687
 Alpha virt. eigenvalues --    4.34605   4.34632   4.35856   4.36321   4.36790
 Alpha virt. eigenvalues --    4.37852   4.39132   4.39295   4.40174   4.40637
 Alpha virt. eigenvalues --    4.41292   4.41861   4.42341   4.42904   4.43789
 Alpha virt. eigenvalues --    4.44047   4.44699   4.45164   4.45623   4.45738
 Alpha virt. eigenvalues --    4.46580   4.47338   4.48381   4.49036   4.50111
 Alpha virt. eigenvalues --    4.50671   4.51591   4.52059   4.52970   4.54386
 Alpha virt. eigenvalues --    4.54451   4.55511   4.55990   4.56687   4.57884
 Alpha virt. eigenvalues --    4.58785   4.60728   4.62885   4.63459   4.64166
 Alpha virt. eigenvalues --    4.64659   4.67009   4.67421   4.67619   4.68470
 Alpha virt. eigenvalues --    4.68784   4.71457   4.72022   4.72966   4.74048
 Alpha virt. eigenvalues --    4.74615   4.75472   4.76868   4.78443   4.79672
 Alpha virt. eigenvalues --    4.80736   4.81855   4.82235   4.82585   4.83064
 Alpha virt. eigenvalues --    4.83884   4.84533   4.85095   4.85389   4.86507
 Alpha virt. eigenvalues --    4.88027   4.89302   4.90732   4.91208   4.93020
 Alpha virt. eigenvalues --    4.93756   4.94711   4.94869   4.95463   4.96516
 Alpha virt. eigenvalues --    4.98693   4.99906   5.01035   5.01616   5.03480
 Alpha virt. eigenvalues --    5.03685   5.04498   5.05217   5.06807   5.07107
 Alpha virt. eigenvalues --    5.08082   5.08625   5.11886   5.13002   5.15766
 Alpha virt. eigenvalues --    5.16731   5.18465   5.19706   5.19935   5.21247
 Alpha virt. eigenvalues --    5.21944   5.22815   5.23385   5.23661   5.24689
 Alpha virt. eigenvalues --    5.27623   5.33976   5.35024   5.35393   5.36868
 Alpha virt. eigenvalues --    5.37638   5.38350   5.38473   5.39604   5.40733
 Alpha virt. eigenvalues --    5.47204   5.47752   5.48940   5.49484   5.49586
 Alpha virt. eigenvalues --    5.51040   5.51658   5.58599   5.59715   5.60232
 Alpha virt. eigenvalues --    5.61465   5.61883   5.65111   5.65409   5.66856
 Alpha virt. eigenvalues --    5.67555   5.73690   5.74992   5.75631   5.76401
 Alpha virt. eigenvalues --    5.77663   5.85772   5.87173   5.88469   6.00414
 Alpha virt. eigenvalues --    6.00625   6.01839   6.05968   6.06985   6.10266
 Alpha virt. eigenvalues --    6.11127   6.16256   6.24840   6.32662   6.33137
 Alpha virt. eigenvalues --    6.40007   9.04166   9.18323   9.38536  19.45773
 Alpha virt. eigenvalues --   22.28101  22.34749  22.36032  22.45589  22.46146
 Alpha virt. eigenvalues --   22.52619  22.53116  22.61674  22.62463  22.81480
 Alpha virt. eigenvalues --   22.86527  22.89007  22.93309  22.93598  22.94535
 Alpha virt. eigenvalues --   22.96029  23.03102  23.03738  23.14047  23.26013
 Alpha virt. eigenvalues --   23.30136  23.30198  23.36162  23.41903  23.50127
 Alpha virt. eigenvalues --   23.50252  23.54658  23.74632  23.78767  23.79600
 Alpha virt. eigenvalues --   23.87980  32.80474  32.82333  32.88027  33.01259
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.145203
     2  N   -0.094109
     3  N   -0.109864
     4  N   -0.081522
     5  N   -0.088374
     6  C    0.261848
     7  C   -0.041981
     8  C   -0.021593
     9  C    0.207110
    10  C    0.252499
    11  C   -0.042311
    12  C    0.030204
    13  C    0.263471
    14  C    0.232993
    15  C   -0.039944
    16  C    0.032303
    17  C    0.259425
    18  C    0.249494
    19  C   -0.037926
    20  C   -0.050079
    21  C    0.255892
    22  C   -0.467953
    23  H    0.143315
    24  C   -0.466599
    25  H    0.136135
    26  C   -0.414090
    27  H    0.121899
    28  C   -0.417483
    29  H    0.125160
    30  C   -0.411281
    31  H    0.131684
    32  H    0.122191
    33  H    0.143112
    34  C   -0.410632
    35  H    0.134519
    36  H    0.140042
    37  H    0.122649
    38  C   -0.442691
    39  H    0.140581
    40  H    0.129898
    41  H    0.158782
    42  C   -0.200130
    43  H    0.112520
    44  C   -0.283915
    45  H    0.139448
    46  H    0.124997
    47  C   -0.452267
    48  H    0.145988
    49  H    0.132267
    50  H    0.158579
    51  C   -0.203661
    52  H    0.111595
    53  C   -0.285981
    54  H    0.140889
    55  H    0.124168
    56  C   -0.416494
    57  H    0.138259
    58  H    0.140625
    59  H    0.120772
    60  C   -0.411220
    61  H    0.122131
    62  H    0.138235
    63  H    0.133818
    64  C   -0.346571
    65  H    0.164277
    66  H    0.156107
    67  H    0.150462
    68  S   -0.027967
    69  H    0.161495
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.145203
     2  N   -0.094109
     3  N   -0.109864
     4  N   -0.081522
     5  N   -0.088374
     6  C    0.261848
     7  C   -0.041981
     8  C   -0.021593
     9  C    0.207110
    10  C    0.252499
    11  C   -0.042311
    12  C    0.030204
    13  C    0.263471
    14  C    0.232993
    15  C   -0.039944
    16  C    0.032303
    17  C    0.259425
    18  C    0.249494
    19  C   -0.037926
    20  C   -0.050079
    21  C    0.255892
    22  C   -0.324638
    24  C   -0.330463
    26  C   -0.292192
    28  C   -0.292323
    30  C   -0.014294
    34  C   -0.013421
    38  C   -0.013430
    42  C   -0.087609
    44  C   -0.019470
    47  C   -0.015433
    51  C   -0.092066
    53  C   -0.020924
    56  C   -0.016838
    60  C   -0.017037
    64  C    0.124276
    68  S    0.133528
 Electronic spatial extent (au):  <R**2>=          18147.9347
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3334    Y=              0.1763    Z=              2.2262  Tot=              3.2298
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.3513   YY=           -212.5131   ZZ=           -231.4910
   XY=              0.8371   XZ=             -3.6129   YZ=              3.4802
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.1005   YY=              5.9387   ZZ=            -13.0392
   XY=              0.8371   XZ=             -3.6129   YZ=              3.4802
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -31.3568  YYY=            -34.2805  ZZZ=             36.1887  XYY=            -18.5789
  XXY=              5.9963  XXZ=             -4.4777  XZZ=            -26.6682  YZZ=              6.9668
  YYZ=              7.4886  XYZ=             -1.1680
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11488.8680 YYYY=         -11422.2337 ZZZZ=          -1216.4954 XXXY=             32.9658
 XXXZ=             67.5734 YYYX=            -18.8954 YYYZ=            107.0899 ZZZX=            -52.0908
 ZZZY=             27.2668 XXYY=          -3810.6329 XXZZ=          -2278.3658 YYZZ=          -2273.2954
 XXYZ=            -35.0666 YYXZ=              0.5884 ZZXY=             12.6847
 N-N= 5.027105383199D+03 E-N=-1.730771683113D+04  KE= 3.071163138343D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 6hqn_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      815841 too small for GESVD, short by     1239795 words or     1239795 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.25909
     2   Fe    1  S      Cor( 2S)     2.00000     -34.69430
     3   Fe    1  S      Cor( 3S)     1.99539      -4.62689
     4   Fe    1  S      Val( 4S)     0.26889       0.37077
     5   Fe    1  S      Ryd( 5S)     0.00147       0.65501
     6   Fe    1  S      Ryd( 6S)     0.00009       1.78058
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81531
     8   Fe    1  px     Cor( 3p)     1.99848      -2.23207
     9   Fe    1  px     Val( 4p)     0.20913       0.51304
    10   Fe    1  px     Ryd( 5p)     0.00020       2.29886
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81445
    12   Fe    1  py     Cor( 3p)     1.99847      -2.23110
    13   Fe    1  py     Val( 4p)     0.20789       0.50304
    14   Fe    1  py     Ryd( 5p)     0.00019       2.21035
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.81918
    16   Fe    1  pz     Cor( 3p)     1.99860      -2.25110
    17   Fe    1  pz     Val( 4p)     0.18723       0.26373
    18   Fe    1  pz     Ryd( 5p)     0.00065       1.97766
    19   Fe    1  dxy    Val( 3d)     1.58788      -0.16768
    20   Fe    1  dxy    Ryd( 4d)     0.00592       1.15235
    21   Fe    1  dxy    Ryd( 5d)     0.00058       1.69836
    22   Fe    1  dxy    Ryd( 6d)     0.00023       2.91346
    23   Fe    1  dxz    Val( 3d)     1.90605      -0.21361
    24   Fe    1  dxz    Ryd( 4d)     0.00367       0.67952
    25   Fe    1  dxz    Ryd( 5d)     0.00040       1.45160
    26   Fe    1  dxz    Ryd( 6d)     0.00015       3.22104
    27   Fe    1  dyz    Val( 3d)     1.89720      -0.21207
    28   Fe    1  dyz    Ryd( 4d)     0.00398       0.64812
    29   Fe    1  dyz    Ryd( 5d)     0.00050       1.38041
    30   Fe    1  dyz    Ryd( 6d)     0.00014       3.21262
    31   Fe    1  dx2y2  Val( 3d)     1.00900      -0.11337
    32   Fe    1  dx2y2  Ryd( 4d)     0.00412       1.60322
    33   Fe    1  dx2y2  Ryd( 5d)     0.00050       1.98902
    34   Fe    1  dx2y2  Ryd( 6d)     0.00034       2.69933
    35   Fe    1  dz2    Val( 3d)     0.48342      -0.10300
    36   Fe    1  dz2    Ryd( 4d)     0.00279       1.06417
    37   Fe    1  dz2    Ryd( 5d)     0.00089       1.59100
    38   Fe    1  dz2    Ryd( 6d)     0.00018       3.21708
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.26531
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.27542
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.27281
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.26014
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.21457
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.36991
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.36452
 
    46    N    2  S      Cor( 1S)     1.99935     -14.14101
    47    N    2  S      Val( 2S)     1.28775      -0.51355
    48    N    2  S      Ryd( 3S)     0.00337       1.70571
    49    N    2  S      Ryd( 4S)     0.00013       2.87373
    50    N    2  S      Ryd( 5S)     0.00000      31.20601
    51    N    2  px     Val( 2p)     1.44658      -0.21279
    52    N    2  px     Ryd( 3p)     0.00888       1.66260
    53    N    2  px     Ryd( 4p)     0.00017       4.46688
    54    N    2  py     Val( 2p)     1.22123      -0.16610
    55    N    2  py     Ryd( 3p)     0.00896       1.24163
    56    N    2  py     Ryd( 4p)     0.00016       3.99106
    57    N    2  pz     Val( 2p)     1.40832      -0.19514
    58    N    2  pz     Ryd( 3p)     0.00920       0.80547
    59    N    2  pz     Ryd( 4p)     0.00043       2.62229
    60    N    2  dxy    Ryd( 3d)     0.00471       1.92789
    61    N    2  dxy    Ryd( 4d)     0.00022       5.04341
    62    N    2  dxz    Ryd( 3d)     0.00242       1.51913
    63    N    2  dxz    Ryd( 4d)     0.00016       4.75670
    64    N    2  dyz    Ryd( 3d)     0.00048       1.49958
    65    N    2  dyz    Ryd( 4d)     0.00013       4.71902
    66    N    2  dx2y2  Ryd( 3d)     0.00208       1.95755
    67    N    2  dx2y2  Ryd( 4d)     0.00030       4.92851
    68    N    2  dz2    Ryd( 3d)     0.00365       1.67068
    69    N    2  dz2    Ryd( 4d)     0.00007       4.94135
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.51071
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.54191
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.73168
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.44667
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.59640
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.24598
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.25948
 
    77    N    3  S      Cor( 1S)     1.99935     -14.14179
    78    N    3  S      Val( 2S)     1.29071      -0.51447
    79    N    3  S      Ryd( 3S)     0.00281       1.73311
    80    N    3  S      Ryd( 4S)     0.00012       2.94353
    81    N    3  S      Ryd( 5S)     0.00000      31.16241
    82    N    3  px     Val( 2p)     1.21932      -0.16568
    83    N    3  px     Ryd( 3p)     0.00859       1.23806
    84    N    3  px     Ryd( 4p)     0.00016       3.92441
    85    N    3  py     Val( 2p)     1.44495      -0.21075
    86    N    3  py     Ryd( 3p)     0.00889       1.62911
    87    N    3  py     Ryd( 4p)     0.00015       4.39967
    88    N    3  pz     Val( 2p)     1.40382      -0.19526
    89    N    3  pz     Ryd( 3p)     0.00957       0.79085
    90    N    3  pz     Ryd( 4p)     0.00040       2.61809
    91    N    3  dxy    Ryd( 3d)     0.00466       1.93718
    92    N    3  dxy    Ryd( 4d)     0.00021       5.03273
    93    N    3  dxz    Ryd( 3d)     0.00054       1.50561
    94    N    3  dxz    Ryd( 4d)     0.00013       4.72935
    95    N    3  dyz    Ryd( 3d)     0.00252       1.51155
    96    N    3  dyz    Ryd( 4d)     0.00015       4.75402
    97    N    3  dx2y2  Ryd( 3d)     0.00206       1.96296
    98    N    3  dx2y2  Ryd( 4d)     0.00029       4.93435
    99    N    3  dz2    Ryd( 3d)     0.00372       1.67540
   100    N    3  dz2    Ryd( 4d)     0.00007       4.94172
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.48920
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.73952
   103    N    3  f(S1)  Ryd( 4f)     0.00013       4.54788
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.44407
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.59475
   106    N    3  f(C3)  Ryd( 4f)     0.00008       5.26538
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.27041
 
   108    N    4  S      Cor( 1S)     1.99934     -14.14061
   109    N    4  S      Val( 2S)     1.28610      -0.51299
   110    N    4  S      Ryd( 3S)     0.00313       1.67517
   111    N    4  S      Ryd( 4S)     0.00014       3.08192
   112    N    4  S      Ryd( 5S)     0.00000      31.08112
   113    N    4  px     Val( 2p)     1.44499      -0.21183
   114    N    4  px     Ryd( 3p)     0.00931       1.66077
   115    N    4  px     Ryd( 4p)     0.00016       4.37781
   116    N    4  py     Val( 2p)     1.22405      -0.16623
   117    N    4  py     Ryd( 3p)     0.00874       1.28150
   118    N    4  py     Ryd( 4p)     0.00016       3.92941
   119    N    4  pz     Val( 2p)     1.40046      -0.19366
   120    N    4  pz     Ryd( 3p)     0.00926       0.81175
   121    N    4  pz     Ryd( 4p)     0.00040       2.60664
   122    N    4  dxy    Ryd( 3d)     0.00456       1.93875
   123    N    4  dxy    Ryd( 4d)     0.00021       5.03839
   124    N    4  dxz    Ryd( 3d)     0.00225       1.52846
   125    N    4  dxz    Ryd( 4d)     0.00015       4.74954
   126    N    4  dyz    Ryd( 3d)     0.00055       1.51776
   127    N    4  dyz    Ryd( 4d)     0.00012       4.71843
   128    N    4  dx2y2  Ryd( 3d)     0.00207       1.96338
   129    N    4  dx2y2  Ryd( 4d)     0.00029       4.93458
   130    N    4  dz2    Ryd( 3d)     0.00355       1.69038
   131    N    4  dz2    Ryd( 4d)     0.00007       4.93723
   132    N    4  f(0)   Ryd( 4f)     0.00025       4.49825
   133    N    4  f(C1)  Ryd( 4f)     0.00014       4.54541
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.74043
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.45304
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.60097
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.25898
   138    N    4  f(S3)  Ryd( 4f)     0.00008       5.25908
 
   139    N    5  S      Cor( 1S)     1.99934     -14.13938
   140    N    5  S      Val( 2S)     1.28588      -0.51188
   141    N    5  S      Ryd( 3S)     0.00332       1.68641
   142    N    5  S      Ryd( 4S)     0.00014       3.04670
   143    N    5  S      Ryd( 5S)     0.00000      31.10224
   144    N    5  px     Val( 2p)     1.22290      -0.16550
   145    N    5  px     Ryd( 3p)     0.00867       1.27671
   146    N    5  px     Ryd( 4p)     0.00016       3.94273
   147    N    5  py     Val( 2p)     1.44628      -0.21108
   148    N    5  py     Ryd( 3p)     0.00888       1.65321
   149    N    5  py     Ryd( 4p)     0.00016       4.40740
   150    N    5  pz     Val( 2p)     1.40750      -0.19381
   151    N    5  pz     Ryd( 3p)     0.00924       0.79555
   152    N    5  pz     Ryd( 4p)     0.00040       2.59545
   153    N    5  dxy    Ryd( 3d)     0.00469       1.93058
   154    N    5  dxy    Ryd( 4d)     0.00022       5.04884
   155    N    5  dxz    Ryd( 3d)     0.00051       1.50937
   156    N    5  dxz    Ryd( 4d)     0.00013       4.72687
   157    N    5  dyz    Ryd( 3d)     0.00231       1.51080
   158    N    5  dyz    Ryd( 4d)     0.00015       4.74617
   159    N    5  dx2y2  Ryd( 3d)     0.00202       1.96102
   160    N    5  dx2y2  Ryd( 4d)     0.00030       4.93609
   161    N    5  dz2    Ryd( 3d)     0.00364       1.68228
   162    N    5  dz2    Ryd( 4d)     0.00006       4.94316
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.49297
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.73332
   165    N    5  f(S1)  Ryd( 4f)     0.00013       4.55082
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.44192
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.59637
   168    N    5  f(C3)  Ryd( 4f)     0.00008       5.26298
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.25773
 
   170    C    6  S      Cor( 1S)     1.99906     -10.06119
   171    C    6  S      Val( 2S)     0.86173      -0.14323
   172    C    6  S      Ryd( 3S)     0.00227       1.21119
   173    C    6  S      Ryd( 4S)     0.00052       1.55054
   174    C    6  S      Ryd( 5S)     0.00001      21.71275
   175    C    6  px     Val( 2p)     0.94809      -0.02619
   176    C    6  px     Ryd( 3p)     0.00485       1.29893
   177    C    6  px     Ryd( 4p)     0.00069       1.67748
   178    C    6  py     Val( 2p)     1.03580      -0.03720
   179    C    6  py     Ryd( 3p)     0.00390       1.33169
   180    C    6  py     Ryd( 4p)     0.00050       1.73325
   181    C    6  pz     Val( 2p)     0.99002      -0.09690
   182    C    6  pz     Ryd( 3p)     0.00187       0.73026
   183    C    6  pz     Ryd( 4p)     0.00031       1.42318
   184    C    6  dxy    Ryd( 3d)     0.00117       2.58203
   185    C    6  dxy    Ryd( 4d)     0.00080       4.13556
   186    C    6  dxz    Ryd( 3d)     0.00058       1.50889
   187    C    6  dxz    Ryd( 4d)     0.00019       3.17600
   188    C    6  dyz    Ryd( 3d)     0.00100       1.51252
   189    C    6  dyz    Ryd( 4d)     0.00017       3.27784
   190    C    6  dx2y2  Ryd( 3d)     0.00072       3.29185
