 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -10.73315   6.61256  -6.81388 
 C                    -10.00685   4.80731  -7.66116 
 C                    -8.69974   6.55098  -7.38455 
 H                    -8.36929   7.53415  -7.11826 
 N                    -7.94546   5.62707  -7.92087 
 C                    -8.74181   4.53583  -8.09985 
 H                    -8.35235   3.63627  -8.52998 
 O                    -3.71632   5.80213  -10.03536 
 O                    -4.1572    6.02118  -8.85666 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.153782   -0.099525   -0.297781
      2          7           0       -2.180730   -0.238976   -0.533451
      3          7           0       -0.297063    1.919890   -0.390451
      4          7           0        1.852894    0.041248   -0.293247
      5          7           0       -0.054052   -2.113619   -0.381454
      6          6           0       -2.924503   -1.374142   -0.570017
      7          6           0       -4.333972   -1.051065   -0.603879
      8          6           0       -4.416966    0.307315   -0.575048
      9          6           0       -3.056465    0.798579   -0.527159
     10          6           0       -1.437734    2.653681   -0.431259
     11          6           0       -1.130278    4.062730   -0.407496
     12          6           0        0.234720    4.159541   -0.345835
     13          6           0        0.735850    2.798005   -0.339193
     14          6           0        2.594222    1.178186   -0.347775
     15          6           0        3.998981    0.858274   -0.411893
     16          6           0        4.084625   -0.509321   -0.384091
     17          6           0        2.720031   -0.998638   -0.318254
     18          6           0        1.088373   -2.844872   -0.358272
     19          6           0        0.778796   -4.258744   -0.391470
     20          6           0       -0.575161   -4.352465   -0.482834
     21          6           0       -1.079088   -2.994957   -0.490652
     22          6           0       -2.420568   -2.664371   -0.564056
     23          1           0       -3.129643   -3.475431   -0.633086
     24          6           0       -2.722190    2.139772   -0.501793
     25          1           0       -3.535878    2.848125   -0.539771
     26          6           0        2.079556    2.465420   -0.366852
     27          1           0        2.787506    3.279416   -0.410409
     28          6           0        2.374916   -2.338837   -0.326290
     29          1           0        3.181511   -3.055385   -0.355117
     30          6           0       -5.625529    1.178728   -0.593955
     31          1           0       -6.533257    0.580839   -0.608703
     32          1           0       -5.620471    1.815653   -1.478122
     33          1           0       -5.651082    1.821720    0.286163
     34          6           0       -5.425318   -2.063887   -0.663936
     35          1           0       -5.378856   -2.732838    0.195510
     36          1           0       -5.332598   -2.667129   -1.566324
     37          1           0       -6.399903   -1.583117   -0.672715
     38          6           0       -2.137277    5.158740   -0.383881
     39          1           0       -2.995277    4.882695    0.227159
     40          1           0       -2.495847    5.374776   -1.391158
     41          1           0       -1.693983    6.064436    0.024823
     42          6           0        1.068398    5.341427   -0.285135
     43          1           0        1.974694    5.243710    0.301277
     44          6           0        0.810044    6.496303   -0.888856
     45          1           0       -0.048614    6.630695   -1.522822
     46          1           0        1.471015    7.341605   -0.793648
     47          6           0        5.102685    1.856197   -0.427288
     48          1           0        4.863911    2.707526    0.208566
     49          1           0        5.270202    2.227914   -1.438875
     50          1           0        6.024210    1.400270   -0.070880
     51          6           0        5.259772   -1.353620   -0.404312
     52          1           0        5.181351   -2.277003    0.157763
     53          6           0        6.389019   -1.086050   -1.051153
     54          1           0        6.503489   -0.211372   -1.666455
     55          1           0        7.230751   -1.757454   -1.013010
     56          6           0        1.800440   -5.342020   -0.361299
     57          1           0        2.424337   -5.257705    0.528550
     58          1           0        2.446482   -5.276022   -1.236473
     59          1           0        1.327167   -6.320669   -0.358082
     60          6           0       -1.435054   -5.565450   -0.574239
     61          1           0       -0.834429   -6.470017   -0.525328
     62          1           0       -1.984609   -5.569318   -1.515270
     63          1           0       -2.158648   -5.587375    0.241014
     64          6           0        0.868268    0.101648    5.423531
     65          1           0        1.920976    0.330037    5.289443
     66          1           0        0.781147   -0.828687    5.984572
     67          1           0        0.410154    0.897528    6.010609
     68          7           0       -1.117879   -0.324789    3.958804
     69          1           0       -1.764714   -0.487821    4.713499
     70          6           0        0.212025   -0.020690    4.098178
     71          6           0       -1.392624   -0.362443    2.637442
     72          1           0       -2.359431   -0.576766    2.229914
     73          7           0       -0.323195   -0.102127    1.931221
     74          6           0        0.684337    0.112913    2.823215
     75          1           0        1.673810    0.346786    2.488305
     76          8           0        0.706360   -0.748000   -2.641545
     77          8           0       -0.125230   -0.034336   -1.985172
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0886004           0.0878019           0.0589465
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6178.7738962705 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6178.6217165068 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147399 LenP2D=  301627.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.14D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87319579     A.U. after   29 cycles
            NFock= 29  Conv=0.81D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.48666340D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.80203752D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.98D+03 3.01D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.57D+03 1.90D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.73D+03 7.07D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.62D+03 7.64D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.59D+02 6.16D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.63D+02 7.43D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.73D+02 4.29D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.23D+02 1.64D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 6.67D+01 1.21D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 2.88D+01 8.91D-01.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 1.51D+01 9.89D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 6.00D+00 9.22D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 5.03D+00 6.80D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.38D+00 2.30D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 8.97D-01 1.32D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 2.32D-01 9.71D-02.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 9.42D-02 6.33D-02.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 1.73D-02 3.74D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 5.63D-03 2.49D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 1.63D-03 1.16D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 5.56D-04 5.48D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 1.30D-04 1.56D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 3.45D-05 7.28D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 4.75D-06 3.54D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.32D-06 1.89D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 2.09D-07 7.89D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 3.97D-08 3.24D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 6.88D-09 8.91D-06.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.05D-09 3.80D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 1.56D-10 2.25D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 3.03D-11 1.09D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 7.93D-12 5.46D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 1.39D-12 2.21D-07.
      2 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 1.44D-13 5.92D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      584.12 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
