 Entering Gaussian System, Link 0=g16
 Input=6x8x12re.com
 Output=6x8x12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094356/Gau-1662243.inp" -scrdir="/local/becsleip_8094356/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6x8x_III_D
 ----------
 Structure from the checkpoint file:  "6x8x_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-37.2771748272,5.7362814767,0.6570716303
 N,0,-36.0125439844,4.1738823375,0.7794313968
 N,0,-37.1137133273,5.6555228082,-1.3544959352
 N,0,-38.5750264966,7.2481446744,0.4746132265
 N,0,-37.4295959468,5.7924295894,2.6371624996
 C,0,-35.5258712792,3.6331277107,1.9295646883
 C,0,-34.4798585154,2.6754448782,1.6432518487
 C,0,-34.3431688968,2.6551455127,0.2902933584
 C,0,-35.3119585181,3.5940937724,-0.2284967219
 C,0,-36.3177682306,4.8323129,-2.0866637021
 C,0,-36.4427077697,5.1184326558,-3.4989285252
 C,0,-37.3336386226,6.1399726564,-3.6033652938
 C,0,-37.7396081213,6.4625238695,-2.2529455182
 C,0,-39.0285340588,7.8203667954,-0.6680249519
 C,0,-39.9590407461,8.8913031448,-0.3702425314
 C,0,-40.0444102512,8.9466256767,0.9962135038
 C,0,-39.179783459,7.9092084882,1.4982148753
 C,0,-38.2376473254,6.6080671596,3.3578197741
 C,0,-38.1955411156,6.25616979,4.7648746889
 C,0,-37.309883611,5.2167782298,4.8668953605
 C,0,-36.8544885487,4.9417854398,3.5277565058
 C,0,-35.9491425201,3.9442685807,3.2078783787
 H,0,-35.5096513983,3.3891357288,4.0229135043
 C,0,-35.4816409517,3.8586279683,-1.575079252
 H,0,-34.8852094685,3.2935985083,-2.2749628544
 C,0,-38.6461007931,7.4608141226,-1.9475439983
 H,0,-39.0683853962,8.0155235087,-2.7714079601
 C,0,-39.0157655769,7.6259014635,2.8426912149
 H,0,-39.5634367896,8.2351193954,3.545362524
 C,0,-33.7278725964,1.9143988231,2.6808216384
 H,0,-34.4046231438,1.2945313958,3.2698788916
 H,0,-33.2161829703,2.5958172148,3.3610572434
 H,0,-32.9846249874,1.2670078084,2.222026409
 C,0,-33.4047347822,1.8627597012,-0.5533483368
 H,0,-32.7641057921,2.5233946314,-1.1382914385
 H,0,-33.9555556238,1.2262636597,-1.2463555996
 H,0,-32.7709963264,1.2295753164,0.0627528153
 C,0,-36.9400096189,4.4301434424,6.0762583669
 H,0,-35.9907505498,4.7764635552,6.4881949241
 H,0,-36.8362289493,3.3729602253,5.8355191932
 H,0,-37.7057821561,4.5398272615,6.8416682935
 C,0,-38.9682792417,6.9049521241,5.8007860085
 H,0,-39.9429219988,7.2693858398,5.4967834576
 C,0,-38.5783304226,7.0848619342,7.0586357224
 H,0,-37.6034044873,6.7890014724,7.4042284802
 H,0,-39.2154872865,7.5657179215,7.7824235683
 C,0,-40.9071412179,9.8251705264,1.8327692182
 H,0,-40.3335606722,10.6595140274,2.2399155163
 H,0,-41.3291092511,9.2684711833,2.6681395374
 H,0,-41.7227176193,10.2270533977,1.2349450615
 C,0,-40.6357799993,9.6929385842,-1.3655826059
 H,0,-40.8856669072,9.1808748199,-2.287990126
 C,0,-40.9547580267,10.976742978,-1.2364961591
 H,0,-40.6896926454,11.5480270858,-0.3640412163
 H,0,-41.4736467231,11.5094925924,-2.0161459312
 C,0,-37.8331927936,6.8382541769,-4.8215435111
 H,0,-37.3703992267,6.4313498714,-5.7173414105
 H,0,-37.6089137546,7.9043629215,-4.7736728042
 H,0,-38.9138609646,6.7247711027,-4.9127820025
 C,0,-35.7042873164,4.3947785826,-4.5721686667
 H,0,-34.6273596091,4.50912463,-4.4431797497
 H,0,-35.9733437046,4.7788584349,-5.5531531494
 H,0,-35.9363422882,3.3299091246,-4.5450495282
 C,0,-41.9850045298,3.0226867518,-0.6098859054
 H,0,-42.2530248244,3.7109853212,-1.4052599232
 H,0,-42.7856429872,3.0146381036,0.1296279035
 H,0,-41.8986348084,2.0203863518,-1.029551026
 N,0,-40.1240582686,2.7729447965,1.0474398883
 H,0,-40.4925703317,1.947273304,1.4902724738
 C,0,-40.7029878476,3.4494346483,0.0056865379
 C,0,-38.9788008211,3.4158335167,1.3674103636
 H,0,-38.3159128506,3.1082061243,2.1494875515
 N,0,-38.798127671,4.4575934922,0.5931668448
 C,0,-39.8612849415,4.4912296804,-0.2596911117
 H,0,-39.9492974756,5.2563105338,-1.0023892497
 C,0,-33.055780316,6.0805986926,1.1950927878
 H,0,-32.1505073444,5.6660914778,0.7558775563
 H,0,-33.5946829836,5.283269258,1.6983719107
 H,0,-32.7789149253,6.8292983691,1.9334414073
 C,0,-33.9226988116,6.7000429127,0.1162396846
 H,0,-34.1915526548,5.9694055732,-0.6448051065
 H,0,-33.4166047421,7.5473247736,-0.3463991879
 S,0,-35.4784531728,7.3507671752,0.8528396801
 C,0,-35.8023798453,8.6565958581,-0.370877893
 H,0,-34.9853312882,9.3730020754,-0.347847452
 H,0,-36.7283141859,9.1409153243,-0.0815788356
 H,0,-35.9104721734,8.218800676,-1.3581827436
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.098116   -0.061756   -0.077122
      2          7           0        1.979075   -0.735482    0.174750
      3          7           0       -0.552498   -1.971569    0.017552
      4          7           0       -1.795408    0.556819   -0.265200
      5          7           0        0.759224    1.809964   -0.159262
      6          6           0        3.106752    0.025843    0.146464
      7          6           0        4.288656   -0.808634    0.141489
      8          6           0        3.846081   -2.094438    0.162199
      9          6           0        2.402506   -2.025229    0.187136
     10          6           0        0.201770   -3.097555    0.120057
     11          6           0       -0.632641   -4.278845    0.103325
     12          6           0       -1.913487   -3.838942   -0.015535
     13          6           0       -1.842136   -2.395173   -0.069611
     14          6           0       -2.919264   -0.201706   -0.282999
     15          6           0       -4.096126    0.630003   -0.440094
     16          6           0       -3.637962    1.918749   -0.522374
     17          6           0       -2.203912    1.846991   -0.403329
     18          6           0       -0.002517    2.927815   -0.247127
     19          6           0        0.819423    4.117371   -0.125555
     20          6           0        2.107546    3.672969    0.010012
     21          6           0        2.041503    2.233626   -0.005080
     22          6           0        3.145440    1.407052    0.117848
     23          1           0        4.117491    1.875221    0.157116
     24          6           0        1.579794   -3.136348    0.211893
     25          1           0        2.050423   -4.106288    0.262400
     26          6           0       -2.953133   -1.581247   -0.191241
     27          1           0       -3.917392   -2.063399   -0.241370
     28          6           0       -1.373449    2.953816   -0.410467
     29          1           0       -1.840415    3.919885   -0.526622
     30          6           0        5.685318   -0.290255    0.098539
     31          1           0        5.891018    0.334927    0.968051
     32          1           0        5.843434    0.313041   -0.795838
     33          1           0        6.400931   -1.108698    0.089938
     34          6           0        4.627075   -3.363384    0.152776
     35          1           0        4.373224   -3.963259   -0.721702
     36          1           0        4.409378   -3.954816    1.042498
     37          1           0        5.694971   -3.160414    0.129737
     38          6           0        3.344229    4.471717    0.235348
     39          1           0        3.894356    4.605343   -0.697511
     40          1           0        4.003462    3.975221    0.946168
     41          1           0        3.087915    5.454749    0.625530
     42          6           0        0.315861    5.472864   -0.140327
     43          1           0       -0.670600    5.608791    0.288132
     44          6           0        0.954784    6.529971   -0.631159
     45          1           0        1.913433    6.447581   -1.112462
     46          1           0        0.522453    7.516284   -0.594601
     47          6           0       -4.429299    3.175279   -0.626720
     48          1           0       -4.440833    3.543311   -1.654004
     49          1           0       -4.001974    3.953420    0.003919
     50          1           0       -5.455971    2.997714   -0.312898
     51          6           0       -5.453896    0.133959   -0.481296
     52          1           0       -5.651406   -0.740336    0.128694
     53          6           0       -6.444120    0.653227   -1.199893
     54          1           0       -6.295534    1.490323   -1.859435
     55          1           0       -7.438410    0.239130   -1.171053
     56          6           0       -3.179494   -4.622008   -0.087264
     57          1           0       -2.976616   -5.689360   -0.044812
     58          1           0       -3.711110   -4.410618   -1.015639
     59          1           0       -3.837042   -4.365206    0.743837
     60          6           0       -0.117332   -5.673898    0.198558
     61          1           0        0.552419   -5.894780   -0.633386
     62          1           0       -0.934962   -6.390351    0.178143
     63          1           0        0.438611   -5.813927    1.125839
     64          6           0       -1.668995   -0.243818    5.212170
     65          1           0       -2.609708   -0.721683    4.957389
     66          1           0       -1.881376    0.700479    5.713333
     67          1           0       -1.128642   -0.885182    5.908485
     68          7           0        0.356432    0.581486    3.992031
     69          1           0        0.835745    0.921772    4.809405
     70          6           0       -0.875507   -0.018650    3.977550
     71          6           0        0.802277    0.632571    2.716917
     72          1           0        1.743363    1.051564    2.426224
     73          7           0       -0.071879    0.102808    1.896819
     74          6           0       -1.120150   -0.307840    2.665778
     75          1           0       -1.974009   -0.781045    2.227946
     76          6           0        2.804202   -0.921753   -3.265491
     77          1           0        3.480033   -1.723976   -3.555206
     78          1           0        3.179766   -0.462109   -2.356030
     79          1           0        2.790814   -0.170506   -4.051502
     80          6           0        1.409368   -1.471248   -3.038168
     81          1           0        1.407010   -2.241796   -2.269043
     82          1           0        0.996472   -1.871271   -3.964209
     83         16           0        0.280779   -0.123297   -2.494380
     84          6           0       -1.270625   -0.832046   -3.125587
     85          1           0       -1.203079   -0.924019   -4.206474
     86          1           0       -2.065503   -0.143701   -2.861081
     87          1           0       -1.451461   -1.796625   -2.661899
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829225           0.0806493           0.0576871
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7141.0096759604 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7140.8264757169 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.48D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 6.04D-06 CofLast=-1.10D-01.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 6.43D-06 CofLast=-3.27D-02.
 Density matrix is not changing but DIIS error= 6.59D-06 CofLast=-8.13D-02.
 Density matrix is not changing but DIIS error= 6.80D-06 CofLast= 2.02D-01.
 Density matrix is not changing but DIIS error= 7.15D-06 CofLast= 2.51D-02.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 >>>>>>>>>> Convergence criterion not met.
 SCF Done:  E(UAPFD) =  -3424.01151024     A.U. after 1000 cycles
            NFock=999  Conv=0.54D-07     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7705 S= 0.5102
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7705,   after     0.7503
 Convergence failure -- run terminated.
 Error termination via Lnk1e in /sw/chem/gaussian/g16_C02/a100/g16/l502.exe at Thu Nov 21 17:15:14 2024.
 Job cpu time:       2 days  8 hours 21 minutes 41.2 seconds.
 Elapsed time:       0 days  0 hours 57 minutes 49.2 seconds.
 File lengths (MBytes):  RWF=    505 Int=      0 D2E=      0 Chk=    227 Scr=      1
                                                        (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
