 Entering Gaussian System, Link 0=g16
 Input=6m8f16re.com
 Output=6m8f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079613/Gau-1427691.inp" -scrdir="/local/becsleip_8079613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1427693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41503 -30.32621 -26.15613 -26.15502 -26.15475
 Alpha  occ. eigenvalues --  -19.29831 -14.53747 -14.48965 -14.46131 -14.45982
 Alpha  occ. eigenvalues --  -14.45801 -14.45745 -10.37815 -10.34957 -10.33264
 Alpha  occ. eigenvalues --  -10.33158 -10.33151 -10.33136 -10.33042 -10.32988
 Alpha  occ. eigenvalues --  -10.32959 -10.32921 -10.32354 -10.30316 -10.30220
 Alpha  occ. eigenvalues --  -10.30127 -10.30106 -10.30061 -10.30050 -10.29999
 Alpha  occ. eigenvalues --  -10.29973 -10.29964 -10.29907 -10.29869 -10.29840
 Alpha  occ. eigenvalues --  -10.29830 -10.29217 -10.29173 -10.28302 -10.28160
 Alpha  occ. eigenvalues --  -10.28156 -10.28047 -10.27935 -10.27922 -10.27878
 Alpha  occ. eigenvalues --  -10.27764  -3.78145  -2.54783  -2.54707  -2.54659
 Alpha  occ. eigenvalues --   -1.16512  -1.16435  -1.08774  -1.07850  -1.07633
 Alpha  occ. eigenvalues --   -1.06775  -1.02404  -0.93228  -0.92025  -0.91703
 Alpha  occ. eigenvalues --   -0.91252  -0.90906  -0.90486  -0.90369  -0.90292
 Alpha  occ. eigenvalues --   -0.86499  -0.85277  -0.84942  -0.84085  -0.82788
 Alpha  occ. eigenvalues --   -0.81893  -0.81003  -0.80046  -0.78456  -0.78169
 Alpha  occ. eigenvalues --   -0.78071  -0.75853  -0.74872  -0.74797  -0.72126
 Alpha  occ. eigenvalues --   -0.72009  -0.70513  -0.69891  -0.68532  -0.68110
 Alpha  occ. eigenvalues --   -0.66714  -0.64907  -0.64243  -0.63685  -0.63485
 Alpha  occ. eigenvalues --   -0.61755  -0.61647  -0.61543  -0.61154  -0.60080
 Alpha  occ. eigenvalues --   -0.58381  -0.58190  -0.58078  -0.57845  -0.56221
 Alpha  occ. eigenvalues --   -0.55912  -0.55887  -0.55648  -0.54819  -0.54706
 Alpha  occ. eigenvalues --   -0.54433  -0.54108  -0.53497  -0.53411  -0.53214
 Alpha  occ. eigenvalues --   -0.53065  -0.52776  -0.52666  -0.52481  -0.52222
 Alpha  occ. eigenvalues --   -0.51836  -0.51544  -0.51472  -0.51399  -0.50948
 Alpha  occ. eigenvalues --   -0.50514  -0.50382  -0.49943  -0.49644  -0.49593
 Alpha  occ. eigenvalues --   -0.49407  -0.49013  -0.48857  -0.48696  -0.48515
 Alpha  occ. eigenvalues --   -0.48326  -0.48051  -0.47751  -0.47446  -0.46740
 Alpha  occ. eigenvalues --   -0.46650  -0.46030  -0.45499  -0.45101  -0.44635
 Alpha  occ. eigenvalues --   -0.44213  -0.43516  -0.43226  -0.42586  -0.42379
 Alpha  occ. eigenvalues --   -0.41875  -0.40904  -0.39341  -0.38908  -0.37520
 Alpha  occ. eigenvalues --   -0.36973  -0.36901  -0.34348  -0.33533  -0.33053
 Alpha  occ. eigenvalues --   -0.32530  -0.31883  -0.31707  -0.29099  -0.28334
 Alpha virt. eigenvalues --   -0.17148  -0.17032  -0.11389  -0.08642  -0.07721
 Alpha virt. eigenvalues --   -0.06523  -0.04625  -0.04127  -0.03646  -0.01566
 Alpha virt. eigenvalues --   -0.01382  -0.00736   0.01060   0.01140   0.02159
 Alpha virt. eigenvalues --    0.02931   0.03338   0.03717   0.04001   0.04419
 Alpha virt. eigenvalues --    0.04565   0.04949   0.05178   0.05382   0.05747
 Alpha virt. eigenvalues --    0.06030   0.06248   0.06635   0.06819   0.07272
 Alpha virt. eigenvalues --    0.07659   0.07789   0.08081   0.08127   0.08599
 Alpha virt. eigenvalues --    0.08797   0.08889   0.09491   0.09730   0.09780
 Alpha virt. eigenvalues --    0.09849   0.10133   0.10550   0.10792   0.11258
 Alpha virt. eigenvalues --    0.11809   0.12110   0.12269   0.12567   0.12886
 Alpha virt. eigenvalues --    0.13208   0.13361   0.13476   0.14169   0.14937
 Alpha virt. eigenvalues --    0.15112   0.15674   0.15985   0.16468   0.16756
 Alpha virt. eigenvalues --    0.17027   0.17406   0.18030   0.18118   0.18305
 Alpha virt. eigenvalues --    0.19728   0.20181   0.20921   0.21684   0.21983
 Alpha virt. eigenvalues --    0.22801   0.23497   0.23871   0.24814   0.25664
 Alpha virt. eigenvalues --    0.26031   0.26165   0.26902   0.27308   0.28696
 Alpha virt. eigenvalues --    0.29170   0.30134   0.30973   0.31929   0.32632
 Alpha virt. eigenvalues --    0.33533   0.33983   0.34238   0.34467   0.35643
 Alpha virt. eigenvalues --    0.37552   0.38129   0.38355   0.38848   0.39141
 Alpha virt. eigenvalues --    0.39664   0.40541   0.40824   0.40988   0.41369
 Alpha virt. eigenvalues --    0.41707   0.42111   0.42858   0.43165   0.43510
 Alpha virt. eigenvalues --    0.43941   0.43993   0.44223   0.44974   0.45397
 Alpha virt. eigenvalues --    0.45612   0.45964   0.46344   0.46622   0.47788
 Alpha virt. eigenvalues --    0.48020   0.48154   0.48580   0.48995   0.49360
 Alpha virt. eigenvalues --    0.50110   0.50264   0.50792   0.51094   0.51197
 Alpha virt. eigenvalues --    0.51958   0.52723   0.52908   0.52991   0.53695
 Alpha virt. eigenvalues --    0.53963   0.54388   0.54903   0.55221   0.55619
 Alpha virt. eigenvalues --    0.56067   0.56465   0.56622   0.56743   0.57035
 Alpha virt. eigenvalues --    0.57704   0.57727   0.57896   0.58163   0.58704
 Alpha virt. eigenvalues --    0.59777   0.60327   0.60817   0.61188   0.61268
 Alpha virt. eigenvalues --    0.61881   0.62175   0.62769   0.63202   0.63301
 Alpha virt. eigenvalues --    0.64262   0.64955   0.65555   0.65780   0.66279
 Alpha virt. eigenvalues --    0.66648   0.67665   0.67918   0.68105   0.68457
 Alpha virt. eigenvalues --    0.68558   0.68803   0.68979   0.69235   0.69683
 Alpha virt. eigenvalues --    0.70264   0.70690   0.71088   0.71319   0.72038
 Alpha virt. eigenvalues --    0.73074   0.73402   0.73802   0.74357   0.74786
 Alpha virt. eigenvalues --    0.76115   0.76438   0.76658   0.77636   0.77943
 Alpha virt. eigenvalues --    0.78237   0.78330   0.78691   0.79040   0.79321
 Alpha virt. eigenvalues --    0.79763   0.80073   0.80195   0.81006   0.81325
 Alpha virt. eigenvalues --    0.81667   0.81930   0.82781   0.82956   0.83212
 Alpha virt. eigenvalues --    0.83387   0.83927   0.84204   0.84396   0.85008
 Alpha virt. eigenvalues --    0.85101   0.85450   0.86052   0.86483   0.87008
 Alpha virt. eigenvalues --    0.87185   0.87550   0.88142   0.88480   0.88633
 Alpha virt. eigenvalues --    0.89022   0.89411   0.90201   0.90353   0.90839
 Alpha virt. eigenvalues --    0.91240   0.91699   0.91935   0.92358   0.92611
 Alpha virt. eigenvalues --    0.92752   0.93939   0.94513   0.94749   0.95054
 Alpha virt. eigenvalues --    0.95740   0.96352   0.96452   0.96809   0.97731
 Alpha virt. eigenvalues --    0.97789   0.98622   0.99191   1.00067   1.01399
 Alpha virt. eigenvalues --    1.01583   1.02446   1.04092   1.04655   1.05535
 Alpha virt. eigenvalues --    1.05821   1.06360   1.06379   1.07847   1.08205
 Alpha virt. eigenvalues --    1.08504   1.08738   1.09902   1.10118   1.10781
 Alpha virt. eigenvalues --    1.10935   1.11257   1.11981   1.12135   1.12713
 Alpha virt. eigenvalues --    1.13109   1.14025   1.14958   1.15157   1.16012
 Alpha virt. eigenvalues --    1.17726   1.18660   1.19113   1.20445   1.20968
 Alpha virt. eigenvalues --    1.21647   1.21859   1.22569   1.22800   1.23267
 Alpha virt. eigenvalues --    1.23803   1.24904   1.26123   1.26920   1.27422
 Alpha virt. eigenvalues --    1.27704   1.28176   1.28315   1.28701   1.28997
 Alpha virt. eigenvalues --    1.29216   1.29414   1.29808   1.30643   1.32417
 Alpha virt. eigenvalues --    1.33074   1.33904   1.34197   1.34757   1.35569
 Alpha virt. eigenvalues --    1.36400   1.37502   1.38079   1.38439   1.38749
 Alpha virt. eigenvalues --    1.40091   1.40610   1.41958   1.42405   1.43491
 Alpha virt. eigenvalues --    1.44015   1.44293   1.44589   1.45876   1.46313
 Alpha virt. eigenvalues --    1.47106   1.49026   1.49464   1.50306   1.51396
 Alpha virt. eigenvalues --    1.52183   1.53260   1.53751   1.54354   1.55338
 Alpha virt. eigenvalues --    1.56837   1.57738   1.58276   1.59504   1.60303
 Alpha virt. eigenvalues --    1.60766   1.61744   1.62157   1.63496   1.64831
 Alpha virt. eigenvalues --    1.65757   1.68639   1.69675   1.70186   1.70721
 Alpha virt. eigenvalues --    1.70962   1.71635   1.71849   1.72277   1.72834
 Alpha virt. eigenvalues --    1.73252   1.73461   1.74326   1.74747   1.75006
 Alpha virt. eigenvalues --    1.75666   1.76664   1.76834   1.77142   1.78083
 Alpha virt. eigenvalues --    1.78454   1.79803   1.80156   1.80446   1.81346
 Alpha virt. eigenvalues --    1.81569   1.82435   1.82839   1.83661   1.84422
 Alpha virt. eigenvalues --    1.85171   1.85401   1.85760   1.86340   1.86672
 Alpha virt. eigenvalues --    1.87380   1.88590   1.89176   1.90464   1.90648
 Alpha virt. eigenvalues --    1.90997   1.92047   1.92458   1.93891   1.94646
 Alpha virt. eigenvalues --    1.94702   1.95320   1.95720   1.96512   1.96895
 Alpha virt. eigenvalues --    1.97837   1.97980   1.98774   1.98968   1.99925
 Alpha virt. eigenvalues --    2.01253   2.02433   2.02892   2.03291   2.04318
 Alpha virt. eigenvalues --    2.05187   2.05896   2.06774   2.07053   2.07546
 Alpha virt. eigenvalues --    2.07799   2.08986   2.09448   2.10826   2.11773
 Alpha virt. eigenvalues --    2.12040   2.12833   2.13539   2.13722   2.14241
 Alpha virt. eigenvalues --    2.14933   2.16496   2.16896   2.17170   2.17378
 Alpha virt. eigenvalues --    2.17517   2.18211   2.18943   2.19462   2.19885
 Alpha virt. eigenvalues --    2.20270   2.20486   2.20750   2.21702   2.21937
 Alpha virt. eigenvalues --    2.22447   2.24024   2.24320   2.24883   2.25313
 Alpha virt. eigenvalues --    2.26068   2.26510   2.26707   2.27387   2.27884
 Alpha virt. eigenvalues --    2.28740   2.29129   2.29294   2.29850   2.31313
 Alpha virt. eigenvalues --    2.31879   2.32562   2.32680   2.33102   2.33609
 Alpha virt. eigenvalues --    2.33785   2.33963   2.35096   2.35876   2.36260
 Alpha virt. eigenvalues --    2.36892   2.38569   2.39765   2.40830   2.42518
 Alpha virt. eigenvalues --    2.43075   2.43488   2.43735   2.44243   2.44434
 Alpha virt. eigenvalues --    2.45559   2.46358   2.46706   2.47252   2.47491
 Alpha virt. eigenvalues --    2.49393   2.50051   2.50676   2.51256   2.52768
 Alpha virt. eigenvalues --    2.54985   2.55734   2.56969   2.58056   2.59065
 Alpha virt. eigenvalues --    2.59413   2.60107   2.61587   2.62551   2.64537
 Alpha virt. eigenvalues --    2.65489   2.66876   2.68063   2.68762   2.70052
 Alpha virt. eigenvalues --    2.71129   2.71461   2.77281   2.77609   2.78741
 Alpha virt. eigenvalues --    2.79241   2.81383   2.82282   2.83267   2.85896
 Alpha virt. eigenvalues --    2.87118   2.87292   2.89160   2.89912   2.90500
 Alpha virt. eigenvalues --    2.90897   2.93339   2.95461   2.95794   2.97321
 Alpha virt. eigenvalues --    3.02749   3.04121   3.05401   3.11009   3.13421
 Alpha virt. eigenvalues --    3.14838   3.20347   3.20795   3.28806   3.29532
 Alpha virt. eigenvalues --    3.30018   3.36553   3.36902   3.40593   3.46135
 Alpha virt. eigenvalues --    3.66710   3.69343   3.96071   4.05167
  Beta  occ. eigenvalues -- -256.41341 -30.22940 -26.07525 -26.07405 -26.07386
  Beta  occ. eigenvalues --  -19.29680 -14.53729 -14.48636 -14.45841 -14.45682
  Beta  occ. eigenvalues --  -14.45512 -14.45448 -10.37793 -10.34943 -10.33243
  Beta  occ. eigenvalues --  -10.33140 -10.33130 -10.33117 -10.33021 -10.32962
  Beta  occ. eigenvalues --  -10.32933 -10.32900 -10.32351 -10.30280 -10.30218
  Beta  occ. eigenvalues --  -10.30093 -10.30077 -10.30051 -10.30028 -10.30005
  Beta  occ. eigenvalues --  -10.29941 -10.29932 -10.29875 -10.29871 -10.29848
  Beta  occ. eigenvalues --  -10.29791 -10.29224 -10.29182 -10.28302 -10.28160
  Beta  occ. eigenvalues --  -10.28156 -10.28046 -10.27922 -10.27919 -10.27859
  Beta  occ. eigenvalues --  -10.27764  -3.55375  -2.30613  -2.30338  -2.30267
  Beta  occ. eigenvalues --   -1.16312  -1.16182  -1.08403  -1.07484  -1.07273
  Beta  occ. eigenvalues --   -1.06387  -1.02052  -0.93169  -0.91856  -0.91546
  Beta  occ. eigenvalues --   -0.91077  -0.90719  -0.90383  -0.90275  -0.90236
  Beta  occ. eigenvalues --   -0.86438  -0.85203  -0.84887  -0.84029  -0.82757
  Beta  occ. eigenvalues --   -0.81798  -0.80897  -0.79906  -0.78287  -0.78053
  Beta  occ. eigenvalues --   -0.77861  -0.75478  -0.74781  -0.74707  -0.71957
  Beta  occ. eigenvalues --   -0.71901  -0.70340  -0.69734  -0.68382  -0.67706
  Beta  occ. eigenvalues --   -0.66517  -0.64773  -0.64024  -0.63279  -0.62983
  Beta  occ. eigenvalues --   -0.61462  -0.61390  -0.60965  -0.58835  -0.58522
  Beta  occ. eigenvalues --   -0.57990  -0.57742  -0.57435  -0.55707  -0.54826
  Beta  occ. eigenvalues --   -0.54422  -0.54338  -0.53814  -0.53729  -0.53274
  Beta  occ. eigenvalues --   -0.53060  -0.53024  -0.52934  -0.52752  -0.52392
  Beta  occ. eigenvalues --   -0.51995  -0.51746  -0.51696  -0.51585  -0.51037
  Beta  occ. eigenvalues --   -0.50490  -0.50369  -0.49934  -0.49852  -0.49829
  Beta  occ. eigenvalues --   -0.49429  -0.49285  -0.49156  -0.48996  -0.48797
  Beta  occ. eigenvalues --   -0.48284  -0.47876  -0.47557  -0.47338  -0.47192
  Beta  occ. eigenvalues --   -0.46777  -0.46650  -0.46185  -0.45669  -0.45362
  Beta  occ. eigenvalues --   -0.44502  -0.44490  -0.43848  -0.43322  -0.42599
  Beta  occ. eigenvalues --   -0.42363  -0.42241  -0.41270  -0.40510  -0.39034
  Beta  occ. eigenvalues --   -0.38757  -0.37132  -0.36880  -0.34413  -0.33781
  Beta  occ. eigenvalues --   -0.32973  -0.32173  -0.31619  -0.29049  -0.28212
  Beta virt. eigenvalues --   -0.20552  -0.20347  -0.19192  -0.15921  -0.15844
  Beta virt. eigenvalues --   -0.13631  -0.11257  -0.11035  -0.08097  -0.07528
  Beta virt. eigenvalues --   -0.06344  -0.04247  -0.03801  -0.03292  -0.01286
  Beta virt. eigenvalues --   -0.01207  -0.00326   0.01129   0.01296   0.02176
  Beta virt. eigenvalues --    0.02959   0.03356   0.03793   0.04055   0.04505
  Beta virt. eigenvalues --    0.04816   0.05055   0.05388   0.05561   0.05815
  Beta virt. eigenvalues --    0.06149   0.06293   0.06761   0.06883   0.07333
  Beta virt. eigenvalues --    0.07702   0.07862   0.08155   0.08227   0.08672
  Beta virt. eigenvalues --    0.08909   0.08984   0.09616   0.09744   0.09830
  Beta virt. eigenvalues --    0.09933   0.10233   0.10605   0.10891   0.11330
  Beta virt. eigenvalues --    0.11934   0.12228   0.12460   0.12630   0.12950
  Beta virt. eigenvalues --    0.13455   0.13534   0.13695   0.14445   0.15152
  Beta virt. eigenvalues --    0.15282   0.15963   0.16534   0.16779   0.17098
  Beta virt. eigenvalues --    0.17188   0.17641   0.18098   0.18205   0.19937
  Beta virt. eigenvalues --    0.20524   0.20898   0.21094   0.22061   0.22393
  Beta virt. eigenvalues --    0.23276   0.23901   0.24354   0.25164   0.25920
  Beta virt. eigenvalues --    0.26262   0.26517   0.27076   0.27468   0.29291
  Beta virt. eigenvalues --    0.29520   0.30424   0.31417   0.32442   0.33356
  Beta virt. eigenvalues --    0.33603   0.34048   0.34346   0.34755   0.36588
  Beta virt. eigenvalues --    0.38110   0.38513   0.38755   0.39095   0.39660
  Beta virt. eigenvalues --    0.39991   0.40845   0.41053   0.41304   0.41878
  Beta virt. eigenvalues --    0.42068   0.42214   0.42973   0.43265   0.43604
  Beta virt. eigenvalues --    0.44044   0.44094   0.44426   0.45094   0.45678
  Beta virt. eigenvalues --    0.45732   0.46094   0.46524   0.46972   0.47941
  Beta virt. eigenvalues --    0.48139   0.48311   0.48696   0.49120   0.49585
  Beta virt. eigenvalues --    0.50328   0.50404   0.50889   0.51225   0.51356
  Beta virt. eigenvalues --    0.52069   0.52825   0.53011   0.53108   0.53852
  Beta virt. eigenvalues --    0.54255   0.54736   0.55296   0.55659   0.55836
  Beta virt. eigenvalues --    0.56196   0.56681   0.56733   0.56891   0.57430
  Beta virt. eigenvalues --    0.57798   0.57899   0.58017   0.58287   0.58782
  Beta virt. eigenvalues --    0.59860   0.60559   0.60999   0.61694   0.61854
  Beta virt. eigenvalues --    0.62129   0.62329   0.63116   0.63470   0.63636
  Beta virt. eigenvalues --    0.64510   0.65078   0.65690   0.65936   0.66398
  Beta virt. eigenvalues --    0.66891   0.67784   0.68047   0.68598   0.68672
  Beta virt. eigenvalues --    0.68696   0.68986   0.69096   0.69521   0.69870
  Beta virt. eigenvalues --    0.70727   0.70976   0.71226   0.71533   0.72159
  Beta virt. eigenvalues --    0.73177   0.73559   0.73889   0.74522   0.74987
  Beta virt. eigenvalues --    0.76353   0.76634   0.76869   0.77711   0.78121
  Beta virt. eigenvalues --    0.78335   0.78432   0.78832   0.79194   0.79414
  Beta virt. eigenvalues --    0.79960   0.80200   0.80489   0.81148   0.81483
  Beta virt. eigenvalues --    0.81858   0.82038   0.82926   0.83090   0.83288
  Beta virt. eigenvalues --    0.83522   0.84088   0.84369   0.84549   0.85203
  Beta virt. eigenvalues --    0.85359   0.85954   0.86532   0.86769   0.87286
  Beta virt. eigenvalues --    0.87512   0.87797   0.88345   0.88666   0.89000
  Beta virt. eigenvalues --    0.89276   0.89599   0.90359   0.90594   0.91038
  Beta virt. eigenvalues --    0.91368   0.91783   0.92037   0.92671   0.92706
  Beta virt. eigenvalues --    0.93226   0.94155   0.94649   0.95035   0.95239
  Beta virt. eigenvalues --    0.96023   0.96529   0.96886   0.97115   0.97877
  Beta virt. eigenvalues --    0.97979   0.99360   0.99518   1.00611   1.01554
  Beta virt. eigenvalues --    1.01784   1.03836   1.04703   1.04981   1.05728
  Beta virt. eigenvalues --    1.06706   1.06986   1.07868   1.08163   1.08650
  Beta virt. eigenvalues --    1.08702   1.09043   1.10157   1.10433   1.11009
  Beta virt. eigenvalues --    1.11156   1.11905   1.12123   1.12308   1.12906
  Beta virt. eigenvalues --    1.14193   1.14908   1.15127   1.15427   1.16397
  Beta virt. eigenvalues --    1.17917   1.18882   1.19223   1.20616   1.21218
  Beta virt. eigenvalues --    1.21790   1.21973   1.22884   1.22976   1.23401
  Beta virt. eigenvalues --    1.23939   1.25236   1.26247   1.27034   1.27530
  Beta virt. eigenvalues --    1.27865   1.28325   1.28417   1.28832   1.29154
  Beta virt. eigenvalues --    1.29360   1.29560   1.30487   1.30951   1.32662
  Beta virt. eigenvalues --    1.33413   1.34128   1.34395   1.34947   1.35802
  Beta virt. eigenvalues --    1.36636   1.37678   1.38217   1.38640   1.39067
  Beta virt. eigenvalues --    1.40721   1.41109   1.42130   1.42672   1.43592
  Beta virt. eigenvalues --    1.44218   1.44535   1.44691   1.46068   1.46613
  Beta virt. eigenvalues --    1.47441   1.49468   1.49557   1.50778   1.51780
  Beta virt. eigenvalues --    1.52418   1.53576   1.54003   1.54652   1.55713
  Beta virt. eigenvalues --    1.57048   1.58073   1.58476   1.59621   1.60422
  Beta virt. eigenvalues --    1.60987   1.62081   1.62346   1.64023   1.65084
  Beta virt. eigenvalues --    1.66003   1.68885   1.69768   1.70280   1.70849
  Beta virt. eigenvalues --    1.71081   1.71858   1.72006   1.72405   1.73196
  Beta virt. eigenvalues --    1.73336   1.73656   1.74491   1.74971   1.75250
  Beta virt. eigenvalues --    1.75964   1.76822   1.76970   1.77276   1.78265
  Beta virt. eigenvalues --    1.78558   1.79849   1.80352   1.80562   1.81571
  Beta virt. eigenvalues --    1.81758   1.82716   1.83122   1.84278   1.84725
  Beta virt. eigenvalues --    1.85426   1.86182   1.86446   1.86742   1.87403
  Beta virt. eigenvalues --    1.88962   1.89335   1.89441   1.90601   1.90909
  Beta virt. eigenvalues --    1.91254   1.92374   1.92821   1.94229   1.94786
  Beta virt. eigenvalues --    1.95460   1.95766   1.96247   1.96722   1.97310
  Beta virt. eigenvalues --    1.98061   1.98562   1.99130   1.99242   2.01108
  Beta virt. eigenvalues --    2.01693   2.02624   2.03190   2.03742   2.04707
  Beta virt. eigenvalues --    2.05407   2.05980   2.06906   2.07226   2.07668
  Beta virt. eigenvalues --    2.09070   2.09739   2.09811   2.11031   2.12004
  Beta virt. eigenvalues --    2.12170   2.13254   2.13950   2.14045   2.14684
