 Entering Gaussian System, Link 0=g16
 Input=4jm601.com
 Output=4jm601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087536/Gau-1640353.inp" -scrdir="/local/bebjones_8087536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1640354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -6.47451   1.7307    5.28431 
 C                    -6.74265   4.21059   3.86988 
 H                    -6.32736   4.73267   3.01574 
 C                    -6.19409   4.4009    5.06578 
 H                    -6.59144   3.94872   5.95772 
 H                    -5.33799   5.04177   5.19719 
 C                    -8.40338   6.85149  -0.43521 
 H                    -7.48446   6.32597  -0.18012 
 H                    -8.50198   7.70523   0.2375 
 H                    -8.31952   7.22507  -1.45386 
 C                    -11.006    6.6327   -2.31233 
 H                    -11.54573   6.09946  -3.08672 
 C                    -10.7157   7.91656  -2.49859 
 H                    -10.22489   8.50839  -1.74596 
 H                    -10.98532   8.42879  -3.40744 
 C                    -15.59325   3.97465  -2.06485 
 H                    -15.08308   3.8975   -3.02544 
 H                    -15.62355   5.02742  -1.78312 
 H                    -16.61436   3.62346  -2.19209 
 C                    -16.65242   1.4378   -0.32887 
 H                    -17.33664   1.95524  -0.99691 
 H                    -17.09338   1.41798   0.66768 
 H                    -16.55077   0.40826  -0.67383 
 O                    -10.468    1.233    -0.004 
 H                    -10.626    0.343     0.312 
 H                    -9.974     1.461    -0.707 
 C                    -14.56234   6.46556   4.08263 
 H                    -14.04515   7.18265   4.71992 
 H                    -15.46387   6.13785   4.60006 
 H                    -14.85056   6.96294   3.16203 
 N                    -13.17198   4.48921   4.73937 
 H                    -13.32725   4.58107   5.72981 
 C                    -13.68458   5.30972   3.76896 
 C                    -12.42301   3.54581   4.12466 
 H                    -11.89764   2.76688   4.6376 
 N                    -12.43094   3.71894   2.82509 
 C                    -13.21096   4.81282   2.58856 
 H                    -13.37769   5.16581   1.59187 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.072201   -0.170038   -0.438273
      2          7           0        1.529122   -1.545062   -0.488085
      3          7           0        1.459242    1.279850   -0.412099
      4          7           0       -1.366703    1.207878   -0.510696
      5          7           0       -1.294720   -1.618726   -0.528708
      6          6           0        1.373684   -2.895681   -0.461869
      7          6           0        2.654885   -3.559193   -0.549700
      8          6           0        3.593097   -2.575135   -0.603821
      9          6           0        2.871584   -1.323838   -0.541625
     10          6           0        2.811470    1.126708   -0.434517
     11          6           0        3.475893    2.392640   -0.260360
     12          6           0        2.486525    3.335012   -0.159699
     13          6           0        1.234817    2.614086   -0.295323
     14          6           0       -1.209216    2.558874   -0.484153
     15          6           0       -2.474053    3.227025   -0.655268
     16          6           0       -3.415180    2.240253   -0.789373
     17          6           0       -2.694329    0.986066   -0.685088
     18          6           0       -2.643548   -1.458796   -0.515013
     19          6           0       -3.309975   -2.732033   -0.348520
     20          6           0       -2.326311   -3.664682   -0.242861
     21          6           0       -1.074562   -2.950137   -0.369185
     22          6           0        0.164644   -3.560966   -0.373247
     23          1           0        0.192392   -4.637546   -0.300526
     24          6           0        3.478862   -0.083664   -0.529248
     25          1           0        4.557778   -0.059298   -0.553675
     26          6           0       -0.006247    3.218322   -0.301141
     27          1           0       -0.040087    4.292969   -0.207472
     28          6           0       -3.305516   -0.254882   -0.670363
     29          1           0       -4.383267   -0.282917   -0.727051
     30          6           0        5.076367   -2.687344   -0.701949
     31          1           0        5.381985   -3.728741   -0.766491
     32          1           0        5.554543   -2.244095    0.172233
     33          1           0        5.443429   -2.166619   -1.586722
     34          6           0        2.836050   -5.038393   -0.573177
     35          1           0        2.296655   -5.477357   -1.412697
     36          1           0        2.452938   -5.485862    0.344372
     37          1           0        3.887517   -5.298857   -0.667384
     38          6           0        4.951036    2.597231   -0.278450
     39          1           0        5.421232    1.946971   -1.014787
     40          1           0        5.389280    2.374722    0.696165
     41          1           0        5.181273    3.630591   -0.529726
     42          6           0        2.603597    4.765836    0.008032
     43          1           0        1.836189    5.358996   -0.475540
     44          6           0        3.552307    5.387801    0.701153
     45          1           0        4.312227    4.851646    1.242431
     46          1           0        3.585035    6.462389    0.772337
     47          6           0       -2.658398    4.701691   -0.749205
     48          1           0       -1.825332    5.161262   -1.278768
     49          1           0       -2.716017    5.150524    0.243951
     50          1           0       -3.578803    4.930115   -1.282984
     51          6           0       -4.838862    2.352229   -1.015055
     52          1           0       -5.279465    1.562559   -1.613072
     53          6           0       -5.622838    3.319395   -0.548974
     54          1           0       -5.250529    4.101820    0.088845
     55          1           0       -6.677023    3.345713   -0.770523
     56          6           0       -4.789278   -2.906299   -0.297585
     57          1           0       -5.244337   -2.587343   -1.235752
     58          1           0       -5.219647   -2.308267    0.505996
     59          1           0       -5.050998   -3.948016   -0.128693
     60          6           0       -2.438193   -5.138608   -0.052085
     61          1           0       -3.476010   -5.434053    0.081469
     62          1           0       -1.874514   -5.455161    0.825410
     63          1           0       -2.040522   -5.668541   -0.918291
     64          8           0        0.203237   -0.199007   -2.701178
     65          1           0        0.896797   -0.824052   -2.913808
     66          1           0       -0.253049    0.296857   -3.280963
     67          6           0       -1.466851   -0.294335    4.917589
     68          1           0       -1.241465    0.575568    5.534272
     69          1           0       -1.235617   -1.189956    5.494030
     70          1           0       -2.527582   -0.292382    4.687781
     71          7           0        0.685034   -0.265746    3.637385
     72          1           0        1.284098   -0.285368    4.446255
     73          6           0       -0.685130   -0.262931    3.655546
     74          6           0        1.077746   -0.233122    2.343726
     75          1           0        2.099821   -0.226439    2.025693
     76          7           0        0.040106   -0.210452    1.542645
     77          6           0       -1.063699   -0.227897    2.344048
     78          1           0       -2.048879   -0.214387    1.925685
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0940148           0.0918652           0.0595013
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.3736344113 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.2200785950 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147498 LenP2D=  301940.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02702724     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.43886666D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.65D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.33D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.68D+02 5.77D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.58D+02 3.50D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D+02 2.54D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.31D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.04D+01 2.04D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D+01 7.49D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.22D+00 5.15D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+00 2.94D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+00 1.59D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D-01 1.04D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.28D-02 3.49D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.12D-02 3.42D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-02 2.45D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.86D-03 2.43D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D-03 1.46D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.30D-04 4.67D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-04 3.52D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-05 2.09D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-05 1.27D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D-06 4.55D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-06 2.01D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D-07 7.60D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D-08 3.47D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 7.41D-09 1.43D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 8.75D-10 4.16D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 9.88D-11 1.17D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-11 5.20D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-12 2.50D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D-13 1.22D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 9.13D-14 6.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.27 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
