 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   123. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   124. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   125. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   126. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   127. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   128. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   129. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   131. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   132. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   133. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   134. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   135. (0.99967) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (1.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   137. (0.99961) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   138. (0.99996) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   139. (0.99996) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   140. (0.99989) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   141. (0.95410) LP ( 2)Fe   1           s(  0.01%)p 1.00(  0.07%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0092  0.0023
                                            0.0007 -0.0000  0.0002 -0.0248 -0.0004
                                            0.0000  0.0001  0.0026  0.0003  0.0000
                                            0.0001  0.0081 -0.0007 -0.0451 -0.0013
                                            0.0005 -0.0006 -0.9288  0.0306  0.0067
                                            0.0015  0.2606 -0.0080 -0.0016 -0.0009
                                            0.0075  0.0010 -0.0001  0.0003  0.2557
                                            0.0096  0.0034 -0.0042  0.0004 -0.0006
                                            0.0001 -0.0001  0.0000 -0.0001  0.0000
   142. (0.93624) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.11%)d99.99( 99.89%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0009  0.0033
                                            0.0001 -0.0000  0.0002 -0.0123  0.0001
                                           -0.0000  0.0001 -0.0310 -0.0003  0.0000
                                           -0.0000 -0.0010  0.0001 -0.0431 -0.0024
                                           -0.0010  0.0012 -0.2426  0.0064  0.0010
                                           -0.0002 -0.9600  0.0255  0.0063 -0.0008
                                            0.0921  0.0009 -0.0010  0.0006  0.0858
                                           -0.0015 -0.0006  0.0006  0.0000 -0.0003
                                           -0.0007 -0.0000 -0.0002  0.0000  0.0001
   143. (0.22663) LP ( 4)Fe   1           s( 32.08%)p 0.38( 12.17%)d 1.74( 55.74%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.5664 -0.0006
                                            0.0021  0.0000  0.0000  0.2094 -0.0038
                                           -0.0000 -0.0000 -0.2359  0.0041  0.0000
                                            0.0000  0.1489  0.0025  0.6304  0.0526
                                            0.0138  0.0072 -0.1293  0.0000  0.0003
                                           -0.0022 -0.0103  0.0026 -0.0021  0.0000
                                            0.1222  0.0091  0.0048  0.0010 -0.3536
                                           -0.0031  0.0082 -0.0056  0.0010 -0.0018
                                            0.0018 -0.0003 -0.0013 -0.0048 -0.0022
   144. (0.13211) LP*( 5)Fe   1           s( 18.86%)p 3.55( 67.03%)d 0.75( 14.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000 -0.0000  0.4343  0.0009
                                            0.0010  0.0000 -0.0000 -0.4948  0.0087
                                            0.0000  0.0000  0.6459 -0.0103 -0.0000
                                            0.0000  0.0892  0.0048 -0.1866 -0.0233
                                           -0.0080 -0.0052 -0.0642 -0.0098 -0.0027
                                           -0.0011 -0.0205  0.0167 -0.0010  0.0008
                                           -0.0336 -0.0058 -0.0018 -0.0005 -0.3153
                                           -0.0026 -0.0063 -0.0038  0.0020  0.0031
                                           -0.0040  0.0002  0.0015  0.0076  0.0048
   145. (0.11252) LP*( 6)Fe   1           s(  0.22%)p99.99( 99.49%)d 1.23(  0.27%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0470 -0.0005
                                            0.0003 -0.0000  0.0000 -0.7844  0.0124
                                            0.0000 -0.0000 -0.6154  0.0088  0.0000
                                           -0.0000 -0.0252 -0.0002  0.0075 -0.0022
                                            0.0029  0.0002  0.0293 -0.0222 -0.0010
                                           -0.0010  0.0236 -0.0185  0.0012 -0.0009
                                            0.0071  0.0074 -0.0027  0.0020  0.0148
                                            0.0069 -0.0003  0.0002  0.0001  0.0053
                                            0.0041  0.0001  0.0001  0.0060 -0.0104
   146. (0.09253) LP*( 7)Fe   1           s( 19.87%)p 3.25( 64.53%)d 0.78( 15.59%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.4456  0.0122
                                           -0.0024 -0.0000  0.0000  0.0330  0.0017
                                           -0.0000  0.0000  0.0395 -0.0022  0.0000
                                           -0.0000 -0.8014 -0.0200  0.0266 -0.0059
                                            0.0044  0.0032  0.1017 -0.0032 -0.0028
                                            0.0011  0.0068  0.0047  0.0035  0.0010
                                            0.0012 -0.0021  0.0000 -0.0008  0.3791
                                            0.0214  0.0205  0.0111 -0.0019  0.0011
                                           -0.0009  0.0000  0.0002 -0.0001  0.0007
   147. (0.97924) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0012  0.0001
                                            0.0002 -0.0000 -0.0001  0.0084  0.0000
                                           -0.0000 -0.0000  0.0039 -0.0001  0.0000
                                           -0.0000 -0.0032 -0.0003 -0.1879 -0.0023
                                            0.0002  0.0004  0.0392 -0.0011 -0.0004
                                           -0.0003  0.0910 -0.0021 -0.0005 -0.0001
                                            0.9769  0.0143  0.0014 -0.0028 -0.0113
                                            0.0002  0.0006 -0.0002  0.0000  0.0000
                                            0.0001  0.0003 -0.0000  0.0002 -0.0001
   148. (0.81090) LP ( 1) N   2           s( 31.04%)p 2.22( 68.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5563  0.0299  0.0015 -0.0002
                                            0.6420  0.0396  0.0002  0.5219  0.0301
                                            0.0008 -0.0494 -0.0006 -0.0006 -0.0089
                                           -0.0005  0.0057 -0.0010  0.0044  0.0003
                                           -0.0010 -0.0001  0.0053  0.0024  0.0002
                                           -0.0047 -0.0037  0.0007  0.0001 -0.0020
                                            0.0039
   149. (0.80750) LP ( 1) N   4           s( 30.55%)p 2.27( 69.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5520  0.0275  0.0018 -0.0002
                                           -0.6356 -0.0365 -0.0010 -0.5157 -0.0324
                                           -0.0000 -0.1478  0.0015 -0.0015 -0.0064
                                           -0.0006 -0.0105  0.0016 -0.0086  0.0012
                                           -0.0034  0.0001  0.0033  0.0026  0.0012
                                            0.0047  0.0040  0.0000 -0.0003  0.0023
                                           -0.0038
   150. (0.81952) LP ( 1) N   5           s( 31.92%)p 2.13( 68.06%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5642  0.0299  0.0019 -0.0001
                                            0.5257  0.0306  0.0009 -0.6340 -0.0361
                                           -0.0013 -0.0005 -0.0014 -0.0004  0.0103
                                            0.0003  0.0030 -0.0006 -0.0037  0.0004
                                            0.0021  0.0002  0.0080  0.0021 -0.0008
                                           -0.0034  0.0041  0.0001 -0.0009 -0.0034
                                           -0.0018
   151. (0.99569) LP ( 1) O  64           s(  0.25%)p99.99( 99.69%)d 0.19(  0.05%)
                                                  f 0.06(  0.02%)
                                           -0.0000  0.0498  0.0011 -0.0002 -0.0000
                                            0.8086  0.0149 -0.0013  0.5849  0.0112
                                           -0.0005  0.0261  0.0019  0.0001 -0.0012
                                            0.0001 -0.0174  0.0027 -0.0127  0.0020
                                           -0.0008  0.0005  0.0002 -0.0001 -0.0001
                                            0.0016  0.0012 -0.0018  0.0007  0.0037
                                           -0.0114
   152. (0.91744) LP ( 2) O  64           s( 30.67%)p 2.26( 69.31%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5531  0.0282  0.0002 -0.0001
                                           -0.0044  0.0008  0.0001 -0.0780  0.0005
                                            0.0008  0.8283  0.0295 -0.0014 -0.0032
                                            0.0010 -0.0012  0.0003  0.0015 -0.0003
                                           -0.0008  0.0002 -0.0123 -0.0001  0.0016
                                           -0.0009  0.0015 -0.0016 -0.0053 -0.0005
                                            0.0006
   153. (0.99034) LP ( 1) S  71           s( 41.50%)p 1.41( 58.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6442  0.0016  0.0003
                                            0.0000  0.4785  0.0128  0.0018 -0.0000
                                            0.0001 -0.3313 -0.0051 -0.0003 -0.0004
                                            0.0001  0.4949  0.0226 -0.0000 -0.0004
                                            0.0174 -0.0085 -0.0042  0.0064  0.0085
                                           -0.0038 -0.0030  0.0009  0.0044  0.0021
                                           -0.0005 -0.0046  0.0013 -0.0022  0.0036
                                           -0.0015  0.0004
   154. (0.00528) RY*( 1)Fe   1           s(  0.13%)p 0.05(  0.01%)d99.99( 99.86%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0016  0.0356
                                            0.0024 -0.0000  0.0000 -0.0039  0.0041
                                           -0.0000 -0.0000 -0.0028  0.0007 -0.0000
                                            0.0000 -0.0009 -0.0046 -0.0012  0.1687
                                           -0.0010 -0.0133 -0.0024 -0.0433 -0.0006
                                            0.0036 -0.0018 -0.0998  0.0233  0.0030
                                            0.0146 -0.9757  0.0130  0.0698 -0.0007
                                           -0.0181 -0.0066  0.0052  0.0022 -0.0001
                                            0.0026 -0.0033  0.0006  0.0002 -0.0023
   155. (0.00280) RY*( 2)Fe   1           s(  2.31%)p 0.13(  0.29%)d42.10( 97.36%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0000  0.0000  0.0221  0.1490
                                            0.0206 -0.0000  0.0000 -0.0079 -0.0028
                                           -0.0000  0.0000  0.0162 -0.0048  0.0000
                                           -0.0000  0.0214 -0.0460 -0.0021  0.0423
                                           -0.0075  0.0031  0.0236  0.5510 -0.0989
                                           -0.0061 -0.0206 -0.7865  0.1706  0.0094
                                           -0.0012  0.0729 -0.0087 -0.0058  0.0168
                                           -0.0149  0.0203  0.0570  0.0046  0.0089
                                           -0.0101  0.0005  0.0034  0.0098  0.0027
   156. (0.00172) RY*( 3)Fe   1           s(  4.13%)p 0.07(  0.30%)d23.13( 95.53%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0000 -0.0000 -0.0029  0.2031
                                            0.0061  0.0000 -0.0000  0.0211 -0.0439
                                           -0.0000 -0.0000  0.0158 -0.0136 -0.0000
                                            0.0000  0.0020  0.0125  0.0014 -0.0350
                                           -0.0085  0.0100 -0.0221 -0.7625  0.2288
                                            0.0231 -0.0111 -0.4779  0.2062 -0.0047
                                           -0.0009  0.0875 -0.0776  0.0381 -0.0029
                                            0.1709 -0.0604  0.0085 -0.0042  0.0152
                                            0.0104 -0.0056  0.0016 -0.0005 -0.0045
   157. (0.00091) RY*( 4)Fe   1           s(  1.35%)p 0.21(  0.28%)d72.61( 98.16%)
                                                  f 0.16(  0.21%)
                                           -0.0000 -0.0000 -0.0000  0.0162  0.1148
                                           -0.0095  0.0000  0.0000  0.0025 -0.0000
                                           -0.0000 -0.0000 -0.0027 -0.0273  0.0000
                                           -0.0000  0.0217  0.0394  0.0473 -0.6484
                                            0.1794 -0.0507  0.0012 -0.0920 -0.0831
                                            0.0188  0.0036 -0.0413  0.0977 -0.0080
                                            0.0087 -0.0860  0.0461 -0.0275  0.0403
                                           -0.6887  0.1036  0.0132  0.0162 -0.0284
                                            0.0274 -0.0009 -0.0091 -0.0136 -0.0045
   158. (0.00074) RY*( 5)Fe   1           s(  0.06%)p 6.05(  0.35%)d99.99( 99.55%)
                                                  f 0.70(  0.04%)
                                            0.0000  0.0000  0.0000  0.0171  0.0128
                                            0.0109  0.0000 -0.0000 -0.0069 -0.0181
                                            0.0000  0.0000  0.0068  0.0184 -0.0000
                                           -0.0000  0.0057  0.0518 -0.0492  0.6617
                                           -0.2066  0.0669  0.0022 -0.1350  0.0322
                                            0.0065  0.0019 -0.0294  0.0048  0.0014
                                           -0.0098  0.1334 -0.0468  0.0093  0.0354
                                           -0.6499  0.2094 -0.0155 -0.0063 -0.0108
                                            0.0006 -0.0008 -0.0044 -0.0140 -0.0057
   159. (0.00045) RY*( 6)Fe   1           s( 76.77%)p 0.04(  3.20%)d 0.25( 19.40%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0000 -0.0000 -0.0161  0.8752
                                           -0.0372 -0.0000 -0.0000 -0.0060  0.0206
                                            0.0000 -0.0000 -0.0031  0.0414  0.0000
                                            0.0000  0.0123 -0.1722 -0.0009  0.0280
                                           -0.0291 -0.0010  0.0042  0.0920  0.0539
                                            0.0022  0.0070  0.2342 -0.0052 -0.0282
                                           -0.0008  0.0041  0.0231 -0.0149 -0.0156
                                            0.1170  0.3251 -0.0700  0.0760  0.0159
                                            0.0023 -0.0015 -0.0026  0.0160  0.0034
   160. (0.00026) RY*( 7)Fe   1           s(  6.74%)p 0.79(  5.31%)d12.93( 87.16%)
                                                  f 0.12(  0.79%)
                                           -0.0000  0.0000  0.0000  0.0213  0.2504
                                           -0.0653 -0.0000  0.0000  0.0012  0.0146
                                            0.0000  0.0000 -0.0099  0.0320  0.0000
                                           -0.0000  0.0049  0.2275 -0.0025  0.0561
                                           -0.0837  0.0516  0.0089  0.1484  0.1515
                                           -0.0237  0.0120  0.2179  0.4416 -0.0349
                                            0.0002  0.0086 -0.2029  0.0671  0.0227
                                           -0.1221 -0.6824  0.2059 -0.0211 -0.0567
                                            0.0542 -0.0141 -0.0139 -0.0254 -0.0149
   161. (0.00015) RY*( 8)Fe   1           s(  7.71%)p 0.04(  0.28%)d11.85( 91.34%)
                                                  f 0.09(  0.67%)
                                            0.0000 -0.0000  0.0000  0.0119  0.2216
                                           -0.1669  0.0000  0.0000  0.0065 -0.0325
                                           -0.0000  0.0000 -0.0014  0.0261 -0.0000
                                           -0.0000  0.0074 -0.0307 -0.0054  0.0624
                                           -0.1145  0.0224 -0.0063 -0.1694 -0.5207
                                            0.0632 -0.0034 -0.0999 -0.4262  0.0701
                                           -0.0021  0.0226  0.3757 -0.1942  0.0175
                                           -0.0546 -0.4363  0.1500  0.0268  0.0689
                                            0.0294  0.0037  0.0015  0.0085 -0.0162
   162. (0.00011) RY*( 9)Fe   1           s(  1.35%)p48.63( 65.45%)d15.04( 20.24%)
                                                  f 9.63( 12.96%)
                                            0.0000  0.0000 -0.0000 -0.0110  0.0753
                                            0.0875  0.0000 -0.0000  0.0031  0.0106
                                            0.0000 -0.0000  0.0014  0.1356 -0.0000
                                            0.0000 -0.0205  0.7972  0.0017 -0.0199
                                           -0.0738 -0.0160 -0.0058 -0.0237 -0.2679
                                           -0.0627  0.0006  0.0133  0.1181 -0.0518
                                            0.0001 -0.0038  0.1263  0.0102 -0.0150
                                            0.1356  0.2612  0.0177 -0.3278  0.1354
                                            0.0138 -0.0007  0.0302  0.0316 -0.0415
   163. (0.00008) RY*(10)Fe   1           s(  3.66%)p 2.90( 10.61%)d22.65( 83.00%)
                                                  f 0.74(  2.72%)
   164. (0.00006) RY*(11)Fe   1           s(  4.42%)p 4.47( 19.72%)d15.58( 68.81%)
                                                  f 1.60(  7.05%)
   165. (0.00006) RY*(12)Fe   1           s(  6.52%)p 0.78(  5.09%)d12.85( 83.73%)
                                                  f 0.71(  4.66%)
   166. (0.00003) RY*(13)Fe   1           s(  0.00%)p 1.00( 75.47%)d 0.23( 17.20%)
                                                  f 0.10(  7.32%)
   167. (0.00004) RY*(14)Fe   1           s(  1.81%)p38.73( 70.21%)d14.23( 25.80%)
                                                  f 1.20(  2.18%)
   168. (0.00003) RY*(15)Fe   1           s( 50.09%)p 0.01(  0.56%)d 0.72( 35.90%)
                                                  f 0.27( 13.45%)
   169. (0.00003) RY*(16)Fe   1           s(  1.62%)p 1.21(  1.96%)d 4.87(  7.88%)
                                                  f54.75( 88.54%)
   170. (0.00001) RY*(17)Fe   1           s(  7.86%)p 0.54(  4.22%)d10.96( 86.13%)
                                                  f 0.23(  1.80%)
   171. (0.00002) RY*(18)Fe   1           s(  0.05%)p99.99(  5.65%)d99.99( 80.54%)
                                                  f99.99( 13.76%)
