 Entering Gaussian System, Link 0=g16
 Input=5cnf05.com
 Output=5cnf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020752/Gau-40634.inp" -scrdir="/local/becsleip_8020752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     40635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    82    N    3  px     Val( 2p)     0.71826      -0.18659
    83    N    3  px     Ryd( 3p)     0.00573       1.51793
    84    N    3  px     Ryd( 4p)     0.00018       3.00273
    85    N    3  py     Val( 2p)     0.65780      -0.16504
    86    N    3  py     Ryd( 3p)     0.00540       1.39133
    87    N    3  py     Ryd( 4p)     0.00015       3.03297
    88    N    3  pz     Val( 2p)     0.70096      -0.17987
    89    N    3  pz     Ryd( 3p)     0.00726       0.78085
    90    N    3  pz     Ryd( 4p)     0.00002       2.39233
    91    N    3  dxy    Ryd( 3d)     0.00051       1.97939
    92    N    3  dxy    Ryd( 4d)     0.00017       4.95465
    93    N    3  dxz    Ryd( 3d)     0.00084       1.50303
    94    N    3  dxz    Ryd( 4d)     0.00008       4.75285
    95    N    3  dyz    Ryd( 3d)     0.00051       1.50927
    96    N    3  dyz    Ryd( 4d)     0.00007       4.75596
    97    N    3  dx2y2  Ryd( 3d)     0.00226       2.00872
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.09468
    99    N    3  dz2    Ryd( 3d)     0.00169       1.73960
   100    N    3  dz2    Ryd( 4d)     0.00003       4.99753
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.51662
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.64261
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.73193
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.66167
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.38788
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.25049
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.34656
 
   108    N    4  S      Cor( 1S)     0.99972     -14.11171
   109    N    4  S      Val( 2S)     0.67441      -0.50857
   110    N    4  S      Ryd( 3S)     0.00741       1.49124
   111    N    4  S      Ryd( 4S)     0.00009       3.78377
   112    N    4  S      Ryd( 5S)     0.00000      30.51508
   113    N    4  px     Val( 2p)     0.65748      -0.16568
   114    N    4  px     Ryd( 3p)     0.00513       1.39220
   115    N    4  px     Ryd( 4p)     0.00015       3.02582
   116    N    4  py     Val( 2p)     0.71783      -0.18749
   117    N    4  py     Ryd( 3p)     0.00585       1.53570
   118    N    4  py     Ryd( 4p)     0.00018       3.00374
   119    N    4  pz     Val( 2p)     0.70332      -0.18044
   120    N    4  pz     Ryd( 3p)     0.00723       0.78425
   121    N    4  pz     Ryd( 4p)     0.00002       2.39845
   122    N    4  dxy    Ryd( 3d)     0.00050       1.97482
   123    N    4  dxy    Ryd( 4d)     0.00016       4.95414
   124    N    4  dxz    Ryd( 3d)     0.00055       1.51226
   125    N    4  dxz    Ryd( 4d)     0.00007       4.75004
   126    N    4  dyz    Ryd( 3d)     0.00082       1.50702
   127    N    4  dyz    Ryd( 4d)     0.00008       4.75974
   128    N    4  dx2y2  Ryd( 3d)     0.00224       2.00852
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.09818
   130    N    4  dz2    Ryd( 3d)     0.00167       1.74195
   131    N    4  dz2    Ryd( 4d)     0.00003       4.99687
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.51945
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.73082
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.64079
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.66587
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.39246
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.33934
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.24701
 
   139    N    5  S      Cor( 1S)     0.99971     -14.10915
   140    N    5  S      Val( 2S)     0.67226      -0.50684
   141    N    5  S      Ryd( 3S)     0.00766       1.49753
   142    N    5  S      Ryd( 4S)     0.00009       3.79397
   143    N    5  S      Ryd( 5S)     0.00000      30.53110
   144    N    5  px     Val( 2p)     0.71910      -0.18864
   145    N    5  px     Ryd( 3p)     0.00560       1.51528
   146    N    5  px     Ryd( 4p)     0.00019       2.99719
   147    N    5  py     Val( 2p)     0.65817      -0.16544
   148    N    5  py     Ryd( 3p)     0.00556       1.37874
   149    N    5  py     Ryd( 4p)     0.00015       3.01450
   150    N    5  pz     Val( 2p)     0.70413      -0.17962
   151    N    5  pz     Ryd( 3p)     0.00705       0.79951
   152    N    5  pz     Ryd( 4p)     0.00002       2.40259
   153    N    5  dxy    Ryd( 3d)     0.00051       1.96837
   154    N    5  dxy    Ryd( 4d)     0.00017       4.95683
   155    N    5  dxz    Ryd( 3d)     0.00080       1.51221
   156    N    5  dxz    Ryd( 4d)     0.00008       4.75892
   157    N    5  dyz    Ryd( 3d)     0.00051       1.52325
   158    N    5  dyz    Ryd( 4d)     0.00006       4.76356
   159    N    5  dx2y2  Ryd( 3d)     0.00221       2.00111
   160    N    5  dx2y2  Ryd( 4d)     0.00008       5.09705
   161    N    5  dz2    Ryd( 3d)     0.00165       1.73296
   162    N    5  dz2    Ryd( 4d)     0.00003       4.99607
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.52826
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.64490
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.70270
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.67492
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39962
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.23939
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.32794
 
   170    C    6  S      Cor( 1S)     0.99955     -10.05178
   171    C    6  S      Val( 2S)     0.43174      -0.13305
   172    C    6  S      Ryd( 3S)     0.00157       1.36121
   173    C    6  S      Ryd( 4S)     0.00027       1.67663
   174    C    6  S      Ryd( 5S)     0.00000      21.54597
   175    C    6  px     Val( 2p)     0.52895      -0.03045
   176    C    6  px     Ryd( 3p)     0.00201       1.26946
   177    C    6  px     Ryd( 4p)     0.00030       1.88101
   178    C    6  py     Val( 2p)     0.46242      -0.00782
   179    C    6  py     Ryd( 3p)     0.00316       1.34725
   180    C    6  py     Ryd( 4p)     0.00030       1.71115
   181    C    6  pz     Val( 2p)     0.49222      -0.08721
   182    C    6  pz     Ryd( 3p)     0.00127       0.70387
   183    C    6  pz     Ryd( 4p)     0.00012       1.40856
   184    C    6  dxy    Ryd( 3d)     0.00033       3.18892
   185    C    6  dxy    Ryd( 4d)     0.00038       3.96085
   186    C    6  dxz    Ryd( 3d)     0.00051       1.76032
   187    C    6  dxz    Ryd( 4d)     0.00005       2.98107
   188    C    6  dyz    Ryd( 3d)     0.00047       1.82697
   189    C    6  dyz    Ryd( 4d)     0.00007       2.91109
   190    C    6  dx2y2  Ryd( 3d)     0.00030       3.42033
   191    C    6  dx2y2  Ryd( 4d)     0.00044       4.03128
   192    C    6  dz2    Ryd( 3d)     0.00031       2.66046
   193    C    6  dz2    Ryd( 4d)     0.00007       3.66184
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.56736
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.05118
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.92436
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.65410
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.65245
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.50221
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.57243
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02337
   202    C    7  S      Val( 2S)     0.45556      -0.16483
   203    C    7  S      Ryd( 3S)     0.00060       1.39952
   204    C    7  S      Ryd( 4S)     0.00021       1.95008
   205    C    7  S      Ryd( 5S)     0.00000      20.58294
   206    C    7  px     Val( 2p)     0.52436      -0.03477
   207    C    7  px     Ryd( 3p)     0.00163       1.16623
   208    C    7  px     Ryd( 4p)     0.00013       1.67672
   209    C    7  py     Val( 2p)     0.51950      -0.03046
   210    C    7  py     Ryd( 3p)     0.00142       1.46457
   211    C    7  py     Ryd( 4p)     0.00023       1.94626
   212    C    7  pz     Val( 2p)     0.51208      -0.08737
   213    C    7  pz     Ryd( 3p)     0.00108       0.80584
   214    C    7  pz     Ryd( 4p)     0.00012       1.27163
   215    C    7  dxy    Ryd( 3d)     0.00056       2.05673
   216    C    7  dxy    Ryd( 4d)     0.00035       3.86098
   217    C    7  dxz    Ryd( 3d)     0.00036       1.28858
   218    C    7  dxz    Ryd( 4d)     0.00006       3.16527
   219    C    7  dyz    Ryd( 3d)     0.00030       1.27793
   220    C    7  dyz    Ryd( 4d)     0.00028       3.17371
   221    C    7  dx2y2  Ryd( 3d)     0.00041       2.29701
   222    C    7  dx2y2  Ryd( 4d)     0.00031       3.94293
   223    C    7  dz2    Ryd( 3d)     0.00058       1.79056
   224    C    7  dz2    Ryd( 4d)     0.00002       3.69499
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.50283
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.91303
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89614
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.48744
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.61824
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.36867
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.46668
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02371
   233    C    8  S      Val( 2S)     0.45540      -0.16505
   234    C    8  S      Ryd( 3S)     0.00059       1.43092
   235    C    8  S      Ryd( 4S)     0.00021       2.07918
   236    C    8  S      Ryd( 5S)     0.00000      20.52818
   237    C    8  px     Val( 2p)     0.52405      -0.03279
   238    C    8  px     Ryd( 3p)     0.00139       1.43158
   239    C    8  px     Ryd( 4p)     0.00024       1.98559
   240    C    8  py     Val( 2p)     0.52030      -0.03385
   241    C    8  py     Ryd( 3p)     0.00170       1.19355
   242    C    8  py     Ryd( 4p)     0.00013       1.67867
   243    C    8  pz     Val( 2p)     0.51510      -0.08857
   244    C    8  pz     Ryd( 3p)     0.00111       0.79962
   245    C    8  pz     Ryd( 4p)     0.00013       1.27826
   246    C    8  dxy    Ryd( 3d)     0.00055       2.06888
   247    C    8  dxy    Ryd( 4d)     0.00038       3.82792
   248    C    8  dxz    Ryd( 3d)     0.00037       1.24125
   249    C    8  dxz    Ryd( 4d)     0.00025       3.18722
   250    C    8  dyz    Ryd( 3d)     0.00028       1.29493
   251    C    8  dyz    Ryd( 4d)     0.00009       3.17349
   252    C    8  dx2y2  Ryd( 3d)     0.00042       2.28529
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.98206
   254    C    8  dz2    Ryd( 3d)     0.00058       1.78799
   255    C    8  dz2    Ryd( 4d)     0.00002       3.70811
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.50472
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.91748
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.89247
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.54480
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.55735
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.38858
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.44985
 
   263    C    9  S      Cor( 1S)     0.99954     -10.05147
   264    C    9  S      Val( 2S)     0.43132      -0.13347
   265    C    9  S      Ryd( 3S)     0.00163       1.27936
   266    C    9  S      Ryd( 4S)     0.00024       1.73494
   267    C    9  S      Ryd( 5S)     0.00001      20.96499
   268    C    9  px     Val( 2p)     0.46478      -0.00803
   269    C    9  px     Ryd( 3p)     0.00345       1.38164
   270    C    9  px     Ryd( 4p)     0.00030       1.70703
   271    C    9  py     Val( 2p)     0.52666      -0.03335
   272    C    9  py     Ryd( 3p)     0.00182       1.22059
   273    C    9  py     Ryd( 4p)     0.00030       1.95537
   274    C    9  pz     Val( 2p)     0.49677      -0.09016
   275    C    9  pz     Ryd( 3p)     0.00120       0.71149
   276    C    9  pz     Ryd( 4p)     0.00013       1.45784
   277    C    9  dxy    Ryd( 3d)     0.00036       3.38247
   278    C    9  dxy    Ryd( 4d)     0.00034       3.81726
   279    C    9  dxz    Ryd( 3d)     0.00059       1.79968
   280    C    9  dxz    Ryd( 4d)     0.00008       2.98006
   281    C    9  dyz    Ryd( 3d)     0.00044       1.71161
   282    C    9  dyz    Ryd( 4d)     0.00004       2.97438
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.17854
   284    C    9  dx2y2  Ryd( 4d)     0.00048       4.19199
   285    C    9  dz2    Ryd( 3d)     0.00033       2.60838
   286    C    9  dz2    Ryd( 4d)     0.00007       3.68289
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.56728
   288    C    9  f(C1)  Ryd( 4f)     0.00003       4.02325
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.95560
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.74768
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.55939
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.39433
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.68915
 
   294    C   10  S      Cor( 1S)     0.99954     -10.05248
   295    C   10  S      Val( 2S)     0.43149      -0.13421
   296    C   10  S      Ryd( 3S)     0.00151       1.30709
   297    C   10  S      Ryd( 4S)     0.00024       1.77056
   298    C   10  S      Ryd( 5S)     0.00000      20.87542
   299    C   10  px     Val( 2p)     0.46314      -0.01058
   300    C   10  px     Ryd( 3p)     0.00329       1.35125
   301    C   10  px     Ryd( 4p)     0.00033       1.71968
   302    C   10  py     Val( 2p)     0.53010      -0.03347
   303    C   10  py     Ryd( 3p)     0.00195       1.27523
   304    C   10  py     Ryd( 4p)     0.00029       1.91748
   305    C   10  pz     Val( 2p)     0.49670      -0.09012
   306    C   10  pz     Ryd( 3p)     0.00125       0.69733
   307    C   10  pz     Ryd( 4p)     0.00015       1.43990
   308    C   10  dxy    Ryd( 3d)     0.00035       3.16929
   309    C   10  dxy    Ryd( 4d)     0.00038       3.98019
   310    C   10  dxz    Ryd( 3d)     0.00053       1.77939
   311    C   10  dxz    Ryd( 4d)     0.00006       2.93795
   312    C   10  dyz    Ryd( 3d)     0.00053       1.72662
   313    C   10  dyz    Ryd( 4d)     0.00005       3.01669
   314    C   10  dx2y2  Ryd( 3d)     0.00031       3.41889
   315    C   10  dx2y2  Ryd( 4d)     0.00043       4.06623
   316    C   10  dz2    Ryd( 3d)     0.00033       2.62056
   317    C   10  dz2    Ryd( 4d)     0.00007       3.69132
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.56363
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.93892
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.04905
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.65529
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.65448
   323    C   10  f(C3)  Ryd( 4f)     0.00005       4.57262
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.50731
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02736
   326    C   11  S      Val( 2S)     0.45546      -0.16507
   327    C   11  S      Ryd( 3S)     0.00061       1.36289
   328    C   11  S      Ryd( 4S)     0.00014       1.97265
   329    C   11  S      Ryd( 5S)     0.00000      20.46982
   330    C   11  px     Val( 2p)     0.51896      -0.02890
   331    C   11  px     Ryd( 3p)     0.00148       1.40422
   332    C   11  px     Ryd( 4p)     0.00022       2.00400
   333    C   11  py     Val( 2p)     0.52066      -0.03214
   334    C   11  py     Ryd( 3p)     0.00172       1.12122
   335    C   11  py     Ryd( 4p)     0.00017       1.74805
   336    C   11  pz     Val( 2p)     0.50322      -0.08789
   337    C   11  pz     Ryd( 3p)     0.00107       0.75019
   338    C   11  pz     Ryd( 4p)     0.00009       1.34075
   339    C   11  dxy    Ryd( 3d)     0.00054       2.09460
   340    C   11  dxy    Ryd( 4d)     0.00035       3.89658
   341    C   11  dxz    Ryd( 3d)     0.00027       1.23099
   342    C   11  dxz    Ryd( 4d)     0.00028       3.23168
   343    C   11  dyz    Ryd( 3d)     0.00033       1.24792
   344    C   11  dyz    Ryd( 4d)     0.00006       3.23930
   345    C   11  dx2y2  Ryd( 3d)     0.00039       2.39388
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.94871
   347    C   11  dz2    Ryd( 3d)     0.00059       1.78944
   348    C   11  dz2    Ryd( 4d)     0.00003       3.75759
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.51428
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.90328
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.90514
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.50073
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.62388
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.48504
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.37626
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01981
   357    C   12  S      Val( 2S)     0.45374      -0.15521
   358    C   12  S      Ryd( 3S)     0.00062       1.51117
   359    C   12  S      Ryd( 4S)     0.00021       1.68845
   360    C   12  S      Ryd( 5S)     0.00000      21.19013
   361    C   12  px     Val( 2p)     0.52653      -0.03665
   362    C   12  px     Ryd( 3p)     0.00268       1.22705
   363    C   12  px     Ryd( 4p)     0.00025       1.84882
   364    C   12  py     Val( 2p)     0.54035      -0.03529
   365    C   12  py     Ryd( 3p)     0.00152       1.28816
   366    C   12  py     Ryd( 4p)     0.00022       1.84134
   367    C   12  pz     Val( 2p)     0.52369      -0.08888
   368    C   12  pz     Ryd( 3p)     0.00151       0.77038
   369    C   12  pz     Ryd( 4p)     0.00009       1.39450
   370    C   12  dxy    Ryd( 3d)     0.00056       2.52167
   371    C   12  dxy    Ryd( 4d)     0.00028       3.89572
   372    C   12  dxz    Ryd( 3d)     0.00025       1.45470
   373    C   12  dxz    Ryd( 4d)     0.00006       3.13886
   374    C   12  dyz    Ryd( 3d)     0.00044       1.51651
   375    C   12  dyz    Ryd( 4d)     0.00014       3.25936
   376    C   12  dx2y2  Ryd( 3d)     0.00062       2.45869
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.95038
   378    C   12  dz2    Ryd( 3d)     0.00057       2.00620
   379    C   12  dz2    Ryd( 4d)     0.00003       3.69232
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.53558
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.89525
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.96008
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.59926
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.65198
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.51680
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.43318
 
   387    C   13  S      Cor( 1S)     0.99955     -10.05379
   388    C   13  S      Val( 2S)     0.43031      -0.13166
   389    C   13  S      Ryd( 3S)     0.00154       1.44854
   390    C   13  S      Ryd( 4S)     0.00026       1.57802
   391    C   13  S      Ryd( 5S)     0.00000      21.64584
   392    C   13  px     Val( 2p)     0.52282      -0.02933
   393    C   13  px     Ryd( 3p)     0.00188       1.24373
   394    C   13  px     Ryd( 4p)     0.00031       1.91696
   395    C   13  py     Val( 2p)     0.46441      -0.00658
   396    C   13  py     Ryd( 3p)     0.00330       1.39914
   397    C   13  py     Ryd( 4p)     0.00024       1.67637
   398    C   13  pz     Val( 2p)     0.49019      -0.08697
   399    C   13  pz     Ryd( 3p)     0.00127       0.70806
   400    C   13  pz     Ryd( 4p)     0.00011       1.39454
   401    C   13  dxy    Ryd( 3d)     0.00034       3.43341
   402    C   13  dxy    Ryd( 4d)     0.00032       3.85116
   403    C   13  dxz    Ryd( 3d)     0.00039       1.68751
   404    C   13  dxz    Ryd( 4d)     0.00004       3.00642
   405    C   13  dyz    Ryd( 3d)     0.00061       1.79161
   406    C   13  dyz    Ryd( 4d)     0.00006       3.04847
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.22048
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.19357
   409    C   13  dz2    Ryd( 3d)     0.00031       2.64796
   410    C   13  dz2    Ryd( 4d)     0.00007       3.73167
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.56989
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.96961
   413    C   13  f(S1)  Ryd( 4f)     0.00003       4.03062
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.74413
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.57110
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.69127
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.39377
 
   418    C   14  S      Cor( 1S)     0.99954     -10.05105
   419    C   14  S      Val( 2S)     0.43145      -0.13194
   420    C   14  S      Ryd( 3S)     0.00145       1.36986
   421    C   14  S      Ryd( 4S)     0.00025       1.67407
   422    C   14  S      Ryd( 5S)     0.00000      21.42258
   423    C   14  px     Val( 2p)     0.53046      -0.03176
   424    C   14  px     Ryd( 3p)     0.00195       1.28735
   425    C   14  px     Ryd( 4p)     0.00030       1.86527
   426    C   14  py     Val( 2p)     0.46287      -0.00886
   427    C   14  py     Ryd( 3p)     0.00321       1.36210
   428    C   14  py     Ryd( 4p)     0.00030       1.69370
   429    C   14  pz     Val( 2p)     0.49346      -0.08685
   430    C   14  pz     Ryd( 3p)     0.00124       0.71089
   431    C   14  pz     Ryd( 4p)     0.00012       1.38641
   432    C   14  dxy    Ryd( 3d)     0.00033       3.19045
   433    C   14  dxy    Ryd( 4d)     0.00039       3.96908
   434    C   14  dxz    Ryd( 3d)     0.00053       1.75323
   435    C   14  dxz    Ryd( 4d)     0.00005       3.00490
   436    C   14  dyz    Ryd( 3d)     0.00051       1.80260
   437    C   14  dyz    Ryd( 4d)     0.00006       2.91968
   438    C   14  dx2y2  Ryd( 3d)     0.00030       3.43369
   439    C   14  dx2y2  Ryd( 4d)     0.00044       4.05151
   440    C   14  dz2    Ryd( 3d)     0.00031       2.65312
   441    C   14  dz2    Ryd( 4d)     0.00007       3.68074
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.56976
   443    C   14  f(C1)  Ryd( 4f)     0.00004       4.04753
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.93346
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.66095
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.66213
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.50829
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.57019
 
   449    C   15  S      Cor( 1S)     0.99948     -10.02695
   450    C   15  S      Val( 2S)     0.45577      -0.16472
   451    C   15  S      Ryd( 3S)     0.00062       1.30920
   452    C   15  S      Ryd( 4S)     0.00014       1.84066
   453    C   15  S      Ryd( 5S)     0.00000      20.53458
   454    C   15  px     Val( 2p)     0.51874      -0.03065
   455    C   15  px     Ryd( 3p)     0.00166       1.12260
   456    C   15  px     Ryd( 4p)     0.00017       1.74402
   457    C   15  py     Val( 2p)     0.51902      -0.02741
   458    C   15  py     Ryd( 3p)     0.00148       1.40671
   459    C   15  py     Ryd( 4p)     0.00022       1.96288
   460    C   15  pz     Val( 2p)     0.50222      -0.08667
   461    C   15  pz     Ryd( 3p)     0.00104       0.75904
   462    C   15  pz     Ryd( 4p)     0.00010       1.33825
   463    C   15  dxy    Ryd( 3d)     0.00054       2.09196
   464    C   15  dxy    Ryd( 4d)     0.00035       3.88901
   465    C   15  dxz    Ryd( 3d)     0.00034       1.26777
   466    C   15  dxz    Ryd( 4d)     0.00006       3.22855
   467    C   15  dyz    Ryd( 3d)     0.00027       1.24860
   468    C   15  dyz    Ryd( 4d)     0.00028       3.21958
   469    C   15  dx2y2  Ryd( 3d)     0.00040       2.39459
   470    C   15  dx2y2  Ryd( 4d)     0.00030       3.95148
   471    C   15  dz2    Ryd( 3d)     0.00059       1.79094
   472    C   15  dz2    Ryd( 4d)     0.00003       3.74244
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.51973
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.89074
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.90038
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51250
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62914
