 Entering Gaussian System, Link 0=g16
 Input=2cpo05re.com
 Output=2cpo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986610/Gau-2087947.inp" -scrdir="/local/becsleip_7986610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18833 -88.91207 -30.06477 -25.91171 -25.90826
 Alpha  occ. eigenvalues --  -25.87814 -14.35167 -14.35085 -14.34379 -14.34001
 Alpha  occ. eigenvalues --  -10.19945 -10.19893 -10.19846 -10.19702 -10.19652
 Alpha  occ. eigenvalues --  -10.19461 -10.19223 -10.19176 -10.18845 -10.18392
 Alpha  occ. eigenvalues --  -10.18296 -10.18156 -10.18118 -10.18028 -10.17827
 Alpha  occ. eigenvalues --  -10.17416 -10.17376 -10.17337 -10.17272 -10.17250
 Alpha  occ. eigenvalues --  -10.17206 -10.16838 -10.16836 -10.16799 -10.16669
 Alpha  occ. eigenvalues --  -10.16664 -10.16379 -10.16265 -10.16178 -10.15658
 Alpha  occ. eigenvalues --  -10.15588  -7.94438  -5.89053  -5.88742  -5.88148
 Alpha  occ. eigenvalues --   -3.48226  -2.26247  -2.25921  -2.23850  -2.21199
 Alpha  occ. eigenvalues --   -1.42529  -0.96641  -0.95671  -0.95110  -0.94181
 Alpha  occ. eigenvalues --   -0.83049  -0.80559  -0.79927  -0.79482  -0.79292
 Alpha  occ. eigenvalues --   -0.79222  -0.77934  -0.77729  -0.76623  -0.74901
 Alpha  occ. eigenvalues --   -0.73785  -0.72742  -0.72056  -0.71914  -0.69239
 Alpha  occ. eigenvalues --   -0.68337  -0.67185  -0.66939  -0.66318  -0.62824
 Alpha  occ. eigenvalues --   -0.62271  -0.62214  -0.58890  -0.58171  -0.55540
 Alpha  occ. eigenvalues --   -0.55393  -0.53038  -0.52291  -0.51514  -0.51021
 Alpha  occ. eigenvalues --   -0.49690  -0.49421  -0.49026  -0.47173  -0.46019
 Alpha  occ. eigenvalues --   -0.45807  -0.44394  -0.44118  -0.43719  -0.43350
 Alpha  occ. eigenvalues --   -0.42998  -0.42570  -0.42230  -0.42111  -0.41848
 Alpha  occ. eigenvalues --   -0.41466  -0.40931  -0.40728  -0.40563  -0.40494
 Alpha  occ. eigenvalues --   -0.40354  -0.39800  -0.39711  -0.39406  -0.38967
 Alpha  occ. eigenvalues --   -0.38851  -0.38822  -0.38326  -0.38284  -0.37359
 Alpha  occ. eigenvalues --   -0.36837  -0.36774  -0.36631  -0.36237  -0.35975
 Alpha  occ. eigenvalues --   -0.35833  -0.35134  -0.35015  -0.34276  -0.34030
 Alpha  occ. eigenvalues --   -0.33355  -0.32731  -0.32681  -0.31637  -0.31286
 Alpha  occ. eigenvalues --   -0.30976  -0.30499  -0.30024  -0.29316  -0.28490
 Alpha  occ. eigenvalues --   -0.28029  -0.27622  -0.26897  -0.26006  -0.25176
 Alpha  occ. eigenvalues --   -0.24895  -0.23089  -0.21668  -0.20693  -0.20245
 Alpha  occ. eigenvalues --   -0.19561  -0.17659  -0.17432  -0.10018  -0.08515
 Alpha  occ. eigenvalues --   -0.08412
 Alpha virt. eigenvalues --   -0.01913  -0.01008   0.02123   0.03225   0.04427
 Alpha virt. eigenvalues --    0.05851   0.06255   0.07998   0.09007   0.10638
 Alpha virt. eigenvalues --    0.11006   0.11803   0.12218   0.12876   0.13272
 Alpha virt. eigenvalues --    0.13573   0.14358   0.14994   0.15390   0.15507
 Alpha virt. eigenvalues --    0.15845   0.16183   0.16421   0.16485   0.16836
 Alpha virt. eigenvalues --    0.17194   0.17742   0.17962   0.18670   0.18892
 Alpha virt. eigenvalues --    0.19172   0.19242   0.19395   0.19534   0.20116
 Alpha virt. eigenvalues --    0.20150   0.20308   0.20421   0.20958   0.21357
 Alpha virt. eigenvalues --    0.21494   0.22105   0.22500   0.22652   0.23105
 Alpha virt. eigenvalues --    0.24041   0.24416   0.24812   0.25845   0.26656
 Alpha virt. eigenvalues --    0.27255   0.27365   0.27840   0.27983   0.28569
 Alpha virt. eigenvalues --    0.28772   0.29092   0.30550   0.31147   0.32050
 Alpha virt. eigenvalues --    0.32670   0.33088   0.33741   0.34763   0.35688
 Alpha virt. eigenvalues --    0.35902   0.36862   0.37374   0.38043   0.38310
 Alpha virt. eigenvalues --    0.39091   0.39383   0.39480   0.40893   0.41945
 Alpha virt. eigenvalues --    0.44156   0.44799   0.44863   0.45480   0.45995
 Alpha virt. eigenvalues --    0.47591   0.47899   0.48236   0.49015   0.49752
 Alpha virt. eigenvalues --    0.50154   0.50292   0.50500   0.51466   0.52033
 Alpha virt. eigenvalues --    0.52123   0.53167   0.53639   0.53968   0.54479
 Alpha virt. eigenvalues --    0.54548   0.55194   0.55373   0.56185   0.56771
 Alpha virt. eigenvalues --    0.56945   0.57316   0.57855   0.58577   0.59681
 Alpha virt. eigenvalues --    0.59884   0.60750   0.61033   0.61490   0.61800
 Alpha virt. eigenvalues --    0.62329   0.62410   0.62850   0.63252   0.64117
 Alpha virt. eigenvalues --    0.64410   0.64517   0.65037   0.65242   0.65914
 Alpha virt. eigenvalues --    0.66193   0.66526   0.66853   0.67382   0.67852
 Alpha virt. eigenvalues --    0.68283   0.68533   0.69191   0.69656   0.69738
 Alpha virt. eigenvalues --    0.70103   0.70551   0.71302   0.71361   0.72446
 Alpha virt. eigenvalues --    0.73002   0.73483   0.73588   0.74103   0.74249
 Alpha virt. eigenvalues --    0.75681   0.75928   0.76333   0.76712   0.77341
 Alpha virt. eigenvalues --    0.78227   0.78491   0.78910   0.79174   0.79313
 Alpha virt. eigenvalues --    0.79765   0.80049   0.80344   0.81005   0.81436
 Alpha virt. eigenvalues --    0.81888   0.82596   0.82910   0.83412   0.83613
 Alpha virt. eigenvalues --    0.84769   0.85261   0.85441   0.86049   0.86635
 Alpha virt. eigenvalues --    0.87300   0.88220   0.88777   0.89016   0.89403
 Alpha virt. eigenvalues --    0.89609   0.89902   0.90128   0.90603   0.91304
 Alpha virt. eigenvalues --    0.91515   0.91758   0.92084   0.93033   0.93171
 Alpha virt. eigenvalues --    0.93535   0.93625   0.93902   0.94295   0.94981
 Alpha virt. eigenvalues --    0.95277   0.95832   0.96376   0.97047   0.97337
 Alpha virt. eigenvalues --    0.97553   0.98367   0.99124   0.99537   1.00186
 Alpha virt. eigenvalues --    1.00565   1.00846   1.01019   1.01239   1.01532
 Alpha virt. eigenvalues --    1.01705   1.01810   1.02468   1.02655   1.03087
 Alpha virt. eigenvalues --    1.03971   1.04148   1.05023   1.05215   1.06431
 Alpha virt. eigenvalues --    1.06733   1.07529   1.07793   1.08966   1.09712
 Alpha virt. eigenvalues --    1.10410   1.11764   1.12709   1.14250   1.15665
 Alpha virt. eigenvalues --    1.16148   1.17801   1.18054   1.18216   1.18457
 Alpha virt. eigenvalues --    1.19162   1.19757   1.20194   1.20461   1.20713
 Alpha virt. eigenvalues --    1.21102   1.21995   1.23006   1.23317   1.24107
 Alpha virt. eigenvalues --    1.24673   1.25060   1.25794   1.26594   1.27783
 Alpha virt. eigenvalues --    1.29138   1.29530   1.30737   1.31349   1.31969
 Alpha virt. eigenvalues --    1.32594   1.33002   1.34006   1.34623   1.35607
 Alpha virt. eigenvalues --    1.36886   1.37956   1.38627   1.39093   1.39741
 Alpha virt. eigenvalues --    1.39846   1.40313   1.40912   1.42436   1.43252
 Alpha virt. eigenvalues --    1.45410   1.45747   1.46264   1.46542   1.47264
 Alpha virt. eigenvalues --    1.48679   1.49730   1.50723   1.51276   1.52269
 Alpha virt. eigenvalues --    1.53302   1.54017   1.55259   1.55877   1.56221
 Alpha virt. eigenvalues --    1.57242   1.57689   1.58527   1.59874   1.59992
 Alpha virt. eigenvalues --    1.61215   1.62061   1.63284   1.63684   1.64744
 Alpha virt. eigenvalues --    1.65933   1.66876   1.67470   1.69868   1.71155
 Alpha virt. eigenvalues --    1.72287   1.72932   1.74674   1.75628   1.76147
 Alpha virt. eigenvalues --    1.77013   1.78173   1.78678   1.78878   1.80263
 Alpha virt. eigenvalues --    1.80468   1.81225   1.82143   1.82221   1.83253
 Alpha virt. eigenvalues --    1.84358   1.84553   1.85084   1.85925   1.87069
 Alpha virt. eigenvalues --    1.88080   1.89125   1.89564   1.90378   1.90591
 Alpha virt. eigenvalues --    1.91133   1.92523   1.93271   1.94117   1.94427
 Alpha virt. eigenvalues --    1.95162   1.96307   1.96550   1.97122   1.97714
 Alpha virt. eigenvalues --    1.98326   1.99328   2.01384   2.01652   2.01850
 Alpha virt. eigenvalues --    2.02489   2.02729   2.03475   2.03942   2.05303
 Alpha virt. eigenvalues --    2.05409   2.05917   2.07184   2.07196   2.08240
 Alpha virt. eigenvalues --    2.10015   2.10417   2.10927   2.12047   2.13772
 Alpha virt. eigenvalues --    2.14861   2.15461   2.16502   2.17435   2.17860
 Alpha virt. eigenvalues --    2.18233   2.20355   2.20738   2.20848   2.21851
 Alpha virt. eigenvalues --    2.22956   2.24070   2.24743   2.24908   2.25403
 Alpha virt. eigenvalues --    2.25951   2.26449   2.27287   2.28182   2.28963
 Alpha virt. eigenvalues --    2.29165   2.29485   2.29768   2.30564   2.31227
 Alpha virt. eigenvalues --    2.31425   2.32175   2.33115   2.33295   2.33575
 Alpha virt. eigenvalues --    2.34293   2.34919   2.36373   2.37132   2.37404
 Alpha virt. eigenvalues --    2.37888   2.38526   2.39730   2.40050   2.41095
 Alpha virt. eigenvalues --    2.42058   2.42400   2.43490   2.44111   2.44479
 Alpha virt. eigenvalues --    2.44880   2.45947   2.46471   2.47516   2.48626
 Alpha virt. eigenvalues --    2.50582   2.51267   2.52163   2.53309   2.54224
 Alpha virt. eigenvalues --    2.54778   2.55176   2.55724   2.58076   2.58134
 Alpha virt. eigenvalues --    2.59134   2.59766   2.61269   2.62902   2.63814
 Alpha virt. eigenvalues --    2.65712   2.67502   2.69515   2.69941   2.70851
 Alpha virt. eigenvalues --    2.71896   2.72164   2.73564   2.74539   2.77712
 Alpha virt. eigenvalues --    2.80071   2.81042   2.81877   2.82510   2.83084
 Alpha virt. eigenvalues --    2.87979   2.89808   2.90972   2.91722   2.93547
 Alpha virt. eigenvalues --    2.94137   2.97948   2.98606   2.99283   2.99661
 Alpha virt. eigenvalues --    3.00396   3.02164   3.02696   3.07350   3.08273
 Alpha virt. eigenvalues --    3.14810   3.16531   3.23131   3.25242   3.27700
 Alpha virt. eigenvalues --    3.32371   3.32699   3.38461   3.41751   3.43065
 Alpha virt. eigenvalues --    3.43363   3.48823   3.49353   3.52609   3.53430
 Alpha virt. eigenvalues --    3.85908   3.98791   4.22762
  Beta  occ. eigenvalues -- -256.18761 -88.91153 -30.02275 -25.87765 -25.87250
  Beta  occ. eigenvalues --  -25.84262 -14.35053 -14.34977 -14.34188 -14.33878
  Beta  occ. eigenvalues --  -10.19824 -10.19792 -10.19778 -10.19583 -10.19558
  Beta  occ. eigenvalues --  -10.19358 -10.19125 -10.19095 -10.18854 -10.18431
  Beta  occ. eigenvalues --  -10.18303 -10.18163 -10.18127 -10.18058 -10.17836
  Beta  occ. eigenvalues --  -10.17425 -10.17288 -10.17247 -10.17171 -10.17151
  Beta  occ. eigenvalues --  -10.17077 -10.16847 -10.16753 -10.16682 -10.16598
  Beta  occ. eigenvalues --  -10.16534 -10.16179 -10.16143 -10.15901 -10.15359
  Beta  occ. eigenvalues --  -10.15334  -7.94374  -5.89007  -5.88679  -5.88032
  Beta  occ. eigenvalues --   -3.38228  -2.23111  -2.15795  -2.14931  -2.11350
  Beta  occ. eigenvalues --   -1.42510  -0.96257  -0.95310  -0.94702  -0.93815
  Beta  occ. eigenvalues --   -0.82759  -0.80049  -0.79668  -0.79267  -0.79056
  Beta  occ. eigenvalues --   -0.78994  -0.77432  -0.77219  -0.76413  -0.74689
  Beta  occ. eigenvalues --   -0.73583  -0.72521  -0.71841  -0.71311  -0.69000
  Beta  occ. eigenvalues --   -0.68144  -0.67013  -0.66781  -0.66035  -0.62664
  Beta  occ. eigenvalues --   -0.61828  -0.61776  -0.58688  -0.57987  -0.55240
  Beta  occ. eigenvalues --   -0.54899  -0.52730  -0.52095  -0.51277  -0.50734
  Beta  occ. eigenvalues --   -0.49470  -0.49199  -0.48792  -0.46936  -0.45753
  Beta  occ. eigenvalues --   -0.45517  -0.43775  -0.43527  -0.43326  -0.42862
  Beta  occ. eigenvalues --   -0.42793  -0.42424  -0.42086  -0.41831  -0.41584
  Beta  occ. eigenvalues --   -0.41002  -0.40740  -0.40568  -0.40441  -0.40388
  Beta  occ. eigenvalues --   -0.40226  -0.39535  -0.39241  -0.39029  -0.38763
  Beta  occ. eigenvalues --   -0.38538  -0.38479  -0.38196  -0.38039  -0.36912
  Beta  occ. eigenvalues --   -0.36609  -0.36493  -0.36335  -0.36009  -0.35721
  Beta  occ. eigenvalues --   -0.35381  -0.34619  -0.34308  -0.33862  -0.33538
  Beta  occ. eigenvalues --   -0.32536  -0.32472  -0.31653  -0.31429  -0.30326
  Beta  occ. eigenvalues --   -0.29888  -0.29416  -0.29226  -0.27437  -0.27144
  Beta  occ. eigenvalues --   -0.25252  -0.24796  -0.23702  -0.23542  -0.23148
  Beta  occ. eigenvalues --   -0.21173  -0.20445  -0.19118  -0.17719  -0.16984
  Beta  occ. eigenvalues --   -0.15487  -0.14962
  Beta virt. eigenvalues --   -0.04561  -0.03630  -0.02313   0.01216   0.02193
  Beta virt. eigenvalues --    0.02947   0.03975   0.05553   0.06065   0.07431
  Beta virt. eigenvalues --    0.07737   0.08636   0.10192   0.11116   0.11587
  Beta virt. eigenvalues --    0.11921   0.12858   0.13127   0.13483   0.13838
  Beta virt. eigenvalues --    0.14467   0.15306   0.15733   0.16265   0.16499
  Beta virt. eigenvalues --    0.16650   0.16880   0.17022   0.17198   0.17389
  Beta virt. eigenvalues --    0.18109   0.18324   0.18946   0.19026   0.19404
  Beta virt. eigenvalues --    0.19633   0.19702   0.20003   0.20326   0.20399
  Beta virt. eigenvalues --    0.20633   0.20828   0.21333   0.21667   0.21819
  Beta virt. eigenvalues --    0.22342   0.22727   0.22865   0.23279   0.24198
  Beta virt. eigenvalues --    0.24599   0.25139   0.25997   0.26933   0.27539
  Beta virt. eigenvalues --    0.27873   0.28059   0.28300   0.28942   0.29087
  Beta virt. eigenvalues --    0.30189   0.30854   0.31853   0.32823   0.32982
  Beta virt. eigenvalues --    0.33565   0.34100   0.35052   0.35926   0.36164
  Beta virt. eigenvalues --    0.37210   0.37649   0.38332   0.38632   0.39425
  Beta virt. eigenvalues --    0.39636   0.39899   0.41145   0.42179   0.44355
  Beta virt. eigenvalues --    0.45183   0.45283   0.45889   0.46232   0.48046
  Beta virt. eigenvalues --    0.48288   0.48578   0.49475   0.50074   0.50428
  Beta virt. eigenvalues --    0.50646   0.51079   0.51787   0.52273   0.52453
  Beta virt. eigenvalues --    0.53484   0.53885   0.54317   0.54793   0.55327
  Beta virt. eigenvalues --    0.55451   0.55746   0.56659   0.57064   0.57270
  Beta virt. eigenvalues --    0.57792   0.58273   0.59045   0.60162   0.60215
  Beta virt. eigenvalues --    0.61165   0.61525   0.61828   0.62239   0.62737
  Beta virt. eigenvalues --    0.62818   0.63185   0.63713   0.64796   0.64942
  Beta virt. eigenvalues --    0.65097   0.65447   0.65611   0.66274   0.66545
  Beta virt. eigenvalues --    0.66894   0.67265   0.67674   0.68113   0.68654
  Beta virt. eigenvalues --    0.68860   0.69834   0.69958   0.70072   0.70496
  Beta virt. eigenvalues --    0.70995   0.71693   0.71808   0.72781   0.73299
  Beta virt. eigenvalues --    0.73816   0.73954   0.74417   0.74930   0.76051
  Beta virt. eigenvalues --    0.76348   0.76730   0.77056   0.77658   0.78522
  Beta virt. eigenvalues --    0.78837   0.79307   0.79375   0.79573   0.80236
  Beta virt. eigenvalues --    0.80298   0.80933   0.81286   0.81695   0.82200
  Beta virt. eigenvalues --    0.82910   0.83307   0.83632   0.84178   0.85233
  Beta virt. eigenvalues --    0.85869   0.85947   0.86512   0.87110   0.87780
  Beta virt. eigenvalues --    0.88580   0.88983   0.89220   0.89571   0.89772
  Beta virt. eigenvalues --    0.90033   0.90485   0.90836   0.91508   0.91862
  Beta virt. eigenvalues --    0.92014   0.92267   0.93299   0.93488   0.93654
  Beta virt. eigenvalues --    0.93973   0.94084   0.94446   0.95130   0.95462
  Beta virt. eigenvalues --    0.96008   0.96609   0.97213   0.97608   0.97750
  Beta virt. eigenvalues --    0.98712   0.99321   0.99736   1.00405   1.00793
  Beta virt. eigenvalues --    1.01031   1.01232   1.01525   1.01679   1.01907
  Beta virt. eigenvalues --    1.02034   1.02705   1.02797   1.03333   1.04385
  Beta virt. eigenvalues --    1.04502   1.05318   1.05466   1.06668   1.06974
  Beta virt. eigenvalues --    1.07814   1.08217   1.09227   1.09965   1.11147
  Beta virt. eigenvalues --    1.12220   1.13219   1.14774   1.16108   1.16384
  Beta virt. eigenvalues --    1.18034   1.18313   1.18547   1.18748   1.19403
  Beta virt. eigenvalues --    1.20262   1.20500   1.20761   1.21176   1.21415
  Beta virt. eigenvalues --    1.22433   1.23262   1.23691   1.24526   1.24954
  Beta virt. eigenvalues --    1.25302   1.26349   1.27201   1.28282   1.29594
  Beta virt. eigenvalues --    1.29969   1.31133   1.32000   1.32485   1.33123
  Beta virt. eigenvalues --    1.33377   1.34384   1.35017   1.36033   1.37292
  Beta virt. eigenvalues --    1.38320   1.39045   1.39583   1.40136   1.40300
  Beta virt. eigenvalues --    1.40745   1.41332   1.42872   1.43707   1.45793
  Beta virt. eigenvalues --    1.46322   1.46773   1.47127   1.47643   1.49030
  Beta virt. eigenvalues --    1.49951   1.51231   1.51908   1.52773   1.54096
  Beta virt. eigenvalues --    1.54552   1.55631   1.56179   1.56601   1.57820
  Beta virt. eigenvalues --    1.58067   1.58882   1.60250   1.60467   1.61571
  Beta virt. eigenvalues --    1.62510   1.63733   1.64216   1.65040   1.66320
  Beta virt. eigenvalues --    1.67351   1.68060   1.70293   1.71512   1.72657
  Beta virt. eigenvalues --    1.73316   1.74756   1.75808   1.76424   1.77367
  Beta virt. eigenvalues --    1.78495   1.79166   1.79539   1.80743   1.80817
  Beta virt. eigenvalues --    1.81519   1.82397   1.82506   1.83669   1.84581
  Beta virt. eigenvalues --    1.84938   1.85286   1.86285   1.87373   1.88379
  Beta virt. eigenvalues --    1.89377   1.89764   1.90607   1.91219   1.92001
  Beta virt. eigenvalues --    1.92757   1.93783   1.94665   1.94681   1.95659
  Beta virt. eigenvalues --    1.96785   1.97249   1.97663   1.98642   1.98976
  Beta virt. eigenvalues --    1.99791   2.01643   2.01944   2.02260   2.02917
  Beta virt. eigenvalues --    2.03124   2.03807   2.04341   2.05712   2.05754
  Beta virt. eigenvalues --    2.06489   2.07608   2.07714   2.08579   2.10464
  Beta virt. eigenvalues --    2.10748   2.11346   2.12902   2.14169   2.15104
  Beta virt. eigenvalues --    2.15802   2.16787   2.17689   2.18199   2.18502
  Beta virt. eigenvalues --    2.20622   2.20887   2.21186   2.22225   2.23676
  Beta virt. eigenvalues --    2.24659   2.25117   2.25419   2.26453   2.26586
  Beta virt. eigenvalues --    2.27226   2.28544   2.28587   2.29276   2.29484
  Beta virt. eigenvalues --    2.29883   2.30301   2.31004   2.31702   2.31755
  Beta virt. eigenvalues --    2.32532   2.33428   2.33657   2.33905   2.34714
  Beta virt. eigenvalues --    2.35214   2.36733   2.37441   2.37781   2.38219
  Beta virt. eigenvalues --    2.38897   2.40057   2.40586   2.41433   2.42390
  Beta virt. eigenvalues --    2.42764   2.43862   2.44483   2.44823   2.45303
  Beta virt. eigenvalues --    2.46277   2.46919   2.47865   2.49017   2.51116
  Beta virt. eigenvalues --    2.51726   2.52812   2.53672   2.54694   2.55048
  Beta virt. eigenvalues --    2.55537   2.56154   2.58445   2.58470   2.59556
  Beta virt. eigenvalues --    2.60140   2.61639   2.63392   2.64253   2.66182
  Beta virt. eigenvalues --    2.67935   2.70004   2.70579   2.71529   2.72598
  Beta virt. eigenvalues --    2.72868   2.74036   2.74945   2.77990   2.80314
  Beta virt. eigenvalues --    2.81459   2.82047   2.82760   2.83260   2.88404
  Beta virt. eigenvalues --    2.90158   2.91270   2.92221   2.94025   2.94525
  Beta virt. eigenvalues --    2.98143   2.98921   2.99642   3.00112   3.01038
  Beta virt. eigenvalues --    3.02364   3.02839   3.07509   3.08462   3.15009
  Beta virt. eigenvalues --    3.16760   3.23263   3.25475   3.27955   3.32516
  Beta virt. eigenvalues --    3.32857   3.40634   3.41925   3.43757   3.47125
  Beta virt. eigenvalues --    3.49228   3.49568   3.57083   3.57088   3.93942
  Beta virt. eigenvalues --    4.05667   4.25964
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.204597   1.983332
     2  N   -0.408257   0.067511
     3  N   -0.404630   0.039144
     4  N   -0.489929   0.041060
     5  N   -0.390413   0.034025
     6  C    0.166321   0.069882
     7  C    0.004816   0.048059
     8  C    0.038707   0.065134
     9  C    0.186241   0.050702
    10  C    0.144052   0.054028
    11  C    0.033256   0.080762
    12  C   -0.008353   0.074003
    13  C    0.182975   0.035567
    14  C    0.198716   0.042210
    15  C    0.023287   0.083960
    16  C   -0.012028   0.051864
    17  C    0.248036   0.055374
    18  C    0.216336   0.061419
    19  C    0.026334   0.061684
    20  C    0.028003   0.052373
    21  C    0.151385   0.068079
    22  C   -0.327954   0.166559
    23  H    0.142555  -0.009019
    24  C   -0.332652   0.198219
    25  H    0.143659  -0.010390
    26  C   -0.302865   0.211414
    27  H    0.144635  -0.010726
    28  C   -0.306884   0.177890
    29  H    0.147198  -0.009391
    30  C   -0.603710  -0.007049
    31  H    0.176441   0.000217
    32  H    0.159795   0.005643
    33  H    0.191182   0.003175
    34  C   -0.597139  -0.005453
    35  H    0.194000   0.003808
    36  H    0.153560   0.003419
    37  H    0.174398   0.000069
    38  C   -0.605010  -0.007692
    39  H    0.185725   0.005254
    40  H    0.161255   0.003224
    41  H    0.184987   0.000240
    42  C   -0.143835  -0.030436
    43  H    0.148071   0.003181
    44  C   -0.412075   0.060522
    45  H    0.168467  -0.003143
    46  H    0.154071  -0.003126
    47  C   -0.608778  -0.007823
    48  H    0.185550   0.003121
    49  H    0.160779   0.005131
