 Entering Gaussian System, Link 0=g16
 Input=6krc01.com
 Output=6krc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077913/Gau-1309436.inp" -scrdir="/local/becsleip_8077913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.38%)   0.7098* C  13 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0084 -0.0011  0.0003
                                           -0.4120  0.0098 -0.0016  0.6783 -0.0005
                                           -0.0016 -0.0134  0.0053 -0.0008 -0.0136
                                           -0.0075  0.0041 -0.0006 -0.0064  0.0013
                                           -0.0079 -0.0019 -0.0103 -0.0010  0.0007
                                            0.0025 -0.0036 -0.0003 -0.0008  0.0056
                                            0.0006
                ( 49.62%)   0.7044* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0033  0.0036  0.0007
                                            0.4483  0.0025 -0.0036 -0.6545 -0.0163
                                           -0.0021  0.1095  0.0062 -0.0008 -0.0313
                                           -0.0019  0.0061 -0.0002 -0.0076 -0.0002
                                           -0.0058 -0.0024 -0.0202 -0.0000 -0.0027
                                           -0.0039  0.0054 -0.0004 -0.0020 -0.0074
                                           -0.0011
    29. (1.63739) BD ( 2) C  13 - C  26  
                ( 48.39%)   0.6957* C  13 s(  0.34%)p99.99( 99.62%)d 0.08(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0005  0.0575 -0.0056  0.0035  0.0001
                                            0.0504 -0.0044 -0.0019 -0.0010  0.0053
                                           -0.0008  0.9968  0.0046 -0.0024 -0.0005
                                           -0.0008 -0.0094 -0.0012  0.0115  0.0046
                                           -0.0008 -0.0004 -0.0040 -0.0006 -0.0127
                                            0.0001 -0.0008 -0.0021 -0.0035  0.0010
                                            0.0000
                ( 51.61%)   0.7184* C  26 s(  0.37%)p99.99( 99.58%)d 0.07(  0.02%)
                                                  f 0.06(  0.02%)
                                           -0.0008 -0.0597 -0.0102  0.0044 -0.0004
                                           -0.0441 -0.0025 -0.0004  0.0813  0.0045
                                            0.0006  0.9935 -0.0129  0.0068 -0.0009
                                            0.0022  0.0096  0.0044 -0.0074 -0.0025
                                            0.0004  0.0006  0.0080 -0.0010 -0.0146
                                            0.0018 -0.0026 -0.0021 -0.0018  0.0011
                                            0.0000
    30. (1.96748) BD ( 1) C  14 - C  15  
                ( 50.28%)   0.7091* C  14 s( 33.01%)p 2.03( 66.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5744  0.0129 -0.0006 -0.0001
                                            0.5029  0.0050  0.0033 -0.6422  0.0159
                                            0.0061  0.0584 -0.0018  0.0007  0.0187
                                            0.0074 -0.0033  0.0003  0.0042 -0.0008
                                            0.0061 -0.0009  0.0177 -0.0022 -0.0013
                                           -0.0030  0.0051 -0.0003 -0.0009 -0.0061
                                           -0.0029
                ( 49.72%)   0.7051* C  15 s( 31.14%)p 2.21( 68.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5580  0.0082  0.0002  0.0001
                                           -0.3877 -0.0097  0.0049  0.7310 -0.0035
                                            0.0037 -0.0522  0.0002  0.0003  0.0151
                                            0.0105 -0.0038 -0.0003  0.0035  0.0008
                                            0.0001  0.0065  0.0227  0.0025  0.0013
                                            0.0044 -0.0046  0.0001  0.0009  0.0054
                                           -0.0008
    31. (1.97851) BD ( 1) C  14 - C  26  
                ( 50.65%)   0.7117* C  14 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0069 -0.0013  0.0003
                                           -0.2648 -0.0096 -0.0019 -0.7488 -0.0014
                                            0.0035  0.0155 -0.0024 -0.0009  0.0095
                                            0.0059  0.0002 -0.0003  0.0007 -0.0000
                                           -0.0132 -0.0046 -0.0092 -0.0019  0.0000
                                            0.0015  0.0044 -0.0002  0.0002  0.0049
                                            0.0029
                ( 49.35%)   0.7025* C  26 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0041  0.0056  0.0006
                                            0.2953 -0.0013 -0.0033  0.7444  0.0168
                                            0.0025 -0.0118  0.0015 -0.0021  0.0258
                                            0.0008  0.0011 -0.0005  0.0022 -0.0012
                                           -0.0194 -0.0030 -0.0211 -0.0002 -0.0002
                                           -0.0026 -0.0066  0.0010 -0.0002 -0.0068
                                           -0.0036
    32. (1.97119) BD ( 1) C  15 - C  16  
                ( 49.53%)   0.7038* C  15 s( 34.74%)p 1.88( 65.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5894 -0.0023  0.0008  0.0000
                                            0.4355  0.0082 -0.0042  0.6780 -0.0127
                                            0.0065 -0.0448 -0.0009 -0.0014  0.0149
                                            0.0118  0.0020 -0.0011 -0.0004 -0.0003
                                            0.0014 -0.0063 -0.0221 -0.0022  0.0002
                                           -0.0042 -0.0039  0.0004 -0.0005 -0.0053
                                           -0.0002
                ( 50.47%)   0.7104* C  16 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0023  0.0001 -0.0003
                                           -0.5727  0.0159 -0.0045 -0.5651 -0.0067
                                            0.0041 -0.0614 -0.0011 -0.0006  0.0194
                                            0.0095  0.0020 -0.0002  0.0003  0.0013
                                           -0.0082  0.0033 -0.0216 -0.0001  0.0007
                                            0.0028  0.0051 -0.0003 -0.0008  0.0033
                                           -0.0042
    33. (1.76779) BD ( 2) C  15 - C  16  
                ( 48.44%)   0.6960* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0090  0.0011  0.0000 -0.0002
                                           -0.0171  0.0015  0.0002  0.0690 -0.0022
                                            0.0002  0.9971  0.0061  0.0034 -0.0006
                                            0.0011  0.0125  0.0092  0.0114  0.0063
                                           -0.0026 -0.0004  0.0003  0.0005 -0.0145
                                            0.0016 -0.0007  0.0030  0.0028 -0.0003
                                           -0.0003
                ( 51.56%)   0.7180* C  16 s(  0.04%)p99.99( 99.88%)d 1.51(  0.06%)
                                                  f 0.57(  0.02%)
                                            0.0000  0.0196  0.0013  0.0021  0.0001
                                           -0.0892  0.0040 -0.0011  0.0026 -0.0031
                                            0.0030  0.9954  0.0035  0.0024 -0.0018
                                            0.0008 -0.0060 -0.0060 -0.0224 -0.0005
                                           -0.0001  0.0007  0.0029 -0.0022 -0.0140
                                            0.0020 -0.0008 -0.0032  0.0035  0.0009
                                            0.0002
    34. (1.98661) BD ( 1) C  15 - C  47  
                ( 50.02%)   0.7072* C  15 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0132 -0.0013  0.0001
                                           -0.8116  0.0033  0.0110  0.0131 -0.0009
                                            0.0019 -0.0201 -0.0011 -0.0007 -0.0012
                                           -0.0005 -0.0001  0.0001 -0.0004  0.0003
                                            0.0157  0.0110 -0.0093 -0.0042  0.0003
                                            0.0083  0.0001 -0.0009  0.0002 -0.0090
                                            0.0000
                ( 49.98%)   0.7070* C  47 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0218 -0.0062  0.0000
                                            0.8411  0.0168 -0.0099 -0.0179 -0.0005
                                            0.0006  0.0013 -0.0004  0.0009 -0.0008
                                            0.0000 -0.0002 -0.0006 -0.0000 -0.0001
                                            0.0195 -0.0020 -0.0110  0.0014 -0.0038
                                           -0.0024 -0.0025 -0.0027  0.0002  0.0036
                                           -0.0005
    35. (1.96294) BD ( 1) C  16 - C  17  
                ( 50.25%)   0.7089* C  16 s( 30.01%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0090 -0.0013  0.0000
                                            0.7974 -0.0013 -0.0018 -0.2429 -0.0112
                                            0.0074  0.0613  0.0005 -0.0016 -0.0165
                                           -0.0043  0.0041  0.0008 -0.0021 -0.0003
                                            0.0134  0.0058 -0.0225  0.0003 -0.0013
                                           -0.0056  0.0036  0.0010 -0.0007  0.0034
                                           -0.0043
                ( 49.75%)   0.7053* C  17 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0157 -0.0010 -0.0000
                                           -0.7313 -0.0144  0.0061  0.3706 -0.0048
                                            0.0039 -0.0372  0.0003  0.0012 -0.0141
                                           -0.0064  0.0045 -0.0009 -0.0018 -0.0001
                                            0.0103  0.0032 -0.0164  0.0022  0.0011
                                            0.0059 -0.0020 -0.0005  0.0006 -0.0010
                                            0.0067
    36. (1.97870) BD ( 1) C  16 - C  51  
                ( 51.15%)   0.7152* C  16 s( 35.10%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0129 -0.0002  0.0003
                                           -0.1647 -0.0053 -0.0020  0.7878  0.0014
                                           -0.0018 -0.0285 -0.0038  0.0009 -0.0087
                                           -0.0020  0.0003 -0.0005 -0.0021  0.0000
                                           -0.0126 -0.0069 -0.0077 -0.0030  0.0009
                                            0.0009 -0.0059  0.0015  0.0002  0.0037
                                           -0.0053
                ( 48.85%)   0.6989* C  51 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5793 -0.0056 -0.0008 -0.0005
                                            0.1596  0.0092 -0.0020 -0.7978 -0.0107
                                            0.0098  0.0248  0.0062  0.0012 -0.0106
                                           -0.0013  0.0036 -0.0018 -0.0008  0.0001
                                           -0.0278 -0.0052 -0.0192 -0.0019 -0.0002
                                           -0.0016  0.0072 -0.0005 -0.0021 -0.0050
                                            0.0074
    37. (1.97862) BD ( 1) C  17 - C  28  
                ( 50.67%)   0.7118* C  17 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0072  0.0003  0.0004
                                            0.6806  0.0020 -0.0012  0.4078 -0.0074
                                            0.0024  0.0030  0.0020  0.0005  0.0130
                                            0.0069 -0.0012  0.0003 -0.0003  0.0003
                                            0.0082  0.0019 -0.0090 -0.0019  0.0002
                                           -0.0040 -0.0023  0.0002  0.0003 -0.0005
                                            0.0057
                ( 49.33%)   0.7024* C  28 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0058  0.0004 -0.0000
                                           -0.6748 -0.0176 -0.0022 -0.4305 -0.0026
                                            0.0028 -0.0064  0.0019 -0.0011  0.0313
                                            0.0017 -0.0018  0.0009 -0.0011  0.0004
                                            0.0089  0.0022 -0.0214  0.0000 -0.0003
                                            0.0060  0.0038 -0.0007 -0.0004  0.0006
                                           -0.0076
    38. (1.96509) BD ( 1) C  18 - C  19  
                ( 50.10%)   0.7078* C  18 s( 32.27%)p 2.10( 67.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5678 -0.0163  0.0004 -0.0001
                                            0.6488  0.0163 -0.0044  0.5046 -0.0017
                                            0.0051 -0.0230  0.0020  0.0027  0.0188
                                            0.0070 -0.0067  0.0033 -0.0041  0.0009
                                            0.0061 -0.0015 -0.0183  0.0027  0.0016
                                           -0.0053 -0.0032  0.0002  0.0004 -0.0029
                                            0.0061
                ( 49.90%)   0.7064* C  19 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0100 -0.0004  0.0001
                                           -0.7320  0.0036 -0.0005 -0.3929 -0.0081
                                            0.0083  0.0698 -0.0041 -0.0010  0.0160
                                            0.0101 -0.0045 -0.0010 -0.0019 -0.0013
                                            0.0006  0.0060 -0.0221 -0.0019 -0.0016
                                            0.0046  0.0049  0.0005  0.0013 -0.0006
                                           -0.0054
    39. (1.97852) BD ( 1) C  18 - C  28  
                ( 50.41%)   0.7100* C  18 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6051 -0.0082  0.0005 -0.0004
                                            0.7456 -0.0010 -0.0019 -0.2770  0.0066
                                           -0.0021  0.0236 -0.0037 -0.0009  0.0102
                                            0.0060 -0.0066  0.0016  0.0027 -0.0006
                                           -0.0126 -0.0042  0.0094  0.0014 -0.0008
                                           -0.0041  0.0016 -0.0004  0.0004  0.0023
                                           -0.0049
                ( 49.59%)   0.7042* C  28 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0040 -0.0000  0.0000
                                           -0.7297 -0.0151 -0.0023  0.3164  0.0003
                                           -0.0040 -0.0923 -0.0064  0.0001  0.0266
                                            0.0005 -0.0075 -0.0001  0.0039 -0.0002
                                           -0.0171 -0.0027  0.0205 -0.0002  0.0024
                                            0.0062 -0.0029 -0.0010  0.0015 -0.0030
                                            0.0069
    40. (1.63179) BD ( 2) C  18 - C  28  
                ( 47.99%)   0.6928* C  18 s(  0.30%)p99.99( 99.66%)d 0.08(  0.02%)
                                                  f 0.07(  0.02%)
                                            0.0005  0.0545 -0.0032  0.0024 -0.0002
                                            0.0044 -0.0000  0.0013 -0.0219  0.0035
                                            0.0027  0.9980  0.0038 -0.0005 -0.0002
                                           -0.0003 -0.0117 -0.0055  0.0070  0.0005
                                            0.0014  0.0005 -0.0047  0.0003 -0.0133
                                            0.0011 -0.0003  0.0039 -0.0024 -0.0004
                                            0.0010
                ( 52.01%)   0.7211* C  28 s(  0.26%)p99.99( 99.69%)d 0.08(  0.02%)
                                                  f 0.10(  0.03%)
                                           -0.0006 -0.0509 -0.0050  0.0014  0.0000
                                           -0.0722 -0.0034 -0.0004  0.0274  0.0007
                                            0.0010  0.9953 -0.0127  0.0075 -0.0005
                                            0.0018  0.0099  0.0027 -0.0069 -0.0052
                                            0.0000 -0.0011  0.0059 -0.0004 -0.0153
                                            0.0025 -0.0014  0.0029 -0.0010 -0.0006
                                            0.0009
    41. (1.97453) BD ( 1) C  19 - C  20  
                ( 49.92%)   0.7066* C  19 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0003  0.0006 -0.0004
                                            0.6766 -0.0149  0.0090 -0.4289 -0.0109
                                            0.0049 -0.0307  0.0004 -0.0018 -0.0185
                                           -0.0101 -0.0008 -0.0011 -0.0001  0.0007
                                           -0.0022  0.0079 -0.0210 -0.0020 -0.0000
                                           -0.0034  0.0040 -0.0006  0.0010  0.0001
                                           -0.0052
                ( 50.08%)   0.7077* C  20 s( 35.72%)p 1.80( 64.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0005  0.0006 -0.0004
                                           -0.5547 -0.0075  0.0034  0.5760 -0.0167
                                            0.0101  0.0432  0.0013  0.0009 -0.0157
                                           -0.0124 -0.0021  0.0000  0.0007  0.0007
                                            0.0097 -0.0031 -0.0207 -0.0024 -0.0004
                                            0.0047 -0.0026  0.0000 -0.0006  0.0044
                                            0.0029
    42. (1.81181) BD ( 2) C  19 - C  20  
                ( 49.66%)   0.7047* C  19 s(  0.08%)p99.99( 99.84%)d 0.64(  0.05%)
                                                  f 0.35(  0.03%)
                                            0.0001 -0.0286 -0.0008  0.0006  0.0000
                                            0.0720  0.0019  0.0006  0.0025 -0.0013
                                           -0.0011  0.9965  0.0076  0.0044 -0.0014
                                           -0.0003  0.0132  0.0064 -0.0154 -0.0077
                                            0.0022 -0.0004  0.0010 -0.0011 -0.0156
                                           -0.0023  0.0003 -0.0047 -0.0041 -0.0004
                                            0.0001
                ( 50.34%)   0.7095* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0040 -0.0001 -0.0004 -0.0000
                                            0.0632  0.0003 -0.0000 -0.0181 -0.0015
                                            0.0000  0.9974  0.0086  0.0046  0.0016
                                            0.0001 -0.0176 -0.0088  0.0088  0.0049
                                            0.0001 -0.0011  0.0016  0.0009 -0.0156
                                           -0.0025  0.0005  0.0057 -0.0018  0.0004
                                           -0.0002
    43. (1.98704) BD ( 1) C  19 - C  56  
                ( 49.86%)   0.7061* C  19 s( 33.83%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815  0.0117 -0.0004  0.0004
                                            0.0029 -0.0023  0.0025  0.8128 -0.0027
                                           -0.0105  0.0145 -0.0001 -0.0010  0.0011
                                            0.0004  0.0002  0.0002  0.0018  0.0000
                                           -0.0172 -0.0100 -0.0091 -0.0041 -0.0004
                                            0.0004 -0.0083  0.0002 -0.0003  0.0005
                                           -0.0087
                ( 50.14%)   0.7081* C  56 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0203 -0.0069  0.0000
                                           -0.0018  0.0008  0.0009 -0.8405 -0.0155
                                            0.0096 -0.0175 -0.0010  0.0005  0.0003
                                            0.0003  0.0000  0.0002  0.0011  0.0001
                                           -0.0191  0.0023 -0.0109  0.0016  0.0002
                                           -0.0051  0.0027  0.0003  0.0001  0.0013
                                            0.0035
    44. (1.96502) BD ( 1) C  20 - C  21  
                ( 49.80%)   0.7057* C  20 s( 30.39%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0094 -0.0004  0.0001
                                           -0.2361 -0.0078  0.0080 -0.7995  0.0027
                                            0.0010 -0.0018  0.0014  0.0001  0.0141
                                            0.0071 -0.0014  0.0006  0.0010 -0.0002
                                           -0.0073 -0.0097 -0.0222 -0.0022 -0.0001
                                            0.0039  0.0056  0.0002 -0.0000  0.0040
                                            0.0037
                ( 50.20%)   0.7085* C  21 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0177  0.0008 -0.0001
                                            0.3625 -0.0056  0.0061  0.7366  0.0169
                                           -0.0035  0.0128 -0.0004 -0.0018  0.0150
                                            0.0070 -0.0003  0.0003  0.0008 -0.0005
                                           -0.0132 -0.0016 -0.0179  0.0021 -0.0003
                                           -0.0021 -0.0060 -0.0001  0.0001 -0.0068
                                           -0.0011
    45. (1.98691) BD ( 1) C  20 - C  60  
                ( 49.86%)   0.7062* C  20 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0114 -0.0004  0.0004
                                            0.7947 -0.0023 -0.0113  0.1659 -0.0031
                                            0.0007 -0.0497  0.0002  0.0011  0.0074
                                            0.0043 -0.0024 -0.0009 -0.0008 -0.0002
                                            0.0152  0.0091 -0.0089 -0.0042  0.0013
                                           -0.0082 -0.0011 -0.0011 -0.0003  0.0074
                                            0.0047
                ( 50.14%)   0.7081* C  60 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0203 -0.0068  0.0000
                                           -0.8220 -0.0154  0.0091 -0.1683 -0.0024
                                            0.0029  0.0526  0.0014 -0.0006  0.0076
                                           -0.0006 -0.0024  0.0002 -0.0006 -0.0001
                                            0.0174 -0.0022 -0.0107  0.0017 -0.0008
                                            0.0035 -0.0045  0.0003 -0.0003 -0.0022
                                           -0.0030
    46. (1.97834) BD ( 1) C  21 - C  22  
                ( 50.47%)   0.7104* C  21 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0089 -0.0008  0.0005
                                            0.4188 -0.0072  0.0014 -0.6744 -0.0009
                                            0.0029 -0.0338  0.0004 -0.0014 -0.0138
                                           -0.0074 -0.0007 -0.0003  0.0006  0.0009
                                           -0.0076 -0.0014 -0.0090 -0.0019  0.0006
                                           -0.0024  0.0037  0.0002  0.0006 -0.0053
                                           -0.0009
                ( 49.53%)   0.7038* C  22 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0047  0.0002 -0.0001
                                           -0.4446 -0.0043  0.0040  0.6651  0.0179
                                            0.0045  0.0284  0.0007 -0.0012 -0.0320
                                           -0.0013 -0.0022  0.0003  0.0027 -0.0002
                                           -0.0062 -0.0025 -0.0211  0.0000 -0.0007
                                            0.0042 -0.0059 -0.0002 -0.0006  0.0074
                                            0.0011
    47. (1.63167) BD ( 2) C  21 - C  22  
                ( 46.89%)   0.6847* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0033 -0.0026  0.0003 -0.0000
                                            0.0344  0.0008  0.0015 -0.0317 -0.0053
                                           -0.0026  0.9986  0.0023 -0.0015 -0.0008
                                            0.0002  0.0088  0.0020 -0.0115 -0.0051
                                           -0.0001  0.0001  0.0007 -0.0016 -0.0137
                                           -0.0013  0.0013 -0.0028 -0.0040 -0.0002
                                            0.0001
                ( 53.11%)   0.7288* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0070 -0.0042  0.0016 -0.0001
                                            0.0212  0.0015 -0.0001 -0.0221  0.0003
                                           -0.0004  0.9991 -0.0157  0.0069  0.0004
                                            0.0002 -0.0103 -0.0047  0.0081  0.0021
                                            0.0003  0.0001  0.0037 -0.0010 -0.0155
                                           -0.0008  0.0012 -0.0022 -0.0022 -0.0003
                                           -0.0002
    48. (1.96905) BD ( 1) C  22 - H  23  
                ( 60.66%)   0.7789* C  22 s( 28.44%)p 2.51( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5332 -0.0080 -0.0002  0.0001
                                            0.8412 -0.0014 -0.0096  0.0836 -0.0001
                                           -0.0009 -0.0122 -0.0004  0.0000  0.0036
                                            0.0011  0.0009 -0.0007  0.0002 -0.0002
                                            0.0183  0.0055 -0.0182  0.0025  0.0002
                                           -0.0070 -0.0007 -0.0004  0.0000  0.0048
                                            0.0014
                ( 39.34%)   0.6272* H  23 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0028  0.0010 -0.0186 -0.0019
                                            0.0000
    49. (1.96881) BD ( 1) C  24 - H  25  
                ( 60.54%)   0.7781* C  24 s( 28.27%)p 2.54( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5316  0.0084  0.0003 -0.0001
                                           -0.0894  0.0003  0.0012  0.8405 -0.0019
                                           -0.0098  0.0443  0.0014 -0.0006  0.0038
                                            0.0012  0.0002 -0.0000 -0.0020 -0.0009
                                            0.0176  0.0058  0.0188 -0.0029 -0.0008
                                            0.0008 -0.0069 -0.0016 -0.0003  0.0015
                                           -0.0045
                ( 39.46%)   0.6282* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009  0.0020 -0.0189
                                           -0.0012
    50. (1.96778) BD ( 1) C  26 - H  27  
                ( 60.78%)   0.7796* C  26 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5308  0.0072  0.0072  0.0014
                                            0.8419 -0.0029 -0.0081  0.0918  0.0001
                                           -0.0011 -0.0021  0.0031 -0.0005 -0.0036
                                           -0.0015  0.0034 -0.0021  0.0017 -0.0012
                                           -0.0180 -0.0060  0.0190 -0.0025  0.0001
                                           -0.0069 -0.0005  0.0012 -0.0003  0.0045
                                            0.0018
                ( 39.22%)   0.6263* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010 -0.0193 -0.0019
                                            0.0000
    51. (1.96851) BD ( 1) C  28 - H  29  
                ( 60.55%)   0.7781* C  28 s( 28.17%)p 2.55( 71.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5306 -0.0086 -0.0002  0.0001
                                           -0.0684  0.0002  0.0010  0.8442 -0.0027
