 Entering Gaussian System, Link 0=g16
 Input=2an216re.com
 Output=2an216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978106/Gau-2152211.inp" -scrdir="/local/becsleip_7978106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2152212.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43010 -89.09358 -30.33761 -26.16845 -26.16771
 Alpha  occ. eigenvalues --  -26.16559 -14.48565 -14.48383 -14.48001 -14.47826
 Alpha  occ. eigenvalues --  -10.34965 -10.34897 -10.34877 -10.34797 -10.34729
 Alpha  occ. eigenvalues --  -10.34664 -10.34494 -10.34389 -10.34298 -10.31801
 Alpha  occ. eigenvalues --  -10.31706 -10.31700 -10.31668 -10.31645 -10.31638
 Alpha  occ. eigenvalues --  -10.31549 -10.31442 -10.31363 -10.31244 -10.31175
 Alpha  occ. eigenvalues --  -10.31096 -10.30179 -10.30133 -10.29267 -10.29265
 Alpha  occ. eigenvalues --  -10.29262 -10.29218 -10.28921 -10.28911 -10.28834
 Alpha  occ. eigenvalues --  -10.28645  -8.12758  -6.07284  -6.07033  -6.06603
 Alpha  occ. eigenvalues --   -3.79062  -2.55852  -2.55760  -2.55365  -1.10644
 Alpha  occ. eigenvalues --   -1.09569  -1.09421  -1.08357  -0.94810  -0.94243
 Alpha  occ. eigenvalues --   -0.93209  -0.92944  -0.92807  -0.92537  -0.91998
 Alpha  occ. eigenvalues --   -0.91919  -0.87859  -0.86602  -0.86264  -0.85389
 Alpha  occ. eigenvalues --   -0.84094  -0.82039  -0.81026  -0.79929  -0.79654
 Alpha  occ. eigenvalues --   -0.79539  -0.79380  -0.76446  -0.76180  -0.71717
 Alpha  occ. eigenvalues --   -0.71267  -0.69694  -0.69670  -0.66472  -0.65966
 Alpha  occ. eigenvalues --   -0.65241  -0.64816  -0.63687  -0.63125  -0.62650
 Alpha  occ. eigenvalues --   -0.61991  -0.60618  -0.59547  -0.59381  -0.58825
 Alpha  occ. eigenvalues --   -0.58514  -0.57607  -0.56949  -0.56689  -0.56480
 Alpha  occ. eigenvalues --   -0.55822  -0.55749  -0.55462  -0.54878  -0.54718
 Alpha  occ. eigenvalues --   -0.54336  -0.54187  -0.54076  -0.53472  -0.53438
 Alpha  occ. eigenvalues --   -0.53248  -0.52569  -0.52109  -0.51768  -0.51609
 Alpha  occ. eigenvalues --   -0.51477  -0.51273  -0.51008  -0.50753  -0.50556
 Alpha  occ. eigenvalues --   -0.50080  -0.50006  -0.49852  -0.49637  -0.49347
 Alpha  occ. eigenvalues --   -0.48857  -0.48781  -0.48133  -0.48015  -0.47567
 Alpha  occ. eigenvalues --   -0.46883  -0.46291  -0.46109  -0.45950  -0.44794
 Alpha  occ. eigenvalues --   -0.44509  -0.43992  -0.43462  -0.43309  -0.40588
 Alpha  occ. eigenvalues --   -0.39934  -0.39212  -0.38322  -0.38244  -0.35430
 Alpha  occ. eigenvalues --   -0.34984  -0.34029  -0.33044  -0.33014  -0.30571
 Alpha  occ. eigenvalues --   -0.29774
 Alpha virt. eigenvalues --   -0.18655  -0.18543  -0.12577  -0.10059  -0.08859
 Alpha virt. eigenvalues --   -0.08013  -0.06495  -0.06152  -0.03508  -0.03212
 Alpha virt. eigenvalues --   -0.02393  -0.00301   0.00197   0.00884   0.01197
 Alpha virt. eigenvalues --    0.02255   0.02653   0.02747   0.02996   0.03392
 Alpha virt. eigenvalues --    0.03789   0.04012   0.04426   0.04686   0.04829
 Alpha virt. eigenvalues --    0.05209   0.05711   0.06357   0.06598   0.06790
 Alpha virt. eigenvalues --    0.07179   0.07354   0.07950   0.08347   0.08696
 Alpha virt. eigenvalues --    0.08865   0.09076   0.09383   0.09863   0.10031
 Alpha virt. eigenvalues --    0.10427   0.10885   0.11096   0.11517   0.11753
 Alpha virt. eigenvalues --    0.11951   0.12541   0.12908   0.13176   0.13698
 Alpha virt. eigenvalues --    0.13976   0.14428   0.14734   0.15518   0.15693
 Alpha virt. eigenvalues --    0.16025   0.16904   0.16964   0.18459   0.18602
 Alpha virt. eigenvalues --    0.19141   0.20176   0.20783   0.21695   0.22523
 Alpha virt. eigenvalues --    0.22819   0.23401   0.23675   0.24010   0.24401
 Alpha virt. eigenvalues --    0.25083   0.25780   0.26270   0.26660   0.27643
 Alpha virt. eigenvalues --    0.29319   0.30543   0.31454   0.32110   0.32456
 Alpha virt. eigenvalues --    0.32989   0.33480   0.34687   0.35331   0.36414
 Alpha virt. eigenvalues --    0.37051   0.37566   0.38079   0.38597   0.38953
 Alpha virt. eigenvalues --    0.39359   0.39889   0.40417   0.40840   0.41615
 Alpha virt. eigenvalues --    0.42082   0.42266   0.42840   0.43085   0.43765
 Alpha virt. eigenvalues --    0.44401   0.44547   0.45089   0.45510   0.46116
 Alpha virt. eigenvalues --    0.46507   0.47036   0.47179   0.48401   0.48732
 Alpha virt. eigenvalues --    0.48905   0.49541   0.49771   0.50406   0.50791
 Alpha virt. eigenvalues --    0.50847   0.51387   0.51679   0.52112   0.52935
 Alpha virt. eigenvalues --    0.53354   0.53620   0.54358   0.54567   0.54920
 Alpha virt. eigenvalues --    0.55152   0.55762   0.56198   0.56409   0.56710
 Alpha virt. eigenvalues --    0.56994   0.57497   0.57660   0.58772   0.59167
 Alpha virt. eigenvalues --    0.59430   0.60690   0.61616   0.61781   0.62063
 Alpha virt. eigenvalues --    0.62531   0.62736   0.63680   0.64218   0.64517
 Alpha virt. eigenvalues --    0.64901   0.65332   0.65769   0.66417   0.66531
 Alpha virt. eigenvalues --    0.66824   0.67409   0.67675   0.67938   0.68277
 Alpha virt. eigenvalues --    0.68859   0.69076   0.69506   0.69796   0.70351
 Alpha virt. eigenvalues --    0.70536   0.71015   0.71750   0.72268   0.72620
 Alpha virt. eigenvalues --    0.73224   0.74947   0.75695   0.76097   0.76492
 Alpha virt. eigenvalues --    0.76989   0.77424   0.77749   0.77998   0.78838
 Alpha virt. eigenvalues --    0.78945   0.79808   0.79961   0.80441   0.80614
 Alpha virt. eigenvalues --    0.81162   0.81538   0.81757   0.82387   0.82425
 Alpha virt. eigenvalues --    0.82852   0.83103   0.83258   0.84221   0.84589
 Alpha virt. eigenvalues --    0.85090   0.85207   0.85977   0.86615   0.87011
 Alpha virt. eigenvalues --    0.87270   0.87949   0.88699   0.88846   0.89261
 Alpha virt. eigenvalues --    0.89610   0.90047   0.90245   0.90471   0.91099
 Alpha virt. eigenvalues --    0.92109   0.92198   0.92596   0.92990   0.93714
 Alpha virt. eigenvalues --    0.94415   0.94730   0.95514   0.95834   0.96288
 Alpha virt. eigenvalues --    0.96477   0.97048   0.99254   0.99697   1.00259
 Alpha virt. eigenvalues --    1.01489   1.03258   1.03614   1.03956   1.04852
 Alpha virt. eigenvalues --    1.05334   1.05420   1.06180   1.06745   1.07763
 Alpha virt. eigenvalues --    1.07826   1.08121   1.08707   1.09753   1.09976
 Alpha virt. eigenvalues --    1.10198   1.10765   1.11043   1.11680   1.12935
 Alpha virt. eigenvalues --    1.13357   1.15260   1.16316   1.16547   1.17485
 Alpha virt. eigenvalues --    1.18529   1.19141   1.21192   1.21353   1.23176
 Alpha virt. eigenvalues --    1.23969   1.24099   1.25146   1.25501   1.25713
 Alpha virt. eigenvalues --    1.26528   1.26745   1.27266   1.27835   1.28496
 Alpha virt. eigenvalues --    1.29068   1.29583   1.30514   1.31792   1.33511
 Alpha virt. eigenvalues --    1.34372   1.35218   1.36681   1.37489   1.38549
 Alpha virt. eigenvalues --    1.39140   1.40885   1.41778   1.41985   1.42737
 Alpha virt. eigenvalues --    1.43287   1.43947   1.45206   1.45831   1.47520
 Alpha virt. eigenvalues --    1.47863   1.48430   1.48633   1.50411   1.51986
 Alpha virt. eigenvalues --    1.53457   1.53641   1.54082   1.55246   1.57535
 Alpha virt. eigenvalues --    1.58705   1.59061   1.59314   1.59536   1.61079
 Alpha virt. eigenvalues --    1.63439   1.64702   1.65286   1.65857   1.66974
 Alpha virt. eigenvalues --    1.67907   1.68389   1.69179   1.69344   1.69676
 Alpha virt. eigenvalues --    1.70023   1.71216   1.72098   1.72357   1.73085
 Alpha virt. eigenvalues --    1.73209   1.74760   1.74940   1.75894   1.76652
 Alpha virt. eigenvalues --    1.77822   1.78710   1.79018   1.79570   1.80121
 Alpha virt. eigenvalues --    1.81278   1.82069   1.82349   1.82501   1.83269
 Alpha virt. eigenvalues --    1.84234   1.85056   1.85532   1.87463   1.88246
 Alpha virt. eigenvalues --    1.89146   1.89314   1.89523   1.90257   1.91238
 Alpha virt. eigenvalues --    1.91925   1.92402   1.93105   1.94072   1.94349
 Alpha virt. eigenvalues --    1.95054   1.95589   1.96557   1.97286   1.98015
 Alpha virt. eigenvalues --    2.00688   2.01314   2.02100   2.02810   2.03225
 Alpha virt. eigenvalues --    2.04348   2.04456   2.05433   2.07369   2.07836
 Alpha virt. eigenvalues --    2.08936   2.09505   2.09774   2.10892   2.11173
 Alpha virt. eigenvalues --    2.11916   2.12678   2.13285   2.13762   2.14296
 Alpha virt. eigenvalues --    2.14976   2.15373   2.15676   2.16074   2.17328
 Alpha virt. eigenvalues --    2.17947   2.18554   2.18981   2.20114   2.20544
 Alpha virt. eigenvalues --    2.20649   2.21227   2.21923   2.22391   2.22569
 Alpha virt. eigenvalues --    2.23218   2.24541   2.25218   2.25399   2.26368
 Alpha virt. eigenvalues --    2.27315   2.28757   2.30278   2.30374   2.30771
 Alpha virt. eigenvalues --    2.31112   2.31671   2.32273   2.33181   2.33937
 Alpha virt. eigenvalues --    2.35503   2.36960   2.38212   2.38774   2.40311
 Alpha virt. eigenvalues --    2.40685   2.41644   2.42054   2.42957   2.43262
 Alpha virt. eigenvalues --    2.44200   2.44803   2.46582   2.47724   2.48397
 Alpha virt. eigenvalues --    2.50110   2.50981   2.52635   2.53116   2.55499
 Alpha virt. eigenvalues --    2.56263   2.58276   2.58371   2.59390   2.61878
 Alpha virt. eigenvalues --    2.65129   2.66341   2.67178   2.68065   2.68709
 Alpha virt. eigenvalues --    2.70866   2.74472   2.75533   2.76108   2.76773
 Alpha virt. eigenvalues --    2.78961   2.79948   2.82115   2.83064   2.84062
 Alpha virt. eigenvalues --    2.85009   2.85670   2.87602   2.88386   2.92458
 Alpha virt. eigenvalues --    2.94006   3.00013   3.02225   3.06910   3.11652
 Alpha virt. eigenvalues --    3.11862   3.16605   3.17636   3.18860   3.25974
 Alpha virt. eigenvalues --    3.26791   3.28048   3.29941   3.31441   3.33796
 Alpha virt. eigenvalues --    3.34636   3.64148   3.79765   3.96432
  Beta  occ. eigenvalues -- -256.42848 -89.09235 -30.24492 -26.09229 -26.08907
  Beta  occ. eigenvalues --  -26.08790 -14.48227 -14.48036 -14.47653 -14.47515
  Beta  occ. eigenvalues --  -10.34948 -10.34882 -10.34872 -10.34777 -10.34722
  Beta  occ. eigenvalues --  -10.34670 -10.34485 -10.34375 -10.34288 -10.31753
  Beta  occ. eigenvalues --  -10.31665 -10.31652 -10.31652 -10.31623 -10.31599
  Beta  occ. eigenvalues --  -10.31540 -10.31402 -10.31330 -10.31204 -10.31133
  Beta  occ. eigenvalues --  -10.31080 -10.30187 -10.30142 -10.29268 -10.29265
  Beta  occ. eigenvalues --  -10.29262 -10.29218 -10.28912 -10.28901 -10.28813
  Beta  occ. eigenvalues --  -10.28646  -8.12625  -6.07196  -6.06885  -6.06303
  Beta  occ. eigenvalues --   -3.57213  -2.32980  -2.32060  -2.31937  -1.10176
  Beta  occ. eigenvalues --   -1.09101  -1.09002  -1.07916  -0.94728  -0.93773
  Beta  occ. eigenvalues --   -0.92991  -0.92766  -0.92572  -0.92281  -0.91873
  Beta  occ. eigenvalues --   -0.91785  -0.87794  -0.86504  -0.86177  -0.85322
  Beta  occ. eigenvalues --   -0.84049  -0.81925  -0.80885  -0.79735  -0.79405
  Beta  occ. eigenvalues --   -0.79341  -0.79134  -0.76336  -0.76077  -0.71529
  Beta  occ. eigenvalues --   -0.71098  -0.69548  -0.69232  -0.66300  -0.65740
  Beta  occ. eigenvalues --   -0.65046  -0.64061  -0.62954  -0.62615  -0.62085
  Beta  occ. eigenvalues --   -0.59803  -0.59693  -0.59211  -0.58997  -0.57765
  Beta  occ. eigenvalues --   -0.56983  -0.56483  -0.55505  -0.55254  -0.55111
  Beta  occ. eigenvalues --   -0.54834  -0.54391  -0.54235  -0.53741  -0.53447
  Beta  occ. eigenvalues --   -0.53324  -0.52657  -0.52077  -0.51645  -0.51574
  Beta  occ. eigenvalues --   -0.51442  -0.51193  -0.50999  -0.50829  -0.50643
  Beta  occ. eigenvalues --   -0.50524  -0.50201  -0.49878  -0.49628  -0.49354
  Beta  occ. eigenvalues --   -0.49181  -0.48855  -0.48689  -0.48545  -0.47991
  Beta  occ. eigenvalues --   -0.47611  -0.47128  -0.46851  -0.45997  -0.44925
  Beta  occ. eigenvalues --   -0.44599  -0.44006  -0.43545  -0.43395  -0.42909
  Beta  occ. eigenvalues --   -0.42083  -0.40039  -0.39691  -0.38416  -0.38314
  Beta  occ. eigenvalues --   -0.35718  -0.35249  -0.33618  -0.32767  -0.30725
  Beta  occ. eigenvalues --   -0.29730
  Beta virt. eigenvalues --   -0.22975  -0.22435  -0.20986  -0.19959  -0.17447
  Beta virt. eigenvalues --   -0.17348  -0.12606  -0.12364  -0.09458  -0.08612
  Beta virt. eigenvalues --   -0.07777  -0.06005  -0.05499  -0.02772  -0.02053
  Beta virt. eigenvalues --   -0.01842   0.00012   0.00359   0.01020   0.01577
  Beta virt. eigenvalues --    0.02286   0.02805   0.02835   0.03096   0.03699
  Beta virt. eigenvalues --    0.03994   0.04190   0.04618   0.04917   0.04929
  Beta virt. eigenvalues --    0.05373   0.05793   0.06441   0.06680   0.06853
  Beta virt. eigenvalues --    0.07296   0.07543   0.08114   0.08475   0.08794
  Beta virt. eigenvalues --    0.08950   0.09187   0.09475   0.09975   0.10346
  Beta virt. eigenvalues --    0.10912   0.11492   0.11575   0.11954   0.12060
  Beta virt. eigenvalues --    0.12477   0.12765   0.13152   0.13785   0.13862
  Beta virt. eigenvalues --    0.14534   0.14604   0.15452   0.15838   0.16127
  Beta virt. eigenvalues --    0.16380   0.17019   0.17090   0.18683   0.19171
  Beta virt. eigenvalues --    0.19695   0.20367   0.21300   0.22021   0.22775
  Beta virt. eigenvalues --    0.23167   0.23753   0.24100   0.24335   0.24835
  Beta virt. eigenvalues --    0.25386   0.25928   0.26635   0.26938   0.27897
  Beta virt. eigenvalues --    0.29513   0.31045   0.31625   0.32365   0.32677
  Beta virt. eigenvalues --    0.33235   0.33958   0.35247   0.35757   0.36935
  Beta virt. eigenvalues --    0.37203   0.37783   0.38291   0.39130   0.39409
  Beta virt. eigenvalues --    0.39617   0.40402   0.40654   0.40986   0.41747
  Beta virt. eigenvalues --    0.42325   0.42632   0.42937   0.43605   0.43907
  Beta virt. eigenvalues --    0.44552   0.44750   0.45212   0.45651   0.46568
  Beta virt. eigenvalues --    0.46645   0.47182   0.47339   0.48526   0.48913
  Beta virt. eigenvalues --    0.49087   0.49657   0.49883   0.50785   0.51034
  Beta virt. eigenvalues --    0.51124   0.51596   0.51939   0.52451   0.53100
  Beta virt. eigenvalues --    0.53478   0.54051   0.54543   0.54755   0.55116
  Beta virt. eigenvalues --    0.55419   0.55959   0.56396   0.56700   0.56830
  Beta virt. eigenvalues --    0.57265   0.57739   0.57859   0.58930   0.59386
  Beta virt. eigenvalues --    0.60068   0.60980   0.61735   0.62003   0.62247
  Beta virt. eigenvalues --    0.62898   0.63035   0.63936   0.64686   0.64941
  Beta virt. eigenvalues --    0.65447   0.65484   0.66085   0.66543   0.66868
  Beta virt. eigenvalues --    0.67015   0.67603   0.67977   0.68230   0.68538
  Beta virt. eigenvalues --    0.69307   0.69475   0.69757   0.70036   0.70602
  Beta virt. eigenvalues --    0.71049   0.71626   0.72079   0.72906   0.73232
  Beta virt. eigenvalues --    0.74374   0.75654   0.76230   0.76497   0.76785
  Beta virt. eigenvalues --    0.77261   0.77605   0.77892   0.78263   0.78977
  Beta virt. eigenvalues --    0.79107   0.79924   0.80160   0.80621   0.80903
  Beta virt. eigenvalues --    0.81430   0.81710   0.82010   0.82473   0.82603
  Beta virt. eigenvalues --    0.82967   0.83206   0.83373   0.84339   0.84784
  Beta virt. eigenvalues --    0.85190   0.85426   0.86148   0.86762   0.87110
  Beta virt. eigenvalues --    0.87377   0.88166   0.88856   0.89081   0.89338
  Beta virt. eigenvalues --    0.89886   0.90212   0.90498   0.90573   0.91340
  Beta virt. eigenvalues --    0.92307   0.92683   0.92838   0.93337   0.94132
  Beta virt. eigenvalues --    0.94693   0.95013   0.95718   0.96071   0.96576
  Beta virt. eigenvalues --    0.96683   0.97808   0.99408   0.99953   1.00399
  Beta virt. eigenvalues --    1.02024   1.03687   1.03793   1.04234   1.05158
  Beta virt. eigenvalues --    1.05869   1.06045   1.06649   1.07296   1.08003
  Beta virt. eigenvalues --    1.08170   1.08248   1.09028   1.09957   1.10121
  Beta virt. eigenvalues --    1.10366   1.11357   1.11522   1.12364   1.13607
  Beta virt. eigenvalues --    1.14341   1.16154   1.16676   1.16998   1.18384
  Beta virt. eigenvalues --    1.19111   1.19566   1.21311   1.21692   1.23445
  Beta virt. eigenvalues --    1.24154   1.24255   1.25363   1.25700   1.25907
  Beta virt. eigenvalues --    1.26686   1.26921   1.27438   1.28017   1.28647
  Beta virt. eigenvalues --    1.29263   1.29828   1.30723   1.32066   1.33961
  Beta virt. eigenvalues --    1.34819   1.35424   1.36942   1.37830   1.38813
  Beta virt. eigenvalues --    1.39748   1.41346   1.42161   1.42553   1.43193
  Beta virt. eigenvalues --    1.43502   1.44539   1.45508   1.46116   1.47858
  Beta virt. eigenvalues --    1.48567   1.48830   1.49365   1.50697   1.52123
  Beta virt. eigenvalues --    1.53583   1.53746   1.54321   1.55904   1.57762
  Beta virt. eigenvalues --    1.58876   1.59201   1.59524   1.59674   1.61247
  Beta virt. eigenvalues --    1.63692   1.65037   1.65507   1.66042   1.67329
  Beta virt. eigenvalues --    1.68258   1.68644   1.69359   1.69649   1.70000
  Beta virt. eigenvalues --    1.70407   1.71616   1.72360   1.72497   1.73301
  Beta virt. eigenvalues --    1.73446   1.74917   1.75139   1.76040   1.76835
  Beta virt. eigenvalues --    1.77986   1.79054   1.79634   1.79827   1.80931
  Beta virt. eigenvalues --    1.81512   1.82302   1.82656   1.82908   1.83619
  Beta virt. eigenvalues --    1.84933   1.85503   1.87506   1.88353   1.89076
  Beta virt. eigenvalues --    1.89292   1.89490   1.89889   1.90819   1.91473
  Beta virt. eigenvalues --    1.92340   1.92651   1.93360   1.94377   1.94708
  Beta virt. eigenvalues --    1.95455   1.95965   1.96789   1.98360   1.99184
  Beta virt. eigenvalues --    2.01177   2.01491   2.02256   2.03268   2.03918
  Beta virt. eigenvalues --    2.04450   2.04743   2.06130   2.07711   2.08183
  Beta virt. eigenvalues --    2.09628   2.10551   2.11068   2.11725   2.12327
  Beta virt. eigenvalues --    2.12582   2.13056   2.13375   2.13936   2.14999
  Beta virt. eigenvalues --    2.15219   2.15556   2.16295   2.16519   2.17665
  Beta virt. eigenvalues --    2.18257   2.18744   2.19344   2.20297   2.20830
  Beta virt. eigenvalues --    2.20911   2.21517   2.22102   2.22587   2.22987
  Beta virt. eigenvalues --    2.23491   2.24697   2.25400   2.25594   2.26509
  Beta virt. eigenvalues --    2.27546   2.28905   2.30416   2.30760   2.30913
  Beta virt. eigenvalues --    2.31226   2.31880   2.32417   2.33380   2.34119
  Beta virt. eigenvalues --    2.35948   2.37347   2.38685   2.38931   2.40476
  Beta virt. eigenvalues --    2.40842   2.41841   2.42264   2.43183   2.43537
  Beta virt. eigenvalues --    2.44359   2.45177   2.47093   2.47919   2.48670
  Beta virt. eigenvalues --    2.50305   2.51460   2.52790   2.53398   2.55898
  Beta virt. eigenvalues --    2.56564   2.58533   2.58736   2.59605   2.62147
  Beta virt. eigenvalues --    2.65300   2.66705   2.67492   2.68215   2.68829
  Beta virt. eigenvalues --    2.70969   2.74717   2.75764   2.76333   2.76981
  Beta virt. eigenvalues --    2.79213   2.80206   2.82424   2.83504   2.84697
  Beta virt. eigenvalues --    2.85235   2.85832   2.87794   2.88508   2.92648
  Beta virt. eigenvalues --    2.94221   3.00266   3.02464   3.07068   3.12043
  Beta virt. eigenvalues --    3.12339   3.17427   3.18062   3.24560   3.26966
  Beta virt. eigenvalues --    3.28819   3.29180   3.33580   3.34360   3.43066
  Beta virt. eigenvalues --    3.45255   3.75953   3.90150   4.06845
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.922230   4.172874
     2  N   -0.768395   0.105057
     3  N   -0.719474   0.088969
     4  N   -0.716078   0.103093
     5  N   -0.749677   0.109275
     6  C    0.314165   0.000678
     7  C    0.064196   0.028965
     8  C    0.035973   0.028287
     9  C    0.322049   0.002469
    10  C    0.320269   0.002928
    11  C    0.046319   0.018346
    12  C    0.010740   0.025671
    13  C    0.331738  -0.001618
    14  C    0.313755  -0.001691
    15  C    0.055355   0.023854
    16  C    0.003287   0.023630
    17  C    0.306132  -0.003460
    18  C    0.317576  -0.003959
    19  C    0.044670   0.025206
    20  C    0.047376   0.020777
    21  C    0.314189   0.000328
    22  C   -0.294924   0.012262
    23  H    0.196628  -0.000208
    24  C   -0.275065   0.008545
    25  H    0.197255  -0.000077
    26  C   -0.285263   0.012606
    27  H    0.209581  -0.000245
    28  C   -0.287343   0.017051
    29  H    0.196721  -0.000601
    30  C   -0.615074  -0.001463
    31  H    0.208014   0.000420
    32  H    0.207452   0.001264
    33  H    0.213620   0.001502
    34  C   -0.612096  -0.001472
    35  H    0.211560   0.001260
    36  H    0.206995   0.001511
    37  H    0.208452   0.000414
    38  C   -0.606912  -0.000864
    39  H    0.207183   0.000896
    40  H    0.210029   0.000883
    41  H    0.208031   0.000262
    42  C   -0.153632  -0.007555
    43  H    0.193213   0.001092
    44  C   -0.392342   0.014034
    45  H    0.185857  -0.000651
    46  H    0.199555  -0.000684
    47  C   -0.617374  -0.001060
    48  H    0.206291   0.000725
    49  H    0.207369   0.001416
    50  H    0.216626   0.000509
    51  C   -0.151941  -0.007743
    52  H    0.180879   0.000727
    53  C   -0.386569   0.015116
    54  H    0.191306  -0.000737
    55  H    0.198207  -0.000608
    56  C   -0.613096  -0.001185
    57  H    0.205034   0.001104
    58  H    0.207917   0.000425
    59  H    0.212134   0.001176
    60  C   -0.612142  -0.000765
    61  H    0.208083   0.000386
    62  H    0.204775   0.000974
    63  H    0.210998   0.000903
    64  C   -0.690600  -0.003383
    65  H    0.249635   0.002657
    66  H    0.248362   0.003105
    67  H    0.251464   0.000097
    68  S    0.131508   0.160574
    69  H    0.187243  -0.004274
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
