 Entering Gaussian System, Link 0=g16
 Input=6l8j16re.com
 Output=6l8j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079405/Gau-1352219.inp" -scrdir="/local/becsleip_8079405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1352220.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40572 -89.09294 -30.29372 -26.14147 -26.11957
 Alpha  occ. eigenvalues --  -26.11883 -14.48978 -14.48944 -14.48897 -14.48754
 Alpha  occ. eigenvalues --  -10.36094 -10.36033 -10.36008 -10.35802 -10.35321
 Alpha  occ. eigenvalues --  -10.35214 -10.35173 -10.35124 -10.35062 -10.31908
 Alpha  occ. eigenvalues --  -10.31879 -10.31844 -10.31617 -10.31544 -10.31532
 Alpha  occ. eigenvalues --  -10.31474 -10.31365 -10.31310 -10.31270 -10.30521
 Alpha  occ. eigenvalues --  -10.30209 -10.29761 -10.29487 -10.29462 -10.29292
 Alpha  occ. eigenvalues --  -10.29217 -10.29210 -10.29122 -10.29048 -10.29043
 Alpha  occ. eigenvalues --  -10.28844  -8.12747  -6.07283  -6.07031  -6.06546
 Alpha  occ. eigenvalues --   -3.71570  -2.51819  -2.46063  -2.45926  -1.10852
 Alpha  occ. eigenvalues --   -1.09854  -1.09812  -1.08857  -0.95100  -0.94273
 Alpha  occ. eigenvalues --   -0.93452  -0.93179  -0.92867  -0.92595  -0.92281
 Alpha  occ. eigenvalues --   -0.92134  -0.88205  -0.86761  -0.86408  -0.85560
 Alpha  occ. eigenvalues --   -0.84098  -0.82440  -0.81159  -0.80031  -0.79715
 Alpha  occ. eigenvalues --   -0.79694  -0.79458  -0.76689  -0.76643  -0.72203
 Alpha  occ. eigenvalues --   -0.71289  -0.69885  -0.69454  -0.66674  -0.66272
 Alpha  occ. eigenvalues --   -0.65140  -0.64367  -0.63171  -0.63040  -0.62401
 Alpha  occ. eigenvalues --   -0.60466  -0.60285  -0.59423  -0.59279  -0.58334
 Alpha  occ. eigenvalues --   -0.57496  -0.56917  -0.56475  -0.56254  -0.55814
 Alpha  occ. eigenvalues --   -0.55454  -0.54923  -0.54493  -0.54223  -0.53991
 Alpha  occ. eigenvalues --   -0.53783  -0.53278  -0.53046  -0.52405  -0.52201
 Alpha  occ. eigenvalues --   -0.51922  -0.51787  -0.51590  -0.51528  -0.51480
 Alpha  occ. eigenvalues --   -0.51351  -0.51141  -0.50751  -0.50378  -0.50124
 Alpha  occ. eigenvalues --   -0.49894  -0.49742  -0.49456  -0.49209  -0.49082
 Alpha  occ. eigenvalues --   -0.48887  -0.48272  -0.47992  -0.47629  -0.47187
 Alpha  occ. eigenvalues --   -0.46282  -0.45742  -0.45283  -0.45096  -0.44881
 Alpha  occ. eigenvalues --   -0.44387  -0.44142  -0.42986  -0.42721  -0.41013
 Alpha  occ. eigenvalues --   -0.40659  -0.39520  -0.38889  -0.38453  -0.35165
 Alpha  occ. eigenvalues --   -0.35095  -0.33733  -0.33591  -0.31967  -0.30961
 Alpha  occ. eigenvalues --   -0.23029
 Alpha virt. eigenvalues --   -0.20886  -0.18660  -0.13435  -0.10652  -0.09254
 Alpha virt. eigenvalues --   -0.08708  -0.07130  -0.06237  -0.04017  -0.02892
 Alpha virt. eigenvalues --   -0.02242  -0.01042   0.00095   0.00866   0.01269
 Alpha virt. eigenvalues --    0.02152   0.02287   0.02502   0.02829   0.03032
 Alpha virt. eigenvalues --    0.03429   0.03638   0.04305   0.04485   0.04915
 Alpha virt. eigenvalues --    0.05248   0.05415   0.06296   0.06666   0.07015
 Alpha virt. eigenvalues --    0.07138   0.07340   0.07731   0.07808   0.08474
 Alpha virt. eigenvalues --    0.08932   0.09109   0.09421   0.09851   0.10380
 Alpha virt. eigenvalues --    0.10624   0.10949   0.11258   0.11400   0.11617
 Alpha virt. eigenvalues --    0.12088   0.12181   0.12873   0.13263   0.13550
 Alpha virt. eigenvalues --    0.13816   0.14500   0.14766   0.14897   0.15655
 Alpha virt. eigenvalues --    0.16197   0.16637   0.16701   0.18384   0.18623
 Alpha virt. eigenvalues --    0.19151   0.19656   0.20279   0.21306   0.21709
 Alpha virt. eigenvalues --    0.22515   0.23006   0.23619   0.23861   0.24336
 Alpha virt. eigenvalues --    0.24853   0.25824   0.26036   0.26379   0.27613
 Alpha virt. eigenvalues --    0.28016   0.29914   0.31096   0.31684   0.32709
 Alpha virt. eigenvalues --    0.33210   0.33631   0.34401   0.34742   0.35255
 Alpha virt. eigenvalues --    0.36480   0.36898   0.37414   0.38433   0.39145
 Alpha virt. eigenvalues --    0.39342   0.40385   0.40924   0.41041   0.41762
 Alpha virt. eigenvalues --    0.42140   0.42417   0.42740   0.43180   0.43538
 Alpha virt. eigenvalues --    0.43993   0.44592   0.45074   0.45592   0.46278
 Alpha virt. eigenvalues --    0.46682   0.47136   0.47318   0.48194   0.48579
 Alpha virt. eigenvalues --    0.49150   0.49310   0.49707   0.50290   0.50924
 Alpha virt. eigenvalues --    0.51193   0.51363   0.51731   0.51902   0.52350
 Alpha virt. eigenvalues --    0.52811   0.53452   0.54097   0.54315   0.54753
 Alpha virt. eigenvalues --    0.54914   0.55438   0.55925   0.56348   0.56908
 Alpha virt. eigenvalues --    0.57103   0.57610   0.58147   0.58937   0.59651
 Alpha virt. eigenvalues --    0.59932   0.60758   0.61084   0.61521   0.62098
 Alpha virt. eigenvalues --    0.62650   0.62897   0.63503   0.64294   0.64660
 Alpha virt. eigenvalues --    0.64856   0.65078   0.65420   0.66019   0.66244
 Alpha virt. eigenvalues --    0.66777   0.67237   0.67754   0.68041   0.68112
 Alpha virt. eigenvalues --    0.68518   0.68879   0.69336   0.69543   0.69847
 Alpha virt. eigenvalues --    0.70374   0.70625   0.72024   0.72284   0.72431
 Alpha virt. eigenvalues --    0.74505   0.74751   0.75282   0.76272   0.76948
 Alpha virt. eigenvalues --    0.77088   0.77727   0.78204   0.78368   0.78434
 Alpha virt. eigenvalues --    0.78849   0.79371   0.79718   0.80358   0.80793
 Alpha virt. eigenvalues --    0.80990   0.81706   0.81885   0.82184   0.82693
 Alpha virt. eigenvalues --    0.83005   0.83179   0.84046   0.84255   0.84448
 Alpha virt. eigenvalues --    0.84758   0.84982   0.85618   0.85953   0.86577
 Alpha virt. eigenvalues --    0.86830   0.87618   0.87963   0.88647   0.89025
 Alpha virt. eigenvalues --    0.89385   0.89557   0.90079   0.90483   0.91256
 Alpha virt. eigenvalues --    0.91673   0.92049   0.92359   0.93172   0.93866
 Alpha virt. eigenvalues --    0.94006   0.94162   0.95131   0.95854   0.96240
 Alpha virt. eigenvalues --    0.96817   0.97416   0.97854   0.99738   1.00693
 Alpha virt. eigenvalues --    1.01707   1.02711   1.03587   1.05175   1.05321
 Alpha virt. eigenvalues --    1.06129   1.06355   1.06910   1.07427   1.07944
 Alpha virt. eigenvalues --    1.08901   1.09513   1.09902   1.10161   1.10536
 Alpha virt. eigenvalues --    1.11362   1.12014   1.12654   1.13850   1.14494
 Alpha virt. eigenvalues --    1.15498   1.15636   1.16355   1.17167   1.17265
 Alpha virt. eigenvalues --    1.18324   1.19481   1.19897   1.21615   1.22564
 Alpha virt. eigenvalues --    1.22978   1.23871   1.24055   1.25066   1.25412
 Alpha virt. eigenvalues --    1.25751   1.26370   1.26741   1.27227   1.27611
 Alpha virt. eigenvalues --    1.28571   1.29970   1.31351   1.32215   1.32853
 Alpha virt. eigenvalues --    1.33297   1.35016   1.36377   1.37420   1.38027
 Alpha virt. eigenvalues --    1.39252   1.41185   1.42111   1.43042   1.43278
 Alpha virt. eigenvalues --    1.43690   1.43845   1.45078   1.46163   1.46502
 Alpha virt. eigenvalues --    1.47555   1.49017   1.49181   1.50485   1.52343
 Alpha virt. eigenvalues --    1.53000   1.53980   1.55193   1.56682   1.58171
 Alpha virt. eigenvalues --    1.58692   1.59343   1.59599   1.60618   1.61250
 Alpha virt. eigenvalues --    1.63439   1.65680   1.66325   1.66699   1.67988
 Alpha virt. eigenvalues --    1.68428   1.68687   1.69043   1.69371   1.70341
 Alpha virt. eigenvalues --    1.70762   1.71341   1.71958   1.72649   1.73053
 Alpha virt. eigenvalues --    1.74210   1.74496   1.75627   1.76140   1.76514
 Alpha virt. eigenvalues --    1.77314   1.78614   1.79212   1.80267   1.80473
 Alpha virt. eigenvalues --    1.80769   1.81414   1.81878   1.82109   1.83108
 Alpha virt. eigenvalues --    1.83429   1.84278   1.84463   1.87907   1.88806
 Alpha virt. eigenvalues --    1.89114   1.89288   1.89490   1.90068   1.91082
 Alpha virt. eigenvalues --    1.91509   1.92644   1.93308   1.93458   1.94257
 Alpha virt. eigenvalues --    1.95276   1.95904   1.96939   1.97122   1.97868
 Alpha virt. eigenvalues --    2.00503   2.01579   2.03387   2.03603   2.04060
 Alpha virt. eigenvalues --    2.04553   2.05742   2.06572   2.07089   2.07985
 Alpha virt. eigenvalues --    2.08875   2.09437   2.09800   2.10608   2.11552
 Alpha virt. eigenvalues --    2.12148   2.12581   2.13560   2.14122   2.14507
 Alpha virt. eigenvalues --    2.14826   2.15773   2.15958   2.16512   2.16804
 Alpha virt. eigenvalues --    2.17806   2.18524   2.19136   2.19483   2.20032
 Alpha virt. eigenvalues --    2.20241   2.21157   2.21645   2.22380   2.23206
 Alpha virt. eigenvalues --    2.23747   2.24582   2.24705   2.25870   2.26150
 Alpha virt. eigenvalues --    2.27900   2.29049   2.29246   2.29619   2.30630
 Alpha virt. eigenvalues --    2.31338   2.31978   2.32760   2.33282   2.34131
 Alpha virt. eigenvalues --    2.35416   2.37515   2.38039   2.38280   2.40555
 Alpha virt. eigenvalues --    2.41553   2.41893   2.41904   2.42461   2.43011
 Alpha virt. eigenvalues --    2.44522   2.44613   2.44768   2.46024   2.48228
 Alpha virt. eigenvalues --    2.48906   2.50826   2.52890   2.53841   2.55413
 Alpha virt. eigenvalues --    2.56198   2.56533   2.58223   2.59505   2.60468
 Alpha virt. eigenvalues --    2.65155   2.66850   2.67352   2.67615   2.69799
 Alpha virt. eigenvalues --    2.70918   2.75133   2.76142   2.77144   2.79156
 Alpha virt. eigenvalues --    2.79581   2.81113   2.83396   2.84434   2.85338
 Alpha virt. eigenvalues --    2.86194   2.87055   2.88137   2.89018   2.92546
 Alpha virt. eigenvalues --    2.94763   3.01078   3.01606   3.06701   3.10923
 Alpha virt. eigenvalues --    3.11506   3.16291   3.17215   3.18710   3.26400
 Alpha virt. eigenvalues --    3.28079   3.28308   3.33551   3.34081   3.35922
 Alpha virt. eigenvalues --    3.36887   3.65524   3.82906   3.94304
  Beta  occ. eigenvalues -- -256.40461 -89.09194 -30.23405 -26.07933 -26.07888
  Beta  occ. eigenvalues --  -26.07208 -14.48994 -14.48984 -14.48950 -14.48754
  Beta  occ. eigenvalues --  -10.35919 -10.35883 -10.35808 -10.35603 -10.35054
  Beta  occ. eigenvalues --  -10.34830 -10.34752 -10.34696 -10.34661 -10.31946
  Beta  occ. eigenvalues --  -10.31939 -10.31931 -10.31775 -10.31656 -10.31508
  Beta  occ. eigenvalues --  -10.31324 -10.31278 -10.31122 -10.31077 -10.30523
  Beta  occ. eigenvalues --  -10.30286 -10.29500 -10.29459 -10.29279 -10.29224
  Beta  occ. eigenvalues --  -10.29213 -10.29183 -10.29137 -10.29042 -10.28898
  Beta  occ. eigenvalues --  -10.28861  -8.12636  -6.07213  -6.06912  -6.06304
  Beta  occ. eigenvalues --   -3.57294  -2.33662  -2.33594  -2.30853  -1.10369
  Beta  occ. eigenvalues --   -1.09379  -1.09320  -1.08375  -0.94484  -0.93844
  Beta  occ. eigenvalues --   -0.93227  -0.92953  -0.92629  -0.92327  -0.91972
  Beta  occ. eigenvalues --   -0.91398  -0.87850  -0.86554  -0.86139  -0.85324
  Beta  occ. eigenvalues --   -0.83945  -0.82164  -0.80976  -0.79764  -0.79492
  Beta  occ. eigenvalues --   -0.79334  -0.79315  -0.76384  -0.75815  -0.71993
  Beta  occ. eigenvalues --   -0.71057  -0.69457  -0.69155  -0.66351  -0.66056
  Beta  occ. eigenvalues --   -0.64916  -0.64086  -0.62960  -0.62823  -0.62145
  Beta  occ. eigenvalues --   -0.60058  -0.59732  -0.59191  -0.59019  -0.57633
  Beta  occ. eigenvalues --   -0.56965  -0.56287  -0.55458  -0.55281  -0.54832
  Beta  occ. eigenvalues --   -0.54663  -0.54362  -0.54294  -0.53788  -0.53549
  Beta  occ. eigenvalues --   -0.53134  -0.52879  -0.51997  -0.51657  -0.51555
  Beta  occ. eigenvalues --   -0.51337  -0.51318  -0.51145  -0.50884  -0.50595
  Beta  occ. eigenvalues --   -0.50491  -0.50167  -0.49931  -0.49795  -0.49341
  Beta  occ. eigenvalues --   -0.49284  -0.48925  -0.48584  -0.48394  -0.47974
  Beta  occ. eigenvalues --   -0.47709  -0.47400  -0.46840  -0.46103  -0.45133
  Beta  occ. eigenvalues --   -0.44827  -0.44022  -0.43440  -0.43357  -0.42667
  Beta  occ. eigenvalues --   -0.42059  -0.39923  -0.39517  -0.38338  -0.37995
  Beta  occ. eigenvalues --   -0.37028  -0.35544  -0.34922  -0.33813  -0.33020
  Beta  occ. eigenvalues --   -0.30609
  Beta virt. eigenvalues --   -0.25392  -0.21332  -0.20920  -0.18870  -0.16913
  Beta virt. eigenvalues --   -0.15905  -0.12889  -0.11733  -0.09630  -0.08436
  Beta virt. eigenvalues --   -0.07314  -0.05680  -0.04919  -0.02283  -0.01353
  Beta virt. eigenvalues --   -0.01065   0.00031   0.00797   0.01254   0.01693
  Beta virt. eigenvalues --    0.02332   0.02623   0.03505   0.03564   0.03691
  Beta virt. eigenvalues --    0.04035   0.04477   0.04800   0.04909   0.05205
  Beta virt. eigenvalues --    0.05653   0.05932   0.06457   0.06832   0.07143
  Beta virt. eigenvalues --    0.07327   0.07539   0.07891   0.07957   0.08639
  Beta virt. eigenvalues --    0.09216   0.09313   0.09605   0.10072   0.10725
  Beta virt. eigenvalues --    0.11024   0.11262   0.11646   0.12000   0.12249
  Beta virt. eigenvalues --    0.12445   0.13003   0.13236   0.13477   0.13969
  Beta virt. eigenvalues --    0.14315   0.14973   0.15134   0.15530   0.16045
  Beta virt. eigenvalues --    0.16795   0.16916   0.17005   0.18713   0.19046
  Beta virt. eigenvalues --    0.19529   0.20141   0.20865   0.21793   0.22252
  Beta virt. eigenvalues --    0.22795   0.23553   0.24128   0.24339   0.24927
  Beta virt. eigenvalues --    0.25350   0.26034   0.26528   0.26715   0.28054
  Beta virt. eigenvalues --    0.28382   0.30745   0.31730   0.32204   0.32941
  Beta virt. eigenvalues --    0.33644   0.34083   0.34911   0.35271   0.35738
  Beta virt. eigenvalues --    0.36771   0.37188   0.37663   0.38760   0.39325
  Beta virt. eigenvalues --    0.39748   0.40804   0.41355   0.41544   0.42188
  Beta virt. eigenvalues --    0.42393   0.42762   0.43089   0.43822   0.43857
  Beta virt. eigenvalues --    0.44325   0.45000   0.45329   0.46197   0.46597
  Beta virt. eigenvalues --    0.47247   0.47465   0.47698   0.48628   0.49211
  Beta virt. eigenvalues --    0.49449   0.49746   0.50203   0.50826   0.51547
  Beta virt. eigenvalues --    0.51564   0.51927   0.52188   0.52777   0.53112
  Beta virt. eigenvalues --    0.53631   0.53964   0.54529   0.54697   0.55160
  Beta virt. eigenvalues --    0.55366   0.55716   0.56254   0.56583   0.57203
  Beta virt. eigenvalues --    0.57611   0.58084   0.58554   0.59622   0.60195
  Beta virt. eigenvalues --    0.60288   0.61118   0.61536   0.61674   0.62600
  Beta virt. eigenvalues --    0.63124   0.63274   0.64121   0.64629   0.65207
  Beta virt. eigenvalues --    0.65498   0.65786   0.66028   0.66379   0.66856
  Beta virt. eigenvalues --    0.67339   0.67516   0.68107   0.68317   0.68903
  Beta virt. eigenvalues --    0.69224   0.69621   0.69735   0.70078   0.70186
  Beta virt. eigenvalues --    0.70818   0.71594   0.72580   0.72975   0.73142
  Beta virt. eigenvalues --    0.75570   0.75873   0.76112   0.76750   0.77132
  Beta virt. eigenvalues --    0.77215   0.77878   0.78399   0.78609   0.78778
  Beta virt. eigenvalues --    0.79116   0.79508   0.79936   0.80525   0.80979
  Beta virt. eigenvalues --    0.81221   0.81965   0.82032   0.82343   0.82882
  Beta virt. eigenvalues --    0.83269   0.83413   0.84247   0.84543   0.84688
  Beta virt. eigenvalues --    0.85027   0.85232   0.85907   0.86168   0.86855
  Beta virt. eigenvalues --    0.87012   0.87946   0.88344   0.88969   0.89316
  Beta virt. eigenvalues --    0.89600   0.89808   0.90322   0.90713   0.91560
  Beta virt. eigenvalues --    0.92058   0.92364   0.92905   0.93839   0.94297
  Beta virt. eigenvalues --    0.94365   0.94513   0.95420   0.96152   0.96748
  Beta virt. eigenvalues --    0.97167   0.97959   0.98508   1.00091   1.01049
  Beta virt. eigenvalues --    1.02271   1.03147   1.03897   1.05513   1.05671
  Beta virt. eigenvalues --    1.06447   1.06677   1.07157   1.07661   1.08249
  Beta virt. eigenvalues --    1.09089   1.09745   1.10235   1.10502   1.11174
  Beta virt. eigenvalues --    1.11704   1.12329   1.13687   1.14332   1.14797
  Beta virt. eigenvalues --    1.16019   1.16868   1.17134   1.17658   1.18201
  Beta virt. eigenvalues --    1.19305   1.20155   1.20750   1.21933   1.23057
  Beta virt. eigenvalues --    1.23379   1.24407   1.24655   1.25618   1.26014
  Beta virt. eigenvalues --    1.26290   1.26959   1.27354   1.27688   1.28167
  Beta virt. eigenvalues --    1.29003   1.30464   1.31858   1.32750   1.33478
  Beta virt. eigenvalues --    1.33971   1.35650   1.36660   1.37698   1.38915
  Beta virt. eigenvalues --    1.39949   1.41747   1.42644   1.43600   1.43733
  Beta virt. eigenvalues --    1.44178   1.44385   1.45550   1.46615   1.47262
  Beta virt. eigenvalues --    1.47960   1.49439   1.50190   1.50818   1.52953
  Beta virt. eigenvalues --    1.53307   1.54323   1.55527   1.57225   1.58433
  Beta virt. eigenvalues --    1.59207   1.59769   1.59934   1.61067   1.61650
  Beta virt. eigenvalues --    1.64065   1.66112   1.66669   1.67095   1.68285
  Beta virt. eigenvalues --    1.68766   1.68957   1.69425   1.69736   1.70728
  Beta virt. eigenvalues --    1.71433   1.71734   1.72256   1.73026   1.73364
  Beta virt. eigenvalues --    1.74491   1.74902   1.75792   1.76364   1.76747
  Beta virt. eigenvalues --    1.77665   1.78887   1.80370   1.80628   1.80989
  Beta virt. eigenvalues --    1.81508   1.81831   1.82303   1.82678   1.83730
  Beta virt. eigenvalues --    1.84099   1.84744   1.86908   1.88427   1.89258
  Beta virt. eigenvalues --    1.89366   1.89565   1.89765   1.90515   1.91789
  Beta virt. eigenvalues --    1.92030   1.93151   1.93786   1.94058   1.94703
  Beta virt. eigenvalues --    1.95728   1.96315   1.97346   1.98128   1.98983
  Beta virt. eigenvalues --    2.00994   2.01851   2.03624   2.03822   2.04440
  Beta virt. eigenvalues --    2.05224   2.06057   2.07150   2.08042   2.08744
  Beta virt. eigenvalues --    2.09837   2.10152   2.10693   2.11869   2.12429
  Beta virt. eigenvalues --    2.12823   2.12898   2.14236   2.14706   2.14905
  Beta virt. eigenvalues --    2.15398   2.16238   2.16340   2.17182   2.17343
  Beta virt. eigenvalues --    2.18152   2.19143   2.19541   2.19942   2.20453
  Beta virt. eigenvalues --    2.20725   2.21710   2.22133   2.23021   2.24073
  Beta virt. eigenvalues --    2.24310   2.25106   2.25277   2.26287   2.26789
  Beta virt. eigenvalues --    2.28443   2.29336   2.29568   2.29973   2.31036
  Beta virt. eigenvalues --    2.31770   2.32416   2.33315   2.33827   2.34501
  Beta virt. eigenvalues --    2.35733   2.38201   2.38553   2.38910   2.41004
  Beta virt. eigenvalues --    2.41948   2.42242   2.42315   2.42909   2.43269
  Beta virt. eigenvalues --    2.44770   2.45271   2.45394   2.46549   2.48862
  Beta virt. eigenvalues --    2.49647   2.51433   2.53426   2.54243   2.55929
  Beta virt. eigenvalues --    2.57052   2.57407   2.58793   2.60074   2.60767
  Beta virt. eigenvalues --    2.65345   2.67149   2.67730   2.67892   2.69982
  Beta virt. eigenvalues --    2.71118   2.75366   2.76547   2.77628   2.79626
  Beta virt. eigenvalues --    2.80018   2.81621   2.83568   2.85127   2.85592
  Beta virt. eigenvalues --    2.86640   2.87386   2.88286   2.89553   2.92743
  Beta virt. eigenvalues --    2.94929   3.01306   3.01885   3.06883   3.11263
  Beta virt. eigenvalues --    3.11761   3.17419   3.18871   3.24189   3.27350
  Beta virt. eigenvalues --    3.28318   3.28796   3.34133   3.34800   3.46268
  Beta virt. eigenvalues --    3.47406   3.69574   3.88919   4.00041
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.749357   2.830538
     2  N   -0.684406  -0.050268
     3  N   -0.704838  -0.028440
     4  N   -0.689016  -0.052229
     5  N   -0.725038  -0.033298
     6  C    0.347465   0.126214
     7  C    0.039684   0.128714
     8  C    0.051926  -0.033701
     9  C    0.308624   0.311357
    10  C    0.322786   0.311929
    11  C    0.053050  -0.073625
    12  C    0.003044   0.164421
    13  C    0.348688   0.093819
    14  C    0.341785   0.123732
    15  C    0.043059   0.152368
    16  C    0.013069  -0.037651
    17  C    0.338308   0.326996
    18  C    0.338429   0.319869
    19  C    0.052795  -0.044587
    20  C    0.040862   0.137974
    21  C    0.363273   0.110202
    22  C   -0.349996   0.179631
    23  H    0.188430  -0.009911
    24  C   -0.290385  -0.182765
    25  H    0.196971   0.006545
    26  C   -0.323638   0.207713
    27  H    0.188120  -0.011351
    28  C   -0.287012  -0.186937
    29  H    0.207539   0.007596
    30  C   -0.612851   0.001711
    31  H    0.210042  -0.000751
    32  H    0.213824   0.000300
    33  H    0.204381   0.000400
    34  C   -0.609592  -0.011547
    35  H    0.201457   0.007105
    36  H    0.212248   0.007286
    37  H    0.206848  -0.000290
    38  C   -0.616394   0.005024
    39  H    0.206013  -0.000615
    40  H    0.204554  -0.001326
    41  H    0.218714  -0.000883
    42  C   -0.151929  -0.060124
    43  H    0.189647   0.006094
    44  C   -0.386856   0.103956
    45  H    0.189057  -0.005031
    46  H    0.199842  -0.005218
    47  C   -0.603726  -0.013398
