 Entering Gaussian System, Link 0=g16
 Input=1u7s05.com
 Output=1u7s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047778/Gau-421127.inp" -scrdir="/local/bebjones_8047778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    421128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.80183
  1186    C   56  dxz    Ryd( 4d)     0.00020       2.78392
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.45727
  1188    C   56  dyz    Ryd( 4d)     0.00038       2.92273
  1189    C   56  dyz    Ryd( 3d)     0.00005       2.28145
  1190    C   56  dx2y2  Ryd( 4d)     0.00043       3.58049
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.48314
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.09817
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66912
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21135
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.66416
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.71835
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.29155
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44500
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.60505
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.70718
 
  1201    H   57  S      Val( 1S)     0.39012       0.03499
  1202    H   57  S      Ryd( 2S)     0.00066       0.82466
  1203    H   57  S      Ryd( 3S)     0.00008       1.76844
  1204    H   57  px     Ryd( 2p)     0.00009       2.26136
  1205    H   57  py     Ryd( 2p)     0.00007       2.41952
  1206    H   57  pz     Ryd( 2p)     0.00017       2.64859
 
  1207    H   58  S      Val( 1S)     0.39118       0.03330
  1208    H   58  S      Ryd( 2S)     0.00078       0.83119
  1209    H   58  S      Ryd( 3S)     0.00008       1.73812
  1210    H   58  px     Ryd( 2p)     0.00008       2.24933
  1211    H   58  py     Ryd( 2p)     0.00008       2.42812
  1212    H   58  pz     Ryd( 2p)     0.00018       2.64564
 
  1213    H   59  S      Val( 1S)     0.39139       0.03520
  1214    H   59  S      Ryd( 2S)     0.00035       0.81159
  1215    H   59  S      Ryd( 3S)     0.00006       1.72760
  1216    H   59  px     Ryd( 2p)     0.00025       2.93761
  1217    H   59  py     Ryd( 2p)     0.00008       2.27251
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08647
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.03618
  1220    C   60  S      Val( 2S)     0.54885      -0.28456
  1221    C   60  S      Ryd( 3S)     0.00044       1.23420
  1222    C   60  S      Ryd( 4S)     0.00009       1.87286
  1223    C   60  S      Ryd( 5S)     0.00000      21.63829
  1224    C   60  px     Val( 2p)     0.54737      -0.09115
  1225    C   60  px     Ryd( 3p)     0.00024       0.72354
  1226    C   60  px     Ryd( 4p)     0.00021       1.65750
  1227    C   60  py     Val( 2p)     0.61263      -0.09802
  1228    C   60  py     Ryd( 3p)     0.00060       0.87913
  1229    C   60  py     Ryd( 4p)     0.00007       1.62080
  1230    C   60  pz     Val( 2p)     0.60849      -0.10104
  1231    C   60  pz     Ryd( 3p)     0.00036       0.59790
  1232    C   60  pz     Ryd( 4p)     0.00009       1.67475
  1233    C   60  dxy    Ryd( 4d)     0.00015       3.21056
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.79285
  1235    C   60  dxz    Ryd( 4d)     0.00034       2.90766
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.30210
  1237    C   60  dyz    Ryd( 4d)     0.00021       2.79738
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.44263
  1239    C   60  dx2y2  Ryd( 4d)     0.00044       3.57168
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.49291
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.09108
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66476
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21983
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.67958
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.67678
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.28810
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44585
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.73525
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.56794
 
  1250    H   61  S      Val( 1S)     0.38907       0.02822
  1251    H   61  S      Ryd( 2S)     0.00041       0.85174
  1252    H   61  S      Ryd( 3S)     0.00008       1.71637
  1253    H   61  px     Ryd( 2p)     0.00009       2.45002
  1254    H   61  py     Ryd( 2p)     0.00008       2.26789
  1255    H   61  pz     Ryd( 2p)     0.00016       2.58858
 
  1256    H   62  S      Val( 1S)     0.38985       0.03374
  1257    H   62  S      Ryd( 2S)     0.00036       0.82546
  1258    H   62  S      Ryd( 3S)     0.00006       1.71148
  1259    H   62  px     Ryd( 2p)     0.00008       2.29838
  1260    H   62  py     Ryd( 2p)     0.00024       2.90916
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08436
 
  1262    H   63  S      Val( 1S)     0.38748       0.03125
  1263    H   63  S      Ryd( 2S)     0.00041       0.86870
  1264    H   63  S      Ryd( 3S)     0.00008       1.70310
  1265    H   63  px     Ryd( 2p)     0.00007       2.37605
  1266    H   63  py     Ryd( 2p)     0.00008       2.25919
  1267    H   63  pz     Ryd( 2p)     0.00018       2.69290
 
  1268    O   64  S      Cor( 1S)     0.99992     -18.97182
  1269    O   64  S      Val( 2S)     0.82476      -0.93226
  1270    O   64  S      Ryd( 3S)     0.00464       1.24947
  1271    O   64  S      Ryd( 4S)     0.00001       4.60511
  1272    O   64  S      Ryd( 5S)     0.00000      42.92578
  1273    O   64  px     Val( 2p)     0.83836      -0.32715
  1274    O   64  px     Ryd( 3p)     0.00252       0.98036
  1275    O   64  px     Ryd( 4p)     0.00002       3.11494
  1276    O   64  py     Val( 2p)     0.91379      -0.33538
  1277    O   64  py     Ryd( 3p)     0.00219       0.79353
  1278    O   64  py     Ryd( 4p)     0.00001       2.93159
  1279    O   64  pz     Val( 2p)     0.87962      -0.33264
  1280    O   64  pz     Ryd( 3p)     0.00170       0.86851
  1281    O   64  pz     Ryd( 4p)     0.00002       3.17046
  1282    O   64  dxy    Ryd( 3d)     0.00041       2.73741
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.38796
  1284    O   64  dxz    Ryd( 3d)     0.00065       2.68393
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.40076
  1286    O   64  dyz    Ryd( 3d)     0.00050       2.35868
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.28750
  1288    O   64  dx2y2  Ryd( 3d)     0.00007       2.19448
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.20177
  1290    O   64  dz2    Ryd( 3d)     0.00035       2.47512
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.49579
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.34500
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.56544
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.34390
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.33990
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.61689
  1297    O   64  f(C3)  Ryd( 4f)     0.00012       5.37561
  1298    O   64  f(S3)  Ryd( 4f)     0.00008       5.59335
 
  1299    H   65  S      Val( 1S)     0.23962       0.12728
  1300    H   65  S      Ryd( 3S)     0.00057       2.29420
  1301    H   65  S      Ryd( 2S)     0.00036       0.56043
  1302    H   65  px     Ryd( 2p)     0.00020       2.57120
  1303    H   65  py     Ryd( 2p)     0.00029       2.33172
  1304    H   65  pz     Ryd( 2p)     0.00017       2.26193
 
  1305    H   66  S      Val( 1S)     0.24784       0.22274
  1306    H   66  S      Ryd( 3S)     0.00055       2.29048
  1307    H   66  S      Ryd( 2S)     0.00036       0.49763
  1308    H   66  px     Ryd( 2p)     0.00023       2.40714
  1309    H   66  py     Ryd( 2p)     0.00034       2.17090
  1310    H   66  pz     Ryd( 2p)     0.00020       2.67176
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.06630
  1312    C   67  S      Val( 2S)     0.55281      -0.32003
  1313    C   67  S      Ryd( 3S)     0.00037       1.02522
  1314    C   67  S      Ryd( 4S)     0.00006       1.89686
  1315    C   67  S      Ryd( 5S)     0.00000      21.58986
  1316    C   67  px     Val( 2p)     0.60180      -0.13066
  1317    C   67  px     Ryd( 3p)     0.00054       0.88195
  1318    C   67  px     Ryd( 4p)     0.00005       1.53863
  1319    C   67  py     Val( 2p)     0.60990      -0.13108
  1320    C   67  py     Ryd( 3p)     0.00006       0.83701
  1321    C   67  py     Ryd( 4p)     0.00006       1.38148
  1322    C   67  pz     Val( 2p)     0.55325      -0.12223
  1323    C   67  pz     Ryd( 3p)     0.00024       0.80181
  1324    C   67  pz     Ryd( 4p)     0.00010       1.48988
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.62146
  1326    C   67  dxy    Ryd( 3d)     0.00010       2.39764
  1327    C   67  dxz    Ryd( 4d)     0.00030       3.27295
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.56675
  1329    C   67  dyz    Ryd( 4d)     0.00038       2.96878
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.18382
  1331    C   67  dx2y2  Ryd( 4d)     0.00031       3.03198
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.42482
  1333    C   67  dz2    Ryd( 4d)     0.00023       3.22495
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.54526
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.49464
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.59869
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.35462
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.70052
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.31686
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.51927
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.23985
 
  1342    H   68  S      Val( 1S)     0.38855       0.00034
  1343    H   68  S      Ryd( 2S)     0.00029       0.83859
  1344    H   68  S      Ryd( 3S)     0.00006       1.60522
  1345    H   68  px     Ryd( 2p)     0.00008       2.12805
  1346    H   68  py     Ryd( 2p)     0.00015       2.48210
  1347    H   68  pz     Ryd( 2p)     0.00013       2.47555
 
  1348    H   69  S      Val( 1S)     0.38837       0.00084
  1349    H   69  S      Ryd( 2S)     0.00029       0.84295
  1350    H   69  S      Ryd( 3S)     0.00006       1.59787
  1351    H   69  px     Ryd( 2p)     0.00006       2.08649
  1352    H   69  py     Ryd( 2p)     0.00019       2.66846
  1353    H   69  pz     Ryd( 2p)     0.00010       2.33556
 
  1354    H   70  S      Val( 1S)     0.37956       0.01387
  1355    H   70  S      Ryd( 3S)     0.00010       1.62456
  1356    H   70  S      Ryd( 2S)     0.00004       0.85842
  1357    H   70  px     Ryd( 2p)     0.00022       2.94712
  1358    H   70  py     Ryd( 2p)     0.00004       2.06165
  1359    H   70  pz     Ryd( 2p)     0.00004       2.13712
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.23405
  1361    N   71  S      Val( 2S)     0.62438      -0.59666
  1362    N   71  S      Ryd( 3S)     0.00053       1.85117
  1363    N   71  S      Ryd( 4S)     0.00003       2.10546
  1364    N   71  S      Ryd( 5S)     0.00000      30.73353
  1365    N   71  px     Val( 2p)     0.65644      -0.27422
  1366    N   71  px     Ryd( 3p)     0.00088       1.11514
  1367    N   71  px     Ryd( 4p)     0.00008       2.80790
  1368    N   71  py     Val( 2p)     0.78425      -0.29517
  1369    N   71  py     Ryd( 3p)     0.00105       0.60217
  1370    N   71  py     Ryd( 4p)     0.00025       2.23887
  1371    N   71  pz     Val( 2p)     0.66920      -0.28079
  1372    N   71  pz     Ryd( 3p)     0.00105       1.17947
  1373    N   71  pz     Ryd( 4p)     0.00020       3.13955
  1374    N   71  dxy    Ryd( 3d)     0.00036       1.40851
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.54393
  1376    N   71  dxz    Ryd( 3d)     0.00087       1.91137
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.97841
  1378    N   71  dyz    Ryd( 3d)     0.00038       1.39998
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.54900
  1380    N   71  dx2y2  Ryd( 3d)     0.00151       1.70855
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.80243
  1382    N   71  dz2    Ryd( 3d)     0.00181       1.78518
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.95312
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.94011
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.24208
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.48181
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.66626
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.33244
  1389    N   71  f(C3)  Ryd( 4f)     0.00008       4.56338
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.42266
 
  1391    H   72  S      Val( 1S)     0.28983       0.04173
  1392    H   72  S      Ryd( 3S)     0.00020       2.02226
  1393    H   72  S      Ryd( 2S)     0.00011       1.12510
  1394    H   72  px     Ryd( 2p)     0.00009       2.88831
  1395    H   72  py     Ryd( 2p)     0.00028       2.17483
  1396    H   72  pz     Ryd( 2p)     0.00012       2.97555
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.10037
  1398    C   73  S      Val( 2S)     0.44562      -0.21135
  1399    C   73  S      Ryd( 3S)     0.00070       1.52907
  1400    C   73  S      Ryd( 4S)     0.00001       1.57440
  1401    C   73  S      Ryd( 5S)     0.00000      21.61502
  1402    C   73  px     Val( 2p)     0.42553      -0.05525
  1403    C   73  px     Ryd( 3p)     0.00153       1.26260
  1404    C   73  px     Ryd( 4p)     0.00006       1.77329
  1405    C   73  py     Val( 2p)     0.53069      -0.13229
  1406    C   73  py     Ryd( 3p)     0.00132       0.79798
  1407    C   73  py     Ryd( 4p)     0.00028       1.26868
  1408    C   73  pz     Val( 2p)     0.54064      -0.08423
  1409    C   73  pz     Ryd( 3p)     0.00176       1.44901
  1410    C   73  pz     Ryd( 4p)     0.00017       2.00323
  1411    C   73  dxy    Ryd( 3d)     0.00020       1.08785
  1412    C   73  dxy    Ryd( 4d)     0.00024       3.26500
  1413    C   73  dxz    Ryd( 3d)     0.00064       1.93698
  1414    C   73  dxz    Ryd( 4d)     0.00035       3.77778
  1415    C   73  dyz    Ryd( 3d)     0.00033       1.01118
  1416    C   73  dyz    Ryd( 4d)     0.00022       3.32637
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.45746
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.98587
  1419    C   73  dz2    Ryd( 3d)     0.00069       1.97734
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.72091
  1421    C   73  f(0)   Ryd( 4f)     0.00007       4.20654
  1422    C   73  f(C1)  Ryd( 4f)     0.00009       4.21230
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.60657
  1424    C   73  f(C2)  Ryd( 4f)     0.00005       3.87984
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.40629
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.63032
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.51135
 
  1428    C   74  S      Cor( 1S)     0.99969     -10.13764
  1429    C   74  S      Val( 2S)     0.45124      -0.21258
  1430    C   74  S      Ryd( 3S)     0.00172       1.29874
  1431    C   74  S      Ryd( 4S)     0.00016       1.39444
  1432    C   74  S      Ryd( 5S)     0.00000      21.90974
  1433    C   74  px     Val( 2p)     0.54702      -0.08594
  1434    C   74  px     Ryd( 3p)     0.00218       1.26146
  1435    C   74  px     Ryd( 4p)     0.00044       1.38348
  1436    C   74  py     Val( 2p)     0.48255      -0.14347
  1437    C   74  py     Ryd( 3p)     0.00157       0.77785
  1438    C   74  py     Ryd( 4p)     0.00026       1.15267
  1439    C   74  pz     Val( 2p)     0.40709      -0.05216
  1440    C   74  pz     Ryd( 3p)     0.00225       1.16158
  1441    C   74  pz     Ryd( 4p)     0.00037       1.55221
  1442    C   74  dxy    Ryd( 3d)     0.00046       1.10574
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.28601
  1444    C   74  dxz    Ryd( 3d)     0.00077       1.90991
  1445    C   74  dxz    Ryd( 4d)     0.00024       3.94989
  1446    C   74  dyz    Ryd( 3d)     0.00014       1.22876
  1447    C   74  dyz    Ryd( 4d)     0.00030       3.37156
  1448    C   74  dx2y2  Ryd( 3d)     0.00030       1.73031
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.77917
  1450    C   74  dz2    Ryd( 3d)     0.00032       1.85724
  1451    C   74  dz2    Ryd( 4d)     0.00036       4.02346
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.01236
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.19482
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.53384
  1455    C   74  f(C2)  Ryd( 4f)     0.00005       3.88765
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.51499
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.78555
  1458    C   74  f(S3)  Ryd( 4f)     0.00004       3.37640
 
  1459    H   75  S      Val( 1S)     0.38498       0.00880
  1460    H   75  S      Ryd( 2S)     0.00030       0.69845
  1461    H   75  S      Ryd( 3S)     0.00020       2.29846
  1462    H   75  px     Ryd( 2p)     0.00017       3.11491
  1463    H   75  py     Ryd( 2p)     0.00008       2.24524
  1464    H   75  pz     Ryd( 2p)     0.00006       2.62178
 
  1465    N   76  S      Cor( 1S)     0.99973     -14.15563
  1466    N   76  S      Val( 2S)     0.67946      -0.57145
  1467    N   76  S      Ryd( 3S)     0.00966       1.35579
  1468    N   76  S      Ryd( 4S)     0.00011       3.88988
  1469    N   76  S      Ryd( 5S)     0.00000      31.65002
  1470    N   76  px     Val( 2p)     0.60939      -0.20753
  1471    N   76  px     Ryd( 3p)     0.00743       1.14352
  1472    N   76  px     Ryd( 4p)     0.00008       3.65875
  1473    N   76  py     Val( 2p)     0.67282      -0.22385
  1474    N   76  py     Ryd( 3p)     0.00853       0.73076
  1475    N   76  py     Ryd( 4p)     0.00019       2.55768
  1476    N   76  pz     Val( 2p)     0.78758      -0.26738
  1477    N   76  pz     Ryd( 3p)     0.00726       1.39568
  1478    N   76  pz     Ryd( 4p)     0.00014       3.75697
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.48759
  1480    N   76  dxy    Ryd( 4d)     0.00009       4.73815
  1481    N   76  dxz    Ryd( 3d)     0.00330       1.91514
  1482    N   76  dxz    Ryd( 4d)     0.00009       5.10121
  1483    N   76  dyz    Ryd( 3d)     0.00140       1.50583
  1484    N   76  dyz    Ryd( 4d)     0.00007       4.74198
  1485    N   76  dx2y2  Ryd( 3d)     0.00134       1.67664
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.86727
  1487    N   76  dz2    Ryd( 3d)     0.00085       1.63878
  1488    N   76  dz2    Ryd( 4d)     0.00016       4.82929
  1489    N   76  f(0)   Ryd( 4f)     0.00011       4.69338
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.10082
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.28544
  1492    N   76  f(C2)  Ryd( 4f)     0.00010       4.91542
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.67544
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.58964
  1495    N   76  f(S3)  Ryd( 4f)     0.00011       4.49858
 
  1496    C   77  S      Cor( 1S)     0.99950     -10.07134
  1497    C   77  S      Val( 2S)     0.47000      -0.19883
  1498    C   77  S      Ryd( 3S)     0.00140       1.01401
  1499    C   77  S      Ryd( 4S)     0.00031       1.54033
  1500    C   77  S      Ryd( 5S)     0.00000      21.81019
  1501    C   77  px     Val( 2p)     0.54537      -0.06000
  1502    C   77  px     Ryd( 3p)     0.00187       1.15185
  1503    C   77  px     Ryd( 4p)     0.00040       1.52622
  1504    C   77  py     Val( 2p)     0.52346      -0.12150
  1505    C   77  py     Ryd( 3p)     0.00128       0.72425
  1506    C   77  py     Ryd( 4p)     0.00029       1.31206
  1507    C   77  pz     Val( 2p)     0.48262      -0.05579
  1508    C   77  pz     Ryd( 3p)     0.00141       1.07262
  1509    C   77  pz     Ryd( 4p)     0.00050       1.77851
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.29919
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.06414
  1512    C   77  dxz    Ryd( 3d)     0.00060       1.97332
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.89159
  1514    C   77  dyz    Ryd( 3d)     0.00027       1.36167
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.25829
  1516    C   77  dx2y2  Ryd( 3d)     0.00039       1.75105
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.69158
  1518    C   77  dz2    Ryd( 3d)     0.00066       1.75621
  1519    C   77  dz2    Ryd( 4d)     0.00029       3.66798
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.13031
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.21840
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.47084
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.90505
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.56957
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.73834
  1526    C   77  f(S3)  Ryd( 4f)     0.00006       3.38364
 
  1527    H   78  S      Val( 1S)     0.38165       0.04790
  1528    H   78  S      Ryd( 2S)     0.00033       1.18896
  1529    H   78  S      Ryd( 3S)     0.00017       1.79489
  1530    H   78  px     Ryd( 2p)     0.00016       3.15987
  1531    H   78  py     Ryd( 2p)     0.00012       2.30319
  1532    H   78  pz     Ryd( 2p)     0.00007       2.73484

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.91577      8.99590     4.88712    0.03275    13.91577
      N    2   -0.22417      0.99963     2.69038    0.03416     3.72417
      N    3   -0.25487      0.99963     2.72024    0.03500     3.75487
      N    4   -0.23421      0.99964     2.70214    0.03243     3.73421
      N    5   -0.25591      0.99962     2.72138    0.03492     3.75591
      C    6   -0.01692      0.99952     2.00469    0.01271     3.01692
      C    7   -0.01855      0.99946     2.01022    0.00887     3.01855
      C    8   -0.07981      0.99946     2.07176    0.00859     3.07981
      C    9    0.08000      0.99952     1.90872    0.01176     2.92000
      C   10    0.10581      0.99951     1.88300    0.01168     2.89419
      C   11   -0.03875      0.99947     2.03064    0.00864     3.03875
      C   12   -0.02863      0.99946     2.01866    0.01051     3.02863
      C   13    0.03444      0.99952     1.95378    0.01226     2.96556
      C   14   -0.00789      0.99952     1.99584    0.01254     3.00789
      C   15   -0.01750      0.99948     2.00898    0.00905     3.01750
      C   16   -0.11683      0.99946     2.10687    0.01051     3.11683
      C   17    0.09685      0.99953     1.89182    0.01180     2.90315
      C   18    0.11101      0.99952     1.87781    0.01167     2.88899
      C   19   -0.05991      0.99945     2.05188    0.00859     3.05991
