 Entering Gaussian System, Link 0=g16
 Input=2r7a16re.com
 Output=2r7a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004322/Gau-2977725.inp" -scrdir="/local/becsleip_8004322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2977727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43860 -30.34716 -26.18030 -26.17561 -26.17393
 Alpha  occ. eigenvalues --  -19.35675 -14.48186 -14.48157 -14.48027 -14.47924
 Alpha  occ. eigenvalues --  -10.36588 -10.34776 -10.34713 -10.34679 -10.34596
 Alpha  occ. eigenvalues --  -10.34592 -10.34576 -10.34481 -10.34322 -10.31765
 Alpha  occ. eigenvalues --  -10.31590 -10.31535 -10.31518 -10.31497 -10.31495
 Alpha  occ. eigenvalues --  -10.31427 -10.31397 -10.31392 -10.31359 -10.31324
 Alpha  occ. eigenvalues --  -10.31202 -10.30461 -10.30386 -10.30306 -10.30124
 Alpha  occ. eigenvalues --  -10.29812 -10.29554 -10.29441 -10.29157 -10.29128
 Alpha  occ. eigenvalues --  -10.29034 -10.29013 -10.28974 -10.28959 -10.28947
 Alpha  occ. eigenvalues --  -10.28940 -10.27359  -3.80070  -2.57176  -2.56559
 Alpha  occ. eigenvalues --   -2.56204  -1.21258  -1.10554  -1.09488  -1.09408
 Alpha  occ. eigenvalues --   -1.08440  -0.97019  -0.94742  -0.93456  -0.93121
 Alpha  occ. eigenvalues --   -0.92598  -0.92279  -0.91866  -0.91817  -0.87934
 Alpha  occ. eigenvalues --   -0.87814  -0.86739  -0.86330  -0.86004  -0.85267
 Alpha  occ. eigenvalues --   -0.83808  -0.82237  -0.81191  -0.79656  -0.79431
 Alpha  occ. eigenvalues --   -0.79244  -0.78975  -0.76358  -0.76118  -0.73549
 Alpha  occ. eigenvalues --   -0.72212  -0.71341  -0.70250  -0.69753  -0.69584
 Alpha  occ. eigenvalues --   -0.66305  -0.66106  -0.66078  -0.65139  -0.65026
 Alpha  occ. eigenvalues --   -0.63801  -0.63121  -0.62672  -0.62332  -0.61465
 Alpha  occ. eigenvalues --   -0.59706  -0.59325  -0.59044  -0.58531  -0.58158
 Alpha  occ. eigenvalues --   -0.57798  -0.56920  -0.56527  -0.56443  -0.56288
 Alpha  occ. eigenvalues --   -0.56120  -0.55221  -0.54874  -0.54552  -0.54305
 Alpha  occ. eigenvalues --   -0.54262  -0.54065  -0.53853  -0.53662  -0.53268
 Alpha  occ. eigenvalues --   -0.52731  -0.52541  -0.52072  -0.51848  -0.51585
 Alpha  occ. eigenvalues --   -0.51340  -0.51224  -0.51176  -0.51122  -0.50632
 Alpha  occ. eigenvalues --   -0.50380  -0.50246  -0.50057  -0.50032  -0.49759
 Alpha  occ. eigenvalues --   -0.49207  -0.48983  -0.48716  -0.48351  -0.48222
 Alpha  occ. eigenvalues --   -0.47566  -0.47307  -0.46702  -0.46390  -0.46110
 Alpha  occ. eigenvalues --   -0.45871  -0.44997  -0.44843  -0.44660  -0.44279
 Alpha  occ. eigenvalues --   -0.43824  -0.43700  -0.43384  -0.43069  -0.40585
 Alpha  occ. eigenvalues --   -0.39980  -0.38465  -0.38292  -0.35377  -0.35136
 Alpha  occ. eigenvalues --   -0.34642  -0.33924  -0.33516  -0.33279  -0.32270
 Alpha  occ. eigenvalues --   -0.30578  -0.29654
 Alpha virt. eigenvalues --   -0.18514  -0.18437  -0.12542  -0.09324  -0.08847
 Alpha virt. eigenvalues --   -0.08454  -0.07586  -0.06101  -0.05585  -0.03234
 Alpha virt. eigenvalues --   -0.03047  -0.02275  -0.00639   0.00228   0.00587
 Alpha virt. eigenvalues --    0.01209   0.01700   0.02047   0.02497   0.02899
 Alpha virt. eigenvalues --    0.03091   0.03490   0.03890   0.04292   0.04863
 Alpha virt. eigenvalues --    0.05136   0.05793   0.05922   0.06448   0.06859
 Alpha virt. eigenvalues --    0.07006   0.07264   0.07524   0.07595   0.07746
 Alpha virt. eigenvalues --    0.07978   0.08274   0.08779   0.09149   0.09481
 Alpha virt. eigenvalues --    0.09612   0.09806   0.10009   0.10616   0.10812
 Alpha virt. eigenvalues --    0.10848   0.11332   0.11512   0.11824   0.12067
 Alpha virt. eigenvalues --    0.12553   0.12721   0.13121   0.13285   0.13664
 Alpha virt. eigenvalues --    0.13734   0.14227   0.14710   0.14890   0.15199
 Alpha virt. eigenvalues --    0.15809   0.16147   0.16467   0.16939   0.17029
 Alpha virt. eigenvalues --    0.17700   0.18634   0.18978   0.19526   0.20239
 Alpha virt. eigenvalues --    0.20897   0.21563   0.22409   0.22893   0.23792
 Alpha virt. eigenvalues --    0.24244   0.24674   0.24937   0.25424   0.25584
 Alpha virt. eigenvalues --    0.25967   0.26299   0.27550   0.28192   0.28334
 Alpha virt. eigenvalues --    0.28785   0.32084   0.32523   0.32834   0.33268
 Alpha virt. eigenvalues --    0.33937   0.35011   0.36009   0.36351   0.37048
 Alpha virt. eigenvalues --    0.37221   0.37647   0.38107   0.38964   0.39228
 Alpha virt. eigenvalues --    0.39830   0.40177   0.40375   0.40599   0.41372
 Alpha virt. eigenvalues --    0.41516   0.41877   0.42455   0.42998   0.43279
 Alpha virt. eigenvalues --    0.43597   0.44254   0.44522   0.44979   0.45135
 Alpha virt. eigenvalues --    0.45634   0.46110   0.46710   0.46947   0.47465
 Alpha virt. eigenvalues --    0.47735   0.48039   0.48374   0.49031   0.49136
 Alpha virt. eigenvalues --    0.49722   0.49947   0.50532   0.50857   0.51112
 Alpha virt. eigenvalues --    0.51966   0.52101   0.52600   0.52896   0.53076
 Alpha virt. eigenvalues --    0.53527   0.53829   0.54008   0.54219   0.54956
 Alpha virt. eigenvalues --    0.55064   0.55169   0.55720   0.56263   0.56483
 Alpha virt. eigenvalues --    0.56968   0.57210   0.57557   0.58122   0.58450
 Alpha virt. eigenvalues --    0.58644   0.58993   0.60064   0.60524   0.61321
 Alpha virt. eigenvalues --    0.61478   0.61965   0.62296   0.62491   0.63271
 Alpha virt. eigenvalues --    0.63584   0.64143   0.64167   0.65415   0.65650
 Alpha virt. eigenvalues --    0.66070   0.66330   0.66610   0.66829   0.67437
 Alpha virt. eigenvalues --    0.67846   0.68030   0.68245   0.68373   0.68922
 Alpha virt. eigenvalues --    0.69277   0.69714   0.70144   0.70596   0.70912
 Alpha virt. eigenvalues --    0.71512   0.71866   0.72373   0.73325   0.74330
 Alpha virt. eigenvalues --    0.74784   0.76305   0.76493   0.76875   0.77254
 Alpha virt. eigenvalues --    0.77403   0.77712   0.77824   0.78534   0.78726
 Alpha virt. eigenvalues --    0.78996   0.79235   0.79728   0.79951   0.80441
 Alpha virt. eigenvalues --    0.80845   0.81023   0.81513   0.81910   0.82184
 Alpha virt. eigenvalues --    0.82441   0.82551   0.83310   0.83927   0.83993
 Alpha virt. eigenvalues --    0.84497   0.84799   0.85078   0.85401   0.85588
 Alpha virt. eigenvalues --    0.85750   0.85960   0.86425   0.86708   0.87684
 Alpha virt. eigenvalues --    0.87868   0.87938   0.88261   0.88876   0.89445
 Alpha virt. eigenvalues --    0.89760   0.90020   0.90361   0.90451   0.90563
 Alpha virt. eigenvalues --    0.91372   0.91699   0.91874   0.92949   0.93383
 Alpha virt. eigenvalues --    0.93644   0.94281   0.94544   0.94853   0.95667
 Alpha virt. eigenvalues --    0.95844   0.96259   0.97275   0.98425   0.98846
 Alpha virt. eigenvalues --    0.99719   1.00103   1.00691   1.02257   1.02553
 Alpha virt. eigenvalues --    1.03431   1.03877   1.04104   1.05059   1.05433
 Alpha virt. eigenvalues --    1.05845   1.06185   1.06768   1.07095   1.07789
 Alpha virt. eigenvalues --    1.08526   1.08797   1.09145   1.09459   1.10324
 Alpha virt. eigenvalues --    1.10664   1.10945   1.12065   1.12495   1.13315
 Alpha virt. eigenvalues --    1.13412   1.14672   1.15267   1.15874   1.17095
 Alpha virt. eigenvalues --    1.17619   1.17715   1.18368   1.19405   1.20765
 Alpha virt. eigenvalues --    1.21720   1.22036   1.22110   1.24038   1.24431
 Alpha virt. eigenvalues --    1.24848   1.25585   1.26198   1.26348   1.26776
 Alpha virt. eigenvalues --    1.26925   1.27287   1.28225   1.29840   1.30659
 Alpha virt. eigenvalues --    1.31270   1.31382   1.32611   1.32934   1.33518
 Alpha virt. eigenvalues --    1.34143   1.34436   1.34976   1.35944   1.37142
 Alpha virt. eigenvalues --    1.37622   1.38573   1.39342   1.39519   1.40371
 Alpha virt. eigenvalues --    1.41273   1.42086   1.42908   1.43473   1.43809
 Alpha virt. eigenvalues --    1.44090   1.45197   1.45420   1.46592   1.47626
 Alpha virt. eigenvalues --    1.48417   1.48949   1.49472   1.50237   1.51135
 Alpha virt. eigenvalues --    1.52042   1.52736   1.53048   1.54747   1.56201
 Alpha virt. eigenvalues --    1.58194   1.59037   1.60041   1.60762   1.61964
 Alpha virt. eigenvalues --    1.64117   1.64777   1.65298   1.66387   1.66938
 Alpha virt. eigenvalues --    1.67487   1.68691   1.69079   1.69804   1.70091
 Alpha virt. eigenvalues --    1.70492   1.71873   1.72011   1.72280   1.72467
 Alpha virt. eigenvalues --    1.73695   1.74734   1.74836   1.75024   1.75636
 Alpha virt. eigenvalues --    1.76264   1.76734   1.77027   1.77739   1.78270
 Alpha virt. eigenvalues --    1.78559   1.79448   1.79939   1.80566   1.80718
 Alpha virt. eigenvalues --    1.81146   1.82183   1.82364   1.82944   1.83986
 Alpha virt. eigenvalues --    1.84252   1.84796   1.85276   1.86425   1.87001
 Alpha virt. eigenvalues --    1.87776   1.88126   1.88794   1.89651   1.89787
 Alpha virt. eigenvalues --    1.90355   1.91112   1.91247   1.92089   1.92562
 Alpha virt. eigenvalues --    1.92973   1.93503   1.94009   1.94635   1.95476
 Alpha virt. eigenvalues --    1.96295   1.96788   1.97503   1.98311   1.98688
 Alpha virt. eigenvalues --    1.99155   2.00442   2.01223   2.02378   2.02884
 Alpha virt. eigenvalues --    2.04193   2.04727   2.05350   2.06687   2.06721
 Alpha virt. eigenvalues --    2.07567   2.07738   2.08467   2.09769   2.09876
 Alpha virt. eigenvalues --    2.10882   2.11110   2.11800   2.12621   2.13048
 Alpha virt. eigenvalues --    2.13255   2.14060   2.14348   2.15396   2.15743
 Alpha virt. eigenvalues --    2.16177   2.17022   2.17297   2.17728   2.18167
 Alpha virt. eigenvalues --    2.18295   2.19300   2.19829   2.20089   2.20909
 Alpha virt. eigenvalues --    2.21139   2.21576   2.22618   2.23167   2.23593
 Alpha virt. eigenvalues --    2.23831   2.24305   2.24940   2.25371   2.25492
 Alpha virt. eigenvalues --    2.26621   2.27416   2.28057   2.28281   2.29664
 Alpha virt. eigenvalues --    2.29874   2.30389   2.30928   2.31588   2.32290
 Alpha virt. eigenvalues --    2.32396   2.33143   2.33558   2.34253   2.35716
 Alpha virt. eigenvalues --    2.36522   2.37844   2.39069   2.39996   2.40798
 Alpha virt. eigenvalues --    2.41532   2.41872   2.42224   2.42371   2.42704
 Alpha virt. eigenvalues --    2.43787   2.44377   2.45943   2.46725   2.47022
 Alpha virt. eigenvalues --    2.48244   2.49308   2.50610   2.51561   2.51862
 Alpha virt. eigenvalues --    2.54685   2.55504   2.56467   2.56928   2.58596
 Alpha virt. eigenvalues --    2.58703   2.59248   2.60493   2.61853   2.62249
 Alpha virt. eigenvalues --    2.64943   2.67271   2.67396   2.68890   2.69341
 Alpha virt. eigenvalues --    2.69699   2.71928   2.73995   2.74509   2.76526
 Alpha virt. eigenvalues --    2.76901   2.77190   2.79472   2.79925   2.81147
 Alpha virt. eigenvalues --    2.81541   2.83644   2.83884   2.84870   2.87251
 Alpha virt. eigenvalues --    2.87454   2.88101   2.88600   2.93187   2.93806
 Alpha virt. eigenvalues --    2.95794   3.01136   3.02044   3.04824   3.07234
 Alpha virt. eigenvalues --    3.10922   3.13867   3.16905   3.18671   3.24235
 Alpha virt. eigenvalues --    3.26760   3.27757   3.28628   3.33386   3.33838
 Alpha virt. eigenvalues --    3.34702   3.36836   3.38653   3.67907   3.83159
 Alpha virt. eigenvalues --    4.01771
  Beta  occ. eigenvalues -- -256.43695 -30.25303 -26.10172 -26.09656 -26.09564
  Beta  occ. eigenvalues --  -19.35431 -14.47882 -14.47819 -14.47715 -14.47584
  Beta  occ. eigenvalues --  -10.36600 -10.34759 -10.34703 -10.34663 -10.34576
  Beta  occ. eigenvalues --  -10.34571 -10.34564 -10.34469 -10.34314 -10.31721
  Beta  occ. eigenvalues --  -10.31537 -10.31519 -10.31510 -10.31448 -10.31446
  Beta  occ. eigenvalues --  -10.31385 -10.31382 -10.31354 -10.31312 -10.31279
  Beta  occ. eigenvalues --  -10.31195 -10.30470 -10.30398 -10.30289 -10.30110
  Beta  occ. eigenvalues --  -10.29802 -10.29561 -10.29446 -10.29136 -10.29103
  Beta  occ. eigenvalues --  -10.29036 -10.29014 -10.28975 -10.28960 -10.28947
  Beta  occ. eigenvalues --  -10.28940 -10.27360  -3.57870  -2.33687  -2.32609
  Beta  occ. eigenvalues --   -2.32522  -1.20825  -1.10110  -1.09057  -1.08970
  Beta  occ. eigenvalues --   -1.07971  -0.96986  -0.94663  -0.93246  -0.92920
  Beta  occ. eigenvalues --   -0.92378  -0.92064  -0.91722  -0.91659  -0.87869
  Beta  occ. eigenvalues --   -0.87760  -0.86647  -0.86244  -0.85978  -0.85193
  Beta  occ. eigenvalues --   -0.83765  -0.82117  -0.81028  -0.79490  -0.79286
  Beta  occ. eigenvalues --   -0.79015  -0.78914  -0.76248  -0.76011  -0.73488
  Beta  occ. eigenvalues --   -0.71982  -0.71154  -0.70157  -0.69429  -0.69266
  Beta  occ. eigenvalues --   -0.66156  -0.66016  -0.65864  -0.64853  -0.64116
  Beta  occ. eigenvalues --   -0.62894  -0.62567  -0.62146  -0.60369  -0.60054
  Beta  occ. eigenvalues --   -0.59115  -0.59065  -0.57620  -0.57082  -0.56543
  Beta  occ. eigenvalues --   -0.56396  -0.55653  -0.55515  -0.54796  -0.54512
  Beta  occ. eigenvalues --   -0.54359  -0.54329  -0.53994  -0.53671  -0.53335
  Beta  occ. eigenvalues --   -0.53095  -0.52538  -0.52265  -0.51909  -0.51662
  Beta  occ. eigenvalues --   -0.51339  -0.51296  -0.51225  -0.51154  -0.50931
  Beta  occ. eigenvalues --   -0.50715  -0.50382  -0.50297  -0.50179  -0.50006
  Beta  occ. eigenvalues --   -0.49512  -0.49154  -0.48794  -0.48571  -0.48390
  Beta  occ. eigenvalues --   -0.48235  -0.47522  -0.47330  -0.47209  -0.46532
  Beta  occ. eigenvalues --   -0.45839  -0.45185  -0.45093  -0.44799  -0.44524
  Beta  occ. eigenvalues --   -0.43993  -0.43678  -0.43134  -0.43058  -0.42801
  Beta  occ. eigenvalues --   -0.40463  -0.39781  -0.38515  -0.38357  -0.35456
  Beta  occ. eigenvalues --   -0.35092  -0.35006  -0.34027  -0.33370  -0.32205
  Beta  occ. eigenvalues --   -0.30501  -0.29562
  Beta virt. eigenvalues --   -0.23242  -0.23024  -0.21428  -0.20849  -0.17419
  Beta virt. eigenvalues --   -0.17329  -0.12348  -0.11977  -0.09236  -0.08688
  Beta virt. eigenvalues --   -0.08222  -0.07417  -0.05722  -0.03946  -0.02695
  Beta virt. eigenvalues --   -0.02197  -0.01834  -0.00379   0.00393   0.00641
  Beta virt. eigenvalues --    0.01241   0.01786   0.02209   0.02637   0.03053
  Beta virt. eigenvalues --    0.03246   0.03773   0.03997   0.04472   0.04918
  Beta virt. eigenvalues --    0.05208   0.05914   0.06076   0.06538   0.06934
  Beta virt. eigenvalues --    0.07066   0.07378   0.07586   0.07734   0.07835
  Beta virt. eigenvalues --    0.08074   0.08416   0.08912   0.09360   0.09542
  Beta virt. eigenvalues --    0.09682   0.09934   0.10190   0.10812   0.11126
  Beta virt. eigenvalues --    0.11401   0.11569   0.11779   0.12386   0.12470
  Beta virt. eigenvalues --    0.12693   0.12890   0.13197   0.13537   0.13876
  Beta virt. eigenvalues --    0.13942   0.14463   0.15146   0.15421   0.15544
  Beta virt. eigenvalues --    0.16066   0.16718   0.16775   0.17096   0.17121
  Beta virt. eigenvalues --    0.18725   0.18863   0.19307   0.19920   0.20831
  Beta virt. eigenvalues --    0.21378   0.21967   0.22574   0.23226   0.24028
  Beta virt. eigenvalues --    0.24433   0.24958   0.25159   0.25568   0.25765
  Beta virt. eigenvalues --    0.26163   0.26496   0.27829   0.28274   0.28533
  Beta virt. eigenvalues --    0.29152   0.32173   0.32636   0.32998   0.33451
  Beta virt. eigenvalues --    0.34264   0.35374   0.36414   0.36730   0.37364
  Beta virt. eigenvalues --    0.37447   0.37911   0.38641   0.39159   0.39455
  Beta virt. eigenvalues --    0.40040   0.40485   0.40552   0.40845   0.41661
  Beta virt. eigenvalues --    0.41969   0.42030   0.42607   0.43197   0.43423
  Beta virt. eigenvalues --    0.43739   0.44462   0.44921   0.45116   0.45440
  Beta virt. eigenvalues --    0.45841   0.46366   0.46862   0.47101   0.47710
  Beta virt. eigenvalues --    0.47814   0.48189   0.48572   0.49138   0.49312
  Beta virt. eigenvalues --    0.49808   0.50183   0.50891   0.50962   0.51369
  Beta virt. eigenvalues --    0.52127   0.52316   0.52968   0.53043   0.53228
  Beta virt. eigenvalues --    0.53903   0.53991   0.54222   0.54561   0.55147
  Beta virt. eigenvalues --    0.55269   0.55326   0.56103   0.56371   0.56788
  Beta virt. eigenvalues --    0.57224   0.57378   0.57759   0.58264   0.58537
  Beta virt. eigenvalues --    0.58819   0.59532   0.60367   0.60713   0.61434
  Beta virt. eigenvalues --    0.61792   0.62120   0.62544   0.62889   0.63503
  Beta virt. eigenvalues --    0.63787   0.64290   0.64545   0.65568   0.65843
  Beta virt. eigenvalues --    0.66224   0.66640   0.66986   0.67124   0.67931
  Beta virt. eigenvalues --    0.67982   0.68332   0.68483   0.68588   0.69098
  Beta virt. eigenvalues --    0.69527   0.70083   0.70366   0.70837   0.71102
  Beta virt. eigenvalues --    0.71750   0.71983   0.72547   0.73502   0.74445
  Beta virt. eigenvalues --    0.74993   0.76430   0.76646   0.76945   0.77345
  Beta virt. eigenvalues --    0.77669   0.77932   0.78228   0.78803   0.78854
  Beta virt. eigenvalues --    0.79155   0.79447   0.79899   0.80159   0.80536
  Beta virt. eigenvalues --    0.80996   0.81180   0.81629   0.82098   0.82309
  Beta virt. eigenvalues --    0.82600   0.82746   0.83539   0.84021   0.84149
  Beta virt. eigenvalues --    0.84535   0.84889   0.85352   0.85634   0.85797
  Beta virt. eigenvalues --    0.85888   0.86456   0.86813   0.86885   0.88030
  Beta virt. eigenvalues --    0.88211   0.88347   0.88524   0.89159   0.89706
  Beta virt. eigenvalues --    0.90014   0.90372   0.90578   0.90803   0.91155
  Beta virt. eigenvalues --    0.91676   0.91869   0.92385   0.93298   0.93532
  Beta virt. eigenvalues --    0.93888   0.94472   0.94627   0.95162   0.95966
  Beta virt. eigenvalues --    0.96244   0.97243   0.97655   0.98595   0.99552
  Beta virt. eigenvalues --    0.99910   1.00314   1.01115   1.02921   1.03129
  Beta virt. eigenvalues --    1.03628   1.04173   1.04411   1.05387   1.05648
  Beta virt. eigenvalues --    1.06199   1.06419   1.07092   1.07361   1.07937
  Beta virt. eigenvalues --    1.08662   1.08911   1.09262   1.09570   1.10498
  Beta virt. eigenvalues --    1.10968   1.11207   1.12422   1.12606   1.13502
  Beta virt. eigenvalues --    1.13607   1.15290   1.15614   1.17087   1.17654
  Beta virt. eigenvalues --    1.17864   1.18014   1.18850   1.19931   1.20996
  Beta virt. eigenvalues --    1.21870   1.22175   1.22331   1.24247   1.24591
  Beta virt. eigenvalues --    1.25123   1.25772   1.26451   1.26551   1.26905
  Beta virt. eigenvalues --    1.27097   1.27429   1.28371   1.30059   1.30931
  Beta virt. eigenvalues --    1.31435   1.31579   1.32816   1.33098   1.33805
  Beta virt. eigenvalues --    1.34383   1.34668   1.35246   1.36131   1.37299
  Beta virt. eigenvalues --    1.37839   1.38770   1.39549   1.39698   1.40523
  Beta virt. eigenvalues --    1.41540   1.42285   1.43585   1.43745   1.44146
  Beta virt. eigenvalues --    1.44370   1.45590   1.45752   1.46731   1.47896
  Beta virt. eigenvalues --    1.49174   1.49491   1.50167   1.50562   1.51469
  Beta virt. eigenvalues --    1.52554   1.53050   1.53276   1.55290   1.56545
  Beta virt. eigenvalues --    1.58417   1.59253   1.60276   1.60941   1.62137
  Beta virt. eigenvalues --    1.64368   1.64961   1.65614   1.66708   1.67240
  Beta virt. eigenvalues --    1.68585   1.68917   1.69621   1.69929   1.70298
  Beta virt. eigenvalues --    1.70699   1.72125   1.72156   1.72397   1.72753
