 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1co6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    20.71114  -19.22512   13.76335 
 N                     22.6073  -18.99192   14.31431 
 N                     20.89563  -21.20411   13.89222 
 N                     18.76219  -19.43739   13.28934 
 N                     20.46435  -17.2284   13.73025 
 C                     23.27971  -17.81986   14.44091 
 C                     24.69608  -18.05843   14.61384 
 C                     24.86448  -19.40614   14.55871 
 C                     23.54807  -19.97103   14.35703 
 C                     22.05395  -21.89514   14.05949 
 C                     21.81744  -23.31863   13.96798 
 C                     20.48929  -23.46816   13.71316 
 C                     19.9335  -22.13418   13.6615 
 C                     18.07039  -20.60346   13.2151 
 C                     16.6984  -20.36179   12.8138 
 C                     16.57749  -19.00363   12.68255 
 C                     17.8737  -18.45281   12.98327 
 C                     19.34606  -16.53678   13.39364 
 C                     19.56228  -15.10995   13.53698 
 C                     20.8416  -14.97014   14.00647 
 C                     21.3849  -16.30028   14.10495 
 C                     22.70314  -16.56573   14.43448 
 H                     23.34574  -15.7212   14.63167 
 C                     23.29386  -21.32904   14.29487 
 H                     24.13554  -21.99834   14.38982 
 C                     18.60142  -21.86571   13.41077 
 H                     17.94181  -22.71016   13.28242 
 C                     18.15507  -17.09719   12.97268 
 H                     17.36177  -16.42654   12.68003 
 C                     25.71294  -16.98431   14.79482 
 H                     25.49124  -16.39074   15.68225 
 H                     25.71839  -16.31557   13.93397 
 H                     26.70817  -17.40764   14.90621 
 C                     26.1169  -20.20748   14.66082 
 H                     26.26416  -20.80054   13.7582 
 H                     26.06987  -20.89034   15.50984 
 H                     26.98081  -19.56029   14.79041 
 C                     21.54994  -13.72434   14.41006 
 H                     22.20836  -13.3744   13.613 
 H                     22.15693  -13.89817   15.29728 
 H                     20.8289  -12.93898   14.62811 
 C                     18.57211  -14.09255   13.26361 
 H                     17.54227  -14.37779   13.44568 
 C                     18.82813  -12.87011   12.80862 
 H                     19.8248  -12.54648   12.56466 
 H                     18.03974  -12.15554   12.63923 
 C                     15.36059  -18.20914   12.35867 
 H                     15.35087  -17.91985   11.30616 
 H                     15.32232  -17.30014   12.95723 
 H                     14.46724  -18.7965   12.56125 
 C                     15.69481  -21.38961   12.64823 
 H                     15.78716  -22.24482   13.30786 
 C                     14.70335  -21.363    11.76346 
 H                     14.59074  -20.56311   11.05249 
 H                     13.98028  -22.15955   11.7033 
 C                     19.70164  -24.71628   13.50689 
 H                     19.23937  -24.71833   12.51891 
 H                     18.90867  -24.79733   14.25059 
 H                     20.33835  -25.59368   13.58928 
 C                     22.8758  -24.35856   14.11002 
 H                     22.46463  -25.35258   13.95214 
 H                     23.31698  -24.32409   15.10671 
 H                     23.67193  -24.19697   13.38319 
 C                     18.26304  -18.29741   18.69774 
 H                     18.82894  -17.74536   19.44812 
 H                     17.7727  -19.13711   19.19025 
 H                     17.50146  -17.64298   18.28548 
 N                     20.21242  -19.61214   17.83568 
 H                     20.48688  -19.98368   18.73029 
 C                     19.1541  -18.77135   17.6087 
 C                     20.81169  -19.84657   16.64719 
 H                     21.67112  -20.47105   16.51805 
 N                     20.19791  -19.20626   15.68324 
 C                     19.16521  -18.53331   16.26412 
 H                     18.50318  -17.92678   15.68202 
 C                     21.44727  -21.80892   10.44292 
 H                     20.91774  -22.59664   9.91056 
 H                     21.73279  -22.18322   11.42138 
 H                     22.35099  -21.5581   9.89247 
 C                     20.55802  -20.58843   10.58219 
 H                     19.64876  -20.82358   11.13244 
 H                     20.3034  -20.18355   9.60321 
 S                     21.44363  -19.25609   11.49297 
 C                     20.68586  -17.82731   10.65972 
 H                     19.60964  -17.84807   10.79827 
 H                     20.94707  -17.8525   9.60497 
 H                     21.09751  -16.93748   11.12327 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.088775   -0.226122   -0.076628
      2          7           0       -0.122785   -2.212534    0.002995
      3          7           0       -2.061464   -0.161165    0.190386
      4          7           0       -0.021418    1.789712   -0.071570
      5          7           0        1.916679   -0.256582   -0.238256
      6          6           0        0.935328   -3.050826   -0.136826
      7          6           0        0.489087   -4.420497   -0.270195
      8          6           0       -0.869294   -4.383138   -0.236594
      9          6           0       -1.232560   -2.991753   -0.079114
     10          6           0       -2.913915   -1.219038    0.152537
     11          6           0       -4.285940   -0.773366    0.250313
     12          6           0       -4.240897    0.584702    0.320304
     13          6           0       -2.841791    0.947093    0.272884
     14          6           0       -1.067570    2.633275    0.122866
     15          6           0       -0.638436    4.014561    0.024492
     16          6           0        0.712031    3.974757   -0.201543
     17          6           0        1.070325    2.581007   -0.257128
     18          6           0        2.753650    0.803300   -0.373698
     19          6           0        4.135134    0.364252   -0.416930
     20          6           0        4.100569   -0.996958   -0.266836
     21          6           0        2.709919   -1.359103   -0.171537
     22          6           0        2.261567   -2.668274   -0.128241
     23          1           0        3.005467   -3.449617   -0.162363
     24          6           0       -2.535553   -2.545137    0.045048
     25          1           0       -3.321364   -3.284397    0.007329
     26          6           0       -2.383731    2.250279    0.308830
     27          1           0       -3.120913    3.031468    0.413545
     28          6           0        2.362509    2.126047   -0.457770
     29          1           0        3.130629    2.865970   -0.622817
     30          6           0        1.400033   -5.589323   -0.426788
     31          1           0        2.071356   -5.670737    0.428609
     32          1           0        2.008695   -5.480679   -1.324584
     33          1           0        0.833758   -6.514030   -0.506509
     34          6           0       -1.848968   -5.500618   -0.348803
     35          1           0       -2.509054   -5.344107   -1.201993
     36          1           0       -2.465749   -5.564526    0.548327
     37          1           0       -1.338110   -6.451222   -0.480570
     38          6           0        5.241846   -1.946298   -0.153269
     39          1           0        5.437954   -2.436454   -1.108554
     40          1           0        5.027146   -2.718148    0.584270
     41          1           0        6.141406   -1.413968    0.149473
     42          6           0        5.277015    1.240906   -0.550651
     43          1           0        5.167014    2.226370   -0.112664
     44          6           0        6.416068    0.935118   -1.163813
     45          1           0        6.565507   -0.008944   -1.657781
     46          1           0        7.233880    1.634743   -1.214612
     47          6           0        1.666564    5.112167   -0.311736
     48          1           0        1.892320    5.333670   -1.356498
     49          1           0        2.603548    4.880132    0.192491
     50          1           0        1.238545    6.003251    0.143100
     51          6           0       -1.504897    5.160554    0.188680
     52          1           0       -2.324354    5.031844    0.886504
     53          6           0       -1.375227    6.321624   -0.445058
     54          1           0       -0.610144    6.489731   -1.182868
     55          1           0       -2.051319    7.140858   -0.264241
     56          6           0       -5.360643    1.563312    0.416291
     57          1           0       -5.347797    2.244483   -0.435560
     58          1           0       -5.273714    2.158448    1.325536
     59          1           0       -6.320384    1.052774    0.432537
     60          6           0       -5.468280   -1.680984    0.243287
     61          1           0       -6.393422   -1.110843    0.276620
     62          1           0       -5.445363   -2.348455    1.105370
     63          1           0       -5.475315   -2.294316   -0.657819
     64          6           0        1.494052    0.816720    5.177827
     65          1           0        1.993581    0.016963    5.724557
     66          1           0        0.771131    1.285889    5.845190
     67          1           0        2.234289    1.557047    4.891129
     68          7           0       -0.156513   -0.668775    4.019946
     69          1           0       -0.513839   -1.095534    4.858921
     70          6           0        0.824541    0.286632    3.963172
     71          6           0       -0.550077   -0.927684    2.753188
     72          1           0       -1.307444   -1.636521    2.490068
     73          7           0        0.121201   -0.195320    1.899410
     74          6           0        0.979587    0.565142    2.635361
     75          1           0        1.647224    1.257083    2.165810
     76          6           0       -2.943865    0.218304   -3.222114
     77          1           0       -3.668819    0.963420   -3.543916
     78          1           0       -3.300780   -0.238779   -2.304133
     79          1           0       -2.869479   -0.552977   -3.985134
     80          6           0       -1.593567    0.871102   -2.997848
     81          1           0       -1.651644    1.645603   -2.235217
     82          1           0       -1.211346    1.294404   -3.926226
     83         16           0       -0.365219   -0.382018   -2.441234
     84          6           0        1.113575    0.348609   -3.208884
     85          1           0        1.269080    1.352574   -2.827123
     86          1           0        0.986835    0.353682   -4.288369
     87          1           0        1.953621   -0.280836   -2.936384
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834881           0.0808941           0.0579556
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7152.9384575917 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7152.7552592009 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178242 LenP2D=  362945.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.10D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85131477     A.U. after   26 cycles
            NFock= 26  Conv=0.13D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.51556720D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.14D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D+03 7.39D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.14D+02 3.24D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.21D+02 3.72D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.45D+02 2.33D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 8.77D+01 2.43D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.69D+01 1.78D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.76D+01 1.22D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.32D+01 6.30D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.66D+00 3.96D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.78D+00 2.86D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.09D+00 2.37D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 4.63D-01 1.27D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.93D-01 9.00D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 7.10D-02 3.57D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.65D-02 3.11D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 8.34D-03 1.58D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.31D-03 1.63D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 8.42D-04 8.01D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.49D-04 3.32D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.27D-05 1.10D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 9.56D-06 6.73D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.99D-06 2.64D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 4.78D-07 1.28D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.00D-07 4.41D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.28D-08 2.31D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.63D-09 1.01D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 6.83D-10 2.60D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.53D-10 9.81D-07.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.34D-11 5.72D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.44D-12 2.16D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 6.53D-13 9.08D-08.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.76D-14 4.25D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.70D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
