 Entering Gaussian System, Link 0=g16
 Input=2anz16.com
 Output=2anz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978486/Gau-1930351.inp" -scrdir="/local/becsleip_7978486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1930352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0582     7.813     2.788     2.606  0.9464 -0.3150  0.0719
 
              Baa    -0.0312    -4.183    -1.493    -1.395 -0.2714  0.9238 -0.2701
    18 C(13)  Bbb    -0.0251    -3.362    -1.200    -1.121 -0.1234  0.2449  0.9617
              Bcc     0.0562     7.545     2.692     2.517  0.9545  0.2943  0.0475
 
              Baa    -0.0199    -2.664    -0.951    -0.889 -0.6352  0.7723 -0.0064
    19 C(13)  Bbb     0.0059     0.786     0.280     0.262  0.0806  0.0745  0.9940
              Bcc     0.0140     1.879     0.670     0.627  0.7681  0.6309 -0.1096
 
              Baa    -0.0192    -2.575    -0.919    -0.859  0.7466 -0.6606  0.0788
    20 C(13)  Bbb     0.0048     0.645     0.230     0.215 -0.0963  0.0099  0.9953
              Bcc     0.0144     1.930     0.689     0.644  0.6582  0.7507  0.0562
 
              Baa    -0.0312    -4.186    -1.494    -1.396  0.9268 -0.3110 -0.2105
    21 C(13)  Bbb    -0.0230    -3.081    -1.099    -1.028  0.2038 -0.0541  0.9775
              Bcc     0.0542     7.267     2.593     2.424  0.3154  0.9489 -0.0133
 
              Baa    -0.0230    -3.091    -1.103    -1.031  0.1189 -0.0315  0.9924
    22 C(13)  Bbb    -0.0120    -1.605    -0.573    -0.535  0.9929 -0.0013 -0.1190
              Bcc     0.0350     4.695     1.675     1.566  0.0051  0.9995  0.0312
 
              Baa    -0.0084    -4.463    -1.592    -1.489  0.0365 -0.0159  0.9992
    23 H(1)   Bbb    -0.0070    -3.747    -1.337    -1.250  0.9992 -0.0130 -0.0367
              Bcc     0.0154     8.210     2.930     2.739  0.0136  0.9998  0.0155
 
              Baa    -0.0193    -2.587    -0.923    -0.863  0.0100 -0.4317  0.9020
    24 C(13)  Bbb    -0.0134    -1.793    -0.640    -0.598  0.0412  0.9014  0.4310
              Bcc     0.0326     4.380     1.563     1.461  0.9991 -0.0329 -0.0268
 
              Baa    -0.0082    -4.398    -1.569    -1.467 -0.0075 -0.1301  0.9915
    25 H(1)   Bbb    -0.0072    -3.829    -1.366    -1.277  0.0294  0.9910  0.1302
              Bcc     0.0154     8.227     2.936     2.744  0.9995 -0.0302  0.0036
 
              Baa    -0.0231    -3.106    -1.108    -1.036 -0.2220  0.0073  0.9750
    26 C(13)  Bbb    -0.0127    -1.701    -0.607    -0.567  0.9742 -0.0406  0.2222
              Bcc     0.0358     4.807     1.715     1.603  0.0412  0.9991  0.0019
 
              Baa    -0.0086    -4.598    -1.641    -1.534 -0.1192 -0.0140  0.9928
    27 H(1)   Bbb    -0.0073    -3.870    -1.381    -1.291  0.9923 -0.0349  0.1186
              Bcc     0.0159     8.469     3.022     2.825  0.0329  0.9993  0.0180
 
              Baa    -0.0259    -3.472    -1.239    -1.158 -0.0858  0.0633  0.9943
    28 C(13)  Bbb    -0.0117    -1.569    -0.560    -0.523  0.0181  0.9979 -0.0620
              Bcc     0.0376     5.041     1.799     1.682  0.9961 -0.0127  0.0868
 
              Baa    -0.0087    -4.663    -1.664    -1.555 -0.0619  0.0318  0.9976
    29 H(1)   Bbb    -0.0072    -3.824    -1.364    -1.275  0.0177  0.9994 -0.0308
              Bcc     0.0159     8.486     3.028     2.831  0.9979 -0.0157  0.0625
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.4386  0.8893  0.1293
    30 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196 -0.0281 -0.1302  0.9911
              Bcc     0.0092     1.231     0.439     0.411  0.8982 -0.4384 -0.0321
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.0061 -0.0881  0.9961
    31 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.5823  0.8095  0.0752
              Bcc     0.0059     3.156     1.126     1.053  0.8130 -0.5805 -0.0464
 
              Baa    -0.0038    -2.051    -0.732    -0.684 -0.2981 -0.4091  0.8624
    32 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.2653  0.8324  0.4865
              Bcc     0.0072     3.864     1.379     1.289  0.9169 -0.3738  0.1396
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.2935  0.2652  0.9184
    33 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.2663  0.9000 -0.3450
              Bcc     0.0073     3.896     1.390     1.300  0.9181 -0.3458 -0.1936
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.9096  0.3868  0.1520
    34 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.1122 -0.1235  0.9860
              Bcc     0.0092     1.238     0.442     0.413 -0.4002  0.9138  0.0690
 
              Baa    -0.0039    -2.085    -0.744    -0.695 -0.2911 -0.3156  0.9031
    35 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.9037  0.2191  0.3678
              Bcc     0.0074     3.934     1.404     1.312 -0.3139  0.9233  0.2214
 
              Baa    -0.0038    -2.027    -0.723    -0.676  0.3768  0.2382  0.8952
    36 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607  0.8644  0.2570 -0.4322
              Bcc     0.0072     3.846     1.372     1.283 -0.3331  0.9366 -0.1091
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.0089 -0.0910  0.9958
    37 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.8392  0.5409  0.0569
              Bcc     0.0059     3.142     1.121     1.048 -0.5438  0.8362  0.0715
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.3798  0.9093 -0.1701
    38 C(13)  Bbb    -0.0045    -0.607    -0.216    -0.202 -0.1258  0.1314  0.9833
              Bcc     0.0094     1.257     0.448     0.419  0.9165  0.3949  0.0645
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.1418 -0.2496  0.9579
    39 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628 -0.2497  0.9274  0.2786
              Bcc     0.0076     4.052     1.446     1.351  0.9579  0.2787 -0.0692
 
              Baa    -0.0036    -1.927    -0.687    -0.643 -0.4022  0.4806  0.7793
    40 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586 -0.1536  0.8036 -0.5750
              Bcc     0.0069     3.685     1.315     1.229  0.9026  0.3509  0.2494
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.0484 -0.0843  0.9953
    41 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.5368  0.8381  0.0971
              Bcc     0.0060     3.216     1.147     1.073  0.8423  0.5389  0.0047
 
              Baa    -0.0087    -1.173    -0.419    -0.391 -0.5717  0.1381  0.8087
    42 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126  0.7064 -0.4185  0.5708
              Bcc     0.0116     1.552     0.554     0.518  0.4173  0.8977  0.1418
 
              Baa    -0.0041    -2.169    -0.774    -0.724 -0.2294  0.1183  0.9661
    43 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.9098 -0.3266  0.2560
              Bcc     0.0077     4.121     1.470     1.375  0.3458  0.9377 -0.0327
 
              Baa    -0.0072    -0.964    -0.344    -0.322  0.6304 -0.5433  0.5545
    44 C(13)  Bbb     0.0001     0.007     0.003     0.002  0.2219  0.8106  0.5419
              Bcc     0.0071     0.957     0.341     0.319  0.7439  0.2186 -0.6315
 
              Baa    -0.0025    -1.329    -0.474    -0.443 -0.4680  0.0999  0.8780
    45 H(1)   Bbb    -0.0019    -1.039    -0.371    -0.346 -0.5828  0.7120 -0.3917
              Bcc     0.0044     2.368     0.845     0.790  0.6643  0.6951  0.2750
 
              Baa    -0.0021    -1.134    -0.405    -0.378  0.5625 -0.3637  0.7425
    46 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.298  0.7051 -0.2579 -0.6605
              Bcc     0.0038     2.028     0.724     0.677  0.4317  0.8951  0.1114
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.8309  0.3759  0.4102
    47 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.4000 -0.1089  0.9100
              Bcc     0.0097     1.295     0.462     0.432 -0.3868  0.9202 -0.0598
 
              Baa    -0.0043    -2.285    -0.815    -0.762  0.0871  0.1974  0.9765
    48 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652  0.9654  0.2251 -0.1316
              Bcc     0.0079     4.239     1.512     1.414 -0.2458  0.9541 -0.1709
 
              Baa    -0.0037    -1.956    -0.698    -0.652 -0.5672 -0.3430  0.7487
    49 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591  0.7315  0.2079  0.6494
              Bcc     0.0070     3.727     1.330     1.243 -0.3784  0.9160  0.1329
 
              Baa    -0.0033    -1.778    -0.635    -0.593 -0.0243  0.1616  0.9866
    50 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.8542  0.5161 -0.0634
              Bcc     0.0063     3.344     1.193     1.115 -0.5194  0.8412 -0.1506
 
              Baa    -0.0114    -1.534    -0.547    -0.512 -0.2565 -0.4923  0.8318
    51 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080  0.3320  0.7633  0.5542
              Bcc     0.0132     1.775     0.633     0.592  0.9077 -0.4183  0.0324
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.2657 -0.1947  0.9442
    52 H(1)   Bbb    -0.0038    -2.035    -0.726    -0.679  0.2734  0.9240  0.2675
              Bcc     0.0081     4.322     1.542     1.442  0.9245 -0.3292  0.1923
 
              Baa    -0.0099    -1.327    -0.474    -0.443  0.4453  0.6925  0.5676
    53 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094  0.8942 -0.3773 -0.2411
              Bcc     0.0120     1.610     0.574     0.537 -0.0472 -0.6148  0.7872
 
              Baa    -0.0025    -1.347    -0.481    -0.449 -0.2450 -0.3950  0.8854
    54 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.303  0.6633  0.5978  0.4502
              Bcc     0.0042     2.257     0.805     0.753  0.7071 -0.6976 -0.1155
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.2357  0.6908  0.6836
    55 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301 -0.3340 -0.6030  0.7245
              Bcc     0.0041     2.177     0.777     0.726  0.9126 -0.3991  0.0886
 
              Baa    -0.0050    -0.669    -0.239    -0.223 -0.3912  0.8804 -0.2679
    56 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.0737  0.2602  0.9627
              Bcc     0.0095     1.278     0.456     0.426  0.9174  0.3964 -0.0369
 
              Baa    -0.0039    -2.089    -0.745    -0.697 -0.2683  0.3410  0.9010
    57 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618 -0.2427  0.8812 -0.4058
              Bcc     0.0074     3.942     1.407     1.315  0.9323  0.3275  0.1536
 
              Baa    -0.0041    -2.213    -0.790    -0.738  0.2842 -0.3343  0.8986
    58 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647 -0.2142  0.8914  0.3993
              Bcc     0.0078     4.152     1.481     1.385  0.9345  0.3059 -0.1818
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.0614 -0.0130  0.9980
    59 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525 -0.5411  0.8398  0.0443
              Bcc     0.0061     3.276     1.169     1.093  0.8387  0.5427 -0.0446
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.8876 -0.4374 -0.1443
    60 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.1586 -0.0037  0.9873
              Bcc     0.0094     1.266     0.452     0.422  0.4324  0.8992 -0.0661
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.0354  0.1152  0.9927
    61 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.8176 -0.5679  0.0950
              Bcc     0.0061     3.261     1.164     1.088  0.5747  0.8150 -0.0741
 
              Baa    -0.0041    -2.195    -0.783    -0.732 -0.3642  0.3460  0.8647
    62 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.8654 -0.2174  0.4514
              Bcc     0.0077     4.131     1.474     1.378  0.3442  0.9127 -0.2202
 
              Baa    -0.0038    -2.037    -0.727    -0.680  0.3182 -0.2353  0.9184
    63 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.8778 -0.2928 -0.3791
              Bcc     0.0072     3.860     1.377     1.287  0.3581  0.9268  0.1134
 
              Baa    -0.1289     9.329     3.329     3.112 -0.6802  0.7247 -0.1101
    64 O(17)  Bbb    -0.0969     7.015     2.503     2.340  0.7198  0.6887  0.0869
              Bcc     0.2259   -16.344    -5.832    -5.452 -0.1388  0.0201  0.9901
 
              Baa    -0.0383   -20.442    -7.294    -6.819  0.7177  0.6907  0.0887
    65 H(1)   Bbb    -0.0304   -16.218    -5.787    -5.410 -0.6045  0.6812 -0.4130
              Bcc     0.0687    36.660    13.081    12.229 -0.3457  0.2428  0.9064
 
              Baa    -0.0322   -17.172    -6.127    -5.728  0.7284  0.6793  0.0897
    66 H(1)   Bbb    -0.0252   -13.456    -4.802    -4.489 -0.6764  0.6921  0.2520
              Bcc     0.0574    30.628    10.929    10.217  0.1091 -0.2442  0.9636
 
              Baa    -0.0051    -0.682    -0.243    -0.227  0.8748 -0.3996  0.2739
    67 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.226  0.3597  0.9145  0.1853
              Bcc     0.0101     1.361     0.485     0.454 -0.3245 -0.0636  0.9438
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.8590 -0.4421  0.2582
    68 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.4507  0.8922  0.0282
              Bcc     0.0064     3.402     1.214     1.135 -0.2428  0.0921  0.9657
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.8741  0.3663  0.3192
    69 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553 -0.4155  0.9040  0.1004
              Bcc     0.0064     3.394     1.211     1.132 -0.2518 -0.2204  0.9424
 
              Baa    -0.0040    -2.121    -0.757    -0.707  0.0250  0.9970  0.0726
    70 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656  0.8669 -0.0578  0.4951
              Bcc     0.0077     4.088     1.459     1.364 -0.4978 -0.0506  0.8658
 
              Baa    -0.0165    -0.635    -0.227    -0.212  0.9970 -0.0508 -0.0587
    71 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077  0.0557  0.9947  0.0859
              Bcc     0.0224     0.865     0.309     0.288  0.0541 -0.0889  0.9946
 
              Baa    -0.0062    -3.305    -1.179    -1.102  0.0313  0.9958  0.0866
    72 H(1)   Bbb    -0.0058    -3.106    -1.108    -1.036  0.9685 -0.0088 -0.2490
              Bcc     0.0120     6.410     2.287     2.138  0.2472 -0.0916  0.9646
 
              Baa    -0.0126    -1.690    -0.603    -0.564  0.9890 -0.0293  0.1448
    73 C(13)  Bbb    -0.0082    -1.101    -0.393    -0.367  0.0171  0.9963  0.0848
              Bcc     0.0208     2.791     0.996     0.931 -0.1467 -0.0814  0.9858
 
              Baa    -0.0284    -3.815    -1.361    -1.273  0.8998  0.0509 -0.4333
    74 C(13)  Bbb    -0.0235    -3.159    -1.127    -1.054 -0.0058  0.9945  0.1047
              Bcc     0.0520     6.975     2.489     2.326  0.4362 -0.0917  0.8951
 
              Baa    -0.0217   -11.555    -4.123    -3.854  0.0696  0.9958  0.0590
    75 H(1)   Bbb    -0.0201   -10.732    -3.830    -3.580  0.7727 -0.0165 -0.6345
              Bcc     0.0418    22.288     7.953     7.434  0.6309 -0.0898  0.7706
 
              Baa    -0.1904    -7.344    -2.621    -2.450  0.9977 -0.0511  0.0438
    76 N(14)  Bbb    -0.1551    -5.980    -2.134    -1.995  0.0475  0.9956  0.0803
              Bcc     0.3455    13.325     4.755     4.445 -0.0478 -0.0781  0.9958
 
              Baa    -0.0361    -4.845    -1.729    -1.616  0.0430  0.9961  0.0767
    77 C(13)  Bbb    -0.0246    -3.303    -1.179    -1.102  0.8644 -0.0756  0.4971
              Bcc     0.0607     8.148     2.907     2.718 -0.5009 -0.0449  0.8643
 
              Baa    -0.0216   -11.499    -4.103    -3.836  0.0635  0.9941  0.0884
    78 H(1)   Bbb    -0.0204   -10.874    -3.880    -3.627  0.7101 -0.1073  0.6959
              Bcc     0.0419    22.373     7.983     7.463 -0.7012 -0.0186  0.7127
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2anz_III_H                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 Remove ICRem=  235 ICRemI=  235 L=0 PNAO number  235 atom    8 type  51 NPNAO= 1532
   due to symmetric orthogonalization 1, value= 0.00D+00.
 Remove ICRem=  575 ICRemI=  575 L=0 PNAO number  575 atom   19 type  51 NPNAO= 1531
   due to symmetric orthogonalization 1, value= 0.00D+00.
 GSVD:  LWork=     1216024 too small for GESVD, short by     1039226 words or     1039226 for optimal perf.

 Computed number of electrons  314.99991409 does not match expected value of   315.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99550
     4   Fe    1  S      Val( 4S)     0.29524
     5   Fe    1  S      Ryd( 5S)     0.00101
     6   Fe    1  S      Ryd( 6S)     0.00014
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99849
     9   Fe    1  px     Val( 4p)     0.24105
    10   Fe    1  px     Ryd( 5p)     0.00015
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99851
    13   Fe    1  py     Val( 4p)     0.23904
    14   Fe    1  py     Ryd( 5p)     0.00014
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99848
    17   Fe    1  pz     Val( 4p)     0.21527
    18   Fe    1  pz     Ryd( 5p)     0.00041
    19   Fe    1  dxy    Val( 3d)     1.31949
    20   Fe    1  dxy    Ryd( 4d)     0.02257
    21   Fe    1  dxy    Ryd( 5d)     0.00013
    22   Fe    1  dxy    Ryd( 6d)     0.00005
    23   Fe    1  dxz    Val( 3d)     1.10363
    24   Fe    1  dxz    Ryd( 4d)     0.01301
    25   Fe    1  dxz    Ryd( 5d)     0.00071
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.10559
    28   Fe    1  dyz    Ryd( 4d)     0.01623
    29   Fe    1  dyz    Ryd( 5d)     0.00094
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.00165
    32   Fe    1  dx2y2  Ryd( 4d)     0.00980
    33   Fe    1  dx2y2  Ryd( 5d)     0.00046
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001
    35   Fe    1  dz2    Val( 3d)     1.25154
    36   Fe    1  dz2    Ryd( 4d)     0.01946
    37   Fe    1  dz2    Ryd( 5d)     0.00040
    38   Fe    1  dz2    Ryd( 6d)     0.00011
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99941
    47    N    2  S      Val( 2S)     1.29744
    48    N    2  S      Ryd( 3S)     0.01491
    49    N    2  S      Ryd( 4S)     0.00017
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.35831
    52    N    2  px     Ryd( 3p)     0.01221
    53    N    2  px     Ryd( 4p)     0.00036
    54    N    2  py     Val( 2p)     1.37234
    55    N    2  py     Ryd( 3p)     0.01279
    56    N    2  py     Ryd( 4p)     0.00034
    57    N    2  pz     Val( 2p)     1.45705
    58    N    2  pz     Ryd( 3p)     0.01355
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00043
    61    N    2  dxy    Ryd( 4d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00108
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00111
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00491
    67    N    2  dx2y2  Ryd( 4d)     0.00011
    68    N    2  dz2    Ryd( 3d)     0.00298
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00023
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00009
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00008
    76    N    2  f(S3)  Ryd( 4f)     0.00007
 
    77    N    3  S      Cor( 1S)     1.99939
    78    N    3  S      Val( 2S)     1.29257
    79    N    3  S      Ryd( 3S)     0.01458
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.37116
    83    N    3  px     Ryd( 3p)     0.01260
    84    N    3  px     Ryd( 4p)     0.00034
    85    N    3  py     Val( 2p)     1.35775
    86    N    3  py     Ryd( 3p)     0.01327
    87    N    3  py     Ryd( 4p)     0.00036
    88    N    3  pz     Val( 2p)     1.43993
    89    N    3  pz     Ryd( 3p)     0.01538
    90    N    3  pz     Ryd( 4p)     0.00008
    91    N    3  dxy    Ryd( 3d)     0.00043
    92    N    3  dxy    Ryd( 4d)     0.00038
    93    N    3  dxz    Ryd( 3d)     0.00108
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00108
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00477
    98    N    3  dx2y2  Ryd( 4d)     0.00011
    99    N    3  dz2    Ryd( 3d)     0.00296
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00024
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00006
   107    N    3  f(S3)  Ryd( 4f)     0.00008
 
   108    N    4  S      Cor( 1S)     1.99937
   109    N    4  S      Val( 2S)     1.28676
   110    N    4  S      Ryd( 3S)     0.01505
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.36370
   114    N    4  px     Ryd( 3p)     0.01265
   115    N    4  px     Ryd( 4p)     0.00036
   116    N    4  py     Val( 2p)     1.37498
   117    N    4  py     Ryd( 3p)     0.01334
   118    N    4  py     Ryd( 4p)     0.00036
   119    N    4  pz     Val( 2p)     1.44510
   120    N    4  pz     Ryd( 3p)     0.01613
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 3d)     0.00044
   123    N    4  dxy    Ryd( 4d)     0.00038
   124    N    4  dxz    Ryd( 3d)     0.00112
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00098
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00459
   129    N    4  dx2y2  Ryd( 4d)     0.00011
   130    N    4  dz2    Ryd( 3d)     0.00288
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00024
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
